2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 111 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|  8000 |  8001 |747002 |  85.4 |   688M | 121 |  12k|4999 |  13k| 108k|  1 |   0 | 504 | 1.016232e+05 | 2.895006e+05 | 184.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s|  8100 |  8101 |752309 |  85.0 |   692M | 121 |  12k|4999 |  13k| 109k|  4 |   0 | 504 | 1.016232e+05 | 2.895006e+05 | 184.88%| unknown
 2680s|  8200 |  8201 |757990 |  84.6 |   695M | 121 |  12k|4999 |  12k| 110k|  3 |   0 | 506 | 1.016232e+05 | 2.895006e+05 | 184.88%| unknown
 2702s|  8300 |  8301 |764445 |  84.4 |   697M | 121 |  12k|4999 |  12k| 111k|  1 |   0 | 510 | 1.016232e+05 | 2.895006e+05 | 184.88%| unknown
 2724s|  8400 |  8401 |770962 |  84.1 |   699M | 121 |  12k|4999 |  12k| 112k|  1 |   0 | 519 | 1.016232e+05 | 2.895006e+05 | 184.88%| unknown
 2752s|  8500 |  8501 |778297 |  84.0 |   701M | 121 |  12k|4999 |  12k| 113k|  2 |   0 | 524 | 1.016232e+05 | 2.895006e+05 | 184.88%| unknown
 2772s|  8600 |  8601 |784614 |  83.8 |   704M | 121 |  12k|4999 |  12k| 114k|  2 |   0 | 527 | 1.016385e+05 | 2.895006e+05 | 184.83%| unknown
 2799s|  8700 |  8701 |792371 |  83.7 |   707M | 121 |  12k|4999 |  12k| 115k|  2 |   0 | 529 | 1.016385e+05 | 2.895006e+05 | 184.83%| unknown
 2820s|  8800 |  8801 |797155 |  83.3 |   709M | 121 |  12k|4999 |  12k| 116k|  2 |   0 | 529 | 1.016385e+05 | 2.895006e+05 | 184.83%| unknown
 2842s|  8900 |  8901 |802901 |  83.0 |   714M | 121 |  12k|4999 |  12k| 117k|  1 |   0 | 531 | 1.016385e+05 | 2.895006e+05 | 184.83%| unknown
 2867s|  9000 |  9001 |810650 |  82.9 |   715M | 121 |  12k|4999 |  12k| 118k|  5 |   0 | 535 | 1.016495e+05 | 2.895006e+05 | 184.80%| unknown
 2894s|  9100 |  9101 |820285 |  83.1 |   717M | 121 |  12k|4999 |  12k| 120k|  1 |   0 | 538 | 1.016495e+05 | 2.895006e+05 | 184.80%| unknown
 2920s|  9200 |  9201 |828062 |  83.0 |   721M | 121 |  12k|4999 |  12k| 121k|  6 |   0 | 539 | 1.016517e+05 | 2.895006e+05 | 184.80%| unknown
 2950s|  9300 |  9301 |837972 |  83.2 |   734M | 121 |  12k|4999 |  12k| 123k|  5 |   0 | 557 | 1.016517e+05 | 2.895006e+05 | 184.80%| unknown
 2972s|  9400 |  9401 |846294 |  83.2 |   737M | 121 |  12k|4999 |  13k| 124k|  1 |   0 | 562 | 1.016540e+05 | 2.895006e+05 | 184.79%| unknown
 2996s|  9500 |  9501 |854778 |  83.2 |   740M | 121 |  12k|4999 |  12k| 125k|  2 |   0 | 564 | 1.016540e+05 | 2.895006e+05 | 184.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|  9600 |  9601 |861589 |  83.1 |   744M | 121 |  12k|4999 |  12k| 127k|  1 |   0 | 567 | 1.016584e+05 | 2.895006e+05 | 184.78%| unknown
 3048s|  9700 |  9701 |870804 |  83.2 |   749M | 121 |  12k|4999 |  12k| 128k|  9 |   0 | 567 | 1.016584e+05 | 2.895006e+05 | 184.78%| unknown
 3070s|  9800 |  9801 |878495 |  83.1 |   751M | 121 |  12k|4999 |  12k| 129k|  1 |   0 | 577 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3088s|  9900 |  9901 |885125 |  82.9 |   753M | 121 |  12k|4999 |  12k| 130k|  3 |   0 | 583 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3115s| 10000 | 10001 |893168 |  82.9 |   757M | 121 |  12k|4999 |  12k| 132k|  3 |   0 | 589 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3148s| 10100 | 10101 |901891 |  82.9 |   762M | 121 |  12k|4999 |  13k| 133k|  3 |   0 | 592 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3169s| 10200 | 10201 |907729 |  82.7 |   764M | 121 |  12k|4999 |  12k| 135k|  2 |   0 | 593 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3189s| 10300 | 10301 |914701 |  82.6 |   766M | 121 |  12k|4999 |  12k| 136k|  2 |   0 | 593 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3225s| 10400 | 10401 |924240 |  82.7 |   772M | 121 |  12k|4999 |  12k| 137k|  5 |   0 | 593 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3273s| 10500 | 10501 |931855 |  82.6 |   773M | 121 |  12k|4999 |  12k| 138k|  2 |   0 | 599 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3301s| 10600 | 10601 |940893 |  82.7 |   774M | 121 |  12k|4999 |  12k| 140k|  7 |   0 | 599 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3331s| 10700 | 10701 |947491 |  82.6 |   778M | 121 |  12k|4999 |  12k| 141k|  4 |   0 | 612 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3358s| 10800 | 10801 |956378 |  82.6 |   779M | 121 |  12k|4999 |  12k| 142k|  2 |   0 | 612 | 1.016614e+05 | 2.895006e+05 | 184.77%| unknown
 3384s| 10900 | 10901 |964248 |  82.6 |   783M | 121 |  12k|4999 |  12k| 143k|  8 |   0 | 617 | 1.016638e+05 | 2.895006e+05 | 184.76%| unknown
 3417s| 11000 | 11001 |975615 |  82.9 |   787M | 121 |  12k|4999 |  12k| 145k|  5 |   0 | 618 | 1.016638e+05 | 2.895006e+05 | 184.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s| 11100 | 11101 |989436 |  83.4 |   791M | 121 |  12k|4999 |  12k| 147k|  8 |   0 | 618 | 1.016664e+05 | 2.895006e+05 | 184.76%| unknown
 3485s| 11200 | 11201 |  1000k|  83.6 |   797M | 121 |  12k|4999 |  13k| 149k|  9 |   0 | 639 | 1.016664e+05 | 2.895006e+05 | 184.76%| unknown
slurmstepd: error: *** JOB 466180 ON optimum03 CANCELLED AT 2023-12-03T04:15:54 DUE TO TIME LIMIT ***
