2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 73 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s|  9900 |  9885 |  3127k| 315.0 |   667M |  29 |3151 |1568 |4228 | 473k|  5 |   0 | 287 | 3.050916e+05 | 5.013690e+05 |  64.33%| unknown
 1148s| 10000 |  9985 |  3154k| 314.6 |   675M |  29 |3151 |1568 |4125 | 478k|  6 |   0 | 289 | 3.051651e+05 | 5.013690e+05 |  64.29%| unknown
 1159s| 10100 | 10083 |  3196k| 315.6 |   680M |  29 |3151 |1568 |4174 | 483k|  6 |   0 | 290 | 3.051651e+05 | 5.013690e+05 |  64.29%| unknown
 1171s| 10200 | 10183 |  3243k| 317.2 |   687M |  29 |3151 |1568 |4201 | 489k|  2 |   0 | 291 | 3.054486e+05 | 5.013690e+05 |  64.14%| unknown
 1182s| 10300 | 10283 |  3279k| 317.5 |   692M |  29 |3151 |1568 |4103 | 494k|  5 |   0 | 292 | 3.055901e+05 | 5.013690e+05 |  64.07%| unknown
 1193s| 10400 | 10383 |  3309k| 317.4 |   698M |  29 |3151 |1568 |4003 | 498k|  4 |   0 | 292 | 3.056663e+05 | 5.013690e+05 |  64.02%| unknown
 1202s| 10500 | 10483 |  3329k| 316.3 |   702M |  29 |3151 |1568 |4087 | 502k|  4 |   0 | 293 | 3.056663e+05 | 5.013690e+05 |  64.02%| unknown
 1215s| 10600 | 10583 |  3364k| 316.6 |   705M |  29 |3151 |1568 |3994 | 507k|  5 |   0 | 293 | 3.059478e+05 | 5.013690e+05 |  63.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s| 10700 | 10683 |  3402k| 317.2 |   707M |  29 |3151 |1568 |4008 | 511k|  6 |   0 | 293 | 3.059481e+05 | 5.013690e+05 |  63.87%| unknown
 1235s| 10800 | 10783 |  3436k| 317.4 |   713M |  29 |3151 |1568 |3984 | 516k|  6 |   0 | 295 | 3.059481e+05 | 5.013690e+05 |  63.87%| unknown
 1248s| 10900 | 10883 |  3477k| 318.2 |   717M |  29 |3151 |1568 |4156 | 521k|  3 |   0 | 298 | 3.059975e+05 | 5.013690e+05 |  63.85%| unknown
 1256s| 11000 | 10983 |  3512k| 318.5 |   718M |  29 |3151 |1568 |4341 | 526k|  2 |   0 | 298 | 3.060019e+05 | 5.013690e+05 |  63.85%| unknown
 1266s| 11100 | 11083 |  3550k| 319.1 |   722M |  29 |3151 |1568 |4181 | 531k|  6 |   0 | 298 | 3.060472e+05 | 5.013690e+05 |  63.82%| unknown
 1276s| 11200 | 11181 |  3583k| 319.2 |   728M |  29 |3151 |1568 |4294 | 536k|  2 |   0 | 298 | 3.060472e+05 | 5.013690e+05 |  63.82%| unknown
 1285s| 11300 | 11281 |  3616k| 319.3 |   733M |  29 |3151 |1568 |4044 | 540k|  3 |   0 | 298 | 3.060504e+05 | 5.013690e+05 |  63.82%| unknown
 1293s| 11400 | 11381 |  3647k| 319.2 |   738M |  29 |3151 |1568 |4225 | 544k|  5 |   0 | 298 | 3.060883e+05 | 5.013690e+05 |  63.80%| unknown
 1300s| 11500 | 11479 |  3673k| 318.7 |   742M |  29 |3151 |1568 |4232 | 548k| 11 |   0 | 298 | 3.061336e+05 | 5.013690e+05 |  63.77%| unknown
 1308s| 11600 | 11577 |  3702k| 318.4 |   745M |  29 |3151 |1568 |4193 | 552k|  8 |   0 | 298 | 3.061384e+05 | 5.013690e+05 |  63.77%| unknown
 1318s| 11700 | 11677 |  3739k| 318.9 |   750M |  29 |3151 |1568 |4294 | 557k|  4 |   0 | 299 | 3.061409e+05 | 5.013690e+05 |  63.77%| unknown
 1326s| 11800 | 11777 |  3769k| 318.7 |   756M |  29 |3151 |1568 |4273 | 561k|  7 |   0 | 300 | 3.061831e+05 | 5.013690e+05 |  63.75%| unknown
 1344s| 11900 | 11877 |  3802k| 318.9 |   763M |  29 |3151 |1568 |4323 | 566k|  9 |   0 | 302 | 3.061831e+05 | 5.013690e+05 |  63.75%| unknown
 1370s| 12000 | 11975 |  3838k| 319.2 |   766M |  29 |3151 |1568 |4404 | 570k|  3 |   0 | 302 | 3.062278e+05 | 5.013690e+05 |  63.72%| unknown
 1379s| 12100 | 12075 |  3872k| 319.4 |   774M |  29 |3151 |1568 |4304 | 575k|  5 |   0 | 303 | 3.063292e+05 | 5.013690e+05 |  63.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 12200 | 12175 |  3911k| 319.9 |   785M |  29 |3151 |1568 |4068 | 580k|  3 |   0 | 303 | 3.063292e+05 | 5.013690e+05 |  63.67%| unknown
 1400s| 12300 | 12275 |  3948k| 320.4 |   791M |  29 |3151 |1568 |4121 | 584k|  6 |   0 | 303 | 3.063334e+05 | 5.013690e+05 |  63.67%| unknown
 1409s| 12400 | 12373 |  3985k| 320.7 |   797M |  29 |3151 |1568 |4134 | 588k|  6 |   0 | 303 | 3.065537e+05 | 5.013690e+05 |  63.55%| unknown
 1418s| 12500 | 12473 |  4019k| 320.9 |   800M |  29 |3151 |1568 |4079 | 592k|  4 |   0 | 303 | 3.066405e+05 | 5.013690e+05 |  63.50%| unknown
 1439s| 12600 | 12573 |  4047k| 320.6 |   803M |  29 |3151 |1568 |4420 | 596k|  3 |   0 | 303 | 3.067098e+05 | 5.013690e+05 |  63.47%| unknown
 1449s| 12700 | 12671 |  4081k| 320.7 |   808M |  29 |3151 |1568 |3919 | 601k|  4 |   0 | 303 | 3.068305e+05 | 5.013690e+05 |  63.40%| unknown
 1467s| 12800 | 12769 |  4117k| 321.0 |   813M |  29 |3151 |1568 |4364 | 606k|  5 |   0 | 305 | 3.068305e+05 | 5.013690e+05 |  63.40%| unknown
 1477s| 12900 | 12869 |  4158k| 321.7 |   817M |  29 |3151 |1568 |3994 | 611k|  4 |   0 | 306 | 3.068305e+05 | 5.013690e+05 |  63.40%| unknown
 1486s| 13000 | 12969 |  4193k| 321.9 |   822M |  29 |3151 |1568 |4118 | 616k|  4 |   0 | 306 | 3.068305e+05 | 5.013690e+05 |  63.40%| unknown
 1506s| 13100 | 13069 |  4224k| 321.8 |   828M |  29 |3151 |1568 |4283 | 620k|  4 |   0 | 306 | 3.068385e+05 | 5.013690e+05 |  63.40%| unknown
 1518s| 13200 | 13169 |  4263k| 322.3 |   830M |  29 |3151 |1568 |3956 | 624k|  5 |   0 | 306 | 3.068385e+05 | 5.013690e+05 |  63.40%| unknown
 1529s| 13300 | 13269 |  4305k| 323.1 |   836M |  29 |3151 |1568 |4308 | 630k|  2 |   0 | 306 | 3.070387e+05 | 5.013690e+05 |  63.29%| unknown
 1538s| 13400 | 13369 |  4342k| 323.4 |   841M |  29 |3151 |1568 |4134 | 635k|  7 |   0 | 307 | 3.071153e+05 | 5.013690e+05 |  63.25%| unknown
 1548s| 13500 | 13469 |  4371k| 323.2 |   844M |  29 |3151 |1568 |4357 | 639k|  5 |   0 | 308 | 3.071153e+05 | 5.013690e+05 |  63.25%| unknown
 1557s| 13600 | 13567 |  4410k| 323.7 |   848M |  29 |3151 |1568 |4295 | 644k|  5 |   0 | 308 | 3.071153e+05 | 5.013690e+05 |  63.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s| 13700 | 13667 |  4448k| 324.1 |   854M |  29 |3151 |1568 |4102 | 649k|  4 |   0 | 309 | 3.072145e+05 | 5.013690e+05 |  63.20%| unknown
 1583s| 13800 | 13767 |  4479k| 324.0 |   861M |  29 |3151 |1568 |3942 | 654k|  8 |   0 | 309 | 3.072598e+05 | 5.013690e+05 |  63.17%| unknown
 1591s| 13900 | 13867 |  4510k| 323.9 |   865M |  29 |3151 |1568 |4266 | 659k|  6 |   0 | 309 | 3.073350e+05 | 5.013690e+05 |  63.13%| unknown
 1703s| 14000 | 13965 |  4546k| 324.1 |   872M |  30 |3151 |1568 |4133 | 663k|  6 |   0 | 309 | 3.073466e+05 | 5.013690e+05 |  63.13%| unknown
 1718s| 14100 | 14057 |  4580k| 324.3 |   877M |  30 |3151 |1568 |4214 | 668k|  6 |   0 | 309 | 3.074026e+05 | 5.013690e+05 |  63.10%| unknown
 1728s| 14200 | 14149 |  4624k| 325.1 |   884M |  30 |3151 |1568 |4088 | 674k|  5 |   0 | 309 | 3.074026e+05 | 5.013690e+05 |  63.10%| unknown
 1738s| 14300 | 14245 |  4662k| 325.5 |   887M |  30 |3151 |1568 |4346 | 679k|  6 |   0 | 309 | 3.074026e+05 | 5.013690e+05 |  63.10%| unknown
 1748s| 14400 | 14333 |  4704k| 326.1 |   893M |  30 |3151 |1568 |4494 | 685k|  4 |   0 | 309 | 3.074231e+05 | 5.013690e+05 |  63.09%| unknown
 1760s| 14500 | 14425 |  4742k| 326.5 |   901M |  30 |3151 |1568 |4080 | 692k|  6 |   0 | 309 | 3.074655e+05 | 5.013690e+05 |  63.07%| unknown
 1770s| 14600 | 14519 |  4784k| 327.2 |   907M |  30 |3151 |1568 |4047 | 698k|  6 |   0 | 309 | 3.075653e+05 | 5.013690e+05 |  63.01%| unknown
 1780s| 14700 | 14615 |  4821k| 327.4 |   914M |  30 |3151 |1568 |4372 | 704k|  2 |   0 | 309 | 3.075804e+05 | 5.013690e+05 |  63.00%| unknown
 1789s| 14800 | 14713 |  4856k| 327.6 |   920M |  30 |3151 |1568 |4113 | 709k|  6 |   0 | 309 | 3.077266e+05 | 5.013690e+05 |  62.93%| unknown
 1800s| 14900 | 14801 |  4905k| 328.7 |   927M |  30 |3151 |1568 |4025 | 715k|  5 |   0 | 310 | 3.077856e+05 | 5.013690e+05 |  62.90%| unknown
 1809s| 15000 | 14893 |  4944k| 329.0 |   932M |  30 |3151 |1568 |4126 | 721k|  3 |   0 | 313 | 3.077856e+05 | 5.013690e+05 |  62.90%| unknown
 1817s| 15100 | 14991 |  4984k| 329.5 |   935M |  30 |3151 |1568 |4203 | 726k|  3 |   0 | 313 | 3.077990e+05 | 5.013690e+05 |  62.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s| 15200 | 15079 |  5034k| 330.7 |   942M |  30 |3151 |1568 |3959 | 734k|  5 |   0 | 313 | 3.078902e+05 | 5.013690e+05 |  62.84%| unknown
 1928s| 15300 | 15175 |  5084k| 331.8 |   946M |  30 |3151 |1568 |4145 | 740k|  4 |   0 | 314 | 3.079715e+05 | 5.013690e+05 |  62.80%| unknown
 1936s| 15400 | 15263 |  5125k| 332.3 |   952M |  30 |3151 |1568 |4308 | 746k|  4 |   0 | 314 | 3.080651e+05 | 5.013690e+05 |  62.75%| unknown
 1953s| 15500 | 15361 |  5162k| 332.5 |   958M |  30 |3151 |1568 |4121 | 751k|  4 |   0 | 315 | 3.081392e+05 | 5.013690e+05 |  62.71%| unknown
 1962s| 15600 | 15461 |  5195k| 332.5 |   962M |  30 |3151 |1568 |4276 | 756k|  6 |   0 | 315 | 3.081498e+05 | 5.013690e+05 |  62.70%| unknown
 1970s| 15700 | 15559 |  5232k| 332.7 |   968M |  30 |3151 |1568 |4552 | 763k|  5 |   0 | 316 | 3.081752e+05 | 5.013690e+05 |  62.69%| unknown
 1981s| 15800 | 15659 |  5272k| 333.2 |   978M |  30 |3151 |1568 |4333 | 769k|  8 |   0 | 316 | 3.082087e+05 | 5.013690e+05 |  62.67%| unknown
 1991s| 15900 | 15749 |  5312k| 333.6 |   988M |  30 |3151 |1568 |4244 | 775k|  8 |   0 | 316 | 3.082215e+05 | 5.013690e+05 |  62.67%| unknown
 1999s| 16000 | 15841 |  5347k| 333.7 |   994M |  30 |3151 |1568 |4379 | 779k|  7 |   0 | 316 | 3.082215e+05 | 5.013690e+05 |  62.67%| unknown
 2008s| 16100 | 15939 |  5390k| 334.3 |   999M |  30 |3151 |1568 |4232 | 785k|  7 |   0 | 316 | 3.082427e+05 | 5.013690e+05 |  62.65%| unknown
 2023s| 16200 | 16037 |  5424k| 334.4 |  1007M |  30 |3151 |1568 |4303 | 791k|  4 |   0 | 317 | 3.082607e+05 | 5.013690e+05 |  62.64%| unknown
 2033s| 16300 | 16129 |  5467k| 334.9 |  1017M |  30 |3151 |1568 |4474 | 798k|  5 |   0 | 318 | 3.085268e+05 | 5.013690e+05 |  62.50%| unknown
 2042s| 16400 | 16221 |  5508k| 335.4 |  1024M |  30 |3151 |1568 |4254 | 804k|  4 |   0 | 318 | 3.085490e+05 | 5.013690e+05 |  62.49%| unknown
 2069s| 16500 | 16311 |  5548k| 335.7 |  1034M |  30 |3151 |1568 |4298 | 810k|  4 |   0 | 319 | 3.089180e+05 | 5.013690e+05 |  62.30%| unknown
 2078s| 16600 | 16397 |  5588k| 336.1 |  1040M |  30 |3151 |1568 |4242 | 817k|  5 |   0 | 321 | 3.089579e+05 | 5.013690e+05 |  62.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s| 16700 | 16491 |  5615k| 335.8 |  1045M |  30 |3151 |1568 |4132 | 821k|  2 |   0 | 321 | 3.089931e+05 | 5.013690e+05 |  62.26%| unknown
 2116s| 16800 | 16589 |  5650k| 335.8 |  1050M |  30 |3151 |1568 |3793 | 826k|  5 |   0 | 322 | 3.090115e+05 | 5.013690e+05 |  62.25%| unknown
 2125s| 16900 | 16677 |  5687k| 336.0 |  1056M |  30 |3151 |1568 |4117 | 832k|  5 |   0 | 323 | 3.091168e+05 | 5.013690e+05 |  62.19%| unknown
 2135s| 17000 | 16769 |  5726k| 336.4 |  1060M |  30 |3151 |1568 |4083 | 839k|  0 |   0 | 323 | 3.091851e+05 | 5.013690e+05 |  62.16%| unknown
 2143s| 17100 | 16855 |  5765k| 336.7 |  1066M |  30 |3151 |1568 |4170 | 845k|  5 |   0 | 323 | 3.092448e+05 | 5.013690e+05 |  62.13%| unknown
 2152s| 17200 | 16949 |  5800k| 336.8 |  1072M |  30 |3151 |1568 |4256 | 850k|  6 |   0 | 324 | 3.093528e+05 | 5.013690e+05 |  62.07%| unknown
 2162s| 17300 | 17037 |  5835k| 336.8 |  1077M |  30 |3151 |1568 |4061 | 855k|  0 |   0 | 324 | 3.094506e+05 | 5.013690e+05 |  62.02%| unknown
 2170s| 17400 | 17133 |  5874k| 337.1 |  1082M |  30 |3151 |1568 |4289 | 861k|  6 |   0 | 324 | 3.094707e+05 | 5.013690e+05 |  62.01%| unknown
 2186s| 17500 | 17221 |  5911k| 337.3 |  1089M |  30 |3151 |1568 |4142 | 866k|  5 |   0 | 324 | 3.095697e+05 | 5.013690e+05 |  61.96%| unknown
 2194s| 17600 | 17317 |  5951k| 337.7 |  1095M |  30 |3151 |1568 |4485 | 872k|  4 |   0 | 324 | 3.096145e+05 | 5.013690e+05 |  61.93%| unknown
 2203s| 17700 | 17403 |  5988k| 337.8 |  1101M |  30 |3151 |1568 |4282 | 878k|  7 |   0 | 324 | 3.096334e+05 | 5.013690e+05 |  61.92%| unknown
 2211s| 17800 | 17497 |  6026k| 338.1 |  1108M |  30 |3151 |1568 |4269 | 885k|  6 |   0 | 324 | 3.096619e+05 | 5.013690e+05 |  61.91%| unknown
 2223s| 17900 | 17583 |  6066k| 338.4 |  1112M |  30 |3151 |1568 |3982 | 890k|  4 |   0 | 324 | 3.097087e+05 | 5.013690e+05 |  61.88%| unknown
 2233s| 18000 | 17667 |  6110k| 339.0 |  1121M |  30 |3151 |1568 |3813 | 897k|  4 |   0 | 324 | 3.097650e+05 | 5.013690e+05 |  61.85%| unknown
 2245s| 18100 | 17753 |  6143k| 339.0 |  1126M |  30 |3151 |1568 |4501 | 902k|  6 |   0 | 324 | 3.097897e+05 | 5.013690e+05 |  61.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s| 18200 | 17849 |  6176k| 338.9 |  1129M |  30 |3151 |1568 |4297 | 907k|  4 |   0 | 324 | 3.097937e+05 | 5.013690e+05 |  61.84%| unknown
 2283s| 18300 | 17947 |  6220k| 339.5 |  1135M |  30 |3151 |1568 |4446 | 914k| 10 |   0 | 325 | 3.098107e+05 | 5.013690e+05 |  61.83%| unknown
 2292s| 18400 | 18039 |  6264k| 340.0 |  1142M |  30 |3151 |1568 |4413 | 921k|  6 |   0 | 327 | 3.098719e+05 | 5.013690e+05 |  61.80%| unknown
 2326s| 18500 | 18133 |  6318k| 341.1 |  1150M |  30 |3151 |1568 |4179 | 929k|  5 |   0 | 329 | 3.099876e+05 | 5.013690e+05 |  61.74%| unknown
 2333s| 18600 | 18227 |  6357k| 341.3 |  1156M |  30 |3151 |1568 |4039 | 935k|  5 |   0 | 329 | 3.100849e+05 | 5.013690e+05 |  61.69%| unknown
 2358s| 18700 | 18321 |  6403k| 342.0 |  1162M |  30 |3151 |1568 |4082 | 942k|  6 |   0 | 329 | 3.101023e+05 | 5.013690e+05 |  61.68%|   2.33%
 2367s| 18800 | 18419 |  6442k| 342.3 |  1171M |  30 |3151 |1568 |4078 | 948k|  4 |   0 | 330 | 3.101023e+05 | 5.013690e+05 |  61.68%|   2.33%
 2376s| 18900 | 18519 |  6485k| 342.7 |  1178M |  30 |3151 |1568 |4143 | 957k|  1 |   0 | 330 | 3.101023e+05 | 5.013690e+05 |  61.68%|   2.33%
 2389s| 19000 | 18605 |  6529k| 343.2 |  1184M |  30 |3151 |1568 |4244 | 963k|  5 |   0 | 330 | 3.101211e+05 | 5.013690e+05 |  61.67%|   2.34%
 2399s| 19100 | 18701 |  6574k| 343.8 |  1193M |  30 |3151 |1568 |4219 | 971k|  5 |   0 | 330 | 3.101249e+05 | 5.013690e+05 |  61.67%|   2.34%
 2410s| 19200 | 18791 |  6624k| 344.6 |  1198M |  30 |3151 |1568 |4133 | 979k|  4 |   0 | 330 | 3.102326e+05 | 5.013690e+05 |  61.61%|   2.35%
 2420s| 19300 | 18877 |  6664k| 344.9 |  1205M |  30 |3151 |1568 |4520 | 986k|  6 |   0 | 331 | 3.102971e+05 | 5.013690e+05 |  61.58%|   2.36%
 2430s| 19400 | 18963 |  6704k| 345.2 |  1211M |  30 |3151 |1568 |4160 | 991k|  5 |   0 | 331 | 3.103474e+05 | 5.013690e+05 |  61.55%|   2.37%
 2441s| 19500 | 19061 |  6753k| 345.9 |  1218M |  30 |3151 |1568 |4064 |1000k|  6 |   0 | 332 | 3.103943e+05 | 5.013690e+05 |  61.53%|   2.37%
 2452s| 19600 | 19147 |  6798k| 346.4 |  1228M |  30 |3151 |1568 |4428 |1006k|  7 |   0 | 332 | 3.105394e+05 | 5.013690e+05 |  61.45%|   2.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s| 19700 | 19241 |  6843k| 346.9 |  1234M |  30 |3151 |1568 |4013 |1012k|  2 |   0 | 332 | 3.106390e+05 | 5.013690e+05 |  61.40%|   2.38%
 2474s| 19800 | 19333 |  6878k| 347.0 |  1239M |  30 |3151 |1568 |4096 |1019k|  5 |   0 | 332 | 3.107401e+05 | 5.013690e+05 |  61.35%|   2.38%
 2485s| 19900 | 19415 |  6919k| 347.3 |  1246M |  30 |3151 |1568 |4428 |1026k|  9 |   0 | 333 | 3.108470e+05 | 5.013690e+05 |  61.29%|   2.39%
 2496s| 20000 | 19507 |  6959k| 347.6 |  1254M |  30 |3151 |1568 |4328 |1031k|  2 |   0 | 333 | 3.109081e+05 | 5.013690e+05 |  61.26%|   2.40%
 2507s| 20100 | 19593 |  6997k| 347.7 |  1258M |  30 |3151 |1568 |4358 |1038k|  9 |   0 | 333 | 3.109838e+05 | 5.013690e+05 |  61.22%|   2.41%
 2525s| 20200 | 19689 |  7038k| 348.0 |  1263M |  30 |3151 |1568 |4126 |1043k|  7 |   0 | 333 | 3.109838e+05 | 5.013690e+05 |  61.22%|   2.41%
 2534s| 20300 | 19777 |  7071k| 347.9 |  1269M |  30 |3151 |1568 |4667 |1049k|  4 |   0 | 333 | 3.110308e+05 | 5.013690e+05 |  61.20%|   2.42%
 2545s| 20400 | 19873 |  7109k| 348.1 |  1275M |  30 |3151 |1568 |4590 |1055k|  7 |   0 | 333 | 3.110523e+05 | 5.013690e+05 |  61.18%|   2.42%
 2562s| 20500 | 19963 |  7155k| 348.7 |  1289M |  30 |3151 |1568 |4539 |1062k|  4 |   0 | 334 | 3.110523e+05 | 5.013690e+05 |  61.18%|   2.42%
 2571s| 20600 | 20049 |  7193k| 348.8 |  1297M |  30 |3151 |1568 |4017 |1068k|  4 |   0 | 334 | 3.112734e+05 | 5.013690e+05 |  61.07%|   2.43%
 2580s| 20700 | 20129 |  7229k| 348.8 |  1305M |  30 |3151 |1568 |4050 |1074k|  6 |   0 | 334 | 3.113180e+05 | 5.013690e+05 |  61.05%|   2.44%
 2590s| 20800 | 20215 |  7275k| 349.4 |  1310M |  30 |3151 |1568 |5012 |1081k|  6 |   0 | 334 | 3.113180e+05 | 5.013690e+05 |  61.05%|   2.45%
 2600s| 20900 | 20309 |  7313k| 349.5 |  1318M |  30 |3151 |1568 |4565 |1088k|  7 |   0 | 334 | 3.114350e+05 | 5.013690e+05 |  60.99%|   2.45%
 2612s| 21000 | 20403 |  7365k| 350.3 |  1327M |  30 |3151 |1568 |4153 |1097k|  6 |   0 | 334 | 3.114406e+05 | 5.013690e+05 |  60.98%|   2.46%
 2622s| 21100 | 20499 |  7404k| 350.5 |  1336M |  30 |3151 |1568 |4356 |1104k|  8 |   0 | 335 | 3.115251e+05 | 5.013690e+05 |  60.94%|   2.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s| 21200 | 20589 |  7448k| 350.9 |  1347M |  30 |3151 |1568 |4063 |1109k|  5 |   0 | 335 | 3.115654e+05 | 5.013690e+05 |  60.92%|   2.47%
 2647s| 21300 | 20681 |  7487k| 351.1 |  1351M |  30 |3151 |1568 |4394 |1116k|  1 |   0 | 335 | 3.115816e+05 | 5.013690e+05 |  60.91%|   2.48%
 2657s| 21400 | 20773 |  7528k| 351.4 |  1357M |  30 |3151 |1568 |4264 |1124k|  5 |   0 | 335 | 3.115816e+05 | 5.013690e+05 |  60.91%|   2.48%
 2668s| 21500 | 20853 |  7574k| 351.9 |  1362M |  30 |3151 |1568 |4400 |1130k|  5 |   0 | 335 | 3.116453e+05 | 5.013690e+05 |  60.88%|   2.49%
 2677s| 21600 | 20947 |  7608k| 351.9 |  1367M |  30 |3151 |1568 |4221 |1135k|  5 |   0 | 335 | 3.117051e+05 | 5.013690e+05 |  60.85%|   2.49%
 2687s| 21700 | 21035 |  7649k| 352.1 |  1375M |  30 |3151 |1568 |4006 |1142k|  0 |   0 | 335 | 3.117051e+05 | 5.013690e+05 |  60.85%|   2.49%
 2699s| 21800 | 21123 |  7691k| 352.5 |  1382M |  30 |3151 |1568 |4402 |1150k|  3 |   0 | 336 | 3.119029e+05 | 5.013690e+05 |  60.75%|   2.50%
 2709s| 21900 | 21203 |  7727k| 352.5 |  1388M |  30 |3151 |1568 |4239 |1155k|  4 |   0 | 337 | 3.119830e+05 | 5.013690e+05 |  60.70%|   2.52%
 2720s| 22000 | 21285 |  7767k| 352.7 |  1395M |  30 |3151 |1568 |4551 |1160k|  5 |   0 | 338 | 3.119830e+05 | 5.013690e+05 |  60.70%|   2.52%
 2732s| 22100 | 21375 |  7809k| 353.0 |  1401M |  30 |3151 |1568 |4286 |1166k|  5 |   0 | 339 | 3.120206e+05 | 5.013690e+05 |  60.68%|   2.53%
 2743s| 22200 | 21467 |  7842k| 352.9 |  1407M |  30 |3151 |1568 |4249 |1171k|  6 |   0 | 339 | 3.120312e+05 | 5.013690e+05 |  60.68%|   2.53%
 2753s| 22300 | 21557 |  7873k| 352.7 |  1411M |  30 |3151 |1568 |4692 |1176k|  4 |   0 | 339 | 3.120593e+05 | 5.013690e+05 |  60.66%|   2.54%
 2766s| 22400 | 21641 |  7921k| 353.3 |  1416M |  30 |3151 |1568 |4051 |1183k|  2 |   0 | 340 | 3.121447e+05 | 5.013690e+05 |  60.62%|   2.55%
 2779s| 22500 | 21735 |  7975k| 354.1 |  1426M |  30 |3151 |1568 |4407 |1191k|  5 |   0 | 340 | 3.123128e+05 | 5.013690e+05 |  60.53%|   2.55%
 2790s| 22600 | 21821 |  8014k| 354.2 |  1431M |  30 |3151 |1568 |4426 |1197k|  5 |   0 | 341 | 3.123128e+05 | 5.013690e+05 |  60.53%|   2.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 22700 | 21911 |  8050k| 354.3 |  1435M |  30 |3151 |1568 |4562 |1202k|  5 |   0 | 341 | 3.125013e+05 | 5.013690e+05 |  60.44%|   2.56%
 2813s| 22800 | 21993 |  8096k| 354.8 |  1442M |  30 |3151 |1568 |4099 |1209k|  5 |   0 | 341 | 3.125013e+05 | 5.013690e+05 |  60.44%|   2.56%
 2824s| 22900 | 22089 |  8131k| 354.7 |  1447M |  30 |3151 |1568 |3959 |1215k|  6 |   0 | 341 | 3.125943e+05 | 5.013690e+05 |  60.39%|   2.57%
 2833s| 23000 | 22177 |  8157k| 354.3 |  1451M |  30 |3151 |1568 |4468 |1220k|  6 |   0 | 341 | 3.126068e+05 | 5.013690e+05 |  60.38%|   2.57%
