2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s|  8300 |  8301 |231288 |  24.7 |   181M |  85 |5010 |2100 |5897 | 104k|  3 |   0 |  28 | 2.447349e+03 | 3.689929e+03 |  50.77%| unknown
 1227s|  8400 |  8401 |233289 |  24.6 |   182M |  85 |5010 |2100 |5717 | 105k|  7 |   0 |  28 | 2.448561e+03 | 3.689929e+03 |  50.70%| unknown
 1237s|  8500 |  8501 |235210 |  24.6 |   182M |  85 |5010 |2100 |5532 | 106k|  3 |   0 |  28 | 2.448561e+03 | 3.689929e+03 |  50.70%| unknown
 1246s|  8600 |  8601 |237131 |  24.5 |   183M |  85 |5010 |2100 |5595 | 107k|  7 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1257s|  8700 |  8701 |239173 |  24.4 |   183M |  85 |5010 |2100 |5661 | 108k|  3 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1266s|  8800 |  8801 |241113 |  24.4 |   184M |  85 |5010 |2100 |5722 | 109k|  7 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1276s|  8900 |  8901 |243042 |  24.3 |   184M |  85 |5010 |2100 |5504 | 110k|  3 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1286s|  9000 |  9001 |244928 |  24.3 |   185M |  85 |5010 |2100 |5550 | 112k|  1 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1296s|  9100 |  9101 |246994 |  24.2 |   187M |  85 |5010 |2100 |5615 | 113k|  4 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1306s|  9200 |  9201 |249076 |  24.2 |   187M |  85 |5010 |2100 |5524 | 114k|  8 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1315s|  9300 |  9301 |250968 |  24.1 |   188M |  85 |5010 |2100 |5555 | 115k|  5 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1325s|  9400 |  9401 |253017 |  24.1 |   188M |  85 |5010 |2100 |5630 | 116k|  4 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1335s|  9500 |  9501 |255010 |  24.1 |   189M |  85 |5010 |2100 |5693 | 117k|  3 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1345s|  9600 |  9601 |257028 |  24.0 |   190M |  85 |5010 |2100 |5554 | 118k|  5 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1354s|  9700 |  9701 |258989 |  24.0 |   191M |  85 |5010 |2100 |5657 | 120k|  6 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s|  9800 |  9801 |260898 |  23.9 |   192M |  85 |5010 |2100 |5627 | 121k|  4 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1372s|  9900 |  9901 |262824 |  23.9 |   193M |  85 |5010 |2100 |5578 | 122k|  5 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1422s| 10000 | 10001 |266562 |  24.0 |   194M |  85 |5010 |2100 |5653 | 124k|  6 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1429s| 10100 | 10101 |271708 |  24.3 |   196M |  85 |5010 |2100 |5892 | 126k|  3 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1443s| 10200 | 10201 |273591 |  24.2 |   197M |  85 |5010 |2100 |5694 | 127k|  6 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1452s| 10300 | 10301 |275522 |  24.2 |   197M |  85 |5010 |2100 |5715 | 128k|  1 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1461s| 10400 | 10401 |277463 |  24.1 |   197M |  85 |5010 |2100 |5541 | 130k|  7 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1470s| 10500 | 10501 |279479 |  24.1 |   199M |  85 |5010 |2100 |5634 | 131k|  6 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1480s| 10600 | 10601 |281545 |  24.1 |   200M |  85 |5010 |2100 |5697 | 132k|  5 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1489s| 10700 | 10701 |283428 |  24.0 |   200M |  85 |5010 |2100 |5620 | 133k|  1 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1498s| 10800 | 10801 |285509 |  24.0 |   201M |  85 |5010 |2100 |5542 | 134k|  3 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1508s| 10900 | 10901 |287447 |  23.9 |   201M |  85 |5010 |2100 |5616 | 135k|  6 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1516s| 11000 | 11001 |289398 |  23.9 |   202M |  85 |5010 |2100 |5686 | 136k|  7 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1525s| 11100 | 11101 |291290 |  23.9 |   204M |  85 |5010 |2100 |5707 | 137k|  3 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 1534s| 11200 | 11201 |293178 |  23.8 |   205M |  85 |5010 |2100 |5553 | 138k|  5 |   0 |  28 | 2.448665e+03 | 3.689929e+03 |  50.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 11300 | 11301 |295067 |  23.8 |   206M |  85 |5010 |2100 |5601 | 139k|  2 |   0 |  28 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1554s| 11400 | 11401 |296869 |  23.7 |   206M |  85 |5010 |2100 |5650 | 141k|  7 |   0 |  28 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1566s| 11500 | 11501 |298777 |  23.7 |   207M |  85 |5010 |2100 |5705 | 142k|  4 |   0 |  28 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1574s| 11600 | 11601 |300605 |  23.6 |   207M |  85 |5010 |2100 |5538 | 143k|  2 |   0 |  28 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1583s| 11700 | 11701 |302456 |  23.6 |   207M |  85 |5010 |2100 |5582 | 144k|  2 |   0 |  28 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1592s| 11800 | 11801 |304252 |  23.5 |   207M |  85 |5010 |2100 |5642 | 145k|  4 |   0 |  28 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1601s| 11900 | 11901 |306267 |  23.5 |   209M |  85 |5010 |2100 |5733 | 146k|  6 |   0 |  28 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1610s| 12000 | 12001 |308333 |  23.5 |   209M |  85 |5010 |2100 |5540 | 147k|  2 |   0 |  28 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1619s| 12100 | 12101 |310228 |  23.4 |   209M |  85 |5010 |2100 |5591 | 148k|  6 |   0 |  28 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1627s| 12200 | 12201 |317041 |  23.8 |   211M |  85 |5010 |2100 |5677 | 151k|  5 |   0 |  31 | 2.449793e+03 | 3.689929e+03 |  50.62%| unknown
 1636s| 12300 | 12301 |318890 |  23.8 |   211M |  85 |5010 |2100 |5514 | 152k|  3 |   0 |  31 | 2.449862e+03 | 3.689929e+03 |  50.62%| unknown
 1645s| 12400 | 12401 |320760 |  23.7 |   212M |  85 |5010 |2100 |5576 | 153k|  7 |   0 |  31 | 2.449862e+03 | 3.689929e+03 |  50.62%| unknown
 1654s| 12500 | 12501 |322651 |  23.7 |   213M |  85 |5010 |2100 |5616 | 154k|  8 |   0 |  31 | 2.449862e+03 | 3.689929e+03 |  50.62%| unknown
 1663s| 12600 | 12601 |324595 |  23.7 |   214M |  85 |5010 |2100 |5668 | 155k|  4 |   0 |  31 | 2.450821e+03 | 3.689929e+03 |  50.56%| unknown
 1672s| 12700 | 12701 |326562 |  23.6 |   214M |  85 |5010 |2100 |5521 | 156k|  6 |   0 |  31 | 2.450821e+03 | 3.689929e+03 |  50.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1682s| 12800 | 12801 |328475 |  23.6 |   216M |  85 |5010 |2100 |5544 | 157k|  3 |   0 |  31 | 2.451328e+03 | 3.689929e+03 |  50.53%| unknown
 1691s| 12900 | 12901 |330420 |  23.6 |   216M |  85 |5010 |2100 |5601 | 158k|  6 |   0 |  31 | 2.451328e+03 | 3.689929e+03 |  50.53%| unknown
 1700s| 13000 | 13001 |332404 |  23.5 |   217M |  85 |5010 |2100 |5664 | 159k|  4 |   0 |  31 | 2.451328e+03 | 3.689929e+03 |  50.53%| unknown
 1710s| 13100 | 13101 |334368 |  23.5 |   217M |  85 |5010 |2100 |5519 | 160k|  3 |   0 |  31 | 2.451328e+03 | 3.689929e+03 |  50.53%| unknown
 1719s| 13200 | 13201 |336378 |  23.5 |   217M |  85 |5010 |2100 |5586 | 161k|  7 |   0 |  31 | 2.451478e+03 | 3.689929e+03 |  50.52%| unknown
 1728s| 13300 | 13301 |338193 |  23.4 |   219M |  85 |5010 |2100 |5628 | 162k|  8 |   0 |  31 | 2.451478e+03 | 3.689929e+03 |  50.52%| unknown
 1738s| 13400 | 13401 |340213 |  23.4 |   220M |  85 |5010 |2100 |5699 | 163k|  4 |   0 |  31 | 2.451478e+03 | 3.689929e+03 |  50.52%| unknown
 1747s| 13500 | 13501 |342202 |  23.4 |   220M |  89 |5010 |2100 |5739 | 165k|  7 |   0 |  31 | 2.451478e+03 | 3.689929e+03 |  50.52%| unknown
 1757s| 13600 | 13601 |344085 |  23.4 |   220M |  89 |5010 |2100 |5538 | 166k|  6 |   0 |  31 | 2.451478e+03 | 3.689929e+03 |  50.52%| unknown
 1765s| 13700 | 13701 |345971 |  23.3 |   221M |  89 |5010 |2100 |5556 | 167k|  2 |   0 |  31 | 2.451478e+03 | 3.689929e+03 |  50.52%| unknown
 1774s| 13800 | 13801 |347812 |  23.3 |   222M |  89 |5010 |2100 |5612 | 168k|  3 |   0 |  31 | 2.451819e+03 | 3.689929e+03 |  50.50%| unknown
 1783s| 13900 | 13901 |349689 |  23.3 |   223M |  89 |5010 |2100 |5646 | 169k|  3 |   0 |  31 | 2.451819e+03 | 3.689929e+03 |  50.50%| unknown
 1792s| 14000 | 14001 |351700 |  23.2 |   224M |  89 |5010 |2100 |5722 | 170k|  7 |   0 |  31 | 2.451914e+03 | 3.689929e+03 |  50.49%| unknown
 1801s| 14100 | 14101 |353523 |  23.2 |   226M |  89 |5010 |2100 |5527 | 171k|  7 |   0 |  31 | 2.451914e+03 | 3.689929e+03 |  50.49%| unknown
 1809s| 14200 | 14201 |355296 |  23.2 |   226M |  89 |5010 |2100 |5548 | 172k|  4 |   0 |  31 | 2.451920e+03 | 3.689929e+03 |  50.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 14300 | 14301 |357123 |  23.1 |   227M |  89 |5010 |2100 |5615 | 173k|  6 |   0 |  31 | 2.451920e+03 | 3.689929e+03 |  50.49%| unknown
 1827s| 14400 | 14401 |359009 |  23.1 |   228M |  89 |5010 |2100 |5647 | 174k|  7 |   0 |  31 | 2.451920e+03 | 3.689929e+03 |  50.49%| unknown
 1836s| 14500 | 14501 |361059 |  23.1 |   229M |  89 |5010 |2100 |5688 | 175k|  3 |   0 |  31 | 2.451920e+03 | 3.689929e+03 |  50.49%| unknown
 1846s| 14600 | 14601 |363182 |  23.1 |   231M |  89 |5010 |2100 |5752 | 177k|  7 |   0 |  31 | 2.451920e+03 | 3.689929e+03 |  50.49%| unknown
 1854s| 14700 | 14701 |364977 |  23.0 |   231M |  90 |5010 |2100 |5717 | 178k|  4 |   0 |  31 | 2.451920e+03 | 3.689929e+03 |  50.49%| unknown
 1863s| 14800 | 14801 |366784 |  23.0 |   233M |  90 |5010 |2100 |5723 | 179k|  3 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1872s| 14900 | 14901 |368608 |  23.0 |   233M |  90 |5010 |2100 |5524 | 180k|  7 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1881s| 15000 | 15001 |370548 |  22.9 |   234M |  90 |5010 |2100 |5529 | 181k|  3 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1889s| 15100 | 15101 |372393 |  22.9 |   234M |  90 |5010 |2100 |5548 | 182k|  3 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1898s| 15200 | 15201 |374196 |  22.9 |   235M |  90 |5010 |2100 |5607 | 183k|  6 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1906s| 15300 | 15301 |375957 |  22.8 |   236M |  90 |5010 |2100 |5654 | 184k|  3 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1915s| 15400 | 15401 |377842 |  22.8 |   237M |  90 |5010 |2100 |5699 | 185k|  7 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1924s| 15500 | 15501 |379801 |  22.8 |   238M |  90 |5010 |2100 |5731 | 186k|  7 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1932s| 15600 | 15601 |381530 |  22.8 |   239M |  90 |5010 |2100 |5537 | 187k|  3 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1941s| 15700 | 15701 |383339 |  22.7 |   239M |  90 |5010 |2100 |5602 | 188k|  7 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 15800 | 15801 |385115 |  22.7 |   239M |  90 |5010 |2100 |5591 | 189k|  8 |   0 |  31 | 2.452021e+03 | 3.689929e+03 |  50.49%| unknown
 1957s| 15900 | 15901 |386888 |  22.7 |   241M |  90 |5010 |2100 |5595 | 190k|  4 |   0 |  31 | 2.452179e+03 | 3.689929e+03 |  50.48%| unknown
 1969s| 16000 | 16001 |388623 |  22.6 |   241M |  90 |5010 |2100 |5628 | 191k|  7 |   0 |  31 | 2.452179e+03 | 3.689929e+03 |  50.48%| unknown
 1978s| 16100 | 16101 |392002 |  22.7 |   243M |  90 |5010 |2100 |5738 | 193k|  6 |   0 |  31 | 2.452179e+03 | 3.689929e+03 |  50.48%| unknown
 1986s| 16200 | 16201 |393926 |  22.7 |   243M |  90 |5010 |2100 |5557 | 194k|  4 |   0 |  31 | 2.452493e+03 | 3.689929e+03 |  50.46%| unknown
 1995s| 16300 | 16301 |395770 |  22.7 |   244M |  90 |5010 |2100 |5580 | 195k|  2 |   0 |  31 | 2.452493e+03 | 3.689929e+03 |  50.46%| unknown
 2003s| 16400 | 16401 |397615 |  22.6 |   244M |  90 |5010 |2100 |5635 | 196k|  3 |   0 |  31 | 2.452493e+03 | 3.689929e+03 |  50.46%| unknown
 2011s| 16500 | 16501 |399545 |  22.6 |   244M |  90 |5010 |2100 |5690 | 197k|  6 |   0 |  31 | 2.452544e+03 | 3.689929e+03 |  50.45%| unknown
 2020s| 16600 | 16601 |401347 |  22.6 |   244M |  90 |5010 |2100 |5708 | 198k|  3 |   0 |  31 | 2.452544e+03 | 3.689929e+03 |  50.45%| unknown
 2028s| 16700 | 16701 |403146 |  22.6 |   245M |  90 |5010 |2100 |5541 | 199k|  7 |   0 |  31 | 2.452546e+03 | 3.689929e+03 |  50.45%| unknown
 2036s| 16800 | 16801 |404927 |  22.5 |   245M |  90 |5010 |2100 |5546 | 200k|  3 |   0 |  31 | 2.452546e+03 | 3.689929e+03 |  50.45%| unknown
 2044s| 16900 | 16901 |406822 |  22.5 |   247M |  90 |5010 |2100 |5605 | 201k|  7 |   0 |  31 | 2.452616e+03 | 3.689929e+03 |  50.45%| unknown
 2053s| 17000 | 17001 |408674 |  22.5 |   248M |  90 |5010 |2100 |5604 | 202k|  3 |   0 |  31 | 2.452616e+03 | 3.689929e+03 |  50.45%| unknown
 2061s| 17100 | 17101 |410582 |  22.5 |   249M |  90 |5010 |2100 |5688 | 203k|  6 |   0 |  31 | 2.452616e+03 | 3.689929e+03 |  50.45%| unknown
 2070s| 17200 | 17201 |412421 |  22.4 |   250M |  90 |5010 |2100 |5556 | 204k|  4 |   0 |  31 | 2.452618e+03 | 3.689929e+03 |  50.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s| 17300 | 17301 |414309 |  22.4 |   250M |  90 |5010 |2100 |5556 | 205k|  2 |   0 |  31 | 2.452646e+03 | 3.689929e+03 |  50.45%| unknown
 2087s| 17400 | 17401 |416209 |  22.4 |   250M |  90 |5010 |2100 |5588 | 206k|  2 |   0 |  31 | 2.452646e+03 | 3.689929e+03 |  50.45%| unknown
 2095s| 17500 | 17501 |418052 |  22.4 |   250M |  90 |5010 |2100 |5611 | 207k|  7 |   0 |  31 | 2.452657e+03 | 3.689929e+03 |  50.45%| unknown
 2104s| 17600 | 17601 |419987 |  22.4 |   252M |  90 |5010 |2100 |5652 | 208k|  3 |   0 |  31 | 2.452736e+03 | 3.689929e+03 |  50.44%| unknown
 2112s| 17700 | 17701 |421844 |  22.3 |   252M |  90 |5010 |2100 |5672 | 210k|  4 |   0 |  31 | 2.452747e+03 | 3.689929e+03 |  50.44%| unknown
 2121s| 17800 | 17801 |423725 |  22.3 |   252M |  90 |5010 |2100 |5701 | 211k|  4 |   0 |  31 | 2.452747e+03 | 3.689929e+03 |  50.44%| unknown
 2129s| 17900 | 17901 |425523 |  22.3 |   254M |  90 |5010 |2100 |5519 | 212k|  3 |   0 |  31 | 2.452776e+03 | 3.689929e+03 |  50.44%| unknown
 2138s| 18000 | 18001 |427245 |  22.3 |   254M |  90 |5010 |2100 |5543 | 213k|  3 |   0 |  31 | 2.452776e+03 | 3.689929e+03 |  50.44%| unknown
 2146s| 18100 | 18101 |429101 |  22.2 |   255M |  90 |5010 |2100 |5553 | 214k|  2 |   0 |  31 | 2.452825e+03 | 3.689929e+03 |  50.44%| unknown
 2154s| 18200 | 18201 |430935 |  22.2 |   256M |  90 |5010 |2100 |5596 | 215k|  7 |   0 |  31 | 2.452825e+03 | 3.689929e+03 |  50.44%| unknown
 2162s| 18300 | 18301 |434272 |  22.3 |   257M |  90 |5010 |2100 |5672 | 216k|  5 |   0 |  31 | 2.452911e+03 | 3.689929e+03 |  50.43%| unknown
 2171s| 18400 | 18401 |436348 |  22.3 |   257M |  90 |5010 |2100 |5714 | 217k|  3 |   0 |  31 | 2.452911e+03 | 3.689929e+03 |  50.43%| unknown
 2180s| 18500 | 18501 |438415 |  22.3 |   257M |  90 |5010 |2100 |5543 | 218k|  7 |   0 |  31 | 2.452911e+03 | 3.689929e+03 |  50.43%| unknown
 2189s| 18600 | 18601 |440326 |  22.2 |   257M |  90 |5010 |2100 |5548 | 219k|  4 |   0 |  31 | 2.452911e+03 | 3.689929e+03 |  50.43%| unknown
 2197s| 18700 | 18701 |442160 |  22.2 |   259M |  90 |5010 |2100 |5550 | 221k|  3 |   0 |  31 | 2.452911e+03 | 3.689929e+03 |  50.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s| 18800 | 18801 |443940 |  22.2 |   259M |  90 |5010 |2100 |5607 | 222k|  3 |   0 |  31 | 2.452911e+03 | 3.689929e+03 |  50.43%| unknown
 2214s| 18900 | 18901 |445858 |  22.2 |   260M |  90 |5010 |2100 |5669 | 223k|  4 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2223s| 19000 | 19001 |447666 |  22.2 |   262M |  90 |5010 |2100 |5513 | 224k|  3 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2231s| 19100 | 19101 |449483 |  22.1 |   262M |  90 |5010 |2100 |5594 | 225k|  5 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2239s| 19200 | 19201 |451281 |  22.1 |   264M |  90 |5010 |2100 |5630 | 226k|  3 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2248s| 19300 | 19301 |453187 |  22.1 |   265M |  90 |5010 |2100 |5710 | 227k|  3 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2256s| 19400 | 19401 |455075 |  22.1 |   266M |  90 |5010 |2100 |5538 | 228k|  5 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2265s| 19500 | 19501 |456975 |  22.1 |   266M |  90 |5010 |2100 |5602 | 229k|  5 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2273s| 19600 | 19601 |458820 |  22.1 |   266M |  90 |5010 |2100 |5630 | 230k|  2 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2282s| 19700 | 19701 |460691 |  22.0 |   269M |  90 |5010 |2100 |5677 | 231k|  3 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2290s| 19800 | 19801 |462682 |  22.0 |   269M |  90 |5010 |2100 |5557 | 232k|  5 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2299s| 19900 | 19901 |464535 |  22.0 |   271M |  90 |5010 |2100 |5611 | 233k|  3 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2307s| 20000 | 20001 |466248 |  22.0 |   271M |  90 |5010 |2100 |5652 | 234k|  7 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2315s| 20100 | 20101 |468131 |  22.0 |   271M |  90 |5010 |2100 |5728 | 235k|  8 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2324s| 20200 | 20201 |469939 |  22.0 |   271M |  90 |5010 |2100 |5523 | 236k|  2 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s| 20300 | 20301 |471787 |  21.9 |   271M |  90 |5010 |2100 |5571 | 237k|  5 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2341s| 20400 | 20401 |473534 |  21.9 |   273M |  90 |5010 |2100 |5591 | 238k|  2 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2350s| 20500 | 20501 |475465 |  21.9 |   274M |  90 |5010 |2100 |5669 | 239k|  3 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2358s| 20600 | 20601 |477494 |  21.9 |   274M |  90 |5010 |2100 |5717 | 241k|  7 |   0 |  31 | 2.452948e+03 | 3.689929e+03 |  50.43%| unknown
 2367s| 20700 | 20701 |479349 |  21.9 |   274M |  90 |5010 |2100 |5736 | 242k|  5 |   0 |  31 | 2.453000e+03 | 3.689929e+03 |  50.43%| unknown
 2373s| 20800 | 20801 |481077 |  21.9 |   276M |  90 |5010 |2100 |5526 | 243k|  8 |   0 |  31 | 2.453035e+03 | 3.689929e+03 |  50.42%| unknown
 2381s| 20900 | 20901 |482919 |  21.8 |   277M |  90 |5010 |2100 |5545 | 244k|  7 |   0 |  31 | 2.453035e+03 | 3.689929e+03 |  50.42%| unknown
 2390s| 21000 | 21001 |484678 |  21.8 |   277M |  90 |5010 |2100 |5595 | 245k|  2 |   0 |  31 | 2.453035e+03 | 3.689929e+03 |  50.42%| unknown
 2398s| 21100 | 21101 |486460 |  21.8 |   278M |  90 |5010 |2100 |5665 | 246k|  6 |   0 |  31 | 2.453035e+03 | 3.689929e+03 |  50.42%| unknown
 2406s| 21200 | 21201 |488322 |  21.8 |   278M |  90 |5010 |2100 |5530 | 247k|  6 |   0 |  31 | 2.453035e+03 | 3.689929e+03 |  50.42%| unknown
 2415s| 21300 | 21301 |490124 |  21.8 |   279M |  90 |5010 |2100 |5625 | 248k|  6 |   0 |  31 | 2.453042e+03 | 3.689929e+03 |  50.42%| unknown
 2427s| 21400 | 21401 |491943 |  21.7 |   280M |  90 |5010 |2100 |5644 | 249k|  5 |   0 |  31 | 2.453044e+03 | 3.689929e+03 |  50.42%| unknown
 2435s| 21500 | 21501 |493884 |  21.7 |   281M |  90 |5010 |2100 |5685 | 250k|  4 |   0 |  31 | 2.453044e+03 | 3.689929e+03 |  50.42%| unknown
 2444s| 21600 | 21601 |497391 |  21.8 |   283M |  90 |5010 |2100 |5617 | 252k|  3 |   0 |  31 | 2.453044e+03 | 3.689929e+03 |  50.42%| unknown
 2453s| 21700 | 21701 |499372 |  21.8 |   285M |  90 |5010 |2100 |5693 | 253k|  7 |   0 |  31 | 2.453044e+03 | 3.689929e+03 |  50.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s| 21800 | 21801 |501143 |  21.8 |   285M |  91 |5010 |2100 |5668 | 254k|  5 |   0 |  31 | 2.453044e+03 | 3.689929e+03 |  50.42%| unknown
 2470s| 21900 | 21901 |503006 |  21.8 |   285M |  91 |5010 |2100 |5720 | 255k|  4 |   0 |  31 | 2.453044e+03 | 3.689929e+03 |  50.42%| unknown
 2479s| 22000 | 22001 |504858 |  21.7 |   285M |  91 |5010 |2100 |5589 | 256k|  5 |   0 |  31 | 2.453044e+03 | 3.689929e+03 |  50.42%| unknown
