2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 12 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s|  9900 |  9901 |500621 |  49.3 |   172M |  33 |2510 |1050 |3379 | 149k|  2 |   0 | 156 | 6.040068e+03 | 8.737707e+03 |  44.66%| unknown
  674s| 10000 | 10001 |504757 |  49.3 |   173M |  35 |2510 |1050 |3323 | 150k|  8 |   0 | 156 | 6.040090e+03 | 8.737707e+03 |  44.66%| unknown
  679s| 10100 | 10101 |508842 |  49.2 |   173M |  35 |2510 |1050 |3257 | 151k|  4 |   0 | 157 | 6.040090e+03 | 8.737707e+03 |  44.66%| unknown
  688s| 10200 | 10201 |512784 |  49.1 |   174M |  35 |2510 |1050 |3313 | 153k|  5 |   0 | 158 | 6.040211e+03 | 8.737707e+03 |  44.66%| unknown
  694s| 10300 | 10301 |516789 |  49.0 |   174M |  35 |2510 |1050 |3338 | 154k|  9 |   0 | 158 | 6.040211e+03 | 8.737707e+03 |  44.66%| unknown
  703s| 10400 | 10401 |520911 |  48.9 |   175M |  35 |2510 |1050 |3349 | 155k|  4 |   0 | 159 | 6.040211e+03 | 8.737707e+03 |  44.66%| unknown
  708s| 10500 | 10501 |525648 |  48.9 |   178M |  37 |2510 |1050 |3108 | 157k|  7 |   0 | 160 | 6.040363e+03 | 8.737707e+03 |  44.66%| unknown
  714s| 10600 | 10601 |530194 |  48.9 |   178M |  37 |2510 |1050 |3137 | 158k|  4 |   0 | 161 | 6.040363e+03 | 8.737707e+03 |  44.66%| unknown
  720s| 10700 | 10701 |534459 |  48.8 |   179M |  37 |2510 |1050 |3515 | 160k|  7 |   0 | 161 | 6.041579e+03 | 8.737707e+03 |  44.63%| unknown
  726s| 10800 | 10801 |538825 |  48.8 |   179M |  37 |2510 |1050 |3174 | 161k|  5 |   0 | 161 | 6.041579e+03 | 8.737707e+03 |  44.63%| unknown
  732s| 10900 | 10901 |543188 |  48.7 |   182M |  37 |2510 |1050 |3289 | 162k|  4 |   0 | 161 | 6.041579e+03 | 8.737707e+03 |  44.63%| unknown
  737s| 11000 | 11001 |547104 |  48.6 |   182M |  37 |2510 |1050 |3287 | 164k|  4 |   0 | 161 | 6.042837e+03 | 8.737707e+03 |  44.60%| unknown
  742s| 11100 | 11101 |550788 |  48.5 |   183M |  37 |2510 |1050 |3124 | 165k|  8 |   0 | 161 | 6.042837e+03 | 8.737707e+03 |  44.60%| unknown
  748s| 11200 | 11201 |554874 |  48.5 |   183M |  37 |2510 |1050 |3217 | 166k|  3 |   0 | 161 | 6.042837e+03 | 8.737707e+03 |  44.60%| unknown
  760s| 11300 | 11301 |558664 |  48.4 |   183M |  37 |2510 |1050 |3229 | 167k|  9 |   0 | 161 | 6.042837e+03 | 8.737707e+03 |  44.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s| 11400 | 11401 |562783 |  48.3 |   184M |  37 |2510 |1050 |3340 | 169k|  4 |   0 | 161 | 6.046722e+03 | 8.737707e+03 |  44.50%| unknown
  772s| 11500 | 11501 |566549 |  48.2 |   186M |  37 |2510 |1050 |3317 | 170k|  3 |   0 | 161 | 6.049019e+03 | 8.737707e+03 |  44.45%| unknown
  778s| 11600 | 11601 |570431 |  48.1 |   186M |  37 |2510 |1050 |3346 | 171k|  4 |   0 | 161 | 6.049019e+03 | 8.737707e+03 |  44.45%| unknown
  784s| 11700 | 11701 |574275 |  48.0 |   186M |  37 |2510 |1050 |3297 | 172k|  8 |   0 | 161 | 6.049019e+03 | 8.737707e+03 |  44.45%| unknown
  789s| 11800 | 11801 |577630 |  47.9 |   187M |  37 |2510 |1050 |3287 | 174k|  3 |   0 | 161 | 6.049019e+03 | 8.737707e+03 |  44.45%| unknown
  795s| 11900 | 11901 |582262 |  47.9 |   187M |  37 |2510 |1050 |3103 | 175k|  8 |   0 | 161 | 6.050183e+03 | 8.737707e+03 |  44.42%| unknown
  800s| 12000 | 12001 |587106 |  47.9 |   191M |  37 |2510 |1050 |3179 | 177k|  4 |   0 | 166 | 6.053648e+03 | 8.737707e+03 |  44.34%| unknown
  806s| 12100 | 12101 |590666 |  47.8 |   191M |  37 |2510 |1050 |3165 | 178k|  9 |   0 | 166 | 6.053648e+03 | 8.737707e+03 |  44.34%| unknown
  812s| 12200 | 12201 |594626 |  47.7 |   191M |  37 |2510 |1050 |3291 | 179k|  4 |   0 | 166 | 6.053648e+03 | 8.737707e+03 |  44.34%| unknown
  817s| 12300 | 12301 |598623 |  47.7 |   192M |  37 |2510 |1050 |3295 | 180k|  8 |   0 | 166 | 6.053648e+03 | 8.737707e+03 |  44.34%| unknown
  823s| 12400 | 12401 |602471 |  47.6 |   192M |  37 |2510 |1050 |3212 | 181k|  2 |   0 | 166 | 6.053648e+03 | 8.737707e+03 |  44.34%| unknown
  829s| 12500 | 12501 |606451 |  47.5 |   192M |  37 |2510 |1050 |3444 | 183k|  3 |   0 | 168 | 6.055196e+03 | 8.737707e+03 |  44.30%| unknown
  834s| 12600 | 12601 |610404 |  47.5 |   193M |  37 |2510 |1050 |3254 | 184k|  9 |   0 | 169 | 6.055196e+03 | 8.737707e+03 |  44.30%| unknown
  840s| 12700 | 12701 |614843 |  47.5 |   196M |  37 |2510 |1050 |3107 | 185k|  3 |   0 | 169 | 6.055196e+03 | 8.737707e+03 |  44.30%| unknown
L 847s| 12794 | 12795 |619094 |  47.4 |    rins|  37 |2510 |1050 |3422 | 187k|  4 |   0 | 169 | 6.056270e+03 | 8.689078e+03 |  43.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s| 12800 | 12801 |619651 |  47.5 |   197M |  37 |2510 |1050 |3232 | 187k|  7 |   0 | 169 | 6.056270e+03 | 8.689078e+03 |  43.47%| unknown
  855s| 12900 | 12901 |623462 |  47.4 |   197M |  37 |2510 |1050 |3246 | 188k|  3 |   0 | 170 | 6.056270e+03 | 8.689078e+03 |  43.47%| unknown
  865s| 13000 | 13001 |628469 |  47.4 |   199M |  37 |2510 |1050 |3418 | 190k|  7 |   0 | 170 | 6.056980e+03 | 8.689078e+03 |  43.46%| unknown
  870s| 13100 | 13101 |632768 |  47.4 |   199M |  37 |2510 |1050 |3346 | 191k|  7 |   0 | 170 | 6.057442e+03 | 8.689078e+03 |  43.44%| unknown
  875s| 13200 | 13201 |637614 |  47.4 |   200M |  37 |2510 |1050 |3312 | 192k|  8 |   0 | 171 | 6.059768e+03 | 8.689078e+03 |  43.39%| unknown
  880s| 13300 | 13301 |641313 |  47.3 |   201M |  37 |2510 |1050 |3250 | 193k|  3 |   0 | 171 | 6.059768e+03 | 8.689078e+03 |  43.39%| unknown
  885s| 13400 | 13401 |645357 |  47.3 |   202M |  37 |2510 |1050 |3181 | 195k|  4 |   0 | 171 | 6.059798e+03 | 8.689078e+03 |  43.39%| unknown
  893s| 13500 | 13501 |649170 |  47.2 |   203M |  37 |2510 |1050 |3303 | 196k|  8 |   0 | 171 | 6.059798e+03 | 8.689078e+03 |  43.39%| unknown
  898s| 13600 | 13601 |652295 |  47.1 |   204M |  37 |2510 |1050 |3157 | 197k|  4 |   0 | 171 | 6.059798e+03 | 8.689078e+03 |  43.39%| unknown
  902s| 13700 | 13701 |656920 |  47.1 |   206M |  37 |2510 |1050 |3294 | 198k|  7 |   0 | 171 | 6.061193e+03 | 8.689078e+03 |  43.36%| unknown
  908s| 13800 | 13801 |660697 |  47.0 |   206M |  37 |2510 |1050 |3294 | 200k|  3 |   0 | 171 | 6.063760e+03 | 8.689078e+03 |  43.30%| unknown
L 913s| 13854 | 13855 |663082 |  47.0 |    rins|  37 |2510 |1050 |3339 | 200k|  4 |   0 | 171 | 6.063760e+03 | 8.459049e+03 |  39.50%| unknown
  915s| 13900 | 13901 |664969 |  47.0 |   206M |  37 |2510 |1050 |3293 | 201k|  4 |   0 | 171 | 6.066317e+03 | 8.459049e+03 |  39.44%| unknown
  920s| 14000 | 14001 |669086 |  46.9 |   206M |  37 |2510 |1050 |3239 | 202k|  3 |   0 | 171 | 6.068823e+03 | 8.459049e+03 |  39.39%| unknown
  963s| 14100 | 14101 |672507 |  46.8 |   209M |  37 |2510 |1050 |3282 | 203k|  3 |   0 | 171 | 6.068823e+03 | 8.459049e+03 |  39.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 14200 | 14201 |677230 |  46.8 |   211M |  37 |2510 |1050 |3191 | 205k|  5 |   0 | 173 | 6.072700e+03 | 8.459049e+03 |  39.30%| unknown
  973s| 14300 | 14301 |681479 |  46.8 |   212M |  37 |2510 |1050 |3224 | 206k|  3 |   0 | 173 | 6.075161e+03 | 8.459049e+03 |  39.24%| unknown
  978s| 14400 | 14401 |685504 |  46.8 |   213M |  37 |2510 |1050 |3241 | 208k|  5 |   0 | 174 | 6.077017e+03 | 8.459049e+03 |  39.20%| unknown
  984s| 14500 | 14501 |689204 |  46.7 |   215M |  37 |2510 |1050 |3117 | 209k|  7 |   0 | 174 | 6.077017e+03 | 8.459049e+03 |  39.20%| unknown
  990s| 14600 | 14601 |694107 |  46.7 |   218M |  37 |2510 |1050 |3402 | 210k|  2 |   0 | 174 | 6.077142e+03 | 8.459049e+03 |  39.19%| unknown
  995s| 14700 | 14701 |699556 |  46.8 |   218M |  37 |2510 |1050 |3287 | 212k|  9 |   0 | 179 | 6.079995e+03 | 8.459049e+03 |  39.13%| unknown
 1001s| 14800 | 14801 |704634 |  46.8 |   219M |  37 |2510 |1050 |3339 | 213k|  3 |   0 | 183 | 6.087887e+03 | 8.459049e+03 |  38.95%| unknown
 1006s| 14900 | 14901 |708970 |  46.8 |   219M |  37 |2510 |1050 |3239 | 215k|  4 |   0 | 183 | 6.089313e+03 | 8.459049e+03 |  38.92%| unknown
 1011s| 15000 | 15001 |712480 |  46.7 |   221M |  37 |2510 |1050 |3321 | 216k|  4 |   0 | 183 | 6.089313e+03 | 8.459049e+03 |  38.92%| unknown
 1017s| 15100 | 15101 |716132 |  46.6 |   221M |  37 |2510 |1050 |3576 | 217k|  3 |   0 | 184 | 6.090173e+03 | 8.459049e+03 |  38.90%| unknown
 1025s| 15200 | 15201 |721005 |  46.6 |   223M |  37 |2510 |1050 |3340 | 218k|  9 |   0 | 184 | 6.093768e+03 | 8.459049e+03 |  38.81%| unknown
 1030s| 15300 | 15301 |725025 |  46.6 |   223M |  38 |2510 |1050 |3275 | 220k|  4 |   0 | 184 | 6.093768e+03 | 8.459049e+03 |  38.81%| unknown
 1036s| 15400 | 15401 |728931 |  46.5 |   223M |  38 |2510 |1050 |3276 | 221k|  4 |   0 | 184 | 6.093768e+03 | 8.459049e+03 |  38.81%| unknown
 1043s| 15500 | 15501 |733416 |  46.5 |   224M |  38 |2510 |1050 |3429 | 222k|  6 |   0 | 184 | 6.097345e+03 | 8.459049e+03 |  38.73%| unknown
 1049s| 15600 | 15601 |737545 |  46.5 |   225M |  38 |2510 |1050 |3355 | 224k|  2 |   0 | 185 | 6.098321e+03 | 8.459049e+03 |  38.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 15700 | 15701 |741703 |  46.5 |   225M |  38 |2510 |1050 |3416 | 225k|  9 |   0 | 185 | 6.098321e+03 | 8.459049e+03 |  38.71%| unknown
 1066s| 15800 | 15801 |746586 |  46.5 |   226M |  38 |2510 |1050 |3143 | 226k|  8 |   0 | 185 | 6.098819e+03 | 8.459049e+03 |  38.70%| unknown
 1071s| 15900 | 15901 |751033 |  46.5 |   226M |  38 |2510 |1050 |3356 | 228k|  1 |   0 | 185 | 6.100958e+03 | 8.459049e+03 |  38.65%| unknown
 1076s| 16000 | 16001 |755454 |  46.5 |   228M |  38 |2510 |1050 |3264 | 229k|  4 |   0 | 188 | 6.101551e+03 | 8.459049e+03 |  38.64%| unknown
 1082s| 16100 | 16101 |759590 |  46.4 |   228M |  38 |2510 |1050 |3121 | 231k|  3 |   0 | 188 | 6.102573e+03 | 8.459049e+03 |  38.61%| unknown
 1088s| 16200 | 16201 |762670 |  46.3 |   229M |  38 |2510 |1050 |3269 | 232k|  3 |   0 | 188 | 6.102573e+03 | 8.459049e+03 |  38.61%| unknown
 1095s| 16300 | 16301 |767043 |  46.3 |   230M |  38 |2510 |1050 |3320 | 233k|  7 |   0 | 188 | 6.102838e+03 | 8.459049e+03 |  38.61%| unknown
 1103s| 16400 | 16401 |771265 |  46.3 |   230M |  38 |2510 |1050 |3486 | 234k|  3 |   0 | 188 | 6.103195e+03 | 8.459049e+03 |  38.60%| unknown
 1108s| 16500 | 16501 |774696 |  46.2 |   232M |  38 |2510 |1050 |3260 | 236k|  6 |   0 | 188 | 6.103195e+03 | 8.459049e+03 |  38.60%| unknown
 1114s| 16600 | 16601 |778722 |  46.2 |   233M |  38 |2510 |1050 |3290 | 237k|  9 |   0 | 188 | 6.103817e+03 | 8.459049e+03 |  38.59%| unknown
 1120s| 16700 | 16701 |783215 |  46.2 |   234M |  38 |2510 |1050 |3217 | 238k|  8 |   0 | 189 | 6.104560e+03 | 8.459049e+03 |  38.57%| unknown
 1129s| 16800 | 16801 |787384 |  46.1 |   235M |  38 |2510 |1050 |3148 | 240k|  8 |   0 | 190 | 6.105764e+03 | 8.459049e+03 |  38.54%| unknown
 1134s| 16900 | 16901 |791580 |  46.1 |   235M |  38 |2510 |1050 |3154 | 241k|  4 |   0 | 190 | 6.107465e+03 | 8.459049e+03 |  38.50%| unknown
 1149s| 17000 | 17001 |795089 |  46.1 |   237M |  38 |2510 |1050 |3285 | 242k|  3 |   0 | 190 | 6.107465e+03 | 8.459049e+03 |  38.50%| unknown
 1156s| 17100 | 17101 |799204 |  46.0 |   238M |  38 |2510 |1050 |3336 | 244k|  7 |   0 | 190 | 6.107994e+03 | 8.459049e+03 |  38.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 17200 | 17201 |802231 |  45.9 |   238M |  38 |2510 |1050 |3243 | 245k|  2 |   0 | 190 | 6.107994e+03 | 8.459049e+03 |  38.49%| unknown
 1170s| 17300 | 17301 |806515 |  45.9 |   239M |  38 |2510 |1050 |3219 | 246k|  4 |   0 | 190 | 6.109387e+03 | 8.459049e+03 |  38.46%| unknown
 1177s| 17400 | 17401 |810326 |  45.9 |   240M |  38 |2510 |1050 |3294 | 247k|  4 |   0 | 191 | 6.109599e+03 | 8.459049e+03 |  38.46%| unknown
 1183s| 17500 | 17501 |813986 |  45.8 |   240M |  38 |2510 |1050 |3248 | 249k|  3 |   0 | 191 | 6.109599e+03 | 8.459049e+03 |  38.46%| unknown
 1190s| 17600 | 17601 |817399 |  45.8 |   241M |  38 |2510 |1050 |3174 | 250k|  7 |   0 | 191 | 6.109599e+03 | 8.459049e+03 |  38.46%| unknown
 1197s| 17700 | 17701 |821369 |  45.7 |   242M |  38 |2510 |1050 |3193 | 251k|  4 |   0 | 191 | 6.110574e+03 | 8.459049e+03 |  38.43%| unknown
 1203s| 17800 | 17801 |825807 |  45.7 |   242M |  38 |2510 |1050 |3104 | 252k|  6 |   0 | 192 | 6.110725e+03 | 8.459049e+03 |  38.43%| unknown
 1209s| 17900 | 17901 |830445 |  45.7 |   242M |  38 |2510 |1050 |3250 | 254k|  8 |   0 | 192 | 6.111699e+03 | 8.459049e+03 |  38.41%| unknown
 1220s| 18000 | 18001 |833811 |  45.6 |   243M |  38 |2510 |1050 |3273 | 255k|  3 |   0 | 192 | 6.111699e+03 | 8.459049e+03 |  38.41%| unknown
 1226s| 18100 | 18101 |837687 |  45.6 |   244M |  38 |2510 |1050 |3215 | 256k|  2 |   0 | 192 | 6.112095e+03 | 8.459049e+03 |  38.40%| unknown
 1232s| 18200 | 18201 |841253 |  45.6 |   244M |  38 |2510 |1050 |3254 | 257k|  5 |   0 | 193 | 6.112095e+03 | 8.459049e+03 |  38.40%| unknown
 1237s| 18300 | 18301 |844960 |  45.5 |   245M |  38 |2510 |1050 |3305 | 259k|  4 |   0 | 193 | 6.112527e+03 | 8.459049e+03 |  38.39%| unknown
 1243s| 18400 | 18401 |849342 |  45.5 |   245M |  38 |2510 |1050 |3362 | 260k|  3 |   0 | 193 | 6.113206e+03 | 8.459049e+03 |  38.37%| unknown
 1258s| 18500 | 18501 |852700 |  45.4 |   246M |  38 |2510 |1050 |3261 | 261k|  4 |   0 | 193 | 6.113206e+03 | 8.459049e+03 |  38.37%| unknown
 1263s| 18600 | 18601 |855879 |  45.4 |   246M |  38 |2510 |1050 |3402 | 262k|  3 |   0 | 193 | 6.113206e+03 | 8.459049e+03 |  38.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s| 18700 | 18701 |859764 |  45.3 |   248M |  38 |2510 |1050 |3154 | 264k|  3 |   0 | 194 | 6.116866e+03 | 8.459049e+03 |  38.29%| unknown
 1275s| 18800 | 18801 |863443 |  45.3 |   248M |  38 |2510 |1050 |3210 | 265k|  5 |   0 | 194 | 6.116866e+03 | 8.459049e+03 |  38.29%| unknown
 1281s| 18900 | 18901 |867550 |  45.3 |   249M |  38 |2510 |1050 |3408 | 266k|  5 |   0 | 197 | 6.116913e+03 | 8.459049e+03 |  38.29%| unknown
 1289s| 19000 | 19001 |870966 |  45.2 |   249M |  38 |2510 |1050 |3198 | 267k|  8 |   0 | 197 | 6.116913e+03 | 8.459049e+03 |  38.29%| unknown
 1296s| 19100 | 19101 |874992 |  45.2 |   249M |  38 |2510 |1050 |3328 | 269k|  3 |   0 | 197 | 6.117680e+03 | 8.459049e+03 |  38.27%| unknown
 1302s| 19200 | 19201 |879940 |  45.2 |   251M |  42 |2510 |1050 |3413 | 271k|  3 |   0 | 197 | 6.119377e+03 | 8.459049e+03 |  38.23%| unknown
 1307s| 19300 | 19301 |883821 |  45.2 |   252M |  42 |2510 |1050 |3304 | 272k|  5 |   0 | 199 | 6.121762e+03 | 8.459049e+03 |  38.18%| unknown
 1312s| 19400 | 19401 |887652 |  45.1 |   252M |  42 |2510 |1050 |3391 | 273k|  2 |   0 | 199 | 6.122636e+03 | 8.459049e+03 |  38.16%| unknown
 1325s| 19500 | 19501 |892336 |  45.1 |   253M |  42 |2510 |1050 |3247 | 275k|  8 |   0 | 199 | 6.123507e+03 | 8.459049e+03 |  38.14%| unknown
 1331s| 19600 | 19601 |896261 |  45.1 |   254M |  42 |2510 |1050 |3099 | 276k|  4 |   0 | 199 | 6.124730e+03 | 8.459049e+03 |  38.11%| unknown
 1340s| 19700 | 19701 |901436 |  45.1 |   257M |  42 |2510 |1050 |3282 | 278k|  2 |   0 | 201 | 6.125132e+03 | 8.459049e+03 |  38.10%| unknown
 1347s| 19800 | 19801 |906803 |  45.2 |   259M |  42 |2510 |1050 |3344 | 279k|  7 |   0 | 201 | 6.125798e+03 | 8.459049e+03 |  38.09%| unknown
 1353s| 19900 | 19901 |911768 |  45.2 |   259M |  42 |2510 |1050 |3257 | 281k|  2 |   0 | 201 | 6.129897e+03 | 8.459049e+03 |  38.00%| unknown
 1360s| 20000 | 20001 |917313 |  45.3 |   260M |  42 |2510 |1050 |3194 | 283k|  9 |   0 | 202 | 6.132784e+03 | 8.459049e+03 |  37.93%| unknown
 1368s| 20100 | 20101 |921832 |  45.3 |   262M |  42 |2510 |1050 |3373 | 285k|  4 |   0 | 202 | 6.134710e+03 | 8.459049e+03 |  37.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 20200 | 20201 |926729 |  45.3 |   264M |  42 |2510 |1050 |3463 | 286k|  4 |   0 | 202 | 6.136883e+03 | 8.459049e+03 |  37.84%| unknown
 1380s| 20300 | 20301 |931119 |  45.3 |   265M |  42 |2510 |1050 |3195 | 288k|  2 |   0 | 202 | 6.137431e+03 | 8.459049e+03 |  37.83%| unknown
 1386s| 20400 | 20401 |934719 |  45.2 |   265M |  42 |2510 |1050 |3473 | 289k|  2 |   0 | 202 | 6.137431e+03 | 8.459049e+03 |  37.83%| unknown
 1392s| 20500 | 20501 |938116 |  45.2 |   268M |  51 |2510 |1050 |3196 | 290k|  3 |   0 | 202 | 6.137431e+03 | 8.459049e+03 |  37.83%| unknown
 1399s| 20600 | 20601 |942567 |  45.2 |   269M |  51 |2510 |1050 |3350 | 292k|  4 |   0 | 203 | 6.137693e+03 | 8.459049e+03 |  37.82%| unknown
 1405s| 20700 | 20701 |946607 |  45.1 |   269M |  51 |2510 |1050 |3362 | 293k|  6 |   0 | 206 | 6.139192e+03 | 8.459049e+03 |  37.79%| unknown
 1412s| 20800 | 20801 |950745 |  45.1 |   270M |  51 |2510 |1050 |3137 | 294k|  3 |   0 | 206 | 6.139192e+03 | 8.459049e+03 |  37.79%| unknown
 1418s| 20900 | 20901 |955567 |  45.1 |   270M |  51 |2510 |1050 |3335 | 296k|  4 |   0 | 206 | 6.141782e+03 | 8.459049e+03 |  37.73%| unknown
 1423s| 21000 | 21001 |959598 |  45.1 |   271M |  51 |2510 |1050 |3368 | 297k|  6 |   0 | 206 | 6.141782e+03 | 8.459049e+03 |  37.73%| unknown
 1429s| 21100 | 21101 |964311 |  45.1 |   272M |  51 |2510 |1050 |3298 | 299k|  8 |   0 | 208 | 6.143003e+03 | 8.459049e+03 |  37.70%| unknown
 1435s| 21200 | 21201 |968140 |  45.1 |   274M |  51 |2510 |1050 |3277 | 300k|  7 |   0 | 208 | 6.143003e+03 | 8.459049e+03 |  37.70%| unknown
 1441s| 21300 | 21301 |973201 |  45.1 |   275M |  51 |2510 |1050 |3296 | 302k|  6 |   0 | 209 | 6.143842e+03 | 8.459049e+03 |  37.68%| unknown
 1447s| 21400 | 21401 |977681 |  45.1 |   276M |  51 |2510 |1050 |3308 | 303k|  7 |   0 | 209 | 6.143842e+03 | 8.459049e+03 |  37.68%| unknown
 1453s| 21500 | 21501 |983049 |  45.2 |   278M |  51 |2510 |1050 |3295 | 305k|  2 |   0 | 212 | 6.144369e+03 | 8.459049e+03 |  37.67%| unknown
 1459s| 21600 | 21601 |988922 |  45.2 |   279M |  51 |2510 |1050 |3309 | 307k|  7 |   0 | 213 | 6.145840e+03 | 8.459049e+03 |  37.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s| 21700 | 21701 |993776 |  45.2 |   279M |  51 |2510 |1050 |3285 | 308k|  3 |   0 | 213 | 6.145840e+03 | 8.459049e+03 |  37.64%| unknown
 1472s| 21800 | 21801 |997629 |  45.2 |   279M |  51 |2510 |1050 |3363 | 310k|  2 |   0 | 213 | 6.145840e+03 | 8.459049e+03 |  37.64%| unknown
 1479s| 21900 | 21901 |  1001k|  45.2 |   282M |  51 |2510 |1050 |3266 | 311k|  7 |   0 | 214 | 6.146508e+03 | 8.459049e+03 |  37.62%| unknown
 1484s| 22000 | 22001 |  1005k|  45.2 |   283M |  51 |2510 |1050 |3262 | 312k|  3 |   0 | 214 | 6.146909e+03 | 8.459049e+03 |  37.61%| unknown
 1490s| 22100 | 22101 |  1010k|  45.2 |   283M |  51 |2510 |1050 |3181 | 314k|  9 |   0 | 216 | 6.147108e+03 | 8.459049e+03 |  37.61%| unknown
 1501s| 22200 | 22201 |  1015k|  45.2 |   285M |  51 |2510 |1050 |3293 | 315k|  7 |   0 | 216 | 6.148268e+03 | 8.459049e+03 |  37.58%| unknown
 1507s| 22300 | 22301 |  1019k|  45.2 |   286M |  51 |2510 |1050 |3115 | 317k|  4 |   0 | 216 | 6.148268e+03 | 8.459049e+03 |  37.58%| unknown
 1513s| 22400 | 22401 |  1023k|  45.2 |   287M |  51 |2510 |1050 |3440 | 318k|  2 |   0 | 216 | 6.148268e+03 | 8.459049e+03 |  37.58%| unknown
 1520s| 22500 | 22501 |  1027k|  45.1 |   288M |  51 |2510 |1050 |3348 | 320k|  3 |   0 | 216 | 6.148268e+03 | 8.459049e+03 |  37.58%| unknown
 1526s| 22600 | 22601 |  1033k|  45.2 |   288M |  51 |2510 |1050 |3357 | 321k|  4 |   0 | 216 | 6.148268e+03 | 8.459049e+03 |  37.58%| unknown
 1532s| 22700 | 22701 |  1037k|  45.2 |   288M |  51 |2510 |1050 |3475 | 323k|  8 |   0 | 216 | 6.148268e+03 | 8.459049e+03 |  37.58%| unknown
 1538s| 22800 | 22801 |  1041k|  45.2 |   289M |  51 |2510 |1050 |3124 | 324k|  3 |   0 | 217 | 6.148753e+03 | 8.459049e+03 |  37.57%| unknown
 1544s| 22900 | 22901 |  1047k|  45.2 |   292M |  51 |2510 |1050 |3313 | 326k|  4 |   0 | 217 | 6.149593e+03 | 8.459049e+03 |  37.55%| unknown
 1550s| 23000 | 23001 |  1053k|  45.3 |   293M |  51 |2510 |1050 |3166 | 328k|  8 |   0 | 219 | 6.150249e+03 | 8.459049e+03 |  37.54%| unknown
 1557s| 23100 | 23101 |  1057k|  45.3 |   293M |  51 |2510 |1050 |3523 | 330k|  6 |   0 | 219 | 6.152360e+03 | 8.459049e+03 |  37.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s| 23200 | 23201 |  1062k|  45.3 |   293M |  51 |2510 |1050 |3224 | 331k|  4 |   0 | 219 | 6.152360e+03 | 8.459049e+03 |  37.49%| unknown
 1570s| 23300 | 23301 |  1067k|  45.3 |   294M |  51 |2510 |1050 |3348 | 333k|  4 |   0 | 219 | 6.153383e+03 | 8.459049e+03 |  37.47%| unknown
 1577s| 23400 | 23401 |  1072k|  45.3 |   296M |  51 |2510 |1050 |3156 | 334k|  2 |   0 | 219 | 6.154695e+03 | 8.459049e+03 |  37.44%| unknown
