2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 sinabc2
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s| 10600 | 10601 |  1556k| 144.9 |   486M |  43 |6269 |2499 |7304 | 238k|  4 |   0 | 437 | 2.406488e+05 | 6.733611e+05 | 179.81%| unknown
 2283s| 10700 | 10701 |  1568k| 144.6 |   487M |  43 |6269 |2499 |7224 | 240k|  4 |   0 | 439 | 2.406488e+05 | 6.733611e+05 | 179.81%| unknown
 2295s| 10800 | 10801 |  1586k| 144.9 |   487M |  43 |6269 |2499 |7177 | 242k|  2 |   0 | 439 | 2.406488e+05 | 6.733611e+05 | 179.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s| 10900 | 10901 |  1600k| 144.9 |   492M |  43 |6269 |2499 |7205 | 244k|  4 |   0 | 443 | 2.406488e+05 | 6.733611e+05 | 179.81%| unknown
 2316s| 11000 | 11001 |  1615k| 145.0 |   492M |  43 |6269 |2499 |7248 | 246k|  2 |   0 | 443 | 2.406660e+05 | 6.733611e+05 | 179.79%| unknown
 2328s| 11100 | 11101 |  1629k| 144.9 |   493M |  43 |6269 |2499 |7108 | 248k|  6 |   0 | 444 | 2.407125e+05 | 6.733611e+05 | 179.74%| unknown
 2340s| 11200 | 11201 |  1653k| 145.7 |   497M |  43 |6269 |2499 |7233 | 251k|  4 |   0 | 444 | 2.407209e+05 | 6.733611e+05 | 179.73%| unknown
 2353s| 11300 | 11301 |  1671k| 146.0 |   499M |  43 |6269 |2499 |7046 | 253k|  2 |   0 | 451 | 2.407209e+05 | 6.733611e+05 | 179.73%| unknown
 2365s| 11400 | 11401 |  1685k| 146.0 |   501M |  43 |6269 |2499 |7408 | 255k|  4 |   0 | 451 | 2.407237e+05 | 6.733611e+05 | 179.72%| unknown
 2376s| 11500 | 11501 |  1695k| 145.7 |   505M |  43 |6269 |2499 |7160 | 258k|  4 |   0 | 453 | 2.407237e+05 | 6.733611e+05 | 179.72%| unknown
 2395s| 11600 | 11601 |  1712k| 145.9 |   506M |  43 |6269 |2499 |7143 | 260k|  2 |   0 | 455 | 2.407237e+05 | 6.733611e+05 | 179.72%| unknown
 2408s| 11700 | 11701 |  1727k| 145.9 |   509M |  43 |6269 |2499 |7188 | 263k|  2 |   0 | 457 | 2.407237e+05 | 6.733611e+05 | 179.72%| unknown
 2433s| 11800 | 11801 |  1745k| 146.2 |   511M |  43 |6269 |2499 |7440 | 265k|  4 |   0 | 459 | 2.407493e+05 | 6.733611e+05 | 179.69%| unknown
 2445s| 11900 | 11901 |  1759k| 146.1 |   516M |  43 |6269 |2499 |7321 | 267k|  4 |   0 | 459 | 2.407493e+05 | 6.733611e+05 | 179.69%| unknown
 2458s| 12000 | 12001 |  1774k| 146.1 |   518M |  43 |6269 |2499 |7284 | 270k|  2 |   0 | 464 | 2.407493e+05 | 6.733611e+05 | 179.69%| unknown
 2470s| 12100 | 12101 |  1787k| 146.0 |   524M |  43 |6269 |2499 |7235 | 272k|  4 |   0 | 464 | 2.407618e+05 | 6.733611e+05 | 179.68%| unknown
 2483s| 12200 | 12201 |  1797k| 145.6 |   527M |  43 |6269 |2499 |6982 | 273k|  2 |   0 | 467 | 2.407618e+05 | 6.733611e+05 | 179.68%| unknown
 2497s| 12300 | 12301 |  1811k| 145.6 |   529M |  43 |6269 |2499 |7257 | 276k|  5 |   0 | 468 | 2.407673e+05 | 6.733611e+05 | 179.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s| 12400 | 12401 |  1826k| 145.6 |   529M |  43 |6269 |2499 |7103 | 278k|  4 |   0 | 469 | 2.407988e+05 | 6.733611e+05 | 179.64%| unknown
 2528s| 12500 | 12501 |  1843k| 145.8 |   532M |  43 |6269 |2499 |7170 | 281k|  4 |   0 | 470 | 2.408085e+05 | 6.733611e+05 | 179.63%| unknown
 2542s| 12600 | 12601 |  1860k| 146.0 |   537M |  43 |6269 |2499 |7256 | 283k|  2 |   0 | 471 | 2.408596e+05 | 6.733611e+05 | 179.57%| unknown
 2556s| 12700 | 12701 |  1872k| 145.8 |   538M |  43 |6269 |2499 |7231 | 284k|  4 |   0 | 471 | 2.408596e+05 | 6.733611e+05 | 179.57%| unknown
 2572s| 12800 | 12801 |  1887k| 145.9 |   540M |  43 |6269 |2499 |7241 | 287k|  2 |   0 | 471 | 2.408666e+05 | 6.733611e+05 | 179.56%| unknown
 2584s| 12900 | 12901 |  1901k| 145.8 |   542M |  43 |6269 |2499 |7183 | 289k|  2 |   0 | 471 | 2.409021e+05 | 6.733611e+05 | 179.52%| unknown
 2606s| 13000 | 13001 |  1918k| 146.0 |   544M |  43 |6269 |2499 |7230 | 291k|  3 |   0 | 472 | 2.409093e+05 | 6.733611e+05 | 179.51%| unknown
 2620s| 13100 | 13101 |  1931k| 145.8 |   545M |  43 |6269 |2499 |7186 | 293k|  2 |   0 | 473 | 2.409238e+05 | 6.733611e+05 | 179.49%| unknown
 2633s| 13200 | 13201 |  1946k| 145.9 |   549M |  43 |6269 |2499 |7214 | 295k|  4 |   0 | 474 | 2.409238e+05 | 6.733611e+05 | 179.49%| unknown
 2651s| 13300 | 13301 |  1961k| 145.9 |   551M |  43 |6269 |2499 |7296 | 297k|  5 |   0 | 474 | 2.409238e+05 | 6.733611e+05 | 179.49%| unknown
 2669s| 13400 | 13401 |  1976k| 145.9 |   552M |  43 |6269 |2499 |7188 | 299k|  4 |   0 | 474 | 2.409340e+05 | 6.733611e+05 | 179.48%| unknown
 2682s| 13500 | 13501 |  1990k| 145.9 |   553M |  43 |6269 |2499 |7096 | 301k|  4 |   0 | 474 | 2.409340e+05 | 6.733611e+05 | 179.48%| unknown
 2709s| 13600 | 13601 |  2006k| 146.0 |   555M |  43 |6269 |2499 |7153 | 303k|  1 |   0 | 474 | 2.409463e+05 | 6.733611e+05 | 179.47%| unknown
 2724s| 13700 | 13701 |  2018k| 145.8 |   556M |  43 |6269 |2499 |7301 | 305k|  9 |   0 | 474 | 2.409463e+05 | 6.733611e+05 | 179.47%| unknown
 2738s| 13800 | 13801 |  2029k| 145.6 |   559M |  43 |6269 |2499 |7245 | 307k|  4 |   0 | 476 | 2.409522e+05 | 6.733611e+05 | 179.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s| 13900 | 13901 |  2047k| 145.8 |   565M |  43 |6269 |2499 |7206 | 309k|  4 |   0 | 476 | 2.409533e+05 | 6.733611e+05 | 179.46%| unknown
 2771s| 14000 | 14001 |  2062k| 145.8 |   570M |  43 |6269 |2499 |7302 | 312k|  1 |   0 | 480 | 2.409601e+05 | 6.733611e+05 | 179.45%| unknown
 2786s| 14100 | 14101 |  2072k| 145.5 |   570M |  43 |6269 |2499 |7232 | 314k|  5 |   0 | 480 | 2.409601e+05 | 6.733611e+05 | 179.45%| unknown
 2802s| 14200 | 14201 |  2084k| 145.4 |   572M |  43 |6269 |2499 |7026 | 316k|  2 |   0 | 481 | 2.409601e+05 | 6.733611e+05 | 179.45%| unknown
 2819s| 14300 | 14301 |  2105k| 145.8 |   577M |  43 |6269 |2499 |7144 | 319k|  4 |   0 | 482 | 2.409905e+05 | 6.733611e+05 | 179.41%| unknown
 2833s| 14400 | 14401 |  2119k| 145.7 |   583M |  43 |6269 |2499 |7047 | 320k|  2 |   0 | 487 | 2.410011e+05 | 6.733611e+05 | 179.40%| unknown
 2847s| 14500 | 14501 |  2136k| 145.9 |   585M |  43 |6269 |2499 |7238 | 322k|  4 |   0 | 487 | 2.410011e+05 | 6.733611e+05 | 179.40%| unknown
 2862s| 14600 | 14601 |  2154k| 146.1 |   590M |  43 |6269 |2499 |7219 | 325k|  4 |   0 | 490 | 2.410011e+05 | 6.733611e+05 | 179.40%| unknown
 2875s| 14700 | 14701 |  2166k| 146.0 |   593M |  43 |6269 |2499 |7227 | 326k|  5 |   0 | 490 | 2.410011e+05 | 6.733611e+05 | 179.40%| unknown
 2889s| 14800 | 14801 |  2181k| 146.0 |   595M |  43 |6269 |2499 |7495 | 328k|  7 |   0 | 491 | 2.410011e+05 | 6.733611e+05 | 179.40%| unknown
 2904s| 14900 | 14901 |  2196k| 146.0 |   599M |  43 |6269 |2499 |7218 | 330k|  2 |   0 | 493 | 2.410109e+05 | 6.733611e+05 | 179.39%| unknown
 2916s| 15000 | 15001 |  2207k| 145.8 |   599M |  43 |6269 |2499 |7242 | 332k|  4 |   0 | 493 | 2.410109e+05 | 6.733611e+05 | 179.39%| unknown
 2930s| 15100 | 15101 |  2224k| 146.0 |   600M |  43 |6269 |2499 |7603 | 334k|  4 |   0 | 493 | 2.410131e+05 | 6.733611e+05 | 179.39%| unknown
 2943s| 15200 | 15201 |  2237k| 145.8 |   604M |  43 |6269 |2499 |7005 | 336k|  2 |   0 | 501 | 2.410220e+05 | 6.733611e+05 | 179.38%| unknown
 3044s| 15300 | 15301 |  2247k| 145.6 |   607M |  43 |6269 |2499 |7157 | 338k|  5 |   0 | 502 | 2.410220e+05 | 6.733611e+05 | 179.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s| 15400 | 15401 |  2258k| 145.3 |   608M |  43 |6269 |2499 |7288 | 340k|  3 |   0 | 503 | 2.410220e+05 | 6.733611e+05 | 179.38%| unknown
L3081s| 15463 | 15464 |  2269k| 145.4 |    rins|  43 |6269 |2499 |7210 | 342k|  4 |   0 | 503 | 2.410369e+05 | 6.733611e+05 | 179.36%| unknown
 3091s| 15500 | 15501 |  2273k| 145.3 |   610M |  43 |6269 |2499 |7162 | 342k|  4 |   0 | 503 | 2.410514e+05 | 6.733611e+05 | 179.34%| unknown
 3103s| 15600 | 15601 |  2283k| 145.0 |   612M |  43 |6269 |2499 |7186 | 344k|  2 |   0 | 503 | 2.410731e+05 | 6.733611e+05 | 179.32%| unknown
 3128s| 15700 | 15701 |  2296k| 144.9 |   614M |  43 |6269 |2499 |7164 | 346k|  4 |   0 | 504 | 2.410731e+05 | 6.733611e+05 | 179.32%| unknown
 3144s| 15800 | 15801 |  2309k| 144.9 |   616M |  43 |6269 |2499 |7136 | 349k|  2 |   0 | 505 | 2.410912e+05 | 6.733611e+05 | 179.30%| unknown
 3160s| 15900 | 15901 |  2328k| 145.1 |   619M |  43 |6269 |2499 |7323 | 352k|  5 |   0 | 505 | 2.411228e+05 | 6.733611e+05 | 179.26%| unknown
 3175s| 16000 | 16001 |  2343k| 145.1 |   620M |  43 |6269 |2499 |7360 | 354k|  2 |   0 | 505 | 2.411282e+05 | 6.733611e+05 | 179.25%| unknown
 3217s| 16100 | 16101 |  2362k| 145.5 |   622M |  43 |6269 |2499 |7233 | 357k|  3 |   0 | 505 | 2.411282e+05 | 6.733611e+05 | 179.25%| unknown
 3235s| 16200 | 16201 |  2381k| 145.7 |   625M |  43 |6269 |2499 |7276 | 359k|  2 |   0 | 505 | 2.411303e+05 | 6.733611e+05 | 179.25%| unknown
 3249s| 16300 | 16301 |  2399k| 145.9 |   628M |  43 |6269 |2499 |7102 | 362k|  8 |   0 | 505 | 2.411303e+05 | 6.733611e+05 | 179.25%| unknown
 3273s| 16400 | 16401 |  2414k| 146.0 |   629M |  43 |6269 |2499 |7117 | 364k|  2 |   0 | 506 | 2.411303e+05 | 6.733611e+05 | 179.25%| unknown
 3288s| 16500 | 16501 |  2428k| 145.9 |   632M |  43 |6269 |2499 |7310 | 366k|  4 |   0 | 507 | 2.411303e+05 | 6.733611e+05 | 179.25%| unknown
 3302s| 16600 | 16601 |  2443k| 146.0 |   633M |  43 |6269 |2499 |7282 | 369k|  9 |   0 | 509 | 2.411442e+05 | 6.733611e+05 | 179.24%| unknown
 3312s| 16700 | 16701 |  2458k| 146.0 |   635M |  43 |6269 |2499 |7264 | 372k|  2 |   0 | 513 | 2.411502e+05 | 6.733611e+05 | 179.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 16800 | 16801 |  2470k| 145.8 |   637M |  43 |6269 |2499 |7245 | 374k|  4 |   0 | 513 | 2.411502e+05 | 6.733611e+05 | 179.23%| unknown
L3341s| 16821 | 16822 |  2474k| 145.9 |    rins|  43 |6269 |2499 |7211 | 375k|  4 |   0 | 513 | 2.411502e+05 | 6.726549e+05 | 178.94%| unknown
 3354s| 16900 | 16901 |  2490k| 146.2 |   641M |  43 |6269 |2499 |7013 | 377k|  2 |   0 | 515 | 2.411502e+05 | 6.726549e+05 | 178.94%| unknown
 3367s| 17000 | 17001 |  2505k| 146.1 |   643M |  43 |6269 |2499 |7111 | 379k|  1 |   0 | 515 | 2.411580e+05 | 6.726549e+05 | 178.93%| unknown
 3412s| 17100 | 17101 |  2516k| 146.0 |   643M |  43 |6269 |2499 |7143 | 381k|  4 |   0 | 515 | 2.411580e+05 | 6.726549e+05 | 178.93%| unknown
 3425s| 17200 | 17201 |  2527k| 145.7 |   647M |  43 |6269 |2499 |7253 | 383k|  5 |   0 | 515 | 2.411580e+05 | 6.726549e+05 | 178.93%| unknown
 3439s| 17300 | 17301 |  2545k| 146.0 |   650M |  43 |6269 |2499 |7339 | 385k|  7 |   0 | 517 | 2.411580e+05 | 6.726549e+05 | 178.93%| unknown
 3453s| 17400 | 17401 |  2557k| 145.8 |   654M |  43 |6269 |2499 |7217 | 388k|  3 |   0 | 518 | 2.411722e+05 | 6.726549e+05 | 178.91%| unknown
 3464s| 17500 | 17501 |  2574k| 145.9 |   654M |  43 |6269 |2499 |7222 | 390k|  5 |   0 | 518 | 2.411722e+05 | 6.726549e+05 | 178.91%| unknown
 3479s| 17600 | 17601 |  2603k| 146.7 |   657M |  43 |6269 |2499 |7188 | 393k|  4 |   0 | 518 | 2.411810e+05 | 6.726549e+05 | 178.90%| unknown
 3492s| 17700 | 17701 |  2620k| 146.9 |   657M |  43 |6269 |2499 |7213 | 395k|  2 |   0 | 518 | 2.411810e+05 | 6.726549e+05 | 178.90%| unknown
 3506s| 17800 | 17801 |  2630k| 146.6 |   659M |  43 |6269 |2499 |7254 | 397k|  4 |   0 | 519 | 2.411810e+05 | 6.726549e+05 | 178.90%| unknown
 3520s| 17900 | 17901 |  2641k| 146.4 |   662M |  43 |6269 |2499 |7422 | 399k|  9 |   0 | 524 | 2.411867e+05 | 6.726549e+05 | 178.89%| unknown
 3535s| 18000 | 18001 |  2656k| 146.4 |   663M |  43 |6269 |2499 |7251 | 402k|  4 |   0 | 524 | 2.411935e+05 | 6.726549e+05 | 178.89%| unknown
 3550s| 18100 | 18101 |  2670k| 146.4 |   666M |  43 |6269 |2499 |7181 | 404k|  9 |   0 | 524 | 2.412205e+05 | 6.726549e+05 | 178.85%| unknown
slurmstepd: error: *** JOB 466109 ON optimum07 CANCELLED AT 2023-12-03T04:12:24 DUE TO TIME LIMIT ***
