2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 71 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 10500 | 10501 |306358 |  27.2 |   224M |  79 |4010 |1599 |4253 | 137k|  3 |   0 | 100 | 1.040113e+05 | 3.359517e+05 | 223.00%| unknown
 1521s| 10600 | 10601 |308726 |  27.1 |   225M |  79 |4010 |1599 |4356 | 138k|  1 |   0 | 100 | 1.040113e+05 | 3.359517e+05 | 223.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 10700 | 10701 |311231 |  27.1 |   225M |  79 |4010 |1599 |4354 | 139k|  1 |   0 | 100 | 1.040113e+05 | 3.359517e+05 | 223.00%| unknown
 1540s| 10800 | 10801 |313674 |  27.1 |   226M |  79 |4010 |1599 |4333 | 140k|  8 |   0 | 103 | 1.040113e+05 | 3.359517e+05 | 223.00%| unknown
 1548s| 10900 | 10901 |316482 |  27.1 |   228M |  79 |4010 |1599 |4414 | 142k|  3 |   0 | 103 | 1.040113e+05 | 3.359517e+05 | 223.00%| unknown
 1557s| 11000 | 11001 |319417 |  27.1 |   232M |  79 |4010 |1599 |4313 | 144k|  7 |   0 | 103 | 1.040118e+05 | 3.359517e+05 | 222.99%| unknown
 1566s| 11100 | 11101 |321954 |  27.1 |   233M |  79 |4010 |1599 |4324 | 145k|  5 |   0 | 103 | 1.040118e+05 | 3.359517e+05 | 222.99%| unknown
 1575s| 11200 | 11201 |324775 |  27.1 |   234M |  79 |4010 |1599 |4370 | 146k|  5 |   0 | 103 | 1.040139e+05 | 3.359517e+05 | 222.99%| unknown
 1582s| 11300 | 11301 |327133 |  27.1 |   234M |  79 |4010 |1599 |4406 | 148k|  7 |   0 | 103 | 1.040139e+05 | 3.359517e+05 | 222.99%| unknown
 1589s| 11400 | 11401 |329743 |  27.1 |   236M |  79 |4010 |1599 |4476 | 149k|  7 |   0 | 103 | 1.040139e+05 | 3.359517e+05 | 222.99%| unknown
 1612s| 11500 | 11501 |332612 |  27.1 |   238M |  79 |4010 |1599 |4375 | 151k|  1 |   0 | 103 | 1.040349e+05 | 3.359517e+05 | 222.92%| unknown
 1621s| 11600 | 11601 |335281 |  27.1 |   238M |  79 |4010 |1599 |4336 | 152k|  8 |   0 | 103 | 1.040349e+05 | 3.359517e+05 | 222.92%| unknown
 1632s| 11700 | 11701 |337936 |  27.1 |   239M |  79 |4010 |1599 |4377 | 153k|  1 |   0 | 104 | 1.040349e+05 | 3.359517e+05 | 222.92%| unknown
 1640s| 11800 | 11801 |340250 |  27.0 |   240M |  82 |4010 |1599 |4318 | 155k|  8 |   0 | 104 | 1.040349e+05 | 3.359517e+05 | 222.92%| unknown
 1649s| 11900 | 11901 |343049 |  27.0 |   241M |  82 |4010 |1599 |4285 | 156k|  9 |   0 | 104 | 1.040349e+05 | 3.359517e+05 | 222.92%| unknown
 1658s| 12000 | 12001 |346213 |  27.1 |   241M |  82 |4010 |1599 |4313 | 158k| 10 |   0 | 104 | 1.040360e+05 | 3.359517e+05 | 222.92%| unknown
 1666s| 12100 | 12101 |349026 |  27.1 |   241M |  82 |4010 |1599 |4393 | 159k|  6 |   0 | 104 | 1.040360e+05 | 3.359517e+05 | 222.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 12200 | 12201 |352559 |  27.2 |   242M |  82 |4010 |1599 |4337 | 161k|  5 |   0 | 104 | 1.040360e+05 | 3.359517e+05 | 222.92%| unknown
 1689s| 12300 | 12301 |354923 |  27.1 |   243M |  82 |4010 |1599 |4360 | 162k|  3 |   0 | 104 | 1.040360e+05 | 3.359517e+05 | 222.92%| unknown
 1697s| 12400 | 12401 |357158 |  27.1 |   247M |  82 |4010 |1599 |4412 | 163k|  6 |   0 | 104 | 1.040360e+05 | 3.359517e+05 | 222.92%| unknown
 1707s| 12500 | 12501 |360188 |  27.1 |   249M |  82 |4010 |1599 |4287 | 165k|  8 |   0 | 104 | 1.040360e+05 | 3.359517e+05 | 222.92%| unknown
 1715s| 12600 | 12601 |362710 |  27.1 |   249M |  82 |4010 |1599 |4382 | 166k|  8 |   0 | 104 | 1.040360e+05 | 3.359517e+05 | 222.92%| unknown
 1723s| 12700 | 12701 |365097 |  27.1 |   250M |  82 |4010 |1599 |4403 | 167k|  7 |   0 | 104 | 1.040360e+05 | 3.359517e+05 | 222.92%| unknown
 1732s| 12800 | 12801 |367737 |  27.1 |   251M |  82 |4010 |1599 |4398 | 169k|  4 |   0 | 104 | 1.040379e+05 | 3.359517e+05 | 222.91%| unknown
 1740s| 12900 | 12901 |370408 |  27.1 |   254M |  82 |4010 |1599 |4297 | 170k| 10 |   0 | 104 | 1.040379e+05 | 3.359517e+05 | 222.91%| unknown
 1747s| 13000 | 13001 |372630 |  27.0 |   255M |  82 |4010 |1599 |4401 | 171k|  7 |   0 | 104 | 1.040379e+05 | 3.359517e+05 | 222.91%| unknown
 1756s| 13100 | 13101 |375857 |  27.1 |   255M |  82 |4010 |1599 |4293 | 173k|  8 |   0 | 104 | 1.040379e+05 | 3.359517e+05 | 222.91%| unknown
 1764s| 13200 | 13201 |378216 |  27.0 |   255M |  82 |4010 |1599 |4383 | 174k|  7 |   0 | 104 | 1.040379e+05 | 3.359517e+05 | 222.91%| unknown
 1773s| 13300 | 13301 |380776 |  27.0 |   256M |  82 |4010 |1599 |4276 | 176k|  2 |   0 | 105 | 1.040394e+05 | 3.359517e+05 | 222.91%| unknown
 1781s| 13400 | 13401 |383329 |  27.0 |   257M |  82 |4010 |1599 |4343 | 177k|  9 |   0 | 105 | 1.040394e+05 | 3.359517e+05 | 222.91%| unknown
d1793s| 13450 | 13451 |385076 |  27.1 |veclendi|  82 |4010 |1599 |4312 | 178k|  9 |   0 | 105 | 1.040424e+05 | 2.316431e+05 | 122.64%| unknown
 1797s| 13500 | 13501 |386675 |  27.1 |   259M |  82 |4010 |1599 |4261 | 179k|  8 |   0 | 105 | 1.040520e+05 | 2.316431e+05 | 122.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 13600 | 13601 |390176 |  27.1 |   260M |  82 |4010 |1599 |4333 | 180k|  8 |   0 | 107 | 1.040520e+05 | 2.316431e+05 | 122.62%| unknown
 1893s| 13700 | 13701 |393556 |  27.2 |   261M |  82 |4010 |1599 |4318 | 182k|  9 |   0 | 109 | 1.040577e+05 | 2.316431e+05 | 122.61%| unknown
 1903s| 13800 | 13801 |396744 |  27.2 |   263M |  82 |4010 |1599 |4272 | 184k|  6 |   0 | 109 | 1.040577e+05 | 2.316431e+05 | 122.61%| unknown
 1917s| 13900 | 13901 |400264 |  27.3 |   265M |  82 |4010 |1599 |4279 | 185k|  1 |   0 | 112 | 1.040577e+05 | 2.316431e+05 | 122.61%| unknown
 1945s| 14000 | 14001 |404316 |  27.4 |   268M |  82 |4010 |1599 |4267 | 187k|  5 |   0 | 114 | 1.040577e+05 | 2.316431e+05 | 122.61%| unknown
 1965s| 14100 | 14101 |407531 |  27.4 |   269M |  82 |4010 |1599 |4273 | 189k|  9 |   0 | 116 | 1.040577e+05 | 2.316431e+05 | 122.61%| unknown
 1973s| 14200 | 14201 |410940 |  27.4 |   270M |  82 |4010 |1599 |4330 | 190k|  1 |   0 | 118 | 1.040577e+05 | 2.316431e+05 | 122.61%| unknown
 1997s| 14300 | 14301 |414379 |  27.5 |   271M |  82 |4010 |1599 |4330 | 192k|  9 |   0 | 118 | 1.040625e+05 | 2.316431e+05 | 122.60%| unknown
 2006s| 14400 | 14401 |417650 |  27.5 |   273M |  82 |4010 |1599 |4253 | 193k|  1 |   0 | 122 | 1.040631e+05 | 2.316431e+05 | 122.60%| unknown
 2014s| 14500 | 14501 |421218 |  27.6 |   274M |  82 |4010 |1599 |4286 | 195k|  4 |   0 | 124 | 1.040631e+05 | 2.316431e+05 | 122.60%| unknown
 2042s| 14600 | 14601 |424903 |  27.6 |   276M |  82 |4010 |1599 |4278 | 197k|  6 |   0 | 124 | 1.040641e+05 | 2.316431e+05 | 122.60%| unknown
 2093s| 14700 | 14701 |428281 |  27.7 |   277M |  82 |4010 |1599 |4305 | 199k|  7 |   0 | 125 | 1.040760e+05 | 2.316431e+05 | 122.57%| unknown
 2110s| 14800 | 14801 |431519 |  27.7 |   278M |  82 |4010 |1599 |4320 | 200k|  1 |   0 | 128 | 1.040785e+05 | 2.316431e+05 | 122.57%| unknown
 2120s| 14900 | 14901 |434746 |  27.8 |   280M |  82 |4010 |1599 |4300 | 202k|  1 |   0 | 128 | 1.040823e+05 | 2.316431e+05 | 122.56%| unknown
 2145s| 15000 | 15001 |439066 |  27.9 |   281M |  82 |4010 |1599 |4286 | 204k|  4 |   0 | 130 | 1.040900e+05 | 2.316431e+05 | 122.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s| 15100 | 15101 |442268 |  27.9 |   282M |  82 |4010 |1599 |4274 | 205k|  8 |   0 | 130 | 1.040926e+05 | 2.316431e+05 | 122.54%| unknown
 2171s| 15200 | 15201 |445686 |  27.9 |   283M |  82 |4010 |1599 |4329 | 207k|  7 |   0 | 132 | 1.040928e+05 | 2.316431e+05 | 122.54%| unknown
 2184s| 15300 | 15301 |449485 |  28.0 |   285M |  82 |4010 |1599 |4306 | 209k|  1 |   0 | 132 | 1.041089e+05 | 2.316431e+05 | 122.50%| unknown
 2207s| 15400 | 15401 |452953 |  28.0 |   287M |  82 |4010 |1599 |4287 | 210k|  9 |   0 | 133 | 1.041136e+05 | 2.316431e+05 | 122.49%| unknown
 2215s| 15500 | 15501 |456314 |  28.1 |   289M |  82 |4010 |1599 |4270 | 212k|  5 |   0 | 133 | 1.041155e+05 | 2.316431e+05 | 122.49%| unknown
 2245s| 15600 | 15601 |459790 |  28.1 |   291M |  82 |4010 |1599 |4254 | 214k|  4 |   0 | 136 | 1.041180e+05 | 2.316431e+05 | 122.48%| unknown
 2271s| 15700 | 15701 |463078 |  28.1 |   292M |  82 |4010 |1599 |4328 | 215k|  9 |   0 | 138 | 1.041180e+05 | 2.316431e+05 | 122.48%| unknown
 2310s| 15800 | 15801 |466383 |  28.2 |   294M |  82 |4010 |1599 |4294 | 216k|  7 |   0 | 140 | 1.041227e+05 | 2.316431e+05 | 122.47%| unknown
 2345s| 15900 | 15901 |469707 |  28.2 |   295M |  82 |4010 |1599 |4311 | 218k|  6 |   0 | 142 | 1.041240e+05 | 2.316431e+05 | 122.47%| unknown
 2353s| 16000 | 16001 |473464 |  28.3 |   299M |  82 |4010 |1599 |4325 | 219k|  9 |   0 | 145 | 1.041248e+05 | 2.316431e+05 | 122.47%| unknown
 2372s| 16100 | 16101 |476874 |  28.3 |   299M |  82 |4010 |1599 |4313 | 221k|  6 |   0 | 148 | 1.041266e+05 | 2.316431e+05 | 122.46%| unknown
 2385s| 16200 | 16201 |480280 |  28.3 |   305M |  82 |4010 |1599 |4303 | 222k|  8 |   0 | 150 | 1.041266e+05 | 2.316431e+05 | 122.46%| unknown
 2394s| 16300 | 16301 |484020 |  28.4 |   307M |  82 |4010 |1599 |4278 | 223k|  4 |   0 | 152 | 1.041285e+05 | 2.316431e+05 | 122.46%| unknown
 2405s| 16400 | 16401 |487405 |  28.4 |   308M |  82 |4010 |1599 |4343 | 225k| 10 |   0 | 152 | 1.041321e+05 | 2.316431e+05 | 122.45%| unknown
 2420s| 16500 | 16501 |490863 |  28.5 |   309M |  82 |4010 |1599 |4323 | 226k|  1 |   0 | 154 | 1.041321e+05 | 2.316431e+05 | 122.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s| 16600 | 16601 |494878 |  28.5 |   310M |  82 |4010 |1599 |4287 | 228k|  7 |   0 | 155 | 1.041354e+05 | 2.316431e+05 | 122.44%| unknown
 2442s| 16700 | 16701 |498006 |  28.6 |   313M |  82 |4010 |1599 |4288 | 230k|  9 |   0 | 155 | 1.041363e+05 | 2.316431e+05 | 122.44%| unknown
 2458s| 16800 | 16801 |501382 |  28.6 |   314M |  82 |4010 |1599 |4284 | 231k|  6 |   0 | 155 | 1.041366e+05 | 2.316431e+05 | 122.44%| unknown
 2469s| 16900 | 16901 |504847 |  28.6 |   316M |  82 |4010 |1599 |4281 | 233k|  2 |   0 | 156 | 1.041393e+05 | 2.316431e+05 | 122.44%| unknown
 2479s| 17000 | 17001 |508304 |  28.7 |   317M |  82 |4010 |1599 |4314 | 234k|  9 |   0 | 158 | 1.041404e+05 | 2.316431e+05 | 122.43%| unknown
 2488s| 17100 | 17101 |511561 |  28.7 |   317M |  82 |4010 |1599 |4341 | 235k|  1 |   0 | 160 | 1.042173e+05 | 2.316431e+05 | 122.27%| unknown
 2499s| 17200 | 17201 |514948 |  28.7 |   319M |  82 |4010 |1599 |4322 | 237k|  7 |   0 | 162 | 1.042173e+05 | 2.316431e+05 | 122.27%| unknown
 2509s| 17300 | 17301 |518608 |  28.8 |   321M |  82 |4010 |1599 |4270 | 238k|  9 |   0 | 165 | 1.042477e+05 | 2.316431e+05 | 122.20%| unknown
 2524s| 17400 | 17401 |521989 |  28.8 |   327M |  82 |4010 |1599 |4299 | 240k|  7 |   0 | 169 | 1.042477e+05 | 2.316431e+05 | 122.20%| unknown
 2536s| 17500 | 17501 |525210 |  28.8 |   329M |  82 |4010 |1599 |4322 | 241k|  9 |   0 | 169 | 1.042477e+05 | 2.316431e+05 | 122.20%| unknown
 2545s| 17600 | 17601 |528731 |  28.8 |   329M |  82 |4010 |1599 |4315 | 243k|  1 |   0 | 172 | 1.042477e+05 | 2.316431e+05 | 122.20%| unknown
 2570s| 17700 | 17701 |532157 |  28.9 |   329M |  82 |4010 |1599 |4285 | 244k|  3 |   0 | 173 | 1.042504e+05 | 2.316431e+05 | 122.20%| unknown
 2580s| 17800 | 17801 |536445 |  28.9 |   332M |  82 |4010 |1599 |4308 | 246k|  6 |   0 | 175 | 1.042504e+05 | 2.316431e+05 | 122.20%| unknown
 2596s| 17900 | 17901 |539999 |  29.0 |   334M |  82 |4010 |1599 |4279 | 247k|  8 |   0 | 178 | 1.042578e+05 | 2.316431e+05 | 122.18%| unknown
 2607s| 18000 | 18001 |543500 |  29.0 |   335M |  82 |4010 |1599 |4311 | 249k|  1 |   0 | 181 | 1.042830e+05 | 2.316431e+05 | 122.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s| 18100 | 18101 |546898 |  29.0 |   341M |  82 |4010 |1599 |4307 | 250k|  8 |   0 | 183 | 1.043003e+05 | 2.316431e+05 | 122.09%| unknown
 2642s| 18200 | 18201 |551128 |  29.1 |   341M |  82 |4010 |1599 |4318 | 252k|  3 |   0 | 183 | 1.043133e+05 | 2.316431e+05 | 122.06%| unknown
 2653s| 18300 | 18301 |554652 |  29.1 |   344M |  82 |4010 |1599 |4318 | 254k|  8 |   0 | 183 | 1.043133e+05 | 2.316431e+05 | 122.06%| unknown
 2663s| 18400 | 18401 |558148 |  29.2 |   345M |  82 |4010 |1599 |4273 | 255k|  6 |   0 | 183 | 1.043220e+05 | 2.316431e+05 | 122.05%| unknown
 2677s| 18500 | 18501 |561787 |  29.2 |   346M |  82 |4010 |1599 |4316 | 257k|  8 |   0 | 187 | 1.043220e+05 | 2.316431e+05 | 122.05%| unknown
 2690s| 18600 | 18601 |565181 |  29.2 |   348M |  82 |4010 |1599 |4292 | 258k|  5 |   0 | 189 | 1.043419e+05 | 2.316431e+05 | 122.00%| unknown
 2703s| 18700 | 18701 |568557 |  29.3 |   349M |  82 |4010 |1599 |4288 | 260k|  8 |   0 | 189 | 1.043419e+05 | 2.316431e+05 | 122.00%| unknown
 2716s| 18800 | 18801 |571688 |  29.3 |   354M |  82 |4010 |1599 |4278 | 261k|  4 |   0 | 189 | 1.043419e+05 | 2.316431e+05 | 122.00%| unknown
 2730s| 18900 | 18901 |575419 |  29.3 |   356M |  82 |4010 |1599 |4290 | 263k|  5 |   0 | 193 | 1.043443e+05 | 2.316431e+05 | 122.00%| unknown
 2743s| 19000 | 19001 |578438 |  29.3 |   356M |  82 |4010 |1599 |4324 | 264k|  1 |   0 | 193 | 1.043762e+05 | 2.316431e+05 | 121.93%| unknown
 2756s| 19100 | 19101 |581800 |  29.3 |   357M |  82 |4010 |1599 |4394 | 266k|  5 |   0 | 194 | 1.043831e+05 | 2.316431e+05 | 121.92%| unknown
 2768s| 19200 | 19201 |585249 |  29.4 |   358M |  82 |4010 |1599 |4303 | 267k| 10 |   0 | 195 | 1.043854e+05 | 2.316431e+05 | 121.91%| unknown
 2782s| 19300 | 19301 |588992 |  29.4 |   361M |  82 |4010 |1599 |4259 | 269k|  9 |   0 | 196 | 1.043918e+05 | 2.316431e+05 | 121.90%| unknown
 2794s| 19400 | 19401 |592320 |  29.4 |   362M |  82 |4010 |1599 |4312 | 270k|  1 |   0 | 199 | 1.043996e+05 | 2.316431e+05 | 121.88%| unknown
 2808s| 19500 | 19501 |595676 |  29.5 |   364M |  82 |4010 |1599 |4254 | 272k|  4 |   0 | 199 | 1.044127e+05 | 2.316431e+05 | 121.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2820s| 19600 | 19601 |598772 |  29.5 |   365M |  82 |4010 |1599 |4309 | 273k|  7 |   0 | 201 | 1.044127e+05 | 2.316431e+05 | 121.85%| unknown
 2830s| 19700 | 19701 |601777 |  29.5 |   367M |  82 |4010 |1599 |4293 | 275k|  4 |   0 | 203 | 1.044212e+05 | 2.316431e+05 | 121.84%| unknown
 2843s| 19800 | 19801 |605387 |  29.5 |   371M |  82 |4010 |1599 |4276 | 276k|  2 |   0 | 207 | 1.044212e+05 | 2.316431e+05 | 121.84%| unknown
 2853s| 19900 | 19901 |608519 |  29.5 |   373M |  82 |4010 |1599 |4275 | 278k|  2 |   0 | 212 | 1.044212e+05 | 2.316431e+05 | 121.84%| unknown
 2865s| 20000 | 20001 |611935 |  29.5 |   375M |  82 |4010 |1599 |4296 | 279k|  8 |   0 | 212 | 1.044227e+05 | 2.316431e+05 | 121.83%| unknown
 2898s| 20100 | 20101 |615356 |  29.6 |   379M |  82 |4010 |1599 |4269 | 281k|  1 |   0 | 213 | 1.044354e+05 | 2.316431e+05 | 121.81%| unknown
 2908s| 20200 | 20201 |619452 |  29.6 |   382M |  82 |4010 |1599 |4293 | 282k|  6 |   0 | 215 | 1.044498e+05 | 2.316431e+05 | 121.77%| unknown
 2927s| 20300 | 20301 |622686 |  29.6 |   386M |  82 |4010 |1599 |4312 | 284k| 10 |   0 | 215 | 1.044537e+05 | 2.316431e+05 | 121.77%| unknown
 2939s| 20400 | 20401 |626124 |  29.7 |   386M |  82 |4010 |1599 |4346 | 285k|  9 |   0 | 215 | 1.044661e+05 | 2.316431e+05 | 121.74%| unknown
 2950s| 20500 | 20501 |629079 |  29.7 |   386M |  82 |4010 |1599 |4340 | 287k|  8 |   0 | 215 | 1.044661e+05 | 2.316431e+05 | 121.74%| unknown
 2961s| 20600 | 20601 |632349 |  29.7 |   388M |  82 |4010 |1599 |4338 | 288k|  8 |   0 | 219 | 1.044684e+05 | 2.316431e+05 | 121.74%| unknown
 2972s| 20700 | 20701 |635434 |  29.7 |   388M |  82 |4010 |1599 |4274 | 290k|  8 |   0 | 221 | 1.044740e+05 | 2.316431e+05 | 121.72%| unknown
 2985s| 20800 | 20801 |638889 |  29.7 |   392M |  82 |4010 |1599 |4299 | 291k|  4 |   0 | 221 | 1.044785e+05 | 2.316431e+05 | 121.71%| unknown
 2998s| 20900 | 20901 |642168 |  29.7 |   392M |  82 |4010 |1599 |4298 | 293k|  4 |   0 | 221 | 1.044832e+05 | 2.316431e+05 | 121.70%| unknown
 3011s| 21000 | 21001 |645590 |  29.7 |   394M |  82 |4010 |1599 |4300 | 294k|  6 |   0 | 221 | 1.044869e+05 | 2.316431e+05 | 121.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s| 21100 | 21101 |649372 |  29.8 |   397M |  82 |4010 |1599 |4303 | 296k|  5 |   0 | 221 | 1.044912e+05 | 2.316431e+05 | 121.69%| unknown
 3036s| 21200 | 21201 |652828 |  29.8 |   397M |  82 |4010 |1599 |4300 | 298k|  4 |   0 | 221 | 1.044928e+05 | 2.316431e+05 | 121.68%| unknown
 3047s| 21300 | 21301 |656120 |  29.8 |   399M |  82 |4010 |1599 |4275 | 299k|  4 |   0 | 223 | 1.044928e+05 | 2.316431e+05 | 121.68%| unknown
 3064s| 21400 | 21401 |659672 |  29.8 |   400M |  82 |4010 |1599 |4349 | 301k|  7 |   0 | 224 | 1.044928e+05 | 2.316431e+05 | 121.68%| unknown
 3077s| 21500 | 21501 |663050 |  29.9 |   401M |  82 |4010 |1599 |4369 | 302k|  7 |   0 | 224 | 1.044928e+05 | 2.316431e+05 | 121.68%| unknown
 3089s| 21600 | 21601 |666469 |  29.9 |   403M |  82 |4010 |1599 |4311 | 304k|  9 |   0 | 224 | 1.044965e+05 | 2.316431e+05 | 121.68%| unknown
 3100s| 21700 | 21701 |670425 |  29.9 |   406M |  82 |4010 |1599 |4325 | 305k|  2 |   0 | 233 | 1.044996e+05 | 2.316431e+05 | 121.67%| unknown
 3110s| 21800 | 21801 |673754 |  29.9 |   409M |  82 |4010 |1599 |4300 | 307k|  6 |   0 | 235 | 1.044997e+05 | 2.316431e+05 | 121.67%| unknown
 3126s| 21900 | 21901 |677255 |  30.0 |   410M |  82 |4010 |1599 |4272 | 308k|  9 |   0 | 235 | 1.045189e+05 | 2.316431e+05 | 121.63%| unknown
 3138s| 22000 | 22001 |680942 |  30.0 |   413M |  82 |4010 |1599 |4268 | 310k|  4 |   0 | 237 | 1.045318e+05 | 2.316431e+05 | 121.60%| unknown
 3146s| 22100 | 22101 |684189 |  30.0 |   415M |  82 |4010 |1599 |4376 | 311k|  4 |   0 | 239 | 1.045318e+05 | 2.316431e+05 | 121.60%| unknown
 3161s| 22200 | 22201 |687232 |  30.0 |   418M |  82 |4010 |1599 |4278 | 312k|  4 |   0 | 240 | 1.045321e+05 | 2.316431e+05 | 121.60%| unknown
 3170s| 22300 | 22301 |690569 |  30.0 |   420M |  82 |4010 |1599 |4307 | 314k|  9 |   0 | 241 | 1.045321e+05 | 2.316431e+05 | 121.60%| unknown
 3189s| 22400 | 22401 |694615 |  30.1 |   421M |  82 |4010 |1599 |4330 | 316k|  4 |   0 | 242 | 1.045389e+05 | 2.316431e+05 | 121.59%| unknown
 3201s| 22500 | 22501 |698059 |  30.1 |   422M |  82 |4010 |1599 |4370 | 317k|  1 |   0 | 243 | 1.045394e+05 | 2.316431e+05 | 121.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s| 22600 | 22601 |701647 |  30.1 |   423M |  82 |4010 |1599 |4387 | 319k|  1 |   0 | 243 | 1.045404e+05 | 2.316431e+05 | 121.58%| unknown
 3227s| 22700 | 22701 |705533 |  30.1 |   425M |  82 |4010 |1599 |4371 | 321k|  4 |   0 | 250 | 1.045609e+05 | 2.316431e+05 | 121.54%| unknown
 3239s| 22800 | 22801 |709007 |  30.2 |   425M |  82 |4010 |1599 |4320 | 322k|  3 |   0 | 250 | 1.045609e+05 | 2.316431e+05 | 121.54%| unknown
 3255s| 22900 | 22901 |712512 |  30.2 |   426M |  82 |4010 |1599 |4301 | 324k|  5 |   0 | 252 | 1.045612e+05 | 2.316431e+05 | 121.54%| unknown
 3267s| 23000 | 23001 |717009 |  30.3 |   427M |  82 |4010 |1599 |4356 | 326k|  7 |   0 | 265 | 1.045644e+05 | 2.316431e+05 | 121.53%| unknown
 3279s| 23100 | 23101 |720442 |  30.3 |   428M |  82 |4010 |1599 |4297 | 327k|  5 |   0 | 268 | 1.045902e+05 | 2.316431e+05 | 121.48%| unknown
 3291s| 23200 | 23201 |723765 |  30.3 |   431M |  82 |4010 |1599 |4362 | 329k| 11 |   0 | 269 | 1.045902e+05 | 2.316431e+05 | 121.48%| unknown
slurmstepd: error: *** JOB 466020 ON optimum02 CANCELLED AT 2023-12-03T04:04:24 DUE TO TIME LIMIT ***
