solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 947 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 948 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5948 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1045 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6045 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|133 |   0 | 639 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2856s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|134 |   0 | 644 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2870s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|135 |   0 | 649 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2884s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|136 |   0 | 654 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2898s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|137 |   0 | 659 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2911s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|138 |   0 | 664 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2923s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|139 |   0 | 669 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2936s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|140 |   0 | 674 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2949s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|141 |   0 | 679 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2962s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|142 |   0 | 684 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2975s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|143 |   0 | 689 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 2988s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|144 |   0 | 694 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3001s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|145 |   0 | 699 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3014s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|146 |   0 | 704 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3043s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|147 |   0 | 730 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|148 |   0 | 737 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3074s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|149 |   0 | 742 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3089s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|150 |   0 | 747 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3104s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|151 |   0 | 752 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3119s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|152 |   0 | 757 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3134s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|153 |   0 | 762 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3150s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|154 |   0 | 767 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3165s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|155 |   0 | 772 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3196s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|156 |   0 | 797 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3213s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|157 |   0 | 807 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3226s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|158 |   0 | 812 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3258s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|159 |   0 | 836 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3279s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|160 |   0 | 849 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3300s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|161 |   0 | 861 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3314s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|162 |   0 | 866 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|163 |   0 | 876 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3352s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|164 |   0 | 885 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3367s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|165 |   0 | 890 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3382s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|166 |   0 | 895 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3397s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|167 |   0 | 900 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3412s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|168 |   0 | 905 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3427s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|169 |   0 | 910 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3442s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|170 |   0 | 915 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3456s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|171 |   0 | 920 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3471s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|172 |   0 | 925 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3485s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|173 |   0 | 930 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3499s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|174 |   0 | 935 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3513s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|175 |   0 | 940 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3526s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|176 |   0 | 945 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3540s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|177 |   0 | 950 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3553s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|178 |   0 | 955 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3567s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|179 |   0 | 960 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3583s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|180 |   0 | 966 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown
 3597s|     1 |     0 |229711 |     - |   730M |   0 |  40k|  15k|  40k|  23k|181 |   0 | 971 |-8.237075e+02 | 2.092698e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1
Primal Bound       : +2.09269823148333e+03 (2 solutions)
Dual Bound         : -8.23707549119435e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
primal_bound = 2092.698231483331, dual_bound = -823.7075491194353, gap = 139.3610285863137, time = 3605.34
