
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 48700 | 48701 |858957 |  17.6 |   340M |  54 |1010 | 420 | 995 | 533k|  9 |   0 |   2 | 7.017864e+01 | 1.099738e+02 |  56.71%| unknown
  852s| 48800 | 48801 |860692 |  17.6 |   340M |  54 |1010 | 420 | 994 | 534k|  6 |   0 |   2 | 7.017982e+01 | 1.099738e+02 |  56.70%| unknown
  854s| 48900 | 48901 |862429 |  17.6 |   341M |  54 |1010 | 420 |1030 | 535k|  5 |   0 |   2 | 7.018076e+01 | 1.099738e+02 |  56.70%| unknown
  856s| 49000 | 49001 |864257 |  17.6 |   341M |  54 |1010 | 420 | 954 | 537k|  3 |   0 |   2 | 7.018149e+01 | 1.099738e+02 |  56.70%| unknown
  858s| 49100 | 49101 |865929 |  17.6 |   341M |  54 |1010 | 420 | 970 | 538k|  8 |   0 |   2 | 7.018244e+01 | 1.099738e+02 |  56.70%| unknown
  860s| 49200 | 49201 |867570 |  17.6 |   342M |  54 |1010 | 420 | 991 | 539k|  6 |   0 |   2 | 7.018268e+01 | 1.099738e+02 |  56.70%| unknown
  861s| 49300 | 49301 |869258 |  17.6 |   342M |  54 |1010 | 420 |1003 | 540k|  6 |   0 |   2 | 7.018326e+01 | 1.099738e+02 |  56.70%| unknown
  863s| 49400 | 49401 |871161 |  17.6 |   343M |  54 |1010 | 420 | 991 | 541k|  5 |   0 |   2 | 7.018373e+01 | 1.099738e+02 |  56.69%| unknown
  865s| 49500 | 49501 |873135 |  17.6 |   344M |  54 |1010 | 420 | 959 | 542k|  6 |   0 |   2 | 7.018457e+01 | 1.099738e+02 |  56.69%| unknown
  866s| 49600 | 49601 |874765 |  17.6 |   345M |  54 |1010 | 420 |1003 | 543k|  9 |   0 |   2 | 7.018531e+01 | 1.099738e+02 |  56.69%| unknown
  868s| 49700 | 49701 |876501 |  17.6 |   345M |  54 |1010 | 420 | 950 | 544k|  4 |   0 |   2 | 7.018545e+01 | 1.099738e+02 |  56.69%| unknown
  870s| 49800 | 49801 |878462 |  17.6 |   345M |  54 |1010 | 420 | 949 | 546k|  2 |   0 |   2 | 7.018584e+01 | 1.099738e+02 |  56.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 49900 | 49901 |880115 |  17.6 |   347M |  54 |1010 | 420 | 976 | 547k|  8 |   0 |   2 | 7.018656e+01 | 1.099738e+02 |  56.69%| unknown
  873s| 50000 | 50001 |881875 |  17.6 |   348M |  54 |1010 | 420 |1017 | 548k|  9 |   0 |   2 | 7.018737e+01 | 1.099738e+02 |  56.69%| unknown
  875s| 50100 | 50101 |883665 |  17.6 |   348M |  54 |1010 | 420 | 995 | 549k|  8 |   0 |   2 | 7.018875e+01 | 1.099738e+02 |  56.68%| unknown
  877s| 50200 | 50201 |885329 |  17.6 |   350M |  54 |1010 | 420 | 996 | 550k|  6 |   0 |   2 | 7.018930e+01 | 1.099738e+02 |  56.68%| unknown
  878s| 50300 | 50301 |887072 |  17.6 |   351M |  54 |1010 | 420 |1021 | 551k|  8 |   0 |   2 | 7.019229e+01 | 1.099738e+02 |  56.68%| unknown
  880s| 50400 | 50401 |888714 |  17.6 |   352M |  54 |1010 | 420 | 964 | 552k|  4 |   0 |   2 | 7.019357e+01 | 1.099738e+02 |  56.67%| unknown
  882s| 50500 | 50501 |890334 |  17.6 |   352M |  54 |1010 | 420 | 949 | 553k|  3 |   0 |   2 | 7.019357e+01 | 1.099738e+02 |  56.67%| unknown
  883s| 50600 | 50601 |892031 |  17.6 |   352M |  54 |1010 | 420 | 986 | 554k|  6 |   0 |   2 | 7.019357e+01 | 1.099738e+02 |  56.67%| unknown
  885s| 50700 | 50701 |893886 |  17.6 |   353M |  54 |1010 | 420 | 960 | 555k|  6 |   0 |   2 | 7.019357e+01 | 1.099738e+02 |  56.67%| unknown
  897s| 50800 | 50801 |895628 |  17.6 |   353M |  54 |1010 | 420 | 950 | 557k|  2 |   0 |   2 | 7.019624e+01 | 1.099738e+02 |  56.67%| unknown
  899s| 50900 | 50901 |897385 |  17.6 |   353M |  54 |1010 | 420 | 956 | 558k|  3 |   0 |   2 | 7.019654e+01 | 1.099738e+02 |  56.67%| unknown
  901s| 51000 | 51001 |899021 |  17.6 |   356M |  54 |1010 | 420 | 977 | 559k|  9 |   0 |   2 | 7.019654e+01 | 1.099738e+02 |  56.67%| unknown
  902s| 51100 | 51101 |900722 |  17.6 |   357M |  54 |1010 | 420 |1020 | 560k|  9 |   0 |   2 | 7.019654e+01 | 1.099738e+02 |  56.67%| unknown
  904s| 51200 | 51201 |902498 |  17.6 |   357M |  54 |1010 | 420 | 975 | 561k|  3 |   0 |   2 | 7.019995e+01 | 1.099738e+02 |  56.66%| unknown
  906s| 51300 | 51301 |904442 |  17.6 |   357M |  54 |1010 | 420 |1018 | 562k|  4 |   0 |   2 | 7.020014e+01 | 1.099738e+02 |  56.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 51400 | 51401 |906174 |  17.6 |   357M |  54 |1010 | 420 | 948 | 563k|  4 |   0 |   2 | 7.020146e+01 | 1.099738e+02 |  56.65%| unknown
  910s| 51500 | 51501 |908189 |  17.6 |   359M |  54 |1010 | 420 | 972 | 565k|  8 |   0 |   2 | 7.020227e+01 | 1.099738e+02 |  56.65%| unknown
  911s| 51600 | 51601 |909943 |  17.6 |   359M |  54 |1010 | 420 | 989 | 566k|  9 |   0 |   2 | 7.020354e+01 | 1.099738e+02 |  56.65%| unknown
  914s| 51700 | 51701 |911830 |  17.6 |   360M |  54 |1010 | 420 |1012 | 567k|  8 |   0 |   2 | 7.020428e+01 | 1.099738e+02 |  56.65%| unknown
  916s| 51800 | 51801 |913828 |  17.6 |   360M |  54 |1010 | 420 |1010 | 568k|  9 |   0 |   2 | 7.020516e+01 | 1.099738e+02 |  56.65%| unknown
  917s| 51900 | 51901 |915431 |  17.6 |   360M |  54 |1010 | 420 | 953 | 569k|  4 |   0 |   2 | 7.020606e+01 | 1.099738e+02 |  56.64%| unknown
  919s| 52000 | 52001 |917216 |  17.6 |   360M |  54 |1010 | 420 | 954 | 571k|  4 |   0 |   2 | 7.020758e+01 | 1.099738e+02 |  56.64%| unknown
  921s| 52100 | 52101 |919002 |  17.6 |   360M |  54 |1010 | 420 | 991 | 572k|  2 |   0 |   2 | 7.020787e+01 | 1.099738e+02 |  56.64%| unknown
  923s| 52200 | 52201 |921020 |  17.6 |   361M |  54 |1010 | 420 | 997 | 573k|  2 |   0 |   2 | 7.020838e+01 | 1.099738e+02 |  56.64%| unknown
  925s| 52300 | 52301 |922833 |  17.6 |   363M |  54 |1010 | 420 | 982 | 574k|  6 |   0 |   2 | 7.020950e+01 | 1.099738e+02 |  56.64%| unknown
  926s| 52400 | 52401 |924907 |  17.6 |   364M |  54 |1010 | 420 | 972 | 575k|  5 |   0 |   2 | 7.021046e+01 | 1.099738e+02 |  56.63%| unknown
  928s| 52500 | 52501 |926652 |  17.6 |   364M |  54 |1010 | 420 | 955 | 576k|  4 |   0 |   2 | 7.021065e+01 | 1.099738e+02 |  56.63%| unknown
  930s| 52600 | 52601 |928585 |  17.6 |   369M |  54 |1010 | 420 | 999 | 578k|  4 |   0 |   2 | 7.021094e+01 | 1.099738e+02 |  56.63%| unknown
  932s| 52700 | 52701 |930295 |  17.6 |   370M |  54 |1010 | 420 | 951 | 579k|  4 |   0 |   2 | 7.021134e+01 | 1.099738e+02 |  56.63%| unknown
  933s| 52800 | 52801 |932239 |  17.6 |   370M |  54 |1010 | 420 | 970 | 580k|  6 |   0 |   2 | 7.021359e+01 | 1.099738e+02 |  56.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s| 52900 | 52901 |934224 |  17.6 |   370M |  54 |1010 | 420 |1007 | 581k|  4 |   0 |   2 | 7.021359e+01 | 1.099738e+02 |  56.63%| unknown
  937s| 53000 | 53001 |935971 |  17.6 |   372M |  54 |1010 | 420 |1026 | 583k|  3 |   0 |   2 | 7.021436e+01 | 1.099738e+02 |  56.63%| unknown
  938s| 53100 | 53101 |937721 |  17.6 |   372M |  54 |1010 | 420 | 979 | 584k|  6 |   0 |   2 | 7.021453e+01 | 1.099738e+02 |  56.63%| unknown
  940s| 53200 | 53201 |939420 |  17.6 |   373M |  54 |1010 | 420 |1010 | 585k|  9 |   0 |   2 | 7.021509e+01 | 1.099738e+02 |  56.62%| unknown
  942s| 53300 | 53301 |940990 |  17.6 |   373M |  54 |1010 | 420 |1008 | 586k|  8 |   0 |   2 | 7.021555e+01 | 1.099738e+02 |  56.62%| unknown
  943s| 53400 | 53401 |943170 |  17.6 |   373M |  54 |1010 | 420 | 976 | 587k|  6 |   0 |   2 | 7.021721e+01 | 1.099738e+02 |  56.62%| unknown
  945s| 53500 | 53501 |945065 |  17.6 |   374M |  54 |1010 | 420 | 990 | 588k|  1 |   0 |   2 | 7.021721e+01 | 1.099738e+02 |  56.62%| unknown
  947s| 53600 | 53601 |946808 |  17.6 |   374M |  54 |1010 | 420 | 976 | 589k|  9 |   0 |   2 | 7.021721e+01 | 1.099738e+02 |  56.62%| unknown
  949s| 53700 | 53701 |948829 |  17.6 |   375M |  54 |1010 | 420 |1035 | 591k|  8 |   0 |   2 | 7.021721e+01 | 1.099738e+02 |  56.62%| unknown
  950s| 53800 | 53801 |950597 |  17.6 |   375M |  54 |1010 | 420 | 975 | 592k|  9 |   0 |   2 | 7.022087e+01 | 1.099738e+02 |  56.61%| unknown
  952s| 53900 | 53901 |952419 |  17.6 |   375M |  54 |1010 | 420 | 999 | 593k|  5 |   0 |   2 | 7.022090e+01 | 1.099738e+02 |  56.61%| unknown
  954s| 54000 | 54001 |954273 |  17.6 |   375M |  54 |1010 | 420 |1012 | 594k|  9 |   0 |   2 | 7.022177e+01 | 1.099738e+02 |  56.61%| unknown
  956s| 54100 | 54101 |955967 |  17.6 |   377M |  54 |1010 | 420 | 992 | 595k|  8 |   0 |   2 | 7.022273e+01 | 1.099738e+02 |  56.61%| unknown
  957s| 54200 | 54201 |957744 |  17.6 |   377M |  54 |1010 | 420 | 969 | 596k|  5 |   0 |   2 | 7.022354e+01 | 1.099738e+02 |  56.61%| unknown
  959s| 54300 | 54301 |959749 |  17.6 |   378M |  54 |1010 | 420 | 959 | 598k|  3 |   0 |   2 | 7.022443e+01 | 1.099738e+02 |  56.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 54400 | 54401 |961576 |  17.6 |   379M |  54 |1010 | 420 |1020 | 599k|  5 |   0 |   2 | 7.022553e+01 | 1.099738e+02 |  56.60%| unknown
  963s| 54500 | 54501 |963247 |  17.6 |   379M |  54 |1010 | 420 | 984 | 600k|  4 |   0 |   2 | 7.022645e+01 | 1.099738e+02 |  56.60%| unknown
  964s| 54600 | 54601 |965242 |  17.6 |   380M |  54 |1010 | 420 | 987 | 601k|  5 |   0 |   2 | 7.022681e+01 | 1.099738e+02 |  56.60%| unknown
  966s| 54700 | 54701 |967029 |  17.6 |   381M |  54 |1010 | 420 | 975 | 602k|  8 |   0 |   2 | 7.022684e+01 | 1.099738e+02 |  56.60%| unknown
  968s| 54800 | 54801 |969030 |  17.6 |   381M |  54 |1010 | 420 |1011 | 604k|  3 |   0 |   2 | 7.022684e+01 | 1.099738e+02 |  56.60%| unknown
  969s| 54900 | 54901 |970713 |  17.6 |   381M |  54 |1010 | 420 | 999 | 605k|  5 |   0 |   2 | 7.022940e+01 | 1.099738e+02 |  56.59%| unknown
  971s| 55000 | 55001 |972366 |  17.6 |   381M |  54 |1010 | 420 | 973 | 606k|  8 |   0 |   2 | 7.022967e+01 | 1.099738e+02 |  56.59%| unknown
  972s| 55100 | 55101 |974189 |  17.6 |   383M |  54 |1010 | 420 | 983 | 607k|  6 |   0 |   2 | 7.023061e+01 | 1.099738e+02 |  56.59%| unknown
  974s| 55200 | 55201 |975857 |  17.6 |   383M |  54 |1010 | 420 | 979 | 608k| 10 |   0 |   2 | 7.023086e+01 | 1.099738e+02 |  56.59%| unknown
  976s| 55300 | 55301 |977632 |  17.6 |   383M |  54 |1010 | 420 |1008 | 609k|  9 |   0 |   2 | 7.023345e+01 | 1.099738e+02 |  56.58%| unknown
  977s| 55400 | 55401 |979090 |  17.6 |   383M |  54 |1010 | 420 | 945 | 610k|  3 |   0 |   2 | 7.023368e+01 | 1.099738e+02 |  56.58%| unknown
  979s| 55500 | 55501 |980755 |  17.6 |   383M |  54 |1010 | 420 | 973 | 611k|  6 |   0 |   2 | 7.023431e+01 | 1.099738e+02 |  56.58%| unknown
  980s| 55600 | 55601 |982774 |  17.6 |   383M |  54 |1010 | 420 | 992 | 612k|  8 |   0 |   2 | 7.023562e+01 | 1.099738e+02 |  56.58%| unknown
  982s| 55700 | 55701 |984387 |  17.6 |   383M |  54 |1010 | 420 | 950 | 613k|  4 |   0 |   2 | 7.023562e+01 | 1.099738e+02 |  56.58%| unknown
  984s| 55800 | 55801 |986076 |  17.6 |   385M |  54 |1010 | 420 | 982 | 615k|  9 |   0 |   2 | 7.023687e+01 | 1.099738e+02 |  56.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 55900 | 55901 |988054 |  17.6 |   387M |  54 |1010 | 420 | 960 | 616k|  6 |   0 |   2 | 7.023774e+01 | 1.099738e+02 |  56.57%| unknown
  987s| 56000 | 56001 |989887 |  17.6 |   388M |  54 |1010 | 420 | 973 | 617k|  6 |   0 |   2 | 7.023839e+01 | 1.099738e+02 |  56.57%| unknown
  989s| 56100 | 56101 |991670 |  17.6 |   388M |  54 |1010 | 420 |1011 | 618k|  7 |   0 |   2 | 7.023881e+01 | 1.099738e+02 |  56.57%| unknown
  990s| 56200 | 56201 |993326 |  17.6 |   388M |  54 |1010 | 420 | 999 | 619k|  5 |   0 |   2 | 7.023944e+01 | 1.099738e+02 |  56.57%| unknown
  992s| 56300 | 56301 |995093 |  17.6 |   389M |  54 |1010 | 420 | 994 | 620k|  5 |   0 |   2 | 7.023978e+01 | 1.099738e+02 |  56.57%| unknown
  993s| 56400 | 56401 |996799 |  17.6 |   389M |  54 |1010 | 420 | 990 | 621k|  4 |   0 |   2 | 7.024011e+01 | 1.099738e+02 |  56.57%| unknown
  995s| 56500 | 56501 |998515 |  17.6 |   391M |  54 |1010 | 420 | 963 | 623k|  6 |   0 |   2 | 7.024054e+01 | 1.099738e+02 |  56.57%| unknown
  997s| 56600 | 56601 |  1000k|  17.6 |   392M |  54 |1010 | 420 |1002 | 624k|  5 |   0 |   2 | 7.024125e+01 | 1.099738e+02 |  56.57%| unknown
  998s| 56700 | 56701 |  1001k|  17.6 |   392M |  54 |1010 | 420 | 988 | 625k|  5 |   0 |   2 | 7.024255e+01 | 1.099738e+02 |  56.56%| unknown
 1000s| 56800 | 56801 |  1003k|  17.6 |   392M |  54 |1010 | 420 | 956 | 626k|  3 |   0 |   2 | 7.024400e+01 | 1.099738e+02 |  56.56%| unknown
 1001s| 56900 | 56901 |  1005k|  17.6 |   392M |  54 |1010 | 420 | 981 | 627k|  9 |   0 |   2 | 7.024489e+01 | 1.099738e+02 |  56.56%| unknown
 1003s| 57000 | 57001 |  1007k|  17.6 |   393M |  54 |1010 | 420 | 994 | 628k|  5 |   0 |   2 | 7.024525e+01 | 1.099738e+02 |  56.56%| unknown
 1004s| 57100 | 57101 |  1009k|  17.6 |   394M |  54 |1010 | 420 | 945 | 629k|  4 |   0 |   2 | 7.024600e+01 | 1.099738e+02 |  56.56%| unknown
 1006s| 57200 | 57201 |  1010k|  17.6 |   395M |  54 |1010 | 420 | 977 | 630k|  1 |   0 |   2 | 7.024671e+01 | 1.099738e+02 |  56.55%| unknown
 1007s| 57300 | 57301 |  1012k|  17.6 |   396M |  54 |1010 | 420 | 975 | 632k| 10 |   0 |   2 | 7.024713e+01 | 1.099738e+02 |  56.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 57400 | 57401 |  1014k|  17.6 |   396M |  54 |1010 | 420 | 969 | 633k|  5 |   0 |   2 | 7.024805e+01 | 1.099738e+02 |  56.55%| unknown
 1011s| 57500 | 57501 |  1016k|  17.6 |   396M |  54 |1010 | 420 |1016 | 634k|  7 |   0 |   2 | 7.024828e+01 | 1.099738e+02 |  56.55%| unknown
 1012s| 57600 | 57601 |  1017k|  17.6 |   396M |  54 |1010 | 420 | 974 | 635k|  1 |   0 |   2 | 7.024828e+01 | 1.099738e+02 |  56.55%| unknown
 1014s| 57700 | 57701 |  1019k|  17.6 |   396M |  54 |1010 | 420 | 984 | 636k|  4 |   0 |   2 | 7.024828e+01 | 1.099738e+02 |  56.55%| unknown
 1016s| 57800 | 57801 |  1021k|  17.6 |   397M |  54 |1010 | 420 | 998 | 637k|  1 |   0 |   2 | 7.024828e+01 | 1.099738e+02 |  56.55%| unknown
 1017s| 57900 | 57901 |  1024k|  17.6 |   397M |  54 |1010 | 420 | 988 | 639k|  6 |   0 |   2 | 7.024897e+01 | 1.099738e+02 |  56.55%| unknown
 1019s| 58000 | 58001 |  1025k|  17.6 |   397M |  54 |1010 | 420 | 977 | 640k|  9 |   0 |   2 | 7.025336e+01 | 1.099738e+02 |  56.54%| unknown
 1021s| 58100 | 58101 |  1027k|  17.6 |   398M |  54 |1010 | 420 | 985 | 641k|  5 |   0 |   2 | 7.025396e+01 | 1.099738e+02 |  56.54%| unknown
 1023s| 58200 | 58201 |  1029k|  17.6 |   398M |  54 |1010 | 420 | 995 | 642k|  7 |   0 |   2 | 7.025463e+01 | 1.099738e+02 |  56.54%| unknown
 1024s| 58300 | 58301 |  1031k|  17.6 |   398M |  54 |1010 | 420 | 959 | 644k|  6 |   0 |   2 | 7.025577e+01 | 1.099738e+02 |  56.53%| unknown
 1026s| 58400 | 58401 |  1033k|  17.6 |   398M |  54 |1010 | 420 | 976 | 645k|  1 |   0 |   2 | 7.025728e+01 | 1.099738e+02 |  56.53%| unknown
 1028s| 58500 | 58501 |  1035k|  17.6 |   399M |  54 |1010 | 420 |1017 | 646k|  6 |   0 |   2 | 7.025845e+01 | 1.099738e+02 |  56.53%| unknown
 1029s| 58600 | 58601 |  1037k|  17.6 |   400M |  54 |1010 | 420 |1070 | 647k|  7 |   0 |   2 | 7.025901e+01 | 1.099738e+02 |  56.53%| unknown
 1031s| 58700 | 58701 |  1038k|  17.6 |   400M |  54 |1010 | 420 |1030 | 648k|  3 |   0 |   2 | 7.026029e+01 | 1.099738e+02 |  56.52%| unknown
 1033s| 58800 | 58801 |  1040k|  17.6 |   400M |  54 |1010 | 420 | 984 | 649k|  6 |   0 |   2 | 7.026038e+01 | 1.099738e+02 |  56.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 58900 | 58901 |  1042k|  17.6 |   400M |  54 |1010 | 420 | 981 | 650k|  9 |   0 |   2 | 7.026038e+01 | 1.099738e+02 |  56.52%| unknown
 1037s| 59000 | 59001 |  1044k|  17.6 |   400M |  54 |1010 | 420 | 960 | 651k|  4 |   0 |   2 | 7.026038e+01 | 1.099738e+02 |  56.52%| unknown
 1038s| 59100 | 59101 |  1046k|  17.6 |   404M |  54 |1010 | 420 | 972 | 653k|  5 |   0 |   2 | 7.026516e+01 | 1.099738e+02 |  56.51%| unknown
 1040s| 59200 | 59201 |  1048k|  17.6 |   406M |  54 |1010 | 420 | 999 | 654k|  5 |   0 |   2 | 7.026562e+01 | 1.099738e+02 |  56.51%| unknown
 1042s| 59300 | 59301 |  1049k|  17.6 |   406M |  54 |1010 | 420 |1008 | 655k|  9 |   0 |   2 | 7.026667e+01 | 1.099738e+02 |  56.51%| unknown
 1043s| 59400 | 59401 |  1051k|  17.6 |   408M |  54 |1010 | 420 | 965 | 656k|  1 |   0 |   2 | 7.026702e+01 | 1.099738e+02 |  56.51%| unknown
 1045s| 59500 | 59501 |  1053k|  17.6 |   408M |  54 |1010 | 420 |1007 | 657k|  6 |   0 |   2 | 7.026702e+01 | 1.099738e+02 |  56.51%| unknown
 1047s| 59600 | 59601 |  1055k|  17.7 |   408M |  54 |1010 | 420 |1119 | 658k|  8 |   0 |   2 | 7.026702e+01 | 1.099738e+02 |  56.51%| unknown
 1048s| 59700 | 59701 |  1056k|  17.6 |   408M |  54 |1010 | 420 |1002 | 659k|  6 |   0 |   2 | 7.026702e+01 | 1.099738e+02 |  56.51%| unknown
 1050s| 59800 | 59801 |  1058k|  17.7 |   409M |  54 |1010 | 420 | 990 | 661k|  8 |   0 |   2 | 7.026702e+01 | 1.099738e+02 |  56.51%| unknown
 1052s| 59900 | 59901 |  1060k|  17.7 |   411M |  54 |1010 | 420 | 983 | 662k|  3 |   0 |   2 | 7.026702e+01 | 1.099738e+02 |  56.51%| unknown
 1053s| 60000 | 60001 |  1062k|  17.7 |   411M |  54 |1010 | 420 |1002 | 663k|  6 |   0 |   2 | 7.026702e+01 | 1.099738e+02 |  56.51%| unknown
 1055s| 60100 | 60101 |  1064k|  17.7 |   411M |  54 |1010 | 420 | 962 | 664k|  6 |   0 |   2 | 7.026702e+01 | 1.099738e+02 |  56.51%| unknown
 1057s| 60200 | 60201 |  1065k|  17.7 |   412M |  54 |1010 | 420 | 967 | 665k|  8 |   0 |   2 | 7.027067e+01 | 1.099738e+02 |  56.50%| unknown
 1058s| 60300 | 60301 |  1068k|  17.7 |   412M |  54 |1010 | 420 |1025 | 666k|  2 |   0 |   2 | 7.027067e+01 | 1.099738e+02 |  56.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 60400 | 60401 |  1069k|  17.7 |   413M |  54 |1010 | 420 | 987 | 668k|  9 |   0 |   2 | 7.027067e+01 | 1.099738e+02 |  56.50%| unknown
 1061s| 60500 | 60501 |  1071k|  17.7 |   414M |  54 |1010 | 420 |1015 | 669k|  4 |   0 |   2 | 7.027067e+01 | 1.099738e+02 |  56.50%| unknown
 1063s| 60600 | 60601 |  1073k|  17.7 |   418M |  54 |1010 | 420 | 976 | 670k|  5 |   0 |   2 | 7.027067e+01 | 1.099738e+02 |  56.50%| unknown
 1065s| 60700 | 60701 |  1075k|  17.7 |   418M |  54 |1010 | 420 | 983 | 671k|  8 |   0 |   2 | 7.027648e+01 | 1.099738e+02 |  56.49%| unknown
 1067s| 60800 | 60801 |  1077k|  17.7 |   418M |  54 |1010 | 420 |1008 | 672k|  6 |   0 |   2 | 7.027724e+01 | 1.099738e+02 |  56.49%| unknown
 1068s| 60900 | 60901 |  1079k|  17.7 |   418M |  54 |1010 | 420 | 959 | 673k|  4 |   0 |   2 | 7.027782e+01 | 1.099738e+02 |  56.48%| unknown
 1070s| 61000 | 61001 |  1081k|  17.7 |   418M |  54 |1010 | 420 | 994 | 675k|  5 |   0 |   2 | 7.027848e+01 | 1.099738e+02 |  56.48%| unknown
 1072s| 61100 | 61101 |  1083k|  17.7 |   419M |  54 |1010 | 420 | 985 | 676k|  4 |   0 |   2 | 7.027918e+01 | 1.099738e+02 |  56.48%| unknown
 1073s| 61200 | 61201 |  1085k|  17.7 |   420M |  54 |1010 | 420 | 995 | 677k|  5 |   0 |   2 | 7.028005e+01 | 1.099738e+02 |  56.48%| unknown
 1075s| 61300 | 61301 |  1086k|  17.7 |   420M |  54 |1010 | 420 | 947 | 678k|  3 |   0 |   2 | 7.028087e+01 | 1.099738e+02 |  56.48%| unknown
 1077s| 61400 | 61401 |  1088k|  17.7 |   420M |  54 |1010 | 420 | 955 | 679k|  4 |   0 |   2 | 7.028255e+01 | 1.099738e+02 |  56.47%| unknown
 1078s| 61500 | 61501 |  1090k|  17.7 |   421M |  54 |1010 | 420 | 946 | 680k|  3 |   0 |   2 | 7.028377e+01 | 1.099738e+02 |  56.47%| unknown
 1080s| 61600 | 61601 |  1091k|  17.7 |   423M |  54 |1010 | 420 | 956 | 681k|  3 |   0 |   2 | 7.028457e+01 | 1.099738e+02 |  56.47%| unknown
 1082s| 61700 | 61701 |  1093k|  17.7 |   423M |  54 |1010 | 420 | 990 | 682k|  6 |   0 |   2 | 7.028537e+01 | 1.099738e+02 |  56.47%| unknown
 1084s| 61800 | 61801 |  1095k|  17.7 |   423M |  54 |1010 | 420 |1008 | 683k|  5 |   0 |   2 | 7.028669e+01 | 1.099738e+02 |  56.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 61900 | 61901 |  1097k|  17.7 |   424M |  54 |1010 | 420 |1017 | 685k|  3 |   0 |   2 | 7.028719e+01 | 1.099738e+02 |  56.46%| unknown
 1087s| 62000 | 62001 |  1098k|  17.7 |   424M |  54 |1010 | 420 | 963 | 686k|  5 |   0 |   2 | 7.028862e+01 | 1.099738e+02 |  56.46%| unknown
 1089s| 62100 | 62101 |  1100k|  17.7 |   424M |  54 |1010 | 420 |1015 | 687k|  6 |   0 |   2 | 7.028937e+01 | 1.099738e+02 |  56.46%| unknown
 1091s| 62200 | 62201 |  1102k|  17.7 |   424M |  54 |1010 | 420 |1005 | 688k|  6 |   0 |   2 | 7.029067e+01 | 1.099738e+02 |  56.46%| unknown
 1093s| 62300 | 62301 |  1104k|  17.7 |   427M |  54 |1010 | 420 | 964 | 689k|  9 |   0 |   2 | 7.029087e+01 | 1.099738e+02 |  56.46%| unknown
