2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.4s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s| 25700 | 25527 |  1343k|  51.9 |  1030M | 249 |5410 |2791 |5313 | 258k|  1 |3584 | 943 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 1670s| 25800 | 25627 |  1345k|  51.8 |  1030M | 249 |5410 |2791 |5315 | 258k|  1 |3584 | 943 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 1675s| 25900 | 25727 |  1349k|  51.7 |  1033M | 249 |5410 |2791 |5313 | 259k|  1 |3584 | 944 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 1680s| 26000 | 25827 |  1353k|  51.7 |  1036M | 249 |5410 |2791 |5482 | 260k|  3 |3584 | 956 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 1683s| 26100 | 25927 |  1356k|  51.6 |  1039M | 249 |5410 |2791 |5818 | 261k|  2 |3584 | 956 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 1701s| 26200 | 26027 |  1360k|  51.6 |  1042M | 249 |5410 |2791 |5391 | 262k|  2 |3584 | 956 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 1704s| 26300 | 26127 |  1361k|  51.4 |  1045M | 249 |5410 |2791 |5414 | 263k|  1 |3584 | 956 | 6.585252e+02 | 3.253814e+03 | 394.11%| unknown
 1710s| 26400 | 26227 |  1366k|  51.4 |  1050M | 249 |5410 |2791 |5522 | 264k|  3 |3584 | 971 | 6.586759e+02 | 3.253814e+03 | 393.99%| unknown
 1712s| 26500 | 26327 |  1367k|  51.2 |  1052M | 249 |5410 |2791 |5709 | 264k|  1 |3584 | 973 | 6.586759e+02 | 3.253814e+03 | 393.99%| unknown
 1714s| 26600 | 26427 |  1368k|  51.1 |  1052M | 249 |5410 |2791 |5346 | 264k|  4 |3584 | 974 | 6.586759e+02 | 3.253814e+03 | 393.99%| unknown
 1718s| 26700 | 26527 |  1371k|  51.0 |  1054M | 249 |5410 |2791 |5324 | 265k|  1 |3584 | 974 | 6.586759e+02 | 3.253814e+03 | 393.99%| unknown
 1722s| 26800 | 26627 |  1374k|  51.0 |  1054M | 249 |5410 |2791 |5617 | 266k|  2 |3584 | 974 | 6.586759e+02 | 3.253814e+03 | 393.99%| unknown
 1726s| 26900 | 26727 |  1377k|  50.9 |  1055M | 249 |5410 |2791 |5318 | 267k|  1 |3584 | 974 | 6.586759e+02 | 3.253814e+03 | 393.99%| unknown
 1731s| 27000 | 26827 |  1379k|  50.8 |  1058M | 249 |5410 |2791 |5318 | 267k|  1 |3584 | 974 | 6.586759e+02 | 3.253814e+03 | 393.99%| unknown
 1736s| 27100 | 26927 |  1383k|  50.7 |  1062M | 249 |5410 |2791 |5417 | 268k|  1 |3584 | 989 | 6.588012e+02 | 3.253814e+03 | 393.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s| 27200 | 27027 |  1386k|  50.6 |  1064M | 249 |5410 |2791 |5323 | 268k|  1 |3584 | 989 | 6.588012e+02 | 3.253814e+03 | 393.90%| unknown
 1748s| 27300 | 27127 |  1391k|  50.6 |  1066M | 249 |5410 |2791 |5361 | 270k|  2 |3584 | 989 | 6.588012e+02 | 3.253814e+03 | 393.90%| unknown
 1754s| 27400 | 27227 |  1397k|  50.7 |  1068M | 249 |5410 |2791 |5383 | 270k|  4 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1758s| 27500 | 27327 |  1399k|  50.6 |  1070M | 249 |5410 |2791 |5407 | 271k|  3 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1762s| 27600 | 27427 |  1401k|  50.4 |  1070M | 249 |5410 |2791 |5392 | 271k|  2 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1766s| 27700 | 27527 |  1402k|  50.3 |  1072M | 249 |5410 |2791 |5353 | 272k|  5 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1772s| 27800 | 27627 |  1404k|  50.2 |  1073M | 249 |5410 |2791 |5379 | 272k|  1 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1776s| 27900 | 27727 |  1406k|  50.1 |  1074M | 249 |5410 |2791 |5307 | 272k|  1 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1780s| 28000 | 27827 |  1409k|  50.0 |  1074M | 249 |5410 |2791 |5345 | 273k|  1 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1785s| 28100 | 27927 |  1411k|  49.9 |  1075M | 257 |5410 |2791 |5340 | 274k|  1 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1791s| 28200 | 28027 |  1414k|  49.8 |  1076M | 257 |5410 |2791 |5354 | 274k|  2 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1794s| 28300 | 28127 |  1416k|  49.7 |  1076M | 257 |5410 |2791 |5367 | 275k|  1 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1800s| 28400 | 28227 |  1419k|  49.7 |  1076M | 260 |5410 |2791 |5238 | 276k|  3 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1805s| 28500 | 28327 |  1422k|  49.6 |  1082M | 260 |5410 |2791 |5339 | 276k|  1 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 1822s| 28600 | 28427 |  1425k|  49.5 |  1083M | 260 |5410 |2791 |5370 | 277k|  2 |3584 | 989 | 6.589154e+02 | 3.253814e+03 | 393.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 28700 | 28527 |  1429k|  49.5 |  1085M | 260 |5410 |2791 |5376 | 277k|  1 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1830s| 28800 | 28627 |  1430k|  49.3 |  1086M | 260 |5410 |2791 |5352 | 278k|  1 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1836s| 28900 | 28727 |  1434k|  49.3 |  1087M | 260 |5410 |2791 |5319 | 278k|  5 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1841s| 29000 | 28827 |  1437k|  49.2 |  1089M | 260 |5410 |2791 |5384 | 279k|  2 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1845s| 29100 | 28927 |  1438k|  49.1 |  1090M | 260 |5410 |2791 |5271 | 279k|  5 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1849s| 29200 | 29027 |  1441k|  49.0 |  1092M | 260 |5410 |2791 |5663 | 280k|  2 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1855s| 29300 | 29127 |  1445k|  49.0 |  1097M | 260 |5410 |2791 |5321 | 281k|  2 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1860s| 29400 | 29227 |  1448k|  49.0 |  1098M | 260 |5410 |2791 |5356 | 282k|  2 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1864s| 29500 | 29327 |  1449k|  48.8 |  1099M | 260 |5410 |2791 |5411 | 282k|  2 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1868s| 29600 | 29427 |  1451k|  48.7 |  1101M | 260 |5410 |2791 |5408 | 282k|  2 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1872s| 29700 | 29527 |  1453k|  48.6 |  1103M | 260 |5410 |2791 |5404 | 283k|  2 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1878s| 29800 | 29627 |  1457k|  48.6 |  1104M | 260 |5410 |2791 |5308 | 284k|  1 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1883s| 29900 | 29727 |  1462k|  48.6 |  1105M | 260 |5410 |2791 |5388 | 284k|  1 |3584 | 989 | 6.589809e+02 | 3.253814e+03 | 393.76%| unknown
 1888s| 30000 | 29827 |  1467k|  48.6 |  1107M | 260 |5410 |2791 |5112 | 285k|  1 |3584 |1001 | 6.589933e+02 | 3.253814e+03 | 393.76%| unknown
 1892s| 30100 | 29927 |  1472k|  48.6 |  1110M | 260 |5410 |2791 |5355 | 286k|  1 |3584 |1001 | 6.589933e+02 | 3.253814e+03 | 393.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s| 30200 | 30027 |  1475k|  48.6 |  1111M | 260 |5410 |2791 |5359 | 287k|  2 |3584 |1001 | 6.589933e+02 | 3.253814e+03 | 393.76%| unknown
 1902s| 30300 | 30127 |  1478k|  48.5 |  1114M | 260 |5410 |2791 |5367 | 287k|  1 |3584 |1001 | 6.589933e+02 | 3.253814e+03 | 393.76%| unknown
 1905s| 30400 | 30227 |  1481k|  48.4 |  1114M | 260 |5410 |2791 |5365 | 288k|  1 |3584 |1001 | 6.589933e+02 | 3.253814e+03 | 393.76%| unknown
 1910s| 30500 | 30327 |  1483k|  48.3 |  1114M | 260 |5410 |2791 |5367 | 288k|  1 |3584 |1001 | 6.589933e+02 | 3.253814e+03 | 393.76%| unknown
 1914s| 30600 | 30427 |  1485k|  48.2 |  1114M | 260 |5410 |2791 |5410 | 289k|  1 |3584 |1001 | 6.589933e+02 | 3.253814e+03 | 393.76%| unknown
 1918s| 30700 | 30527 |  1488k|  48.2 |  1117M | 260 |5410 |2791 |5812 | 289k|  2 |3584 |1004 | 6.589933e+02 | 3.253814e+03 | 393.76%| unknown
 1921s| 30800 | 30627 |  1489k|  48.1 |  1117M | 260 |5410 |2791 |5514 | 290k|  1 |3584 |1004 | 6.589933e+02 | 3.253814e+03 | 393.76%| unknown
 1924s| 30900 | 30727 |  1492k|  48.0 |  1117M | 260 |5410 |2791 |5511 | 290k|  1 |3584 |1021 | 6.590258e+02 | 3.253814e+03 | 393.73%| unknown
 1928s| 31000 | 30827 |  1494k|  47.9 |  1120M | 260 |5410 |2791 |5656 | 290k|  2 |3584 |1029 | 6.590258e+02 | 3.253814e+03 | 393.73%| unknown
 1931s| 31100 | 30927 |  1497k|  47.8 |  1124M | 260 |5410 |2791 |5743 | 291k|  1 |3584 |1029 | 6.590258e+02 | 3.253814e+03 | 393.73%| unknown
 1949s| 31200 | 31027 |  1503k|  47.9 |  1125M | 260 |5410 |2791 |5664 | 292k|  2 |3584 |1029 | 6.590558e+02 | 3.253814e+03 | 393.71%| unknown
 1955s| 31300 | 31127 |  1509k|  47.9 |  1128M | 260 |5410 |2791 |5817 | 293k|  2 |3584 |1029 | 6.590558e+02 | 3.253814e+03 | 393.71%| unknown
 1960s| 31400 | 31227 |  1511k|  47.9 |  1128M | 260 |5410 |2791 |5391 | 293k|  1 |3584 |1029 | 6.590558e+02 | 3.253814e+03 | 393.71%| unknown
 1965s| 31500 | 31327 |  1516k|  47.8 |  1131M | 260 |5410 |2791 |5367 | 294k|  1 |3584 |1029 | 6.591282e+02 | 3.253814e+03 | 393.65%| unknown
 1968s| 31600 | 31427 |  1519k|  47.8 |  1131M | 260 |5410 |2791 |5409 | 295k|  2 |3584 |1029 | 6.591282e+02 | 3.253814e+03 | 393.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s| 31700 | 31527 |  1520k|  47.7 |  1133M | 260 |5410 |2791 |5392 | 295k|  1 |3584 |1029 | 6.591282e+02 | 3.253814e+03 | 393.65%| unknown
 1980s| 31800 | 31627 |  1522k|  47.6 |  1136M | 290 |5410 |2791 |5429 | 296k|  2 |3584 |1029 | 6.591282e+02 | 3.253814e+03 | 393.65%| unknown
 1984s| 31900 | 31727 |  1527k|  47.6 |  1139M | 290 |5410 |2791 |5526 | 297k|  1 |3584 |1031 | 6.592036e+02 | 3.253814e+03 | 393.60%| unknown
 1989s| 32000 | 31827 |  1532k|  47.6 |  1143M | 290 |5410 |2791 |5110 | 297k|  1 |3584 |1031 | 6.592752e+02 | 3.253814e+03 | 393.54%| unknown
 1992s| 32100 | 31927 |  1535k|  47.6 |  1143M | 290 |5410 |2791 |5394 | 298k|  1 |3584 |1034 | 6.592752e+02 | 3.253814e+03 | 393.54%| unknown
 1997s| 32200 | 32027 |  1539k|  47.5 |  1146M | 290 |5410 |2791 |5369 | 299k|  1 |3584 |1034 | 6.592752e+02 | 3.253814e+03 | 393.54%| unknown
 2001s| 32300 | 32127 |  1542k|  47.5 |  1147M | 290 |5410 |2791 |5444 | 300k|  2 |3584 |1034 | 6.592752e+02 | 3.253814e+03 | 393.54%| unknown
 2004s| 32400 | 32227 |  1545k|  47.4 |  1150M | 290 |5410 |2791 |5400 | 301k|  2 |3584 |1034 | 6.592752e+02 | 3.253814e+03 | 393.54%| unknown
 2008s| 32500 | 32327 |  1547k|  47.3 |  1152M | 290 |5410 |2791 |5350 | 301k|  1 |3584 |1034 | 6.592752e+02 | 3.253814e+03 | 393.54%| unknown
 2011s| 32600 | 32427 |  1549k|  47.2 |  1153M | 290 |5410 |2791 |5377 | 301k|  1 |3584 |1034 | 6.592752e+02 | 3.253814e+03 | 393.54%| unknown
 2016s| 32700 | 32527 |  1552k|  47.2 |  1153M | 290 |5410 |2791 |5403 | 302k|  1 |3584 |1034 | 6.593672e+02 | 3.253814e+03 | 393.48%| unknown
 2022s| 32800 | 32627 |  1561k|  47.3 |  1157M | 290 |5410 |2791 |5567 | 303k|  2 |3584 |1034 | 6.594994e+02 | 3.253814e+03 | 393.38%| unknown
 2026s| 32900 | 32727 |  1569k|  47.4 |  1159M | 290 |5410 |2791 |5446 | 304k|  2 |3584 |1034 | 6.597173e+02 | 3.253814e+03 | 393.21%| unknown
 2030s| 33000 | 32827 |  1574k|  47.4 |  1162M | 290 |5410 |2791 |5488 | 305k|  1 |3584 |1034 | 6.597263e+02 | 3.253814e+03 | 393.21%| unknown
 2034s| 33100 | 32927 |  1581k|  47.5 |  1164M | 290 |5410 |2791 |5677 | 306k|  2 |3584 |1045 | 6.598019e+02 | 3.253814e+03 | 393.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s| 33200 | 33027 |  1587k|  47.5 |  1167M | 290 |5410 |2791 |5343 | 306k|  1 |3584 |1065 | 6.602825e+02 | 3.253814e+03 | 392.79%| unknown
 2044s| 33300 | 33127 |  1593k|  47.6 |  1168M | 290 |5410 |2791 |5481 | 307k|  1 |3584 |1065 | 6.605493e+02 | 3.253814e+03 | 392.59%| unknown
 2049s| 33400 | 33227 |  1601k|  47.7 |  1171M | 290 |5410 |2791 |5491 | 308k|  1 |3584 |1065 | 6.607095e+02 | 3.253814e+03 | 392.47%| unknown
 2054s| 33500 | 33327 |  1608k|  47.8 |  1174M | 290 |5410 |2791 |5479 | 309k|  2 |3584 |1074 | 6.608086e+02 | 3.253814e+03 | 392.40%| unknown
 2058s| 33600 | 33427 |  1615k|  47.8 |  1177M | 290 |5410 |2791 |5918 | 310k|  1 |3584 |1078 | 6.609330e+02 | 3.253814e+03 | 392.31%| unknown
 2062s| 33700 | 33527 |  1623k|  47.9 |  1182M | 290 |5410 |2791 |5426 | 312k|  2 |3584 |1081 | 6.609762e+02 | 3.253814e+03 | 392.27%| unknown
 2067s| 33800 | 33627 |  1629k|  48.0 |  1187M | 290 |5410 |2791 |5429 | 313k|  7 |3584 |1082 | 6.610760e+02 | 3.253814e+03 | 392.20%| unknown
 2086s| 33900 | 33727 |  1636k|  48.0 |  1191M | 290 |5410 |2791 |5499 | 314k|  1 |3584 |1083 | 6.611730e+02 | 3.253814e+03 | 392.13%| unknown
 2091s| 34000 | 33827 |  1645k|  48.1 |  1195M | 290 |5410 |2791 |5628 | 315k|  2 |3584 |1083 | 6.611782e+02 | 3.253814e+03 | 392.12%| unknown
 2095s| 34100 | 33927 |  1652k|  48.2 |  1198M | 290 |5410 |2791 |5475 | 316k|  2 |3584 |1092 | 6.612205e+02 | 3.253814e+03 | 392.09%| unknown
 2099s| 34200 | 34027 |  1657k|  48.2 |  1200M | 290 |5410 |2791 |5358 | 317k|  2 |3584 |1092 | 6.613233e+02 | 3.253814e+03 | 392.02%| unknown
 2103s| 34300 | 34127 |  1662k|  48.2 |  1203M | 290 |5410 |2791 |5841 | 317k|  1 |3584 |1092 | 6.614092e+02 | 3.253814e+03 | 391.95%| unknown
 2108s| 34400 | 34227 |  1669k|  48.3 |  1204M | 290 |5410 |2791 |5821 | 318k|  1 |3584 |1092 | 6.614912e+02 | 3.253814e+03 | 391.89%| unknown
 2111s| 34500 | 34327 |  1674k|  48.3 |  1209M | 290 |5410 |2791 |5838 | 319k|  1 |3584 |1092 | 6.615322e+02 | 3.253814e+03 | 391.86%| unknown
 2116s| 34600 | 34427 |  1682k|  48.4 |  1212M | 290 |5410 |2791 |5394 | 320k|  2 |3584 |1092 | 6.615928e+02 | 3.253814e+03 | 391.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 34700 | 34527 |  1690k|  48.4 |  1216M | 290 |5410 |2791 |5458 | 321k|  2 |3584 |1092 | 6.616378e+02 | 3.253814e+03 | 391.78%| unknown
 2124s| 34800 | 34627 |  1693k|  48.4 |  1217M | 290 |5410 |2791 |5385 | 322k|  1 |3584 |1092 | 6.616378e+02 | 3.253814e+03 | 391.78%| unknown
 2130s| 34900 | 34727 |  1697k|  48.4 |  1221M | 290 |5410 |2791 |5408 | 323k|  1 |3584 |1092 | 6.616378e+02 | 3.253814e+03 | 391.78%| unknown
 2134s| 35000 | 34827 |  1702k|  48.4 |  1223M | 290 |5410 |2791 |5381 | 325k|  1 |3584 |1092 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2138s| 35100 | 34927 |  1705k|  48.3 |  1223M | 290 |5410 |2791 |5464 | 325k|  2 |3584 |1092 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2141s| 35200 | 35027 |  1708k|  48.3 |  1226M | 290 |5410 |2791 |5286 | 326k|  6 |3584 |1092 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2145s| 35300 | 35127 |  1709k|  48.2 |  1226M | 290 |5410 |2791 |5421 | 326k|  1 |3584 |1092 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2150s| 35400 | 35227 |  1714k|  48.2 |  1228M | 290 |5410 |2791 |5401 | 328k|  2 |3584 |1093 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2153s| 35500 | 35327 |  1716k|  48.1 |  1229M | 290 |5410 |2791 |5431 | 328k|  2 |3584 |1093 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2157s| 35600 | 35427 |  1717k|  48.0 |  1230M | 290 |5410 |2791 |5400 | 328k|  1 |3584 |1093 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2162s| 35700 | 35527 |  1722k|  48.0 |  1232M | 290 |5410 |2791 |5471 | 330k|  1 |3584 |1093 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2168s| 35800 | 35627 |  1725k|  47.9 |  1234M | 290 |5410 |2791 |5534 | 331k|  5 |3584 |1094 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2172s| 35900 | 35727 |  1730k|  47.9 |  1235M | 290 |5410 |2791 |5436 | 332k|  4 |3584 |1094 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2178s| 36000 | 35827 |  1736k|  48.0 |  1237M | 290 |5410 |2791 |5526 | 334k|  2 |3584 |1094 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2183s| 36100 | 35927 |  1740k|  48.0 |  1238M | 290 |5410 |2791 |5431 | 335k|  2 |3584 |1094 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s| 36200 | 36027 |  1741k|  47.9 |  1239M | 290 |5410 |2791 |5518 | 335k|  2 |3584 |1094 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2192s| 36300 | 36127 |  1743k|  47.8 |  1243M | 290 |5410 |2791 |5421 | 336k|  2 |3584 |1094 | 6.616700e+02 | 3.253814e+03 | 391.76%| unknown
 2198s| 36400 | 36227 |  1750k|  47.8 |  1244M | 290 |5410 |2791 |5815 | 337k|  1 |3584 |1102 | 6.616947e+02 | 3.253814e+03 | 391.74%| unknown
 2204s| 36500 | 36327 |  1752k|  47.8 |  1246M | 290 |5410 |2791 |5508 | 338k|  2 |3584 |1102 | 6.616947e+02 | 3.253814e+03 | 391.74%| unknown
 2209s| 36600 | 36427 |  1756k|  47.7 |  1250M | 290 |5410 |2791 |5486 | 339k|  3 |3584 |1102 | 6.616947e+02 | 3.253814e+03 | 391.74%| unknown
 2231s| 36700 | 36527 |  1760k|  47.7 |  1252M | 290 |5410 |2791 |5493 | 340k|  1 |3584 |1102 | 6.617229e+02 | 3.253814e+03 | 391.72%| unknown
 2237s| 36800 | 36627 |  1769k|  47.8 |  1254M | 290 |5410 |2791 |5674 | 343k|  1 |3585 |1106 | 6.617229e+02 | 3.253814e+03 | 391.72%| unknown
 2242s| 36900 | 36727 |  1771k|  47.8 |  1256M | 290 |5410 |2791 |5394 | 343k|  1 |3585 |1106 | 6.617229e+02 | 3.253814e+03 | 391.72%| unknown
 2245s| 37000 | 36827 |  1774k|  47.7 |  1256M | 290 |5410 |2791 |5851 | 344k|  9 |3585 |1106 | 6.617229e+02 | 3.253814e+03 | 391.72%| unknown
 2249s| 37100 | 36927 |  1778k|  47.7 |  1258M | 290 |5410 |2791 |5395 | 345k|  2 |3585 |1106 | 6.617360e+02 | 3.253814e+03 | 391.71%| unknown
 2254s| 37200 | 37027 |  1780k|  47.6 |  1258M | 290 |5410 |2791 |5477 | 345k|  2 |3585 |1106 | 6.617360e+02 | 3.253814e+03 | 391.71%| unknown
 2258s| 37300 | 37127 |  1782k|  47.5 |  1261M | 290 |5410 |2791 |5514 | 346k|  1 |3585 |1106 | 6.617360e+02 | 3.253814e+03 | 391.71%| unknown
 2263s| 37400 | 37227 |  1789k|  47.6 |  1265M | 290 |5410 |2791 |5824 | 347k|  1 |3585 |1116 | 6.617666e+02 | 3.253814e+03 | 391.69%| unknown
 2269s| 37500 | 37327 |  1795k|  47.6 |  1266M | 290 |5410 |2791 |5523 | 348k|  2 |3585 |1117 | 6.617930e+02 | 3.253814e+03 | 391.67%| unknown
 2272s| 37600 | 37427 |  1797k|  47.6 |  1266M | 290 |5410 |2791 |5457 | 349k|  2 |3585 |1117 | 6.617930e+02 | 3.253814e+03 | 391.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s| 37700 | 37527 |  1799k|  47.5 |  1268M | 290 |5410 |2791 |5549 | 349k|  3 |3585 |1117 | 6.617930e+02 | 3.253814e+03 | 391.67%| unknown
 2281s| 37800 | 37627 |  1804k|  47.5 |  1271M | 290 |5410 |2791 |5476 | 350k|  2 |3585 |1120 | 6.618488e+02 | 3.253814e+03 | 391.62%| unknown
 2286s| 37900 | 37727 |  1810k|  47.5 |  1271M | 290 |5410 |2791 |5163 | 351k|  1 |3585 |1120 | 6.619149e+02 | 3.253814e+03 | 391.58%| unknown
 2291s| 38000 | 37827 |  1816k|  47.6 |  1272M | 290 |5410 |2791 |5422 | 352k|  2 |3585 |1120 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2296s| 38100 | 37927 |  1818k|  47.5 |  1276M | 290 |5410 |2791 |5454 | 352k|  3 |3585 |1120 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2302s| 38200 | 38027 |  1821k|  47.4 |  1278M | 290 |5410 |2791 |5609 | 353k|  2 |3585 |1120 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2306s| 38300 | 38127 |  1825k|  47.4 |  1279M | 290 |5410 |2791 |5376 | 354k|  2 |3585 |1121 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2309s| 38400 | 38227 |  1828k|  47.4 |  1280M | 290 |5410 |2791 |5607 | 355k|  1 |3585 |1122 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2312s| 38500 | 38327 |  1830k|  47.3 |  1285M | 290 |5410 |2791 |5611 | 355k|  1 |3585 |1122 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2314s| 38600 | 38427 |  1832k|  47.2 |  1288M | 290 |5410 |2791 |5732 | 356k|  6 |3585 |1122 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2316s| 38700 | 38527 |  1834k|  47.2 |  1289M | 290 |5410 |2791 |5699 | 356k|  1 |3585 |1123 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2318s| 38800 | 38627 |  1837k|  47.1 |  1294M | 290 |5410 |2791 |5708 | 357k|  1 |3585 |1123 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2322s| 38900 | 38727 |  1840k|  47.1 |  1296M | 290 |5410 |2791 |5874 | 357k|  2 |3585 |1123 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2324s| 39000 | 38827 |  1845k|  47.1 |  1298M | 290 |5410 |2791 |5602 | 358k|  2 |3585 |1123 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 2327s| 39100 | 38927 |  1848k|  47.0 |  1300M | 290 |5410 |2791 |5606 | 358k|  1 |3585 |1123 | 6.619283e+02 | 3.253814e+03 | 391.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
