2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 73 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s| 11200 | 11201 |  1508k| 133.5 |   438M |  47 |4010 |1599 |5066 | 260k|  3 |   0 | 323 | 2.919048e+05 | 8.360267e+05 | 186.40%| unknown
 1303s| 11300 | 11301 |  1522k| 133.5 |   440M |  47 |4010 |1599 |4812 | 263k|  4 |   0 | 327 | 2.919048e+05 | 8.360267e+05 | 186.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s| 11400 | 11401 |  1536k| 133.6 |   443M |  47 |4010 |1599 |4845 | 265k|  8 |   0 | 327 | 2.919642e+05 | 8.360267e+05 | 186.35%| unknown
 1323s| 11500 | 11501 |  1546k| 133.3 |   444M |  47 |4010 |1599 |4810 | 267k|  4 |   0 | 327 | 2.919808e+05 | 8.360267e+05 | 186.33%| unknown
 1343s| 11600 | 11601 |  1561k| 133.4 |   447M |  47 |4010 |1599 |4814 | 270k|  5 |   0 | 329 | 2.920025e+05 | 8.360267e+05 | 186.31%| unknown
 1365s| 11700 | 11701 |  1578k| 133.7 |   450M |  47 |4010 |1599 |4838 | 272k|  4 |   0 | 329 | 2.920025e+05 | 8.360267e+05 | 186.31%| unknown
 1374s| 11800 | 11801 |  1595k| 134.1 |   451M |  47 |4010 |1599 |5023 | 275k|  3 |   0 | 331 | 2.920025e+05 | 8.360267e+05 | 186.31%| unknown
 1387s| 11900 | 11901 |  1609k| 134.1 |   455M |  47 |4010 |1599 |4899 | 277k|  4 |   0 | 331 | 2.920025e+05 | 8.360267e+05 | 186.31%| unknown
 1396s| 12000 | 12001 |  1627k| 134.5 |   458M |  47 |4010 |1599 |4814 | 280k|  4 |   0 | 331 | 2.920531e+05 | 8.360267e+05 | 186.26%| unknown
 1405s| 12100 | 12101 |  1643k| 134.7 |   461M |  47 |4010 |1599 |5070 | 282k|  4 |   0 | 331 | 2.920531e+05 | 8.360267e+05 | 186.26%| unknown
 1417s| 12200 | 12201 |  1657k| 134.7 |   465M |  47 |4010 |1599 |4862 | 285k|  3 |   0 | 331 | 2.920531e+05 | 8.360267e+05 | 186.26%| unknown
 1434s| 12300 | 12301 |  1666k| 134.4 |   465M |  47 |4010 |1599 |4898 | 287k|  3 |   0 | 331 | 2.921016e+05 | 8.360267e+05 | 186.21%| unknown
 1443s| 12400 | 12401 |  1678k| 134.3 |   470M |  47 |4010 |1599 |4844 | 289k|  4 |   0 | 332 | 2.921016e+05 | 8.360267e+05 | 186.21%| unknown
 1451s| 12500 | 12501 |  1690k| 134.2 |   472M |  47 |4010 |1599 |4942 | 291k|  4 |   0 | 332 | 2.921016e+05 | 8.360267e+05 | 186.21%| unknown
 1466s| 12600 | 12601 |  1713k| 134.9 |   475M |  47 |4010 |1599 |4791 | 294k|  4 |   0 | 335 | 2.921719e+05 | 8.360267e+05 | 186.14%| unknown
 1475s| 12700 | 12701 |  1727k| 135.0 |   476M |  47 |4010 |1599 |4881 | 296k|  5 |   0 | 335 | 2.921719e+05 | 8.360267e+05 | 186.14%| unknown
 1483s| 12800 | 12801 |  1740k| 134.9 |   476M |  47 |4010 |1599 |4798 | 298k|  5 |   0 | 336 | 2.921849e+05 | 8.360267e+05 | 186.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s| 12900 | 12901 |  1754k| 135.0 |   479M |  47 |4010 |1599 |4846 | 301k|  9 |   0 | 337 | 2.923515e+05 | 8.360267e+05 | 185.97%| unknown
 1516s| 13000 | 13001 |  1772k| 135.3 |   482M |  47 |4010 |1599 |4929 | 304k|  2 |   0 | 341 | 2.924609e+05 | 8.360267e+05 | 185.86%| unknown
 1525s| 13100 | 13101 |  1784k| 135.2 |   488M |  47 |4010 |1599 |4850 | 306k|  2 |   0 | 341 | 2.924609e+05 | 8.360267e+05 | 185.86%| unknown
 1534s| 13200 | 13201 |  1795k| 135.0 |   489M |  47 |4010 |1599 |4781 | 308k|  3 |   0 | 341 | 2.924609e+05 | 8.360267e+05 | 185.86%| unknown
 1542s| 13300 | 13301 |  1808k| 135.0 |   493M |  47 |4010 |1599 |4871 | 311k|  3 |   0 | 344 | 2.924609e+05 | 8.360267e+05 | 185.86%| unknown
 1551s| 13400 | 13401 |  1821k| 134.9 |   496M |  47 |4010 |1599 |4733 | 313k|  4 |   0 | 344 | 2.925734e+05 | 8.360267e+05 | 185.75%| unknown
 1558s| 13500 | 13501 |  1833k| 134.8 |   497M |  47 |4010 |1599 |4838 | 315k|  4 |   0 | 345 | 2.925734e+05 | 8.360267e+05 | 185.75%| unknown
 1570s| 13600 | 13601 |  1846k| 134.8 |   499M |  47 |4010 |1599 |4680 | 317k|  5 |   0 | 351 | 2.926715e+05 | 8.360267e+05 | 185.65%| unknown
 1579s| 13700 | 13701 |  1859k| 134.8 |   501M |  47 |4010 |1599 |4773 | 319k|  5 |   0 | 351 | 2.926715e+05 | 8.360267e+05 | 185.65%| unknown
 1587s| 13800 | 13801 |  1876k| 135.0 |   505M |  47 |4010 |1599 |4868 | 322k|  4 |   0 | 351 | 2.927326e+05 | 8.360267e+05 | 185.59%| unknown
 1594s| 13900 | 13901 |  1885k| 134.7 |   506M |  47 |4010 |1599 |4735 | 323k|  4 |   0 | 351 | 2.927326e+05 | 8.360267e+05 | 185.59%| unknown
 1599s| 14000 | 14001 |  1900k| 134.8 |   510M |  47 |4010 |1599 |4860 | 325k|  5 |   0 | 351 | 2.927326e+05 | 8.360267e+05 | 185.59%| unknown
 1615s| 14100 | 14101 |  1916k| 134.9 |   510M |  47 |4010 |1599 |4848 | 328k|  4 |   0 | 351 | 2.927981e+05 | 8.360267e+05 | 185.53%| unknown
 1623s| 14200 | 14201 |  1933k| 135.2 |   515M |  47 |4010 |1599 |4705 | 331k|  2 |   0 | 353 | 2.928618e+05 | 8.360267e+05 | 185.47%| unknown
 1631s| 14300 | 14301 |  1944k| 135.0 |   518M |  47 |4010 |1599 |4809 | 333k|  4 |   0 | 353 | 2.928973e+05 | 8.360267e+05 | 185.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s| 14400 | 14401 |  1959k| 135.1 |   519M |  47 |4010 |1599 |4941 | 335k|  6 |   0 | 354 | 2.929408e+05 | 8.360267e+05 | 185.39%| unknown
 1647s| 14500 | 14501 |  1973k| 135.1 |   521M |  47 |4010 |1599 |4777 | 337k|  1 |   0 | 356 | 2.929546e+05 | 8.360267e+05 | 185.38%| unknown
 1656s| 14600 | 14601 |  1986k| 135.1 |   524M |  47 |4010 |1599 |4833 | 339k|  5 |   0 | 356 | 2.929768e+05 | 8.360267e+05 | 185.36%| unknown
 1664s| 14700 | 14701 |  2000k| 135.2 |   524M |  47 |4010 |1599 |4791 | 341k|  3 |   0 | 356 | 2.929768e+05 | 8.360267e+05 | 185.36%| unknown
 1672s| 14800 | 14801 |  2014k| 135.2 |   528M |  47 |4010 |1599 |4825 | 343k|  5 |   0 | 357 | 2.929768e+05 | 8.360267e+05 | 185.36%| unknown
 1679s| 14900 | 14901 |  2029k| 135.3 |   530M |  47 |4010 |1599 |4814 | 346k|  4 |   0 | 357 | 2.929990e+05 | 8.360267e+05 | 185.33%| unknown
 1689s| 15000 | 15001 |  2045k| 135.4 |   532M |  47 |4010 |1599 |4923 | 348k|  5 |   0 | 357 | 2.929990e+05 | 8.360267e+05 | 185.33%| unknown
 1697s| 15100 | 15101 |  2056k| 135.3 |   534M |  47 |4010 |1599 |4846 | 351k|  4 |   0 | 358 | 2.929990e+05 | 8.360267e+05 | 185.33%| unknown
 1706s| 15200 | 15201 |  2073k| 135.5 |   534M |  47 |4010 |1599 |4983 | 353k|  8 |   0 | 359 | 2.929990e+05 | 8.360267e+05 | 185.33%| unknown
 1714s| 15300 | 15301 |  2088k| 135.6 |   537M |  47 |4010 |1599 |4808 | 355k|  4 |   0 | 359 | 2.929990e+05 | 8.360267e+05 | 185.33%| unknown
 1729s| 15400 | 15401 |  2106k| 135.9 |   541M |  47 |4010 |1599 |4830 | 358k|  4 |   0 | 361 | 2.929990e+05 | 8.360267e+05 | 185.33%| unknown
 1737s| 15500 | 15501 |  2124k| 136.2 |   544M |  47 |4010 |1599 |4799 | 360k|  4 |   0 | 363 | 2.929990e+05 | 8.360267e+05 | 185.33%| unknown
 1745s| 15600 | 15601 |  2137k| 136.1 |   546M |  47 |4010 |1599 |4848 | 362k|  4 |   0 | 365 | 2.930101e+05 | 8.360267e+05 | 185.32%| unknown
 1757s| 15700 | 15701 |  2156k| 136.5 |   547M |  47 |4010 |1599 |4756 | 365k|  5 |   0 | 368 | 2.930125e+05 | 8.360267e+05 | 185.32%| unknown
 1766s| 15800 | 15801 |  2170k| 136.5 |   549M |  47 |4010 |1599 |4747 | 367k|  3 |   0 | 368 | 2.930125e+05 | 8.360267e+05 | 185.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s| 15900 | 15901 |  2183k| 136.5 |   553M |  47 |4010 |1599 |4879 | 369k|  5 |   0 | 368 | 2.930623e+05 | 8.360267e+05 | 185.27%| unknown
 1782s| 16000 | 16001 |  2199k| 136.6 |   555M |  47 |4010 |1599 |4820 | 371k|  5 |   0 | 368 | 2.930815e+05 | 8.360267e+05 | 185.25%| unknown
 1790s| 16100 | 16101 |  2219k| 137.0 |   557M |  47 |4010 |1599 |4978 | 373k|  3 |   0 | 368 | 2.931160e+05 | 8.360267e+05 | 185.22%| unknown
 1798s| 16200 | 16201 |  2234k| 137.1 |   559M |  47 |4010 |1599 |4845 | 376k|  4 |   0 | 370 | 2.931160e+05 | 8.360267e+05 | 185.22%| unknown
 1806s| 16300 | 16301 |  2250k| 137.3 |   562M |  47 |4010 |1599 |4810 | 379k|  4 |   0 | 370 | 2.931296e+05 | 8.360267e+05 | 185.21%| unknown
 1813s| 16400 | 16401 |  2269k| 137.5 |   563M |  47 |4010 |1599 |4841 | 381k|  5 |   0 | 371 | 2.931400e+05 | 8.360267e+05 | 185.20%| unknown
 1819s| 16500 | 16501 |  2285k| 137.7 |   568M |  47 |4010 |1599 |4840 | 384k|  7 |   0 | 372 | 2.932168e+05 | 8.360267e+05 | 185.12%| unknown
 1907s| 16600 | 16601 |  2303k| 137.9 |   572M |  47 |4010 |1599 |4815 | 386k|  4 |   0 | 372 | 2.932168e+05 | 8.360267e+05 | 185.12%| unknown
 1916s| 16700 | 16701 |  2319k| 138.1 |   575M |  47 |4010 |1599 |4846 | 388k|  4 |   0 | 373 | 2.932208e+05 | 8.360267e+05 | 185.12%| unknown
 1924s| 16800 | 16801 |  2337k| 138.3 |   576M |  47 |4010 |1599 |4812 | 390k|  4 |   0 | 374 | 2.932317e+05 | 8.360267e+05 | 185.11%| unknown
 1931s| 16900 | 16901 |  2350k| 138.3 |   581M |  47 |4010 |1599 |4831 | 393k|  4 |   0 | 376 | 2.932966e+05 | 8.360267e+05 | 185.04%| unknown
 1938s| 17000 | 17001 |  2363k| 138.2 |   582M |  47 |4010 |1599 |4827 | 395k|  2 |   0 | 376 | 2.932966e+05 | 8.360267e+05 | 185.04%| unknown
 1959s| 17100 | 17101 |  2380k| 138.4 |   582M |  47 |4010 |1599 |4859 | 397k|  5 |   0 | 377 | 2.932966e+05 | 8.360267e+05 | 185.04%| unknown
 1966s| 17200 | 17201 |  2396k| 138.6 |   585M |  47 |4010 |1599 |4862 | 400k|  2 |   0 | 378 | 2.934056e+05 | 8.360267e+05 | 184.94%| unknown
 1973s| 17300 | 17301 |  2414k| 138.8 |   587M |  47 |4010 |1599 |5153 | 403k|  3 |   0 | 378 | 2.934128e+05 | 8.360267e+05 | 184.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s| 17400 | 17401 |  2429k| 138.9 |   591M |  47 |4010 |1599 |4820 | 406k|  5 |   0 | 378 | 2.934280e+05 | 8.360267e+05 | 184.92%| unknown
 1989s| 17500 | 17501 |  2445k| 138.9 |   591M |  47 |4010 |1599 |4779 | 408k|  4 |   0 | 378 | 2.934479e+05 | 8.360267e+05 | 184.90%| unknown
 1997s| 17600 | 17601 |  2462k| 139.2 |   594M |  47 |4010 |1599 |4874 | 411k|  5 |   0 | 378 | 2.934599e+05 | 8.360267e+05 | 184.89%| unknown
 2004s| 17700 | 17701 |  2478k| 139.3 |   597M |  47 |4010 |1599 |4731 | 413k|  4 |   0 | 379 | 2.934615e+05 | 8.360267e+05 | 184.88%| unknown
 2023s| 17800 | 17801 |  2500k| 139.7 |   600M |  47 |4010 |1599 |4850 | 416k|  4 |   0 | 380 | 2.934615e+05 | 8.360267e+05 | 184.88%| unknown
 2031s| 17900 | 17901 |  2521k| 140.1 |   602M |  47 |4010 |1599 |4853 | 418k|  5 |   0 | 382 | 2.934615e+05 | 8.360267e+05 | 184.88%| unknown
 2039s| 18000 | 18001 |  2538k| 140.3 |   605M |  47 |4010 |1599 |4811 | 421k|  2 |   0 | 382 | 2.935730e+05 | 8.360267e+05 | 184.78%| unknown
 2046s| 18100 | 18101 |  2554k| 140.4 |   607M |  47 |4010 |1599 |4863 | 424k|  4 |   0 | 389 | 2.935730e+05 | 8.360267e+05 | 184.78%| unknown
 2074s| 18200 | 18201 |  2572k| 140.6 |   608M |  47 |4010 |1599 |5129 | 426k|  2 |   0 | 390 | 2.935730e+05 | 8.360267e+05 | 184.78%| unknown
 2082s| 18300 | 18301 |  2592k| 140.9 |   611M |  47 |4010 |1599 |4768 | 429k|  4 |   0 | 393 | 2.936008e+05 | 8.360267e+05 | 184.75%| unknown
 2115s| 18400 | 18401 |  2609k| 141.1 |   611M |  47 |4010 |1599 |5128 | 432k|  3 |   0 | 396 | 2.936162e+05 | 8.360267e+05 | 184.73%| unknown
 2123s| 18500 | 18501 |  2628k| 141.3 |   613M |  47 |4010 |1599 |4839 | 435k|  2 |   0 | 397 | 2.936218e+05 | 8.360267e+05 | 184.73%| unknown
 2131s| 18600 | 18601 |  2642k| 141.4 |   617M |  47 |4010 |1599 |4881 | 437k| 11 |   0 | 397 | 2.936218e+05 | 8.360267e+05 | 184.73%| unknown
 2139s| 18700 | 18701 |  2659k| 141.5 |   619M |  47 |4010 |1599 |4818 | 439k|  4 |   0 | 397 | 2.936218e+05 | 8.360267e+05 | 184.73%| unknown
 2147s| 18800 | 18801 |  2679k| 141.8 |   621M |  47 |4010 |1599 |4768 | 442k|  3 |   0 | 397 | 2.936218e+05 | 8.360267e+05 | 184.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s| 18900 | 18901 |  2692k| 141.7 |   622M |  47 |4010 |1599 |4882 | 444k|  3 |   0 | 398 | 2.936218e+05 | 8.360267e+05 | 184.73%| unknown
 2163s| 19000 | 19001 |  2702k| 141.5 |   623M |  47 |4010 |1599 |4759 | 446k|  5 |   0 | 398 | 2.936218e+05 | 8.360267e+05 | 184.73%| unknown
 2169s| 19100 | 19101 |  2715k| 141.5 |   626M |  47 |4010 |1599 |4846 | 448k|  4 |   0 | 398 | 2.936218e+05 | 8.360267e+05 | 184.73%| unknown
 2185s| 19200 | 19201 |  2740k| 142.0 |   631M |  47 |4010 |1599 |4842 | 451k|  7 |   0 | 400 | 2.937072e+05 | 8.360267e+05 | 184.65%| unknown
 2192s| 19300 | 19301 |  2755k| 142.1 |   635M |  47 |4010 |1599 |4799 | 453k|  4 |   0 | 401 | 2.937263e+05 | 8.360267e+05 | 184.63%| unknown
 2200s| 19400 | 19401 |  2778k| 142.5 |   637M |  47 |4010 |1599 |4758 | 456k| 10 |   0 | 402 | 2.937263e+05 | 8.360267e+05 | 184.63%| unknown
 2207s| 19500 | 19501 |  2795k| 142.7 |   640M |  47 |4010 |1599 |4778 | 458k|  5 |   0 | 403 | 2.937564e+05 | 8.360267e+05 | 184.60%| unknown
 2223s| 19600 | 19601 |  2820k| 143.2 |   643M |  47 |4010 |1599 |4888 | 461k|  3 |   0 | 405 | 2.937564e+05 | 8.360267e+05 | 184.60%| unknown
 2231s| 19700 | 19701 |  2841k| 143.6 |   645M |  47 |4010 |1599 |5010 | 464k|  4 |   0 | 406 | 2.937564e+05 | 8.360267e+05 | 184.60%| unknown
 2239s| 19800 | 19801 |  2861k| 143.8 |   649M |  47 |4010 |1599 |4939 | 466k|  9 |   0 | 408 | 2.937582e+05 | 8.360267e+05 | 184.60%| unknown
L2321s| 19871 | 19872 |  2876k| 144.1 |crossove|  47 |4010 |1599 |4828 | 468k|  9 |   0 | 408 | 2.937582e+05 | 8.360267e+05 | 184.60%| unknown
 2342s| 19900 | 19901 |  2879k| 144.0 |   649M |  47 |4010 |1599 |4889 | 469k|  4 |   0 | 408 | 2.937582e+05 | 8.360267e+05 | 184.60%| unknown
 2348s| 20000 | 20001 |  2894k| 144.0 |   652M |  47 |4010 |1599 |4810 | 472k|  4 |   0 | 409 | 2.937582e+05 | 8.360267e+05 | 184.60%| unknown
 2355s| 20100 | 20101 |  2909k| 144.1 |   653M |  47 |4010 |1599 |4906 | 474k|  7 |   0 | 409 | 2.937679e+05 | 8.360267e+05 | 184.59%| unknown
 2363s| 20200 | 20201 |  2924k| 144.1 |   653M |  47 |4010 |1599 |4894 | 477k|  3 |   0 | 410 | 2.938547e+05 | 8.360267e+05 | 184.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 20300 | 20301 |  2943k| 144.3 |   655M |  47 |4010 |1599 |4860 | 479k|  2 |   0 | 411 | 2.939712e+05 | 8.360267e+05 | 184.39%| unknown
 2377s| 20400 | 20401 |  2954k| 144.2 |   656M |  47 |4010 |1599 |4926 | 481k|  4 |   0 | 411 | 2.940005e+05 | 8.360267e+05 | 184.36%| unknown
 2388s| 20500 | 20501 |  2972k| 144.3 |   659M |  47 |4010 |1599 |4862 | 485k|  3 |   0 | 413 | 2.940232e+05 | 8.360267e+05 | 184.34%| unknown
 2396s| 20600 | 20601 |  2994k| 144.7 |   662M |  47 |4010 |1599 |4764 | 487k|  4 |   0 | 414 | 2.940254e+05 | 8.360267e+05 | 184.34%| unknown
 2488s| 20700 | 20701 |  3011k| 144.8 |   663M |  47 |4010 |1599 |4982 | 489k|  6 |   0 | 415 | 2.940254e+05 | 8.360267e+05 | 184.34%| unknown
 2498s| 20800 | 20801 |  3031k| 145.1 |   664M |  47 |4010 |1599 |4876 | 492k|  4 |   0 | 415 | 2.940559e+05 | 8.360267e+05 | 184.31%| unknown
 2507s| 20900 | 20901 |  3048k| 145.2 |   666M |  47 |4010 |1599 |4804 | 494k|  4 |   0 | 415 | 2.941232e+05 | 8.360267e+05 | 184.24%| unknown
 2522s| 21000 | 21001 |  3064k| 145.3 |   667M |  47 |4010 |1599 |4895 | 496k|  3 |   0 | 415 | 2.941391e+05 | 8.360267e+05 | 184.23%| unknown
 2541s| 21100 | 21101 |  3079k| 145.3 |   670M |  47 |4010 |1599 |4980 | 498k|  6 |   0 | 415 | 2.941391e+05 | 8.360267e+05 | 184.23%| unknown
 2550s| 21200 | 21201 |  3097k| 145.5 |   671M |  47 |4010 |1599 |5110 | 500k|  4 |   0 | 415 | 2.941391e+05 | 8.360267e+05 | 184.23%| unknown
 2558s| 21300 | 21301 |  3121k| 145.9 |   674M |  47 |4010 |1599 |5041 | 503k|  3 |   0 | 415 | 2.941920e+05 | 8.360267e+05 | 184.18%| unknown
 2574s| 21400 | 21401 |  3137k| 146.0 |   675M |  47 |4010 |1599 |4804 | 505k|  4 |   0 | 415 | 2.942049e+05 | 8.360267e+05 | 184.16%| unknown
 2583s| 21500 | 21501 |  3159k| 146.3 |   680M |  47 |4010 |1599 |5021 | 508k|  4 |   0 | 416 | 2.942763e+05 | 8.360267e+05 | 184.10%| unknown
 2591s| 21600 | 21601 |  3172k| 146.2 |   680M |  47 |4010 |1599 |4780 | 510k|  4 |   0 | 418 | 2.942763e+05 | 8.360267e+05 | 184.10%| unknown
 2599s| 21700 | 21701 |  3190k| 146.4 |   683M |  47 |4010 |1599 |4878 | 512k|  5 |   0 | 419 | 2.942763e+05 | 8.360267e+05 | 184.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s| 21800 | 21801 |  3208k| 146.6 |   686M |  47 |4010 |1599 |4900 | 515k|  4 |   0 | 419 | 2.942763e+05 | 8.360267e+05 | 184.10%| unknown
 2617s| 21900 | 21901 |  3235k| 147.1 |   687M |  47 |4010 |1599 |4844 | 518k|  5 |   0 | 419 | 2.943070e+05 | 8.360267e+05 | 184.07%| unknown
 2625s| 22000 | 22001 |  3249k| 147.1 |   690M |  47 |4010 |1599 |5074 | 520k|  4 |   0 | 419 | 2.943070e+05 | 8.360267e+05 | 184.07%| unknown
 2634s| 22100 | 22101 |  3265k| 147.1 |   692M |  47 |4010 |1599 |4790 | 522k|  5 |   0 | 421 | 2.943070e+05 | 8.360267e+05 | 184.07%| unknown
 2653s| 22200 | 22201 |  3285k| 147.4 |   693M |  47 |4010 |1599 |4870 | 525k|  4 |   0 | 421 | 2.944061e+05 | 8.360267e+05 | 183.97%| unknown
 2662s| 22300 | 22301 |  3298k| 147.3 |   694M |  47 |4010 |1599 |4712 | 527k|  4 |   0 | 421 | 2.944139e+05 | 8.360267e+05 | 183.96%| unknown
 2670s| 22400 | 22401 |  3315k| 147.4 |   695M |  47 |4010 |1599 |5039 | 529k|  2 |   0 | 423 | 2.944139e+05 | 8.360267e+05 | 183.96%| unknown
 2689s| 22500 | 22501 |  3334k| 147.6 |   697M |  47 |4010 |1599 |4955 | 531k|  8 |   0 | 425 | 2.944139e+05 | 8.360267e+05 | 183.96%| unknown
 2699s| 22600 | 22601 |  3349k| 147.6 |   699M |  47 |4010 |1599 |4881 | 534k|  5 |   0 | 425 | 2.944218e+05 | 8.360267e+05 | 183.96%| unknown
 2709s| 22700 | 22701 |  3369k| 147.9 |   700M |  47 |4010 |1599 |4892 | 537k|  5 |   0 | 426 | 2.944601e+05 | 8.360267e+05 | 183.92%| unknown
 2720s| 22800 | 22801 |  3395k| 148.3 |   703M |  47 |4010 |1599 |4894 | 540k|  4 |   0 | 427 | 2.946170e+05 | 8.360267e+05 | 183.77%| unknown
 2730s| 22900 | 22901 |  3414k| 148.5 |   704M |  47 |4010 |1599 |4776 | 543k|  4 |   0 | 427 | 2.946170e+05 | 8.360267e+05 | 183.77%| unknown
 2740s| 23000 | 23001 |  3432k| 148.6 |   707M |  47 |4010 |1599 |4910 | 546k|  5 |   0 | 428 | 2.946732e+05 | 8.360267e+05 | 183.71%| unknown
 2813s| 23100 | 23101 |  3448k| 148.7 |   707M |  47 |4010 |1599 |4863 | 548k|  2 |   0 | 429 | 2.946971e+05 | 8.360267e+05 | 183.69%| unknown
 2836s| 23200 | 23201 |  3462k| 148.6 |   707M |  47 |4010 |1599 |4847 | 550k|  4 |   0 | 429 | 2.946971e+05 | 8.360267e+05 | 183.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 23300 | 23301 |  3482k| 148.9 |   709M |  47 |4010 |1599 |4939 | 552k|  4 |   0 | 429 | 2.946971e+05 | 8.360267e+05 | 183.69%| unknown
 2854s| 23400 | 23401 |  3500k| 149.0 |   709M |  47 |4010 |1599 |4845 | 555k|  5 |   0 | 429 | 2.947114e+05 | 8.360267e+05 | 183.68%| unknown
 2864s| 23500 | 23501 |  3512k| 148.9 |   712M |  47 |4010 |1599 |4921 | 557k|  6 |   0 | 429 | 2.947162e+05 | 8.360267e+05 | 183.67%| unknown
 2873s| 23600 | 23601 |  3531k| 149.1 |   713M |  47 |4010 |1599 |4994 | 559k|  2 |   0 | 430 | 2.947560e+05 | 8.360267e+05 | 183.63%| unknown
 2883s| 23700 | 23701 |  3557k| 149.5 |   716M |  47 |4010 |1599 |4841 | 562k|  2 |   0 | 430 | 2.947706e+05 | 8.360267e+05 | 183.62%| unknown
 2890s| 23800 | 23801 |  3578k| 149.8 |   717M |  47 |4010 |1599 |4856 | 564k|  4 |   0 | 431 | 2.947706e+05 | 8.360267e+05 | 183.62%| unknown
 2913s| 23900 | 23901 |  3596k| 149.9 |   718M |  47 |4010 |1599 |4787 | 567k|  8 |   0 | 431 | 2.947706e+05 | 8.360267e+05 | 183.62%| unknown
 2923s| 24000 | 24001 |  3622k| 150.4 |   721M |  47 |4010 |1599 |4856 | 570k|  4 |   0 | 434 | 2.948101e+05 | 8.360267e+05 | 183.58%| unknown
 2933s| 24100 | 24101 |  3647k| 150.8 |   726M |  47 |4010 |1599 |4938 | 573k|  5 |   0 | 435 | 2.948639e+05 | 8.360267e+05 | 183.53%| unknown
 2942s| 24200 | 24201 |  3670k| 151.1 |   727M |  47 |4010 |1599 |4810 | 576k| 10 |   0 | 436 | 2.948639e+05 | 8.360267e+05 | 183.53%| unknown
 2952s| 24300 | 24301 |  3694k| 151.5 |   727M |  47 |4010 |1599 |4816 | 578k|  5 |   0 | 437 | 2.949242e+05 | 8.360267e+05 | 183.47%| unknown
 2961s| 24400 | 24401 |  3713k| 151.6 |   727M |  47 |4010 |1599 |4850 | 580k|  4 |   0 | 437 | 2.949280e+05 | 8.360267e+05 | 183.47%| unknown
 2971s| 24500 | 24501 |  3732k| 151.8 |   730M |  47 |4010 |1599 |4863 | 582k|  6 |   0 | 438 | 2.949280e+05 | 8.360267e+05 | 183.47%| unknown
 2981s| 24600 | 24601 |  3745k| 151.7 |   731M |  47 |4010 |1599 |4899 | 584k|  6 |   0 | 438 | 2.949280e+05 | 8.360267e+05 | 183.47%| unknown
 2991s| 24700 | 24701 |  3767k| 152.0 |   733M |  47 |4010 |1599 |4680 | 587k|  2 |   0 | 438 | 2.949280e+05 | 8.360267e+05 | 183.47%| unknown
