solving instance uflp nlass holmberg 18 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|  8900 |  8901 |  3117k| 348.1 |  1046M |  75 |8020 |3051 |9283 | 729k|  3 |   1 |3301 |-3.809236e+03 | 1.347282e+04 |    Inf | unknown
 2150s|  9000 |  9001 |  3155k| 348.5 |  1057M |  75 |8020 |3051 |  13k| 740k|  2 |   1 |3342 |-3.809236e+03 | 1.347282e+04 |    Inf | unknown
 2168s|  9100 |  9101 |  3189k| 348.4 |  1062M |  75 |8020 |3051 |9387 | 750k|  3 |   1 |3368 |-3.809235e+03 | 1.347282e+04 |    Inf | unknown
 2189s|  9200 |  9201 |  3233k| 349.4 |  1075M |  75 |8020 |3051 |9675 | 760k|  2 |   1 |3410 |-3.809235e+03 | 1.347282e+04 |    Inf | unknown
L2213s|  9295 |  9296 |  3279k| 350.7 |    gins|  75 |8020 |3051 |9297 | 771k|  2 |   1 |3477 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 2214s|  9300 |  9301 |  3279k| 350.6 |  1097M |  75 |8020 |3051 |9356 | 771k|  2 |   1 |3477 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|  9400 |  9401 |  3306k| 349.7 |  1101M |  75 |8020 |3051 |9043 | 775k|  2 |   1 |3479 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 2242s|  9500 |  9501 |  3326k| 348.1 |  1103M |  75 |8020 |3051 |9544 | 779k|  2 |   1 |3480 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 2256s|  9600 |  9601 |  3348k| 346.8 |  1110M |  75 |8020 |3051 |9139 | 783k|  2 |   1 |3480 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 2270s|  9700 |  9701 |  3370k| 345.4 |  1120M |  75 |8020 |3051 |9567 | 788k|  2 |   1 |3486 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 2284s|  9800 |  9801 |  3392k| 344.2 |  1122M |  75 |8020 |3051 |9520 | 792k|  4 |   1 |3487 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 2297s|  9900 |  9901 |  3414k| 342.9 |  1125M |  75 |8020 |3051 |9479 | 796k|  2 |   1 |3487 |-3.809230e+03 | 1.318148e+04 |    Inf | unknown
 2314s| 10000 | 10001 |  3436k| 341.7 |  1130M |  75 |8020 |3051 |9164 | 801k|  2 |   1 |3487 |-3.809230e+03 | 1.318148e+04 |    Inf | unknown
L2330s| 10090 | 10091 |  3458k| 340.8 |    gins|  75 |8020 |3051 |9555 | 805k|  2 |   1 |3490 |-3.809230e+03 | 1.314444e+04 |    Inf | unknown
 2331s| 10100 | 10101 |  3459k| 340.6 |  1133M |  75 |8020 |3051 |9664 | 805k|  2 |   1 |3492 |-3.809230e+03 | 1.314444e+04 |    Inf | unknown
 2356s| 10200 | 10201 |  3505k| 341.7 |  1147M |  75 |8020 |3051 |9335 | 815k|  3 |   1 |3546 |-3.809227e+03 | 1.314444e+04 |    Inf | unknown
 2372s| 10300 | 10301 |  3528k| 340.7 |  1149M |  75 |8020 |3051 |9751 | 819k|  5 |   1 |3551 |-3.809227e+03 | 1.314444e+04 |    Inf | unknown
 2386s| 10400 | 10401 |  3546k| 339.1 |  1154M |  75 |8020 |3051 |9381 | 823k|  2 |   1 |3561 |-3.809227e+03 | 1.314444e+04 |    Inf | unknown
 2400s| 10500 | 10501 |  3569k| 338.1 |  1156M |  75 |8020 |3051 |9965 | 827k|  2 |   1 |3564 |-3.809227e+03 | 1.314444e+04 |    Inf | unknown
 2424s| 10600 | 10601 |  3609k| 338.6 |  1167M |  75 |8020 |3051 |  12k| 837k|  2 |   1 |3666 |-3.809224e+03 | 1.314444e+04 |    Inf | unknown
 2439s| 10700 | 10701 |  3628k| 337.3 |  1169M |  75 |8020 |3051 |9059 | 841k|  2 |   1 |3669 |-3.809224e+03 | 1.314444e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 10800 | 10801 |  3656k| 336.8 |  1177M |  75 |8020 |3051 |9434 | 846k|  3 |   1 |3669 |-3.809224e+03 | 1.314444e+04 |    Inf | unknown
L2473s| 10895 | 10896 |  3679k| 335.9 |    gins|  75 |8020 |3051 |9816 | 849k|  3 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2474s| 10900 | 10901 |  3681k| 336.0 |  1181M |  75 |8020 |3051 |9404 | 850k|  5 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2489s| 11000 | 11001 |  3709k| 335.4 |  1183M |  75 |8020 |3051 |9741 | 855k|  2 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2503s| 11100 | 11101 |  3729k| 334.2 |  1187M |  75 |8020 |3051 |9138 | 858k|  2 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2518s| 11200 | 11201 |  3751k| 333.2 |  1193M |  75 |8020 |3051 |9509 | 863k|  7 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2534s| 11300 | 11301 |  3783k| 333.1 |  1199M |  75 |8020 |3051 |9327 | 868k|  2 |   1 |3674 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2563s| 11400 | 11401 |  3827k| 334.0 |  1209M |  75 |8020 |3051 |9611 | 878k|  2 |   1 |3779 |-3.809206e+03 | 1.298563e+04 |    Inf | unknown
 2580s| 11500 | 11501 |  3852k| 333.3 |  1215M |  75 |8020 |3051 |9408 | 882k|  4 |   1 |3780 |-3.809206e+03 | 1.298563e+04 |    Inf | unknown
 2595s| 11600 | 11601 |  3878k| 332.6 |  1217M |  77 |8020 |3051 |9593 | 887k|  2 |   1 |3784 |-3.809206e+03 | 1.298563e+04 |    Inf | unknown
 2609s| 11700 | 11701 |  3904k| 332.0 |  1219M |  77 |8020 |3051 |9307 | 891k|  2 |   1 |3784 |-3.809206e+03 | 1.298563e+04 |    Inf | unknown
L2618s| 11741 | 11742 |  3910k| 331.4 |    gins|  77 |8020 |3051 |9326 | 892k|  2 |   1 |3786 |-3.809206e+03 | 1.298562e+04 |    Inf | unknown
 2626s| 11800 | 11801 |  3921k| 330.7 |  1223M |  77 |8020 |3051 |9509 | 894k|  2 |   1 |3788 |-3.809206e+03 | 1.298562e+04 |    Inf | unknown
 2643s| 11900 | 11901 |  3955k| 330.7 |  1235M |  77 |8020 |3051 |8865 | 903k|  2 |   1 |3811 |-3.809204e+03 | 1.298562e+04 |    Inf | unknown
L2663s| 11941 | 11942 |  3996k| 333.1 |crossove|  77 |8020 |3051 |  11k| 916k|  2 |   1 |3919 |-3.809203e+03 | 1.196331e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s| 12000 | 12001 |  4022k| 333.6 |  1255M |  77 |8020 |3051 |  12k| 924k|  2 |   1 |3951 |-3.809200e+03 | 1.196331e+04 |    Inf | unknown
 2694s| 12100 | 12101 |  4069k| 334.7 |  1262M |  77 |8020 |3051 |8861 | 937k|  2 |   1 |3968 |-3.809193e+03 | 1.196331e+04 |    Inf | unknown
 2715s| 12200 | 12201 |  4119k| 336.0 |  1275M |  77 |8020 |3051 |  12k| 952k|  2 |   1 |4000 |-3.809190e+03 | 1.196331e+04 |    Inf | unknown
 2729s| 12300 | 12301 |  4136k| 334.7 |  1280M |  77 |8020 |3051 |9141 | 956k|  2 |   1 |4001 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2747s| 12400 | 12401 |  4159k| 333.9 |  1283M |  77 |8020 |3051 |9569 | 960k|  2 |   1 |4005 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2762s| 12500 | 12501 |  4183k| 333.1 |  1286M |  77 |8020 |3051 |9050 | 964k|  2 |   1 |4015 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2775s| 12600 | 12601 |  4200k| 331.8 |  1287M |  77 |8020 |3051 |9608 | 968k|  2 |   1 |4022 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2790s| 12700 | 12701 |  4225k| 331.2 |  1290M |  77 |8020 |3051 |9125 | 971k|  4 |   1 |4023 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2807s| 12800 | 12801 |  4256k| 331.0 |  1297M |  77 |8020 |3051 |9519 | 977k|  2 |   1 |4028 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2822s| 12900 | 12901 |  4282k| 330.5 |  1301M |  77 |8020 |3051 |9044 | 981k|  3 |   1 |4029 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2836s| 13000 | 13001 |  4301k| 329.4 |  1311M |  79 |8020 |3051 |9398 | 985k|  2 |   1 |4042 |-3.809182e+03 | 1.196331e+04 |    Inf | unknown
 2850s| 13100 | 13101 |  4326k| 328.7 |  1316M |  79 |8020 |3051 |9696 | 989k|  2 |   1 |4044 |-3.809182e+03 | 1.196331e+04 |    Inf | unknown
 2878s| 13200 | 13201 |  4378k| 330.2 |  1326M |  79 |8020 |3051 |  11k|1004k|  9 |   1 |4205 |-3.809182e+03 | 1.196331e+04 |    Inf | unknown
 2906s| 13300 | 13301 |  4444k| 332.7 |  1344M |  79 |8020 |3051 |  11k|1022k|  2 |   1 |4294 |-3.809180e+03 | 1.196331e+04 |    Inf | unknown
 2931s| 13400 | 13401 |  4503k| 334.6 |  1356M |  79 |8020 |3051 |8808 |1039k|  2 |   1 |4342 |-3.809180e+03 | 1.196331e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s| 13500 | 13501 |  4547k| 335.4 |  1362M |  79 |8020 |3051 |  11k|1051k|  2 |   1 |4348 |-3.809177e+03 | 1.196331e+04 |    Inf | unknown
 2968s| 13600 | 13601 |  4598k| 336.7 |  1377M |  79 |8020 |3051 |  13k|1068k|  2 |   1 |4360 |-3.809177e+03 | 1.196331e+04 |    Inf | unknown
 2992s| 13700 | 13701 |  4667k| 339.2 |  1389M |  79 |8020 |3051 |  10k|1086k|  4 |   1 |4363 |-3.809177e+03 | 1.196331e+04 |    Inf | unknown
 3016s| 13800 | 13801 |  4736k| 341.8 |  1403M |  79 |8020 |3051 |  12k|1106k|  2 |   1 |4406 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 3037s| 13900 | 13901 |  4794k| 343.5 |  1413M |  79 |8020 |3051 |  10k|1118k| 17 |   1 |4413 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 3058s| 14000 | 14001 |  4851k| 345.1 |  1439M |  79 |8020 |3051 |  11k|1134k|  2 |   1 |4431 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 3081s| 14100 | 14101 |  4907k| 346.7 |  1455M |  79 |8020 |3051 |9016 |1151k|  2 |   1 |4503 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 3111s| 14200 | 14201 |  4992k| 350.2 |  1474M |  79 |8020 |3051 |  11k|1174k|  2 |   1 |4563 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 3141s| 14300 | 14301 |  5084k| 354.2 |  1487M |  79 |8020 |3051 |  13k|1195k|  2 |   1 |4619 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 3165s| 14400 | 14401 |  5155k| 356.7 |  1499M |  79 |8020 |3051 |  10k|1213k|  3 |   1 |4625 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 3187s| 14500 | 14501 |  5223k| 358.9 |  1514M |  79 |8020 |3051 |  13k|1234k|  3 |   1 |4634 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 3211s| 14600 | 14601 |  5291k| 361.1 |  1527M |  79 |8020 |3051 |  10k|1253k|  2 |   1 |4656 |-3.809168e+03 | 1.196331e+04 |    Inf | unknown
 3233s| 14700 | 14701 |  5372k| 364.1 |  1535M |  79 |8020 |3051 |  12k|1274k|  2 |   1 |4657 |-3.809168e+03 | 1.196331e+04 |    Inf | unknown
 3259s| 14800 | 14801 |  5455k| 367.3 |  1550M |  79 |8020 |3051 |8861 |1293k|  2 |   1 |4688 |-3.809168e+03 | 1.196331e+04 |    Inf | unknown
 3281s| 14900 | 14901 |  5513k| 368.7 |  1561M |  79 |8020 |3051 |9252 |1309k|  2 |   1 |4730 |-3.809162e+03 | 1.196331e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s| 15000 | 15001 |  5555k| 369.1 |  1572M |  79 |8020 |3051 |  13k|1320k|  2 |   1 |4757 |-3.809162e+03 | 1.196331e+04 |    Inf | unknown
 3338s| 15100 | 15101 |  5600k| 369.6 |  1598M |  79 |8020 |3051 |  10k|1336k|  3 |   1 |4823 |-3.809162e+03 | 1.196331e+04 |    Inf | unknown
 3365s| 15200 | 15201 |  5690k| 373.1 |  1608M |  79 |8020 |3051 |  14k|1357k|  3 |   1 |4850 |-3.809162e+03 | 1.196331e+04 |    Inf | unknown
 3399s| 15300 | 15301 |  5767k| 375.7 |  1623M |  79 |8020 |3051 |  10k|1377k|  2 |   1 |4986 |-3.809160e+03 | 1.196331e+04 |    Inf | unknown
 3420s| 15400 | 15401 |  5829k| 377.3 |  1631M |  79 |8020 |3051 |  12k|1397k|  2 |   1 |4989 |-3.809160e+03 | 1.196331e+04 |    Inf | unknown
 3451s| 15500 | 15501 |  5915k| 380.4 |  1647M |  79 |8020 |3051 |9049 |1418k|  2 |   1 |5002 |-3.809160e+03 | 1.196331e+04 |    Inf | unknown
 3474s| 15600 | 15601 |  5984k| 382.4 |  1660M |  79 |8020 |3051 |  11k|1439k|  2 |   1 |5004 |-3.809160e+03 | 1.196331e+04 |    Inf | unknown
 3500s| 15700 | 15701 |  6055k| 384.5 |  1675M |  79 |8020 |3051 |  13k|1457k|  2 |   1 |5076 |-3.809159e+03 | 1.196331e+04 |    Inf | unknown
 3523s| 15800 | 15801 |  6126k| 386.5 |  1689M |  79 |8020 |3051 |  11k|1477k|  3 |   1 |5082 |-3.809159e+03 | 1.196331e+04 |    Inf | unknown
 3544s| 15900 | 15901 |  6185k| 387.8 |  1709M |  79 |8020 |3051 |  13k|1496k|  2 |   1 |5085 |-3.809159e+03 | 1.196331e+04 |    Inf | unknown
 3566s| 16000 | 16001 |  6236k| 388.6 |  1726M |  79 |8020 |3051 |8903 |1512k|  2 |   1 |5102 |-3.809158e+03 | 1.196331e+04 |    Inf | unknown
 3588s| 16100 | 16101 |  6295k| 389.8 |  1742M |  79 |8020 |3051 |  12k|1532k|  2 |   1 |5119 |-3.809158e+03 | 1.196331e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 16146
Primal Bound       : +1.19633113234416e+04 (38 solutions)
Dual Bound         : -3.80915812952853e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p18
primal_bound = 11963.311323441634, dual_bound = -3809.1581295285287, gap = 131.84033271845593, time = 3602.6
