
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s| 10100 | 10101 |315886 |  29.8 |   218M |  81 |4020 |1640 |3694 | 154k|  3 |   0 |  12 | 7.716164e+01 | 1.349212e+02 |  74.86%| unknown
  768s| 10200 | 10201 |317631 |  29.6 |   220M |  81 |4020 |1640 |3790 | 155k|  7 |   0 |  12 | 7.716333e+01 | 1.349212e+02 |  74.85%| unknown
  774s| 10300 | 10301 |319356 |  29.5 |   220M |  81 |4020 |1640 |3788 | 156k|  8 |   0 |  12 | 7.716343e+01 | 1.349212e+02 |  74.85%| unknown
  781s| 10400 | 10401 |320965 |  29.4 |   221M |  81 |4020 |1640 |3782 | 157k|  1 |   0 |  12 | 7.716729e+01 | 1.349212e+02 |  74.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s| 10500 | 10501 |322927 |  29.3 |   221M |  81 |4020 |1640 |3772 | 158k|  1 |   0 |  12 | 7.716934e+01 | 1.349212e+02 |  74.84%| unknown
  794s| 10600 | 10601 |324557 |  29.2 |   221M |  81 |4020 |1640 |3795 | 159k|  1 |   0 |  12 | 7.716934e+01 | 1.349212e+02 |  74.84%| unknown
  800s| 10700 | 10701 |327152 |  29.1 |   223M |  81 |4020 |1640 |4005 | 161k|  8 |   0 |  12 | 7.717017e+01 | 1.349212e+02 |  74.84%| unknown
  807s| 10800 | 10801 |330550 |  29.2 |   223M |  81 |4020 |1640 |3777 | 163k|  7 |   0 |  13 | 7.717858e+01 | 1.349212e+02 |  74.82%| unknown
  815s| 10900 | 10901 |335621 |  29.4 |   224M |  81 |4020 |1640 |3716 | 165k|  7 |   0 |  13 | 7.718540e+01 | 1.349212e+02 |  74.80%| unknown
  821s| 11000 | 11001 |337551 |  29.3 |   225M |  81 |4020 |1640 |3796 | 166k|  1 |   0 |  13 | 7.718549e+01 | 1.349212e+02 |  74.80%| unknown
  829s| 11100 | 11101 |340097 |  29.3 |   226M |  81 |4020 |1640 |3792 | 168k|  8 |   0 |  13 | 7.718666e+01 | 1.349212e+02 |  74.80%| unknown
  836s| 11200 | 11201 |341931 |  29.2 |   229M |  81 |4020 |1640 |3772 | 169k|  7 |   0 |  13 | 7.718666e+01 | 1.349212e+02 |  74.80%| unknown
  842s| 11300 | 11301 |343693 |  29.1 |   231M |  81 |4020 |1640 |3811 | 170k|  8 |   0 |  13 | 7.718705e+01 | 1.349212e+02 |  74.80%| unknown
  848s| 11400 | 11401 |347831 |  29.2 |   232M |  81 |4020 |1640 |3704 | 172k|  3 |   0 |  13 | 7.718705e+01 | 1.349212e+02 |  74.80%| unknown
  855s| 11500 | 11501 |349916 |  29.1 |   234M |  81 |4020 |1640 |3825 | 174k|  8 |   0 |  13 | 7.719073e+01 | 1.349212e+02 |  74.79%| unknown
  860s| 11600 | 11601 |351612 |  29.0 |   235M |  81 |4020 |1640 |3723 | 175k|  4 |   0 |  13 | 7.719073e+01 | 1.349212e+02 |  74.79%| unknown
  867s| 11700 | 11701 |353717 |  28.9 |   237M |  81 |4020 |1640 |3819 | 176k|  7 |   0 |  13 | 7.719073e+01 | 1.349212e+02 |  74.79%| unknown
  873s| 11800 | 11801 |355712 |  28.8 |   237M |  81 |4020 |1640 |3714 | 177k|  3 |   0 |  13 | 7.719073e+01 | 1.349212e+02 |  74.79%| unknown
  880s| 11900 | 11901 |359674 |  28.9 |   239M |  81 |4020 |1640 |3765 | 179k|  1 |   0 |  13 | 7.721066e+01 | 1.349212e+02 |  74.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 12000 | 12001 |361492 |  28.9 |   239M |  81 |4020 |1640 |3780 | 180k|  1 |   0 |  13 | 7.721066e+01 | 1.349212e+02 |  74.74%| unknown
  892s| 12100 | 12101 |363067 |  28.7 |   239M |  81 |4020 |1640 |3775 | 181k|  3 |   0 |  13 | 7.721251e+01 | 1.349212e+02 |  74.74%| unknown
  898s| 12200 | 12201 |367114 |  28.8 |   241M |  81 |4020 |1640 |3710 | 183k|  6 |   0 |  13 | 7.721651e+01 | 1.349212e+02 |  74.73%| unknown
  904s| 12300 | 12301 |370981 |  28.9 |   242M |  81 |4020 |1640 |3815 | 185k|  3 |   0 |  13 | 7.722236e+01 | 1.349212e+02 |  74.72%| unknown
  911s| 12400 | 12401 |374249 |  28.9 |   244M |  81 |4020 |1640 |3789 | 187k|  7 |   0 |  13 | 7.724022e+01 | 1.349212e+02 |  74.68%| unknown
  917s| 12500 | 12501 |377814 |  29.0 |   244M |  81 |4020 |1640 |3698 | 189k|  6 |   0 |  13 | 7.724271e+01 | 1.349212e+02 |  74.67%| unknown
  924s| 12600 | 12601 |379996 |  28.9 |   245M |  81 |4020 |1640 |3722 | 190k|  6 |   0 |  13 | 7.724885e+01 | 1.349212e+02 |  74.66%| unknown
  930s| 12700 | 12701 |381899 |  28.9 |   246M |  81 |4020 |1640 |3808 | 191k|  7 |   0 |  13 | 7.724896e+01 | 1.349212e+02 |  74.66%| unknown
  937s| 12800 | 12801 |383859 |  28.8 |   248M |  81 |4020 |1640 |3782 | 192k|  1 |   0 |  13 | 7.725171e+01 | 1.349212e+02 |  74.65%| unknown
  943s| 12900 | 12901 |385962 |  28.7 |   249M |  81 |4020 |1640 |3712 | 194k|  7 |   0 |  13 | 7.725289e+01 | 1.349212e+02 |  74.65%| unknown
  950s| 13000 | 13001 |388228 |  28.7 |   249M |  81 |4020 |1640 |3797 | 195k|  7 |   0 |  13 | 7.725553e+01 | 1.349212e+02 |  74.64%| unknown
  956s| 13100 | 13101 |392022 |  28.8 |   252M |  81 |4020 |1640 |3937 | 197k|  5 |   0 |  13 | 7.725655e+01 | 1.349212e+02 |  74.64%| unknown
  962s| 13200 | 13201 |393903 |  28.7 |   254M |  81 |4020 |1640 |3775 | 198k|  1 |   0 |  13 | 7.725655e+01 | 1.349212e+02 |  74.64%| unknown
  969s| 13300 | 13301 |395947 |  28.6 |   254M |  81 |4020 |1640 |3743 | 199k|  5 |   0 |  13 | 7.725741e+01 | 1.349212e+02 |  74.64%| unknown
  977s| 13400 | 13401 |398047 |  28.6 |   254M |  81 |4020 |1640 |3787 | 200k|  5 |   0 |  13 | 7.726251e+01 | 1.349212e+02 |  74.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 13500 | 13501 |401688 |  28.6 |   256M |  81 |4020 |1640 |3899 | 202k|  5 |   0 |  14 | 7.726704e+01 | 1.349212e+02 |  74.62%| unknown
  991s| 13600 | 13601 |403557 |  28.5 |   257M |  81 |4020 |1640 |3818 | 203k|  9 |   0 |  14 | 7.726712e+01 | 1.349212e+02 |  74.62%| unknown
  998s| 13700 | 13701 |407693 |  28.6 |   258M |  81 |4020 |1640 |3789 | 206k|  1 |   0 |  15 | 7.727425e+01 | 1.349212e+02 |  74.60%| unknown
 1005s| 13800 | 13801 |410401 |  28.6 |   259M |  81 |4020 |1640 |3722 | 207k|  3 |   0 |  15 | 7.727427e+01 | 1.349212e+02 |  74.60%| unknown
 1011s| 13900 | 13901 |412254 |  28.6 |   260M |  81 |4020 |1640 |3717 | 208k|  6 |   0 |  15 | 7.727427e+01 | 1.349212e+02 |  74.60%| unknown
 1018s| 14000 | 14001 |414111 |  28.5 |   260M |  81 |4020 |1640 |3742 | 209k|  9 |   0 |  15 | 7.727427e+01 | 1.349212e+02 |  74.60%| unknown
 1026s| 14100 | 14101 |418718 |  28.6 |   266M |  81 |4020 |1640 |3717 | 212k|  5 |   0 |  16 | 7.727495e+01 | 1.349212e+02 |  74.60%| unknown
 1033s| 14200 | 14201 |421306 |  28.6 |   267M |  81 |4020 |1640 |3724 | 213k|  1 |   0 |  16 | 7.727576e+01 | 1.349212e+02 |  74.60%| unknown
 1040s| 14300 | 14301 |423230 |  28.5 |   267M |  81 |4020 |1640 |3755 | 214k|  4 |   0 |  16 | 7.727576e+01 | 1.349212e+02 |  74.60%| unknown
 1047s| 14400 | 14401 |425220 |  28.5 |   268M |  81 |4020 |1640 |3713 | 216k|  6 |   0 |  16 | 7.727743e+01 | 1.349212e+02 |  74.59%| unknown
 1053s| 14500 | 14501 |428766 |  28.5 |   271M |  81 |4020 |1640 |3783 | 217k|  7 |   0 |  16 | 7.728121e+01 | 1.349212e+02 |  74.58%| unknown
 1060s| 14600 | 14601 |430860 |  28.5 |   271M |  81 |4020 |1640 |3703 | 219k|  4 |   0 |  16 | 7.728168e+01 | 1.349212e+02 |  74.58%| unknown
 1068s| 14700 | 14701 |436061 |  28.6 |   273M |  81 |4020 |1640 |3710 | 221k|  3 |   0 |  16 | 7.728374e+01 | 1.349212e+02 |  74.58%| unknown
 1075s| 14800 | 14801 |438214 |  28.6 |   274M |  81 |4020 |1640 |3771 | 223k|  4 |   0 |  16 | 7.728374e+01 | 1.349212e+02 |  74.58%| unknown
 1083s| 14900 | 14901 |440605 |  28.5 |   276M |  81 |4020 |1640 |3715 | 224k|  5 |   0 |  16 | 7.728374e+01 | 1.349212e+02 |  74.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s| 15000 | 15001 |445791 |  28.7 |   276M |  81 |4020 |1640 |3842 | 227k|  4 |   0 |  16 | 7.731052e+01 | 1.349212e+02 |  74.52%| unknown
 1097s| 15100 | 15101 |449666 |  28.8 |   278M |  81 |4020 |1640 |3702 | 229k|  7 |   0 |  16 | 7.731816e+01 | 1.349212e+02 |  74.50%| unknown
 1104s| 15200 | 15201 |452677 |  28.8 |   279M |  81 |4020 |1640 |3803 | 230k|  1 |   0 |  16 | 7.731816e+01 | 1.349212e+02 |  74.50%| unknown
 1111s| 15300 | 15301 |455222 |  28.8 |   280M |  81 |4020 |1640 |3708 | 232k|  3 |   0 |  16 | 7.731816e+01 | 1.349212e+02 |  74.50%| unknown
 1118s| 15400 | 15401 |457443 |  28.7 |   282M |  81 |4020 |1640 |3766 | 233k|  1 |   0 |  16 | 7.731816e+01 | 1.349212e+02 |  74.50%| unknown
 1125s| 15500 | 15501 |459505 |  28.7 |   282M |  81 |4020 |1640 |3765 | 234k|  5 |   0 |  16 | 7.731816e+01 | 1.349212e+02 |  74.50%| unknown
 1132s| 15600 | 15601 |462973 |  28.7 |   283M |  81 |4020 |1640 |3943 | 236k|  5 |   0 |  16 | 7.731816e+01 | 1.349212e+02 |  74.50%| unknown
 1139s| 15700 | 15701 |467757 |  28.8 |   286M |  81 |4020 |1640 |3923 | 238k|  2 |   0 |  16 | 7.731816e+01 | 1.349212e+02 |  74.50%| unknown
 1147s| 15800 | 15801 |472297 |  28.9 |   287M |  81 |4020 |1640 |3885 | 240k|  5 |   0 |  16 | 7.731816e+01 | 1.349212e+02 |  74.50%| unknown
 1154s| 15900 | 15901 |475611 |  29.0 |   290M |  81 |4020 |1640 |3950 | 242k|  7 |   0 |  16 | 7.731816e+01 | 1.349212e+02 |  74.50%| unknown
 1161s| 16000 | 16001 |479866 |  29.0 |   291M |  81 |4020 |1640 |3709 | 244k|  3 |   0 |  16 | 7.733065e+01 | 1.349212e+02 |  74.47%| unknown
 1169s| 16100 | 16101 |484076 |  29.1 |   293M |  81 |4020 |1640 |3795 | 246k|  1 |   0 |  17 | 7.733441e+01 | 1.349212e+02 |  74.46%| unknown
 1177s| 16200 | 16201 |488229 |  29.2 |   293M |  81 |4020 |1640 |3899 | 248k|  6 |   0 |  17 | 7.733441e+01 | 1.349212e+02 |  74.46%| unknown
 1185s| 16300 | 16301 |491873 |  29.2 |   295M |  81 |4020 |1640 |3799 | 250k|  8 |   0 |  17 | 7.734761e+01 | 1.349212e+02 |  74.43%| unknown
 1193s| 16400 | 16401 |495949 |  29.3 |   297M |  81 |4020 |1640 |3791 | 252k|  1 |   0 |  17 | 7.735512e+01 | 1.349212e+02 |  74.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s| 16500 | 16501 |499045 |  29.3 |   301M |  81 |4020 |1640 |3764 | 254k|  8 |   0 |  19 | 7.735720e+01 | 1.349212e+02 |  74.41%| unknown
 1209s| 16600 | 16601 |501051 |  29.3 |   302M |  81 |4020 |1640 |3734 | 255k|  3 |   0 |  19 | 7.735834e+01 | 1.349212e+02 |  74.41%| unknown
 1217s| 16700 | 16701 |503132 |  29.2 |   304M |  81 |4020 |1640 |3719 | 256k|  5 |   0 |  19 | 7.735834e+01 | 1.349212e+02 |  74.41%| unknown
 1225s| 16800 | 16801 |506680 |  29.2 |   306M |  81 |4020 |1640 |3818 | 258k|  4 |   0 |  19 | 7.735834e+01 | 1.349212e+02 |  74.41%| unknown
 1233s| 16900 | 16901 |510898 |  29.3 |   306M |  81 |4020 |1640 |3928 | 260k|  3 |   0 |  19 | 7.736254e+01 | 1.349212e+02 |  74.40%| unknown
 1240s| 17000 | 17001 |514225 |  29.3 |   306M |  81 |4020 |1640 |3937 | 262k|  3 |   0 |  19 | 7.736254e+01 | 1.349212e+02 |  74.40%| unknown
 1248s| 17100 | 17101 |519028 |  29.5 |   308M |  81 |4020 |1640 |3931 | 264k|  7 |   0 |  19 | 7.736254e+01 | 1.349212e+02 |  74.40%| unknown
 1256s| 17200 | 17201 |522711 |  29.5 |   308M |  81 |4020 |1640 |3819 | 266k|  9 |   0 |  20 | 7.736735e+01 | 1.349212e+02 |  74.39%| unknown
 1264s| 17300 | 17301 |525064 |  29.5 |   309M |  81 |4020 |1640 |3822 | 268k|  3 |   0 |  20 | 7.737427e+01 | 1.349212e+02 |  74.37%| unknown
 1272s| 17400 | 17401 |530041 |  29.6 |   311M |  81 |4020 |1640 |3880 | 270k|  3 |   0 |  20 | 7.738510e+01 | 1.349212e+02 |  74.35%| unknown
 1280s| 17500 | 17501 |532114 |  29.5 |   312M |  81 |4020 |1640 |3741 | 271k|  6 |   0 |  20 | 7.738850e+01 | 1.349212e+02 |  74.34%| unknown
 1288s| 17600 | 17601 |535483 |  29.6 |   314M |  81 |4020 |1640 |3726 | 273k|  5 |   0 |  20 | 7.738936e+01 | 1.349212e+02 |  74.34%| unknown
 1296s| 17700 | 17701 |537399 |  29.5 |   315M |  81 |4020 |1640 |3760 | 274k|  8 |   0 |  20 | 7.738936e+01 | 1.349212e+02 |  74.34%| unknown
 1304s| 17800 | 17801 |539416 |  29.4 |   316M |  81 |4020 |1640 |3805 | 275k|  9 |   0 |  20 | 7.738936e+01 | 1.349212e+02 |  74.34%| unknown
 1312s| 17900 | 17901 |541589 |  29.4 |   316M |  81 |4020 |1640 |3770 | 277k|  9 |   0 |  20 | 7.738936e+01 | 1.349212e+02 |  74.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s| 18000 | 18001 |543407 |  29.3 |   319M |  81 |4020 |1640 |3738 | 278k|  4 |   0 |  20 | 7.738936e+01 | 1.349212e+02 |  74.34%| unknown
 1327s| 18100 | 18101 |545500 |  29.3 |   320M |  81 |4020 |1640 |3780 | 279k|  6 |   0 |  20 | 7.738936e+01 | 1.349212e+02 |  74.34%| unknown
 1335s| 18200 | 18201 |548280 |  29.3 |   320M |  81 |4020 |1640 |3750 | 280k|  5 |   0 |  20 | 7.740815e+01 | 1.349212e+02 |  74.30%| unknown
 1343s| 18300 | 18301 |551755 |  29.3 |   323M |  81 |4020 |1640 |3746 | 282k|  3 |   0 |  20 | 7.741081e+01 | 1.349212e+02 |  74.29%| unknown
 1350s| 18400 | 18401 |554918 |  29.3 |   323M |  81 |4020 |1640 |3740 | 284k|  3 |   0 |  20 | 7.741081e+01 | 1.349212e+02 |  74.29%| unknown
 1358s| 18500 | 18501 |556798 |  29.3 |   325M |  81 |4020 |1640 |3775 | 285k|  6 |   0 |  20 | 7.741081e+01 | 1.349212e+02 |  74.29%| unknown
 1365s| 18600 | 18601 |558906 |  29.2 |   326M |  81 |4020 |1640 |3705 | 286k|  3 |   0 |  20 | 7.741821e+01 | 1.349212e+02 |  74.28%| unknown
 1373s| 18700 | 18701 |560957 |  29.2 |   326M |  81 |4020 |1640 |3765 | 287k|  5 |   0 |  20 | 7.742065e+01 | 1.349212e+02 |  74.27%| unknown
 1381s| 18800 | 18801 |563531 |  29.2 |   328M |  81 |4020 |1640 |3784 | 289k|  8 |   0 |  20 | 7.742335e+01 | 1.349212e+02 |  74.26%| unknown
 1388s| 18900 | 18901 |566668 |  29.2 |   328M |  81 |4020 |1640 |3778 | 291k|  8 |   0 |  20 | 7.742335e+01 | 1.349212e+02 |  74.26%| unknown
 1396s| 19000 | 19001 |568668 |  29.1 |   329M |  81 |4020 |1640 |3735 | 292k|  4 |   0 |  20 | 7.742335e+01 | 1.349212e+02 |  74.26%| unknown
 1404s| 19100 | 19101 |571126 |  29.1 |   331M |  81 |4020 |1640 |3715 | 293k|  3 |   0 |  20 | 7.742838e+01 | 1.349212e+02 |  74.25%| unknown
 1411s| 19200 | 19201 |575481 |  29.2 |   333M |  81 |4020 |1640 |3826 | 295k|  4 |   0 |  20 | 7.742853e+01 | 1.349212e+02 |  74.25%| unknown
 1419s| 19300 | 19301 |578644 |  29.2 |   334M |  81 |4020 |1640 |3704 | 297k|  3 |   0 |  20 | 7.742893e+01 | 1.349212e+02 |  74.25%| unknown
 1428s| 19400 | 19401 |580543 |  29.1 |   334M |  81 |4020 |1640 |3756 | 298k|  9 |   0 |  20 | 7.742893e+01 | 1.349212e+02 |  74.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s| 19500 | 19501 |582420 |  29.1 |   336M |  81 |4020 |1640 |3697 | 300k|  3 |   0 |  20 | 7.742896e+01 | 1.349212e+02 |  74.25%| unknown
 1444s| 19600 | 19601 |584517 |  29.0 |   337M |  81 |4020 |1640 |3757 | 301k|  7 |   0 |  20 | 7.742910e+01 | 1.349212e+02 |  74.25%| unknown
 1453s| 19700 | 19701 |586599 |  29.0 |   337M |  81 |4020 |1640 |3777 | 302k|  4 |   0 |  20 | 7.743250e+01 | 1.349212e+02 |  74.24%| unknown
 1460s| 19800 | 19801 |589619 |  29.0 |   337M |  81 |4020 |1640 |3777 | 304k|  5 |   0 |  20 | 7.743627e+01 | 1.349212e+02 |  74.24%| unknown
 1468s| 19900 | 19901 |591691 |  29.0 |   337M |  81 |4020 |1640 |3771 | 305k|  5 |   0 |  20 | 7.743666e+01 | 1.349212e+02 |  74.23%| unknown
 1475s| 20000 | 20001 |593882 |  28.9 |   338M |  81 |4020 |1640 |3744 | 306k|  1 |   0 |  20 | 7.743757e+01 | 1.349212e+02 |  74.23%| unknown
 1483s| 20100 | 20101 |595899 |  28.9 |   341M |  81 |4020 |1640 |3725 | 308k|  6 |   0 |  20 | 7.743866e+01 | 1.349212e+02 |  74.23%| unknown
 1490s| 20200 | 20201 |598079 |  28.9 |   342M |  81 |4020 |1640 |3750 | 309k|  4 |   0 |  20 | 7.744100e+01 | 1.349212e+02 |  74.22%| unknown
 1498s| 20300 | 20301 |600911 |  28.8 |   342M |  81 |4020 |1640 |3765 | 310k|  3 |   0 |  20 | 7.744140e+01 | 1.349212e+02 |  74.22%| unknown
 1506s| 20400 | 20401 |603717 |  28.8 |   344M |  81 |4020 |1640 |3846 | 312k|  1 |   0 |  20 | 7.744140e+01 | 1.349212e+02 |  74.22%| unknown
 1513s| 20500 | 20501 |608677 |  28.9 |   348M |  81 |4020 |1640 |3928 | 314k|  3 |   0 |  20 | 7.744140e+01 | 1.349212e+02 |  74.22%| unknown
 1520s| 20600 | 20601 |611400 |  28.9 |   348M |  81 |4020 |1640 |3721 | 316k|  6 |   0 |  20 | 7.744215e+01 | 1.349212e+02 |  74.22%| unknown
 1528s| 20700 | 20701 |614259 |  28.9 |   348M |  81 |4020 |1640 |3790 | 318k|  8 |   0 |  20 | 7.744441e+01 | 1.349212e+02 |  74.22%| unknown
 1536s| 20800 | 20801 |616293 |  28.9 |   349M |  81 |4020 |1640 |3763 | 319k|  8 |   0 |  20 | 7.744441e+01 | 1.349212e+02 |  74.22%| unknown
 1543s| 20900 | 20901 |618409 |  28.9 |   350M |  81 |4020 |1640 |3752 | 320k|  5 |   0 |  20 | 7.744539e+01 | 1.349212e+02 |  74.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s| 21000 | 21001 |621881 |  28.9 |   353M |  81 |4020 |1640 |3938 | 322k|  5 |   0 |  20 | 7.744696e+01 | 1.349212e+02 |  74.21%| unknown
 1560s| 21100 | 21101 |625257 |  28.9 |   356M |  81 |4020 |1640 |3887 | 323k|  3 |   0 |  20 | 7.744959e+01 | 1.349212e+02 |  74.21%| unknown
 1568s| 21200 | 21201 |628689 |  28.9 |   356M |  81 |4020 |1640 |3895 | 325k|  4 |   0 |  20 | 7.745329e+01 | 1.349212e+02 |  74.20%| unknown
 1576s| 21300 | 21301 |631470 |  28.9 |   356M |  81 |4020 |1640 |3707 | 327k|  3 |   0 |  20 | 7.745408e+01 | 1.349212e+02 |  74.20%| unknown
 1583s| 21400 | 21401 |633354 |  28.9 |   357M |  81 |4020 |1640 |3798 | 328k|  7 |   0 |  20 | 7.745408e+01 | 1.349212e+02 |  74.20%| unknown
 1591s| 21500 | 21501 |635352 |  28.8 |   357M |  81 |4020 |1640 |3755 | 329k|  5 |   0 |  20 | 7.745598e+01 | 1.349212e+02 |  74.19%| unknown
 1598s| 21600 | 21601 |638262 |  28.8 |   358M |  81 |4020 |1640 |3748 | 331k|  7 |   0 |  20 | 7.745712e+01 | 1.349212e+02 |  74.19%| unknown
 1606s| 21700 | 21701 |640276 |  28.8 |   359M |  81 |4020 |1640 |3743 | 332k|  6 |   0 |  20 | 7.745712e+01 | 1.349212e+02 |  74.19%| unknown
 1614s| 21800 | 21801 |642295 |  28.8 |   361M |  81 |4020 |1640 |3739 | 333k|  7 |   0 |  20 | 7.745712e+01 | 1.349212e+02 |  74.19%| unknown
 1621s| 21900 | 21901 |645062 |  28.8 |   361M |  81 |4020 |1640 |3712 | 334k|  4 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1629s| 22000 | 22001 |648134 |  28.8 |   362M |  81 |4020 |1640 |3746 | 336k|  7 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1636s| 22100 | 22101 |651096 |  28.8 |   362M |  81 |4020 |1640 |3753 | 338k|  3 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1644s| 22200 | 22201 |655674 |  28.8 |   364M |  81 |4020 |1640 |3732 | 340k|  6 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1651s| 22300 | 22301 |659453 |  28.9 |   365M |  81 |4020 |1640 |3973 | 342k|  3 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1659s| 22400 | 22401 |661642 |  28.9 |   366M |  81 |4020 |1640 |3758 | 343k|  8 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s| 22500 | 22501 |665789 |  28.9 |   367M |  81 |4020 |1640 |3923 | 345k|  3 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1673s| 22600 | 22601 |668562 |  28.9 |   369M |  81 |4020 |1640 |3812 | 347k|  5 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1681s| 22700 | 22701 |672836 |  29.0 |   372M |  81 |4020 |1640 |3819 | 349k|  5 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1689s| 22800 | 22801 |675475 |  29.0 |   373M |  81 |4020 |1640 |3797 | 350k|  7 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1697s| 22900 | 22901 |678028 |  28.9 |   375M |  81 |4020 |1640 |3899 | 351k|  3 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1704s| 23000 | 23001 |681306 |  29.0 |   376M |  81 |4020 |1640 |3711 | 353k|  7 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1711s| 23100 | 23101 |683264 |  28.9 |   377M |  81 |4020 |1640 |3774 | 354k|  8 |   0 |  20 | 7.745736e+01 | 1.349212e+02 |  74.19%| unknown
 1718s| 23200 | 23201 |687733 |  29.0 |   379M |  81 |4020 |1640 |3855 | 357k|  2 |   0 |  20 | 7.747999e+01 | 1.349212e+02 |  74.14%| unknown
 1726s| 23300 | 23301 |690789 |  29.0 |   381M |  81 |4020 |1640 |3737 | 358k|  8 |   0 |  20 | 7.748348e+01 | 1.349212e+02 |  74.13%| unknown
 1734s| 23400 | 23401 |693478 |  29.0 |   381M |  81 |4020 |1640 |3754 | 360k|  6 |   0 |  21 | 7.748445e+01 | 1.349212e+02 |  74.13%| unknown
 1741s| 23500 | 23501 |695495 |  28.9 |   381M |  81 |4020 |1640 |3718 | 361k|  3 |   0 |  21 | 7.748549e+01 | 1.349212e+02 |  74.12%| unknown
 1749s| 23600 | 23601 |697482 |  28.9 |   381M |  81 |4020 |1640 |3727 | 362k|  7 |   0 |  21 | 7.748622e+01 | 1.349212e+02 |  74.12%| unknown
 1757s| 23700 | 23701 |700352 |  28.9 |   382M |  81 |4020 |1640 |3738 | 364k|  7 |   0 |  21 | 7.749404e+01 | 1.349212e+02 |  74.11%| unknown
 1764s| 23800 | 23801 |703738 |  28.9 |   384M |  81 |4020 |1640 |3818 | 365k|  3 |   0 |  22 | 7.749624e+01 | 1.349212e+02 |  74.10%| unknown
