
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 73400 | 73401 |  4286k|  58.4 |   683M |  87 |1210 | 620 |1661 |1251k|  4 | 200 |3698 |-5.189538e+02 | 4.527495e+02 |    Inf | unknown
 1072s| 73500 | 73501 |  4290k|  58.3 |   683M |  87 |1210 | 620 |1813 |1252k|  7 | 200 |3698 |-5.189538e+02 | 4.527495e+02 |    Inf | unknown
 1074s| 73600 | 73601 |  4296k|  58.3 |   683M |  87 |1210 | 620 |1702 |1254k|  2 | 200 |3698 |-5.189538e+02 | 4.527495e+02 |    Inf | unknown
 1075s| 73700 | 73701 |  4300k|  58.3 |   684M |  87 |1210 | 620 |1787 |1255k|  2 | 200 |3698 |-5.189538e+02 | 4.527495e+02 |    Inf | unknown
 1076s| 73800 | 73801 |  4305k|  58.3 |   686M |  87 |1210 | 620 |1653 |1256k|  3 | 200 |3698 |-5.189538e+02 | 4.527495e+02 |    Inf | unknown
 1077s| 73900 | 73901 |  4310k|  58.3 |   686M |  87 |1210 | 620 |1751 |1258k|  4 | 200 |3699 |-5.189487e+02 | 4.527495e+02 |    Inf | unknown
 1078s| 74000 | 74001 |  4315k|  58.3 |   686M |  87 |1210 | 620 |1678 |1259k|  2 | 200 |3705 |-5.189487e+02 | 4.527495e+02 |    Inf | unknown
 1081s| 74100 | 74101 |  4320k|  58.3 |   686M |  87 |1210 | 620 |1869 |1260k|  9 | 200 |3705 |-5.189487e+02 | 4.527495e+02 |    Inf | unknown
 1083s| 74200 | 74201 |  4325k|  58.3 |   687M |  87 |1210 | 620 |1653 |1262k|  2 | 200 |3706 |-5.189487e+02 | 4.527495e+02 |    Inf | unknown
 1084s| 74300 | 74301 |  4330k|  58.2 |   688M |  87 |1210 | 620 |1737 |1263k|  4 | 200 |3710 |-5.189487e+02 | 4.527495e+02 |    Inf | unknown
 1085s| 74400 | 74401 |  4334k|  58.2 |   688M |  87 |1210 | 620 |1776 |1265k|  6 | 200 |3710 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 74500 | 74501 |  4340k|  58.2 |   688M |  87 |1210 | 620 |1751 |1266k|  4 | 200 |3732 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1088s| 74600 | 74601 |  4345k|  58.2 |   688M |  87 |1210 | 620 |1942 |1268k|  1 | 200 |3741 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1089s| 74700 | 74701 |  4350k|  58.2 |   689M |  87 |1210 | 620 |1834 |1269k|  2 | 200 |3746 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1090s| 74800 | 74801 |  4354k|  58.2 |   689M |  87 |1210 | 620 |1822 |1270k|  4 | 200 |3746 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1092s| 74900 | 74901 |  4358k|  58.2 |   690M |  87 |1210 | 620 |1841 |1272k|  2 | 200 |3746 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1093s| 75000 | 75001 |  4362k|  58.1 |   690M |  87 |1210 | 620 |1799 |1273k|  4 | 200 |3746 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1094s| 75100 | 75101 |  4366k|  58.1 |   690M |  87 |1210 | 620 |1765 |1275k|  4 | 200 |3746 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1095s| 75200 | 75201 |  4370k|  58.1 |   690M |  87 |1210 | 620 |1725 |1276k|  2 | 200 |3746 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1097s| 75300 | 75301 |  4375k|  58.1 |   690M |  87 |1210 | 620 |1887 |1277k|  9 | 200 |3746 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1098s| 75400 | 75401 |  4379k|  58.0 |   692M |  87 |1210 | 620 |1889 |1279k|  7 | 200 |3748 |-5.189450e+02 | 4.527495e+02 |    Inf | unknown
 1099s| 75500 | 75501 |  4383k|  58.0 |   694M |  87 |1210 | 620 |1810 |1281k|  2 | 200 |3762 |-5.189439e+02 | 4.527495e+02 |    Inf | unknown
 1101s| 75600 | 75601 |  4392k|  58.1 |   694M |  87 |1210 | 620 |1906 |1284k|  6 | 200 |3762 |-5.189439e+02 | 4.527495e+02 |    Inf | unknown
 1103s| 75700 | 75701 |  4400k|  58.1 |   695M |  87 |1210 | 620 |1591 |1287k|  2 | 200 |3762 |-5.189439e+02 | 4.527495e+02 |    Inf | unknown
 1105s| 75800 | 75801 |  4403k|  58.1 |   695M |  87 |1210 | 620 |1740 |1288k|  5 | 200 |3762 |-5.189439e+02 | 4.527495e+02 |    Inf | unknown
 1106s| 75900 | 75901 |  4408k|  58.0 |   697M |  87 |1210 | 620 |1785 |1290k|  6 | 200 |3762 |-5.189439e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s| 76000 | 76001 |  4412k|  58.0 |   697M |  87 |1210 | 620 |1849 |1291k|  2 | 200 |3764 |-5.189439e+02 | 4.527495e+02 |    Inf | unknown
 1109s| 76100 | 76101 |  4418k|  58.0 |   699M |  87 |1210 | 620 |1757 |1293k|  5 | 200 |3764 |-5.189439e+02 | 4.527495e+02 |    Inf | unknown
 1110s| 76200 | 76201 |  4423k|  58.0 |   701M |  87 |1210 | 620 |1761 |1294k|  6 | 200 |3764 |-5.189413e+02 | 4.527495e+02 |    Inf | unknown
 1111s| 76300 | 76301 |  4427k|  58.0 |   701M |  87 |1210 | 620 |1603 |1296k|  5 | 200 |3764 |-5.189413e+02 | 4.527495e+02 |    Inf | unknown
 1113s| 76400 | 76401 |  4430k|  58.0 |   703M |  87 |1210 | 620 |1782 |1297k|  3 | 200 |3764 |-5.189413e+02 | 4.527495e+02 |    Inf | unknown
 1114s| 76500 | 76501 |  4436k|  58.0 |   704M |  87 |1210 | 620 |1886 |1298k|  7 | 200 |3764 |-5.189413e+02 | 4.527495e+02 |    Inf | unknown
 1115s| 76600 | 76601 |  4441k|  57.9 |   704M |  87 |1210 | 620 |1895 |1300k|  4 | 200 |3764 |-5.189413e+02 | 4.527495e+02 |    Inf | unknown
 1116s| 76700 | 76701 |  4446k|  57.9 |   705M |  87 |1210 | 620 |1865 |1301k|  4 | 200 |3764 |-5.189413e+02 | 4.527495e+02 |    Inf | unknown
 1118s| 76800 | 76801 |  4453k|  58.0 |   705M |  87 |1210 | 620 |1897 |1304k|  8 | 200 |3764 |-5.189413e+02 | 4.527495e+02 |    Inf | unknown
 1120s| 76900 | 76901 |  4462k|  58.0 |   706M |  87 |1210 | 620 |1932 |1307k|  8 | 200 |3764 |-5.189413e+02 | 4.527495e+02 |    Inf | unknown
 1121s| 77000 | 77001 |  4467k|  58.0 |   707M |  87 |1210 | 620 |1687 |1309k|  5 | 200 |3778 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1122s| 77100 | 77101 |  4470k|  57.9 |   707M |  87 |1210 | 620 |1731 |1310k|  2 | 200 |3789 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1123s| 77200 | 77201 |  4473k|  57.9 |   707M |  87 |1210 | 620 |1671 |1311k|  5 | 200 |3789 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1125s| 77300 | 77301 |  4476k|  57.9 |   707M |  87 |1210 | 620 |1671 |1312k|  5 | 200 |3789 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1126s| 77400 | 77401 |  4483k|  57.9 |   707M |  87 |1210 | 620 |1845 |1314k|  5 | 200 |3789 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 77500 | 77501 |  4487k|  57.9 |   708M |  87 |1210 | 620 |1765 |1315k|  4 | 200 |3810 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1129s| 77600 | 77601 |  4493k|  57.9 |   711M |  87 |1210 | 620 |1798 |1316k|  2 | 200 |3811 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1130s| 77700 | 77701 |  4499k|  57.9 |   711M |  87 |1210 | 620 |1686 |1318k|  3 | 200 |3811 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1131s| 77800 | 77801 |  4503k|  57.9 |   711M |  87 |1210 | 620 |1829 |1319k|  5 | 200 |3811 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1132s| 77900 | 77901 |  4508k|  57.8 |   711M |  87 |1210 | 620 |1644 |1321k|  2 | 200 |3816 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1134s| 78000 | 78001 |  4512k|  57.8 |   712M |  87 |1210 | 620 |1801 |1322k|  5 | 200 |3816 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1135s| 78100 | 78101 |  4517k|  57.8 |   713M |  87 |1210 | 620 |1783 |1324k|  2 | 200 |3816 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1137s| 78200 | 78201 |  4521k|  57.8 |   713M |  87 |1210 | 620 |1933 |1325k|  7 | 200 |3816 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1139s| 78300 | 78301 |  4526k|  57.8 |   713M |  87 |1210 | 620 |1664 |1327k|  2 | 200 |3818 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1140s| 78400 | 78401 |  4531k|  57.8 |   713M |  87 |1210 | 620 |1761 |1328k|  3 | 200 |3818 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1141s| 78500 | 78501 |  4535k|  57.7 |   714M |  87 |1210 | 620 |1665 |1330k|  4 | 200 |3818 |-5.189334e+02 | 4.527495e+02 |    Inf | unknown
 1142s| 78600 | 78601 |  4540k|  57.7 |   715M |  87 |1210 | 620 |1664 |1331k|  5 | 200 |3830 |-5.189314e+02 | 4.527495e+02 |    Inf | unknown
 1144s| 78700 | 78701 |  4544k|  57.7 |   715M |  87 |1210 | 620 |1799 |1333k|  8 | 200 |3833 |-5.189314e+02 | 4.527495e+02 |    Inf | unknown
 1145s| 78800 | 78801 |  4548k|  57.7 |   715M |  87 |1210 | 620 |1897 |1334k|  7 | 200 |3834 |-5.189314e+02 | 4.527495e+02 |    Inf | unknown
 1146s| 78900 | 78901 |  4552k|  57.7 |   716M |  87 |1210 | 620 |1803 |1335k|  5 | 200 |3834 |-5.189314e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s| 79000 | 79001 |  4555k|  57.6 |   717M |  87 |1210 | 620 |1967 |1337k| 10 | 200 |3834 |-5.189314e+02 | 4.527495e+02 |    Inf | unknown
 1149s| 79100 | 79101 |  4559k|  57.6 |   719M |  87 |1210 | 620 |1888 |1339k|  2 | 200 |3834 |-5.189314e+02 | 4.527495e+02 |    Inf | unknown
 1151s| 79200 | 79201 |  4564k|  57.6 |   719M |  87 |1210 | 620 |1659 |1341k|  5 | 200 |3834 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1152s| 79300 | 79301 |  4568k|  57.6 |   719M |  87 |1210 | 620 |1490 |1343k|  2 | 200 |3835 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1153s| 79400 | 79401 |  4573k|  57.6 |   719M |  87 |1210 | 620 |1810 |1344k|  7 | 200 |3835 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1154s| 79500 | 79501 |  4576k|  57.5 |   719M |  87 |1210 | 620 |1910 |1345k|  4 | 200 |3835 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1155s| 79600 | 79601 |  4580k|  57.5 |   720M |  87 |1210 | 620 |1799 |1347k|  1 | 200 |3835 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1157s| 79700 | 79701 |  4586k|  57.5 |   721M |  87 |1210 | 620 |1694 |1348k|  4 | 200 |3835 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1158s| 79800 | 79801 |  4590k|  57.5 |   723M |  87 |1210 | 620 |1765 |1349k|  2 | 200 |3835 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1159s| 79900 | 79901 |  4594k|  57.5 |   723M |  87 |1210 | 620 |1631 |1351k|  2 | 200 |3835 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1160s| 80000 | 80001 |  4599k|  57.5 |   723M |  87 |1210 | 620 |1772 |1352k|  2 | 200 |3835 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1161s| 80100 | 80101 |  4603k|  57.4 |   723M |  87 |1210 | 620 |1880 |1353k| 10 | 200 |3836 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1163s| 80200 | 80201 |  4608k|  57.4 |   724M |  87 |1210 | 620 |1802 |1355k|  2 | 200 |3836 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1164s| 80300 | 80301 |  4611k|  57.4 |   724M |  87 |1210 | 620 |1902 |1356k|  1 | 200 |3837 |-5.189238e+02 | 4.527495e+02 |    Inf | unknown
 1165s| 80400 | 80401 |  4616k|  57.4 |   724M |  87 |1210 | 620 |1722 |1358k|  2 | 200 |3840 |-5.189216e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s| 80500 | 80501 |  4620k|  57.4 |   724M |  87 |1210 | 620 |1829 |1359k|  7 | 200 |3840 |-5.189216e+02 | 4.527495e+02 |    Inf | unknown
 1167s| 80600 | 80601 |  4625k|  57.4 |   725M |  87 |1210 | 620 |1848 |1360k|  1 | 200 |3840 |-5.189216e+02 | 4.527495e+02 |    Inf | unknown
 1169s| 80700 | 80701 |  4630k|  57.3 |   725M |  87 |1210 | 620 |1765 |1362k|  2 | 200 |3840 |-5.189176e+02 | 4.527495e+02 |    Inf | unknown
 1170s| 80800 | 80801 |  4635k|  57.3 |   727M |  87 |1210 | 620 |1925 |1364k|  5 | 200 |3848 |-5.189176e+02 | 4.527495e+02 |    Inf | unknown
 1171s| 80900 | 80901 |  4640k|  57.3 |   728M |  87 |1210 | 620 |1789 |1365k|  5 | 200 |3854 |-5.189170e+02 | 4.527495e+02 |    Inf | unknown
 1172s| 81000 | 81001 |  4647k|  57.3 |   728M |  87 |1210 | 620 |1855 |1367k|  6 | 200 |3864 |-5.189170e+02 | 4.527495e+02 |    Inf | unknown
 1174s| 81100 | 81101 |  4655k|  57.4 |   728M |  87 |1210 | 620 |1862 |1370k|  9 | 200 |3864 |-5.189170e+02 | 4.527495e+02 |    Inf | unknown
 1175s| 81200 | 81201 |  4662k|  57.4 |   729M |  87 |1210 | 620 |1635 |1373k|  2 | 200 |3882 |-5.189154e+02 | 4.527495e+02 |    Inf | unknown
 1177s| 81300 | 81301 |  4666k|  57.4 |   729M |  87 |1210 | 620 |1708 |1374k|  3 | 200 |3890 |-5.189139e+02 | 4.527495e+02 |    Inf | unknown
 1178s| 81400 | 81401 |  4669k|  57.3 |   730M |  87 |1210 | 620 |1759 |1375k|  1 | 200 |3890 |-5.189139e+02 | 4.527495e+02 |    Inf | unknown
 1179s| 81500 | 81501 |  4673k|  57.3 |   731M |  87 |1210 | 620 |1854 |1377k|  7 | 200 |3890 |-5.189139e+02 | 4.527495e+02 |    Inf | unknown
 1180s| 81600 | 81601 |  4680k|  57.3 |   732M |  87 |1210 | 620 |1930 |1379k|  7 | 200 |3890 |-5.189139e+02 | 4.527495e+02 |    Inf | unknown
 1181s| 81700 | 81701 |  4688k|  57.3 |   733M |  87 |1210 | 620 |1922 |1381k|  4 | 200 |3891 |-5.189139e+02 | 4.527495e+02 |    Inf | unknown
 1183s| 81800 | 81801 |  4693k|  57.3 |   733M |  87 |1210 | 620 |1627 |1383k|  2 | 200 |3892 |-5.189107e+02 | 4.527495e+02 |    Inf | unknown
 1184s| 81900 | 81901 |  4698k|  57.3 |   733M |  87 |1210 | 620 |1742 |1384k|  3 | 200 |3892 |-5.189107e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 82000 | 82001 |  4702k|  57.3 |   734M |  87 |1210 | 620 |1821 |1386k|  6 | 200 |3892 |-5.189107e+02 | 4.527495e+02 |    Inf | unknown
 1186s| 82100 | 82101 |  4707k|  57.3 |   734M |  87 |1210 | 620 |1725 |1387k|  2 | 200 |3892 |-5.189107e+02 | 4.527495e+02 |    Inf | unknown
 1187s| 82200 | 82201 |  4712k|  57.3 |   735M |  87 |1210 | 620 |1642 |1389k|  4 | 200 |3893 |-5.189107e+02 | 4.527495e+02 |    Inf | unknown
 1188s| 82300 | 82301 |  4718k|  57.3 |   735M |  87 |1210 | 620 |1832 |1390k|  5 | 200 |3893 |-5.189107e+02 | 4.527495e+02 |    Inf | unknown
 1190s| 82400 | 82401 |  4723k|  57.3 |   735M |  87 |1210 | 620 |1774 |1392k|  5 | 200 |3898 |-5.189107e+02 | 4.527495e+02 |    Inf | unknown
 1191s| 82500 | 82501 |  4727k|  57.3 |   736M |  87 |1210 | 620 |1608 |1393k|  2 | 200 |3898 |-5.189087e+02 | 4.527495e+02 |    Inf | unknown
 1193s| 82600 | 82601 |  4731k|  57.2 |   736M |  87 |1210 | 620 |1745 |1395k|  3 | 200 |3898 |-5.189087e+02 | 4.527495e+02 |    Inf | unknown
 1194s| 82700 | 82701 |  4736k|  57.2 |   737M |  87 |1210 | 620 |1758 |1396k|  6 | 200 |3898 |-5.189087e+02 | 4.527495e+02 |    Inf | unknown
 1195s| 82800 | 82801 |  4740k|  57.2 |   737M |  87 |1210 | 620 |1775 |1398k|  5 | 200 |3899 |-5.189087e+02 | 4.527495e+02 |    Inf | unknown
 1196s| 82900 | 82901 |  4745k|  57.2 |   737M |  87 |1210 | 620 |1747 |1399k|  2 | 200 |3899 |-5.189087e+02 | 4.527495e+02 |    Inf | unknown
 1198s| 83000 | 83001 |  4750k|  57.2 |   737M |  87 |1210 | 620 |1769 |1401k|  7 | 200 |3899 |-5.189087e+02 | 4.527495e+02 |    Inf | unknown
 1199s| 83100 | 83101 |  4755k|  57.2 |   738M |  87 |1210 | 620 |1912 |1402k|  7 | 200 |3902 |-5.189078e+02 | 4.527495e+02 |    Inf | unknown
 1200s| 83200 | 83201 |  4760k|  57.2 |   739M |  87 |1210 | 620 |1813 |1404k|  1 | 200 |3902 |-5.189078e+02 | 4.527495e+02 |    Inf | unknown
 1201s| 83300 | 83301 |  4765k|  57.2 |   741M |  87 |1210 | 620 |1744 |1406k|  6 | 200 |3902 |-5.189078e+02 | 4.527495e+02 |    Inf | unknown
 1203s| 83400 | 83401 |  4774k|  57.2 |   741M |  87 |1210 | 620 |1841 |1409k|  7 | 200 |3902 |-5.189078e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 83500 | 83501 |  4781k|  57.2 |   743M |  87 |1210 | 620 |1812 |1411k|  5 | 200 |3902 |-5.189078e+02 | 4.527495e+02 |    Inf | unknown
 1205s| 83600 | 83601 |  4787k|  57.2 |   744M |  87 |1210 | 620 |1702 |1413k|  2 | 200 |3912 |-5.189071e+02 | 4.527495e+02 |    Inf | unknown
 1207s| 83700 | 83701 |  4793k|  57.2 |   745M |  87 |1210 | 620 |1782 |1415k|  3 | 200 |3929 |-5.189071e+02 | 4.527495e+02 |    Inf | unknown
 1208s| 83800 | 83801 |  4800k|  57.3 |   745M |  87 |1210 | 620 |1855 |1417k|  6 | 200 |3930 |-5.189071e+02 | 4.527495e+02 |    Inf | unknown
 1209s| 83900 | 83901 |  4805k|  57.2 |   745M |  87 |1210 | 620 |1849 |1419k|  9 | 200 |3931 |-5.189071e+02 | 4.527495e+02 |    Inf | unknown
 1211s| 84000 | 84001 |  4811k|  57.2 |   746M |  87 |1210 | 620 |1868 |1421k|  8 | 200 |3939 |-5.189071e+02 | 4.527495e+02 |    Inf | unknown
 1212s| 84100 | 84101 |  4815k|  57.2 |   746M |  87 |1210 | 620 |1815 |1422k|  2 | 200 |3940 |-5.189067e+02 | 4.527495e+02 |    Inf | unknown
 1213s| 84200 | 84201 |  4819k|  57.2 |   747M |  87 |1210 | 620 |1857 |1423k|  5 | 200 |3940 |-5.189067e+02 | 4.527495e+02 |    Inf | unknown
 1214s| 84300 | 84301 |  4822k|  57.2 |   747M |  87 |1210 | 620 |1894 |1425k|  2 | 200 |3940 |-5.189067e+02 | 4.527495e+02 |    Inf | unknown
 1215s| 84400 | 84401 |  4825k|  57.1 |   748M |  87 |1210 | 620 |1793 |1426k|  2 | 200 |3940 |-5.189067e+02 | 4.527495e+02 |    Inf | unknown
 1216s| 84500 | 84501 |  4830k|  57.1 |   749M |  87 |1210 | 620 |1803 |1428k|  3 | 200 |3940 |-5.189067e+02 | 4.527495e+02 |    Inf | unknown
 1218s| 84600 | 84601 |  4834k|  57.1 |   750M |  87 |1210 | 620 |1734 |1429k|  4 | 200 |3940 |-5.189000e+02 | 4.527495e+02 |    Inf | unknown
 1219s| 84700 | 84701 |  4838k|  57.1 |   752M |  87 |1210 | 620 |1730 |1431k|  3 | 200 |3950 |-5.189000e+02 | 4.527495e+02 |    Inf | unknown
 1220s| 84800 | 84801 |  4842k|  57.1 |   752M |  87 |1210 | 620 |1887 |1432k|  5 | 200 |3951 |-5.188990e+02 | 4.527495e+02 |    Inf | unknown
 1221s| 84900 | 84901 |  4845k|  57.0 |   752M |  87 |1210 | 620 |1890 |1433k|  1 | 200 |3951 |-5.188990e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s| 85000 | 85001 |  4848k|  57.0 |   753M |  87 |1210 | 620 |1705 |1435k|  2 | 200 |3951 |-5.188980e+02 | 4.527495e+02 |    Inf | unknown
 1223s| 85100 | 85101 |  4853k|  57.0 |   753M |  87 |1210 | 620 |1892 |1436k|  5 | 200 |3951 |-5.188980e+02 | 4.527495e+02 |    Inf | unknown
 1224s| 85200 | 85201 |  4858k|  57.0 |   754M |  87 |1210 | 620 |1645 |1438k|  3 | 200 |3952 |-5.188979e+02 | 4.527495e+02 |    Inf | unknown
 1225s| 85300 | 85301 |  4862k|  57.0 |   756M |  87 |1210 | 620 |1769 |1439k|  4 | 200 |3953 |-5.188924e+02 | 4.527495e+02 |    Inf | unknown
 1226s| 85400 | 85401 |  4866k|  57.0 |   756M |  87 |1210 | 620 |1912 |1441k|  8 | 200 |3953 |-5.188904e+02 | 4.527495e+02 |    Inf | unknown
 1228s| 85500 | 85501 |  4870k|  56.9 |   757M |  87 |1210 | 620 |1776 |1442k|  5 | 200 |3978 |-5.188868e+02 | 4.527495e+02 |    Inf | unknown
 1229s| 85600 | 85601 |  4874k|  56.9 |   757M |  87 |1210 | 620 |1917 |1444k| 10 | 200 |3979 |-5.188868e+02 | 4.527495e+02 |    Inf | unknown
 1231s| 85700 | 85701 |  4878k|  56.9 |   760M |  87 |1210 | 620 |1932 |1446k|  9 | 200 |3979 |-5.188868e+02 | 4.527495e+02 |    Inf | unknown
 1232s| 85800 | 85801 |  4882k|  56.9 |   762M |  87 |1210 | 620 |1917 |1448k|  9 | 200 |3979 |-5.188868e+02 | 4.527495e+02 |    Inf | unknown
 1233s| 85900 | 85901 |  4886k|  56.9 |   762M |  87 |1210 | 620 |1970 |1450k|  3 | 200 |3983 |-5.188792e+02 | 4.527495e+02 |    Inf | unknown
 1234s| 86000 | 86001 |  4891k|  56.8 |   762M |  87 |1210 | 620 |1630 |1451k|  4 | 200 |3984 |-5.188792e+02 | 4.527495e+02 |    Inf | unknown
 1235s| 86100 | 86101 |  4895k|  56.8 |   762M |  87 |1210 | 620 |1728 |1453k|  5 | 200 |3984 |-5.188792e+02 | 4.527495e+02 |    Inf | unknown
 1236s| 86200 | 86201 |  4899k|  56.8 |   763M |  87 |1210 | 620 |1794 |1454k|  8 | 200 |3984 |-5.188792e+02 | 4.527495e+02 |    Inf | unknown
 1238s| 86300 | 86301 |  4904k|  56.8 |   764M |  87 |1210 | 620 |1644 |1455k|  4 | 200 |3997 |-5.188741e+02 | 4.527495e+02 |    Inf | unknown
 1239s| 86400 | 86401 |  4908k|  56.8 |   764M |  87 |1210 | 620 |1807 |1457k|  2 | 200 |3997 |-5.188739e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s| 86500 | 86501 |  4912k|  56.8 |   764M |  87 |1210 | 620 |1699 |1458k|  3 | 200 |3997 |-5.188739e+02 | 4.527495e+02 |    Inf | unknown
 1241s| 86600 | 86601 |  4916k|  56.7 |   764M |  87 |1210 | 620 |1810 |1459k|  1 | 200 |3997 |-5.188739e+02 | 4.527495e+02 |    Inf | unknown
 1242s| 86700 | 86701 |  4919k|  56.7 |   764M |  87 |1210 | 620 |1839 |1461k|  1 | 200 |3997 |-5.188739e+02 | 4.527495e+02 |    Inf | unknown
 1243s| 86800 | 86801 |  4923k|  56.7 |   764M |  87 |1210 | 620 |1807 |1462k|  5 | 200 |3997 |-5.188715e+02 | 4.527495e+02 |    Inf | unknown
