2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 1 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|  9100 |  9101 |211552 |  21.7 |   127M |  64 |2510 |1050 |2814 | 110k|  8 |   0 |  33 | 2.472085e+03 | 3.517551e+03 |  42.29%| unknown
  870s|  9200 |  9201 |213475 |  21.7 |   129M |  64 |2510 |1050 |2738 | 111k|  1 |   0 |  33 | 2.472596e+03 | 3.517551e+03 |  42.26%| unknown
  875s|  9300 |  9301 |215413 |  21.6 |   130M |  64 |2510 |1050 |2750 | 112k|  6 |   0 |  33 | 2.472596e+03 | 3.517551e+03 |  42.26%| unknown
  888s|  9400 |  9401 |217474 |  21.6 |   131M |  64 |2510 |1050 |2692 | 114k|  7 |   0 |  33 | 2.472635e+03 | 3.517551e+03 |  42.26%| unknown
  892s|  9500 |  9501 |219452 |  21.6 |   132M |  64 |2510 |1050 |2734 | 115k|  5 |   0 |  33 | 2.472635e+03 | 3.517551e+03 |  42.26%| unknown
  895s|  9600 |  9601 |221395 |  21.6 |   133M |  64 |2510 |1050 |2777 | 116k|  4 |   0 |  33 | 2.472635e+03 | 3.517551e+03 |  42.26%| unknown
  898s|  9700 |  9701 |223150 |  21.5 |   133M |  64 |2510 |1050 |2781 | 117k|  4 |   0 |  33 | 2.472635e+03 | 3.517551e+03 |  42.26%| unknown
  901s|  9800 |  9801 |224980 |  21.5 |   134M |  64 |2510 |1050 |2731 | 118k|  7 |   0 |  33 | 2.472697e+03 | 3.517551e+03 |  42.26%| unknown
  905s|  9900 |  9901 |226832 |  21.5 |   134M |  64 |2510 |1050 |2747 | 119k|  1 |   0 |  33 | 2.472697e+03 | 3.517551e+03 |  42.26%| unknown
  909s| 10000 | 10001 |228885 |  21.5 |   134M |  64 |2510 |1050 |2771 | 120k|  9 |   0 |  33 | 2.472697e+03 | 3.517551e+03 |  42.26%| unknown
  915s| 10100 | 10101 |230661 |  21.4 |   134M |  64 |2510 |1050 |2704 | 121k|  2 |   0 |  33 | 2.472697e+03 | 3.517551e+03 |  42.26%| unknown
  948s| 10200 | 10201 |232436 |  21.4 |   135M |  64 |2510 |1050 |2725 | 123k|  2 |   0 |  33 | 2.472697e+03 | 3.517551e+03 |  42.26%| unknown
  953s| 10300 | 10301 |234146 |  21.3 |   136M |  64 |2510 |1050 |2811 | 124k|  6 |   0 |  33 | 2.472697e+03 | 3.517551e+03 |  42.26%| unknown
  958s| 10400 | 10401 |235818 |  21.3 |   137M |  64 |2510 |1050 |2761 | 124k|  6 |   0 |  33 | 2.472697e+03 | 3.517551e+03 |  42.26%| unknown
  962s| 10500 | 10501 |237704 |  21.3 |   138M |  64 |2510 |1050 |2742 | 126k|  5 |   0 |  33 | 2.472697e+03 | 3.517551e+03 |  42.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 10600 | 10601 |239576 |  21.3 |   138M |  64 |2510 |1050 |2689 | 127k|  2 |   0 |  33 | 2.472697e+03 | 3.517551e+03 |  42.26%| unknown
  976s| 10700 | 10701 |241638 |  21.2 |   139M |  64 |2510 |1050 |2795 | 128k|  8 |   0 |  33 | 2.473072e+03 | 3.517551e+03 |  42.23%| unknown
  980s| 10800 | 10801 |243405 |  21.2 |   140M |  73 |2510 |1050 |2830 | 129k|  1 |   0 |  33 | 2.473072e+03 | 3.517551e+03 |  42.23%| unknown
  986s| 10900 | 10901 |245489 |  21.2 |   141M |  74 |2510 |1050 |2744 | 130k|  3 |   0 |  33 | 2.473072e+03 | 3.517551e+03 |  42.23%| unknown
  992s| 11000 | 11001 |247514 |  21.2 |   142M |  74 |2510 |1050 |2732 | 131k|  8 |   0 |  33 | 2.473072e+03 | 3.517551e+03 |  42.23%| unknown
  997s| 11100 | 11101 |249454 |  21.2 |   143M |  74 |2510 |1050 |2796 | 133k|  6 |   0 |  33 | 2.473341e+03 | 3.517551e+03 |  42.22%| unknown
 1002s| 11200 | 11201 |251209 |  21.2 |   143M |  74 |2510 |1050 |2771 | 134k|  6 |   0 |  33 | 2.473341e+03 | 3.517551e+03 |  42.22%| unknown
 1011s| 11300 | 11301 |253045 |  21.1 |   143M |  74 |2510 |1050 |2744 | 135k|  6 |   0 |  33 | 2.473341e+03 | 3.517551e+03 |  42.22%| unknown
 1015s| 11400 | 11401 |254887 |  21.1 |   143M |  74 |2510 |1050 |2763 | 136k|  5 |   0 |  33 | 2.473341e+03 | 3.517551e+03 |  42.22%| unknown
 1022s| 11500 | 11501 |257449 |  21.1 |   144M |  74 |2510 |1050 |2773 | 137k|  7 |   0 |  33 | 2.473625e+03 | 3.517551e+03 |  42.20%| unknown
 1027s| 11600 | 11601 |259396 |  21.1 |   144M |  74 |2510 |1050 |2705 | 138k|  7 |   0 |  33 | 2.473625e+03 | 3.517551e+03 |  42.20%| unknown
 1033s| 11700 | 11701 |261340 |  21.1 |   147M |  74 |2510 |1050 |2758 | 140k|  5 |   0 |  33 | 2.473625e+03 | 3.517551e+03 |  42.20%| unknown
 1038s| 11800 | 11801 |263212 |  21.1 |   147M |  74 |2510 |1050 |2708 | 141k|  4 |   0 |  33 | 2.473697e+03 | 3.517551e+03 |  42.20%| unknown
 1049s| 11900 | 11901 |265036 |  21.1 |   147M |  74 |2510 |1050 |2707 | 142k|  8 |   0 |  33 | 2.473697e+03 | 3.517551e+03 |  42.20%| unknown
 1054s| 12000 | 12001 |266960 |  21.1 |   147M |  74 |2510 |1050 |2755 | 143k|  7 |   0 |  33 | 2.473697e+03 | 3.517551e+03 |  42.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 12100 | 12101 |268983 |  21.1 |   149M |  74 |2510 |1050 |2715 | 144k|  7 |   0 |  33 | 2.473801e+03 | 3.517551e+03 |  42.19%| unknown
 1064s| 12200 | 12201 |270870 |  21.0 |   149M |  74 |2510 |1050 |2771 | 145k|  3 |   0 |  33 | 2.473801e+03 | 3.517551e+03 |  42.19%| unknown
 1070s| 12300 | 12301 |272793 |  21.0 |   149M |  74 |2510 |1050 |2697 | 146k|  3 |   0 |  33 | 2.473862e+03 | 3.517551e+03 |  42.19%| unknown
 1075s| 12400 | 12401 |274881 |  21.0 |   151M |  74 |2510 |1050 |2788 | 148k|  4 |   0 |  33 | 2.473862e+03 | 3.517551e+03 |  42.19%| unknown
 1107s| 12500 | 12501 |276830 |  21.0 |   151M |  74 |2510 |1050 |2759 | 149k|  7 |   0 |  33 | 2.473888e+03 | 3.517551e+03 |  42.19%| unknown
 1110s| 12600 | 12601 |278602 |  21.0 |   152M |  74 |2510 |1050 |2783 | 150k|  4 |   0 |  33 | 2.473888e+03 | 3.517551e+03 |  42.19%| unknown
 1115s| 12700 | 12701 |280428 |  21.0 |   153M |  74 |2510 |1050 |2722 | 151k|  7 |   0 |  33 | 2.473888e+03 | 3.517551e+03 |  42.19%| unknown
 1120s| 12800 | 12801 |282491 |  21.0 |   153M |  74 |2510 |1050 |2710 | 152k|  7 |   0 |  33 | 2.473888e+03 | 3.517551e+03 |  42.19%| unknown
 1133s| 12900 | 12901 |285241 |  21.0 |   153M |  74 |2510 |1050 |2772 | 154k|  9 |   0 |  33 | 2.473932e+03 | 3.517551e+03 |  42.18%| unknown
 1137s| 13000 | 13001 |287319 |  21.0 |   154M |  74 |2510 |1050 |2780 | 155k|  4 |   0 |  33 | 2.473932e+03 | 3.517551e+03 |  42.18%| unknown
 1141s| 13100 | 13101 |289274 |  21.0 |   157M |  74 |2510 |1050 |2760 | 156k|  2 |   0 |  33 | 2.473932e+03 | 3.517551e+03 |  42.18%| unknown
 1145s| 13200 | 13201 |291238 |  21.0 |   157M |  74 |2510 |1050 |2770 | 157k|  6 |   0 |  33 | 2.473932e+03 | 3.517551e+03 |  42.18%| unknown
 1149s| 13300 | 13301 |293299 |  21.0 |   157M |  74 |2510 |1050 |2762 | 158k|  2 |   0 |  33 | 2.473932e+03 | 3.517551e+03 |  42.18%| unknown
 1152s| 13400 | 13401 |295384 |  21.0 |   158M |  74 |2510 |1050 |2783 | 159k|  3 |   0 |  33 | 2.473932e+03 | 3.517551e+03 |  42.18%| unknown
 1157s| 13500 | 13501 |297469 |  21.0 |   159M |  74 |2510 |1050 |2734 | 161k|  6 |   0 |  33 | 2.473932e+03 | 3.517551e+03 |  42.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 13600 | 13601 |299719 |  21.0 |   159M |  74 |2510 |1050 |2768 | 162k|  8 |   0 |  33 | 2.473932e+03 | 3.517551e+03 |  42.18%| unknown
 1197s| 13700 | 13701 |301834 |  21.0 |   160M |  74 |2510 |1050 |2781 | 163k|  9 |   0 |  33 | 2.473932e+03 | 3.517551e+03 |  42.18%| unknown
 1202s| 13800 | 13801 |303892 |  21.0 |   162M |  74 |2510 |1050 |2710 | 164k|  3 |   0 |  33 | 2.474450e+03 | 3.517551e+03 |  42.15%| unknown
 1216s| 13900 | 13901 |305904 |  21.0 |   162M |  74 |2510 |1050 |2757 | 166k|  5 |   0 |  33 | 2.474549e+03 | 3.517551e+03 |  42.15%| unknown
 1222s| 14000 | 14001 |307938 |  21.0 |   162M |  74 |2510 |1050 |2788 | 167k|  5 |   0 |  33 | 2.474549e+03 | 3.517551e+03 |  42.15%| unknown
 1226s| 14100 | 14101 |309835 |  21.0 |   165M |  74 |2510 |1050 |2695 | 168k|  7 |   0 |  34 | 2.474615e+03 | 3.517551e+03 |  42.15%| unknown
 1232s| 14200 | 14201 |311787 |  21.0 |   165M |  74 |2510 |1050 |2735 | 169k|  6 |   0 |  34 | 2.474615e+03 | 3.517551e+03 |  42.15%| unknown
 1237s| 14300 | 14301 |313581 |  20.9 |   166M |  74 |2510 |1050 |2701 | 170k|  3 |   0 |  34 | 2.474615e+03 | 3.517551e+03 |  42.15%| unknown
 1242s| 14400 | 14401 |315363 |  20.9 |   166M |  74 |2510 |1050 |2747 | 171k|  6 |   0 |  34 | 2.474615e+03 | 3.517551e+03 |  42.15%| unknown
 1247s| 14500 | 14501 |317334 |  20.9 |   167M |  74 |2510 |1050 |2822 | 172k| 11 |   0 |  34 | 2.474615e+03 | 3.517551e+03 |  42.15%| unknown
 1252s| 14600 | 14601 |319524 |  20.9 |   168M |  74 |2510 |1050 |2732 | 174k|  2 |   0 |  34 | 2.474988e+03 | 3.517551e+03 |  42.12%| unknown
 1258s| 14700 | 14701 |321616 |  20.9 |   169M |  74 |2510 |1050 |2771 | 175k|  6 |   0 |  34 | 2.474988e+03 | 3.517551e+03 |  42.12%| unknown
 1264s| 14800 | 14801 |323791 |  20.9 |   170M |  74 |2510 |1050 |2752 | 176k|  7 |   0 |  34 | 2.475124e+03 | 3.517551e+03 |  42.12%| unknown
 1270s| 14900 | 14901 |325832 |  20.9 |   170M |  74 |2510 |1050 |2687 | 177k|  2 |   0 |  34 | 2.475124e+03 | 3.517551e+03 |  42.12%| unknown
 1275s| 15000 | 15001 |327805 |  20.9 |   170M |  74 |2510 |1050 |2711 | 179k|  2 |   0 |  34 | 2.475124e+03 | 3.517551e+03 |  42.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s| 15100 | 15101 |329778 |  20.9 |   170M |  74 |2510 |1050 |2698 | 180k|  7 |   0 |  34 | 2.475135e+03 | 3.517551e+03 |  42.12%| unknown
 1286s| 15200 | 15201 |331729 |  20.9 |   171M |  74 |2510 |1050 |2774 | 181k|  4 |   0 |  34 | 2.475135e+03 | 3.517551e+03 |  42.12%| unknown
 1294s| 15300 | 15301 |333515 |  20.9 |   172M |  74 |2510 |1050 |2796 | 182k|  3 |   0 |  34 | 2.475136e+03 | 3.517551e+03 |  42.12%| unknown
 1299s| 15400 | 15401 |335032 |  20.8 |   172M |  74 |2510 |1050 |2740 | 183k|  3 |   0 |  34 | 2.475136e+03 | 3.517551e+03 |  42.12%| unknown
 1304s| 15500 | 15501 |336880 |  20.8 |   172M |  74 |2510 |1050 |2743 | 184k|  9 |   0 |  34 | 2.475183e+03 | 3.517551e+03 |  42.11%| unknown
 1310s| 15600 | 15601 |338729 |  20.8 |   173M |  74 |2510 |1050 |2757 | 185k|  6 |   0 |  34 | 2.475333e+03 | 3.517551e+03 |  42.10%| unknown
 1315s| 15700 | 15701 |340686 |  20.8 |   174M |  74 |2510 |1050 |2786 | 186k|  3 |   0 |  34 | 2.475393e+03 | 3.517551e+03 |  42.10%| unknown
 1321s| 15800 | 15801 |342892 |  20.8 |   176M |  74 |2510 |1050 |2742 | 188k|  7 |   0 |  34 | 2.475621e+03 | 3.517551e+03 |  42.09%| unknown
 1327s| 15900 | 15901 |344835 |  20.8 |   177M |  74 |2510 |1050 |2734 | 189k|  5 |   0 |  34 | 2.475621e+03 | 3.517551e+03 |  42.09%| unknown
 1333s| 16000 | 16001 |346732 |  20.8 |   177M |  74 |2510 |1050 |2710 | 190k|  3 |   0 |  34 | 2.475621e+03 | 3.517551e+03 |  42.09%| unknown
 1339s| 16100 | 16101 |348778 |  20.8 |   178M |  74 |2510 |1050 |2780 | 191k|  9 |   0 |  34 | 2.475621e+03 | 3.517551e+03 |  42.09%| unknown
 1348s| 16200 | 16201 |351220 |  20.8 |   178M |  74 |2510 |1050 |2794 | 193k| 11 |   0 |  34 | 2.475920e+03 | 3.517551e+03 |  42.07%| unknown
 1353s| 16300 | 16301 |353639 |  20.8 |   180M |  74 |2510 |1050 |2707 | 194k|  5 |   0 |  34 | 2.475928e+03 | 3.517551e+03 |  42.07%| unknown
 1358s| 16400 | 16401 |356163 |  20.8 |   182M |  74 |2510 |1050 |2720 | 196k|  8 |   0 |  34 | 2.475985e+03 | 3.517551e+03 |  42.07%| unknown
 1370s| 16500 | 16501 |358113 |  20.8 |   182M |  74 |2510 |1050 |2742 | 197k|  1 |   0 |  34 | 2.475985e+03 | 3.517551e+03 |  42.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 16600 | 16601 |360165 |  20.8 |   183M |  74 |2510 |1050 |2714 | 198k|  1 |   0 |  35 | 2.475985e+03 | 3.517551e+03 |  42.07%| unknown
 1380s| 16700 | 16701 |362063 |  20.8 |   183M |  74 |2510 |1050 |2787 | 199k|  8 |   0 |  35 | 2.475985e+03 | 3.517551e+03 |  42.07%| unknown
 1385s| 16800 | 16801 |364122 |  20.8 |   183M |  74 |2510 |1050 |2779 | 200k|  4 |   0 |  35 | 2.475985e+03 | 3.517551e+03 |  42.07%| unknown
 1389s| 16900 | 16901 |365997 |  20.8 |   183M |  74 |2510 |1050 |2751 | 202k|  6 |   0 |  35 | 2.475985e+03 | 3.517551e+03 |  42.07%| unknown
 1394s| 17000 | 17001 |368148 |  20.8 |   183M |  74 |2510 |1050 |2782 | 203k|  8 |   0 |  35 | 2.475985e+03 | 3.517551e+03 |  42.07%| unknown
 1399s| 17100 | 17101 |370862 |  20.9 |   184M |  74 |2510 |1050 |2733 | 205k|  8 |   0 |  35 | 2.476197e+03 | 3.517551e+03 |  42.05%| unknown
 1418s| 17200 | 17201 |372861 |  20.8 |   184M |  74 |2510 |1050 |2773 | 206k|  8 |   0 |  35 | 2.476220e+03 | 3.517551e+03 |  42.05%| unknown
 1423s| 17300 | 17301 |374854 |  20.8 |   184M |  74 |2510 |1050 |2751 | 207k|  8 |   0 |  35 | 2.476220e+03 | 3.517551e+03 |  42.05%| unknown
 1427s| 17400 | 17401 |376655 |  20.8 |   185M |  74 |2510 |1050 |2778 | 208k|  1 |   0 |  35 | 2.476220e+03 | 3.517551e+03 |  42.05%| unknown
 1432s| 17500 | 17501 |378611 |  20.8 |   185M |  74 |2510 |1050 |2785 | 209k|  1 |   0 |  35 | 2.476220e+03 | 3.517551e+03 |  42.05%| unknown
 1436s| 17600 | 17601 |380581 |  20.8 |   185M |  74 |2510 |1050 |2795 | 211k|  7 |   0 |  36 | 2.476220e+03 | 3.517551e+03 |  42.05%| unknown
 1441s| 17700 | 17701 |382333 |  20.8 |   186M |  74 |2510 |1050 |2707 | 212k|  2 |   0 |  36 | 2.476220e+03 | 3.517551e+03 |  42.05%| unknown
 1449s| 17800 | 17801 |384943 |  20.8 |   188M |  74 |2510 |1050 |2730 | 213k|  5 |   0 |  36 | 2.476252e+03 | 3.517551e+03 |  42.05%| unknown
 1453s| 17900 | 17901 |386895 |  20.8 |   190M |  74 |2510 |1050 |2777 | 214k|  4 |   0 |  36 | 2.476252e+03 | 3.517551e+03 |  42.05%| unknown
 1457s| 18000 | 18001 |388962 |  20.8 |   191M |  74 |2510 |1050 |2781 | 215k|  3 |   0 |  37 | 2.476252e+03 | 3.517551e+03 |  42.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s| 18100 | 18101 |391020 |  20.8 |   192M |  74 |2510 |1050 |2748 | 217k|  5 |   0 |  37 | 2.476252e+03 | 3.517551e+03 |  42.05%| unknown
 1470s| 18200 | 18201 |393887 |  20.9 |   193M |  74 |2510 |1050 |2772 | 218k|  6 |   0 |  37 | 2.476315e+03 | 3.517551e+03 |  42.05%| unknown
 1476s| 18300 | 18301 |397582 |  20.9 |   196M |  74 |2510 |1050 |2701 | 221k|  8 |   0 |  37 | 2.476846e+03 | 3.517551e+03 |  42.02%| unknown
 1485s| 18400 | 18401 |399508 |  20.9 |   196M |  74 |2510 |1050 |2697 | 222k|  3 |   0 |  37 | 2.476846e+03 | 3.517551e+03 |  42.02%| unknown
 1489s| 18500 | 18501 |401353 |  20.9 |   196M |  74 |2510 |1050 |2783 | 223k|  9 |   0 |  37 | 2.476856e+03 | 3.517551e+03 |  42.02%| unknown
 1494s| 18600 | 18601 |403516 |  20.9 |   196M |  74 |2510 |1050 |2782 | 224k|  7 |   0 |  37 | 2.476856e+03 | 3.517551e+03 |  42.02%| unknown
 1499s| 18700 | 18701 |405480 |  20.9 |   196M |  74 |2510 |1050 |2791 | 225k|  7 |   0 |  37 | 2.476856e+03 | 3.517551e+03 |  42.02%| unknown
 1504s| 18800 | 18801 |407313 |  20.9 |   196M |  74 |2510 |1050 |2745 | 227k|  5 |   0 |  37 | 2.476856e+03 | 3.517551e+03 |  42.02%| unknown
 1510s| 18900 | 18901 |409444 |  20.9 |   197M |  74 |2510 |1050 |2765 | 228k|  6 |   0 |  37 | 2.476856e+03 | 3.517551e+03 |  42.02%| unknown
 1514s| 19000 | 19001 |411232 |  20.9 |   198M |  74 |2510 |1050 |2784 | 229k|  4 |   0 |  37 | 2.476856e+03 | 3.517551e+03 |  42.02%| unknown
 1522s| 19100 | 19101 |414579 |  21.0 |   199M |  74 |2510 |1050 |2750 | 231k|  4 |   0 |  37 | 2.476887e+03 | 3.517551e+03 |  42.01%| unknown
 1528s| 19200 | 19201 |417409 |  21.0 |   199M |  74 |2510 |1050 |2744 | 233k|  6 |   0 |  37 | 2.477142e+03 | 3.517551e+03 |  42.00%| unknown
 1534s| 19300 | 19301 |419383 |  21.0 |   201M |  74 |2510 |1050 |2778 | 234k|  4 |   0 |  37 | 2.477142e+03 | 3.517551e+03 |  42.00%| unknown
 1539s| 19400 | 19401 |421397 |  21.0 |   201M |  74 |2510 |1050 |2735 | 235k|  7 |   0 |  37 | 2.477142e+03 | 3.517551e+03 |  42.00%| unknown
 1544s| 19500 | 19501 |423194 |  21.0 |   203M |  74 |2510 |1050 |2766 | 236k|  5 |   0 |  37 | 2.477142e+03 | 3.517551e+03 |  42.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 19600 | 19601 |425927 |  21.0 |   203M |  74 |2510 |1050 |2732 | 238k|  6 |   0 |  38 | 2.477202e+03 | 3.517551e+03 |  42.00%| unknown
 1555s| 19700 | 19701 |427962 |  21.0 |   203M |  74 |2510 |1050 |2804 | 239k|  7 |   0 |  38 | 2.477202e+03 | 3.517551e+03 |  42.00%| unknown
 1560s| 19800 | 19801 |429814 |  21.0 |   205M |  74 |2510 |1050 |2740 | 240k|  1 |   0 |  38 | 2.477202e+03 | 3.517551e+03 |  42.00%| unknown
 1566s| 19900 | 19901 |431860 |  21.0 |   206M |  74 |2510 |1050 |2763 | 242k|  1 |   0 |  38 | 2.477202e+03 | 3.517551e+03 |  42.00%| unknown
 1571s| 20000 | 20001 |434076 |  21.0 |   209M |  74 |2510 |1050 |2771 | 243k|  2 |   0 |  38 | 2.477202e+03 | 3.517551e+03 |  42.00%| unknown
 1580s| 20100 | 20101 |436833 |  21.0 |   210M |  74 |2510 |1050 |2692 | 245k|  8 |   0 |  38 | 2.477238e+03 | 3.517551e+03 |  41.99%| unknown
 1585s| 20200 | 20201 |438899 |  21.0 |   210M |  74 |2510 |1050 |2771 | 246k|  4 |   0 |  38 | 2.477238e+03 | 3.517551e+03 |  41.99%| unknown
 1590s| 20300 | 20301 |440767 |  21.0 |   210M |  74 |2510 |1050 |2724 | 247k|  8 |   0 |  38 | 2.477238e+03 | 3.517551e+03 |  41.99%| unknown
 1596s| 20400 | 20401 |443580 |  21.0 |   211M |  74 |2510 |1050 |2703 | 249k|  8 |   0 |  38 | 2.477274e+03 | 3.517551e+03 |  41.99%| unknown
 1602s| 20500 | 20501 |445662 |  21.0 |   211M |  74 |2510 |1050 |2733 | 250k|  1 |   0 |  38 | 2.477274e+03 | 3.517551e+03 |  41.99%| unknown
 1607s| 20600 | 20601 |447580 |  21.0 |   211M |  74 |2510 |1050 |2764 | 251k|  6 |   0 |  38 | 2.477274e+03 | 3.517551e+03 |  41.99%| unknown
 1613s| 20700 | 20701 |449491 |  21.0 |   214M |  74 |2510 |1050 |2761 | 252k|  3 |   0 |  38 | 2.477274e+03 | 3.517551e+03 |  41.99%| unknown
 1618s| 20800 | 20801 |451508 |  21.0 |   215M |  74 |2510 |1050 |2703 | 254k|  7 |   0 |  38 | 2.477274e+03 | 3.517551e+03 |  41.99%| unknown
 1627s| 20900 | 20901 |454189 |  21.0 |   216M |  74 |2510 |1050 |2739 | 255k|  6 |   0 |  38 | 2.477361e+03 | 3.517551e+03 |  41.99%| unknown
 1632s| 21000 | 21001 |456100 |  21.0 |   217M |  74 |2510 |1050 |2696 | 256k|  3 |   0 |  38 | 2.477361e+03 | 3.517551e+03 |  41.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s| 21100 | 21101 |457869 |  21.0 |   217M |  74 |2510 |1050 |2763 | 258k|  6 |   0 |  38 | 2.477361e+03 | 3.517551e+03 |  41.99%| unknown
 1642s| 21200 | 21201 |459795 |  21.0 |   218M |  74 |2510 |1050 |2799 | 259k|  4 |   0 |  38 | 2.477361e+03 | 3.517551e+03 |  41.99%| unknown
 1647s| 21300 | 21301 |461780 |  21.0 |   220M |  74 |2510 |1050 |2756 | 260k|  1 |   0 |  38 | 2.477361e+03 | 3.517551e+03 |  41.99%| unknown
 1652s| 21400 | 21401 |463716 |  21.0 |   222M |  74 |2510 |1050 |2729 | 261k|  7 |   0 |  38 | 2.477361e+03 | 3.517551e+03 |  41.99%| unknown
 1657s| 21500 | 21501 |465692 |  21.0 |   223M |  74 |2510 |1050 |2715 | 262k|  3 |   0 |  38 | 2.477361e+03 | 3.517551e+03 |  41.99%| unknown
 1662s| 21600 | 21601 |467648 |  21.0 |   223M |  74 |2510 |1050 |2763 | 264k|  6 |   0 |  38 | 2.477361e+03 | 3.517551e+03 |  41.99%| unknown
 1668s| 21700 | 21701 |470536 |  21.0 |   223M |  74 |2510 |1050 |2789 | 265k|  7 |   0 |  38 | 2.478157e+03 | 3.517551e+03 |  41.94%| unknown
 1674s| 21800 | 21801 |472479 |  21.0 |   223M |  74 |2510 |1050 |2704 | 266k|  7 |   0 |  38 | 2.478157e+03 | 3.517551e+03 |  41.94%| unknown
 1688s| 21900 | 21901 |474466 |  21.0 |   224M |  74 |2510 |1050 |2701 | 267k|  6 |   0 |  39 | 2.478157e+03 | 3.517551e+03 |  41.94%| unknown
 1693s| 22000 | 22001 |476353 |  21.0 |   226M |  74 |2510 |1050 |2740 | 269k|  6 |   0 |  39 | 2.478157e+03 | 3.517551e+03 |  41.94%| unknown
 1699s| 22100 | 22101 |478961 |  21.0 |   226M |  74 |2510 |1050 |2752 | 270k|  8 |   0 |  39 | 2.478291e+03 | 3.517551e+03 |  41.93%| unknown
 1705s| 22200 | 22201 |482511 |  21.1 |   227M |  74 |2510 |1050 |2700 | 272k|  7 |   0 |  39 | 2.478467e+03 | 3.517551e+03 |  41.92%| unknown
 1711s| 22300 | 22301 |484617 |  21.1 |   227M |  74 |2510 |1050 |2771 | 274k|  6 |   0 |  39 | 2.478467e+03 | 3.517551e+03 |  41.92%| unknown
 1716s| 22400 | 22401 |486814 |  21.1 |   227M |  74 |2510 |1050 |2740 | 275k|  9 |   0 |  40 | 2.478750e+03 | 3.517551e+03 |  41.91%| unknown
 1740s| 22500 | 22501 |488852 |  21.1 |   229M |  74 |2510 |1050 |2702 | 276k|  6 |   0 |  40 | 2.478765e+03 | 3.517551e+03 |  41.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s| 22600 | 22601 |490911 |  21.1 |   230M |  74 |2510 |1050 |2747 | 277k|  5 |   0 |  42 | 2.478838e+03 | 3.517551e+03 |  41.90%| unknown
 1750s| 22700 | 22701 |492750 |  21.1 |   231M |  74 |2510 |1050 |2699 | 278k|  3 |   0 |  42 | 2.478838e+03 | 3.517551e+03 |  41.90%| unknown
 1755s| 22800 | 22801 |495549 |  21.1 |   233M |  74 |2510 |1050 |2790 | 280k|  5 |   0 |  42 | 2.478915e+03 | 3.517551e+03 |  41.90%| unknown
