solving instance uflp nlass holmberg 17 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|  9200 |  9201 |  2455k| 264.2 |   660M | 189 |8020 |3051 |  11k| 483k|  2 |   1 |2531 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2822s|  9300 |  9301 |  2476k| 263.6 |   664M | 189 |8020 |3051 |  11k| 491k|  2 |   1 |2536 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2853s|  9400 |  9401 |  2500k| 263.3 |   668M | 189 |8020 |3051 |  12k| 498k|  2 |   1 |2574 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2874s|  9500 |  9501 |  2527k| 263.4 |   673M | 189 |8020 |3051 |  13k| 510k|  2 |   1 |2589 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2896s|  9600 |  9601 |  2552k| 263.2 |   678M | 189 |8020 |3051 |  14k| 519k|  6 |   1 |2591 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2915s|  9700 |  9701 |  2575k| 263.0 |   681M | 189 |8020 |3051 |  11k| 527k|  3 |   1 |2597 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|  9800 |  9801 |  2598k| 262.6 |   683M | 189 |8020 |3051 |  12k| 534k|  2 |   1 |2598 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2990s|  9900 |  9901 |  2653k| 265.5 |   701M | 189 |8020 |3051 |  12k| 548k|  2 |   1 |2938 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 3016s| 10000 | 10001 |  2688k| 266.4 |   707M | 189 |8020 |3051 |  14k| 560k| 16 |   1 |2966 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 3038s| 10100 | 10101 |  2714k| 266.3 |   710M | 189 |8020 |3051 |  13k| 569k|  7 |   1 |2966 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 3057s| 10200 | 10201 |  2739k| 266.1 |   716M | 189 |8020 |3051 |  11k| 578k|  2 |   1 |2967 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 3077s| 10300 | 10301 |  2764k| 266.0 |   721M | 189 |8020 |3051 |  11k| 586k|  3 |   1 |2971 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 3096s| 10400 | 10401 |  2787k| 265.7 |   723M | 189 |8020 |3051 |  11k| 595k|  6 |   1 |2972 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 3146s| 10500 | 10501 |  2835k| 267.7 |   738M | 189 |8020 |3051 |  12k| 609k|  2 |   1 |3188 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3167s| 10600 | 10601 |  2862k| 267.6 |   742M | 189 |8020 |3051 |  14k| 618k|  7 |   1 |3190 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3186s| 10700 | 10701 |  2881k| 266.9 |   745M | 189 |8020 |3051 |  13k| 624k|  7 |   1 |3191 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3207s| 10800 | 10801 |  2908k| 266.9 |   750M | 189 |8020 |3051 |  11k| 633k|  2 |   1 |3191 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3243s| 10900 | 10901 |  2941k| 267.6 |   753M | 189 |8020 |3051 |  11k| 643k|  2 |   1 |3192 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3264s| 11000 | 11001 |  2961k| 266.9 |   757M | 189 |8020 |3051 |  12k| 651k|  9 |   1 |3194 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3286s| 11100 | 11101 |  2992k| 267.3 |   760M | 189 |8020 |3051 |  13k| 663k|  4 |   1 |3194 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3307s| 11200 | 11201 |  3015k| 267.1 |   767M | 189 |8020 |3051 |  11k| 671k|  2 |   1 |3227 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s| 11300 | 11301 |  3035k| 266.5 |   771M | 189 |8020 |3051 |  11k| 678k|  4 |   1 |3268 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3357s| 11400 | 11401 |  3070k| 267.2 |   776M | 189 |8020 |3051 |  13k| 692k|  5 |   1 |3320 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3378s| 11500 | 11501 |  3095k| 267.0 |   781M | 189 |8020 |3051 |  11k| 699k|  2 |   1 |3359 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3403s| 11600 | 11601 |  3128k| 267.6 |   785M | 189 |8020 |3051 |  14k| 713k|  2 |   1 |3398 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 3441s| 11700 | 11701 |  3169k| 268.7 |   801M | 189 |8020 |3051 |  11k| 724k|  9 |   1 |3509 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 3472s| 11800 | 11801 |  3216k| 270.4 |   812M | 189 |8020 |3051 |  11k| 735k|  6 |   1 |3557 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 3495s| 11900 | 11901 |  3249k| 270.9 |   815M | 189 |8020 |3051 |  14k| 749k|  6 |   1 |3562 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 3519s| 12000 | 12001 |  3272k| 270.6 |   819M | 189 |8020 |3051 |  11k| 757k|  2 |   1 |3599 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 3543s| 12100 | 12101 |  3303k| 271.0 |   822M | 189 |8020 |3051 |  12k| 767k|  8 |   1 |3601 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 3569s| 12200 | 12201 |  3342k| 271.9 |   829M | 189 |8020 |3051 |  14k| 783k|  7 |   1 |3603 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 3591s| 12300 | 12301 |  3368k| 271.8 |   834M | 189 |8020 |3051 |  11k| 792k|  2 |   1 |3605 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 12330
Primal Bound       : +1.26170589747582e+04 (28 solutions)
Dual Bound         : -2.49596537058970e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p17
primal_bound = 12617.058974758249, dual_bound = -2495.9653705897017, gap = 119.78246575198818, time = 3602.93
