2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|  9100 |  8961 |517096 |  55.9 |   261M | 159 |3010 |1551 |3223 |  54k|  2 | 501 | 680 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  304s|  9200 |  9061 |518809 |  55.5 |   263M | 159 |3010 |1551 |3205 |  54k|  1 | 501 | 680 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  305s|  9300 |  9159 |521252 |  55.1 |   265M | 159 |3010 |1551 |3219 |  54k|  1 | 501 | 680 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  308s|  9400 |  9259 |523327 |  54.8 |   267M | 159 |3010 |1551 |3230 |  55k|  3 | 501 | 680 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  310s|  9500 |  9359 |525836 |  54.4 |   268M | 159 |3010 |1551 |3137 |  55k|  5 | 501 | 680 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  312s|  9600 |  9459 |527766 |  54.1 |   270M | 159 |3010 |1551 |3153 |  55k|  2 | 501 | 680 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  313s|  9700 |  9559 |530978 |  53.9 |   271M | 159 |3010 |1551 |3170 |  56k|  7 | 501 | 680 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  315s|  9800 |  9659 |534269 |  53.6 |   274M | 159 |3010 |1551 |3231 |  56k|  2 | 501 | 680 | 1.400530e+03 | 5.076452e+03 | 262.47%| unknown
  317s|  9900 |  9759 |536839 |  53.4 |   277M | 159 |3010 |1551 |3237 |  57k|  2 | 501 | 680 | 1.400789e+03 | 5.076452e+03 | 262.40%| unknown
  319s| 10000 |  9859 |541549 |  53.3 |   277M | 159 |3010 |1551 |3180 |  57k|  2 | 501 | 680 | 1.400789e+03 | 5.076452e+03 | 262.40%| unknown
  321s| 10100 |  9959 |545171 |  53.1 |   279M | 159 |3010 |1551 |3108 |  58k|  2 | 501 | 681 | 1.400789e+03 | 5.076452e+03 | 262.40%| unknown
  322s| 10200 | 10059 |548608 |  52.9 |   279M | 159 |3010 |1551 |3221 |  58k|  2 | 501 | 681 | 1.402554e+03 | 5.076452e+03 | 261.94%| unknown
  324s| 10300 | 10159 |551464 |  52.7 |   281M | 159 |3010 |1551 |3121 |  58k|  1 | 501 | 681 | 1.434591e+03 | 5.076452e+03 | 253.86%| unknown
  326s| 10400 | 10259 |553723 |  52.4 |   281M | 159 |3010 |1551 |3138 |  59k|  2 | 501 | 681 | 1.434591e+03 | 5.076452e+03 | 253.86%| unknown
  330s| 10500 | 10359 |556238 |  52.2 |   283M | 159 |3010 |1551 |3158 |  59k|  2 | 501 | 681 | 1.435295e+03 | 5.076452e+03 | 253.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s| 10600 | 10459 |559189 |  51.9 |   287M | 159 |3010 |1551 |3179 |  59k|  1 | 501 | 681 | 1.435629e+03 | 5.076452e+03 | 253.60%| unknown
  334s| 10700 | 10555 |561623 |  51.7 |   289M | 159 |3010 |1551 |3164 |  60k|  2 | 501 | 681 | 1.435629e+03 | 5.076452e+03 | 253.60%| unknown
  335s| 10800 | 10653 |563655 |  51.4 |   290M | 159 |3010 |1551 |3157 |  60k|  7 | 501 | 681 | 1.435629e+03 | 5.076452e+03 | 253.60%| unknown
  338s| 10900 | 10753 |566330 |  51.2 |   291M | 159 |3010 |1551 |3190 |  60k|  1 | 501 | 681 | 1.435823e+03 | 5.076452e+03 | 253.56%| unknown
  339s| 11000 | 10853 |569934 |  51.0 |   291M | 159 |3010 |1551 |3180 |  61k|  1 | 501 | 681 | 1.435994e+03 | 5.076452e+03 | 253.51%| unknown
  341s| 11100 | 10947 |571310 |  50.7 |   294M | 159 |3010 |1551 |3178 |  61k|  2 | 501 | 681 | 1.435994e+03 | 5.076452e+03 | 253.51%| unknown
  343s| 11200 | 11045 |574427 |  50.5 |   294M | 159 |3010 |1551 |3128 |  61k|  1 | 501 | 681 | 1.435994e+03 | 5.076452e+03 | 253.51%| unknown
  345s| 11300 | 11145 |577795 |  50.4 |   297M | 159 |3010 |1551 |3181 |  62k|  1 | 501 | 681 | 1.435994e+03 | 5.076452e+03 | 253.51%| unknown
  347s| 11400 | 11245 |580391 |  50.2 |   299M | 159 |3010 |1551 |3149 |  62k|  1 | 501 | 681 | 1.435994e+03 | 5.076452e+03 | 253.51%| unknown
  348s| 11500 | 11341 |583940 |  50.0 |   300M | 159 |3010 |1551 |3186 |  62k|  2 | 501 | 681 | 1.436146e+03 | 5.076452e+03 | 253.48%| unknown
  350s| 11600 | 11441 |587312 |  49.9 |   301M | 159 |3010 |1551 |3219 |  63k|  1 | 501 | 681 | 1.436495e+03 | 5.076452e+03 | 253.39%| unknown
  352s| 11700 | 11539 |589434 |  49.6 |   302M | 159 |3010 |1551 |3138 |  63k|  2 | 501 | 681 | 1.436718e+03 | 5.076452e+03 | 253.34%| unknown
  353s| 11800 | 11639 |592645 |  49.5 |   303M | 159 |3010 |1551 |3145 |  63k|  2 | 501 | 681 | 1.436718e+03 | 5.076452e+03 | 253.34%| unknown
  355s| 11900 | 11739 |596236 |  49.4 |   303M | 159 |3010 |1551 |3154 |  64k|  2 | 501 | 681 | 1.436718e+03 | 5.076452e+03 | 253.34%| unknown
  357s| 12000 | 11835 |598634 |  49.2 |   304M | 159 |3010 |1551 |3182 |  64k|  1 | 501 | 681 | 1.436753e+03 | 5.076452e+03 | 253.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 12100 | 11935 |599891 |  48.9 |   305M | 159 |3010 |1551 |3181 |  64k|  1 | 501 | 681 | 1.436753e+03 | 5.076452e+03 | 253.33%| unknown
  364s| 12200 | 12035 |603727 |  48.8 |   308M | 159 |3010 |1551 |3131 |  65k|  2 | 501 | 681 | 1.436792e+03 | 5.076452e+03 | 253.32%| unknown
  366s| 12300 | 12135 |607706 |  48.7 |   309M | 159 |3010 |1551 |3183 |  65k|  1 | 501 | 681 | 1.436859e+03 | 5.076452e+03 | 253.30%| unknown
  368s| 12400 | 12235 |610764 |  48.6 |   310M | 159 |3010 |1551 |3135 |  66k|  2 | 501 | 681 | 1.436859e+03 | 5.076452e+03 | 253.30%| unknown
  370s| 12500 | 12335 |614717 |  48.5 |   312M | 159 |3010 |1551 |3141 |  66k|  1 | 501 | 681 | 1.436945e+03 | 5.076452e+03 | 253.28%| unknown
  373s| 12600 | 12431 |618023 |  48.4 |   312M | 159 |3010 |1551 |3196 |  67k|  7 | 501 | 681 | 1.436990e+03 | 5.076452e+03 | 253.27%| unknown
  375s| 12700 | 12525 |621168 |  48.2 |   314M | 159 |3010 |1551 |3161 |  67k|  2 | 501 | 681 | 1.437101e+03 | 5.076452e+03 | 253.24%| unknown
  377s| 12800 | 12625 |624392 |  48.1 |   317M | 159 |3010 |1551 |3218 |  68k|  3 | 501 | 683 | 1.437101e+03 | 5.076452e+03 | 253.24%| unknown
  379s| 12900 | 12725 |628848 |  48.1 |   318M | 159 |3010 |1551 |3071 |  68k|  1 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
  380s| 13000 | 12825 |631122 |  47.9 |   321M | 159 |3010 |1551 |3223 |  68k|  1 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
  382s| 13100 | 12925 |634354 |  47.8 |   323M | 159 |3010 |1551 |3180 |  69k|  2 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
  383s| 13200 | 13025 |637421 |  47.6 |   325M | 159 |3010 |1551 |3195 |  69k|  1 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
  384s| 13300 | 13125 |640186 |  47.5 |   325M | 159 |3010 |1551 |3169 |  69k|  5 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
  387s| 13400 | 13225 |642195 |  47.3 |   327M | 159 |3010 |1551 |3184 |  70k|  2 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
  388s| 13500 | 13325 |643037 |  47.0 |   328M | 159 |3010 |1551 |3215 |  70k|  4 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s| 13600 | 13425 |645235 |  46.8 |   330M | 159 |3010 |1551 |3193 |  70k|  1 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
  390s| 13700 | 13525 |647320 |  46.6 |   330M | 159 |3010 |1551 |3210 |  70k|  1 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
  392s| 13800 | 13625 |648916 |  46.4 |   330M | 159 |3010 |1551 |3209 |  70k|  1 | 501 | 683 | 1.437305e+03 | 5.076452e+03 | 253.19%| unknown
  397s| 13900 | 13725 |653404 |  46.4 |   332M | 159 |3010 |1551 |3196 |  71k|  2 | 501 | 683 | 1.437339e+03 | 5.076452e+03 | 253.18%| unknown
  399s| 14000 | 13825 |656457 |  46.3 |   335M | 159 |3010 |1551 |3250 |  72k|  7 | 501 | 683 | 1.437339e+03 | 5.076452e+03 | 253.18%| unknown
  401s| 14100 | 13925 |660013 |  46.2 |   336M | 159 |3010 |1551 |3270 |  72k|  1 | 501 | 683 | 1.437346e+03 | 5.076452e+03 | 253.18%| unknown
  403s| 14200 | 14025 |663763 |  46.1 |   339M | 159 |3010 |1551 |3277 |  73k|  1 | 501 | 683 | 1.437346e+03 | 5.076452e+03 | 253.18%| unknown
  405s| 14300 | 14125 |668167 |  46.1 |   339M | 159 |3010 |1551 |3251 |  73k|  1 | 501 | 683 | 1.437464e+03 | 5.076452e+03 | 253.15%| unknown
  407s| 14400 | 14225 |672145 |  46.1 |   341M | 159 |3010 |1551 |3241 |  74k|  1 | 501 | 683 | 1.437536e+03 | 5.076452e+03 | 253.14%| unknown
  409s| 14500 | 14325 |676188 |  46.0 |   343M | 159 |3010 |1551 |3292 |  74k|  1 | 501 | 683 | 1.437617e+03 | 5.076452e+03 | 253.12%| unknown
  411s| 14600 | 14425 |680763 |  46.0 |   345M | 159 |3010 |1551 |3280 |  75k|  2 | 501 | 683 | 1.437701e+03 | 5.076452e+03 | 253.10%| unknown
  413s| 14700 | 14525 |684365 |  46.0 |   347M | 159 |3010 |1551 |3218 |  75k|  2 | 501 | 683 | 1.437785e+03 | 5.076452e+03 | 253.07%| unknown
  415s| 14800 | 14625 |687184 |  45.8 |   347M | 159 |3010 |1551 |3277 |  76k|  1 | 501 | 683 | 1.437785e+03 | 5.076452e+03 | 253.07%| unknown
  417s| 14900 | 14725 |689893 |  45.7 |   351M | 159 |3010 |1551 |3208 |  76k|  1 | 501 | 683 | 1.437814e+03 | 5.076452e+03 | 253.07%| unknown
  418s| 15000 | 14825 |691287 |  45.5 |   352M | 159 |3010 |1551 |3261 |  77k|  7 | 501 | 683 | 1.437814e+03 | 5.076452e+03 | 253.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s| 15100 | 14925 |696062 |  45.5 |   355M | 159 |3010 |1551 |3286 |  77k|  1 | 501 | 683 | 1.437942e+03 | 5.076452e+03 | 253.04%| unknown
  436s| 15200 | 15025 |700111 |  45.5 |   358M | 159 |3010 |1551 |3256 |  78k|  7 | 501 | 683 | 1.437944e+03 | 5.076452e+03 | 253.04%| unknown
  438s| 15300 | 15125 |703816 |  45.4 |   359M | 159 |3010 |1551 |3304 |  78k|  1 | 501 | 683 | 1.437972e+03 | 5.076452e+03 | 253.03%| unknown
  440s| 15400 | 15225 |707404 |  45.4 |   361M | 159 |3010 |1551 |3297 |  79k|  2 | 501 | 683 | 1.437972e+03 | 5.076452e+03 | 253.03%| unknown
  442s| 15500 | 15325 |710897 |  45.3 |   361M | 159 |3010 |1551 |3296 |  79k|  1 | 501 | 683 | 1.437972e+03 | 5.076452e+03 | 253.03%| unknown
  445s| 15600 | 15425 |714646 |  45.3 |   363M | 159 |3010 |1551 |3307 |  80k|  2 | 501 | 683 | 1.437972e+03 | 5.076452e+03 | 253.03%| unknown
  450s| 15700 | 15525 |718729 |  45.2 |   364M | 159 |3010 |1551 |3308 |  80k|  2 | 501 | 683 | 1.437985e+03 | 5.076452e+03 | 253.03%| unknown
  452s| 15800 | 15625 |721430 |  45.1 |   365M | 159 |3010 |1551 |3254 |  81k|  2 | 501 | 683 | 1.437985e+03 | 5.076452e+03 | 253.03%| unknown
  454s| 15900 | 15725 |724781 |  45.0 |   366M | 159 |3010 |1551 |3303 |  81k|  2 | 501 | 683 | 1.437985e+03 | 5.076452e+03 | 253.03%| unknown
  455s| 16000 | 15825 |728003 |  45.0 |   369M | 159 |3010 |1551 |3290 |  82k|  1 | 501 | 683 | 1.437985e+03 | 5.076452e+03 | 253.03%| unknown
  457s| 16100 | 15925 |731231 |  44.9 |   369M | 159 |3010 |1551 |3277 |  82k|  1 | 501 | 683 | 1.438020e+03 | 5.076452e+03 | 253.02%| unknown
  480s| 16200 | 16025 |734490 |  44.8 |   371M | 159 |3010 |1551 |3299 |  83k|  2 | 501 | 683 | 1.438020e+03 | 5.076452e+03 | 253.02%| unknown
  482s| 16300 | 16125 |737692 |  44.7 |   372M | 159 |3010 |1551 |3277 |  84k|  2 | 501 | 683 | 1.438020e+03 | 5.076452e+03 | 253.02%| unknown
  484s| 16400 | 16225 |740997 |  44.7 |   374M | 159 |3010 |1551 |3307 |  84k|  1 | 501 | 683 | 1.438024e+03 | 5.076452e+03 | 253.02%| unknown
  486s| 16500 | 16325 |744205 |  44.6 |   376M | 159 |3010 |1551 |3333 |  85k|  2 | 501 | 683 | 1.438024e+03 | 5.076452e+03 | 253.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 16600 | 16425 |747713 |  44.5 |   377M | 159 |3010 |1551 |3266 |  85k|  1 | 501 | 683 | 1.438105e+03 | 5.076452e+03 | 253.00%| unknown
  490s| 16700 | 16525 |751250 |  44.5 |   378M | 159 |3010 |1551 |3303 |  86k|  1 | 501 | 683 | 1.438105e+03 | 5.076452e+03 | 253.00%| unknown
  492s| 16800 | 16625 |754182 |  44.4 |   380M | 159 |3010 |1551 |3266 |  86k|  2 | 501 | 683 | 1.438127e+03 | 5.076452e+03 | 252.99%| unknown
  494s| 16900 | 16725 |760290 |  44.5 |   381M | 159 |3010 |1551 |3259 |  87k|  6 | 501 | 683 | 1.438240e+03 | 5.076452e+03 | 252.96%| unknown
  496s| 17000 | 16825 |764650 |  44.5 |   384M | 159 |3010 |1551 |3251 |  87k|  4 | 501 | 683 | 1.438269e+03 | 5.076452e+03 | 252.96%| unknown
  498s| 17100 | 16925 |768201 |  44.4 |   388M | 159 |3010 |1551 |3282 |  88k|  5 | 501 | 683 | 1.438309e+03 | 5.076452e+03 | 252.95%| unknown
  508s| 17200 | 17025 |771761 |  44.4 |   389M | 159 |3010 |1551 |3293 |  88k|  2 | 501 | 683 | 1.438309e+03 | 5.076452e+03 | 252.95%| unknown
  510s| 17300 | 17125 |776227 |  44.4 |   392M | 159 |3010 |1551 |3334 |  89k|  1 | 501 | 683 | 1.438360e+03 | 5.076452e+03 | 252.93%| unknown
  513s| 17400 | 17225 |781154 |  44.4 |   393M | 159 |3010 |1551 |3350 |  89k|  1 | 501 | 683 | 1.438472e+03 | 5.076452e+03 | 252.91%| unknown
  515s| 17500 | 17325 |785233 |  44.4 |   395M | 159 |3010 |1551 |3291 |  90k|  1 | 501 | 683 | 1.438586e+03 | 5.076452e+03 | 252.88%| unknown
  521s| 17600 | 17425 |788567 |  44.3 |   397M | 159 |3010 |1551 |3306 |  91k|  1 | 501 | 683 | 1.438586e+03 | 5.076452e+03 | 252.88%| unknown
  522s| 17700 | 17525 |791940 |  44.3 |   399M | 159 |3010 |1551 |3296 |  91k|  1 | 501 | 683 | 1.438586e+03 | 5.076452e+03 | 252.88%| unknown
  525s| 17800 | 17625 |795699 |  44.2 |   399M | 159 |3010 |1551 |3337 |  92k|  2 | 501 | 683 | 1.438692e+03 | 5.076452e+03 | 252.85%| unknown
  527s| 17900 | 17725 |799338 |  44.2 |   400M | 159 |3010 |1551 |3275 |  92k|  5 | 501 | 683 | 1.438713e+03 | 5.076452e+03 | 252.85%| unknown
  529s| 18000 | 17825 |802623 |  44.1 |   402M | 159 |3010 |1551 |3328 |  93k|  1 | 501 | 683 | 1.438713e+03 | 5.076452e+03 | 252.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 18100 | 17925 |806041 |  44.1 |   404M | 159 |3010 |1551 |3294 |  93k|  1 | 501 | 683 | 1.438713e+03 | 5.076452e+03 | 252.85%| unknown
  533s| 18200 | 18025 |809459 |  44.0 |   406M | 159 |3010 |1551 |3161 |  94k|  1 | 501 | 683 | 1.438725e+03 | 5.076452e+03 | 252.84%| unknown
  535s| 18300 | 18125 |813703 |  44.0 |   406M | 159 |3010 |1551 |3287 |  94k|  1 | 501 | 683 | 1.438798e+03 | 5.076452e+03 | 252.83%| unknown
  538s| 18400 | 18225 |817513 |  44.0 |   407M | 159 |3010 |1551 |3302 |  95k|  1 | 501 | 683 | 1.438811e+03 | 5.076452e+03 | 252.82%| unknown
  540s| 18500 | 18325 |820455 |  43.9 |   410M | 159 |3010 |1551 |3260 |  95k| 10 | 501 | 683 | 1.438811e+03 | 5.076452e+03 | 252.82%| unknown
  542s| 18600 | 18425 |823804 |  43.8 |   410M | 159 |3010 |1551 |3283 |  96k|  2 | 501 | 683 | 1.438811e+03 | 5.076452e+03 | 252.82%| unknown
  544s| 18700 | 18525 |827419 |  43.8 |   413M | 159 |3010 |1551 |3318 |  96k|  1 | 501 | 683 | 1.438811e+03 | 5.076452e+03 | 252.82%| unknown
  547s| 18800 | 18625 |830868 |  43.7 |   416M | 159 |3010 |1551 |3324 |  97k|  2 | 501 | 683 | 1.438811e+03 | 5.076452e+03 | 252.82%| unknown
  550s| 18900 | 18725 |834731 |  43.7 |   417M | 159 |3010 |1551 |3327 |  98k|  1 | 501 | 683 | 1.438916e+03 | 5.076452e+03 | 252.80%| unknown
  553s| 19000 | 18825 |837992 |  43.7 |   419M | 159 |3010 |1551 |3299 |  98k|  3 | 501 | 683 | 1.438916e+03 | 5.076452e+03 | 252.80%| unknown
  555s| 19100 | 18925 |841897 |  43.6 |   420M | 159 |3010 |1551 |3285 |  99k|  2 | 501 | 683 | 1.438979e+03 | 5.076452e+03 | 252.78%| unknown
  557s| 19200 | 19025 |845321 |  43.6 |   422M | 159 |3010 |1551 |3288 |  99k|  1 | 501 | 683 | 1.438979e+03 | 5.076452e+03 | 252.78%| unknown
  559s| 19300 | 19125 |848555 |  43.5 |   422M | 159 |3010 |1551 |3290 | 100k|  1 | 501 | 683 | 1.438979e+03 | 5.076452e+03 | 252.78%| unknown
  562s| 19400 | 19225 |851463 |  43.4 |   426M | 159 |3010 |1551 |3295 | 100k|  3 | 501 | 683 | 1.439086e+03 | 5.076452e+03 | 252.76%| unknown
  564s| 19500 | 19325 |855368 |  43.4 |   428M | 159 |3010 |1551 |3306 | 101k|  1 | 501 | 683 | 1.439102e+03 | 5.076452e+03 | 252.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 19600 | 19425 |858943 |  43.4 |   429M | 159 |3010 |1551 |3264 | 101k|  5 | 501 | 683 | 1.439148e+03 | 5.076452e+03 | 252.74%| unknown
  573s| 19700 | 19525 |862765 |  43.4 |   430M | 159 |3010 |1551 |3306 | 102k|  2 | 501 | 683 | 1.439151e+03 | 5.076452e+03 | 252.74%| unknown
  575s| 19800 | 19625 |865845 |  43.3 |   432M | 159 |3010 |1551 |3305 | 102k|  7 | 501 | 683 | 1.439371e+03 | 5.076452e+03 | 252.69%| unknown
  578s| 19900 | 19725 |869600 |  43.3 |   433M | 159 |3010 |1551 |3295 | 103k|  1 | 501 | 683 | 1.439384e+03 | 5.076452e+03 | 252.68%| unknown
  580s| 20000 | 19825 |873039 |  43.2 |   435M | 159 |3010 |1551 |3282 | 103k|  1 | 501 | 683 | 1.439468e+03 | 5.076452e+03 | 252.66%| unknown
  582s| 20100 | 19925 |876390 |  43.2 |   438M | 159 |3010 |1551 |3322 | 104k|  1 | 501 | 683 | 1.439468e+03 | 5.076452e+03 | 252.66%| unknown
  584s| 20200 | 20025 |880032 |  43.1 |   442M | 159 |3010 |1551 |3167 | 105k|  2 | 501 | 683 | 1.439479e+03 | 5.076452e+03 | 252.66%| unknown
  586s| 20300 | 20125 |884901 |  43.2 |   442M | 159 |3010 |1551 |3334 | 105k|  1 | 501 | 683 | 1.439479e+03 | 5.076452e+03 | 252.66%| unknown
  588s| 20400 | 20225 |888416 |  43.1 |   444M | 159 |3010 |1551 |3320 | 106k|  1 | 501 | 683 | 1.439486e+03 | 5.076452e+03 | 252.66%| unknown
  590s| 20500 | 20325 |892020 |  43.1 |   445M | 159 |3010 |1551 |3159 | 106k|  1 | 501 | 683 | 1.439553e+03 | 5.076452e+03 | 252.64%| unknown
  593s| 20600 | 20425 |896028 |  43.1 |   445M | 159 |3010 |1551 |3152 | 107k|  2 | 501 | 683 | 1.439587e+03 | 5.076452e+03 | 252.63%| unknown
  594s| 20700 | 20525 |898649 |  43.0 |   447M | 159 |3010 |1551 |3311 | 107k|  2 | 501 | 683 | 1.439587e+03 | 5.076452e+03 | 252.63%| unknown
  597s| 20800 | 20625 |902006 |  43.0 |   451M | 159 |3010 |1551 |3309 | 108k|  1 | 501 | 683 | 1.439587e+03 | 5.076452e+03 | 252.63%| unknown
  599s| 20900 | 20725 |905434 |  42.9 |   451M | 159 |3010 |1551 |3320 | 108k|  1 | 501 | 683 | 1.439587e+03 | 5.076452e+03 | 252.63%| unknown
  601s| 21000 | 20825 |909415 |  42.9 |   452M | 159 |3010 |1551 |3212 | 109k|  2 | 501 | 683 | 1.439618e+03 | 5.076452e+03 | 252.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s| 21100 | 20925 |913620 |  42.9 |   454M | 159 |3010 |1551 |3294 | 109k|  1 | 501 | 683 | 1.439618e+03 | 5.076452e+03 | 252.63%| unknown
  605s| 21200 | 21025 |916805 |  42.8 |   455M | 159 |3010 |1551 |3317 | 110k|  1 | 501 | 683 | 1.439618e+03 | 5.076452e+03 | 252.63%| unknown
  608s| 21300 | 21125 |920560 |  42.8 |   458M | 159 |3010 |1551 |3300 | 110k|  9 | 501 | 683 | 1.439633e+03 | 5.076452e+03 | 252.62%| unknown
  610s| 21400 | 21225 |924130 |  42.8 |   458M | 159 |3010 |1551 |3338 | 111k|  1 | 501 | 683 | 1.439664e+03 | 5.076452e+03 | 252.61%| unknown
  612s| 21500 | 21325 |927523 |  42.7 |   459M | 159 |3010 |1551 |3319 | 111k|  1 | 501 | 683 | 1.439686e+03 | 5.076452e+03 | 252.61%| unknown
  614s| 21600 | 21425 |930160 |  42.7 |   460M | 159 |3010 |1551 |3300 | 112k|  2 | 501 | 683 | 1.439686e+03 | 5.076452e+03 | 252.61%| unknown
  625s| 21700 | 21525 |933674 |  42.6 |   464M | 159 |3010 |1551 |3302 | 112k|  2 | 501 | 683 | 1.439686e+03 | 5.076452e+03 | 252.61%| unknown
  627s| 21800 | 21625 |936769 |  42.6 |   464M | 159 |3010 |1551 |3296 | 113k|  2 | 501 | 683 | 1.439686e+03 | 5.076452e+03 | 252.61%| unknown
  629s| 21900 | 21725 |940759 |  42.6 |   466M | 159 |3010 |1551 |3299 | 113k|  2 | 501 | 683 | 1.439686e+03 | 5.076452e+03 | 252.61%| unknown
  631s| 22000 | 21825 |944542 |  42.5 |   469M | 159 |3010 |1551 |3241 | 114k|  2 | 501 | 683 | 1.439689e+03 | 5.076452e+03 | 252.61%| unknown
  633s| 22100 | 21925 |949210 |  42.6 |   469M | 159 |3010 |1551 |3242 | 114k|  4 | 501 | 683 | 1.439792e+03 | 5.076452e+03 | 252.58%| unknown
  635s| 22200 | 22025 |952576 |  42.5 |   470M | 159 |3010 |1551 |3301 | 115k|  2 | 501 | 683 | 1.439796e+03 | 5.076452e+03 | 252.58%| unknown
  645s| 22300 | 22125 |955644 |  42.5 |   472M | 159 |3010 |1551 |3317 | 115k|  1 | 501 | 683 | 1.439796e+03 | 5.076452e+03 | 252.58%| unknown
  647s| 22400 | 22225 |959015 |  42.4 |   472M | 159 |3010 |1551 |3299 | 116k|  2 | 501 | 683 | 1.439796e+03 | 5.076452e+03 | 252.58%| unknown
  649s| 22500 | 22325 |962997 |  42.4 |   475M | 159 |3010 |1551 |3309 | 117k|  6 | 501 | 683 | 1.439796e+03 | 5.076452e+03 | 252.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 22600 | 22425 |965981 |  42.4 |   476M | 159 |3010 |1551 |3310 | 117k|  1 | 501 | 683 | 1.439796e+03 | 5.076452e+03 | 252.58%| unknown
  653s| 22700 | 22525 |968796 |  42.3 |   477M | 159 |3010 |1551 |3341 | 118k|  2 | 501 | 683 | 1.439796e+03 | 5.076452e+03 | 252.58%| unknown
  655s| 22800 | 22625 |972050 |  42.3 |   479M | 159 |3010 |1551 |3292 | 118k|  1 | 501 | 683 | 1.439796e+03 | 5.076452e+03 | 252.58%| unknown
  657s| 22900 | 22725 |975382 |  42.2 |   481M | 159 |3010 |1551 |3167 | 119k|  2 | 501 | 683 | 1.439802e+03 | 5.076452e+03 | 252.58%| unknown
