2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s| 10600 | 10601 |599141 |  54.5 |   262M |  43 |5010 |2100 |6442 | 225k|  4 |   0 |  70 | 4.574867e+03 | 6.885506e+03 |  50.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s| 10700 | 10701 |603537 |  54.4 |   263M |  43 |5010 |2100 |5994 | 227k|  8 |   0 |  70 | 4.574867e+03 | 6.885506e+03 |  50.51%| unknown
 2218s| 10800 | 10801 |609970 |  54.5 |   266M |  43 |5010 |2100 |5970 | 229k|  4 |   0 |  70 | 4.575306e+03 | 6.885506e+03 |  50.49%| unknown
 2232s| 10900 | 10901 |614036 |  54.4 |   266M |  43 |5010 |2100 |5997 | 231k|  4 |   0 |  70 | 4.575306e+03 | 6.885506e+03 |  50.49%| unknown
 2248s| 11000 | 11001 |619067 |  54.3 |   268M |  43 |5010 |2100 |6054 | 233k|  4 |   0 |  70 | 4.575544e+03 | 6.885506e+03 |  50.48%| unknown
 2262s| 11100 | 11101 |623333 |  54.2 |   268M |  43 |5010 |2100 |6011 | 235k|  7 |   0 |  70 | 4.575544e+03 | 6.885506e+03 |  50.48%| unknown
 2277s| 11200 | 11201 |627501 |  54.1 |   270M |  43 |5010 |2100 |5887 | 237k|  6 |   0 |  70 | 4.575544e+03 | 6.885506e+03 |  50.48%| unknown
 2292s| 11300 | 11301 |632536 |  54.1 |   270M |  43 |5010 |2100 |5891 | 239k|  8 |   0 |  70 | 4.575820e+03 | 6.885506e+03 |  50.48%| unknown
 2306s| 11400 | 11401 |636690 |  54.0 |   272M |  43 |5010 |2100 |5964 | 241k|  7 |   0 |  70 | 4.575820e+03 | 6.885506e+03 |  50.48%| unknown
 2327s| 11500 | 11501 |640541 |  53.8 |   274M |  43 |5010 |2100 |6040 | 242k|  7 |   0 |  70 | 4.575820e+03 | 6.885506e+03 |  50.48%| unknown
 2341s| 11600 | 11601 |645372 |  53.8 |   277M |  43 |5010 |2100 |5905 | 244k|  6 |   0 |  70 | 4.576294e+03 | 6.885506e+03 |  50.46%| unknown
 2355s| 11700 | 11701 |650915 |  53.8 |   277M |  43 |5010 |2100 |5919 | 247k|  6 |   0 |  70 | 4.576512e+03 | 6.885506e+03 |  50.45%| unknown
 2368s| 11800 | 11801 |656103 |  53.8 |   278M |  43 |5010 |2100 |6115 | 249k|  7 |   0 |  71 | 4.577471e+03 | 6.885506e+03 |  50.42%| unknown
 2384s| 11900 | 11901 |660250 |  53.7 |   280M |  43 |5010 |2100 |5954 | 251k|  2 |   0 |  71 | 4.577471e+03 | 6.885506e+03 |  50.42%| unknown
 2396s| 12000 | 12001 |665881 |  53.7 |   281M |  43 |5010 |2100 |5948 | 253k|  3 |   0 |  71 | 4.577471e+03 | 6.885506e+03 |  50.42%| unknown
 2409s| 12100 | 12101 |670239 |  53.6 |   281M |  43 |5010 |2100 |5940 | 255k|  6 |   0 |  71 | 4.578548e+03 | 6.885506e+03 |  50.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s| 12200 | 12201 |674500 |  53.5 |   281M |  43 |5010 |2100 |6049 | 256k|  8 |   0 |  71 | 4.578548e+03 | 6.885506e+03 |  50.39%| unknown
 2435s| 12300 | 12301 |679042 |  53.5 |   284M |  43 |5010 |2100 |5927 | 258k|  8 |   0 |  71 | 4.578548e+03 | 6.885506e+03 |  50.39%| unknown
 2447s| 12400 | 12401 |683202 |  53.4 |   285M |  43 |5010 |2100 |5971 | 260k|  9 |   0 |  71 | 4.578548e+03 | 6.885506e+03 |  50.39%| unknown
 2460s| 12500 | 12501 |687460 |  53.3 |   287M |  43 |5010 |2100 |5938 | 262k|  8 |   0 |  71 | 4.578548e+03 | 6.885506e+03 |  50.39%| unknown
 2475s| 12600 | 12601 |692000 |  53.2 |   288M |  43 |5010 |2100 |5850 | 263k|  6 |   0 |  71 | 4.578548e+03 | 6.885506e+03 |  50.39%| unknown
 2488s| 12700 | 12701 |697430 |  53.2 |   289M |  43 |5010 |2100 |5922 | 266k|  6 |   0 |  72 | 4.583433e+03 | 6.885506e+03 |  50.23%| unknown
 2501s| 12800 | 12801 |702527 |  53.2 |   290M |  43 |5010 |2100 |6066 | 268k|  8 |   0 |  72 | 4.583603e+03 | 6.885506e+03 |  50.22%| unknown
 2513s| 12900 | 12901 |707555 |  53.2 |   290M |  43 |5010 |2100 |5940 | 269k|  9 |   0 |  72 | 4.583603e+03 | 6.885506e+03 |  50.22%| unknown
 2528s| 13000 | 13001 |711899 |  53.1 |   291M |  43 |5010 |2100 |5918 | 271k|  4 |   0 |  72 | 4.583603e+03 | 6.885506e+03 |  50.22%| unknown
 2542s| 13100 | 13101 |716561 |  53.1 |   292M |  43 |5010 |2100 |5882 | 273k|  4 |   0 |  72 | 4.583603e+03 | 6.885506e+03 |  50.22%| unknown
 2555s| 13200 | 13201 |720927 |  53.0 |   293M |  43 |5010 |2100 |5963 | 275k|  4 |   0 |  72 | 4.583603e+03 | 6.885506e+03 |  50.22%| unknown
 2568s| 13300 | 13301 |725792 |  53.0 |   295M |  43 |5010 |2100 |5971 | 277k|  7 |   0 |  72 | 4.583990e+03 | 6.885506e+03 |  50.21%| unknown
 2581s| 13400 | 13401 |730189 |  52.9 |   295M |  43 |5010 |2100 |5920 | 279k|  5 |   0 |  72 | 4.583993e+03 | 6.885506e+03 |  50.21%| unknown
 2597s| 13500 | 13501 |735476 |  52.9 |   298M |  43 |5010 |2100 |5963 | 281k|  8 |   0 |  72 | 4.585466e+03 | 6.885506e+03 |  50.16%| unknown
 2611s| 13600 | 13601 |740785 |  52.9 |   298M |  43 |5010 |2100 |5977 | 283k|  8 |   0 |  72 | 4.585692e+03 | 6.885506e+03 |  50.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s| 13700 | 13701 |744939 |  52.8 |   301M |  43 |5010 |2100 |5928 | 285k|  6 |   0 |  72 | 4.585692e+03 | 6.885506e+03 |  50.15%| unknown
 2637s| 13800 | 13801 |749284 |  52.7 |   302M |  43 |5010 |2100 |5881 | 287k|  6 |   0 |  72 | 4.586142e+03 | 6.885506e+03 |  50.14%| unknown
 2651s| 13900 | 13901 |754052 |  52.7 |   304M |  43 |5010 |2100 |5911 | 289k|  5 |   0 |  72 | 4.586421e+03 | 6.885506e+03 |  50.13%| unknown
 2664s| 14000 | 14001 |758461 |  52.6 |   305M |  43 |5010 |2100 |5965 | 291k|  5 |   0 |  72 | 4.586501e+03 | 6.885506e+03 |  50.13%| unknown
 2681s| 14100 | 14101 |762672 |  52.6 |   305M |  43 |5010 |2100 |5936 | 292k|  6 |   0 |  72 | 4.586501e+03 | 6.885506e+03 |  50.13%| unknown
 2696s| 14200 | 14201 |767114 |  52.5 |   305M |  43 |5010 |2100 |5973 | 294k|  7 |   0 |  72 | 4.586501e+03 | 6.885506e+03 |  50.13%| unknown
 2709s| 14300 | 14301 |772427 |  52.5 |   308M |  43 |5010 |2100 |5917 | 296k|  5 |   0 |  72 | 4.586734e+03 | 6.885506e+03 |  50.12%| unknown
 2726s| 14400 | 14401 |777406 |  52.5 |   308M |  43 |5010 |2100 |6144 | 299k|  3 |   0 |  72 | 4.586992e+03 | 6.885506e+03 |  50.11%| unknown
 2738s| 14500 | 14501 |781653 |  52.4 |   310M |  43 |5010 |2100 |6076 | 300k|  4 |   0 |  72 | 4.586992e+03 | 6.885506e+03 |  50.11%| unknown
 2750s| 14600 | 14601 |785846 |  52.4 |   310M |  43 |5010 |2100 |6015 | 302k|  9 |   0 |  72 | 4.586992e+03 | 6.885506e+03 |  50.11%| unknown
 2790s| 14700 | 14701 |790368 |  52.3 |   312M |  43 |5010 |2100 |6045 | 304k|  2 |   0 |  72 | 4.586992e+03 | 6.885506e+03 |  50.11%| unknown
 2803s| 14800 | 14801 |796286 |  52.4 |   315M |  43 |5010 |2100 |6088 | 306k|  4 |   0 |  72 | 4.588384e+03 | 6.885506e+03 |  50.06%| unknown
 2816s| 14900 | 14901 |802135 |  52.4 |   316M |  43 |5010 |2100 |6067 | 309k|  8 |   0 |  72 | 4.588577e+03 | 6.885506e+03 |  50.06%| unknown
 2829s| 15000 | 15001 |806621 |  52.3 |   318M |  43 |5010 |2100 |5883 | 311k|  3 |   0 |  72 | 4.588577e+03 | 6.885506e+03 |  50.06%| unknown
 2841s| 15100 | 15101 |811105 |  52.3 |   319M |  43 |5010 |2100 |5919 | 312k|  6 |   0 |  72 | 4.589758e+03 | 6.885506e+03 |  50.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s| 15200 | 15201 |815536 |  52.2 |   319M |  43 |5010 |2100 |5919 | 314k|  7 |   0 |  72 | 4.590067e+03 | 6.885506e+03 |  50.01%| unknown
 2869s| 15300 | 15301 |820241 |  52.2 |   319M |  43 |5010 |2100 |5945 | 316k|  7 |   0 |  72 | 4.590456e+03 | 6.885506e+03 |  50.00%| unknown
 2881s| 15400 | 15401 |824647 |  52.2 |   321M |  43 |5010 |2100 |6026 | 318k|  9 |   0 |  72 | 4.590732e+03 | 6.885506e+03 |  49.99%| unknown
 2893s| 15500 | 15501 |829239 |  52.1 |   321M |  43 |5010 |2100 |6088 | 320k|  4 |   0 |  72 | 4.591187e+03 | 6.885506e+03 |  49.97%| unknown
 2905s| 15600 | 15601 |833714 |  52.1 |   321M |  43 |5010 |2100 |5949 | 322k|  8 |   0 |  72 | 4.591187e+03 | 6.885506e+03 |  49.97%| unknown
 2920s| 15700 | 15701 |839968 |  52.1 |   322M |  43 |5010 |2100 |5931 | 325k|  8 |   0 |  73 | 4.591622e+03 | 6.885506e+03 |  49.96%| unknown
 2932s| 15800 | 15801 |844487 |  52.1 |   323M |  43 |5010 |2100 |5895 | 326k|  6 |   0 |  73 | 4.592202e+03 | 6.885506e+03 |  49.94%| unknown
 2943s| 15900 | 15901 |848675 |  52.0 |   325M |  43 |5010 |2100 |6019 | 328k|  8 |   0 |  73 | 4.592343e+03 | 6.885506e+03 |  49.93%| unknown
 2955s| 16000 | 16001 |852934 |  52.0 |   326M |  43 |5010 |2100 |5980 | 330k|  3 |   0 |  73 | 4.592450e+03 | 6.885506e+03 |  49.93%| unknown
 2967s| 16100 | 16101 |857698 |  51.9 |   327M |  43 |5010 |2100 |6095 | 332k|  8 |   0 |  73 | 4.592486e+03 | 6.885506e+03 |  49.93%| unknown
 2979s| 16200 | 16201 |862438 |  51.9 |   328M |  43 |5010 |2100 |5919 | 334k|  7 |   0 |  73 | 4.592486e+03 | 6.885506e+03 |  49.93%| unknown
 2991s| 16300 | 16301 |866623 |  51.9 |   328M |  43 |5010 |2100 |5879 | 336k|  9 |   0 |  73 | 4.592486e+03 | 6.885506e+03 |  49.93%| unknown
 3002s| 16400 | 16401 |871010 |  51.8 |   329M |  43 |5010 |2100 |6024 | 337k|  4 |   0 |  73 | 4.592486e+03 | 6.885506e+03 |  49.93%| unknown
 3015s| 16500 | 16501 |875419 |  51.8 |   329M |  43 |5010 |2100 |5917 | 339k|  5 |   0 |  73 | 4.592486e+03 | 6.885506e+03 |  49.93%| unknown
 3028s| 16600 | 16601 |881391 |  51.8 |   331M |  43 |5010 |2100 |6003 | 342k|  3 |   0 |  73 | 4.593325e+03 | 6.885506e+03 |  49.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s| 16700 | 16701 |886326 |  51.8 |   331M |  43 |5010 |2100 |6058 | 344k|  9 |   0 |  73 | 4.593511e+03 | 6.885506e+03 |  49.90%| unknown
 3053s| 16800 | 16801 |892093 |  51.8 |   333M |  45 |5010 |2100 |6030 | 346k|  9 |   0 |  73 | 4.594175e+03 | 6.885506e+03 |  49.87%| unknown
L3061s| 16834 | 16835 |894403 |  51.9 |    rins|  45 |5010 |2100 |5934 | 347k|  8 |   0 |  73 | 4.594288e+03 | 6.885506e+03 |  49.87%| unknown
 3069s| 16900 | 16901 |897204 |  51.8 |   335M |  45 |5010 |2100 |6045 | 349k|  7 |   0 |  73 | 4.594288e+03 | 6.885506e+03 |  49.87%| unknown
 3079s| 17000 | 17001 |901476 |  51.8 |   335M |  45 |5010 |2100 |5955 | 350k|  4 |   0 |  73 | 4.594714e+03 | 6.885506e+03 |  49.86%| unknown
 3116s| 17100 | 17101 |907025 |  51.8 |   339M |  45 |5010 |2100 |5980 | 352k|  7 |   0 |  73 | 4.594944e+03 | 6.885506e+03 |  49.85%| unknown
 3127s| 17200 | 17201 |912113 |  51.8 |   340M |  45 |5010 |2100 |6267 | 354k|  9 |   0 |  73 | 4.594988e+03 | 6.885506e+03 |  49.85%| unknown
 3137s| 17300 | 17301 |916543 |  51.7 |   341M |  45 |5010 |2100 |6054 | 356k|  4 |   0 |  73 | 4.594988e+03 | 6.885506e+03 |  49.85%| unknown
 3150s| 17400 | 17401 |921905 |  51.8 |   342M |  45 |5010 |2100 |6079 | 358k|  2 |   0 |  73 | 4.595607e+03 | 6.885506e+03 |  49.83%| unknown
 3176s| 17500 | 17501 |926714 |  51.7 |   346M |  45 |5010 |2100 |6017 | 360k|  4 |   0 |  73 | 4.595804e+03 | 6.885506e+03 |  49.82%| unknown
 3190s| 17600 | 17601 |931081 |  51.7 |   346M |  45 |5010 |2100 |6005 | 362k|  3 |   0 |  73 | 4.596014e+03 | 6.885506e+03 |  49.81%| unknown
 3200s| 17700 | 17701 |935548 |  51.6 |   348M |  45 |5010 |2100 |5849 | 364k|  4 |   0 |  73 | 4.596170e+03 | 6.885506e+03 |  49.81%| unknown
 3213s| 17800 | 17801 |941297 |  51.7 |   348M |  45 |5010 |2100 |5924 | 366k|  5 |   0 |  73 | 4.596170e+03 | 6.885506e+03 |  49.81%| unknown
 3223s| 17900 | 17901 |945628 |  51.6 |   350M |  45 |5010 |2100 |5949 | 368k|  8 |   0 |  73 | 4.596231e+03 | 6.885506e+03 |  49.81%| unknown
 3234s| 18000 | 18001 |950059 |  51.6 |   350M |  45 |5010 |2100 |5994 | 370k|  4 |   0 |  73 | 4.596231e+03 | 6.885506e+03 |  49.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s| 18100 | 18101 |955717 |  51.6 |   353M |  45 |5010 |2100 |6259 | 372k|  3 |   0 |  74 | 4.597105e+03 | 6.885506e+03 |  49.78%| unknown
 3255s| 18200 | 18201 |960336 |  51.6 |   353M |  45 |5010 |2100 |6039 | 374k|  3 |   0 |  74 | 4.597225e+03 | 6.885506e+03 |  49.78%| unknown
 3268s| 18300 | 18301 |965011 |  51.6 |   356M |  45 |5010 |2100 |5922 | 375k|  6 |   0 |  74 | 4.597225e+03 | 6.885506e+03 |  49.78%| unknown
 3277s| 18400 | 18401 |969713 |  51.5 |   357M |  45 |5010 |2100 |5879 | 377k|  6 |   0 |  74 | 4.597225e+03 | 6.885506e+03 |  49.78%| unknown
 3287s| 18500 | 18501 |974166 |  51.5 |   358M |  45 |5010 |2100 |5937 | 379k|  3 |   0 |  74 | 4.597225e+03 | 6.885506e+03 |  49.78%| unknown
 3298s| 18600 | 18601 |979525 |  51.5 |   359M |  45 |5010 |2100 |6000 | 381k|  3 |   0 |  74 | 4.598042e+03 | 6.885506e+03 |  49.75%| unknown
 3308s| 18700 | 18701 |984121 |  51.5 |   360M |  45 |5010 |2100 |6401 | 383k|  4 |   0 |  74 | 4.598042e+03 | 6.885506e+03 |  49.75%| unknown
 3318s| 18800 | 18801 |988818 |  51.5 |   362M |  45 |5010 |2100 |5980 | 385k|  3 |   0 |  74 | 4.598042e+03 | 6.885506e+03 |  49.75%| unknown
 3329s| 18900 | 18901 |994440 |  51.5 |   363M |  45 |5010 |2100 |6151 | 387k|  4 |   0 |  74 | 4.598546e+03 | 6.885506e+03 |  49.73%| unknown
 3340s| 19000 | 19001 |998966 |  51.5 |   365M |  45 |5010 |2100 |6060 | 389k|  4 |   0 |  74 | 4.599030e+03 | 6.885506e+03 |  49.72%| unknown
 3351s| 19100 | 19101 |  1003k|  51.4 |   365M |  45 |5010 |2100 |5946 | 391k|  7 |   0 |  74 | 4.599307e+03 | 6.885506e+03 |  49.71%| unknown
 3361s| 19200 | 19201 |  1007k|  51.4 |   365M |  45 |5010 |2100 |6014 | 392k|  4 |   0 |  74 | 4.599411e+03 | 6.885506e+03 |  49.70%| unknown
 3371s| 19300 | 19301 |  1012k|  51.4 |   367M |  45 |5010 |2100 |6165 | 395k|  4 |   0 |  74 | 4.599501e+03 | 6.885506e+03 |  49.70%| unknown
 3383s| 19400 | 19401 |  1017k|  51.4 |   367M |  45 |5010 |2100 |5998 | 396k|  7 |   0 |  74 | 4.599880e+03 | 6.885506e+03 |  49.69%| unknown
 3394s| 19500 | 19501 |  1022k|  51.3 |   370M |  45 |5010 |2100 |6096 | 398k|  4 |   0 |  74 | 4.600088e+03 | 6.885506e+03 |  49.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s| 19600 | 19601 |  1026k|  51.3 |   371M |  45 |5010 |2100 |5990 | 400k|  7 |   0 |  74 | 4.600090e+03 | 6.885506e+03 |  49.68%| unknown
 3413s| 19700 | 19701 |  1031k|  51.3 |   372M |  45 |5010 |2100 |5988 | 402k|  1 |   0 |  74 | 4.600469e+03 | 6.885506e+03 |  49.67%| unknown
 3424s| 19800 | 19801 |  1037k|  51.3 |   373M |  45 |5010 |2100 |6020 | 404k|  4 |   0 |  74 | 4.600619e+03 | 6.885506e+03 |  49.66%| unknown
 3433s| 19900 | 19901 |  1041k|  51.2 |   376M |  45 |5010 |2100 |5972 | 406k|  7 |   0 |  74 | 4.600777e+03 | 6.885506e+03 |  49.66%| unknown
 3444s| 20000 | 20001 |  1047k|  51.3 |   377M |  45 |5010 |2100 |6071 | 408k|  8 |   0 |  75 | 4.600971e+03 | 6.885506e+03 |  49.65%| unknown
 3457s| 20100 | 20101 |  1052k|  51.3 |   378M |  45 |5010 |2100 |6015 | 410k|  4 |   0 |  75 | 4.601214e+03 | 6.885506e+03 |  49.65%| unknown
 3472s| 20200 | 20201 |  1056k|  51.2 |   378M |  45 |5010 |2100 |5949 | 411k|  8 |   0 |  75 | 4.601321e+03 | 6.885506e+03 |  49.64%| unknown
 3482s| 20300 | 20301 |  1061k|  51.2 |   381M |  45 |5010 |2100 |6065 | 413k|  4 |   0 |  75 | 4.601484e+03 | 6.885506e+03 |  49.64%| unknown
 3492s| 20400 | 20401 |  1065k|  51.2 |   381M |  45 |5010 |2100 |5947 | 415k|  9 |   0 |  75 | 4.601792e+03 | 6.885506e+03 |  49.63%| unknown
 3503s| 20500 | 20501 |  1070k|  51.2 |   385M |  45 |5010 |2100 |6110 | 417k|  8 |   0 |  75 | 4.601968e+03 | 6.885506e+03 |  49.62%| unknown
 3514s| 20600 | 20601 |  1075k|  51.2 |   386M |  45 |5010 |2100 |6114 | 419k|  9 |   0 |  75 | 4.602122e+03 | 6.885506e+03 |  49.62%| unknown
 3526s| 20700 | 20701 |  1080k|  51.2 |   386M |  45 |5010 |2100 |5998 | 421k|  8 |   0 |  75 | 4.602239e+03 | 6.885506e+03 |  49.61%| unknown
 3536s| 20800 | 20801 |  1085k|  51.2 |   387M |  45 |5010 |2100 |6081 | 423k|  8 |   0 |  75 | 4.602280e+03 | 6.885506e+03 |  49.61%| unknown
 3545s| 20900 | 20901 |  1090k|  51.1 |   389M |  45 |5010 |2100 |6032 | 425k|  4 |   0 |  75 | 4.602280e+03 | 6.885506e+03 |  49.61%| unknown
 3555s| 21000 | 21001 |  1096k|  51.2 |   393M |  45 |5010 |2100 |6100 | 428k|  4 |   0 |  75 | 4.602280e+03 | 6.885506e+03 |  49.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s| 21100 | 21101 |  1101k|  51.2 |   395M |  45 |5010 |2100 |5979 | 430k|  3 |   0 |  76 | 4.602372e+03 | 6.885506e+03 |  49.61%| unknown
 3576s| 21200 | 21201 |  1106k|  51.2 |   396M |  45 |5010 |2100 |6117 | 432k|  8 |   0 |  76 | 4.602493e+03 | 6.885506e+03 |  49.60%| unknown
 3586s| 21300 | 21301 |  1111k|  51.2 |   396M |  45 |5010 |2100 |5897 | 434k|  4 |   0 |  76 | 4.602493e+03 | 6.885506e+03 |  49.60%| unknown
 3596s| 21400 | 21401 |  1117k|  51.2 |   399M |  45 |5010 |2100 |6017 | 436k|  4 |   0 |  76 | 4.602493e+03 | 6.885506e+03 |  49.60%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 21438
Primal Bound       : +6.88550624240114e+03 (72 solutions)
Dual Bound         : +4.60263534031768e+03
Gap                : 49.60 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p52
primal_bound = 6885.506242401144, dual_bound = 4602.635340317676, gap = 33.15472852272624, time = 3609.71
