2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 7 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  8900 |  8901 |231940 |  24.4 |   122M |  55 |2510 |1050 |3053 |  89k|  4 |   0 |  79 | 2.970356e+03 | 4.006695e+03 |  34.89%| unknown
  478s|  9000 |  9001 |233779 |  24.4 |   122M |  55 |2510 |1050 |3113 |  90k|  6 |   0 |  79 | 2.970356e+03 | 4.006695e+03 |  34.89%| unknown
  484s|  9100 |  9101 |235685 |  24.3 |   123M |  55 |2510 |1050 |3070 |  91k|  3 |   0 |  79 | 2.970356e+03 | 4.006695e+03 |  34.89%| unknown
  488s|  9200 |  9201 |237529 |  24.2 |   124M |  55 |2510 |1050 |3053 |  92k|  8 |   0 |  79 | 2.970356e+03 | 4.006695e+03 |  34.89%| unknown
L 492s|  9265 |  9266 |238897 |  24.2 |    alns|  55 |2510 |1050 |3108 |  92k|  8 |   0 |  79 | 2.970356e+03 | 3.949171e+03 |  32.95%| unknown
  495s|  9300 |  9301 |239656 |  24.2 |   125M |  55 |2510 |1050 |3066 |  93k|  2 |   0 |  79 | 2.970356e+03 | 3.949171e+03 |  32.95%| unknown
  499s|  9400 |  9401 |241760 |  24.2 |   125M |  55 |2510 |1050 |3064 |  94k|  2 |   0 |  79 | 2.970356e+03 | 3.949171e+03 |  32.95%| unknown
  504s|  9500 |  9501 |243334 |  24.1 |   127M |  55 |2510 |1050 |3103 |  94k|  4 |   0 |  79 | 2.970356e+03 | 3.949171e+03 |  32.95%| unknown
  508s|  9600 |  9601 |245158 |  24.0 |   127M |  55 |2510 |1050 |3138 |  95k| 13 |   0 |  79 | 2.970356e+03 | 3.949171e+03 |  32.95%| unknown
  512s|  9700 |  9701 |246960 |  24.0 |   127M |  55 |2510 |1050 |3019 |  96k|  1 |   0 |  79 | 2.970356e+03 | 3.949171e+03 |  32.95%| unknown
  516s|  9800 |  9801 |248909 |  23.9 |   128M |  55 |2510 |1050 |3114 |  97k|  1 |   0 |  79 | 2.970356e+03 | 3.949171e+03 |  32.95%| unknown
  524s|  9900 |  9901 |250773 |  23.9 |   128M |  55 |2510 |1050 |3104 |  98k|  3 |   0 |  79 | 2.970356e+03 | 3.949171e+03 |  32.95%| unknown
  527s| 10000 | 10001 |252495 |  23.8 |   128M |  55 |2510 |1050 |3065 |  98k|  3 |   0 |  79 | 2.970374e+03 | 3.949171e+03 |  32.95%| unknown
  532s| 10100 | 10101 |254379 |  23.8 |   128M |  55 |2510 |1050 |3069 |  99k|  3 |   0 |  79 | 2.970374e+03 | 3.949171e+03 |  32.95%| unknown
  536s| 10200 | 10201 |256493 |  23.7 |   129M |  55 |2510 |1050 |3067 | 100k|  4 |   0 |  79 | 2.970374e+03 | 3.949171e+03 |  32.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 10300 | 10301 |258301 |  23.7 |   129M |  55 |2510 |1050 |3110 | 101k|  6 |   0 |  79 | 2.970374e+03 | 3.949171e+03 |  32.95%| unknown
  545s| 10400 | 10401 |260139 |  23.6 |   130M |  55 |2510 |1050 |3094 | 102k|  5 |   0 |  79 | 2.970374e+03 | 3.949171e+03 |  32.95%| unknown
  549s| 10500 | 10501 |262192 |  23.6 |   130M |  55 |2510 |1050 |3042 | 103k|  3 |   0 |  79 | 2.970374e+03 | 3.949171e+03 |  32.95%| unknown
  555s| 10600 | 10601 |263921 |  23.5 |   130M |  55 |2510 |1050 |3095 | 104k|  2 |   0 |  79 | 2.970374e+03 | 3.949171e+03 |  32.95%| unknown
  559s| 10700 | 10701 |265770 |  23.5 |   130M |  55 |2510 |1050 |3082 | 104k|  3 |   0 |  79 | 2.970381e+03 | 3.949171e+03 |  32.95%| unknown
  564s| 10800 | 10801 |267771 |  23.5 |   132M |  55 |2510 |1050 |3067 | 105k|  3 |   0 |  79 | 2.970381e+03 | 3.949171e+03 |  32.95%| unknown
  571s| 10900 | 10901 |269795 |  23.4 |   132M |  55 |2510 |1050 |3079 | 106k|  4 |   0 |  79 | 2.970409e+03 | 3.949171e+03 |  32.95%| unknown
  578s| 11000 | 11001 |271834 |  23.4 |   132M |  55 |2510 |1050 |3045 | 107k|  7 |   0 |  79 | 2.970409e+03 | 3.949171e+03 |  32.95%| unknown
  582s| 11100 | 11101 |273722 |  23.4 |   134M |  55 |2510 |1050 |3038 | 108k|  6 |   0 |  79 | 2.970409e+03 | 3.949171e+03 |  32.95%| unknown
  587s| 11200 | 11201 |275671 |  23.3 |   134M |  55 |2510 |1050 |3058 | 109k|  7 |   0 |  79 | 2.970409e+03 | 3.949171e+03 |  32.95%| unknown
  591s| 11300 | 11301 |277505 |  23.3 |   134M |  55 |2510 |1050 |3100 | 109k|  9 |   0 |  79 | 2.970409e+03 | 3.949171e+03 |  32.95%| unknown
  596s| 11400 | 11401 |279311 |  23.2 |   135M |  55 |2510 |1050 |3026 | 110k|  3 |   0 |  79 | 2.970409e+03 | 3.949171e+03 |  32.95%| unknown
  600s| 11500 | 11501 |281265 |  23.2 |   135M |  55 |2510 |1050 |3041 | 111k|  4 |   0 |  79 | 2.970409e+03 | 3.949171e+03 |  32.95%| unknown
  605s| 11600 | 11601 |283219 |  23.2 |   136M |  55 |2510 |1050 |3062 | 112k|  8 |   0 |  79 | 2.970409e+03 | 3.949171e+03 |  32.95%| unknown
  609s| 11700 | 11701 |285187 |  23.1 |   136M |  55 |2510 |1050 |3046 | 113k|  3 |   0 |  79 | 2.970485e+03 | 3.949171e+03 |  32.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s| 11800 | 11801 |287045 |  23.1 |   137M |  55 |2510 |1050 |3069 | 114k|  7 |   0 |  79 | 2.970516e+03 | 3.949171e+03 |  32.95%| unknown
  619s| 11900 | 11901 |289071 |  23.1 |   137M |  55 |2510 |1050 |3069 | 114k|  5 |   0 |  79 | 2.970516e+03 | 3.949171e+03 |  32.95%| unknown
  624s| 12000 | 12001 |292307 |  23.2 |   139M |  55 |2510 |1050 |3016 | 116k|  3 |   0 |  82 | 2.970557e+03 | 3.949171e+03 |  32.94%| unknown
  628s| 12100 | 12101 |294075 |  23.1 |   140M |  55 |2510 |1050 |3089 | 117k|  7 |   0 |  82 | 2.970557e+03 | 3.949171e+03 |  32.94%| unknown
  632s| 12200 | 12201 |295720 |  23.1 |   140M |  55 |2510 |1050 |3056 | 117k|  2 |   0 |  82 | 2.970557e+03 | 3.949171e+03 |  32.94%| unknown
  636s| 12300 | 12301 |297631 |  23.0 |   140M |  55 |2510 |1050 |3073 | 118k|  3 |   0 |  82 | 2.970557e+03 | 3.949171e+03 |  32.94%| unknown
  640s| 12400 | 12401 |299571 |  23.0 |   140M |  55 |2510 |1050 |3023 | 119k|  4 |   0 |  82 | 2.970557e+03 | 3.949171e+03 |  32.94%| unknown
  643s| 12500 | 12501 |301316 |  22.9 |   140M |  55 |2510 |1050 |3033 | 120k|  4 |   0 |  82 | 2.970557e+03 | 3.949171e+03 |  32.94%| unknown
  647s| 12600 | 12601 |302986 |  22.9 |   141M |  55 |2510 |1050 |3069 | 120k|  8 |   0 |  82 | 2.970557e+03 | 3.949171e+03 |  32.94%| unknown
  652s| 12700 | 12701 |304889 |  22.9 |   142M |  55 |2510 |1050 |3061 | 121k|  8 |   0 |  82 | 2.970557e+03 | 3.949171e+03 |  32.94%| unknown
  656s| 12800 | 12801 |306780 |  22.8 |   143M |  55 |2510 |1050 |3084 | 122k|  3 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  660s| 12900 | 12901 |308743 |  22.8 |   144M |  55 |2510 |1050 |3023 | 123k|  4 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  665s| 13000 | 13001 |310712 |  22.8 |   145M |  55 |2510 |1050 |3097 | 124k|  8 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  669s| 13100 | 13101 |312671 |  22.8 |   145M |  55 |2510 |1050 |3106 | 124k|  9 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  673s| 13200 | 13201 |314369 |  22.7 |   146M |  55 |2510 |1050 |3062 | 125k|  8 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s| 13300 | 13301 |316114 |  22.7 |   146M |  55 |2510 |1050 |3126 | 126k|  8 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  681s| 13400 | 13401 |318152 |  22.7 |   146M |  55 |2510 |1050 |3112 | 127k|  1 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  685s| 13500 | 13501 |320181 |  22.6 |   147M |  55 |2510 |1050 |3091 | 128k|  5 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  689s| 13600 | 13601 |321773 |  22.6 |   147M |  55 |2510 |1050 |3033 | 128k|  4 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  693s| 13700 | 13701 |323569 |  22.6 |   147M |  55 |2510 |1050 |3098 | 129k|  3 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  696s| 13800 | 13801 |325356 |  22.5 |   149M |  55 |2510 |1050 |3051 | 130k|  1 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  702s| 13900 | 13901 |327325 |  22.5 |   150M |  55 |2510 |1050 |3025 | 131k|  3 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  707s| 14000 | 14001 |329268 |  22.5 |   150M |  55 |2510 |1050 |3038 | 131k|  4 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  713s| 14100 | 14101 |331005 |  22.5 |   151M |  55 |2510 |1050 |3105 | 132k|  5 |   0 |  82 | 2.970619e+03 | 3.949171e+03 |  32.94%| unknown
  717s| 14200 | 14201 |332590 |  22.4 |   151M |  55 |2510 |1050 |3035 | 133k|  4 |   0 |  82 | 2.971702e+03 | 3.949171e+03 |  32.89%| unknown
  721s| 14300 | 14301 |334539 |  22.4 |   152M |  55 |2510 |1050 |3123 | 134k|  6 |   0 |  82 | 2.971702e+03 | 3.949171e+03 |  32.89%| unknown
  725s| 14400 | 14401 |336247 |  22.3 |   153M |  55 |2510 |1050 |3076 | 134k|  4 |   0 |  82 | 2.971883e+03 | 3.949171e+03 |  32.88%| unknown
  729s| 14500 | 14501 |338108 |  22.3 |   154M |  55 |2510 |1050 |3048 | 135k|  5 |   0 |  82 | 2.972165e+03 | 3.949171e+03 |  32.87%| unknown
  733s| 14600 | 14601 |339983 |  22.3 |   154M |  55 |2510 |1050 |3104 | 136k|  2 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  737s| 14700 | 14701 |341811 |  22.3 |   155M |  55 |2510 |1050 |3082 | 137k|  3 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s| 14800 | 14801 |343541 |  22.2 |   156M |  55 |2510 |1050 |3032 | 137k|  1 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  747s| 14900 | 14901 |345440 |  22.2 |   156M |  55 |2510 |1050 |3113 | 138k|  4 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  752s| 15000 | 15001 |347406 |  22.2 |   159M |  55 |2510 |1050 |3020 | 139k|  3 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  756s| 15100 | 15101 |349202 |  22.2 |   159M |  55 |2510 |1050 |3040 | 140k|  4 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  761s| 15200 | 15201 |351231 |  22.2 |   159M |  55 |2510 |1050 |3098 | 141k|  4 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  765s| 15300 | 15301 |353103 |  22.1 |   159M |  55 |2510 |1050 |3017 | 141k|  2 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  769s| 15400 | 15401 |355046 |  22.1 |   160M |  55 |2510 |1050 |3116 | 142k|  7 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  773s| 15500 | 15501 |356949 |  22.1 |   161M |  55 |2510 |1050 |3081 | 143k|  8 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  777s| 15600 | 15601 |358667 |  22.1 |   161M |  55 |2510 |1050 |3021 | 144k|  3 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  782s| 15700 | 15701 |360746 |  22.1 |   162M |  55 |2510 |1050 |3076 | 145k|  6 |   0 |  82 | 2.972375e+03 | 3.949171e+03 |  32.86%| unknown
  786s| 15800 | 15801 |362517 |  22.0 |   163M |  55 |2510 |1050 |3048 | 145k|  5 |   0 |  82 | 2.973159e+03 | 3.949171e+03 |  32.83%| unknown
  791s| 15900 | 15901 |364559 |  22.0 |   164M |  55 |2510 |1050 |3051 | 146k|  4 |   0 |  82 | 2.973339e+03 | 3.949171e+03 |  32.82%| unknown
  796s| 16000 | 16001 |366366 |  22.0 |   164M |  55 |2510 |1050 |3042 | 147k|  3 |   0 |  82 | 2.973339e+03 | 3.949171e+03 |  32.82%| unknown
  800s| 16100 | 16101 |368293 |  22.0 |   164M |  55 |2510 |1050 |3047 | 148k|  4 |   0 |  82 | 2.973499e+03 | 3.949171e+03 |  32.81%| unknown
  805s| 16200 | 16201 |370351 |  22.0 |   164M |  57 |2510 |1050 |3138 | 149k|  5 |   0 |  82 | 2.973499e+03 | 3.949171e+03 |  32.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s| 16300 | 16301 |372220 |  21.9 |   164M |  57 |2510 |1050 |3049 | 150k|  4 |   0 |  82 | 2.973547e+03 | 3.949171e+03 |  32.81%| unknown
  814s| 16400 | 16401 |374073 |  21.9 |   164M |  57 |2510 |1050 |3084 | 150k|  5 |   0 |  82 | 2.973547e+03 | 3.949171e+03 |  32.81%| unknown
  819s| 16500 | 16501 |376128 |  21.9 |   165M |  57 |2510 |1050 |3045 | 151k|  2 |   0 |  82 | 2.973611e+03 | 3.949171e+03 |  32.81%| unknown
  823s| 16600 | 16601 |377986 |  21.9 |   166M |  57 |2510 |1050 |3089 | 152k|  3 |   0 |  82 | 2.973709e+03 | 3.949171e+03 |  32.80%| unknown
  831s| 16700 | 16701 |379795 |  21.9 |   166M |  57 |2510 |1050 |3059 | 153k|  3 |   0 |  82 | 2.973709e+03 | 3.949171e+03 |  32.80%| unknown
  836s| 16800 | 16801 |381782 |  21.9 |   166M |  57 |2510 |1050 |3083 | 154k|  7 |   0 |  82 | 2.973781e+03 | 3.949171e+03 |  32.80%| unknown
  841s| 16900 | 16901 |383855 |  21.9 |   167M |  57 |2510 |1050 |3105 | 155k|  4 |   0 |  82 | 2.973781e+03 | 3.949171e+03 |  32.80%| unknown
  856s| 17000 | 17001 |385884 |  21.8 |   167M |  57 |2510 |1050 |3114 | 156k| 10 |   0 |  82 | 2.973966e+03 | 3.949171e+03 |  32.79%| unknown
  860s| 17100 | 17101 |387821 |  21.8 |   167M |  57 |2510 |1050 |3093 | 156k|  1 |   0 |  82 | 2.973966e+03 | 3.949171e+03 |  32.79%| unknown
  865s| 17200 | 17201 |389685 |  21.8 |   168M |  57 |2510 |1050 |3118 | 157k|  7 |   0 |  82 | 2.973966e+03 | 3.949171e+03 |  32.79%| unknown
  870s| 17300 | 17301 |391786 |  21.8 |   168M |  57 |2510 |1050 |3083 | 158k|  1 |   0 |  82 | 2.973966e+03 | 3.949171e+03 |  32.79%| unknown
  879s| 17400 | 17401 |393587 |  21.8 |   169M |  57 |2510 |1050 |3098 | 159k|  8 |   0 |  82 | 2.973966e+03 | 3.949171e+03 |  32.79%| unknown
  883s| 17500 | 17501 |395473 |  21.8 |   170M |  57 |2510 |1050 |3088 | 160k|  4 |   0 |  82 | 2.973966e+03 | 3.949171e+03 |  32.79%| unknown
  889s| 17600 | 17601 |397385 |  21.8 |   171M |  57 |2510 |1050 |3098 | 161k|  4 |   0 |  82 | 2.973966e+03 | 3.949171e+03 |  32.79%| unknown
  894s| 17700 | 17701 |399337 |  21.7 |   171M |  57 |2510 |1050 |3085 | 162k|  8 |   0 |  82 | 2.973966e+03 | 3.949171e+03 |  32.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 17800 | 17801 |401464 |  21.7 |   171M |  57 |2510 |1050 |3090 | 163k|  3 |   0 |  82 | 2.973982e+03 | 3.949171e+03 |  32.79%| unknown
  903s| 17900 | 17901 |403300 |  21.7 |   171M |  57 |2510 |1050 |3068 | 163k|  7 |   0 |  82 | 2.973982e+03 | 3.949171e+03 |  32.79%| unknown
  907s| 18000 | 18001 |405292 |  21.7 |   171M |  57 |2510 |1050 |3025 | 164k|  4 |   0 |  82 | 2.973982e+03 | 3.949171e+03 |  32.79%| unknown
  911s| 18100 | 18101 |407044 |  21.7 |   171M |  57 |2510 |1050 |3122 | 165k|  5 |   0 |  82 | 2.973982e+03 | 3.949171e+03 |  32.79%| unknown
  916s| 18200 | 18201 |408972 |  21.7 |   171M |  57 |2510 |1050 |3083 | 166k|  7 |   0 |  82 | 2.974091e+03 | 3.949171e+03 |  32.79%| unknown
  919s| 18300 | 18301 |410693 |  21.7 |   171M |  57 |2510 |1050 |3084 | 167k|  3 |   0 |  82 | 2.974091e+03 | 3.949171e+03 |  32.79%| unknown
  926s| 18400 | 18401 |412542 |  21.6 |   173M |  58 |2510 |1050 |3100 | 167k|  8 |   0 |  82 | 2.974091e+03 | 3.949171e+03 |  32.79%| unknown
  930s| 18500 | 18501 |414325 |  21.6 |   173M |  58 |2510 |1050 |3030 | 168k|  2 |   0 |  82 | 2.974091e+03 | 3.949171e+03 |  32.79%| unknown
  935s| 18600 | 18601 |416222 |  21.6 |   173M |  58 |2510 |1050 |3091 | 169k|  3 |   0 |  82 | 2.974164e+03 | 3.949171e+03 |  32.78%| unknown
  938s| 18700 | 18701 |417954 |  21.6 |   174M |  58 |2510 |1050 |3059 | 170k|  3 |   0 |  82 | 2.974164e+03 | 3.949171e+03 |  32.78%| unknown
  943s| 18800 | 18801 |419983 |  21.6 |   176M |  58 |2510 |1050 |3103 | 171k|  3 |   0 |  82 | 2.974164e+03 | 3.949171e+03 |  32.78%| unknown
  947s| 18900 | 18901 |422005 |  21.6 |   177M |  58 |2510 |1050 |3094 | 171k|  6 |   0 |  82 | 2.974288e+03 | 3.949171e+03 |  32.78%| unknown
  952s| 19000 | 19001 |424001 |  21.6 |   179M |  58 |2510 |1050 |3112 | 172k|  6 |   0 |  82 | 2.974288e+03 | 3.949171e+03 |  32.78%| unknown
  959s| 19100 | 19101 |426036 |  21.5 |   179M |  58 |2510 |1050 |3062 | 173k|  4 |   0 |  82 | 2.974314e+03 | 3.949171e+03 |  32.78%| unknown
  963s| 19200 | 19201 |427992 |  21.5 |   180M |  58 |2510 |1050 |3097 | 174k|  8 |   0 |  82 | 2.974706e+03 | 3.949171e+03 |  32.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 19300 | 19301 |430133 |  21.5 |   181M |  58 |2510 |1050 |3111 | 175k|  8 |   0 |  82 | 2.974719e+03 | 3.949171e+03 |  32.76%| unknown
  973s| 19400 | 19401 |432162 |  21.5 |   181M |  58 |2510 |1050 |3103 | 176k|  7 |   0 |  82 | 2.974836e+03 | 3.949171e+03 |  32.75%| unknown
  978s| 19500 | 19501 |434169 |  21.5 |   181M |  58 |2510 |1050 |3044 | 177k|  7 |   0 |  82 | 2.974836e+03 | 3.949171e+03 |  32.75%| unknown
  983s| 19600 | 19601 |436299 |  21.5 |   181M |  58 |2510 |1050 |3110 | 178k|  8 |   0 |  82 | 2.974836e+03 | 3.949171e+03 |  32.75%| unknown
  987s| 19700 | 19701 |438113 |  21.5 |   183M |  58 |2510 |1050 |3049 | 178k|  4 |   0 |  82 | 2.974836e+03 | 3.949171e+03 |  32.75%| unknown
  991s| 19800 | 19801 |440169 |  21.5 |   184M |  58 |2510 |1050 |3091 | 179k|  5 |   0 |  82 | 2.974836e+03 | 3.949171e+03 |  32.75%| unknown
  995s| 19900 | 19901 |442073 |  21.5 |   184M |  58 |2510 |1050 |3093 | 180k|  9 |   0 |  82 | 2.974836e+03 | 3.949171e+03 |  32.75%| unknown
 1000s| 20000 | 20001 |444110 |  21.5 |   184M |  58 |2510 |1050 |3037 | 181k|  4 |   0 |  82 | 2.974876e+03 | 3.949171e+03 |  32.75%| unknown
 1004s| 20100 | 20101 |445978 |  21.5 |   184M |  58 |2510 |1050 |3042 | 182k|  3 |   0 |  82 | 2.974876e+03 | 3.949171e+03 |  32.75%| unknown
 1009s| 20200 | 20201 |448054 |  21.5 |   185M |  58 |2510 |1050 |3093 | 183k|  7 |   0 |  82 | 2.974950e+03 | 3.949171e+03 |  32.75%| unknown
 1013s| 20300 | 20301 |450103 |  21.5 |   185M |  58 |2510 |1050 |3065 | 184k|  7 |   0 |  82 | 2.974950e+03 | 3.949171e+03 |  32.75%| unknown
 1017s| 20400 | 20401 |452036 |  21.5 |   185M |  58 |2510 |1050 |3083 | 184k|  4 |   0 |  82 | 2.974950e+03 | 3.949171e+03 |  32.75%| unknown
 1027s| 20500 | 20501 |453827 |  21.4 |   185M |  58 |2510 |1050 |3072 | 185k|  8 |   0 |  82 | 2.974950e+03 | 3.949171e+03 |  32.75%| unknown
 1030s| 20600 | 20601 |455730 |  21.4 |   185M |  58 |2510 |1050 |3066 | 186k|  3 |   0 |  82 | 2.974950e+03 | 3.949171e+03 |  32.75%| unknown
 1034s| 20700 | 20701 |457848 |  21.4 |   187M |  58 |2510 |1050 |3040 | 187k|  4 |   0 |  82 | 2.975034e+03 | 3.949171e+03 |  32.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 20800 | 20801 |459586 |  21.4 |   187M |  58 |2510 |1050 |3111 | 188k|  3 |   0 |  82 | 2.975034e+03 | 3.949171e+03 |  32.74%| unknown
 1043s| 20900 | 20901 |461458 |  21.4 |   187M |  58 |2510 |1050 |3102 | 188k|  7 |   0 |  82 | 2.975034e+03 | 3.949171e+03 |  32.74%| unknown
 1047s| 21000 | 21001 |463413 |  21.4 |   187M |  58 |2510 |1050 |3060 | 189k|  3 |   0 |  82 | 2.975279e+03 | 3.949171e+03 |  32.73%| unknown
 1051s| 21100 | 21101 |465255 |  21.4 |   188M |  58 |2510 |1050 |3067 | 190k|  3 |   0 |  82 | 2.975300e+03 | 3.949171e+03 |  32.73%| unknown
 1055s| 21200 | 21201 |466885 |  21.3 |   189M |  58 |2510 |1050 |3108 | 191k|  4 |   0 |  82 | 2.975319e+03 | 3.949171e+03 |  32.73%| unknown
 1060s| 21300 | 21301 |468974 |  21.3 |   189M |  58 |2510 |1050 |3045 | 192k|  4 |   0 |  82 | 2.975319e+03 | 3.949171e+03 |  32.73%| unknown
 1078s| 21400 | 21401 |470828 |  21.3 |   189M |  58 |2510 |1050 |3074 | 192k|  6 |   0 |  82 | 2.975319e+03 | 3.949171e+03 |  32.73%| unknown
 1082s| 21500 | 21501 |472834 |  21.3 |   190M |  58 |2510 |1050 |3030 | 193k|  4 |   0 |  82 | 2.975319e+03 | 3.949171e+03 |  32.73%| unknown
 1086s| 21600 | 21601 |474763 |  21.3 |   190M |  58 |2510 |1050 |3032 | 194k|  4 |   0 |  82 | 2.975319e+03 | 3.949171e+03 |  32.73%| unknown
 1092s| 21700 | 21701 |476642 |  21.3 |   190M |  58 |2510 |1050 |3070 | 195k|  3 |   0 |  82 | 2.975319e+03 | 3.949171e+03 |  32.73%| unknown
 1096s| 21800 | 21801 |478683 |  21.3 |   190M |  58 |2510 |1050 |3104 | 196k|  4 |   0 |  82 | 2.975319e+03 | 3.949171e+03 |  32.73%| unknown
 1101s| 21900 | 21901 |480670 |  21.3 |   191M |  58 |2510 |1050 |3071 | 197k|  6 |   0 |  82 | 2.975443e+03 | 3.949171e+03 |  32.73%| unknown
 1105s| 22000 | 22001 |482523 |  21.3 |   193M |  58 |2510 |1050 |3024 | 197k|  2 |   0 |  82 | 2.975443e+03 | 3.949171e+03 |  32.73%| unknown
 1109s| 22100 | 22101 |484460 |  21.3 |   193M |  58 |2510 |1050 |3096 | 198k|  1 |   0 |  82 | 2.975443e+03 | 3.949171e+03 |  32.73%| unknown
 1114s| 22200 | 22201 |486413 |  21.3 |   193M |  58 |2510 |1050 |3099 | 199k|  5 |   0 |  82 | 2.975460e+03 | 3.949171e+03 |  32.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 22300 | 22301 |488394 |  21.3 |   193M |  58 |2510 |1050 |3088 | 200k|  4 |   0 |  82 | 2.975460e+03 | 3.949171e+03 |  32.72%| unknown
 1122s| 22400 | 22401 |490173 |  21.2 |   193M |  58 |2510 |1050 |3026 | 201k|  3 |   0 |  82 | 2.975460e+03 | 3.949171e+03 |  32.72%| unknown
 1126s| 22500 | 22501 |492117 |  21.2 |   195M |  58 |2510 |1050 |3037 | 202k|  4 |   0 |  82 | 2.975460e+03 | 3.949171e+03 |  32.72%| unknown
 1130s| 22600 | 22601 |493944 |  21.2 |   196M |  58 |2510 |1050 |3036 | 202k|  4 |   0 |  82 | 2.975566e+03 | 3.949171e+03 |  32.72%| unknown
