2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|  9400 |  9401 |470163 |  48.8 |   204M |  38 |2510 |1050 |3026 | 182k|  8 |   0 | 137 | 4.556720e+03 | 6.980337e+03 |  53.19%| unknown
  881s|  9500 |  9501 |474753 |  48.8 |   204M |  38 |2510 |1050 |3057 | 184k|  8 |   0 | 138 | 4.558869e+03 | 6.980337e+03 |  53.12%| unknown
  888s|  9600 |  9601 |479558 |  48.8 |   206M |  38 |2510 |1050 |3147 | 185k|  3 |   0 | 140 | 4.558905e+03 | 6.980337e+03 |  53.11%| unknown
  894s|  9700 |  9701 |485061 |  48.9 |   209M |  38 |2510 |1050 |3020 | 187k|  6 |   0 | 141 | 4.561453e+03 | 6.980337e+03 |  53.03%| unknown
  899s|  9800 |  9801 |488996 |  48.8 |   209M |  38 |2510 |1050 |2912 | 189k|  3 |   0 | 141 | 4.561453e+03 | 6.980337e+03 |  53.03%| unknown
  905s|  9900 |  9901 |493429 |  48.7 |   210M |  38 |2510 |1050 |2967 | 191k|  3 |   0 | 142 | 4.561459e+03 | 6.980337e+03 |  53.03%| unknown
  911s| 10000 | 10001 |497729 |  48.7 |   210M |  38 |2510 |1050 |3048 | 192k|  4 |   0 | 142 | 4.561459e+03 | 6.980337e+03 |  53.03%| unknown
  917s| 10100 | 10101 |502563 |  48.7 |   213M |  38 |2510 |1050 |3126 | 194k|  9 |   0 | 143 | 4.561960e+03 | 6.980337e+03 |  53.01%| unknown
  922s| 10200 | 10201 |506593 |  48.6 |   214M |  38 |2510 |1050 |3009 | 195k|  4 |   0 | 143 | 4.562973e+03 | 6.980337e+03 |  52.98%| unknown
  929s| 10300 | 10301 |510315 |  48.5 |   214M |  38 |2510 |1050 |3025 | 197k|  4 |   0 | 143 | 4.563494e+03 | 6.980337e+03 |  52.96%| unknown
  935s| 10400 | 10401 |514906 |  48.5 |   216M |  38 |2510 |1050 |3018 | 199k|  4 |   0 | 143 | 4.563494e+03 | 6.980337e+03 |  52.96%| unknown
  941s| 10500 | 10501 |519572 |  48.4 |   217M |  38 |2510 |1050 |2915 | 200k|  6 |   0 | 145 | 4.565173e+03 | 6.980337e+03 |  52.90%| unknown
  947s| 10600 | 10601 |524011 |  48.4 |   218M |  38 |2510 |1050 |2966 | 202k|  7 |   0 | 145 | 4.567722e+03 | 6.980337e+03 |  52.82%| unknown
  956s| 10700 | 10701 |528677 |  48.4 |   219M |  38 |2510 |1050 |2994 | 204k|  4 |   0 | 147 | 4.568961e+03 | 6.980337e+03 |  52.78%| unknown
  962s| 10800 | 10801 |532999 |  48.3 |   220M |  38 |2510 |1050 |2977 | 205k|  8 |   0 | 147 | 4.568961e+03 | 6.980337e+03 |  52.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 10900 | 10901 |536532 |  48.2 |   221M |  38 |2510 |1050 |2960 | 207k|  3 |   0 | 147 | 4.568961e+03 | 6.980337e+03 |  52.78%| unknown
  975s| 11000 | 11001 |540840 |  48.2 |   223M |  38 |2510 |1050 |3062 | 209k|  4 |   0 | 148 | 4.570204e+03 | 6.980337e+03 |  52.74%| unknown
  981s| 11100 | 11101 |545619 |  48.2 |   223M |  38 |2510 |1050 |2919 | 210k|  7 |   0 | 150 | 4.572416e+03 | 6.980337e+03 |  52.66%| unknown
  987s| 11200 | 11201 |549607 |  48.1 |   224M |  38 |2510 |1050 |3133 | 212k|  4 |   0 | 150 | 4.572841e+03 | 6.980337e+03 |  52.65%| unknown
  993s| 11300 | 11301 |554649 |  48.1 |   225M |  38 |2510 |1050 |3032 | 214k|  8 |   0 | 150 | 4.572841e+03 | 6.980337e+03 |  52.65%| unknown
  999s| 11400 | 11401 |559018 |  48.1 |   226M |  38 |2510 |1050 |3009 | 215k|  5 |   0 | 150 | 4.573898e+03 | 6.980337e+03 |  52.61%| unknown
 1004s| 11500 | 11501 |563126 |  48.0 |   226M |  38 |2510 |1050 |3041 | 217k|  3 |   0 | 151 | 4.573898e+03 | 6.980337e+03 |  52.61%| unknown
 1012s| 11600 | 11601 |567010 |  47.9 |   226M |  38 |2510 |1050 |3095 | 218k|  4 |   0 | 151 | 4.574954e+03 | 6.980337e+03 |  52.58%| unknown
 1018s| 11700 | 11701 |571036 |  47.9 |   228M |  41 |2510 |1050 |2926 | 220k|  4 |   0 | 151 | 4.576164e+03 | 6.980337e+03 |  52.54%| unknown
 1024s| 11800 | 11801 |575434 |  47.8 |   230M |  41 |2510 |1050 |2961 | 222k|  4 |   0 | 151 | 4.576792e+03 | 6.980337e+03 |  52.52%| unknown
 1029s| 11900 | 11901 |580727 |  47.9 |   232M |  41 |2510 |1050 |3008 | 224k|  4 |   0 | 151 | 4.577199e+03 | 6.980337e+03 |  52.50%| unknown
 1035s| 12000 | 12001 |585065 |  47.8 |   232M |  41 |2510 |1050 |2977 | 226k|  4 |   0 | 151 | 4.577199e+03 | 6.980337e+03 |  52.50%| unknown
 1040s| 12100 | 12101 |589466 |  47.8 |   232M |  41 |2510 |1050 |3110 | 227k|  3 |   0 | 151 | 4.577199e+03 | 6.980337e+03 |  52.50%| unknown
 1045s| 12200 | 12201 |593821 |  47.8 |   232M |  41 |2510 |1050 |3004 | 229k|  2 |   0 | 151 | 4.577402e+03 | 6.980337e+03 |  52.50%| unknown
 1050s| 12300 | 12301 |597798 |  47.7 |   234M |  41 |2510 |1050 |3143 | 230k|  4 |   0 | 151 | 4.579636e+03 | 6.980337e+03 |  52.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s| 12400 | 12401 |602501 |  47.7 |   234M |  41 |2510 |1050 |3037 | 232k|  4 |   0 | 151 | 4.579636e+03 | 6.980337e+03 |  52.42%| unknown
 1061s| 12500 | 12501 |607285 |  47.7 |   235M |  41 |2510 |1050 |3080 | 234k|  7 |   0 | 152 | 4.579636e+03 | 6.980337e+03 |  52.42%| unknown
 1073s| 12600 | 12601 |612210 |  47.7 |   236M |  41 |2510 |1050 |3047 | 236k|  4 |   0 | 152 | 4.579636e+03 | 6.980337e+03 |  52.42%| unknown
 1079s| 12700 | 12701 |616280 |  47.7 |   239M |  41 |2510 |1050 |3235 | 237k|  7 |   0 | 152 | 4.580915e+03 | 6.980337e+03 |  52.38%| unknown
L1082s| 12702 | 12703 |616428 |  47.7 |    rins|  41 |2510 |1050 |3081 | 237k|  4 |   0 | 152 | 4.580915e+03 | 6.980337e+03 |  52.38%| unknown
 1090s| 12800 | 12801 |620912 |  47.7 |   241M |  41 |2510 |1050 |2964 | 239k|  9 |   0 | 152 | 4.580915e+03 | 6.980337e+03 |  52.38%| unknown
 1096s| 12900 | 12901 |626082 |  47.7 |   241M |  41 |2510 |1050 |3158 | 241k|  3 |   0 | 153 | 4.582706e+03 | 6.980337e+03 |  52.32%| unknown
L1099s| 12902 | 12903 |626191 |  47.7 |    rins|  41 |2510 |1050 |2933 | 241k|  4 |   0 | 153 | 4.582706e+03 | 6.980337e+03 |  52.32%| unknown
 1105s| 13000 | 13001 |632403 |  47.8 |   243M |  41 |2510 |1050 |2970 | 244k|  9 |   0 | 153 | 4.585570e+03 | 6.980337e+03 |  52.22%| unknown
 1127s| 13100 | 13101 |636773 |  47.8 |   245M |  41 |2510 |1050 |3236 | 245k|  2 |   0 | 153 | 4.585721e+03 | 6.980337e+03 |  52.22%| unknown
 1145s| 13200 | 13201 |641138 |  47.7 |   245M |  41 |2510 |1050 |3138 | 247k|  4 |   0 | 153 | 4.587510e+03 | 6.980337e+03 |  52.16%| unknown
 1155s| 13300 | 13301 |645621 |  47.7 |   246M |  41 |2510 |1050 |2970 | 249k|  4 |   0 | 154 | 4.588093e+03 | 6.980337e+03 |  52.14%| unknown
 1161s| 13400 | 13401 |650041 |  47.7 |   246M |  41 |2510 |1050 |3103 | 250k|  4 |   0 | 154 | 4.588093e+03 | 6.980337e+03 |  52.14%| unknown
 1167s| 13500 | 13501 |655178 |  47.7 |   248M |  41 |2510 |1050 |3053 | 252k|  7 |   0 | 154 | 4.589343e+03 | 6.980337e+03 |  52.10%| unknown
 1179s| 13600 | 13601 |660423 |  47.8 |   249M |  41 |2510 |1050 |3026 | 254k|  4 |   0 | 154 | 4.589432e+03 | 6.980337e+03 |  52.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 13700 | 13701 |664823 |  47.7 |   249M |  41 |2510 |1050 |2974 | 256k|  3 |   0 | 154 | 4.589432e+03 | 6.980337e+03 |  52.10%| unknown
 1192s| 13800 | 13801 |669225 |  47.7 |   249M |  41 |2510 |1050 |2974 | 258k|  6 |   0 | 154 | 4.589432e+03 | 6.980337e+03 |  52.10%| unknown
 1199s| 13900 | 13901 |674390 |  47.7 |   251M |  41 |2510 |1050 |3106 | 260k|  8 |   0 | 154 | 4.590206e+03 | 6.980337e+03 |  52.07%| unknown
 1205s| 14000 | 14001 |678426 |  47.7 |   252M |  41 |2510 |1050 |3049 | 261k|  7 |   0 | 154 | 4.590206e+03 | 6.980337e+03 |  52.07%| unknown
 1212s| 14100 | 14101 |682885 |  47.7 |   252M |  41 |2510 |1050 |3066 | 263k|  4 |   0 | 154 | 4.590206e+03 | 6.980337e+03 |  52.07%| unknown
 1219s| 14200 | 14201 |689777 |  47.8 |   253M |  41 |2510 |1050 |3047 | 266k|  6 |   0 | 156 | 4.590756e+03 | 6.980337e+03 |  52.05%| unknown
 1228s| 14300 | 14301 |694763 |  47.8 |   255M |  41 |2510 |1050 |3047 | 267k|  9 |   0 | 157 | 4.591859e+03 | 6.980337e+03 |  52.02%| unknown
 1235s| 14400 | 14401 |699500 |  47.8 |   255M |  41 |2510 |1050 |2911 | 270k|  8 |   0 | 157 | 4.592929e+03 | 6.980337e+03 |  51.98%| unknown
 1241s| 14500 | 14501 |704899 |  47.9 |   257M |  41 |2510 |1050 |3048 | 272k|  4 |   0 | 157 | 4.593339e+03 | 6.980337e+03 |  51.97%| unknown
 1247s| 14600 | 14601 |709693 |  47.9 |   259M |  41 |2510 |1050 |3115 | 274k|  8 |   0 | 157 | 4.593744e+03 | 6.980337e+03 |  51.95%| unknown
 1253s| 14700 | 14701 |713495 |  47.8 |   259M |  41 |2510 |1050 |3048 | 275k|  4 |   0 | 157 | 4.593744e+03 | 6.980337e+03 |  51.95%| unknown
 1259s| 14800 | 14801 |718093 |  47.8 |   261M |  41 |2510 |1050 |2965 | 277k|  3 |   0 | 157 | 4.593744e+03 | 6.980337e+03 |  51.95%| unknown
 1265s| 14900 | 14901 |722174 |  47.7 |   262M |  41 |2510 |1050 |3043 | 278k|  4 |   0 | 157 | 4.593782e+03 | 6.980337e+03 |  51.95%| unknown
 1273s| 15000 | 15001 |727257 |  47.8 |   262M |  41 |2510 |1050 |3003 | 280k|  4 |   0 | 157 | 4.593986e+03 | 6.980337e+03 |  51.95%| unknown
 1279s| 15100 | 15101 |732049 |  47.8 |   263M |  41 |2510 |1050 |3217 | 282k|  4 |   0 | 159 | 4.594069e+03 | 6.980337e+03 |  51.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s| 15200 | 15201 |737707 |  47.8 |   265M |  41 |2510 |1050 |3013 | 284k|  8 |   0 | 159 | 4.594716e+03 | 6.980337e+03 |  51.92%| unknown
 1297s| 15300 | 15301 |742042 |  47.8 |   265M |  41 |2510 |1050 |3073 | 286k|  6 |   0 | 159 | 4.595518e+03 | 6.980337e+03 |  51.89%| unknown
 1304s| 15400 | 15401 |746052 |  47.7 |   266M |  41 |2510 |1050 |3080 | 288k|  2 |   0 | 159 | 4.595518e+03 | 6.980337e+03 |  51.89%| unknown
 1315s| 15500 | 15501 |750454 |  47.7 |   267M |  41 |2510 |1050 |3014 | 289k|  4 |   0 | 159 | 4.595518e+03 | 6.980337e+03 |  51.89%| unknown
 1322s| 15600 | 15601 |755670 |  47.7 |   269M |  41 |2510 |1050 |3137 | 291k|  4 |   0 | 161 | 4.595518e+03 | 6.980337e+03 |  51.89%| unknown
 1328s| 15700 | 15701 |760756 |  47.8 |   270M |  41 |2510 |1050 |3119 | 293k|  8 |   0 | 161 | 4.596100e+03 | 6.980337e+03 |  51.88%| unknown
 1336s| 15800 | 15801 |766072 |  47.8 |   271M |  41 |2510 |1050 |3183 | 295k|  4 |   0 | 162 | 4.596805e+03 | 6.980337e+03 |  51.85%| unknown
 1343s| 15900 | 15901 |771291 |  47.8 |   274M |  41 |2510 |1050 |2968 | 297k|  9 |   0 | 162 | 4.599880e+03 | 6.980337e+03 |  51.75%| unknown
 1359s| 16000 | 16001 |776080 |  47.8 |   274M |  41 |2510 |1050 |2872 | 299k|  3 |   0 | 162 | 4.600041e+03 | 6.980337e+03 |  51.75%| unknown
 1366s| 16100 | 16101 |780934 |  47.8 |   276M |  41 |2510 |1050 |3142 | 301k|  4 |   0 | 162 | 4.600134e+03 | 6.980337e+03 |  51.74%| unknown
 1373s| 16200 | 16201 |785598 |  47.8 |   278M |  41 |2510 |1050 |3227 | 303k|  3 |   0 | 162 | 4.600134e+03 | 6.980337e+03 |  51.74%| unknown
 1385s| 16300 | 16301 |790571 |  47.8 |   278M |  41 |2510 |1050 |3176 | 305k|  7 |   0 | 162 | 4.600134e+03 | 6.980337e+03 |  51.74%| unknown
 1394s| 16400 | 16401 |795427 |  47.8 |   280M |  41 |2510 |1050 |3110 | 307k|  4 |   0 | 162 | 4.601086e+03 | 6.980337e+03 |  51.71%| unknown
 1401s| 16500 | 16501 |800130 |  47.8 |   280M |  41 |2510 |1050 |3131 | 309k|  9 |   0 | 162 | 4.602037e+03 | 6.980337e+03 |  51.68%| unknown
 1407s| 16600 | 16601 |805109 |  47.8 |   281M |  41 |2510 |1050 |3223 | 310k| 10 |   0 | 162 | 4.602037e+03 | 6.980337e+03 |  51.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 16700 | 16701 |811323 |  47.9 |   283M |  41 |2510 |1050 |3021 | 313k|  6 |   0 | 164 | 4.605113e+03 | 6.980337e+03 |  51.58%| unknown
 1421s| 16800 | 16801 |817209 |  48.0 |   283M |  41 |2510 |1050 |3333 | 315k|  3 |   0 | 164 | 4.606260e+03 | 6.980337e+03 |  51.54%| unknown
 1428s| 16900 | 16901 |821923 |  48.0 |   283M |  41 |2510 |1050 |2994 | 317k|  4 |   0 | 164 | 4.607581e+03 | 6.980337e+03 |  51.50%| unknown
 1435s| 17000 | 17001 |827493 |  48.0 |   284M |  41 |2510 |1050 |2971 | 319k|  5 |   0 | 164 | 4.607957e+03 | 6.980337e+03 |  51.48%| unknown
 1442s| 17100 | 17101 |832020 |  48.0 |   288M |  41 |2510 |1050 |3073 | 321k|  3 |   0 | 164 | 4.607957e+03 | 6.980337e+03 |  51.48%| unknown
 1449s| 17200 | 17201 |836735 |  48.0 |   290M |  49 |2510 |1050 |2949 | 323k|  6 |   0 | 165 | 4.608854e+03 | 6.980337e+03 |  51.45%| unknown
 1456s| 17300 | 17301 |842530 |  48.1 |   291M |  49 |2510 |1050 |3029 | 325k|  4 |   0 | 166 | 4.609471e+03 | 6.980337e+03 |  51.43%| unknown
 1462s| 17400 | 17401 |848783 |  48.1 |   292M |  49 |2510 |1050 |3244 | 328k|  4 |   0 | 166 | 4.610448e+03 | 6.980337e+03 |  51.40%| unknown
 1473s| 17500 | 17501 |853139 |  48.1 |   292M |  49 |2510 |1050 |3007 | 329k|  4 |   0 | 166 | 4.610610e+03 | 6.980337e+03 |  51.40%| unknown
 1479s| 17600 | 17601 |857485 |  48.1 |   292M |  49 |2510 |1050 |3038 | 331k|  3 |   0 | 166 | 4.610610e+03 | 6.980337e+03 |  51.40%| unknown
 1485s| 17700 | 17701 |863407 |  48.2 |   293M |  49 |2510 |1050 |3113 | 333k|  4 |   0 | 166 | 4.613323e+03 | 6.980337e+03 |  51.31%| unknown
 1492s| 17800 | 17801 |868974 |  48.2 |   295M |  49 |2510 |1050 |2986 | 335k|  6 |   0 | 166 | 4.613845e+03 | 6.980337e+03 |  51.29%| unknown
 1499s| 17900 | 17901 |874023 |  48.2 |   296M |  49 |2510 |1050 |3109 | 337k|  4 |   0 | 166 | 4.613845e+03 | 6.980337e+03 |  51.29%| unknown
 1505s| 18000 | 18001 |878133 |  48.2 |   296M |  49 |2510 |1050 |3055 | 339k|  3 |   0 | 166 | 4.614073e+03 | 6.980337e+03 |  51.28%| unknown
 1511s| 18100 | 18101 |883406 |  48.2 |   298M |  49 |2510 |1050 |3075 | 341k|  5 |   0 | 169 | 4.614431e+03 | 6.980337e+03 |  51.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s| 18200 | 18201 |889071 |  48.2 |   299M |  49 |2510 |1050 |2982 | 343k|  9 |   0 | 169 | 4.616265e+03 | 6.980337e+03 |  51.21%| unknown
 1526s| 18300 | 18301 |893434 |  48.2 |   299M |  49 |2510 |1050 |3145 | 345k|  2 |   0 | 169 | 4.616649e+03 | 6.980337e+03 |  51.20%| unknown
 1532s| 18400 | 18401 |897312 |  48.2 |   301M |  49 |2510 |1050 |3087 | 346k|  4 |   0 | 169 | 4.616670e+03 | 6.980337e+03 |  51.20%| unknown
 1538s| 18500 | 18501 |902371 |  48.2 |   302M |  49 |2510 |1050 |2990 | 348k|  7 |   0 | 171 | 4.616692e+03 | 6.980337e+03 |  51.20%| unknown
 1544s| 18600 | 18601 |907033 |  48.2 |   302M |  49 |2510 |1050 |3080 | 350k|  5 |   0 | 171 | 4.616806e+03 | 6.980337e+03 |  51.19%| unknown
 1553s| 18700 | 18701 |911250 |  48.1 |   302M |  49 |2510 |1050 |3106 | 352k|  5 |   0 | 171 | 4.617139e+03 | 6.980337e+03 |  51.18%| unknown
 1560s| 18800 | 18801 |916456 |  48.2 |   302M |  49 |2510 |1050 |3162 | 353k|  7 |   0 | 171 | 4.618391e+03 | 6.980337e+03 |  51.14%| unknown
 1567s| 18900 | 18901 |920720 |  48.1 |   304M |  49 |2510 |1050 |3084 | 355k|  6 |   0 | 171 | 4.618821e+03 | 6.980337e+03 |  51.13%| unknown
 1573s| 19000 | 19001 |924997 |  48.1 |   305M |  49 |2510 |1050 |3029 | 357k|  7 |   0 | 171 | 4.618934e+03 | 6.980337e+03 |  51.12%| unknown
 1581s| 19100 | 19101 |930038 |  48.1 |   306M |  49 |2510 |1050 |3157 | 359k|  9 |   0 | 172 | 4.619123e+03 | 6.980337e+03 |  51.12%| unknown
 1588s| 19200 | 19201 |934323 |  48.1 |   308M |  49 |2510 |1050 |3017 | 360k|  5 |   0 | 172 | 4.619401e+03 | 6.980337e+03 |  51.11%| unknown
 1595s| 19300 | 19301 |939202 |  48.1 |   309M |  49 |2510 |1050 |3290 | 362k|  3 |   0 | 172 | 4.619401e+03 | 6.980337e+03 |  51.11%| unknown
 1602s| 19400 | 19401 |943613 |  48.1 |   310M |  49 |2510 |1050 |3069 | 364k|  8 |   0 | 172 | 4.619401e+03 | 6.980337e+03 |  51.11%| unknown
 1608s| 19500 | 19501 |948793 |  48.1 |   311M |  49 |2510 |1050 |2997 | 366k|  4 |   0 | 173 | 4.619970e+03 | 6.980337e+03 |  51.09%| unknown
 1617s| 19600 | 19601 |953725 |  48.1 |   314M |  49 |2510 |1050 |3068 | 368k|  5 |   0 | 173 | 4.619970e+03 | 6.980337e+03 |  51.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s| 19700 | 19701 |958051 |  48.1 |   315M |  49 |2510 |1050 |2986 | 370k|  4 |   0 | 173 | 4.619970e+03 | 6.980337e+03 |  51.09%| unknown
 1635s| 19800 | 19801 |962790 |  48.1 |   317M |  49 |2510 |1050 |3119 | 371k|  8 |   0 | 174 | 4.620122e+03 | 6.980337e+03 |  51.09%| unknown
 1642s| 19900 | 19901 |968033 |  48.1 |   318M |  49 |2510 |1050 |3092 | 373k|  7 |   0 | 174 | 4.620898e+03 | 6.980337e+03 |  51.06%| unknown
 1655s| 20000 | 20001 |973543 |  48.1 |   320M |  49 |2510 |1050 |3121 | 375k|  5 |   0 | 174 | 4.623465e+03 | 6.980337e+03 |  50.98%| unknown
 1663s| 20100 | 20101 |978608 |  48.1 |   321M |  49 |2510 |1050 |3079 | 377k|  8 |   0 | 175 | 4.623647e+03 | 6.980337e+03 |  50.97%| unknown
 1670s| 20200 | 20201 |982836 |  48.1 |   322M |  49 |2510 |1050 |3073 | 379k|  8 |   0 | 175 | 4.623647e+03 | 6.980337e+03 |  50.97%| unknown
 1678s| 20300 | 20301 |987598 |  48.1 |   323M |  49 |2510 |1050 |3075 | 381k|  8 |   0 | 175 | 4.623785e+03 | 6.980337e+03 |  50.97%| unknown
 1683s| 20400 | 20401 |992123 |  48.1 |   323M |  49 |2510 |1050 |3119 | 382k|  4 |   0 | 175 | 4.625096e+03 | 6.980337e+03 |  50.92%| unknown
 1695s| 20500 | 20501 |997063 |  48.1 |   324M |  49 |2510 |1050 |3040 | 384k|  5 |   0 | 176 | 4.625440e+03 | 6.980337e+03 |  50.91%| unknown
 1702s| 20600 | 20601 |  1001k|  48.1 |   325M |  49 |2510 |1050 |3063 | 386k|  8 |   0 | 176 | 4.625941e+03 | 6.980337e+03 |  50.90%| unknown
 1708s| 20700 | 20701 |  1006k|  48.1 |   326M |  49 |2510 |1050 |3056 | 388k|  4 |   0 | 176 | 4.626210e+03 | 6.980337e+03 |  50.89%| unknown
 1716s| 20800 | 20801 |  1010k|  48.0 |   327M |  49 |2510 |1050 |3116 | 389k|  4 |   0 | 176 | 4.626751e+03 | 6.980337e+03 |  50.87%| unknown
 1722s| 20900 | 20901 |  1015k|  48.1 |   329M |  49 |2510 |1050 |3145 | 391k|  3 |   0 | 176 | 4.626973e+03 | 6.980337e+03 |  50.86%| unknown
 1732s| 21000 | 21001 |  1020k|  48.1 |   331M |  49 |2510 |1050 |3111 | 393k|  8 |   0 | 176 | 4.627426e+03 | 6.980337e+03 |  50.85%| unknown
 1739s| 21100 | 21101 |  1024k|  48.0 |   331M |  49 |2510 |1050 |3045 | 395k|  4 |   0 | 176 | 4.627823e+03 | 6.980337e+03 |  50.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 21200 | 21201 |  1030k|  48.1 |   332M |  49 |2510 |1050 |3018 | 397k|  8 |   0 | 176 | 4.628269e+03 | 6.980337e+03 |  50.82%| unknown
 1754s| 21300 | 21301 |  1034k|  48.0 |   332M |  49 |2510 |1050 |3085 | 399k|  4 |   0 | 176 | 4.628269e+03 | 6.980337e+03 |  50.82%| unknown
 1761s| 21400 | 21401 |  1039k|  48.0 |   333M |  49 |2510 |1050 |3094 | 400k|  4 |   0 | 176 | 4.628457e+03 | 6.980337e+03 |  50.81%| unknown
 1789s| 21500 | 21501 |  1043k|  48.0 |   333M |  49 |2510 |1050 |3073 | 402k|  4 |   0 | 176 | 4.628681e+03 | 6.980337e+03 |  50.81%| unknown
 1797s| 21600 | 21601 |  1049k|  48.1 |   334M |  49 |2510 |1050 |2972 | 405k|  7 |   0 | 176 | 4.629544e+03 | 6.980337e+03 |  50.78%| unknown
 1804s| 21700 | 21701 |  1053k|  48.0 |   336M |  49 |2510 |1050 |3151 | 406k|  2 |   0 | 176 | 4.629648e+03 | 6.980337e+03 |  50.77%| unknown
 1812s| 21800 | 21801 |  1058k|  48.1 |   337M |  49 |2510 |1050 |2888 | 408k|  9 |   0 | 176 | 4.629898e+03 | 6.980337e+03 |  50.77%| unknown
 1822s| 21900 | 21901 |  1063k|  48.1 |   339M |  49 |2510 |1050 |3098 | 410k|  4 |   0 | 176 | 4.630653e+03 | 6.980337e+03 |  50.74%| unknown
 1831s| 22000 | 22001 |  1067k|  48.0 |   339M |  49 |2510 |1050 |2979 | 412k|  4 |   0 | 176 | 4.631053e+03 | 6.980337e+03 |  50.73%| unknown
 1838s| 22100 | 22101 |  1073k|  48.1 |   339M |  49 |2510 |1050 |3101 | 414k|  4 |   0 | 176 | 4.631364e+03 | 6.980337e+03 |  50.72%| unknown
 1846s| 22200 | 22201 |  1078k|  48.1 |   340M |  49 |2510 |1050 |3119 | 416k|  3 |   0 | 176 | 4.631471e+03 | 6.980337e+03 |  50.72%| unknown
 1854s| 22300 | 22301 |  1083k|  48.1 |   341M |  49 |2510 |1050 |3101 | 418k|  5 |   0 | 176 | 4.631471e+03 | 6.980337e+03 |  50.72%| unknown
 1862s| 22400 | 22401 |  1089k|  48.1 |   342M |  49 |2510 |1050 |3150 | 420k|  8 |   0 | 176 | 4.631471e+03 | 6.980337e+03 |  50.72%| unknown
 1870s| 22500 | 22501 |  1093k|  48.1 |   343M |  49 |2510 |1050 |3080 | 422k|  4 |   0 | 176 | 4.631471e+03 | 6.980337e+03 |  50.72%| unknown
 1878s| 22600 | 22601 |  1097k|  48.1 |   344M |  49 |2510 |1050 |3192 | 423k|  3 |   0 | 177 | 4.631471e+03 | 6.980337e+03 |  50.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s| 22700 | 22701 |  1102k|  48.1 |   345M |  49 |2510 |1050 |3134 | 425k|  4 |   0 | 177 | 4.631471e+03 | 6.980337e+03 |  50.72%| unknown
 1899s| 22800 | 22801 |  1108k|  48.2 |   347M |  49 |2510 |1050 |3055 | 428k|  7 |   0 | 177 | 4.633295e+03 | 6.980337e+03 |  50.66%| unknown
 1907s| 22900 | 22901 |  1112k|  48.1 |   347M |  49 |2510 |1050 |2999 | 429k|  4 |   0 | 177 | 4.633295e+03 | 6.980337e+03 |  50.66%| unknown
