2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1419s| 10700 | 10697 |  1099k| 101.4 |   401M |  41 |4010 |1599 |4733 | 272k| 10 |   0 | 321 | 2.528798e+05 | 7.634241e+05 | 201.89%| unknown
 1429s| 10800 | 10797 |  1110k| 101.4 |   401M |  41 |4010 |1599 |4548 | 274k|  4 |   0 | 321 | 2.528798e+05 | 7.634241e+05 | 201.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s| 10900 | 10897 |  1119k| 101.3 |   402M |  41 |4010 |1599 |4747 | 276k|  4 |   0 | 322 | 2.528870e+05 | 7.634241e+05 | 201.88%| unknown
 1456s| 11000 | 10997 |  1130k| 101.4 |   403M |  41 |4010 |1599 |4762 | 279k|  5 |   0 | 324 | 2.528870e+05 | 7.634241e+05 | 201.88%| unknown
 1467s| 11100 | 11097 |  1139k| 101.3 |   404M |  41 |4010 |1599 |4507 | 281k|  5 |   0 | 324 | 2.529489e+05 | 7.634241e+05 | 201.81%| unknown
 1478s| 11200 | 11197 |  1150k| 101.3 |   408M |  41 |4010 |1599 |4601 | 284k|  4 |   0 | 325 | 2.530931e+05 | 7.634241e+05 | 201.64%| unknown
 1491s| 11300 | 11297 |  1158k| 101.2 |   409M |  41 |4010 |1599 |4479 | 286k|  4 |   0 | 328 | 2.530931e+05 | 7.634241e+05 | 201.64%| unknown
 1502s| 11400 | 11397 |  1169k| 101.2 |   411M |  41 |4010 |1599 |4540 | 288k|  5 |   0 | 329 | 2.530931e+05 | 7.634241e+05 | 201.64%| unknown
 1511s| 11500 | 11497 |  1176k| 101.0 |   413M |  41 |4010 |1599 |4606 | 290k|  4 |   0 | 329 | 2.531114e+05 | 7.634241e+05 | 201.62%| unknown
 1522s| 11600 | 11597 |  1187k| 101.0 |   416M |  41 |4010 |1599 |4809 | 292k|  5 |   0 | 329 | 2.531736e+05 | 7.634241e+05 | 201.54%| unknown
 1540s| 11700 | 11697 |  1196k| 100.9 |   416M |  41 |4010 |1599 |4539 | 294k|  4 |   0 | 330 | 2.531736e+05 | 7.634241e+05 | 201.54%| unknown
 1549s| 11800 | 11797 |  1206k| 101.0 |   418M |  41 |4010 |1599 |4523 | 296k|  4 |   0 | 332 | 2.531736e+05 | 7.634241e+05 | 201.54%| unknown
 1558s| 11900 | 11897 |  1219k| 101.2 |   421M |  41 |4010 |1599 |4615 | 299k|  4 |   0 | 333 | 2.531736e+05 | 7.634241e+05 | 201.54%| unknown
 1572s| 12000 | 11997 |  1232k| 101.4 |   425M |  41 |4010 |1599 |4565 | 302k|  5 |   0 | 336 | 2.532401e+05 | 7.634241e+05 | 201.46%| unknown
 1581s| 12100 | 12097 |  1242k| 101.4 |   430M |  41 |4010 |1599 |4933 | 305k|  4 |   0 | 337 | 2.533119e+05 | 7.634241e+05 | 201.38%| unknown
 1589s| 12200 | 12197 |  1257k| 101.8 |   431M |  41 |4010 |1599 |4570 | 308k|  2 |   0 | 339 | 2.533997e+05 | 7.634241e+05 | 201.27%| unknown
 1596s| 12300 | 12297 |  1268k| 101.9 |   434M |  41 |4010 |1599 |4555 | 310k|  4 |   0 | 341 | 2.534008e+05 | 7.634241e+05 | 201.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s| 12400 | 12397 |  1279k| 102.0 |   437M |  41 |4010 |1599 |4707 | 313k|  4 |   0 | 342 | 2.534008e+05 | 7.634241e+05 | 201.27%| unknown
 1615s| 12500 | 12497 |  1292k| 102.2 |   439M |  41 |4010 |1599 |4548 | 315k|  4 |   0 | 342 | 2.534008e+05 | 7.634241e+05 | 201.27%| unknown
 1624s| 12600 | 12597 |  1304k| 102.3 |   442M |  41 |4010 |1599 |4785 | 318k|  5 |   0 | 342 | 2.534473e+05 | 7.634241e+05 | 201.22%| unknown
 1631s| 12700 | 12697 |  1313k| 102.2 |   443M |  41 |4010 |1599 |4563 | 320k|  4 |   0 | 343 | 2.534473e+05 | 7.634241e+05 | 201.22%| unknown
 1642s| 12800 | 12797 |  1323k| 102.2 |   445M |  41 |4010 |1599 |4625 | 323k|  2 |   0 | 343 | 2.534473e+05 | 7.634241e+05 | 201.22%| unknown
 1651s| 12900 | 12897 |  1334k| 102.3 |   447M |  41 |4010 |1599 |4631 | 325k|  9 |   0 | 343 | 2.535601e+05 | 7.634241e+05 | 201.08%| unknown
 1659s| 13000 | 12997 |  1346k| 102.4 |   449M |  41 |4010 |1599 |4625 | 327k|  5 |   0 | 343 | 2.536161e+05 | 7.634241e+05 | 201.02%| unknown
 1668s| 13100 | 13097 |  1359k| 102.6 |   451M |  41 |4010 |1599 |4687 | 331k|  4 |   0 | 344 | 2.536725e+05 | 7.634241e+05 | 200.95%| unknown
 1687s| 13200 | 13197 |  1372k| 102.8 |   453M |  41 |4010 |1599 |4800 | 334k|  4 |   0 | 345 | 2.537478e+05 | 7.634241e+05 | 200.86%| unknown
 1696s| 13300 | 13297 |  1380k| 102.6 |   455M |  41 |4010 |1599 |4705 | 336k|  4 |   0 | 346 | 2.537478e+05 | 7.634241e+05 | 200.86%| unknown
 1705s| 13400 | 13397 |  1389k| 102.6 |   455M |  41 |4010 |1599 |4568 | 339k|  4 |   0 | 347 | 2.537478e+05 | 7.634241e+05 | 200.86%| unknown
 1714s| 13500 | 13497 |  1400k| 102.6 |   460M |  41 |4010 |1599 |4653 | 341k|  4 |   0 | 347 | 2.537478e+05 | 7.634241e+05 | 200.86%| unknown
 1722s| 13600 | 13597 |  1409k| 102.5 |   462M |  41 |4010 |1599 |4565 | 343k|  5 |   0 | 347 | 2.537478e+05 | 7.634241e+05 | 200.86%| unknown
 1731s| 13700 | 13697 |  1421k| 102.7 |   464M |  41 |4010 |1599 |4750 | 346k|  1 |   0 | 348 | 2.538098e+05 | 7.634241e+05 | 200.79%| unknown
 1739s| 13800 | 13797 |  1433k| 102.7 |   467M |  41 |4010 |1599 |4642 | 348k|  3 |   0 | 348 | 2.538259e+05 | 7.634241e+05 | 200.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 13900 | 13897 |  1445k| 102.9 |   468M |  41 |4010 |1599 |4791 | 351k|  9 |   0 | 348 | 2.538830e+05 | 7.634241e+05 | 200.70%| unknown
 1756s| 14000 | 13997 |  1454k| 102.8 |   472M |  41 |4010 |1599 |4522 | 353k|  4 |   0 | 351 | 2.538830e+05 | 7.634241e+05 | 200.70%| unknown
 1764s| 14100 | 14097 |  1461k| 102.5 |   474M |  41 |4010 |1599 |4650 | 355k|  4 |   0 | 352 | 2.539332e+05 | 7.634241e+05 | 200.64%| unknown
 1774s| 14200 | 14197 |  1469k| 102.4 |   477M |  41 |4010 |1599 |4732 | 357k|  4 |   0 | 353 | 2.539420e+05 | 7.634241e+05 | 200.63%| unknown
 1783s| 14300 | 14297 |  1480k| 102.4 |   478M |  41 |4010 |1599 |4580 | 360k|  3 |   0 | 353 | 2.539524e+05 | 7.634241e+05 | 200.62%| unknown
 1792s| 14400 | 14397 |  1488k| 102.3 |   481M |  41 |4010 |1599 |4823 | 362k|  4 |   0 | 354 | 2.539603e+05 | 7.634241e+05 | 200.61%| unknown
 1799s| 14500 | 14497 |  1499k| 102.4 |   482M |  41 |4010 |1599 |4742 | 364k|  4 |   0 | 354 | 2.539603e+05 | 7.634241e+05 | 200.61%| unknown
 1898s| 14600 | 14597 |  1510k| 102.4 |   484M |  41 |4010 |1599 |4632 | 366k|  4 |   0 | 354 | 2.539603e+05 | 7.634241e+05 | 200.61%| unknown
 1908s| 14700 | 14697 |  1519k| 102.3 |   485M |  41 |4010 |1599 |4615 | 369k|  5 |   0 | 356 | 2.539804e+05 | 7.634241e+05 | 200.58%| unknown
 1916s| 14800 | 14797 |  1532k| 102.5 |   487M |  41 |4010 |1599 |4595 | 371k|  8 |   0 | 357 | 2.540899e+05 | 7.634241e+05 | 200.45%| unknown
 1925s| 14900 | 14897 |  1543k| 102.6 |   487M |  41 |4010 |1599 |4648 | 374k|  2 |   0 | 357 | 2.540956e+05 | 7.634241e+05 | 200.45%| unknown
 1933s| 15000 | 14997 |  1555k| 102.7 |   491M |  41 |4010 |1599 |4652 | 376k|  4 |   0 | 357 | 2.540956e+05 | 7.634241e+05 | 200.45%| unknown
 1964s| 15100 | 15097 |  1567k| 102.8 |   494M |  41 |4010 |1599 |4696 | 379k| 12 |   0 | 358 | 2.541199e+05 | 7.634241e+05 | 200.42%| unknown
 1973s| 15200 | 15197 |  1576k| 102.7 |   495M |  41 |4010 |1599 |4605 | 381k|  4 |   0 | 359 | 2.541268e+05 | 7.634241e+05 | 200.41%| unknown
 1980s| 15300 | 15297 |  1587k| 102.7 |   496M |  41 |4010 |1599 |4574 | 383k|  4 |   0 | 359 | 2.541268e+05 | 7.634241e+05 | 200.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s| 15400 | 15397 |  1599k| 102.9 |   498M |  41 |4010 |1599 |4659 | 385k|  5 |   0 | 359 | 2.541268e+05 | 7.634241e+05 | 200.41%| unknown
 2014s| 15500 | 15497 |  1611k| 103.0 |   501M |  41 |4010 |1599 |4797 | 388k|  5 |   0 | 359 | 2.541268e+05 | 7.634241e+05 | 200.41%| unknown
 2029s| 15600 | 15597 |  1619k| 102.8 |   503M |  41 |4010 |1599 |4923 | 390k|  5 |   0 | 359 | 2.541268e+05 | 7.634241e+05 | 200.41%| unknown
 2047s| 15700 | 15697 |  1629k| 102.8 |   503M |  41 |4010 |1599 |4674 | 392k|  4 |   0 | 359 | 2.541268e+05 | 7.634241e+05 | 200.41%| unknown
 2054s| 15800 | 15797 |  1640k| 102.8 |   508M |  41 |4010 |1599 |4828 | 394k|  2 |   0 | 359 | 2.541348e+05 | 7.634241e+05 | 200.40%| unknown
 2065s| 15900 | 15897 |  1648k| 102.7 |   510M |  41 |4010 |1599 |4614 | 397k|  4 |   0 | 361 | 2.541348e+05 | 7.634241e+05 | 200.40%| unknown
 2073s| 16000 | 15997 |  1658k| 102.7 |   514M |  41 |4010 |1599 |4723 | 399k|  2 |   0 | 363 | 2.541651e+05 | 7.634241e+05 | 200.37%| unknown
 2107s| 16100 | 16097 |  1669k| 102.8 |   517M |  41 |4010 |1599 |4539 | 402k|  5 |   0 | 364 | 2.541651e+05 | 7.634241e+05 | 200.37%| unknown
 2116s| 16200 | 16197 |  1680k| 102.8 |   518M |  41 |4010 |1599 |4549 | 404k|  5 |   0 | 364 | 2.541651e+05 | 7.634241e+05 | 200.37%| unknown
 2124s| 16300 | 16297 |  1693k| 102.9 |   518M |  41 |4010 |1599 |4621 | 407k|  4 |   0 | 364 | 2.541651e+05 | 7.634241e+05 | 200.37%| unknown
 2132s| 16400 | 16397 |  1704k| 103.0 |   521M |  41 |4010 |1599 |4813 | 409k|  9 |   0 | 364 | 2.541651e+05 | 7.634241e+05 | 200.37%| unknown
 2142s| 16500 | 16497 |  1713k| 102.9 |   524M |  41 |4010 |1599 |4680 | 412k|  5 |   0 | 364 | 2.541651e+05 | 7.634241e+05 | 200.37%| unknown
 2150s| 16600 | 16597 |  1724k| 103.0 |   525M |  41 |4010 |1599 |4628 | 414k|  4 |   0 | 364 | 2.541651e+05 | 7.634241e+05 | 200.37%| unknown
 2158s| 16700 | 16697 |  1734k| 103.0 |   529M |  41 |4010 |1599 |4812 | 417k|  3 |   0 | 365 | 2.542203e+05 | 7.634241e+05 | 200.30%| unknown
 2167s| 16800 | 16797 |  1745k| 103.0 |   530M |  41 |4010 |1599 |4784 | 419k|  6 |   0 | 365 | 2.542253e+05 | 7.634241e+05 | 200.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s| 16900 | 16897 |  1756k| 103.0 |   532M |  41 |4010 |1599 |4600 | 422k|  4 |   0 | 365 | 2.542554e+05 | 7.634241e+05 | 200.26%| unknown
 2183s| 17000 | 16997 |  1769k| 103.2 |   535M |  41 |4010 |1599 |4631 | 424k|  4 |   0 | 365 | 2.542554e+05 | 7.634241e+05 | 200.26%| unknown
 2191s| 17100 | 17097 |  1778k| 103.1 |   536M |  41 |4010 |1599 |4675 | 426k|  5 |   0 | 365 | 2.542554e+05 | 7.634241e+05 | 200.26%| unknown
 2203s| 17200 | 17197 |  1786k| 103.0 |   538M |  41 |4010 |1599 |4553 | 428k|  6 |   0 | 365 | 2.543484e+05 | 7.634241e+05 | 200.15%| unknown
 2211s| 17300 | 17297 |  1797k| 103.0 |   539M |  41 |4010 |1599 |4907 | 431k|  2 |   0 | 365 | 2.544100e+05 | 7.634241e+05 | 200.08%| unknown
 2219s| 17400 | 17397 |  1811k| 103.2 |   540M |  41 |4010 |1599 |4834 | 434k|  3 |   0 | 366 | 2.544404e+05 | 7.634241e+05 | 200.04%| unknown
 2228s| 17500 | 17497 |  1821k| 103.2 |   542M |  41 |4010 |1599 |4813 | 436k|  9 |   0 | 366 | 2.544766e+05 | 7.634241e+05 | 200.00%| unknown
 2262s| 17600 | 17597 |  1835k| 103.4 |   544M |  41 |4010 |1599 |4701 | 438k|  4 |   0 | 367 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 2268s| 17700 | 17697 |  1847k| 103.5 |   547M |  41 |4010 |1599 |4563 | 441k|  4 |   0 | 368 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 2276s| 17800 | 17797 |  1855k| 103.4 |   547M |  41 |4010 |1599 |4735 | 443k| 10 |   0 | 368 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 2283s| 17900 | 17897 |  1864k| 103.3 |   547M |  41 |4010 |1599 |4680 | 445k|  3 |   0 | 368 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 2291s| 18000 | 17997 |  1874k| 103.3 |   553M |  41 |4010 |1599 |4617 | 447k|  5 |   0 | 369 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 2299s| 18100 | 18097 |  1886k| 103.4 |   554M |  41 |4010 |1599 |4651 | 450k|  3 |   0 | 369 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 2306s| 18200 | 18197 |  1897k| 103.4 |   559M |  41 |4010 |1599 |4682 | 452k|  8 |   0 | 369 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 2330s| 18300 | 18297 |  1907k| 103.4 |   561M |  41 |4010 |1599 |4735 | 454k|  4 |   0 | 369 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 18400 | 18397 |  1919k| 103.5 |   564M |  41 |4010 |1599 |4923 | 457k|  5 |   0 | 369 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 2344s| 18500 | 18497 |  1929k| 103.5 |   565M |  41 |4010 |1599 |4665 | 460k|  5 |   0 | 370 | 2.544884e+05 | 7.634241e+05 | 199.98%| unknown
 2355s| 18600 | 18597 |  1940k| 103.5 |   569M |  41 |4010 |1599 |4572 | 463k|  5 |   0 | 371 | 2.545205e+05 | 7.634241e+05 | 199.95%| unknown
 2363s| 18700 | 18697 |  1954k| 103.7 |   571M |  41 |4010 |1599 |4632 | 466k|  4 |   0 | 371 | 2.545205e+05 | 7.634241e+05 | 199.95%| unknown
 2370s| 18800 | 18797 |  1963k| 103.6 |   575M |  41 |4010 |1599 |4907 | 468k|  4 |   0 | 371 | 2.546081e+05 | 7.634241e+05 | 199.84%| unknown
 2377s| 18900 | 18897 |  1974k| 103.7 |   579M |  41 |4010 |1599 |4666 | 471k|  2 |   0 | 371 | 2.546081e+05 | 7.634241e+05 | 199.84%| unknown
 2384s| 19000 | 18997 |  1984k| 103.6 |   580M |  41 |4010 |1599 |4617 | 473k|  4 |   0 | 371 | 2.546081e+05 | 7.634241e+05 | 199.84%| unknown
 2393s| 19100 | 19097 |  1997k| 103.8 |   582M |  41 |4010 |1599 |4439 | 476k|  5 |   0 | 373 | 2.546081e+05 | 7.634241e+05 | 199.84%| unknown
 2401s| 19200 | 19197 |  2007k| 103.7 |   584M |  41 |4010 |1599 |4688 | 478k|  5 |   0 | 373 | 2.546081e+05 | 7.634241e+05 | 199.84%| unknown
 2409s| 19300 | 19297 |  2018k| 103.8 |   585M |  41 |4010 |1599 |4549 | 481k|  4 |   0 | 373 | 2.549521e+05 | 7.634241e+05 | 199.44%| unknown
 2419s| 19400 | 19395 |  2031k| 103.9 |   586M |  41 |4010 |1599 |4622 | 483k|  6 |   0 | 373 | 2.550212e+05 | 7.634241e+05 | 199.36%| unknown
 2427s| 19500 | 19495 |  2041k| 103.9 |   588M |  41 |4010 |1599 |4603 | 486k|  4 |   0 | 374 | 2.550212e+05 | 7.634241e+05 | 199.36%| unknown
 2436s| 19600 | 19595 |  2051k| 103.9 |   589M |  41 |4010 |1599 |4671 | 488k|  4 |   0 | 375 | 2.550212e+05 | 7.634241e+05 | 199.36%| unknown
 2444s| 19700 | 19695 |  2059k| 103.8 |   589M |  41 |4010 |1599 |4704 | 490k|  6 |   0 | 375 | 2.550212e+05 | 7.634241e+05 | 199.36%| unknown
 2453s| 19800 | 19795 |  2068k| 103.7 |   591M |  41 |4010 |1599 |4721 | 492k|  5 |   0 | 375 | 2.550212e+05 | 7.634241e+05 | 199.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s| 19900 | 19895 |  2077k| 103.6 |   595M |  41 |4010 |1599 |4708 | 494k|  5 |   0 | 375 | 2.550212e+05 | 7.634241e+05 | 199.36%| unknown
 2474s| 20000 | 19995 |  2089k| 103.7 |   595M |  41 |4010 |1599 |4599 | 497k|  4 |   0 | 375 | 2.550302e+05 | 7.634241e+05 | 199.35%| unknown
 2483s| 20100 | 20095 |  2099k| 103.7 |   597M |  41 |4010 |1599 |4666 | 499k|  4 |   0 | 375 | 2.550903e+05 | 7.634241e+05 | 199.28%| unknown
 2492s| 20200 | 20195 |  2109k| 103.7 |   597M |  41 |4010 |1599 |4788 | 501k|  5 |   0 | 375 | 2.550903e+05 | 7.634241e+05 | 199.28%| unknown
 2501s| 20300 | 20295 |  2120k| 103.7 |   598M |  41 |4010 |1599 |4540 | 504k|  5 |   0 | 375 | 2.551879e+05 | 7.634241e+05 | 199.16%| unknown
 2509s| 20400 | 20395 |  2133k| 103.8 |   600M |  41 |4010 |1599 |4644 | 506k|  4 |   0 | 375 | 2.551879e+05 | 7.634241e+05 | 199.16%| unknown
 2517s| 20500 | 20495 |  2144k| 103.9 |   600M |  41 |4010 |1599 |4702 | 508k|  2 |   0 | 375 | 2.552229e+05 | 7.634241e+05 | 199.12%| unknown
 2526s| 20600 | 20595 |  2154k| 103.8 |   600M |  41 |4010 |1599 |4650 | 510k|  5 |   0 | 375 | 2.552229e+05 | 7.634241e+05 | 199.12%| unknown
 2534s| 20700 | 20695 |  2165k| 103.9 |   603M |  41 |4010 |1599 |4827 | 513k|  7 |   0 | 375 | 2.552229e+05 | 7.634241e+05 | 199.12%| unknown
 2542s| 20800 | 20795 |  2174k| 103.8 |   604M |  41 |4010 |1599 |4629 | 515k|  5 |   0 | 375 | 2.552229e+05 | 7.634241e+05 | 199.12%| unknown
 2556s| 20900 | 20895 |  2186k| 103.9 |   606M |  41 |4010 |1599 |4882 | 517k|  5 |   0 | 375 | 2.552229e+05 | 7.634241e+05 | 199.12%| unknown
L2668s| 20974 | 20969 |  2196k| 104.0 |crossove|  41 |4010 |1599 |4606 | 519k|  4 |   0 | 375 | 2.552396e+05 | 7.634241e+05 | 199.10%| unknown
 2671s| 21000 | 20995 |  2198k| 103.9 |   608M |  41 |4010 |1599 |4666 | 520k|  5 |   0 | 375 | 2.552396e+05 | 7.634241e+05 | 199.10%| unknown
 2680s| 21100 | 21095 |  2209k| 104.0 |   608M |  41 |4010 |1599 |4588 | 522k|  4 |   0 | 375 | 2.552396e+05 | 7.634241e+05 | 199.10%| unknown
 2689s| 21200 | 21195 |  2219k| 104.0 |   610M |  41 |4010 |1599 |4720 | 524k|  4 |   0 | 375 | 2.552530e+05 | 7.634241e+05 | 199.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s| 21300 | 21295 |  2232k| 104.1 |   613M |  41 |4010 |1599 |4664 | 527k|  5 |   0 | 375 | 2.552660e+05 | 7.634241e+05 | 199.07%| unknown
 2709s| 21400 | 21395 |  2243k| 104.1 |   614M |  41 |4010 |1599 |4618 | 530k|  4 |   0 | 376 | 2.553960e+05 | 7.634241e+05 | 198.92%| unknown
 2720s| 21500 | 21495 |  2253k| 104.1 |   616M |  41 |4010 |1599 |4606 | 532k|  4 |   0 | 376 | 2.553960e+05 | 7.634241e+05 | 198.92%| unknown
 2730s| 21600 | 21595 |  2264k| 104.1 |   617M |  41 |4010 |1599 |4612 | 534k|  5 |   0 | 376 | 2.554675e+05 | 7.634241e+05 | 198.83%| unknown
 2740s| 21700 | 21695 |  2274k| 104.1 |   619M |  41 |4010 |1599 |4692 | 537k|  5 |   0 | 376 | 2.555779e+05 | 7.634241e+05 | 198.71%| unknown
 2848s| 21800 | 21795 |  2283k| 104.1 |   621M |  41 |4010 |1599 |4688 | 539k|  5 |   0 | 378 | 2.555779e+05 | 7.634241e+05 | 198.71%| unknown
 2861s| 21900 | 21895 |  2294k| 104.1 |   622M |  41 |4010 |1599 |4645 | 541k|  4 |   0 | 379 | 2.555798e+05 | 7.634241e+05 | 198.70%| unknown
 2872s| 22000 | 21995 |  2306k| 104.1 |   623M |  41 |4010 |1599 |4671 | 543k|  5 |   0 | 379 | 2.556065e+05 | 7.634241e+05 | 198.67%| unknown
 2881s| 22100 | 22095 |  2317k| 104.2 |   624M |  41 |4010 |1599 |4655 | 546k|  4 |   0 | 379 | 2.556839e+05 | 7.634241e+05 | 198.58%| unknown
 2890s| 22200 | 22195 |  2328k| 104.2 |   625M |  41 |4010 |1599 |4650 | 549k|  4 |   0 | 380 | 2.556967e+05 | 7.634241e+05 | 198.57%| unknown
 2904s| 22300 | 22295 |  2339k| 104.2 |   627M |  41 |4010 |1599 |4749 | 551k|  3 |   0 | 381 | 2.556967e+05 | 7.634241e+05 | 198.57%| unknown
 2914s| 22400 | 22395 |  2353k| 104.4 |   629M |  41 |4010 |1599 |4556 | 554k|  5 |   0 | 381 | 2.556967e+05 | 7.634241e+05 | 198.57%| unknown
 2923s| 22500 | 22495 |  2363k| 104.4 |   629M |  41 |4010 |1599 |4632 | 556k|  5 |   0 | 381 | 2.557259e+05 | 7.634241e+05 | 198.53%| unknown
 2988s| 22600 | 22595 |  2377k| 104.5 |   632M |  41 |4010 |1599 |4686 | 559k|  4 |   0 | 382 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 2999s| 22700 | 22695 |  2387k| 104.5 |   633M |  41 |4010 |1599 |4761 | 561k|  3 |   0 | 383 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s| 22800 | 22795 |  2398k| 104.5 |   634M |  41 |4010 |1599 |4647 | 564k|  1 |   0 | 383 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 3022s| 22900 | 22895 |  2407k| 104.5 |   635M |  41 |4010 |1599 |4635 | 566k|  4 |   0 | 383 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 3033s| 23000 | 22995 |  2420k| 104.6 |   638M |  41 |4010 |1599 |4690 | 569k|  6 |   0 | 386 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 3044s| 23100 | 23095 |  2433k| 104.7 |   640M |  41 |4010 |1599 |4746 | 571k|  4 |   0 | 387 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 3055s| 23200 | 23195 |  2445k| 104.8 |   645M |  41 |4010 |1599 |4578 | 574k|  4 |   0 | 388 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 3068s| 23300 | 23295 |  2455k| 104.7 |   648M |  41 |4010 |1599 |4875 | 576k|  3 |   0 | 389 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 3084s| 23400 | 23395 |  2467k| 104.8 |   652M |  41 |4010 |1599 |4820 | 578k|  4 |   0 | 392 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 3094s| 23500 | 23495 |  2476k| 104.7 |   654M |  41 |4010 |1599 |4702 | 580k|  1 |   0 | 392 | 2.558155e+05 | 7.634241e+05 | 198.43%| unknown
 3104s| 23600 | 23595 |  2488k| 104.8 |   655M |  41 |4010 |1599 |4675 | 583k|  5 |   0 | 392 | 2.558939e+05 | 7.634241e+05 | 198.34%| unknown
 3114s| 23700 | 23695 |  2498k| 104.8 |   657M |  41 |4010 |1599 |4668 | 585k|  5 |   0 | 392 | 2.558939e+05 | 7.634241e+05 | 198.34%| unknown
 3125s| 23800 | 23795 |  2509k| 104.8 |   660M |  41 |4010 |1599 |4598 | 588k|  4 |   0 | 393 | 2.558939e+05 | 7.634241e+05 | 198.34%| unknown
 3135s| 23900 | 23895 |  2520k| 104.8 |   664M |  41 |4010 |1599 |4678 | 591k|  5 |   0 | 394 | 2.558939e+05 | 7.634241e+05 | 198.34%| unknown
 3146s| 24000 | 23995 |  2534k| 105.0 |   666M |  41 |4010 |1599 |4753 | 593k|  4 |   0 | 395 | 2.560748e+05 | 7.634241e+05 | 198.13%| unknown
 3155s| 24100 | 24095 |  2546k| 105.1 |   670M |  41 |4010 |1599 |4562 | 596k|  4 |   0 | 395 | 2.561515e+05 | 7.634241e+05 | 198.04%| unknown
 3165s| 24200 | 24195 |  2557k| 105.0 |   672M |  41 |4010 |1599 |4718 | 599k|  4 |   0 | 395 | 2.561515e+05 | 7.634241e+05 | 198.04%| unknown
