2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 44 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s|  7600 |  7593 |373905 |  45.8 |   189M |  71 |4010 |1599 |4158 | 119k|  9 |   0 |  63 | 1.762917e+05 | 2.902201e+05 |  64.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|  7700 |  7693 |377292 |  45.7 |   189M |  71 |4010 |1599 |4123 | 120k|  2 |   0 |  63 | 1.762917e+05 | 2.902201e+05 |  64.62%| unknown
 1044s|  7800 |  7793 |380065 |  45.4 |   189M |  71 |4010 |1599 |4131 | 121k|  2 |   0 |  63 | 1.762922e+05 | 2.902201e+05 |  64.62%| unknown
 1059s|  7900 |  7893 |384047 |  45.4 |   190M |  71 |4010 |1599 |4125 | 122k|  3 |   0 |  63 | 1.762966e+05 | 2.902201e+05 |  64.62%| unknown
 1068s|  8000 |  7993 |390160 |  45.6 |   191M |  71 |4010 |1599 |4213 | 125k|  1 |   0 |  63 | 1.762966e+05 | 2.902201e+05 |  64.62%| unknown
 1075s|  8100 |  8093 |393323 |  45.4 |   195M |  71 |4010 |1599 |4099 | 126k|  3 |   0 |  66 | 1.762966e+05 | 2.902201e+05 |  64.62%| unknown
 1085s|  8200 |  8193 |396937 |  45.3 |   195M |  71 |4010 |1599 |4136 | 127k|  3 |   0 |  66 | 1.763566e+05 | 2.902201e+05 |  64.56%| unknown
 1105s|  8300 |  8293 |399603 |  45.1 |   196M |  71 |4010 |1599 |4213 | 128k|  5 |   0 |  66 | 1.763768e+05 | 2.902201e+05 |  64.55%| unknown
 1116s|  8400 |  8393 |402855 |  44.9 |   196M |  71 |4010 |1599 |4142 | 129k|  9 |   0 |  66 | 1.763902e+05 | 2.902201e+05 |  64.53%| unknown
 1125s|  8500 |  8493 |406072 |  44.8 |   196M |  71 |4010 |1599 |4149 | 130k|  3 |   0 |  66 | 1.763902e+05 | 2.902201e+05 |  64.53%| unknown
 1136s|  8600 |  8593 |409298 |  44.6 |   197M |  71 |4010 |1599 |4126 | 131k| 10 |   0 |  66 | 1.764429e+05 | 2.902201e+05 |  64.48%| unknown
 1147s|  8700 |  8693 |412385 |  44.5 |   197M |  71 |4010 |1599 |4111 | 133k|  3 |   0 |  66 | 1.764429e+05 | 2.902201e+05 |  64.48%| unknown
 1158s|  8800 |  8793 |416406 |  44.4 |   199M |  71 |4010 |1599 |4384 | 134k|  5 |   0 |  66 | 1.764601e+05 | 2.902201e+05 |  64.47%| unknown
 1169s|  8900 |  8893 |421087 |  44.4 |   201M |  71 |4010 |1599 |4136 | 136k| 10 |   0 |  66 | 1.765266e+05 | 2.902201e+05 |  64.41%| unknown
 1182s|  9000 |  8993 |424418 |  44.3 |   201M |  71 |4010 |1599 |4112 | 138k| 10 |   0 |  66 | 1.765298e+05 | 2.902201e+05 |  64.40%| unknown
 1193s|  9100 |  9093 |427695 |  44.2 |   201M |  71 |4010 |1599 |4148 | 139k|  3 |   0 |  66 | 1.765398e+05 | 2.902201e+05 |  64.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s|  9200 |  9193 |430767 |  44.0 |   204M |  71 |4010 |1599 |4166 | 140k|  9 |   0 |  66 | 1.765415e+05 | 2.902201e+05 |  64.39%| unknown
 1214s|  9300 |  9293 |434067 |  43.9 |   206M |  71 |4010 |1599 |4103 | 141k|  2 |   0 |  66 | 1.765885e+05 | 2.902201e+05 |  64.35%| unknown
 1225s|  9400 |  9393 |436615 |  43.7 |   206M |  71 |4010 |1599 |4144 | 142k|  4 |   0 |  66 | 1.765885e+05 | 2.902201e+05 |  64.35%| unknown
 1240s|  9500 |  9493 |440412 |  43.7 |   207M |  71 |4010 |1599 |4121 | 144k|  3 |   0 |  66 | 1.765906e+05 | 2.902201e+05 |  64.35%| unknown
 1251s|  9600 |  9593 |443419 |  43.5 |   210M |  71 |4010 |1599 |4149 | 145k|  9 |   0 |  66 | 1.765906e+05 | 2.902201e+05 |  64.35%| unknown
 1260s|  9700 |  9693 |447048 |  43.4 |   210M |  71 |4010 |1599 |4164 | 146k|  9 |   0 |  66 | 1.765970e+05 | 2.902201e+05 |  64.34%| unknown
 1271s|  9800 |  9793 |450135 |  43.3 |   210M |  71 |4010 |1599 |4126 | 147k|  5 |   0 |  66 | 1.766381e+05 | 2.902201e+05 |  64.30%| unknown
 1281s|  9900 |  9893 |452987 |  43.2 |   211M |  71 |4010 |1599 |4137 | 148k|  9 |   0 |  66 | 1.766844e+05 | 2.902201e+05 |  64.26%| unknown
 1292s| 10000 |  9993 |455840 |  43.0 |   212M |  71 |4010 |1599 |4144 | 149k| 11 |   0 |  66 | 1.766860e+05 | 2.902201e+05 |  64.26%| unknown
 1302s| 10100 | 10093 |459143 |  42.9 |   213M |  71 |4010 |1599 |4146 | 150k| 10 |   0 |  66 | 1.766860e+05 | 2.902201e+05 |  64.26%| unknown
 1313s| 10200 | 10193 |462143 |  42.8 |   213M |  71 |4010 |1599 |4164 | 152k| 11 |   0 |  66 | 1.767020e+05 | 2.902201e+05 |  64.24%| unknown
 1324s| 10300 | 10293 |466409 |  42.8 |   213M |  71 |4010 |1599 |4134 | 153k|  9 |   0 |  66 | 1.767253e+05 | 2.902201e+05 |  64.22%| unknown
 1337s| 10400 | 10393 |469230 |  42.7 |   214M |  71 |4010 |1599 |4131 | 154k|  1 |   0 |  66 | 1.767278e+05 | 2.902201e+05 |  64.22%| unknown
 1347s| 10500 | 10493 |472229 |  42.5 |   214M |  71 |4010 |1599 |4127 | 155k| 11 |   0 |  66 | 1.767336e+05 | 2.902201e+05 |  64.21%| unknown
 1359s| 10600 | 10593 |474995 |  42.4 |   214M |  71 |4010 |1599 |4146 | 156k| 10 |   0 |  66 | 1.767375e+05 | 2.902201e+05 |  64.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s| 10700 | 10693 |478217 |  42.3 |   216M |  71 |4010 |1599 |4169 | 158k|  9 |   0 |  66 | 1.767375e+05 | 2.902201e+05 |  64.21%| unknown
 1391s| 10800 | 10793 |480946 |  42.2 |   216M |  71 |4010 |1599 |4104 | 159k|  5 |   0 |  66 | 1.767681e+05 | 2.902201e+05 |  64.18%| unknown
 1402s| 10900 | 10893 |483874 |  42.0 |   216M |  71 |4010 |1599 |4114 | 160k|  5 |   0 |  66 | 1.767904e+05 | 2.902201e+05 |  64.16%| unknown
 1410s| 11000 | 10993 |486380 |  41.9 |   216M |  71 |4010 |1599 |4149 | 161k|  2 |   0 |  66 | 1.767904e+05 | 2.902201e+05 |  64.16%| unknown
 1420s| 11100 | 11093 |489603 |  41.8 |   217M |  71 |4010 |1599 |4141 | 162k|  1 |   0 |  66 | 1.767941e+05 | 2.902201e+05 |  64.16%| unknown
 1430s| 11200 | 11193 |492533 |  41.7 |   218M |  71 |4010 |1599 |4154 | 163k|  9 |   0 |  66 | 1.768253e+05 | 2.902201e+05 |  64.13%| unknown
 1440s| 11300 | 11293 |495396 |  41.6 |   218M |  71 |4010 |1599 |4149 | 164k|  4 |   0 |  66 | 1.768336e+05 | 2.902201e+05 |  64.12%| unknown
 1451s| 11400 | 11393 |498807 |  41.5 |   219M |  71 |4010 |1599 |4150 | 165k|  7 |   0 |  66 | 1.768336e+05 | 2.902201e+05 |  64.12%| unknown
 1462s| 11500 | 11493 |502067 |  41.4 |   220M |  71 |4010 |1599 |4173 | 166k|  9 |   0 |  66 | 1.768496e+05 | 2.902201e+05 |  64.11%| unknown
 1473s| 11600 | 11593 |505328 |  41.4 |   221M |  71 |4010 |1599 |4162 | 168k| 10 |   0 |  66 | 1.768567e+05 | 2.902201e+05 |  64.10%| unknown
 1484s| 11700 | 11693 |508847 |  41.3 |   221M |  71 |4010 |1599 |4145 | 169k| 10 |   0 |  66 | 1.769857e+05 | 2.902201e+05 |  63.98%| unknown
 1494s| 11800 | 11793 |512068 |  41.2 |   223M |  71 |4010 |1599 |4120 | 170k|  1 |   0 |  66 | 1.770227e+05 | 2.902201e+05 |  63.95%| unknown
 1503s| 11900 | 11893 |515721 |  41.2 |   223M |  71 |4010 |1599 |4202 | 171k|  7 |   0 |  66 | 1.770648e+05 | 2.902201e+05 |  63.91%| unknown
 1513s| 12000 | 11993 |518693 |  41.1 |   223M |  71 |4010 |1599 |4140 | 172k|  2 |   0 |  66 | 1.770794e+05 | 2.902201e+05 |  63.89%| unknown
 1522s| 12100 | 12093 |522137 |  41.0 |   227M |  71 |4010 |1599 |4108 | 174k|  1 |   0 |  66 | 1.770794e+05 | 2.902201e+05 |  63.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 12200 | 12193 |525185 |  40.9 |   227M |  71 |4010 |1599 |4162 | 175k| 10 |   0 |  66 | 1.770978e+05 | 2.902201e+05 |  63.88%| unknown
 1543s| 12300 | 12293 |529408 |  41.0 |   227M |  71 |4010 |1599 |4139 | 176k|  9 |   0 |  66 | 1.771246e+05 | 2.902201e+05 |  63.85%| unknown
 1553s| 12400 | 12393 |532328 |  40.9 |   227M |  71 |4010 |1599 |4177 | 177k|  8 |   0 |  66 | 1.771448e+05 | 2.902201e+05 |  63.83%| unknown
 1562s| 12500 | 12493 |534841 |  40.7 |   229M |  71 |4010 |1599 |4120 | 178k|  5 |   0 |  66 | 1.771544e+05 | 2.902201e+05 |  63.82%| unknown
 1572s| 12600 | 12593 |537692 |  40.6 |   230M |  71 |4010 |1599 |4150 | 179k|  8 |   0 |  66 | 1.771544e+05 | 2.902201e+05 |  63.82%| unknown
 1597s| 12700 | 12693 |540600 |  40.6 |   231M |  71 |4010 |1599 |4165 | 180k|  5 |   0 |  66 | 1.772401e+05 | 2.902201e+05 |  63.74%| unknown
 1606s| 12800 | 12793 |543699 |  40.5 |   232M |  71 |4010 |1599 |4176 | 182k| 15 |   0 |  66 | 1.772546e+05 | 2.902201e+05 |  63.73%| unknown
 1615s| 12900 | 12893 |548309 |  40.5 |   234M |  71 |4010 |1599 |4135 | 183k|  9 |   0 |  66 | 1.773029e+05 | 2.902201e+05 |  63.69%| unknown
 1634s| 13000 | 12993 |554251 |  40.7 |   235M |  71 |4010 |1599 |4417 | 186k|  8 |   0 |  66 | 1.773582e+05 | 2.902201e+05 |  63.63%| unknown
 1642s| 13100 | 13093 |559877 |  40.8 |   238M |  71 |4010 |1599 |4379 | 188k|  4 |   0 |  66 | 1.773668e+05 | 2.902201e+05 |  63.63%| unknown
 1649s| 13200 | 13193 |565647 |  40.9 |   238M |  71 |4010 |1599 |4162 | 190k|  9 |   0 |  67 | 1.773717e+05 | 2.902201e+05 |  63.62%| unknown
 1656s| 13300 | 13293 |568876 |  40.8 |   238M |  71 |4010 |1599 |4212 | 191k|  7 |   0 |  67 | 1.773992e+05 | 2.902201e+05 |  63.60%| unknown
 1678s| 13400 | 13393 |572051 |  40.8 |   238M |  71 |4010 |1599 |4117 | 192k|  3 |   0 |  67 | 1.774045e+05 | 2.902201e+05 |  63.59%| unknown
 1686s| 13500 | 13493 |575410 |  40.7 |   238M |  71 |4010 |1599 |4115 | 194k|  3 |   0 |  67 | 1.774267e+05 | 2.902201e+05 |  63.57%| unknown
 1694s| 13600 | 13593 |578539 |  40.7 |   240M |  71 |4010 |1599 |4177 | 195k|  9 |   0 |  67 | 1.774376e+05 | 2.902201e+05 |  63.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1704s| 13700 | 13693 |581653 |  40.6 |   241M |  71 |4010 |1599 |4113 | 196k|  3 |   0 |  67 | 1.774434e+05 | 2.902201e+05 |  63.56%| unknown
 1711s| 13800 | 13793 |584703 |  40.5 |   243M |  71 |4010 |1599 |4138 | 197k|  9 |   0 |  67 | 1.774550e+05 | 2.902201e+05 |  63.55%| unknown
 1718s| 13900 | 13891 |590635 |  40.7 |   245M |  71 |4010 |1599 |4351 | 199k| 10 |   0 |  67 | 1.774598e+05 | 2.902201e+05 |  63.54%| unknown
 1725s| 14000 | 13991 |595887 |  40.7 |   245M |  71 |4010 |1599 |4391 | 201k|  1 |   0 |  68 | 1.774598e+05 | 2.902201e+05 |  63.54%| unknown
 1733s| 14100 | 14091 |604444 |  41.1 |   247M |  71 |4010 |1599 |4346 | 205k|  9 |   0 |  68 | 1.775250e+05 | 2.902201e+05 |  63.48%| unknown
 1744s| 14200 | 14191 |610187 |  41.2 |   247M |  71 |4010 |1599 |4148 | 207k|  9 |   0 |  69 | 1.775467e+05 | 2.902201e+05 |  63.46%| unknown
 1751s| 14300 | 14291 |614404 |  41.2 |   249M |  71 |4010 |1599 |4145 | 209k| 11 |   0 |  70 | 1.775914e+05 | 2.902201e+05 |  63.42%| unknown
 1757s| 14400 | 14391 |617968 |  41.1 |   251M |  71 |4010 |1599 |4346 | 210k|  3 |   0 |  78 | 1.775929e+05 | 2.902201e+05 |  63.42%| unknown
 1766s| 14500 | 14491 |622689 |  41.2 |   251M |  71 |4010 |1599 |4111 | 212k|  2 |   0 |  78 | 1.775987e+05 | 2.902201e+05 |  63.41%| unknown
 1773s| 14600 | 14591 |626181 |  41.1 |   251M |  71 |4010 |1599 |4142 | 213k|  9 |   0 |  78 | 1.775987e+05 | 2.902201e+05 |  63.41%| unknown
 1781s| 14700 | 14691 |629029 |  41.0 |   251M |  71 |4010 |1599 |4192 | 215k|  8 |   0 |  78 | 1.776357e+05 | 2.902201e+05 |  63.38%| unknown
 1789s| 14800 | 14791 |633590 |  41.1 |   252M |  71 |4010 |1599 |4125 | 216k|  4 |   0 |  78 | 1.776710e+05 | 2.902201e+05 |  63.35%| unknown
 1797s| 14900 | 14891 |637790 |  41.1 |   254M |  71 |4010 |1599 |4133 | 218k|  3 |   0 |  78 | 1.776976e+05 | 2.902201e+05 |  63.32%| unknown
 1805s| 15000 | 14991 |641370 |  41.1 |   255M |  72 |4010 |1599 |4149 | 219k| 11 |   0 |  78 | 1.777231e+05 | 2.902201e+05 |  63.30%| unknown
 1812s| 15100 | 15091 |644743 |  41.0 |   255M |  72 |4010 |1599 |4141 | 220k|  4 |   0 |  78 | 1.777258e+05 | 2.902201e+05 |  63.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 15200 | 15191 |648964 |  41.0 |   256M |  72 |4010 |1599 |4161 | 222k|  9 |   0 |  78 | 1.777283e+05 | 2.902201e+05 |  63.29%| unknown
 1827s| 15300 | 15291 |652259 |  41.0 |   256M |  72 |4010 |1599 |4169 | 223k|  6 |   0 |  78 | 1.777299e+05 | 2.902201e+05 |  63.29%| unknown
 1835s| 15400 | 15391 |658059 |  41.1 |   259M |  72 |4010 |1599 |4169 | 226k|  9 |   0 |  79 | 1.777518e+05 | 2.902201e+05 |  63.27%| unknown
 1843s| 15500 | 15491 |663399 |  41.1 |   260M |  72 |4010 |1599 |4189 | 228k|  1 |   0 |  79 | 1.777518e+05 | 2.902201e+05 |  63.27%| unknown
 1852s| 15600 | 15591 |666851 |  41.1 |   261M |  75 |4010 |1599 |4169 | 229k| 10 |   0 |  79 | 1.777696e+05 | 2.902201e+05 |  63.26%| unknown
 1859s| 15700 | 15691 |670863 |  41.1 |   262M |  75 |4010 |1599 |4123 | 230k|  3 |   0 |  79 | 1.777704e+05 | 2.902201e+05 |  63.26%| unknown
 1865s| 15800 | 15791 |674877 |  41.1 |   264M |  75 |4010 |1599 |4145 | 232k|  3 |   0 |  83 | 1.778027e+05 | 2.902201e+05 |  63.23%| unknown
 1982s| 15900 | 15891 |681363 |  41.2 |   265M |  75 |4010 |1599 |4125 | 234k| 11 |   0 |  84 | 1.778123e+05 | 2.902201e+05 |  63.22%| unknown
 1996s| 16000 | 15991 |685798 |  41.3 |   266M |  75 |4010 |1599 |4138 | 236k|  3 |   0 |  84 | 1.778123e+05 | 2.902201e+05 |  63.22%| unknown
 2003s| 16100 | 16091 |689360 |  41.2 |   267M |  75 |4010 |1599 |4191 | 237k|  9 |   0 |  84 | 1.778123e+05 | 2.902201e+05 |  63.22%| unknown
 2009s| 16200 | 16191 |692560 |  41.2 |   267M |  75 |4010 |1599 |4212 | 238k|  9 |   0 |  84 | 1.778123e+05 | 2.902201e+05 |  63.22%| unknown
 2015s| 16300 | 16291 |695650 |  41.1 |   269M |  75 |4010 |1599 |4157 | 239k|  2 |   0 |  84 | 1.778123e+05 | 2.902201e+05 |  63.22%| unknown
 2022s| 16400 | 16391 |698917 |  41.1 |   269M |  75 |4010 |1599 |4167 | 241k|  6 |   0 |  84 | 1.778123e+05 | 2.902201e+05 |  63.22%| unknown
 2042s| 16500 | 16491 |701820 |  41.0 |   271M |  75 |4010 |1599 |4178 | 242k|  7 |   0 |  84 | 1.778123e+05 | 2.902201e+05 |  63.22%| unknown
 2048s| 16600 | 16591 |705096 |  40.9 |   271M |  75 |4010 |1599 |4164 | 243k|  3 |   0 |  84 | 1.778270e+05 | 2.902201e+05 |  63.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 16700 | 16691 |709543 |  41.0 |   271M |  75 |4010 |1599 |4136 | 245k|  9 |   0 |  84 | 1.778278e+05 | 2.902201e+05 |  63.20%| unknown
 2062s| 16800 | 16791 |713103 |  40.9 |   272M |  75 |4010 |1599 |4151 | 246k|  9 |   0 |  84 | 1.778481e+05 | 2.902201e+05 |  63.18%| unknown
 2074s| 16900 | 16891 |716168 |  40.9 |   273M |  75 |4010 |1599 |4167 | 247k| 11 |   0 |  84 | 1.778637e+05 | 2.902201e+05 |  63.17%| unknown
 2080s| 17000 | 16991 |720798 |  40.9 |   274M |  75 |4010 |1599 |4219 | 249k|  3 |   0 |  84 | 1.778637e+05 | 2.902201e+05 |  63.17%| unknown
 2087s| 17100 | 17091 |723738 |  40.8 |   275M |  75 |4010 |1599 |4207 | 250k|  3 |   0 |  84 | 1.778734e+05 | 2.902201e+05 |  63.16%| unknown
 2094s| 17200 | 17191 |726818 |  40.8 |   275M |  75 |4010 |1599 |4192 | 251k|  8 |   0 |  84 | 1.778914e+05 | 2.902201e+05 |  63.14%| unknown
 2101s| 17300 | 17291 |731035 |  40.8 |   276M |  75 |4010 |1599 |4181 | 253k| 10 |   0 |  85 | 1.779335e+05 | 2.902201e+05 |  63.11%| unknown
 2107s| 17400 | 17391 |734333 |  40.7 |   278M |  75 |4010 |1599 |4144 | 254k|  3 |   0 |  85 | 1.779335e+05 | 2.902201e+05 |  63.11%| unknown
 2137s| 17500 | 17491 |737721 |  40.7 |   279M |  75 |4010 |1599 |4149 | 255k|  1 |   0 |  85 | 1.779762e+05 | 2.902201e+05 |  63.07%| unknown
 2144s| 17600 | 17591 |741015 |  40.6 |   280M |  75 |4010 |1599 |4142 | 256k|  3 |   0 |  85 | 1.779993e+05 | 2.902201e+05 |  63.05%| unknown
 2150s| 17700 | 17691 |745217 |  40.7 |   282M |  75 |4010 |1599 |4177 | 258k|  4 |   0 |  85 | 1.779993e+05 | 2.902201e+05 |  63.05%| unknown
 2182s| 17800 | 17791 |749315 |  40.7 |   283M |  75 |4010 |1599 |4188 | 259k|  5 |   0 |  85 | 1.779993e+05 | 2.902201e+05 |  63.05%| unknown
 2190s| 17900 | 17891 |752317 |  40.6 |   283M |  75 |4010 |1599 |4143 | 261k|  5 |   0 |  85 | 1.779993e+05 | 2.902201e+05 |  63.05%| unknown
 2198s| 18000 | 17991 |757337 |  40.7 |   285M |  75 |4010 |1599 |4235 | 262k|  1 |   0 |  86 | 1.779995e+05 | 2.902201e+05 |  63.05%| unknown
 2204s| 18100 | 18091 |760866 |  40.6 |   286M |  75 |4010 |1599 |4170 | 264k|  3 |   0 |  86 | 1.780051e+05 | 2.902201e+05 |  63.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s| 18200 | 18191 |764530 |  40.6 |   286M |  75 |4010 |1599 |4140 | 265k| 10 |   0 |  86 | 1.780608e+05 | 2.902201e+05 |  62.99%| unknown
 2228s| 18300 | 18291 |769653 |  40.7 |   286M |  75 |4010 |1599 |4142 | 267k|  5 |   0 |  87 | 1.780611e+05 | 2.902201e+05 |  62.99%| unknown
 2235s| 18400 | 18391 |773009 |  40.6 |   287M |  75 |4010 |1599 |4131 | 268k|  5 |   0 |  87 | 1.780688e+05 | 2.902201e+05 |  62.98%| unknown
 2242s| 18500 | 18491 |777673 |  40.7 |   289M |  75 |4010 |1599 |4443 | 270k|  8 |   0 |  88 | 1.780743e+05 | 2.902201e+05 |  62.98%| unknown
 2256s| 18600 | 18591 |781527 |  40.6 |   290M |  75 |4010 |1599 |4173 | 271k|  4 |   0 |  88 | 1.780916e+05 | 2.902201e+05 |  62.96%| unknown
 2262s| 18700 | 18691 |785071 |  40.6 |   290M |  75 |4010 |1599 |4113 | 272k|  5 |   0 |  88 | 1.781063e+05 | 2.902201e+05 |  62.95%| unknown
 2269s| 18800 | 18791 |788681 |  40.6 |   293M |  75 |4010 |1599 |4193 | 274k| 10 |   0 |  88 | 1.781137e+05 | 2.902201e+05 |  62.94%| unknown
 2276s| 18900 | 18891 |792348 |  40.6 |   293M |  75 |4010 |1599 |4197 | 275k|  9 |   0 |  88 | 1.781336e+05 | 2.902201e+05 |  62.92%| unknown
 2285s| 19000 | 18991 |795369 |  40.5 |   293M |  75 |4010 |1599 |4185 | 276k|  7 |   0 |  88 | 1.781336e+05 | 2.902201e+05 |  62.92%| unknown
 2291s| 19100 | 19091 |799248 |  40.5 |   294M |  75 |4010 |1599 |4504 | 278k|  7 |   0 |  88 | 1.781734e+05 | 2.902201e+05 |  62.89%| unknown
 2298s| 19200 | 19191 |804006 |  40.5 |   295M |  75 |4010 |1599 |4127 | 280k|  3 |   0 |  88 | 1.781899e+05 | 2.902201e+05 |  62.87%| unknown
 2304s| 19300 | 19291 |806964 |  40.5 |   295M |  75 |4010 |1599 |4118 | 281k|  7 |   0 |  88 | 1.781899e+05 | 2.902201e+05 |  62.87%| unknown
 2309s| 19400 | 19391 |809559 |  40.4 |   295M |  75 |4010 |1599 |4182 | 282k|  5 |   0 |  88 | 1.781991e+05 | 2.902201e+05 |  62.86%| unknown
 2334s| 19500 | 19491 |812738 |  40.4 |   295M |  75 |4010 |1599 |4152 | 283k|  1 |   0 |  88 | 1.782345e+05 | 2.902201e+05 |  62.83%| unknown
 2339s| 19600 | 19591 |818861 |  40.5 |   299M |  75 |4010 |1599 |4164 | 285k|  3 |   0 |  88 | 1.782345e+05 | 2.902201e+05 |  62.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s| 19700 | 19691 |822883 |  40.5 |   299M |  75 |4010 |1599 |4126 | 287k|  8 |   0 |  88 | 1.782345e+05 | 2.902201e+05 |  62.83%| unknown
 2351s| 19800 | 19791 |828163 |  40.5 |   300M |  75 |4010 |1599 |4165 | 289k|  6 |   0 |  88 | 1.782450e+05 | 2.902201e+05 |  62.82%| unknown
 2357s| 19900 | 19891 |831607 |  40.5 |   300M |  75 |4010 |1599 |4140 | 290k|  9 |   0 |  88 | 1.782563e+05 | 2.902201e+05 |  62.81%| unknown
 2363s| 20000 | 19991 |834632 |  40.5 |   302M |  75 |4010 |1599 |4136 | 291k|  4 |   0 |  93 | 1.783103e+05 | 2.902201e+05 |  62.76%| unknown
 2378s| 20100 | 20091 |839246 |  40.5 |   302M |  75 |4010 |1599 |4155 | 293k|  3 |   0 |  93 | 1.783103e+05 | 2.902201e+05 |  62.76%| unknown
 2384s| 20200 | 20191 |842573 |  40.4 |   303M |  75 |4010 |1599 |4131 | 294k|  9 |   0 |  93 | 1.783103e+05 | 2.902201e+05 |  62.76%| unknown
 2389s| 20300 | 20291 |846141 |  40.4 |   303M |  75 |4010 |1599 |4159 | 295k|  3 |   0 |  93 | 1.783543e+05 | 2.902201e+05 |  62.72%| unknown
 2395s| 20400 | 20391 |850552 |  40.4 |   304M |  78 |4010 |1599 |4201 | 297k| 11 |   0 |  93 | 1.783731e+05 | 2.902201e+05 |  62.70%| unknown
 2419s| 20500 | 20491 |854966 |  40.5 |   305M |  82 |4010 |1599 |4358 | 298k|  9 |   0 |  93 | 1.783732e+05 | 2.902201e+05 |  62.70%| unknown
 2425s| 20600 | 20591 |858093 |  40.4 |   305M |  82 |4010 |1599 |4209 | 299k|  9 |   0 |  93 | 1.783752e+05 | 2.902201e+05 |  62.70%| unknown
 2432s| 20700 | 20691 |862446 |  40.4 |   306M |  82 |4010 |1599 |4201 | 301k|  9 |   0 |  93 | 1.783919e+05 | 2.902201e+05 |  62.69%| unknown
 2437s| 20800 | 20791 |865612 |  40.4 |   307M |  82 |4010 |1599 |4134 | 302k|  3 |   0 |  93 | 1.783919e+05 | 2.902201e+05 |  62.69%| unknown
 2452s| 20900 | 20891 |869305 |  40.4 |   309M |  82 |4010 |1599 |4127 | 303k|  3 |   0 |  93 | 1.783919e+05 | 2.902201e+05 |  62.69%| unknown
 2458s| 21000 | 20991 |874178 |  40.4 |   309M |  82 |4010 |1599 |4150 | 305k| 11 |   0 |  93 | 1.783919e+05 | 2.902201e+05 |  62.69%| unknown
 2465s| 21100 | 21091 |878772 |  40.4 |   311M |  82 |4010 |1599 |4154 | 307k|  9 |   0 |  93 | 1.783919e+05 | 2.902201e+05 |  62.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s| 21200 | 21191 |881984 |  40.4 |   313M |  82 |4010 |1599 |4186 | 308k|  3 |   0 |  93 | 1.784330e+05 | 2.902201e+05 |  62.65%| unknown
