solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.1s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 944 implications, 999 bound changes
   (6.1s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 945 implications, 1000 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5945 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1041 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.2s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6041 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1657s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|237 |   0 | 635 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1660s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|239 |   0 | 640 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1663s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|241 |   0 | 645 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1666s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|243 |   0 | 650 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1669s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|245 |   0 | 655 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1671s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|247 |   0 | 660 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1673s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|249 |   0 | 665 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1675s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|251 |   0 | 670 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1677s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|253 |   0 | 675 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1680s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|255 |   0 | 680 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1683s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|257 |   0 | 685 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1687s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|259 |   0 | 690 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1690s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|261 |   0 | 695 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1693s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|263 |   0 | 700 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|265 |   0 | 705 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1700s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|267 |   0 | 710 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1703s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|269 |   0 | 715 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1706s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|271 |   0 | 720 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1710s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|273 |   0 | 725 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1712s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|275 |   0 | 730 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1715s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|277 |   0 | 735 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1718s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|279 |   0 | 740 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1720s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|281 |   0 | 745 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1732s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|283 |   0 | 773 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1746s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|285 |   0 | 801 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1758s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|287 |   0 | 829 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1762s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|289 |   0 | 834 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1765s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|291 |   0 | 839 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1769s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|293 |   0 | 844 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|295 |   0 | 849 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1775s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|297 |   0 | 854 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1779s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|299 |   0 | 859 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1782s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|301 |   0 | 864 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1785s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|303 |   0 | 869 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1789s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|305 |   0 | 874 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1792s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|307 |   0 | 879 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1795s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|309 |   0 | 884 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1798s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|311 |   0 | 889 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1801s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|313 |   0 | 894 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1805s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|315 |   0 | 899 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1808s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|317 |   0 | 904 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1810s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|319 |   0 | 909 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1814s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|321 |   0 | 914 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1816s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|323 |   0 | 919 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|325 |   0 | 924 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1822s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|327 |   0 | 929 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1826s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|329 |   0 | 934 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1829s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|331 |   0 | 939 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1832s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|333 |   0 | 944 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1835s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|335 |   0 | 949 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1839s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|337 |   0 | 954 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1842s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|339 |   0 | 959 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1845s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|341 |   0 | 964 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1848s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|343 |   0 | 969 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1852s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|345 |   0 | 974 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1855s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|347 |   0 | 979 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1858s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|349 |   0 | 984 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1862s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|351 |   0 | 989 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1865s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|353 |   0 | 994 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|355 |   0 | 999 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1871s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|357 |   0 |1004 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1874s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|359 |   0 |1009 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1877s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|361 |   0 |1014 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1880s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|363 |   0 |1019 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1883s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|365 |   0 |1024 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1885s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|367 |   0 |1029 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1887s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|369 |   0 |1034 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1889s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|371 |   0 |1039 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1892s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|373 |   0 |1044 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1895s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|375 |   0 |1049 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1898s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|377 |   0 |1054 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1900s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|379 |   0 |1059 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1903s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|381 |   0 |1064 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1906s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|383 |   0 |1069 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|385 |   0 |1074 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1912s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|387 |   0 |1079 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1915s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|389 |   0 |1084 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1917s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|391 |   0 |1089 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1927s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|393 |   0 |1113 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1939s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|395 |   0 |1137 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1952s|     1 |     2 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|397 |   0 |1161 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 2597s|   100 |   101 |270822 |1451.0 |   825M |  22 |  40k|  15k|  40k|  36k|  2 |   0 |1599 |-8.473191e+02 | 1.984683e+03 |    Inf | unknown
 2729s|   200 |   201 |293128 | 833.9 |   875M |  22 |  40k|  15k|  40k|  45k|  2 |   0 |1641 |-8.472368e+02 | 1.984683e+03 |    Inf | unknown
 2879s|   300 |   301 |308277 | 605.7 |   913M |  23 |  40k|  15k|  41k|  53k|  2 |   0 |1672 |-8.472189e+02 | 1.984683e+03 |    Inf | unknown
 3059s|   400 |   401 |334572 | 519.8 |   937M |  25 |  40k|  15k|  41k|  63k|  2 |   0 |1705 |-8.471870e+02 | 1.984683e+03 |    Inf | unknown
 3227s|   500 |   501 |360163 | 466.9 |   953M |  29 |  40k|  15k|  41k|  73k|  2 |   0 |1733 |-8.471707e+02 | 1.984683e+03 |    Inf | unknown
L3229s|   501 |   502 |360278 | 466.2 |    gins|  29 |  40k|  15k|  41k|  73k|  2 |   0 |1733 |-8.471707e+02 | 1.951612e+03 |    Inf | unknown
 3327s|   600 |   601 |382236 | 425.8 |   961M |  37 |  40k|  15k|  41k|  78k|  3 |   0 |1735 |-8.471707e+02 | 1.951612e+03 |    Inf | unknown
 3442s|   700 |   701 |404681 | 397.0 |   979M |  41 |  40k|  15k|  41k|  86k|  2 |   0 |1759 |-8.471611e+02 | 1.951612e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3450s|   701 |   702 |404781 | 396.6 |crossove|  41 |  40k|  15k|  41k|  86k|  2 |   0 |1759 |-8.471611e+02 | 1.919486e+03 |    Inf | unknown
 3531s|   800 |   801 |414439 | 359.5 |   996M |  43 |  40k|  15k|  41k|  91k|  2 |   0 |1774 |-8.471611e+02 | 1.919486e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 877
Primal Bound       : +1.91948601220155e+03 (10 solutions)
Dual Bound         : -8.47161143451476e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
primal_bound = 1919.4860122015505, dual_bound = -847.1611434514762, gap = 144.1347911923477, time = 3605.21
