
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|  5500 |  5319 |522038 |  93.1 |   240M |  86 |3220 |1640 |3722 | 138k|  5 |   1 | 288 | 2.509153e+02 | 4.017026e+02 |  60.09%| unknown
  470s|  5600 |  5417 |535985 |  93.9 |   243M |  87 |3220 |1640 |3817 | 142k|  6 |   1 | 289 | 2.512696e+02 | 4.017026e+02 |  59.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|  5700 |  5517 |551672 |  95.0 |   247M |  87 |3220 |1640 |3393 | 146k|  4 |   1 | 296 | 2.512993e+02 | 4.017026e+02 |  59.85%| unknown
  486s|  5800 |  5617 |572709 |  97.0 |   251M |  87 |3220 |1640 |3585 | 152k|  1 |   1 | 302 | 2.512993e+02 | 4.017026e+02 |  59.85%| unknown
  494s|  5900 |  5717 |592714 |  98.7 |   255M |  87 |3220 |1640 |3562 | 158k|  6 |   1 | 310 | 2.513312e+02 | 4.017026e+02 |  59.83%| unknown
  501s|  6000 |  5817 |612990 | 100.5 |   258M |  87 |3220 |1640 |3636 | 164k|  5 |   1 | 317 | 2.513450e+02 | 4.017026e+02 |  59.82%| unknown
L 513s|  6045 |  5862 |623071 | 101.4 |crossove|  87 |3220 |1640 |3760 | 167k|  6 |   1 | 318 | 2.513450e+02 | 4.017026e+02 |  59.82%| unknown
  517s|  6100 |  5917 |635557 | 102.5 |   263M |  88 |3220 |1640 |3736 | 170k|  2 |   1 | 327 | 2.513476e+02 | 4.017026e+02 |  59.82%| unknown
  523s|  6200 |  6017 |645039 | 102.4 |   264M |  88 |3220 |1640 |3440 | 172k|  4 |   1 | 330 | 2.513476e+02 | 4.017026e+02 |  59.82%| unknown
  535s|  6300 |  6117 |655339 | 102.4 |   265M |  88 |3220 |1640 |3649 | 175k|  4 |   1 | 332 | 2.513476e+02 | 4.017026e+02 |  59.82%| unknown
  541s|  6400 |  6217 |664881 | 102.3 |   268M |  88 |3220 |1640 |3535 | 178k|  5 |   1 | 339 | 2.513476e+02 | 4.017026e+02 |  59.82%| unknown
  549s|  6500 |  6317 |688440 | 104.4 |   273M |  88 |3220 |1640 |3416 | 184k|  5 |   1 | 342 | 2.514282e+02 | 4.017026e+02 |  59.77%| unknown
  556s|  6600 |  6417 |704456 | 105.2 |   277M |  89 |3220 |1640 |3553 | 189k|  3 |   1 | 348 | 2.514282e+02 | 4.017026e+02 |  59.77%| unknown
  565s|  6700 |  6517 |718844 | 105.8 |   281M |  89 |3220 |1640 |3541 | 192k|  5 |   1 | 353 | 2.514841e+02 | 4.017026e+02 |  59.73%| unknown
  572s|  6800 |  6607 |736254 | 106.8 |   283M |  89 |3220 |1640 |3514 | 197k|  1 |   1 | 360 | 2.517676e+02 | 4.017026e+02 |  59.55%| unknown
  579s|  6900 |  6707 |748796 | 107.1 |   287M |  89 |3220 |1640 |3505 | 201k|  4 |   1 | 361 | 2.517676e+02 | 4.017026e+02 |  59.55%| unknown
  585s|  7000 |  6807 |757374 | 106.8 |   290M |  89 |3220 |1640 |3514 | 203k|  7 |   1 | 364 | 2.517676e+02 | 4.017026e+02 |  59.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|  7100 |  6907 |776541 | 107.9 |   293M |  89 |3220 |1640 |3516 | 208k|  5 |   1 | 370 | 2.517696e+02 | 4.017026e+02 |  59.55%| unknown
  599s|  7200 |  7007 |790846 | 108.4 |   296M |  89 |3220 |1640 |3716 | 212k|  5 |   1 | 372 | 2.517696e+02 | 4.017026e+02 |  59.55%| unknown
  607s|  7300 |  7107 |811090 | 109.7 |   299M |  89 |3220 |1640 |3480 | 218k|  6 |   1 | 380 | 2.517992e+02 | 4.017026e+02 |  59.53%| unknown
  613s|  7400 |  7207 |825129 | 110.1 |   301M |  89 |3220 |1640 |3499 | 221k|  6 |   1 | 387 | 2.518063e+02 | 4.017026e+02 |  59.53%| unknown
  620s|  7500 |  7307 |832385 | 109.6 |   305M |  89 |3220 |1640 |3456 | 223k|  8 |   1 | 388 | 2.518063e+02 | 4.017026e+02 |  59.53%| unknown
  627s|  7600 |  7407 |845754 | 110.0 |   310M |  89 |3220 |1640 |3417 | 227k|  4 |   1 | 394 | 2.518063e+02 | 4.017026e+02 |  59.53%| unknown
  633s|  7700 |  7507 |857741 | 110.1 |   312M |  89 |3220 |1640 |3849 | 230k|  5 |   1 | 397 | 2.518511e+02 | 4.017026e+02 |  59.50%| unknown
  639s|  7800 |  7607 |866603 | 109.8 |   314M |  89 |3220 |1640 |3796 | 232k|  5 |   1 | 399 | 2.518543e+02 | 4.017026e+02 |  59.50%| unknown
  646s|  7900 |  7703 |881112 | 110.3 |   318M |  89 |3220 |1640 |3705 | 236k|  5 |   1 | 404 | 2.518631e+02 | 4.017026e+02 |  59.49%| unknown
  652s|  8000 |  7803 |891116 | 110.1 |   323M |  89 |3220 |1640 |3527 | 239k|  5 |   1 | 410 | 2.518631e+02 | 4.017026e+02 |  59.49%| unknown
  662s|  8100 |  7903 |915440 | 111.8 |   325M |  89 |3220 |1640 |3462 | 246k|  3 |   1 | 411 | 2.521668e+02 | 4.017026e+02 |  59.30%| unknown
  669s|  8200 |  8003 |931861 | 112.4 |   329M |  89 |3220 |1640 |3745 | 251k|  5 |   1 | 418 | 2.523677e+02 | 4.017026e+02 |  59.17%| unknown
  677s|  8300 |  8103 |950356 | 113.3 |   333M |  89 |3220 |1640 |3553 | 255k|  5 |   1 | 420 | 2.523677e+02 | 4.017026e+02 |  59.17%| unknown
  685s|  8400 |  8203 |969026 | 114.2 |   338M |  89 |3220 |1640 |3744 | 261k|  7 |   1 | 422 | 2.524283e+02 | 4.017026e+02 |  59.14%| unknown
  694s|  8500 |  8291 |992673 | 115.6 |   344M |  89 |3220 |1640 |3330 | 268k|  1 |   1 | 427 | 2.526450e+02 | 4.017026e+02 |  59.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s|  8600 |  8391 |  1005k| 115.8 |   346M |  89 |3220 |1640 |3389 | 272k|  5 |   1 | 432 | 2.526450e+02 | 4.017026e+02 |  59.00%| unknown
  711s|  8700 |  8485 |  1035k| 117.9 |   351M |  89 |3220 |1640 |3924 | 280k|  5 |   1 | 435 | 2.526711e+02 | 4.017026e+02 |  58.98%| unknown
  720s|  8800 |  8577 |  1048k| 118.0 |   355M |  91 |3220 |1640 |3595 | 283k|  7 |   1 | 439 | 2.526711e+02 | 4.017026e+02 |  58.98%| unknown
  728s|  8900 |  8677 |  1064k| 118.4 |   359M |  91 |3220 |1640 |3658 | 287k|  7 |   1 | 446 | 2.526711e+02 | 4.017026e+02 |  58.98%| unknown
  737s|  9000 |  8777 |  1085k| 119.5 |   365M |  91 |3220 |1640 |3502 | 294k|  4 |   1 | 446 | 2.526711e+02 | 4.017026e+02 |  58.98%| unknown
  745s|  9100 |  8877 |  1104k| 120.2 |   369M |  91 |3220 |1640 |3521 | 299k|  5 |   1 | 450 | 2.526711e+02 | 4.017026e+02 |  58.98%| unknown
  754s|  9200 |  8977 |  1129k| 121.7 |   373M |  91 |3220 |1640 |3551 | 306k|  6 |   1 | 454 | 2.531087e+02 | 4.017026e+02 |  58.71%| unknown
  764s|  9300 |  9077 |  1159k| 123.6 |   380M |  91 |3220 |1640 |3797 | 314k|  5 |   1 | 459 | 2.532515e+02 | 4.017026e+02 |  58.62%| unknown
  773s|  9400 |  9177 |  1178k| 124.3 |   385M |  91 |3220 |1640 |3904 | 319k|  6 |   1 | 465 | 2.532628e+02 | 4.017026e+02 |  58.61%| unknown
  782s|  9500 |  9277 |  1202k| 125.5 |   390M |  91 |3220 |1640 |3761 | 327k|  4 |   1 | 471 | 2.533443e+02 | 4.017026e+02 |  58.56%| unknown
  789s|  9600 |  9377 |  1219k| 126.0 |   396M |  91 |3220 |1640 |3747 | 331k|  5 |   1 | 474 | 2.534037e+02 | 4.017026e+02 |  58.52%| unknown
  798s|  9700 |  9477 |  1240k| 126.8 |   400M |  91 |3220 |1640 |3618 | 337k|  4 |   1 | 474 | 2.534539e+02 | 4.017026e+02 |  58.49%| unknown
  808s|  9800 |  9575 |  1266k| 128.2 |   405M |  91 |3220 |1640 |3852 | 345k|  3 |   1 | 474 | 2.534598e+02 | 4.017026e+02 |  58.49%| unknown
  817s|  9900 |  9675 |  1288k| 129.1 |   409M |  91 |3220 |1640 |3747 | 352k|  8 |   1 | 479 | 2.534598e+02 | 4.017026e+02 |  58.49%| unknown
  825s| 10000 |  9765 |  1308k| 129.8 |   412M |  91 |3220 |1640 |3394 | 357k|  6 |   1 | 479 | 2.534598e+02 | 4.017026e+02 |  58.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 10100 |  9865 |  1336k| 131.3 |   417M |  91 |3220 |1640 |3921 | 366k|  5 |   1 | 479 | 2.536287e+02 | 4.017026e+02 |  58.38%| unknown
  847s| 10200 |  9965 |  1356k| 132.0 |   422M |  91 |3220 |1640 |3560 | 373k|  6 |   1 | 479 | 2.536663e+02 | 4.017026e+02 |  58.36%| unknown
  856s| 10300 | 10057 |  1381k| 133.1 |   429M |  91 |3220 |1640 |3620 | 380k|  7 |   1 | 479 | 2.537178e+02 | 4.017026e+02 |  58.33%| unknown
  863s| 10400 | 10157 |  1391k| 132.9 |   435M |  91 |3220 |1640 |3610 | 383k|  2 |   1 | 483 | 2.537362e+02 | 4.017026e+02 |  58.32%| unknown
  870s| 10500 | 10257 |  1404k| 132.8 |   439M |  91 |3220 |1640 |3882 | 387k|  5 |   1 | 485 | 2.537887e+02 | 4.017026e+02 |  58.28%| unknown
  877s| 10600 | 10357 |  1417k| 132.8 |   443M |  91 |3220 |1640 |4017 | 391k|  8 |   1 | 495 | 2.538130e+02 | 4.017026e+02 |  58.27%| unknown
  886s| 10700 | 10457 |  1436k| 133.3 |   448M |  91 |3220 |1640 |3473 | 397k|  4 |   1 | 501 | 2.538130e+02 | 4.017026e+02 |  58.27%| unknown
  895s| 10800 | 10557 |  1454k| 133.7 |   453M |  91 |3220 |1640 |3611 | 403k|  4 |   1 | 503 | 2.538130e+02 | 4.017026e+02 |  58.27%| unknown
  904s| 10900 | 10657 |  1476k| 134.5 |   456M |  91 |3220 |1640 |3736 | 409k|  6 |   1 | 510 | 2.538130e+02 | 4.017026e+02 |  58.27%| unknown
  912s| 11000 | 10757 |  1494k| 134.9 |   459M |  91 |3220 |1640 |3856 | 415k|  7 |   1 | 515 | 2.538130e+02 | 4.017026e+02 |  58.27%| unknown
  921s| 11100 | 10857 |  1514k| 135.5 |   464M |  91 |3220 |1640 |3751 | 422k|  6 |   1 | 518 | 2.538130e+02 | 4.017026e+02 |  58.27%| unknown
  928s| 11200 | 10957 |  1524k| 135.2 |   467M |  91 |3220 |1640 |3611 | 425k|  2 |   1 | 520 | 2.538130e+02 | 4.017026e+02 |  58.27%| unknown
  937s| 11300 | 11057 |  1545k| 135.9 |   476M |  91 |3220 |1640 |3539 | 431k|  5 |   1 | 524 | 2.538130e+02 | 4.017026e+02 |  58.27%| unknown
  944s| 11400 | 11157 |  1556k| 135.6 |   478M |  92 |3220 |1640 |3544 | 435k|  6 |   1 | 527 | 2.538130e+02 | 4.017026e+02 |  58.27%| unknown
  952s| 11500 | 11249 |  1573k| 135.9 |   483M |  92 |3220 |1640 |3720 | 440k|  4 |   1 | 529 | 2.540965e+02 | 4.017026e+02 |  58.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 11600 | 11349 |  1590k| 136.2 |   490M |  92 |3220 |1640 |3594 | 445k|  5 |   1 | 540 | 2.541014e+02 | 4.017026e+02 |  58.09%| unknown
  968s| 11700 | 11449 |  1608k| 136.7 |   495M |  92 |3220 |1640 |3540 | 450k|  4 |   1 | 544 | 2.541014e+02 | 4.017026e+02 |  58.09%| unknown
  977s| 11800 | 11549 |  1631k| 137.4 |   498M |  92 |3220 |1640 |3720 | 457k|  6 |   1 | 548 | 2.541128e+02 | 4.017026e+02 |  58.08%| unknown
  987s| 11900 | 11649 |  1651k| 137.9 |   501M |  92 |3220 |1640 |3830 | 464k|  7 |   1 | 552 | 2.541128e+02 | 4.017026e+02 |  58.08%| unknown
  995s| 12000 | 11749 |  1671k| 138.4 |   505M |  92 |3220 |1640 |3559 | 470k|  6 |   1 | 557 | 2.541128e+02 | 4.017026e+02 |  58.08%| unknown
 1004s| 12100 | 11849 |  1689k| 138.8 |   510M |  92 |3220 |1640 |3584 | 475k|  3 |   1 | 559 | 2.541128e+02 | 4.017026e+02 |  58.08%| unknown
 1012s| 12200 | 11949 |  1710k| 139.4 |   517M |  92 |3220 |1640 |3503 | 481k|  1 |   1 | 565 | 2.541128e+02 | 4.017026e+02 |  58.08%| unknown
 1020s| 12300 | 12049 |  1728k| 139.7 |   521M |  92 |3220 |1640 |4143 | 487k|  8 |   1 | 569 | 2.541128e+02 | 4.017026e+02 |  58.08%| unknown
 1029s| 12400 | 12149 |  1749k| 140.3 |   526M |  92 |3220 |1640 |3487 | 494k|  5 |   1 | 574 | 2.541128e+02 | 4.017026e+02 |  58.08%| unknown
 1038s| 12500 | 12249 |  1774k| 141.1 |   532M |  92 |3220 |1640 |3458 | 501k|  2 |   1 | 582 | 2.541128e+02 | 4.017026e+02 |  58.08%| unknown
 1047s| 12600 | 12349 |  1799k| 142.0 |   536M |  92 |3220 |1640 |3839 | 508k|  5 |   1 | 585 | 2.541128e+02 | 4.017026e+02 |  58.08%| unknown
 1056s| 12700 | 12449 |  1819k| 142.5 |   545M |  92 |3220 |1640 |3751 | 514k|  5 |   1 | 589 | 2.543046e+02 | 4.017026e+02 |  57.96%| unknown
 1065s| 12800 | 12549 |  1849k| 143.7 |   548M |  92 |3220 |1640 |3947 | 522k|  7 |   1 | 592 | 2.544003e+02 | 4.017026e+02 |  57.90%| unknown
 1074s| 12900 | 12649 |  1870k| 144.2 |   553M |  92 |3220 |1640 |3806 | 528k|  4 |   1 | 592 | 2.544491e+02 | 4.017026e+02 |  57.87%| unknown
 1084s| 13000 | 12747 |  1895k| 145.0 |   557M |  92 |3220 |1640 |3599 | 536k|  4 |   1 | 592 | 2.544866e+02 | 4.017026e+02 |  57.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 13100 | 12847 |  1916k| 145.5 |   562M |  92 |3220 |1640 |3760 | 542k|  5 |   1 | 599 | 2.544981e+02 | 4.017026e+02 |  57.84%| unknown
 1101s| 13200 | 12947 |  1934k| 145.8 |   567M |  92 |3220 |1640 |3793 | 548k|  5 |   1 | 602 | 2.544981e+02 | 4.017026e+02 |  57.84%| unknown
 1109s| 13300 | 13047 |  1948k| 145.8 |   571M |  92 |3220 |1640 |3516 | 552k|  4 |   1 | 607 | 2.544981e+02 | 4.017026e+02 |  57.84%| unknown
 1117s| 13400 | 13147 |  1965k| 145.9 |   573M |  92 |3220 |1640 |3737 | 558k|  5 |   1 | 613 | 2.544981e+02 | 4.017026e+02 |  57.84%| unknown
 1124s| 13500 | 13247 |  1981k| 146.0 |   577M |  92 |3220 |1640 |3556 | 561k|  4 |   1 | 616 | 2.544981e+02 | 4.017026e+02 |  57.84%| unknown
 1132s| 13600 | 13347 |  2000k| 146.4 |   581M |  92 |3220 |1640 |3867 | 567k|  5 |   1 | 617 | 2.545855e+02 | 4.017026e+02 |  57.79%| unknown
 1140s| 13700 | 13447 |  2020k| 146.7 |   586M |  92 |3220 |1640 |3875 | 573k|  5 |   1 | 618 | 2.546278e+02 | 4.017026e+02 |  57.76%| unknown
 1148s| 13800 | 13547 |  2040k| 147.1 |   591M |  92 |3220 |1640 |3648 | 578k|  4 |   1 | 623 | 2.546539e+02 | 4.017026e+02 |  57.74%| unknown
 1158s| 13900 | 13641 |  2064k| 147.8 |   595M |  92 |3220 |1640 |3928 | 584k|  4 |   1 | 623 | 2.546706e+02 | 4.017026e+02 |  57.73%| unknown
 1166s| 14000 | 13739 |  2085k| 148.3 |   598M |  92 |3220 |1640 |3747 | 590k|  5 |   1 | 626 | 2.546706e+02 | 4.017026e+02 |  57.73%| unknown
 1176s| 14100 | 13839 |  2110k| 148.9 |   601M |  92 |3220 |1640 |3637 | 597k|  6 |   1 | 629 | 2.546706e+02 | 4.017026e+02 |  57.73%| unknown
 1185s| 14200 | 13939 |  2129k| 149.2 |   606M |  92 |3220 |1640 |3563 | 603k|  4 |   1 | 629 | 2.546706e+02 | 4.017026e+02 |  57.73%| unknown
 1194s| 14300 | 14037 |  2151k| 149.7 |   610M |  92 |3220 |1640 |3550 | 610k|  5 |   1 | 630 | 2.546706e+02 | 4.017026e+02 |  57.73%| unknown
 1203s| 14400 | 14135 |  2173k| 150.2 |   619M |  92 |3220 |1640 |3779 | 617k|  5 |   1 | 631 | 2.546706e+02 | 4.017026e+02 |  57.73%| unknown
 1211s| 14500 | 14235 |  2190k| 150.4 |   622M |  92 |3220 |1640 |3541 | 623k|  1 |   1 | 633 | 2.546706e+02 | 4.017026e+02 |  57.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s| 14600 | 14335 |  2209k| 150.7 |   625M |  92 |3220 |1640 |3865 | 629k|  4 |   1 | 640 | 2.547051e+02 | 4.017026e+02 |  57.71%| unknown
 1229s| 14700 | 14435 |  2235k| 151.4 |   630M |  93 |3220 |1640 |3757 | 636k|  5 |   1 | 641 | 2.549803e+02 | 4.017026e+02 |  57.54%| unknown
 1237s| 14800 | 14535 |  2252k| 151.5 |   634M |  93 |3220 |1640 |3447 | 642k|  4 |   1 | 644 | 2.550071e+02 | 4.017026e+02 |  57.53%| unknown
 1245s| 14900 | 14635 |  2276k| 152.1 |   640M |  93 |3220 |1640 |3484 | 649k|  5 |   1 | 645 | 2.550505e+02 | 4.017026e+02 |  57.50%| unknown
 1262s| 15000 | 14735 |  2290k| 152.0 |   642M |  93 |3220 |1640 |3575 | 654k|  6 |   1 | 648 | 2.550505e+02 | 4.017026e+02 |  57.50%| unknown
 1269s| 15100 | 14835 |  2303k| 151.9 |   647M |  93 |3220 |1640 |3553 | 658k|  1 |   1 | 648 | 2.550505e+02 | 4.017026e+02 |  57.50%| unknown
 1277s| 15200 | 14935 |  2321k| 152.0 |   652M |  93 |3220 |1640 |3705 | 663k|  5 |   1 | 651 | 2.550505e+02 | 4.017026e+02 |  57.50%| unknown
 1285s| 15300 | 15035 |  2341k| 152.4 |   657M |  93 |3220 |1640 |3815 | 670k|  6 |   1 | 654 | 2.550505e+02 | 4.017026e+02 |  57.50%| unknown
 1294s| 15400 | 15133 |  2364k| 152.9 |   662M |  93 |3220 |1640 |3564 | 677k|  5 |   1 | 656 | 2.550505e+02 | 4.017026e+02 |  57.50%| unknown
 1301s| 15500 | 15221 |  2384k| 153.2 |   667M |  93 |3220 |1640 |3508 | 682k|  4 |   1 | 661 | 2.550952e+02 | 4.017026e+02 |  57.47%| unknown
 1308s| 15600 | 15321 |  2400k| 153.2 |   674M |  93 |3220 |1640 |3741 | 687k|  4 |   1 | 663 | 2.551074e+02 | 4.017026e+02 |  57.46%| unknown
 1317s| 15700 | 15421 |  2428k| 154.0 |   679M |  93 |3220 |1640 |3936 | 695k|  5 |   1 | 667 | 2.551806e+02 | 4.017026e+02 |  57.42%| unknown
 1325s| 15800 | 15521 |  2447k| 154.3 |   682M |  93 |3220 |1640 |3690 | 701k|  4 |   1 | 669 | 2.552038e+02 | 4.017026e+02 |  57.40%| unknown
 1333s| 15900 | 15621 |  2468k| 154.6 |   687M |  93 |3220 |1640 |3859 | 707k|  9 |   1 | 671 | 2.552275e+02 | 4.017026e+02 |  57.39%| unknown
 1341s| 16000 | 15721 |  2490k| 155.1 |   692M |  93 |3220 |1640 |3713 | 713k|  6 |   1 | 677 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 16100 | 15821 |  2510k| 155.3 |   695M |  93 |3220 |1640 |3798 | 719k|  2 |   1 | 677 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1358s| 16200 | 15921 |  2531k| 155.7 |   700M |  93 |3220 |1640 |3769 | 726k|  5 |   1 | 677 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1368s| 16300 | 16021 |  2558k| 156.3 |   708M |  93 |3220 |1640 |3704 | 734k|  4 |   1 | 677 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1376s| 16400 | 16121 |  2580k| 156.7 |   711M |  93 |3220 |1640 |3754 | 741k|  5 |   1 | 678 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1386s| 16500 | 16221 |  2607k| 157.4 |   717M |  93 |3220 |1640 |3809 | 749k|  5 |   1 | 680 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1394s| 16600 | 16321 |  2627k| 157.7 |   721M |  93 |3220 |1640 |3798 | 755k|  5 |   1 | 683 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1402s| 16700 | 16419 |  2649k| 158.0 |   724M |  94 |3220 |1640 |3521 | 762k|  5 |   1 | 685 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1411s| 16800 | 16519 |  2667k| 158.2 |   727M |  94 |3220 |1640 |4035 | 768k|  8 |   1 | 688 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1419s| 16900 | 16619 |  2683k| 158.2 |   732M |  94 |3220 |1640 |3551 | 773k|  1 |   1 | 689 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1426s| 17000 | 16719 |  2697k| 158.1 |   736M |  94 |3220 |1640 |3467 | 778k|  6 |   1 | 692 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1434s| 17100 | 16819 |  2717k| 158.3 |   742M |  94 |3220 |1640 |3792 | 784k|  3 |   1 | 697 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1443s| 17200 | 16915 |  2739k| 158.7 |   748M |  94 |3220 |1640 |3647 | 791k|  4 |   1 | 701 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1452s| 17300 | 17015 |  2757k| 158.8 |   752M |  94 |3220 |1640 |3878 | 796k|  5 |   1 | 704 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1461s| 17400 | 17115 |  2777k| 159.0 |   756M |  94 |3220 |1640 |3727 | 803k|  6 |   1 | 704 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1469s| 17500 | 17215 |  2792k| 159.0 |   763M |  94 |3220 |1640 |3411 | 808k|  5 |   1 | 706 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s| 17600 | 17315 |  2805k| 158.8 |   767M |  94 |3220 |1640 |3555 | 812k|  5 |   1 | 708 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1484s| 17700 | 17415 |  2821k| 158.8 |   773M |  94 |3220 |1640 |3587 | 818k|  4 |   1 | 710 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1493s| 17800 | 17515 |  2837k| 158.9 |   776M |  94 |3220 |1640 |3482 | 823k|  5 |   1 | 711 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1502s| 17900 | 17615 |  2864k| 159.5 |   783M |  94 |3220 |1640 |3404 | 831k|  4 |   1 | 713 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1511s| 18000 | 17715 |  2887k| 159.9 |   786M |  94 |3220 |1640 |3492 | 838k|  5 |   1 | 714 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1519s| 18100 | 17815 |  2903k| 159.8 |   791M |  94 |3220 |1640 |3553 | 843k|  4 |   1 | 718 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1528s| 18200 | 17915 |  2928k| 160.3 |   796M |  94 |3220 |1640 |3774 | 851k|  5 |   1 | 718 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1536s| 18300 | 18015 |  2946k| 160.4 |   800M |  94 |3220 |1640 |3624 | 856k|  2 |   1 | 720 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1544s| 18400 | 18115 |  2957k| 160.2 |   804M |  94 |3220 |1640 |3726 | 860k|  5 |   1 | 723 | 2.552395e+02 | 4.017026e+02 |  57.38%| unknown
 1553s| 18500 | 18209 |  2978k| 160.5 |   809M |  94 |3220 |1640 |3798 | 867k|  6 |   1 | 726 | 2.553413e+02 | 4.017026e+02 |  57.32%| unknown
 1562s| 18600 | 18309 |  2997k| 160.6 |   815M |  94 |3220 |1640 |3477 | 873k|  7 |   1 | 729 | 2.553413e+02 | 4.017026e+02 |  57.32%| unknown
 1571s| 18700 | 18409 |  3022k| 161.1 |   820M |  94 |3220 |1640 |3964 | 881k|  4 |   1 | 729 | 2.553413e+02 | 4.017026e+02 |  57.32%| unknown
 1580s| 18800 | 18509 |  3041k| 161.2 |   823M |  94 |3220 |1640 |3792 | 887k|  5 |   1 | 731 | 2.553413e+02 | 4.017026e+02 |  57.32%| unknown
 1589s| 18900 | 18609 |  3063k| 161.5 |   829M |  94 |3220 |1640 |3731 | 895k|  5 |   1 | 731 | 2.553413e+02 | 4.017026e+02 |  57.32%| unknown
 1598s| 19000 | 18709 |  3080k| 161.6 |   834M |  94 |3220 |1640 |3843 | 902k|  3 |   1 | 731 | 2.553413e+02 | 4.017026e+02 |  57.32%| unknown
