
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s| 97500 | 97501 |  3681k|  37.7 |   750M |  89 |1210 | 620 |1839 |1336k|  2 | 200 |3025 |-3.894655e+02 | 3.894538e+02 |    Inf | unknown
 1056s| 97600 | 97601 |  3684k|  37.7 |   752M |  89 |1210 | 620 |1800 |1338k|  2 | 200 |3025 |-3.894655e+02 | 3.894538e+02 |    Inf | unknown
 1057s| 97700 | 97701 |  3687k|  37.7 |   752M |  89 |1210 | 620 |1927 |1339k|  1 | 200 |3027 |-3.894655e+02 | 3.894538e+02 |    Inf | unknown
 1058s| 97800 | 97801 |  3690k|  37.7 |   752M |  89 |1210 | 620 |1785 |1340k|  2 | 200 |3028 |-3.894655e+02 | 3.894538e+02 |    Inf | unknown
 1059s| 97900 | 97901 |  3693k|  37.7 |   754M |  89 |1210 | 620 |1879 |1341k|  8 | 200 |3030 |-3.894655e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 98000 | 98001 |  3697k|  37.7 |   754M |  89 |1210 | 620 |1754 |1343k|  2 | 200 |3030 |-3.894503e+02 | 3.894538e+02 |    Inf | unknown
 1061s| 98100 | 98101 |  3700k|  37.7 |   754M |  89 |1210 | 620 |1858 |1344k|  7 | 200 |3030 |-3.894503e+02 | 3.894538e+02 |    Inf | unknown
 1062s| 98200 | 98201 |  3703k|  37.7 |   754M |  89 |1210 | 620 |1927 |1345k|  2 | 200 |3030 |-3.894503e+02 | 3.894538e+02 |    Inf | unknown
 1063s| 98300 | 98301 |  3706k|  37.7 |   755M |  89 |1210 | 620 |1914 |1346k|  6 | 200 |3030 |-3.894503e+02 | 3.894538e+02 |    Inf | unknown
 1064s| 98400 | 98401 |  3709k|  37.7 |   756M |  89 |1210 | 620 |2007 |1347k|  5 | 200 |3030 |-3.894491e+02 | 3.894538e+02 |    Inf | unknown
 1065s| 98500 | 98501 |  3711k|  37.6 |   758M |  89 |1210 | 620 |1800 |1348k|  4 | 200 |3030 |-3.894491e+02 | 3.894538e+02 |    Inf | unknown
 1066s| 98600 | 98601 |  3714k|  37.6 |   758M |  89 |1210 | 620 |1907 |1350k|  8 | 200 |3030 |-3.894491e+02 | 3.894538e+02 |    Inf | unknown
 1067s| 98700 | 98701 |  3717k|  37.6 |   759M |  89 |1210 | 620 |1920 |1351k|  8 | 200 |3030 |-3.894491e+02 | 3.894538e+02 |    Inf | unknown
 1068s| 98800 | 98801 |  3719k|  37.6 |   760M |  89 |1210 | 620 |1853 |1352k|  1 | 200 |3030 |-3.894491e+02 | 3.894538e+02 |    Inf | unknown
 1069s| 98900 | 98901 |  3723k|  37.6 |   761M |  89 |1210 | 620 |1816 |1353k|  3 | 200 |3030 |-3.894491e+02 | 3.894538e+02 |    Inf | unknown
 1070s| 99000 | 99001 |  3726k|  37.6 |   761M |  89 |1210 | 620 |1737 |1354k|  4 | 200 |3032 |-3.894350e+02 | 3.894538e+02 |    Inf | unknown
 1071s| 99100 | 99101 |  3729k|  37.6 |   761M |  89 |1210 | 620 |1859 |1355k|  3 | 200 |3032 |-3.894350e+02 | 3.894538e+02 |    Inf | unknown
 1072s| 99200 | 99201 |  3732k|  37.6 |   761M |  89 |1210 | 620 |1987 |1357k|  8 | 200 |3040 |-3.894314e+02 | 3.894538e+02 |    Inf | unknown
 1073s| 99300 | 99301 |  3735k|  37.6 |   761M |  89 |1210 | 620 |1813 |1358k|  2 | 200 |3040 |-3.894314e+02 | 3.894538e+02 |    Inf | unknown
 1074s| 99400 | 99401 |  3738k|  37.6 |   761M |  89 |1210 | 620 |1851 |1359k|  3 | 200 |3040 |-3.894262e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 99500 | 99501 |  3741k|  37.6 |   763M |  89 |1210 | 620 |1826 |1360k|  8 | 200 |3041 |-3.894191e+02 | 3.894538e+02 |    Inf | unknown
 1076s| 99600 | 99601 |  3744k|  37.6 |   763M |  89 |1210 | 620 |1712 |1362k|  2 | 200 |3041 |-3.894185e+02 | 3.894538e+02 |    Inf | unknown
 1077s| 99700 | 99701 |  3747k|  37.6 |   763M |  89 |1210 | 620 |1855 |1363k|  2 | 200 |3041 |-3.894185e+02 | 3.894538e+02 |    Inf | unknown
 1078s| 99800 | 99801 |  3750k|  37.5 |   763M |  89 |1210 | 620 |1912 |1364k|  3 | 200 |3043 |-3.894142e+02 | 3.894538e+02 |    Inf | unknown
 1079s| 99900 | 99901 |  3752k|  37.5 |   764M |  89 |1210 | 620 |1759 |1365k|  5 | 200 |3043 |-3.894142e+02 | 3.894538e+02 |    Inf | unknown
 1080s|100000 |100001 |  3755k|  37.5 |   764M |  89 |1210 | 620 |1883 |1366k|  5 | 200 |3043 |-3.894142e+02 | 3.894538e+02 |    Inf | unknown
 1081s|100100 |100101 |  3758k|  37.5 |   765M |  89 |1210 | 620 |1770 |1367k|  3 | 200 |3043 |-3.894134e+02 | 3.894538e+02 |    Inf | unknown
 1082s|100200 |100201 |  3761k|  37.5 |   765M |  89 |1210 | 620 |1762 |1369k|  2 | 200 |3043 |-3.894134e+02 | 3.894538e+02 |    Inf | unknown
 1083s|100300 |100301 |  3763k|  37.5 |   766M |  89 |1210 | 620 |1837 |1370k|  8 | 200 |3043 |-3.894134e+02 | 3.894538e+02 |    Inf | unknown
 1084s|100400 |100401 |  3766k|  37.5 |   766M |  89 |1210 | 620 |1836 |1371k|  2 | 200 |3043 |-3.894134e+02 | 3.894538e+02 |    Inf | unknown
 1085s|100500 |100501 |  3770k|  37.5 |   766M |  89 |1210 | 620 |1845 |1372k|  4 | 200 |3043 |-3.894004e+02 | 3.894538e+02 |    Inf | unknown
 1086s|100600 |100601 |  3773k|  37.5 |   766M |  89 |1210 | 620 |1934 |1373k|  8 | 200 |3043 |-3.894004e+02 | 3.894538e+02 |    Inf | unknown
 1087s|100700 |100701 |  3776k|  37.5 |   767M |  89 |1210 | 620 |1866 |1374k|  4 | 200 |3043 |-3.894004e+02 | 3.894538e+02 |    Inf | unknown
 1089s|100800 |100801 |  3779k|  37.5 |   770M |  89 |1210 | 620 |1769 |1375k|  2 | 200 |3044 |-3.893970e+02 | 3.894538e+02 |    Inf | unknown
 1089s|100900 |100901 |  3782k|  37.5 |   770M |  89 |1210 | 620 |1902 |1376k|  3 | 200 |3044 |-3.893970e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s|101000 |101001 |  3785k|  37.5 |   770M |  89 |1210 | 620 |1868 |1378k|  4 | 200 |3044 |-3.893923e+02 | 3.894538e+02 |    Inf | unknown
 1092s|101100 |101101 |  3788k|  37.4 |   770M |  89 |1210 | 620 |1832 |1379k|  8 | 200 |3044 |-3.893923e+02 | 3.894538e+02 |    Inf | unknown
 1093s|101200 |101201 |  3791k|  37.4 |   770M |  89 |1210 | 620 |1801 |1380k|  4 | 200 |3044 |-3.893628e+02 | 3.894538e+02 |    Inf | unknown
 1094s|101300 |101301 |  3794k|  37.4 |   770M |  89 |1210 | 620 |1884 |1381k|  3 | 200 |3051 |-3.893618e+02 | 3.894538e+02 |    Inf | unknown
 1095s|101400 |101401 |  3796k|  37.4 |   771M |  89 |1210 | 620 |1969 |1382k|  8 | 200 |3055 |-3.893618e+02 | 3.894538e+02 |    Inf | unknown
 1096s|101500 |101501 |  3799k|  37.4 |   771M |  89 |1210 | 620 |1823 |1383k|  4 | 200 |3055 |-3.893618e+02 | 3.894538e+02 |    Inf | unknown
 1097s|101600 |101601 |  3802k|  37.4 |   771M |  89 |1210 | 620 |1820 |1385k|  3 | 200 |3055 |-3.893618e+02 | 3.894538e+02 |    Inf | unknown
 1098s|101700 |101701 |  3805k|  37.4 |   771M |  89 |1210 | 620 |1887 |1386k|  2 | 200 |3056 |-3.893605e+02 | 3.894538e+02 |    Inf | unknown
 1099s|101800 |101801 |  3808k|  37.4 |   772M |  89 |1210 | 620 |1858 |1387k|  6 | 200 |3056 |-3.893605e+02 | 3.894538e+02 |    Inf | unknown
 1100s|101900 |101901 |  3811k|  37.4 |   773M |  89 |1210 | 620 |1805 |1389k|  2 | 200 |3057 |-3.893588e+02 | 3.894538e+02 |    Inf | unknown
 1101s|102000 |102001 |  3814k|  37.4 |   779M |  89 |1210 | 620 |1833 |1390k|  2 | 200 |3057 |-3.893588e+02 | 3.894538e+02 |    Inf | unknown
 1102s|102100 |102101 |  3817k|  37.4 |   779M |  89 |1210 | 620 |1911 |1391k|  2 | 200 |3059 |-3.893543e+02 | 3.894538e+02 |    Inf | unknown
 1103s|102200 |102201 |  3820k|  37.3 |   779M |  89 |1210 | 620 |1875 |1392k|  9 | 200 |3063 |-3.893466e+02 | 3.894538e+02 |    Inf | unknown
 1104s|102300 |102301 |  3823k|  37.3 |   780M |  89 |1210 | 620 |1771 |1393k|  4 | 200 |3063 |-3.893268e+02 | 3.894538e+02 |    Inf | unknown
 1105s|102400 |102401 |  3827k|  37.3 |   780M |  89 |1210 | 620 |1889 |1395k|  2 | 200 |3066 |-3.893184e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|102500 |102501 |  3830k|  37.3 |   780M |  89 |1210 | 620 |1922 |1396k|  4 | 200 |3066 |-3.893184e+02 | 3.894538e+02 |    Inf | unknown
 1107s|102600 |102601 |  3832k|  37.3 |   781M |  89 |1210 | 620 |1873 |1397k|  8 | 200 |3066 |-3.893184e+02 | 3.894538e+02 |    Inf | unknown
 1108s|102700 |102701 |  3836k|  37.3 |   781M |  89 |1210 | 620 |1805 |1398k|  4 | 200 |3066 |-3.893184e+02 | 3.894538e+02 |    Inf | unknown
 1109s|102800 |102801 |  3838k|  37.3 |   781M |  89 |1210 | 620 |1833 |1399k|  3 | 200 |3066 |-3.893184e+02 | 3.894538e+02 |    Inf | unknown
 1110s|102900 |102901 |  3842k|  37.3 |   782M |  89 |1210 | 620 |1870 |1401k|  8 | 200 |3067 |-3.893050e+02 | 3.894538e+02 |    Inf | unknown
 1111s|103000 |103001 |  3845k|  37.3 |   782M |  89 |1210 | 620 |1825 |1402k|  5 | 200 |3068 |-3.893016e+02 | 3.894538e+02 |    Inf | unknown
 1112s|103100 |103101 |  3848k|  37.3 |   783M |  89 |1210 | 620 |1856 |1403k|  3 | 200 |3068 |-3.892962e+02 | 3.894538e+02 |    Inf | unknown
 1113s|103200 |103201 |  3851k|  37.3 |   784M |  89 |1210 | 620 |1858 |1405k|  1 | 200 |3068 |-3.892932e+02 | 3.894538e+02 |    Inf | unknown
 1114s|103300 |103301 |  3855k|  37.3 |   784M |  89 |1210 | 620 |1821 |1406k|  2 | 200 |3068 |-3.892882e+02 | 3.894538e+02 |    Inf | unknown
 1115s|103400 |103401 |  3857k|  37.3 |   784M |  89 |1210 | 620 |1847 |1407k|  1 | 200 |3068 |-3.892882e+02 | 3.894538e+02 |    Inf | unknown
 1116s|103500 |103501 |  3861k|  37.3 |   784M |  89 |1210 | 620 |1823 |1408k| 10 | 200 |3068 |-3.892825e+02 | 3.894538e+02 |    Inf | unknown
 1117s|103600 |103601 |  3864k|  37.3 |   784M |  89 |1210 | 620 |1849 |1410k|  4 | 200 |3068 |-3.892816e+02 | 3.894538e+02 |    Inf | unknown
 1118s|103700 |103701 |  3866k|  37.3 |   786M |  89 |1210 | 620 |1958 |1411k|  7 | 200 |3068 |-3.892810e+02 | 3.894538e+02 |    Inf | unknown
 1119s|103800 |103801 |  3869k|  37.2 |   786M |  89 |1210 | 620 |1842 |1412k|  7 | 200 |3069 |-3.892792e+02 | 3.894538e+02 |    Inf | unknown
 1120s|103900 |103901 |  3872k|  37.2 |   787M |  89 |1210 | 620 |1817 |1413k| 10 | 200 |3071 |-3.892792e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s|104000 |104001 |  3874k|  37.2 |   787M |  89 |1210 | 620 |1827 |1414k|  3 | 200 |3071 |-3.892792e+02 | 3.894538e+02 |    Inf | unknown
 1122s|104100 |104101 |  3877k|  37.2 |   787M |  89 |1210 | 620 |1872 |1415k|  2 | 200 |3071 |-3.892792e+02 | 3.894538e+02 |    Inf | unknown
 1123s|104200 |104201 |  3879k|  37.2 |   787M |  89 |1210 | 620 |1899 |1416k|  8 | 200 |3071 |-3.892792e+02 | 3.894538e+02 |    Inf | unknown
 1124s|104300 |104301 |  3882k|  37.2 |   788M |  89 |1210 | 620 |1823 |1417k|  2 | 200 |3071 |-3.892792e+02 | 3.894538e+02 |    Inf | unknown
 1125s|104400 |104401 |  3886k|  37.2 |   790M |  89 |1210 | 620 |1886 |1419k|  2 | 200 |3071 |-3.892792e+02 | 3.894538e+02 |    Inf | unknown
 1126s|104500 |104501 |  3890k|  37.2 |   790M |  89 |1210 | 620 |1901 |1420k|  3 | 200 |3072 |-3.892792e+02 | 3.894538e+02 |    Inf | unknown
 1127s|104600 |104601 |  3892k|  37.2 |   791M |  89 |1210 | 620 |1914 |1421k|  9 | 200 |3074 |-3.892705e+02 | 3.894538e+02 |    Inf | unknown
 1128s|104700 |104701 |  3896k|  37.2 |   792M |  89 |1210 | 620 |1869 |1423k|  2 | 200 |3076 |-3.892445e+02 | 3.894538e+02 |    Inf | unknown
 1129s|104800 |104801 |  3899k|  37.2 |   793M |  89 |1210 | 620 |1895 |1424k|  6 | 200 |3077 |-3.892424e+02 | 3.894538e+02 |    Inf | unknown
 1130s|104900 |104901 |  3902k|  37.2 |   793M |  89 |1210 | 620 |1941 |1425k|  7 | 200 |3082 |-3.892273e+02 | 3.894538e+02 |    Inf | unknown
 1131s|105000 |105001 |  3905k|  37.2 |   795M |  89 |1210 | 620 |1883 |1427k|  2 | 200 |3085 |-3.892219e+02 | 3.894538e+02 |    Inf | unknown
 1132s|105100 |105101 |  3908k|  37.2 |   795M |  89 |1210 | 620 |1777 |1428k|  2 | 200 |3085 |-3.892219e+02 | 3.894538e+02 |    Inf | unknown
 1133s|105200 |105201 |  3911k|  37.1 |   795M |  89 |1210 | 620 |1793 |1429k|  3 | 200 |3085 |-3.892219e+02 | 3.894538e+02 |    Inf | unknown
 1134s|105300 |105301 |  3913k|  37.1 |   795M |  89 |1210 | 620 |1823 |1430k|  2 | 200 |3085 |-3.892219e+02 | 3.894538e+02 |    Inf | unknown
 1135s|105400 |105401 |  3915k|  37.1 |   795M |  89 |1210 | 620 |1892 |1431k|  8 | 200 |3085 |-3.892219e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s|105500 |105501 |  3918k|  37.1 |   796M |  89 |1210 | 620 |1817 |1432k|  2 | 200 |3085 |-3.892219e+02 | 3.894538e+02 |    Inf | unknown
 1137s|105600 |105601 |  3922k|  37.1 |   797M |  89 |1210 | 620 |1909 |1433k|  8 | 200 |3087 |-3.892175e+02 | 3.894538e+02 |    Inf | unknown
 1138s|105700 |105701 |  3924k|  37.1 |   797M |  89 |1210 | 620 |1894 |1434k|  2 | 200 |3087 |-3.892175e+02 | 3.894538e+02 |    Inf | unknown
 1139s|105800 |105801 |  3928k|  37.1 |   798M |  89 |1210 | 620 |1804 |1435k|  2 | 200 |3087 |-3.892175e+02 | 3.894538e+02 |    Inf | unknown
 1140s|105900 |105901 |  3931k|  37.1 |   798M |  89 |1210 | 620 |1936 |1437k|  7 | 200 |3088 |-3.892017e+02 | 3.894538e+02 |    Inf | unknown
 1141s|106000 |106001 |  3934k|  37.1 |   798M |  89 |1210 | 620 |1802 |1438k|  8 | 200 |3088 |-3.891975e+02 | 3.894538e+02 |    Inf | unknown
 1142s|106100 |106101 |  3938k|  37.1 |   799M |  89 |1210 | 620 |1858 |1440k|  3 | 200 |3088 |-3.891963e+02 | 3.894538e+02 |    Inf | unknown
 1143s|106200 |106201 |  3941k|  37.1 |   801M |  89 |1210 | 620 |1802 |1441k|  3 | 200 |3088 |-3.891963e+02 | 3.894538e+02 |    Inf | unknown
 1144s|106300 |106301 |  3943k|  37.1 |   801M |  89 |1210 | 620 |1799 |1442k|  4 | 200 |3088 |-3.891963e+02 | 3.894538e+02 |    Inf | unknown
 1145s|106400 |106401 |  3946k|  37.1 |   802M |  89 |1210 | 620 |1864 |1443k|  2 | 200 |3088 |-3.891963e+02 | 3.894538e+02 |    Inf | unknown
 1146s|106500 |106501 |  3949k|  37.1 |   810M |  89 |1210 | 620 |1880 |1444k|  1 | 200 |3089 |-3.891879e+02 | 3.894538e+02 |    Inf | unknown
 1147s|106600 |106601 |  3952k|  37.0 |   810M |  89 |1210 | 620 |1933 |1446k|  3 | 200 |3089 |-3.891875e+02 | 3.894538e+02 |    Inf | unknown
 1148s|106700 |106701 |  3955k|  37.0 |   810M |  89 |1210 | 620 |1846 |1447k|  2 | 200 |3089 |-3.891785e+02 | 3.894538e+02 |    Inf | unknown
 1149s|106800 |106801 |  3958k|  37.0 |   811M |  89 |1210 | 620 |1887 |1448k|  6 | 200 |3089 |-3.891785e+02 | 3.894538e+02 |    Inf | unknown
 1150s|106900 |106901 |  3961k|  37.0 |   813M |  89 |1210 | 620 |1959 |1449k|  8 | 200 |3089 |-3.891750e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|107000 |107001 |  3965k|  37.0 |   814M |  89 |1210 | 620 |1936 |1451k|  4 | 200 |3090 |-3.891579e+02 | 3.894538e+02 |    Inf | unknown
 1152s|107100 |107101 |  3968k|  37.0 |   815M |  89 |1210 | 620 |1838 |1452k|  2 | 200 |3093 |-3.891579e+02 | 3.894538e+02 |    Inf | unknown
 1153s|107200 |107201 |  3971k|  37.0 |   815M |  89 |1210 | 620 |1874 |1453k|  2 | 200 |3096 |-3.891524e+02 | 3.894538e+02 |    Inf | unknown
 1154s|107300 |107301 |  3974k|  37.0 |   815M |  89 |1210 | 620 |1913 |1455k|  3 | 200 |3098 |-3.891514e+02 | 3.894538e+02 |    Inf | unknown
 1155s|107400 |107401 |  3977k|  37.0 |   816M |  89 |1210 | 620 |1887 |1456k|  2 | 200 |3098 |-3.891514e+02 | 3.894538e+02 |    Inf | unknown
 1156s|107500 |107501 |  3980k|  37.0 |   817M |  89 |1210 | 620 |1887 |1457k|  1 | 200 |3098 |-3.891514e+02 | 3.894538e+02 |    Inf | unknown
 1158s|107600 |107601 |  3982k|  37.0 |   817M |  89 |1210 | 620 |1915 |1458k|  8 | 200 |3098 |-3.891514e+02 | 3.894538e+02 |    Inf | unknown
 1159s|107700 |107701 |  3986k|  37.0 |   817M |  89 |1210 | 620 |1822 |1459k|  2 | 200 |3098 |-3.891514e+02 | 3.894538e+02 |    Inf | unknown
 1160s|107800 |107801 |  3989k|  37.0 |   818M |  89 |1210 | 620 |1766 |1461k|  3 | 200 |3098 |-3.891488e+02 | 3.894538e+02 |    Inf | unknown
 1161s|107900 |107901 |  3993k|  37.0 |   819M |  89 |1210 | 620 |1913 |1462k|  1 | 200 |3101 |-3.891382e+02 | 3.894538e+02 |    Inf | unknown
 1162s|108000 |108001 |  3996k|  37.0 |   820M |  89 |1210 | 620 |1785 |1463k|  5 | 200 |3101 |-3.891382e+02 | 3.894538e+02 |    Inf | unknown
 1163s|108100 |108101 |  3999k|  37.0 |   821M |  89 |1210 | 620 |1952 |1465k|  6 | 200 |3101 |-3.891382e+02 | 3.894538e+02 |    Inf | unknown
 1164s|108200 |108201 |  4002k|  37.0 |   822M |  89 |1210 | 620 |1854 |1466k|  3 | 200 |3101 |-3.891263e+02 | 3.894538e+02 |    Inf | unknown
 1165s|108300 |108301 |  4005k|  37.0 |   822M |  89 |1210 | 620 |1841 |1467k|  4 | 200 |3102 |-3.891263e+02 | 3.894538e+02 |    Inf | unknown
 1166s|108400 |108401 |  4008k|  36.9 |   822M |  89 |1210 | 620 |1929 |1468k|  2 | 200 |3102 |-3.891263e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s|108500 |108501 |  4010k|  36.9 |   822M |  89 |1210 | 620 |1824 |1469k|  2 | 200 |3102 |-3.891263e+02 | 3.894538e+02 |    Inf | unknown
 1168s|108600 |108601 |  4013k|  36.9 |   823M |  89 |1210 | 620 |1885 |1470k|  8 | 200 |3102 |-3.891263e+02 | 3.894538e+02 |    Inf | unknown
 1169s|108700 |108701 |  4016k|  36.9 |   824M |  89 |1210 | 620 |1803 |1472k|  3 | 200 |3102 |-3.891189e+02 | 3.894538e+02 |    Inf | unknown
 1170s|108800 |108801 |  4019k|  36.9 |   824M |  89 |1210 | 620 |1837 |1473k|  4 | 200 |3102 |-3.891162e+02 | 3.894538e+02 |    Inf | unknown
 1171s|108900 |108901 |  4022k|  36.9 |   824M |  89 |1210 | 620 |1844 |1474k|  3 | 200 |3103 |-3.891162e+02 | 3.894538e+02 |    Inf | unknown
 1172s|109000 |109001 |  4024k|  36.9 |   824M |  89 |1210 | 620 |1826 |1475k|  4 | 200 |3103 |-3.891162e+02 | 3.894538e+02 |    Inf | unknown
 1173s|109100 |109101 |  4028k|  36.9 |   824M |  89 |1210 | 620 |1875 |1476k|  2 | 200 |3103 |-3.891162e+02 | 3.894538e+02 |    Inf | unknown
 1174s|109200 |109201 |  4031k|  36.9 |   825M |  89 |1210 | 620 |1886 |1477k|  2 | 200 |3103 |-3.891135e+02 | 3.894538e+02 |    Inf | unknown
 1175s|109300 |109301 |  4034k|  36.9 |   826M |  89 |1210 | 620 |1906 |1479k|  8 | 200 |3103 |-3.891135e+02 | 3.894538e+02 |    Inf | unknown
 1176s|109400 |109401 |  4037k|  36.9 |   826M |  89 |1210 | 620 |1892 |1480k|  8 | 200 |3103 |-3.891135e+02 | 3.894538e+02 |    Inf | unknown
 1177s|109500 |109501 |  4041k|  36.9 |   827M |  89 |1210 | 620 |1815 |1481k|  3 | 200 |3103 |-3.891022e+02 | 3.894538e+02 |    Inf | unknown
 1179s|109600 |109601 |  4044k|  36.9 |   827M |  89 |1210 | 620 |1860 |1483k|  4 | 200 |3103 |-3.890993e+02 | 3.894538e+02 |    Inf | unknown
 1180s|109700 |109701 |  4047k|  36.9 |   827M |  89 |1210 | 620 |1769 |1484k|  3 | 200 |3103 |-3.890993e+02 | 3.894538e+02 |    Inf | unknown
 1180s|109800 |109801 |  4050k|  36.9 |   829M |  89 |1210 | 620 |1805 |1485k|  8 | 200 |3103 |-3.890993e+02 | 3.894538e+02 |    Inf | unknown
 1181s|109900 |109901 |  4053k|  36.9 |   829M |  89 |1210 | 620 |1799 |1486k|  3 | 200 |3104 |-3.890914e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|110000 |110001 |  4056k|  36.8 |   829M |  89 |1210 | 620 |1815 |1488k|  4 | 200 |3105 |-3.890894e+02 | 3.894538e+02 |    Inf | unknown
 1183s|110100 |110101 |  4060k|  36.8 |   830M |  89 |1210 | 620 |1837 |1489k|  4 | 200 |3113 |-3.890750e+02 | 3.894538e+02 |    Inf | unknown
 1184s|110200 |110201 |  4063k|  36.8 |   830M |  89 |1210 | 620 |1852 |1490k|  3 | 200 |3115 |-3.890600e+02 | 3.894538e+02 |    Inf | unknown
 1185s|110300 |110301 |  4066k|  36.8 |   833M |  89 |1210 | 620 |1814 |1492k|  7 | 200 |3115 |-3.890600e+02 | 3.894538e+02 |    Inf | unknown
 1186s|110400 |110401 |  4068k|  36.8 |   834M |  89 |1210 | 620 |2008 |1493k| 10 | 200 |3116 |-3.890593e+02 | 3.894538e+02 |    Inf | unknown
 1187s|110500 |110501 |  4072k|  36.8 |   834M |  89 |1210 | 620 |1802 |1494k|  2 | 200 |3117 |-3.890588e+02 | 3.894538e+02 |    Inf | unknown
 1188s|110600 |110601 |  4075k|  36.8 |   835M |  89 |1210 | 620 |1829 |1495k|  3 | 200 |3117 |-3.890588e+02 | 3.894538e+02 |    Inf | unknown
 1189s|110700 |110701 |  4078k|  36.8 |   835M |  89 |1210 | 620 |1952 |1497k|  2 | 200 |3119 |-3.890524e+02 | 3.894538e+02 |    Inf | unknown
 1190s|110800 |110801 |  4081k|  36.8 |   835M |  89 |1210 | 620 |1896 |1498k|  1 | 200 |3120 |-3.890470e+02 | 3.894538e+02 |    Inf | unknown
 1191s|110900 |110901 |  4084k|  36.8 |   835M |  89 |1210 | 620 |1881 |1499k|  4 | 200 |3120 |-3.890470e+02 | 3.894538e+02 |    Inf | unknown
 1192s|111000 |111001 |  4087k|  36.8 |   836M |  89 |1210 | 620 |1859 |1500k| 10 | 200 |3122 |-3.890446e+02 | 3.894538e+02 |    Inf | unknown
 1193s|111100 |111101 |  4089k|  36.8 |   836M |  89 |1210 | 620 |1903 |1501k|  5 | 200 |3123 |-3.890347e+02 | 3.894538e+02 |    Inf | unknown
 1194s|111200 |111201 |  4092k|  36.8 |   837M |  89 |1210 | 620 |1799 |1503k|  2 | 200 |3123 |-3.890347e+02 | 3.894538e+02 |    Inf | unknown
