
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 37400 | 30263 |  1291k|  34.4 |   304M |  45 |1010 | 420 |1206 | 548k|  9 |   0 | 215 | 2.672282e+02 | 3.262456e+02 |  22.08%|  31.13%
  663s| 37500 | 30331 |  1295k|  34.4 |   305M |  45 |1010 | 420 |1262 | 549k|  4 |   0 | 215 | 2.672285e+02 | 3.262456e+02 |  22.08%|  31.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 37600 | 30403 |  1298k|  34.4 |   306M |  45 |1010 | 420 |1265 | 551k|  8 |   0 | 215 | 2.674329e+02 | 3.262456e+02 |  21.99%|  31.16%
  666s| 37700 | 30483 |  1302k|  34.4 |   306M |  45 |1010 | 420 |1172 | 552k|  2 |   0 | 215 | 2.674329e+02 | 3.262456e+02 |  21.99%|  31.16%
  667s| 37800 | 30549 |  1305k|  34.4 |   306M |  45 |1010 | 420 |1351 | 554k|  7 |   0 | 216 | 2.674599e+02 | 3.262456e+02 |  21.98%|  31.19%
  669s| 37900 | 30625 |  1308k|  34.4 |   306M |  45 |1010 | 420 |1304 | 555k|  9 |   0 | 217 | 2.674599e+02 | 3.262456e+02 |  21.98%|  31.20%
  670s| 38000 | 30685 |  1312k|  34.4 |   308M |  45 |1010 | 420 |1288 | 556k|  4 |   0 | 217 | 2.675653e+02 | 3.262456e+02 |  21.93%|  31.22%
  672s| 38100 | 30751 |  1315k|  34.4 |   309M |  45 |1010 | 420 |1279 | 558k|  4 |   0 | 217 | 2.675653e+02 | 3.262456e+02 |  21.93%|  31.22%
  673s| 38200 | 30825 |  1318k|  34.4 |   309M |  45 |1010 | 420 |1248 | 559k|  9 |   0 | 217 | 2.675963e+02 | 3.262456e+02 |  21.92%|  31.23%
  675s| 38300 | 30899 |  1322k|  34.4 |   309M |  45 |1010 | 420 |1180 | 560k| 10 |   0 | 217 | 2.675963e+02 | 3.262456e+02 |  21.92%|  31.24%
  676s| 38400 | 30967 |  1325k|  34.4 |   310M |  45 |1010 | 420 |1213 | 562k|  5 |   0 | 217 | 2.675963e+02 | 3.262456e+02 |  21.92%|  31.25%
  678s| 38500 | 31037 |  1328k|  34.4 |   310M |  45 |1010 | 420 |1298 | 563k|  9 |   0 | 217 | 2.677251e+02 | 3.262456e+02 |  21.86%|  31.26%
  680s| 38600 | 31103 |  1332k|  34.4 |   312M |  45 |1010 | 420 |1198 | 565k|  8 |   0 | 217 | 2.678637e+02 | 3.262456e+02 |  21.80%|  31.27%
  681s| 38700 | 31171 |  1336k|  34.4 |   312M |  45 |1010 | 420 |1199 | 566k| 10 |   0 | 217 | 2.679085e+02 | 3.262456e+02 |  21.78%|  31.28%
  683s| 38800 | 31233 |  1339k|  34.4 |   313M |  45 |1010 | 420 |1368 | 568k|  4 |   0 | 217 | 2.679550e+02 | 3.262456e+02 |  21.75%|  31.31%
  685s| 38900 | 31307 |  1343k|  34.4 |   313M |  45 |1010 | 420 |1261 | 569k|  9 |   0 | 217 | 2.679568e+02 | 3.262456e+02 |  21.75%|  31.32%
  686s| 39000 | 31375 |  1347k|  34.4 |   314M |  45 |1010 | 420 |1182 | 571k|  2 |   0 | 217 | 2.679870e+02 | 3.262456e+02 |  21.74%|  31.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 39100 | 31443 |  1350k|  34.4 |   314M |  45 |1010 | 420 |1214 | 572k|  5 |   0 | 217 | 2.679994e+02 | 3.262456e+02 |  21.73%|  31.35%
  689s| 39200 | 31521 |  1354k|  34.5 |   316M |  45 |1010 | 420 |1346 | 573k|  4 |   0 | 223 | 2.680112e+02 | 3.262456e+02 |  21.73%|  31.35%
  691s| 39300 | 31581 |  1357k|  34.5 |   316M |  45 |1010 | 420 |1171 | 575k|  7 |   0 | 223 | 2.682245e+02 | 3.262456e+02 |  21.63%|  31.37%
  692s| 39400 | 31649 |  1361k|  34.5 |   318M |  45 |1010 | 420 |1336 | 576k|  3 |   0 | 223 | 2.682809e+02 | 3.262456e+02 |  21.61%|  31.38%
  694s| 39500 | 31717 |  1364k|  34.5 |   318M |  45 |1010 | 420 |1326 | 578k|  4 |   0 | 223 | 2.682809e+02 | 3.262456e+02 |  21.61%|  31.38%
  695s| 39600 | 31785 |  1367k|  34.5 |   320M |  45 |1010 | 420 |1193 | 579k|  8 |   0 | 223 | 2.682953e+02 | 3.262456e+02 |  21.60%|  31.39%
  697s| 39700 | 31859 |  1371k|  34.5 |   322M |  45 |1010 | 420 |1208 | 581k|  8 |   0 | 223 | 2.682978e+02 | 3.262456e+02 |  21.60%|  31.39%
  699s| 39800 | 31935 |  1375k|  34.5 |   322M |  45 |1010 | 420 |1308 | 582k|  2 |   0 | 223 | 2.682978e+02 | 3.262456e+02 |  21.60%|  31.42%
  700s| 39900 | 32007 |  1378k|  34.5 |   322M |  45 |1010 | 420 |1346 | 584k|  4 |   0 | 228 | 2.682983e+02 | 3.262456e+02 |  21.60%|  31.44%
  702s| 40000 | 32071 |  1381k|  34.5 |   322M |  45 |1010 | 420 |1360 | 585k|  2 |   0 | 228 | 2.683138e+02 | 3.262456e+02 |  21.59%|  31.45%
  703s| 40100 | 32149 |  1385k|  34.5 |   322M |  45 |1010 | 420 |1217 | 586k|  8 |   0 | 228 | 2.683815e+02 | 3.262456e+02 |  21.56%|  31.46%
  705s| 40200 | 32195 |  1388k|  34.5 |   322M |  45 |1010 | 420 |1322 | 588k|  4 |   0 | 228 | 2.684351e+02 | 3.262456e+02 |  21.54%|  31.47%
  706s| 40300 | 32265 |  1392k|  34.5 |   323M |  45 |1010 | 420 |1205 | 589k| 10 |   0 | 228 | 2.684995e+02 | 3.262456e+02 |  21.51%|  31.48%
  708s| 40400 | 32317 |  1395k|  34.4 |   323M |  45 |1010 | 420 |1177 | 590k| 10 |   0 | 228 | 2.684995e+02 | 3.262456e+02 |  21.51%|  31.49%
  710s| 40500 | 32385 |  1398k|  34.4 |   326M |  45 |1010 | 420 |1197 | 592k| 10 |   0 | 228 | 2.685217e+02 | 3.262456e+02 |  21.50%|  31.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s| 40600 | 32449 |  1402k|  34.4 |   327M |  45 |1010 | 420 |1308 | 593k|  4 |   0 | 228 | 2.685347e+02 | 3.262456e+02 |  21.49%|  31.50%
  713s| 40700 | 32527 |  1405k|  34.4 |   327M |  45 |1010 | 420 |1140 | 595k| 10 |   0 | 229 | 2.685347e+02 | 3.262456e+02 |  21.49%|  31.51%
  714s| 40800 | 32607 |  1408k|  34.4 |   327M |  45 |1010 | 420 |1231 | 596k|  7 |   0 | 230 | 2.685347e+02 | 3.262456e+02 |  21.49%|  31.51%
  716s| 40900 | 32665 |  1412k|  34.4 |   329M |  45 |1010 | 420 |1288 | 598k|  5 |   0 | 230 | 2.685725e+02 | 3.262456e+02 |  21.47%|  31.53%
  717s| 41000 | 32723 |  1415k|  34.4 |   329M |  45 |1010 | 420 |1245 | 599k|  4 |   0 | 230 | 2.685982e+02 | 3.262456e+02 |  21.46%|  31.54%
  719s| 41100 | 32789 |  1419k|  34.4 |   331M |  45 |1010 | 420 |1232 | 600k|  4 |   0 | 231 | 2.685986e+02 | 3.262456e+02 |  21.46%|  31.54%
  720s| 41200 | 32853 |  1423k|  34.5 |   331M |  45 |1010 | 420 |1207 | 602k|  9 |   0 | 231 | 2.687176e+02 | 3.262456e+02 |  21.41%|  31.55%
  722s| 41300 | 32909 |  1426k|  34.5 |   331M |  45 |1010 | 420 |1251 | 603k|  5 |   0 | 231 | 2.687826e+02 | 3.262456e+02 |  21.38%|  31.56%
  723s| 41400 | 32975 |  1430k|  34.5 |   332M |  45 |1010 | 420 |1352 | 605k|  5 |   0 | 231 | 2.687988e+02 | 3.262456e+02 |  21.37%|  31.57%
  725s| 41500 | 33041 |  1434k|  34.5 |   333M |  45 |1010 | 420 |1254 | 606k|  3 |   0 | 231 | 2.688919e+02 | 3.262456e+02 |  21.33%|  31.58%
  726s| 41600 | 33105 |  1437k|  34.5 |   334M |  45 |1010 | 420 |1296 | 608k|  4 |   0 | 231 | 2.689238e+02 | 3.262456e+02 |  21.32%|  31.58%
  727s| 41700 | 33169 |  1441k|  34.5 |   334M |  45 |1010 | 420 |1248 | 609k|  7 |   0 | 232 | 2.689432e+02 | 3.262456e+02 |  21.31%|  31.59%
  729s| 41800 | 33249 |  1445k|  34.5 |   335M |  45 |1010 | 420 |1227 | 611k|  3 |   0 | 232 | 2.689432e+02 | 3.262456e+02 |  21.31%|  31.60%
  731s| 41900 | 33321 |  1448k|  34.5 |   335M |  45 |1010 | 420 |1300 | 612k|  8 |   0 | 233 | 2.689432e+02 | 3.262456e+02 |  21.31%|  31.60%
  732s| 42000 | 33383 |  1451k|  34.5 |   336M |  45 |1010 | 420 |1256 | 614k|  4 |   0 | 233 | 2.689675e+02 | 3.262456e+02 |  21.30%|  31.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 42100 | 33449 |  1455k|  34.5 |   338M |  45 |1010 | 420 |1204 | 615k|  9 |   0 | 233 | 2.689718e+02 | 3.262456e+02 |  21.29%|  31.62%
  735s| 42200 | 33515 |  1458k|  34.5 |   339M |  45 |1010 | 420 |1245 | 616k|  5 |   0 | 234 | 2.689718e+02 | 3.262456e+02 |  21.29%|  31.62%
  737s| 42300 | 33581 |  1461k|  34.5 |   340M |  45 |1010 | 420 |1182 | 618k| 10 |   0 | 234 | 2.689836e+02 | 3.262456e+02 |  21.29%|  31.63%
  738s| 42400 | 33649 |  1465k|  34.5 |   340M |  45 |1010 | 420 |1305 | 619k|  4 |   0 | 235 | 2.689937e+02 | 3.262456e+02 |  21.28%|  31.64%
  740s| 42500 | 33707 |  1468k|  34.5 |   341M |  45 |1010 | 420 |1270 | 621k|  3 |   0 | 235 | 2.693195e+02 | 3.262456e+02 |  21.14%|  31.66%
  742s| 42600 | 33785 |  1472k|  34.5 |   342M |  45 |1010 | 420 |1259 | 622k|  4 |   0 | 235 | 2.693228e+02 | 3.262456e+02 |  21.14%|  31.66%
  743s| 42700 | 33857 |  1475k|  34.5 |   342M |  45 |1010 | 420 |1178 | 624k|  9 |   0 | 236 | 2.693632e+02 | 3.262456e+02 |  21.12%|  31.67%
  745s| 42800 | 33923 |  1479k|  34.5 |   343M |  45 |1010 | 420 |1225 | 625k|  4 |   0 | 236 | 2.693727e+02 | 3.262456e+02 |  21.11%|  31.68%
  747s| 42900 | 33993 |  1482k|  34.5 |   343M |  45 |1010 | 420 |1173 | 627k|  9 |   0 | 239 | 2.694134e+02 | 3.262456e+02 |  21.09%|  31.68%
  748s| 43000 | 34059 |  1486k|  34.5 |   343M |  45 |1010 | 420 |1373 | 628k|  4 |   0 | 241 | 2.694687e+02 | 3.262456e+02 |  21.07%|  31.71%
  750s| 43100 | 34131 |  1489k|  34.5 |   343M |  45 |1010 | 420 |1212 | 629k|  4 |   0 | 242 | 2.695495e+02 | 3.262456e+02 |  21.03%|  31.71%
  751s| 43200 | 34195 |  1493k|  34.5 |   344M |  45 |1010 | 420 |1188 | 631k|  8 |   0 | 242 | 2.695495e+02 | 3.262456e+02 |  21.03%|  31.72%
  753s| 43300 | 34271 |  1496k|  34.5 |   344M |  45 |1010 | 420 |1267 | 632k|  9 |   0 | 242 | 2.695495e+02 | 3.262456e+02 |  21.03%|  31.72%
  755s| 43400 | 34343 |  1499k|  34.5 |   344M |  45 |1010 | 420 |1273 | 633k|  2 |   0 | 242 | 2.695495e+02 | 3.262456e+02 |  21.03%|  31.73%
  756s| 43500 | 34409 |  1502k|  34.5 |   345M |  45 |1010 | 420 |1279 | 635k|  3 |   0 | 242 | 2.695495e+02 | 3.262456e+02 |  21.03%|  31.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 43600 | 34467 |  1506k|  34.5 |   345M |  45 |1010 | 420 |1210 | 636k|  7 |   0 | 242 | 2.696148e+02 | 3.262456e+02 |  21.00%|  31.74%
  759s| 43700 | 34531 |  1509k|  34.5 |   345M |  45 |1010 | 420 |1344 | 637k|  7 |   0 | 242 | 2.696873e+02 | 3.262456e+02 |  20.97%|  32.02%
  761s| 43800 | 34593 |  1513k|  34.5 |   346M |  45 |1010 | 420 |1257 | 639k|  9 |   0 | 243 | 2.696977e+02 | 3.262456e+02 |  20.97%|  32.03%
  762s| 43900 | 34669 |  1517k|  34.5 |   347M |  45 |1010 | 420 |1230 | 640k|  5 |   0 | 245 | 2.696977e+02 | 3.262456e+02 |  20.97%|  32.03%
  764s| 44000 | 34749 |  1520k|  34.5 |   347M |  45 |1010 | 420 |1342 | 642k|  4 |   0 | 245 | 2.696977e+02 | 3.262456e+02 |  20.97%|  32.03%
  766s| 44100 | 34823 |  1523k|  34.5 |   347M |  45 |1010 | 420 |1287 | 643k|  5 |   0 | 248 | 2.696977e+02 | 3.262456e+02 |  20.97%|  32.04%
  767s| 44200 | 34887 |  1527k|  34.5 |   347M |  45 |1010 | 420 |1364 | 645k|  5 |   0 | 248 | 2.698133e+02 | 3.262456e+02 |  20.92%|  32.05%
  769s| 44300 | 34949 |  1530k|  34.5 |   347M |  45 |1010 | 420 |1249 | 646k|  4 |   0 | 248 | 2.698193e+02 | 3.262456e+02 |  20.91%|  32.07%
  770s| 44400 | 35015 |  1534k|  34.5 |   349M |  45 |1010 | 420 |1258 | 647k|  8 |   0 | 248 | 2.698404e+02 | 3.262456e+02 |  20.90%|  32.08%
  772s| 44500 | 35087 |  1537k|  34.5 |   349M |  45 |1010 | 420 |1247 | 649k|  9 |   0 | 248 | 2.698404e+02 | 3.262456e+02 |  20.90%|  32.08%
  773s| 44600 | 35159 |  1540k|  34.5 |   349M |  45 |1010 | 420 |1160 | 650k|  5 |   0 | 248 | 2.698553e+02 | 3.262456e+02 |  20.90%|  32.09%
  775s| 44700 | 35229 |  1543k|  34.5 |   349M |  45 |1010 | 420 |1201 | 652k|  9 |   0 | 248 | 2.698553e+02 | 3.262456e+02 |  20.90%|  32.10%
  777s| 44800 | 35295 |  1547k|  34.5 |   349M |  45 |1010 | 420 |1289 | 653k|  3 |   0 | 249 | 2.699430e+02 | 3.262456e+02 |  20.86%|  32.11%
  778s| 44900 | 35347 |  1551k|  34.5 |   350M |  45 |1010 | 420 |1245 | 654k|  4 |   0 | 249 | 2.700016e+02 | 3.262456e+02 |  20.83%|  32.13%
  780s| 45000 | 35411 |  1554k|  34.5 |   352M |  45 |1010 | 420 |1344 | 656k|  4 |   0 | 249 | 2.700310e+02 | 3.262456e+02 |  20.82%|  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 45100 | 35473 |  1558k|  34.5 |   352M |  45 |1010 | 420 |1275 | 657k|  3 |   0 | 249 | 2.700530e+02 | 3.262456e+02 |  20.81%|  32.14%
  783s| 45200 | 35539 |  1561k|  34.5 |   352M |  45 |1010 | 420 |1344 | 659k|  4 |   0 | 249 | 2.700621e+02 | 3.262456e+02 |  20.80%|  32.15%
  785s| 45300 | 35601 |  1565k|  34.5 |   352M |  45 |1010 | 420 |1238 | 660k|  6 |   0 | 249 | 2.701439e+02 | 3.262456e+02 |  20.77%|  32.16%
  786s| 45400 | 35663 |  1568k|  34.5 |   353M |  45 |1010 | 420 |1358 | 662k|  9 |   0 | 249 | 2.701833e+02 | 3.262456e+02 |  20.75%|  32.17%
  788s| 45500 | 35729 |  1571k|  34.5 |   353M |  45 |1010 | 420 |1250 | 663k|  4 |   0 | 249 | 2.702021e+02 | 3.262456e+02 |  20.74%|  32.18%
  789s| 45600 | 35789 |  1575k|  34.5 |   354M |  45 |1010 | 420 |1245 | 664k|  7 |   0 | 251 | 2.702064e+02 | 3.262456e+02 |  20.74%|  32.19%
  791s| 45700 | 35863 |  1578k|  34.5 |   354M |  45 |1010 | 420 |1302 | 666k|  4 |   0 | 251 | 2.702064e+02 | 3.262456e+02 |  20.74%|  32.20%
  793s| 45800 | 35927 |  1581k|  34.5 |   356M |  45 |1010 | 420 |1222 | 667k|  8 |   0 | 251 | 2.702085e+02 | 3.262456e+02 |  20.74%|  32.20%
  794s| 45900 | 35989 |  1584k|  34.4 |   356M |  45 |1010 | 420 |1217 | 668k|  4 |   0 | 251 | 2.702085e+02 | 3.262456e+02 |  20.74%|  32.21%
  796s| 46000 | 36059 |  1587k|  34.4 |   356M |  45 |1010 | 420 |1307 | 670k|  3 |   0 | 252 | 2.702085e+02 | 3.262456e+02 |  20.74%|  32.21%
  797s| 46100 | 36125 |  1591k|  34.4 |   358M |  45 |1010 | 420 |1292 | 671k|  4 |   0 | 252 | 2.702333e+02 | 3.262456e+02 |  20.73%|  32.22%
  799s| 46200 | 36193 |  1595k|  34.4 |   359M |  45 |1010 | 420 |1329 | 673k|  4 |   0 | 253 | 2.702771e+02 | 3.262456e+02 |  20.71%|  32.22%
  800s| 46300 | 36265 |  1598k|  34.4 |   359M |  45 |1010 | 420 |1188 | 674k|  9 |   0 | 256 | 2.702771e+02 | 3.262456e+02 |  20.71%|  32.23%
  802s| 46400 | 36335 |  1601k|  34.4 |   359M |  45 |1010 | 420 |1174 | 675k| 10 |   0 | 256 | 2.703032e+02 | 3.262456e+02 |  20.70%|  32.25%
  803s| 46500 | 36401 |  1605k|  34.4 |   359M |  45 |1010 | 420 |1258 | 677k|  4 |   0 | 258 | 2.703465e+02 | 3.262456e+02 |  20.68%|  32.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s| 46600 | 36467 |  1609k|  34.5 |   359M |  45 |1010 | 420 |1197 | 678k|  4 |   0 | 260 | 2.703647e+02 | 3.262456e+02 |  20.67%|  32.26%
  806s| 46700 | 36519 |  1612k|  34.4 |   360M |  45 |1010 | 420 |1203 | 680k| 10 |   0 | 260 | 2.704296e+02 | 3.262456e+02 |  20.64%|  32.27%
  808s| 46800 | 36587 |  1615k|  34.5 |   360M |  45 |1010 | 420 |1300 | 681k|  9 |   0 | 260 | 2.704297e+02 | 3.262456e+02 |  20.64%|  32.28%
  810s| 46900 | 36649 |  1619k|  34.4 |   360M |  46 |1010 | 420 |1294 | 683k|  8 |   0 | 260 | 2.704538e+02 | 3.262456e+02 |  20.63%|  32.28%
  812s| 47000 | 36717 |  1622k|  34.4 |   361M |  46 |1010 | 420 |1225 | 684k|  5 |   0 | 260 | 2.704538e+02 | 3.262456e+02 |  20.63%|  32.29%
  813s| 47100 | 36787 |  1625k|  34.4 |   361M |  46 |1010 | 420 |1205 | 685k|  4 |   0 | 260 | 2.704839e+02 | 3.262456e+02 |  20.62%|  32.29%
  815s| 47200 | 36843 |  1628k|  34.4 |   363M |  46 |1010 | 420 |1243 | 687k|  4 |   0 | 260 | 2.704910e+02 | 3.262456e+02 |  20.61%|  32.30%
  816s| 47300 | 36897 |  1632k|  34.4 |   364M |  46 |1010 | 420 |1198 | 688k|  4 |   0 | 260 | 2.705574e+02 | 3.262456e+02 |  20.58%|  32.30%
  818s| 47400 | 36961 |  1635k|  34.4 |   364M |  46 |1010 | 420 |1319 | 689k|  4 |   0 | 260 | 2.705835e+02 | 3.262456e+02 |  20.57%|  32.31%
  820s| 47500 | 37029 |  1638k|  34.4 |   367M |  46 |1010 | 420 |1287 | 691k|  6 |   0 | 262 | 2.706223e+02 | 3.262456e+02 |  20.55%|  32.32%
  821s| 47600 | 37101 |  1642k|  34.4 |   367M |  46 |1010 | 420 |1190 | 692k| 10 |   0 | 263 | 2.706534e+02 | 3.262456e+02 |  20.54%|  32.32%
  823s| 47700 | 37169 |  1646k|  34.4 |   367M |  46 |1010 | 420 |1216 | 694k| 10 |   0 | 264 | 2.706543e+02 | 3.262456e+02 |  20.54%|  32.33%
  825s| 47800 | 37241 |  1649k|  34.4 |   368M |  46 |1010 | 420 |1159 | 695k|  9 |   0 | 264 | 2.706559e+02 | 3.262456e+02 |  20.54%|  32.33%
  826s| 47900 | 37319 |  1653k|  34.4 |   368M |  46 |1010 | 420 |1344 | 697k|  2 |   0 | 266 | 2.706664e+02 | 3.262456e+02 |  20.53%|  32.34%
  828s| 48000 | 37391 |  1657k|  34.4 |   369M |  46 |1010 | 420 |1311 | 698k| 10 |   0 | 270 | 2.706725e+02 | 3.262456e+02 |  20.53%|  32.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s| 48100 | 37459 |  1660k|  34.4 |   370M |  46 |1010 | 420 |1185 | 700k|  8 |   0 | 270 | 2.707515e+02 | 3.262456e+02 |  20.50%|  32.35%
  831s| 48200 | 37527 |  1663k|  34.4 |   372M |  46 |1010 | 420 |1235 | 701k|  3 |   0 | 271 | 2.707515e+02 | 3.262456e+02 |  20.50%|  32.36%
  833s| 48300 | 37581 |  1667k|  34.4 |   372M |  46 |1010 | 420 |1324 | 702k|  8 |   0 | 271 | 2.707911e+02 | 3.262456e+02 |  20.48%|  32.36%
  835s| 48400 | 37655 |  1670k|  34.4 |   373M |  46 |1010 | 420 |1291 | 704k|  3 |   0 | 272 | 2.708232e+02 | 3.262456e+02 |  20.46%|  32.37%
  836s| 48500 | 37717 |  1674k|  34.4 |   374M |  46 |1010 | 420 |1275 | 705k|  3 |   0 | 273 | 2.708315e+02 | 3.262456e+02 |  20.46%|  32.37%
  838s| 48600 | 37779 |  1677k|  34.4 |   374M |  46 |1010 | 420 |1178 | 706k|  0 |   0 | 273 | 2.708465e+02 | 3.262456e+02 |  20.45%|  32.38%
  840s| 48700 | 37831 |  1680k|  34.4 |   374M |  46 |1010 | 420 |1193 | 708k|  8 |   0 | 273 | 2.709146e+02 | 3.262456e+02 |  20.42%|  32.41%
  841s| 48800 | 37903 |  1684k|  34.4 |   375M |  46 |1010 | 420 |1339 | 709k|  6 |   0 | 276 | 2.710086e+02 | 3.262456e+02 |  20.38%|  32.41%
  843s| 48900 | 37969 |  1687k|  34.4 |   375M |  46 |1010 | 420 |1281 | 711k|  3 |   0 | 276 | 2.710479e+02 | 3.262456e+02 |  20.36%|  32.42%
  845s| 49000 | 38033 |  1690k|  34.4 |   376M |  46 |1010 | 420 |1318 | 712k|  9 |   0 | 276 | 2.710783e+02 | 3.262456e+02 |  20.35%|  32.43%
  846s| 49100 | 38109 |  1694k|  34.4 |   376M |  46 |1010 | 420 |1272 | 714k|  6 |   0 | 276 | 2.710785e+02 | 3.262456e+02 |  20.35%|  32.43%
  848s| 49200 | 38163 |  1698k|  34.4 |   377M |  46 |1010 | 420 |1151 | 715k|  2 |   0 | 276 | 2.710980e+02 | 3.262456e+02 |  20.34%|  32.44%
  849s| 49300 | 38217 |  1701k|  34.4 |   377M |  46 |1010 | 420 |1271 | 717k|  3 |   0 | 276 | 2.711156e+02 | 3.262456e+02 |  20.33%|  32.45%
  851s| 49400 | 38287 |  1705k|  34.4 |   377M |  46 |1010 | 420 |1327 | 718k|  3 |   0 | 276 | 2.711156e+02 | 3.262456e+02 |  20.33%|  32.46%
  853s| 49500 | 38357 |  1708k|  34.4 |   377M |  46 |1010 | 420 |1356 | 719k|  2 |   0 | 276 | 2.711156e+02 | 3.262456e+02 |  20.33%|  32.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s| 49600 | 38429 |  1711k|  34.4 |   379M |  46 |1010 | 420 |1326 | 720k|  9 |   0 | 276 | 2.711411e+02 | 3.262456e+02 |  20.32%|  32.51%
  856s| 49700 | 38495 |  1714k|  34.4 |   379M |  46 |1010 | 420 |1272 | 722k|  8 |   0 | 276 | 2.711411e+02 | 3.262456e+02 |  20.32%|  32.54%
  858s| 49800 | 38557 |  1718k|  34.4 |   379M |  46 |1010 | 420 |1166 | 723k|  8 |   0 | 276 | 2.711518e+02 | 3.262456e+02 |  20.32%|  32.55%
  860s| 49900 | 38623 |  1721k|  34.4 |   379M |  46 |1010 | 420 |1303 | 725k|  4 |   0 | 276 | 2.711518e+02 | 3.262456e+02 |  20.32%|  32.55%
  862s| 50000 | 38687 |  1725k|  34.4 |   380M |  46 |1010 | 420 |1293 | 726k|  9 |   0 | 276 | 2.711564e+02 | 3.262456e+02 |  20.32%|  32.57%
  863s| 50100 | 38751 |  1728k|  34.4 |   380M |  46 |1010 | 420 |1277 | 728k|  3 |   0 | 276 | 2.711632e+02 | 3.262456e+02 |  20.31%|  32.57%
  865s| 50200 | 38805 |  1731k|  34.4 |   381M |  46 |1010 | 420 |1239 | 729k|  2 |   0 | 276 | 2.711686e+02 | 3.262456e+02 |  20.31%|  32.58%
  867s| 50300 | 38875 |  1735k|  34.4 |   382M |  46 |1010 | 420 |1231 | 730k|  4 |   0 | 276 | 2.711826e+02 | 3.262456e+02 |  20.30%|  32.59%
  868s| 50400 | 38947 |  1738k|  34.4 |   382M |  46 |1010 | 420 |1237 | 732k|  4 |   0 | 276 | 2.711826e+02 | 3.262456e+02 |  20.30%|  32.59%
  870s| 50500 | 39007 |  1741k|  34.4 |   382M |  46 |1010 | 420 |1157 | 733k|  8 |   0 | 276 | 2.711991e+02 | 3.262456e+02 |  20.30%|  32.60%
  872s| 50600 | 39073 |  1744k|  34.4 |   382M |  46 |1010 | 420 |1277 | 734k|  8 |   0 | 280 | 2.711991e+02 | 3.262456e+02 |  20.30%|  32.60%
  873s| 50700 | 39139 |  1748k|  34.4 |   382M |  46 |1010 | 420 |1297 | 736k|  4 |   0 | 280 | 2.712288e+02 | 3.262456e+02 |  20.28%|  32.60%
