2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.8s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.0s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.1s) probing cycle finished: starting next cycle
   (1.1s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.2s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|  8100 |  8101 |  2344k| 287.6 |   675M |  59 |7518 |3748 |7144 | 262k|  2 |   0 |3267 |-4.129830e+06 | 1.248143e+06 |    Inf | unknown
 1590s|  8200 |  8201 |  2369k| 287.1 |   676M |  59 |7518 |3748 |7037 | 265k|  2 |   0 |3308 |-4.129566e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s|  8300 |  8301 |  2391k| 286.4 |   679M |  59 |7518 |3748 |7271 | 268k|  2 |   0 |3349 |-4.129566e+06 | 1.248143e+06 |    Inf | unknown
 1613s|  8400 |  8401 |  2415k| 285.8 |   681M |  61 |7518 |3748 |7385 | 271k|  2 |   0 |3400 |-4.129566e+06 | 1.248143e+06 |    Inf | unknown
 1623s|  8500 |  8501 |  2439k| 285.2 |   683M |  79 |7518 |3748 |7615 | 273k|  2 |   0 |3430 |-4.129566e+06 | 1.248143e+06 |    Inf | unknown
 1719s|  8600 |  8601 |  2466k| 285.1 |   689M |  79 |7518 |3748 |7052 | 275k|  2 |   0 |3451 |-4.129064e+06 | 1.248143e+06 |    Inf | unknown
 1730s|  8700 |  8701 |  2492k| 284.7 |   693M |  79 |7518 |3748 |7247 | 278k|  2 |   0 |3470 |-4.129064e+06 | 1.248143e+06 |    Inf | unknown
 1739s|  8800 |  8801 |  2510k| 283.6 |   696M |  79 |7518 |3748 |7399 | 280k|  2 |   0 |3489 |-4.129064e+06 | 1.248143e+06 |    Inf | unknown
 1748s|  8900 |  8901 |  2531k| 282.7 |   699M |  79 |7518 |3748 |7332 | 282k|  2 |   0 |3527 |-4.129064e+06 | 1.248143e+06 |    Inf | unknown
L1750s|  8919 |  8920 |  2534k| 282.5 |    alns|  79 |7518 |3748 |7383 | 282k|  2 |   0 |3529 |-4.129064e+06 | 1.180962e+06 |    Inf | unknown
L1750s|  8919 |  8920 |  2534k| 282.5 |    alns|  79 |7518 |3748 |7383 | 282k|  2 |   0 |3529 |-4.129064e+06 | 1.179879e+06 |    Inf | unknown
 1760s|  9000 |  9001 |  2553k| 282.0 |   704M |  83 |7518 |3748 |7350 | 284k|  2 |   0 |3560 |-4.129064e+06 | 1.179879e+06 |    Inf | unknown
 1777s|  9100 |  9101 |  2575k| 281.4 |   707M |  83 |7518 |3748 |7436 | 286k|  2 |   0 |3573 |-4.129064e+06 | 1.179879e+06 |    Inf | unknown
 1787s|  9200 |  9201 |  2595k| 280.4 |   710M |  83 |7518 |3748 |7492 | 288k|  2 |   0 |3592 |-4.129064e+06 | 1.179879e+06 |    Inf | unknown
 1797s|  9300 |  9301 |  2623k| 280.5 |   713M |  87 |7518 |3748 |7142 | 290k|  2 |   0 |3606 |-4.128139e+06 | 1.179879e+06 |    Inf | unknown
 1823s|  9400 |  9401 |  2645k| 279.9 |   714M |  87 |7518 |3748 |7331 | 293k|  2 |   0 |3640 |-4.128139e+06 | 1.179879e+06 |    Inf | unknown
 1833s|  9500 |  9501 |  2669k| 279.4 |   717M |  87 |7518 |3748 |7326 | 295k|  2 |   0 |3667 |-4.128139e+06 | 1.179879e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|  9600 |  9601 |  2698k| 279.5 |   720M |  87 |7518 |3748 |7433 | 297k|  2 |   0 |3683 |-4.128139e+06 | 1.179879e+06 |    Inf | unknown
 1885s|  9700 |  9701 |  2723k| 279.2 |   725M |  87 |7518 |3748 |7534 | 299k|  5 |   0 |3704 |-4.128139e+06 | 1.179879e+06 |    Inf | unknown
 1894s|  9800 |  9801 |  2747k| 278.8 |   726M |  87 |7518 |3748 |7604 | 301k|  2 |   0 |3723 |-4.128139e+06 | 1.179879e+06 |    Inf | unknown
 1928s|  9900 |  9901 |  2774k| 278.7 |   731M |  87 |7518 |3748 |7177 | 304k|  2 |   0 |3742 |-4.128139e+06 | 1.179879e+06 |    Inf | unknown
 1939s| 10000 | 10001 |  2797k| 278.3 |   732M |  89 |7518 |3748 |6945 | 306k|  5 |   0 |3777 |-4.128018e+06 | 1.179879e+06 |    Inf | unknown
 1948s| 10100 | 10101 |  2819k| 277.7 |   733M |  95 |7518 |3748 |7407 | 308k|  2 |   0 |3788 |-4.128018e+06 | 1.179879e+06 |    Inf | unknown
 1960s| 10200 | 10201 |  2847k| 277.7 |   739M |  95 |7518 |3748 |7444 | 310k|  2 |   0 |3799 |-4.128018e+06 | 1.179879e+06 |    Inf | unknown
 1970s| 10300 | 10301 |  2872k| 277.4 |   741M |  95 |7518 |3748 |7345 | 312k|  2 |   0 |3818 |-4.128018e+06 | 1.179879e+06 |    Inf | unknown
 1983s| 10400 | 10401 |  2903k| 277.7 |   745M |  95 |7518 |3748 |7466 | 315k|  2 |   0 |3832 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2004s| 10500 | 10501 |  2921k| 276.8 |   747M | 115 |7518 |3748 |7764 | 317k|  2 |   0 |3892 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2014s| 10600 | 10601 |  2944k| 276.4 |   750M | 115 |7518 |3748 |7460 | 319k|  2 |   0 |3908 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2026s| 10700 | 10701 |  2969k| 276.2 |   751M | 115 |7518 |3748 |7401 | 321k|  2 |   0 |3920 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2035s| 10800 | 10801 |  2989k| 275.4 |   754M | 115 |7518 |3748 |7753 | 323k|  2 |   0 |3948 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2045s| 10900 | 10901 |  3010k| 274.8 |   755M | 115 |7518 |3748 |7570 | 324k|  2 |   0 |3980 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2053s| 11000 | 11001 |  3031k| 274.2 |   758M | 115 |7518 |3748 |7378 | 326k|  2 |   0 |3999 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s| 11100 | 11101 |  3049k| 273.4 |   759M | 115 |7518 |3748 |7673 | 328k|  2 |   0 |4011 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2091s| 11200 | 11201 |  3072k| 273.0 |   760M | 115 |7518 |3748 |7570 | 330k|  5 |   0 |4014 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2100s| 11300 | 11301 |  3094k| 272.5 |   762M | 115 |7518 |3748 |7338 | 332k|  3 |   0 |4022 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2109s| 11400 | 11401 |  3110k| 271.6 |   764M | 115 |7518 |3748 |7768 | 333k|  2 |   0 |4055 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2116s| 11500 | 11501 |  3127k| 270.6 |   765M | 115 |7518 |3748 |7438 | 335k|  2 |   0 |4075 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2125s| 11600 | 11601 |  3145k| 269.8 |   766M | 115 |7518 |3748 |7333 | 337k|  6 |   0 |4119 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2132s| 11700 | 11701 |  3159k| 268.7 |   767M | 115 |7518 |3748 |7744 | 338k|  2 |   0 |4163 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2139s| 11800 | 11801 |  3171k| 267.5 |   770M | 119 |7518 |3748 |7517 | 340k|  2 |   0 |4202 |-4.127753e+06 | 1.179879e+06 |    Inf | unknown
 2166s| 11900 | 11901 |  3186k| 266.5 |   773M | 125 |7518 |3748 |7351 | 342k|  2 |   0 |4244 |-4.127583e+06 | 1.179879e+06 |    Inf | unknown
 2176s| 12000 | 12001 |  3208k| 266.1 |   773M | 125 |7518 |3748 |7442 | 344k|  2 |   0 |4269 |-4.127583e+06 | 1.179879e+06 |    Inf | unknown
 2183s| 12100 | 12101 |  3220k| 264.9 |   776M | 125 |7518 |3748 |7739 | 345k|  2 |   0 |4296 |-4.127583e+06 | 1.179879e+06 |    Inf | unknown
 2198s| 12200 | 12201 |  3240k| 264.4 |   777M | 125 |7518 |3748 |7573 | 347k|  2 |   0 |4324 |-4.127583e+06 | 1.179879e+06 |    Inf | unknown
 2207s| 12300 | 12301 |  3256k| 263.5 |   777M | 125 |7518 |3748 |7872 | 348k|  2 |   0 |4340 |-4.127583e+06 | 1.179879e+06 |    Inf | unknown
 2221s| 12400 | 12401 |  3280k| 263.3 |   779M | 125 |7518 |3748 |7613 | 350k|  2 |   0 |4351 |-4.127583e+06 | 1.179879e+06 |    Inf | unknown
 2229s| 12500 | 12501 |  3294k| 262.4 |   783M | 125 |7518 |3748 |7846 | 351k|  2 |   0 |4370 |-4.127583e+06 | 1.179879e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2232s| 12521 | 12522 |  3301k| 262.5 |    gins| 125 |7518 |3748 |7534 | 352k|  2 |   0 |4374 |-4.127583e+06 | 1.151380e+06 |    Inf | unknown
 2240s| 12600 | 12601 |  3317k| 262.1 |   784M | 125 |7518 |3748 |7633 | 353k|  2 |   0 |4381 |-4.127583e+06 | 1.151380e+06 |    Inf | unknown
 2251s| 12700 | 12701 |  3334k| 261.4 |   785M | 125 |7518 |3748 |7417 | 354k|  2 |   0 |4412 |-4.127583e+06 | 1.151380e+06 |    Inf | unknown
 2261s| 12800 | 12801 |  3353k| 260.8 |   786M | 125 |7518 |3748 |7718 | 355k|  2 |   0 |4423 |-4.127583e+06 | 1.151380e+06 |    Inf | unknown
 2270s| 12900 | 12901 |  3372k| 260.3 |   789M | 125 |7518 |3748 |7476 | 357k|  2 |   0 |4439 |-4.127583e+06 | 1.151380e+06 |    Inf | unknown
 2279s| 13000 | 13001 |  3386k| 259.3 |   790M | 125 |7518 |3748 |7706 | 358k|  2 |   0 |4451 |-4.127583e+06 | 1.151380e+06 |    Inf | unknown
 2287s| 13100 | 13101 |  3404k| 258.7 |   791M | 125 |7518 |3748 |7190 | 360k|  2 |   0 |4463 |-4.127293e+06 | 1.151380e+06 |    Inf | unknown
 2297s| 13200 | 13201 |  3421k| 258.0 |   793M | 125 |7518 |3748 |7812 | 362k|  2 |   0 |4472 |-4.127293e+06 | 1.151380e+06 |    Inf | unknown
 2307s| 13300 | 13301 |  3441k| 257.6 |   794M | 125 |7518 |3748 |7649 | 363k|  2 |   0 |4476 |-4.127293e+06 | 1.151380e+06 |    Inf | unknown
 2317s| 13400 | 13401 |  3456k| 256.8 |   802M | 125 |7518 |3748 |7428 | 365k|  4 |   0 |4507 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2326s| 13500 | 13501 |  3476k| 256.4 |   803M | 125 |7518 |3748 |7642 | 367k|  3 |   0 |4513 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2335s| 13600 | 13601 |  3490k| 255.5 |   804M | 125 |7518 |3748 |7825 | 368k|  2 |   0 |4515 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2347s| 13700 | 13701 |  3512k| 255.3 |   806M | 125 |7518 |3748 |7656 | 369k|  5 |   0 |4519 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2355s| 13800 | 13801 |  3528k| 254.6 |   807M | 125 |7518 |3748 |7455 | 370k|  3 |   0 |4522 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2370s| 13900 | 13901 |  3544k| 253.9 |   808M | 125 |7518 |3748 |7699 | 372k|  2 |   0 |4523 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s| 14000 | 14001 |  3560k| 253.2 |   810M | 125 |7518 |3748 |7526 | 373k|  2 |   0 |4537 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2386s| 14100 | 14101 |  3576k| 252.6 |   812M | 125 |7518 |3748 |7710 | 375k|  2 |   0 |4545 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2395s| 14200 | 14201 |  3593k| 252.0 |   812M | 125 |7518 |3748 |7529 | 376k|  2 |   0 |4548 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2406s| 14300 | 14301 |  3609k| 251.4 |   813M | 125 |7518 |3748 |7746 | 377k|  2 |   0 |4548 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2414s| 14400 | 14401 |  3625k| 250.7 |   815M | 125 |7518 |3748 |7569 | 378k|  5 |   0 |4556 |-4.127252e+06 | 1.151380e+06 |    Inf | unknown
 2423s| 14500 | 14501 |  3648k| 250.6 |   817M | 125 |7518 |3748 |7675 | 380k|  2 |   0 |4567 |-4.127075e+06 | 1.151380e+06 |    Inf | unknown
 2433s| 14600 | 14601 |  3671k| 250.4 |   817M | 125 |7518 |3748 |7331 | 383k|  2 |   0 |4579 |-4.127075e+06 | 1.151380e+06 |    Inf | unknown
 2447s| 14700 | 14701 |  3691k| 250.1 |   820M | 125 |7518 |3748 |7420 | 384k|  2 |   0 |4602 |-4.127075e+06 | 1.151380e+06 |    Inf | unknown
 2456s| 14800 | 14801 |  3704k| 249.3 |   821M | 125 |7518 |3748 |7682 | 385k|  2 |   0 |4648 |-4.127075e+06 | 1.151380e+06 |    Inf | unknown
 2465s| 14900 | 14901 |  3718k| 248.6 |   823M | 125 |7518 |3748 |7467 | 387k|  2 |   0 |4679 |-4.127075e+06 | 1.151380e+06 |    Inf | unknown
 2473s| 15000 | 15001 |  3733k| 247.9 |   825M | 125 |7518 |3748 |7745 | 388k|  2 |   0 |4687 |-4.127075e+06 | 1.151380e+06 |    Inf | unknown
 2493s| 15100 | 15101 |  3750k| 247.4 |   826M | 125 |7518 |3748 |7511 | 389k|  2 |   0 |4705 |-4.127075e+06 | 1.151380e+06 |    Inf | unknown
 2502s| 15200 | 15201 |  3762k| 246.6 |   826M | 139 |7518 |3748 |7664 | 391k|  2 |   0 |4720 |-4.127075e+06 | 1.151380e+06 |    Inf | unknown
 2510s| 15300 | 15301 |  3772k| 245.6 |   828M | 139 |7518 |3748 |7887 | 392k|  2 |   0 |4738 |-4.127075e+06 | 1.151380e+06 |    Inf | unknown
 2520s| 15400 | 15401 |  3786k| 244.9 |   829M | 139 |7518 |3748 |6875 | 393k|  2 |   0 |4770 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s| 15500 | 15501 |  3804k| 244.5 |   831M | 139 |7518 |3748 |7835 | 395k|  2 |   0 |4810 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2541s| 15600 | 15601 |  3814k| 243.6 |   833M | 139 |7518 |3748 |8053 | 397k|  2 |   0 |4821 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2550s| 15700 | 15701 |  3827k| 242.8 |   834M | 139 |7518 |3748 |7713 | 398k|  2 |   0 |4829 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2558s| 15800 | 15801 |  3836k| 241.9 |   836M | 139 |7518 |3748 |7901 | 399k|  2 |   0 |4842 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2565s| 15900 | 15901 |  3844k| 240.9 |   837M | 141 |7518 |3748 |7975 | 400k|  2 |   0 |4853 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2573s| 16000 | 16001 |  3856k| 240.1 |   838M | 143 |7518 |3748 |7644 | 401k|  2 |   0 |4853 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2581s| 16100 | 16101 |  3866k| 239.2 |   840M | 143 |7518 |3748 |7897 | 403k|  2 |   0 |4858 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2590s| 16200 | 16201 |  3878k| 238.5 |   841M | 143 |7518 |3748 |7642 | 404k|  2 |   0 |4869 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2599s| 16300 | 16301 |  3891k| 237.8 |   842M | 143 |7518 |3748 |7704 | 405k|  2 |   0 |4873 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2608s| 16400 | 16401 |  3905k| 237.2 |   842M | 143 |7518 |3748 |7908 | 407k|  2 |   0 |4879 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2617s| 16500 | 16501 |  3924k| 236.9 |   843M | 143 |7518 |3748 |7470 | 408k|  2 |   0 |4891 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2626s| 16600 | 16601 |  3938k| 236.3 |   846M | 143 |7518 |3748 |7677 | 409k|  2 |   0 |4893 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2656s| 16700 | 16701 |  3948k| 235.5 |   847M | 143 |7518 |3748 |7900 | 410k|  2 |   0 |4923 |-4.126375e+06 | 1.151380e+06 |    Inf | unknown
 2666s| 16800 | 16801 |  3966k| 235.2 |   847M | 143 |7518 |3748 |7585 | 412k|  2 |   0 |4933 |-4.126306e+06 | 1.151380e+06 |    Inf | unknown
 2673s| 16900 | 16901 |  3975k| 234.4 |   848M | 143 |7518 |3748 |7798 | 413k|  2 |   0 |4938 |-4.126306e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s| 17000 | 17001 |  3983k| 233.4 |   850M | 143 |7518 |3748 |7936 | 414k|  2 |   0 |4943 |-4.126306e+06 | 1.151380e+06 |    Inf | unknown
 2692s| 17100 | 17101 |  3997k| 232.9 |   852M | 143 |7518 |3748 |7148 | 416k|  6 |   0 |4955 |-4.126302e+06 | 1.151380e+06 |    Inf | unknown
 2701s| 17200 | 17201 |  4014k| 232.5 |   853M | 143 |7518 |3748 |7772 | 417k|  2 |   0 |4977 |-4.126302e+06 | 1.151380e+06 |    Inf | unknown
 2708s| 17300 | 17301 |  4024k| 231.8 |   853M | 143 |7518 |3748 |7865 | 418k|  2 |   0 |5001 |-4.126302e+06 | 1.151380e+06 |    Inf | unknown
 2721s| 17400 | 17401 |  4038k| 231.2 |   857M | 143 |7518 |3748 |7600 | 420k|  2 |   0 |5005 |-4.126302e+06 | 1.151380e+06 |    Inf | unknown
 2731s| 17500 | 17501 |  4054k| 230.8 |   857M | 143 |7518 |3748 |7372 | 422k|  2 |   0 |5027 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2740s| 17600 | 17601 |  4067k| 230.3 |   859M | 143 |7518 |3748 |8004 | 423k|  2 |   0 |5063 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2748s| 17700 | 17701 |  4080k| 229.7 |   859M | 143 |7518 |3748 |7598 | 424k|  2 |   0 |5071 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2758s| 17800 | 17801 |  4090k| 229.0 |   861M | 143 |7518 |3748 |7828 | 426k|  2 |   0 |5072 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2770s| 17900 | 17901 |  4103k| 228.4 |   863M | 143 |7518 |3748 |7991 | 427k|  2 |   0 |5083 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2780s| 18000 | 18001 |  4119k| 228.0 |   865M | 143 |7518 |3748 |7674 | 428k|  2 |   0 |5096 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2788s| 18100 | 18101 |  4129k| 227.3 |   865M | 143 |7518 |3748 |7828 | 429k|  2 |   0 |5107 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2796s| 18200 | 18201 |  4139k| 226.6 |   867M | 143 |7518 |3748 |7939 | 431k|  2 |   0 |5117 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2806s| 18300 | 18301 |  4153k| 226.2 |   871M | 143 |7518 |3748 |7671 | 432k|  2 |   0 |5132 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2813s| 18400 | 18401 |  4168k| 225.7 |   871M | 143 |7518 |3748 |7835 | 433k|  2 |   0 |5140 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 18500 | 18501 |  4182k| 225.3 |   873M | 143 |7518 |3748 |8033 | 434k|  2 |   0 |5140 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2830s| 18600 | 18601 |  4195k| 224.7 |   874M | 143 |7518 |3748 |7645 | 436k|  2 |   0 |5144 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2837s| 18700 | 18701 |  4206k| 224.1 |   875M | 143 |7518 |3748 |7817 | 437k|  2 |   0 |5149 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2848s| 18800 | 18801 |  4219k| 223.6 |   877M | 143 |7518 |3748 |7512 | 438k|  2 |   0 |5165 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2857s| 18900 | 18901 |  4230k| 223.0 |   878M | 143 |7518 |3748 |7699 | 439k|  1 |   0 |5199 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2866s| 19000 | 19001 |  4238k| 222.3 |   879M | 143 |7518 |3748 |7883 | 440k|  2 |   0 |5268 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2876s| 19100 | 19101 |  4255k| 222.0 |   880M | 143 |7518 |3748 |7509 | 441k|  2 |   0 |5280 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2886s| 19200 | 19201 |  4269k| 221.6 |   881M | 143 |7518 |3748 |7770 | 443k|  3 |   0 |5294 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2893s| 19300 | 19301 |  4280k| 221.0 |   881M | 143 |7518 |3748 |7967 | 444k|  2 |   0 |5303 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2903s| 19400 | 19401 |  4293k| 220.6 |   885M | 143 |7518 |3748 |7591 | 446k|  2 |   0 |5318 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2912s| 19500 | 19501 |  4308k| 220.2 |   886M | 143 |7518 |3748 |7854 | 447k|  2 |   0 |5327 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2920s| 19600 | 19601 |  4320k| 219.7 |   888M | 143 |7518 |3748 |8044 | 449k|  2 |   0 |5329 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2928s| 19700 | 19701 |  4335k| 219.3 |   889M | 143 |7518 |3748 |7610 | 450k|  2 |   0 |5335 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2936s| 19800 | 19801 |  4348k| 218.9 |   889M | 143 |7518 |3748 |7895 | 452k|  2 |   0 |5338 |-4.125995e+06 | 1.151380e+06 |    Inf | unknown
 2945s| 19900 | 19901 |  4364k| 218.6 |   893M | 143 |7518 |3748 |7738 | 454k|  2 |   0 |5352 |-4.125845e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s| 20000 | 20001 |  4379k| 218.2 |   896M | 143 |7518 |3748 |7782 | 455k|  2 |   0 |5363 |-4.125845e+06 | 1.151380e+06 |    Inf | unknown
 2963s| 20100 | 20101 |  4393k| 217.8 |   896M | 143 |7518 |3748 |7899 | 457k|  2 |   0 |5375 |-4.125845e+06 | 1.151380e+06 |    Inf | unknown
 2971s| 20200 | 20201 |  4406k| 217.4 |   897M | 143 |7518 |3748 |8083 | 458k|  2 |   0 |5380 |-4.125845e+06 | 1.151380e+06 |    Inf | unknown
 2984s| 20300 | 20301 |  4421k| 217.1 |   898M | 143 |7518 |3748 |7755 | 460k|  2 |   0 |5410 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 2991s| 20400 | 20401 |  4436k| 216.7 |   900M | 143 |7518 |3748 |7985 | 461k|  2 |   0 |5410 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 2997s| 20500 | 20501 |  4446k| 216.2 |   902M | 151 |7518 |3748 |8119 | 463k|  2 |   0 |5411 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3007s| 20600 | 20601 |  4460k| 215.8 |   902M | 151 |7518 |3748 |7734 | 464k|  2 |   0 |5445 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3018s| 20700 | 20701 |  4472k| 215.3 |   904M | 151 |7518 |3748 |7925 | 465k|  2 |   0 |5484 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
