2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s| 25600 | 24731 |  1626k|  63.1 |  1500M | 177 |5410 |2790 |5221 | 215k|  1 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 25700 | 24831 |  1635k|  63.3 |  1503M | 177 |5410 |2790 |5238 | 216k|  1 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1526s| 25800 | 24931 |  1642k|  63.3 |  1507M | 177 |5410 |2790 |5323 | 218k|  7 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1532s| 25900 | 25031 |  1650k|  63.3 |  1511M | 177 |5410 |2790 |5166 | 221k|  6 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1537s| 26000 | 25131 |  1659k|  63.4 |  1515M | 177 |5410 |2790 |5257 | 224k|  1 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1542s| 26100 | 25231 |  1668k|  63.6 |  1518M | 177 |5410 |2790 |5269 | 226k|  1 |1916 | 806 | 6.547616e+02 | 2.966714e+03 | 353.10%| unknown
 1548s| 26200 | 25331 |  1678k|  63.7 |  1527M | 177 |5410 |2790 |5170 | 229k|  2 |1916 | 807 | 6.548802e+02 | 2.966714e+03 | 353.02%| unknown
 1553s| 26300 | 25431 |  1686k|  63.8 |  1531M | 177 |5410 |2790 |5693 | 232k|  3 |1916 | 807 | 6.548802e+02 | 2.966714e+03 | 353.02%| unknown
 1559s| 26400 | 25531 |  1694k|  63.8 |  1534M | 177 |5410 |2790 |5274 | 234k|  1 |1916 | 807 | 6.548802e+02 | 2.966714e+03 | 353.02%| unknown
 1566s| 26500 | 25631 |  1703k|  63.9 |  1542M | 177 |5410 |2790 |5293 | 237k|  1 |1916 | 807 | 6.548802e+02 | 2.966714e+03 | 353.02%| unknown
 1571s| 26600 | 25731 |  1710k|  64.0 |  1547M | 177 |5410 |2790 |5276 | 239k|  2 |1916 | 807 | 6.548802e+02 | 2.966714e+03 | 353.02%| unknown
 1578s| 26700 | 25831 |  1722k|  64.1 |  1550M | 187 |5410 |2790 |5269 | 242k|  2 |1916 | 807 | 6.548802e+02 | 2.966714e+03 | 353.02%| unknown
 1583s| 26800 | 25931 |  1729k|  64.2 |  1554M | 187 |5410 |2790 |5272 | 244k|  1 |1916 | 807 | 6.548802e+02 | 2.966714e+03 | 353.02%| unknown
 1588s| 26900 | 26031 |  1739k|  64.3 |  1563M | 187 |5410 |2790 |5346 | 246k|  2 |1916 | 807 | 6.548802e+02 | 2.966714e+03 | 353.02%| unknown
 1604s| 27000 | 26131 |  1751k|  64.5 |  1566M | 187 |5410 |2790 |5243 | 248k|  1 |1916 | 807 | 6.549720e+02 | 2.966714e+03 | 352.95%| unknown
 1609s| 27100 | 26231 |  1759k|  64.6 |  1569M | 187 |5410 |2790 |5427 | 250k|  2 |1916 | 807 | 6.549720e+02 | 2.966714e+03 | 352.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s| 27200 | 26331 |  1768k|  64.7 |  1571M | 187 |5410 |2790 |5188 | 252k|  3 |1916 | 807 | 6.549720e+02 | 2.966714e+03 | 352.95%| unknown
 1620s| 27300 | 26431 |  1776k|  64.7 |  1574M | 187 |5410 |2790 |5292 | 254k|  1 |1916 | 807 | 6.549720e+02 | 2.966714e+03 | 352.95%| unknown
 1639s| 27400 | 26531 |  1783k|  64.7 |  1581M | 187 |5410 |2790 |5277 | 256k|  1 |1916 | 807 | 6.550397e+02 | 2.966714e+03 | 352.91%| unknown
 1645s| 27500 | 26631 |  1793k|  64.9 |  1587M | 187 |5410 |2790 |5406 | 258k|  5 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1650s| 27600 | 26731 |  1801k|  64.9 |  1589M | 187 |5410 |2790 |5186 | 260k|  3 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1656s| 27700 | 26831 |  1811k|  65.1 |  1594M | 187 |5410 |2790 |5269 | 262k|  1 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1662s| 27800 | 26931 |  1821k|  65.2 |  1597M | 187 |5410 |2790 |5260 | 264k|  7 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1677s| 27900 | 27031 |  1832k|  65.3 |  1600M | 187 |5410 |2790 |5272 | 266k|  1 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1683s| 28000 | 27131 |  1843k|  65.5 |  1605M | 187 |5410 |2790 |5244 | 268k|  7 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1689s| 28100 | 27231 |  1852k|  65.6 |  1612M | 187 |5410 |2790 |5331 | 270k|  2 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1695s| 28200 | 27331 |  1860k|  65.6 |  1616M | 187 |5410 |2790 |5335 | 272k|  1 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1703s| 28300 | 27431 |  1868k|  65.7 |  1623M | 191 |5410 |2790 |5207 | 274k|  3 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1710s| 28400 | 27531 |  1878k|  65.8 |  1628M | 197 |5410 |2790 |5415 | 276k|  2 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1714s| 28500 | 27631 |  1882k|  65.7 |  1631M | 198 |5410 |2790 |5293 | 277k|  1 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1721s| 28600 | 27731 |  1892k|  65.8 |  1634M | 206 |5410 |2790 |5313 | 279k|  1 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 28700 | 27831 |  1902k|  66.0 |  1640M | 206 |5410 |2790 |5350 | 281k|  2 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1733s| 28800 | 27931 |  1908k|  65.9 |  1643M | 206 |5410 |2790 |5356 | 283k|  1 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1737s| 28900 | 28031 |  1914k|  65.9 |  1647M | 206 |5410 |2790 |5828 | 284k|  2 |1916 | 807 | 6.550651e+02 | 2.966714e+03 | 352.89%| unknown
 1743s| 29000 | 28131 |  1923k|  66.0 |  1650M | 206 |5410 |2790 |5470 | 286k|  2 |1916 | 807 | 6.550951e+02 | 2.966714e+03 | 352.87%| unknown
 1750s| 29100 | 28231 |  1933k|  66.1 |  1652M | 206 |5410 |2790 |5224 | 288k|  2 |1916 | 809 | 6.550951e+02 | 2.966714e+03 | 352.87%| unknown
 1755s| 29200 | 28331 |  1942k|  66.2 |  1656M | 206 |5410 |2790 |5328 | 290k|  1 |1916 | 809 | 6.550951e+02 | 2.966714e+03 | 352.87%| unknown
 1761s| 29300 | 28431 |  1950k|  66.3 |  1659M | 206 |5410 |2790 |5250 | 291k|  1 |1916 | 811 | 6.550951e+02 | 2.966714e+03 | 352.87%| unknown
 1764s| 29400 | 28531 |  1954k|  66.2 |  1661M | 206 |5410 |2790 |5747 | 293k|  1 |1916 | 811 | 6.551386e+02 | 2.966714e+03 | 352.84%| unknown
 1766s| 29500 | 28631 |  1957k|  66.0 |  1665M | 206 |5410 |2790 |5256 | 293k|  1 |1916 | 811 | 6.551386e+02 | 2.966714e+03 | 352.84%| unknown
 1770s| 29600 | 28731 |  1962k|  66.0 |  1668M | 206 |5410 |2790 |5257 | 295k|  1 |1916 | 811 | 6.551386e+02 | 2.966714e+03 | 352.84%| unknown
 1773s| 29700 | 28831 |  1968k|  66.0 |  1671M | 206 |5410 |2790 |5263 | 296k|  1 |1916 | 811 | 6.551397e+02 | 2.966714e+03 | 352.84%| unknown
 1778s| 29800 | 28931 |  1975k|  66.0 |  1673M | 206 |5410 |2790 |5254 | 298k|  1 |1916 | 811 | 6.551996e+02 | 2.966714e+03 | 352.80%| unknown
 1782s| 29900 | 29031 |  1980k|  65.9 |  1675M | 206 |5410 |2790 |5294 | 299k|  1 |1916 | 811 | 6.551996e+02 | 2.966714e+03 | 352.80%| unknown
 1785s| 30000 | 29131 |  1984k|  65.8 |  1677M | 206 |5410 |2790 |5822 | 300k|  1 |1916 | 811 | 6.552158e+02 | 2.966714e+03 | 352.78%| unknown
 1789s| 30100 | 29231 |  1990k|  65.8 |  1679M | 206 |5410 |2790 |5376 | 301k|  3 |1916 | 811 | 6.552158e+02 | 2.966714e+03 | 352.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s| 30200 | 29331 |  1996k|  65.8 |  1683M | 206 |5410 |2790 |5325 | 303k|  5 |1916 | 811 | 6.552158e+02 | 2.966714e+03 | 352.78%| unknown
 1825s| 30300 | 29431 |  2001k|  65.7 |  1684M | 206 |5410 |2790 |5185 | 305k|  2 |1916 | 811 | 6.552158e+02 | 2.966714e+03 | 352.78%| unknown
 1879s| 30400 | 29531 |  2006k|  65.7 |  1688M | 206 |5410 |2790 |5464 | 306k|  2 |1916 | 811 | 6.552158e+02 | 2.966714e+03 | 352.78%| unknown
 1884s| 30500 | 29631 |  2015k|  65.8 |  1694M | 206 |5410 |2790 |5322 | 308k|  2 |1916 | 811 | 6.552633e+02 | 2.966714e+03 | 352.75%| unknown
 1888s| 30600 | 29731 |  2020k|  65.7 |  1695M | 206 |5410 |2790 |5310 | 309k|  1 |1916 | 811 | 6.552633e+02 | 2.966714e+03 | 352.75%| unknown
 1895s| 30700 | 29831 |  2026k|  65.7 |  1700M | 206 |5410 |2790 |5711 | 311k|  2 |1916 | 811 | 6.552633e+02 | 2.966714e+03 | 352.75%| unknown
 1900s| 30800 | 29931 |  2031k|  65.7 |  1702M | 206 |5410 |2790 |5790 | 313k|  4 |1916 | 811 | 6.552633e+02 | 2.966714e+03 | 352.75%| unknown
 1905s| 30900 | 30031 |  2037k|  65.6 |  1708M | 206 |5410 |2790 |5269 | 314k|  2 |1916 | 811 | 6.552737e+02 | 2.966714e+03 | 352.74%| unknown
 1911s| 31000 | 30131 |  2044k|  65.7 |  1708M | 206 |5410 |2790 |5883 | 315k|  2 |1916 | 811 | 6.552737e+02 | 2.966714e+03 | 352.74%| unknown
 1915s| 31100 | 30231 |  2050k|  65.6 |  1709M | 206 |5410 |2790 |5219 | 317k|  2 |1916 | 811 | 6.553202e+02 | 2.966714e+03 | 352.71%| unknown
 1941s| 31200 | 30331 |  2057k|  65.6 |  1715M | 206 |5410 |2790 |5325 | 318k|  1 |1916 | 811 | 6.553202e+02 | 2.966714e+03 | 352.71%| unknown
 1950s| 31300 | 30431 |  2067k|  65.7 |  1717M | 206 |5410 |2790 |5892 | 321k|  2 |1916 | 811 | 6.553646e+02 | 2.966714e+03 | 352.68%| unknown
 1954s| 31400 | 30531 |  2072k|  65.7 |  1720M | 206 |5410 |2790 |5294 | 323k|  1 |1916 | 811 | 6.553646e+02 | 2.966714e+03 | 352.68%| unknown
 1958s| 31500 | 30631 |  2079k|  65.7 |  1723M | 206 |5410 |2790 |5311 | 324k|  1 |1916 | 811 | 6.553926e+02 | 2.966714e+03 | 352.66%| unknown
 1963s| 31600 | 30731 |  2085k|  65.7 |  1723M | 215 |5410 |2790 |5194 | 325k|  2 |1916 | 811 | 6.553926e+02 | 2.966714e+03 | 352.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 31700 | 30831 |  2090k|  65.6 |  1724M | 215 |5410 |2790 |5292 | 325k|  1 |1916 | 811 | 6.554776e+02 | 2.966714e+03 | 352.60%| unknown
 1973s| 31800 | 30931 |  2092k|  65.5 |  1726M | 215 |5410 |2790 |5500 | 326k|  7 |1916 | 811 | 6.554776e+02 | 2.966714e+03 | 352.60%| unknown
 1979s| 31900 | 31031 |  2096k|  65.4 |  1728M | 215 |5410 |2790 |5429 | 327k|  3 |1916 | 811 | 6.554776e+02 | 2.966714e+03 | 352.60%| unknown
 1984s| 32000 | 31131 |  2100k|  65.3 |  1729M | 235 |5410 |2790 |5540 | 328k|  2 |1916 | 811 | 6.554776e+02 | 2.966714e+03 | 352.60%| unknown
 1991s| 32100 | 31231 |  2108k|  65.4 |  1732M | 235 |5410 |2790 |5390 | 330k|  1 |1916 | 811 | 6.555282e+02 | 2.966714e+03 | 352.57%| unknown
 1997s| 32200 | 31331 |  2113k|  65.3 |  1736M | 235 |5410 |2790 |5253 | 331k|  5 |1916 | 811 | 6.555282e+02 | 2.966714e+03 | 352.57%| unknown
 2004s| 32300 | 31431 |  2121k|  65.4 |  1741M | 235 |5410 |2790 |5378 | 333k|  1 |1916 | 811 | 6.555282e+02 | 2.966714e+03 | 352.57%| unknown
 2011s| 32400 | 31531 |  2127k|  65.4 |  1742M | 235 |5410 |2790 |5379 | 335k|  2 |1916 | 811 | 6.555834e+02 | 2.966714e+03 | 352.53%| unknown
 2015s| 32500 | 31631 |  2135k|  65.4 |  1745M | 235 |5410 |2790 |5367 | 337k|  1 |1916 | 811 | 6.555834e+02 | 2.966714e+03 | 352.53%| unknown
 2023s| 32600 | 31731 |  2144k|  65.5 |  1748M | 235 |5410 |2790 |5386 | 338k|  1 |1916 | 811 | 6.555834e+02 | 2.966714e+03 | 352.53%| unknown
 2029s| 32700 | 31831 |  2153k|  65.6 |  1751M | 235 |5410 |2790 |5531 | 340k|  2 |1916 | 811 | 6.556275e+02 | 2.966714e+03 | 352.50%| unknown
 2035s| 32800 | 31931 |  2160k|  65.6 |  1753M | 235 |5410 |2790 |5223 | 342k|  2 |1916 | 811 | 6.556275e+02 | 2.966714e+03 | 352.50%| unknown
 2041s| 32900 | 32031 |  2171k|  65.7 |  1758M | 235 |5410 |2790 |5289 | 343k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2047s| 33000 | 32131 |  2179k|  65.7 |  1762M | 235 |5410 |2790 |5288 | 345k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2052s| 33100 | 32231 |  2183k|  65.7 |  1764M | 235 |5410 |2790 |5360 | 346k|  3 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2057s| 33200 | 32331 |  2187k|  65.6 |  1766M | 235 |5410 |2790 |5304 | 347k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2062s| 33300 | 32431 |  2193k|  65.6 |  1768M | 235 |5410 |2790 |5403 | 349k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2068s| 33400 | 32531 |  2201k|  65.6 |  1770M | 235 |5410 |2790 |5230 | 350k|  5 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2075s| 33500 | 32631 |  2205k|  65.6 |  1771M | 235 |5410 |2790 |5225 | 352k|  5 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2085s| 33600 | 32729 |  2211k|  65.5 |  1776M | 235 |5410 |2790 |5223 | 353k|  7 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2091s| 33700 | 32829 |  2218k|  65.5 |  1778M | 235 |5410 |2790 |5659 | 355k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2096s| 33800 | 32929 |  2224k|  65.5 |  1779M | 235 |5410 |2790 |5284 | 357k|  7 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2114s| 33900 | 33029 |  2229k|  65.5 |  1785M | 235 |5410 |2790 |5353 | 359k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2119s| 34000 | 33129 |  2233k|  65.4 |  1787M | 235 |5410 |2790 |5312 | 360k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2124s| 34100 | 33229 |  2237k|  65.3 |  1788M | 235 |5410 |2790 |5384 | 361k|  3 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2130s| 34200 | 33329 |  2240k|  65.2 |  1790M | 235 |5410 |2790 |5353 | 362k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2136s| 34300 | 33429 |  2244k|  65.2 |  1792M | 235 |5410 |2790 |5364 | 363k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2141s| 34400 | 33529 |  2253k|  65.2 |  1793M | 235 |5410 |2790 |5212 | 365k|  4 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2148s| 34500 | 33629 |  2259k|  65.2 |  1796M | 235 |5410 |2790 |5378 | 366k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2154s| 34600 | 33729 |  2267k|  65.2 |  1798M | 235 |5410 |2790 |5238 | 368k|  4 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s| 34700 | 33829 |  2273k|  65.3 |  1800M | 235 |5410 |2790 |5309 | 370k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2163s| 34800 | 33929 |  2279k|  65.2 |  1804M | 235 |5410 |2790 |5224 | 371k|  2 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2168s| 34900 | 34029 |  2284k|  65.2 |  1808M | 235 |5410 |2790 |5332 | 373k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2172s| 35000 | 34129 |  2290k|  65.2 |  1811M | 235 |5410 |2790 |5323 | 375k|  1 |1916 | 811 | 6.557486e+02 | 2.966714e+03 | 352.42%| unknown
 2176s| 35100 | 34229 |  2297k|  65.2 |  1814M | 235 |5410 |2790 |5333 | 377k|  6 |1916 | 811 | 6.558688e+02 | 2.966714e+03 | 352.33%| unknown
 2181s| 35200 | 34329 |  2303k|  65.2 |  1817M | 235 |5410 |2790 |5345 | 379k|  1 |1916 | 811 | 6.558688e+02 | 2.966714e+03 | 352.33%| unknown
 2185s| 35300 | 34429 |  2309k|  65.1 |  1818M | 235 |5410 |2790 |5351 | 380k|  1 |1916 | 811 | 6.558688e+02 | 2.966714e+03 | 352.33%| unknown
 2189s| 35400 | 34529 |  2317k|  65.2 |  1824M | 235 |5410 |2790 |5293 | 383k|  1 |1916 | 811 | 6.558688e+02 | 2.966714e+03 | 352.33%| unknown
 2194s| 35500 | 34629 |  2325k|  65.2 |  1826M | 235 |5410 |2790 |5280 | 385k|  1 |1916 | 811 | 6.558688e+02 | 2.966714e+03 | 352.33%| unknown
 2197s| 35600 | 34729 |  2328k|  65.1 |  1829M | 235 |5410 |2790 |5320 | 386k|  2 |1916 | 811 | 6.558688e+02 | 2.966714e+03 | 352.33%| unknown
 2203s| 35700 | 34829 |  2333k|  65.1 |  1830M | 235 |5410 |2790 |5353 | 388k|  1 |1916 | 813 | 6.559213e+02 | 2.966714e+03 | 352.30%| unknown
 2208s| 35800 | 34929 |  2338k|  65.1 |  1833M | 235 |5410 |2790 |5360 | 389k|  2 |1916 | 813 | 6.559213e+02 | 2.966714e+03 | 352.30%| unknown
 2213s| 35900 | 35029 |  2348k|  65.1 |  1836M | 235 |5410 |2790 |5353 | 391k|  1 |1916 | 813 | 6.561254e+02 | 2.966714e+03 | 352.16%| unknown
 2219s| 36000 | 35129 |  2358k|  65.3 |  1838M | 235 |5410 |2790 |5329 | 394k|  5 |1916 | 813 | 6.561626e+02 | 2.966714e+03 | 352.13%| unknown
 2223s| 36100 | 35229 |  2366k|  65.3 |  1841M | 235 |5410 |2790 |5233 | 396k|  3 |1916 | 813 | 6.561626e+02 | 2.966714e+03 | 352.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 36200 | 35329 |  2373k|  65.3 |  1843M | 235 |5410 |2790 |5305 | 398k|  2 |1916 | 813 | 6.561626e+02 | 2.966714e+03 | 352.13%| unknown
 2232s| 36300 | 35429 |  2380k|  65.3 |  1850M | 235 |5410 |2790 |5405 | 400k|  1 |1916 | 813 | 6.561626e+02 | 2.966714e+03 | 352.13%| unknown
 2236s| 36400 | 35529 |  2386k|  65.3 |  1853M | 235 |5410 |2790 |5418 | 402k|  1 |1916 | 813 | 6.561626e+02 | 2.966714e+03 | 352.13%| unknown
 2241s| 36500 | 35629 |  2391k|  65.3 |  1855M | 235 |5410 |2790 |5314 | 404k|  1 |1916 | 813 | 6.561626e+02 | 2.966714e+03 | 352.13%| unknown
 2246s| 36600 | 35729 |  2400k|  65.3 |  1856M | 235 |5410 |2790 |5349 | 405k|  1 |1916 | 813 | 6.561744e+02 | 2.966714e+03 | 352.12%| unknown
 2265s| 36700 | 35829 |  2405k|  65.3 |  1862M | 235 |5410 |2790 |5437 | 407k|  5 |1916 | 813 | 6.561744e+02 | 2.966714e+03 | 352.12%| unknown
 2270s| 36800 | 35929 |  2413k|  65.3 |  1864M | 235 |5410 |2790 |5497 | 409k|  2 |1916 | 813 | 6.561744e+02 | 2.966714e+03 | 352.12%| unknown
 2275s| 36900 | 36029 |  2417k|  65.2 |  1866M | 235 |5410 |2790 |5301 | 409k|  1 |1916 | 813 | 6.561744e+02 | 2.966714e+03 | 352.12%| unknown
 2280s| 37000 | 36129 |  2421k|  65.2 |  1869M | 235 |5410 |2790 |5446 | 410k|  3 |1916 | 813 | 6.561744e+02 | 2.966714e+03 | 352.12%| unknown
 2285s| 37100 | 36229 |  2428k|  65.2 |  1873M | 235 |5410 |2790 |5834 | 412k|  2 |1916 | 813 | 6.561744e+02 | 2.966714e+03 | 352.12%| unknown
 2291s| 37200 | 36329 |  2436k|  65.2 |  1878M | 235 |5410 |2790 |5301 | 414k|  2 |1916 | 813 | 6.561744e+02 | 2.966714e+03 | 352.12%| unknown
 2295s| 37300 | 36429 |  2444k|  65.3 |  1880M | 235 |5410 |2790 |5578 | 415k|  1 |1916 | 813 | 6.562638e+02 | 2.966714e+03 | 352.06%| unknown
 2298s| 37400 | 36529 |  2449k|  65.2 |  1880M | 235 |5410 |2790 |5885 | 416k|  1 |1916 | 813 | 6.562638e+02 | 2.966714e+03 | 352.06%| unknown
 2301s| 37500 | 36629 |  2452k|  65.1 |  1883M | 235 |5410 |2790 |5211 | 417k|  3 |1916 | 813 | 6.562638e+02 | 2.966714e+03 | 352.06%| unknown
 2306s| 37600 | 36729 |  2461k|  65.2 |  1886M | 235 |5410 |2790 |5380 | 419k|  1 |1916 | 813 | 6.567372e+02 | 2.966714e+03 | 351.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s| 37700 | 36829 |  2471k|  65.3 |  1890M | 235 |5410 |2790 |5430 | 421k|  1 |1916 | 813 | 6.567372e+02 | 2.966714e+03 | 351.74%| unknown
 2316s| 37800 | 36929 |  2478k|  65.3 |  1892M | 235 |5410 |2790 |5455 | 423k|  2 |1916 | 813 | 6.567372e+02 | 2.966714e+03 | 351.74%| unknown
 2321s| 37900 | 37029 |  2482k|  65.3 |  1893M | 235 |5410 |2790 |5450 | 425k|  7 |1916 | 813 | 6.567372e+02 | 2.966714e+03 | 351.74%| unknown
 2325s| 38000 | 37129 |  2488k|  65.2 |  1900M | 235 |5410 |2790 |5728 | 427k|  2 |1916 | 813 | 6.567662e+02 | 2.966714e+03 | 351.72%| unknown
 2330s| 38100 | 37229 |  2493k|  65.2 |  1900M | 235 |5410 |2790 |5383 | 428k|  1 |1916 | 813 | 6.567662e+02 | 2.966714e+03 | 351.72%| unknown
 2335s| 38200 | 37329 |  2498k|  65.2 |  1904M | 235 |5410 |2790 |5455 | 428k|  4 |1916 | 813 | 6.568083e+02 | 2.966714e+03 | 351.69%| unknown
 2341s| 38300 | 37429 |  2503k|  65.1 |  1905M | 235 |5410 |2790 |5364 | 429k|  1 |1916 | 813 | 6.568083e+02 | 2.966714e+03 | 351.69%| unknown
 2345s| 38400 | 37529 |  2507k|  65.0 |  1906M | 235 |5410 |2790 |5362 | 431k|  1 |1916 | 813 | 6.568083e+02 | 2.966714e+03 | 351.69%| unknown
 2351s| 38500 | 37629 |  2511k|  65.0 |  1907M | 235 |5410 |2790 |5370 | 432k|  1 |1916 | 813 | 6.568083e+02 | 2.966714e+03 | 351.69%| unknown
 2356s| 38600 | 37729 |  2517k|  65.0 |  1908M | 235 |5410 |2790 |5343 | 433k|  1 |1916 | 813 | 6.570381e+02 | 2.966714e+03 | 351.53%| unknown
 2361s| 38700 | 37829 |  2521k|  64.9 |  1909M | 252 |5410 |2790 |5400 | 434k|  2 |1916 | 813 | 6.570381e+02 | 2.966714e+03 | 351.53%| unknown
 2366s| 38800 | 37929 |  2525k|  64.9 |  1912M | 252 |5410 |2790 |5408 | 435k|  1 |1916 | 813 | 6.570381e+02 | 2.966714e+03 | 351.53%| unknown
 2371s| 38900 | 38029 |  2528k|  64.7 |  1913M | 252 |5410 |2790 |5402 | 436k|  2 |1916 | 813 | 6.570381e+02 | 2.966714e+03 | 351.53%| unknown
 2377s| 39000 | 38129 |  2535k|  64.8 |  1916M | 252 |5410 |2790 |5348 | 437k|  2 |1916 | 813 | 6.570381e+02 | 2.966714e+03 | 351.53%| unknown
