2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s|  9700 |  8469 |  4653k| 478.9 |   535M |  39 |3151 |1568 |4211 | 569k|  4 |   0 | 240 | 2.301238e+05 | 3.671043e+05 |  59.52%|   8.45%
 1575s|  9800 |  8549 |  4707k| 479.5 |   537M |  39 |3151 |1568 |4298 | 574k|  6 |   0 | 243 | 2.301817e+05 | 3.671043e+05 |  59.48%|   8.48%
 1590s|  9900 |  8615 |  4778k| 481.8 |   541M |  39 |3151 |1568 |4414 | 581k|  7 |   0 | 245 | 2.302704e+05 | 3.671043e+05 |  59.42%|   8.52%
 1616s| 10000 |  8683 |  4812k| 480.4 |   545M |  43 |3151 |1568 |3896 | 586k|  6 |   0 | 247 | 2.303080e+05 | 3.671043e+05 |  59.40%|   8.55%
 1629s| 10100 |  8745 |  4864k| 480.8 |   549M |  43 |3151 |1568 |4095 | 591k|  8 |   0 | 247 | 2.304113e+05 | 3.671043e+05 |  59.33%|   8.58%
 1651s| 10200 |  8821 |  4911k| 480.7 |   553M |  43 |3151 |1568 |4499 | 596k|  3 |   0 | 250 | 2.304113e+05 | 3.671043e+05 |  59.33%|   8.59%
 1664s| 10300 |  8899 |  4957k| 480.5 |   556M |  43 |3151 |1568 |4035 | 602k|  9 |   0 | 252 | 2.305097e+05 | 3.671043e+05 |  59.26%|   8.62%
 1680s| 10400 |  8965 |  5007k| 480.7 |   560M |  43 |3151 |1568 |3842 | 608k|  5 |   0 | 253 | 2.305551e+05 | 3.671043e+05 |  59.23%|   8.66%
 1693s| 10500 |  9033 |  5059k| 481.1 |   564M |  43 |3151 |1568 |3823 | 614k|  6 |   0 | 255 | 2.306003e+05 | 3.671043e+05 |  59.20%|   8.67%
 1707s| 10600 |  9095 |  5116k| 481.9 |   568M |  43 |3151 |1568 |4342 | 620k| 12 |   0 | 256 | 2.306424e+05 | 3.671043e+05 |  59.17%|   8.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 10700 |  9157 |  5168k| 482.3 |   570M |  43 |3151 |1568 |4172 | 625k|  5 |   0 | 257 | 2.306424e+05 | 3.671043e+05 |  59.17%|   8.74%
 1731s| 10800 |  9213 |  5210k| 481.7 |   573M |  43 |3151 |1568 |4201 | 631k|  3 |   0 | 257 | 2.306662e+05 | 3.671043e+05 |  59.15%|   8.76%
 1745s| 10900 |  9269 |  5262k| 482.1 |   578M |  43 |3151 |1568 |4493 | 636k|  4 |   0 | 259 | 2.306662e+05 | 3.671043e+05 |  59.15%|   8.78%
 1759s| 11000 |  9329 |  5324k| 483.3 |   582M |  43 |3151 |1568 |3779 | 643k|  5 |   0 | 263 | 2.307698e+05 | 3.671043e+05 |  59.08%|   8.81%
L1774s| 11072 |  9371 |  5370k| 484.3 |    rins|  43 |3151 |1568 |4452 | 648k|  5 |   0 | 264 | 2.309112e+05 | 3.671043e+05 |  58.98%|   8.85%
 1778s| 11100 |  9399 |  5379k| 483.9 |   586M |  43 |3151 |1568 |4033 | 649k|  4 |   0 | 265 | 2.309112e+05 | 3.671043e+05 |  58.98%|   8.85%
 1792s| 11200 |  9469 |  5434k| 484.5 |   592M |  43 |3151 |1568 |4208 | 655k|  4 |   0 | 267 | 2.310685e+05 | 3.671043e+05 |  58.87%|   8.88%
 1941s| 11300 |  9527 |  5477k| 484.0 |   597M |  43 |3151 |1568 |4177 | 662k|  5 |   0 | 269 | 2.311186e+05 | 3.671043e+05 |  58.84%|   8.93%
 1951s| 11400 |  9577 |  5525k| 483.9 |   600M |  43 |3151 |1568 |3930 | 667k|  0 |   0 | 269 | 2.312790e+05 | 3.671043e+05 |  58.73%|   8.98%
 1963s| 11500 |  9629 |  5574k| 484.0 |   604M |  43 |3151 |1568 |4166 | 673k|  5 |   0 | 269 | 2.313716e+05 | 3.671043e+05 |  58.66%|   9.02%
 1979s| 11600 |  9683 |  5618k| 483.6 |   606M |  43 |3151 |1568 |4329 | 679k|  6 |   0 | 269 | 2.314300e+05 | 3.671043e+05 |  58.62%|   9.05%
 1989s| 11700 |  9731 |  5675k| 484.4 |   611M |  43 |3151 |1568 |4131 | 684k|  6 |   0 | 270 | 2.315263e+05 | 3.671043e+05 |  58.56%|   9.10%
 1998s| 11800 |  9789 |  5738k| 485.6 |   613M |  43 |3151 |1568 |3830 | 690k|  5 |   0 | 273 | 2.315778e+05 | 3.671043e+05 |  58.52%|   9.12%
 2014s| 11900 |  9835 |  5796k| 486.4 |   616M |  43 |3151 |1568 |4384 | 696k|  5 |   0 | 274 | 2.316008e+05 | 3.671043e+05 |  58.51%|   9.15%
 2040s| 12000 |  9911 |  5839k| 486.0 |   620M |  43 |3151 |1568 |4449 | 701k|  5 |   0 | 276 | 2.316728e+05 | 3.671043e+05 |  58.46%|   9.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s| 12100 |  9969 |  5893k| 486.3 |   624M |  43 |3151 |1568 |4698 | 706k|  5 |   0 | 277 | 2.317222e+05 | 3.671043e+05 |  58.42%|   9.19%
 2085s| 12200 | 10023 |  5945k| 486.7 |   629M |  43 |3151 |1568 |4117 | 712k|  6 |   0 | 278 | 2.318021e+05 | 3.671043e+05 |  58.37%|   9.22%
 2120s| 12300 | 10073 |  5995k| 486.8 |   635M |  43 |3151 |1568 |4326 | 718k|  3 |   0 | 280 | 2.318644e+05 | 3.671043e+05 |  58.33%|   9.25%
 2134s| 12400 | 10121 |  6067k| 488.7 |   638M |  43 |3151 |1568 |4058 | 724k|  2 |   0 | 284 | 2.319655e+05 | 3.671043e+05 |  58.26%|   9.29%
 2162s| 12500 | 10187 |  6135k| 490.2 |   641M |  43 |3151 |1568 |4063 | 731k|  0 |   0 | 286 | 2.319938e+05 | 3.671043e+05 |  58.24%|   9.31%
 2173s| 12600 | 10241 |  6177k| 489.6 |   645M |  43 |3151 |1568 |4504 | 736k|  5 |   0 | 289 | 2.319953e+05 | 3.671043e+05 |  58.24%|   9.33%
 2194s| 12700 | 10295 |  6227k| 489.7 |   649M |  43 |3151 |1568 |4123 | 742k|  4 |   0 | 291 | 2.320601e+05 | 3.671043e+05 |  58.19%|   9.37%
 2219s| 12800 | 10355 |  6298k| 491.4 |   652M |  43 |3151 |1568 |4198 | 748k|  6 |   0 | 292 | 2.320601e+05 | 3.671043e+05 |  58.19%|   9.39%
 2230s| 12900 | 10417 |  6346k| 491.3 |   654M |  43 |3151 |1568 |4542 | 754k|  5 |   0 | 294 | 2.321760e+05 | 3.671043e+05 |  58.11%|   9.41%
 2242s| 13000 | 10483 |  6406k| 492.1 |   658M |  43 |3151 |1568 |4308 | 760k|  5 |   0 | 299 | 2.323129e+05 | 3.671043e+05 |  58.02%|   9.45%
 2252s| 13100 | 10533 |  6452k| 491.9 |   663M |  43 |3151 |1568 |4237 | 766k|  3 |   0 | 299 | 2.323813e+05 | 3.671043e+05 |  57.98%|   9.49%
 2286s| 13200 | 10595 |  6502k| 492.0 |   666M |  43 |3151 |1568 |4047 | 772k|  5 |   0 | 301 | 2.323934e+05 | 3.671043e+05 |  57.97%|   9.51%
 2299s| 13300 | 10655 |  6562k| 492.8 |   669M |  43 |3151 |1568 |4226 | 778k| 11 |   0 | 302 | 2.325428e+05 | 3.671043e+05 |  57.87%|   9.56%
 2325s| 13400 | 10715 |  6621k| 493.5 |   673M |  43 |3151 |1568 |4321 | 783k|  5 |   0 | 305 | 2.326604e+05 | 3.671043e+05 |  57.79%|   9.60%
 2334s| 13500 | 10779 |  6662k| 492.9 |   680M |  43 |3151 |1568 |4025 | 787k|  5 |   0 | 307 | 2.326751e+05 | 3.671043e+05 |  57.78%|   9.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s| 13600 | 10845 |  6723k| 493.8 |   684M |  43 |3151 |1568 |4536 | 793k|  8 |   0 | 309 | 2.327019e+05 | 3.671043e+05 |  57.76%|   9.65%
 2358s| 13700 | 10901 |  6776k| 494.0 |   687M |  43 |3151 |1568 |4117 | 798k|  5 |   0 | 312 | 2.327052e+05 | 3.671043e+05 |  57.76%|   9.68%
 2370s| 13800 | 10963 |  6840k| 495.1 |   691M |  43 |3151 |1568 |4086 | 804k|  1 |   0 | 315 | 2.327426e+05 | 3.671043e+05 |  57.73%|   9.68%
 2381s| 13900 | 11023 |  6891k| 495.2 |   693M |  43 |3151 |1568 |4369 | 810k|  5 |   0 | 316 | 2.329938e+05 | 3.671043e+05 |  57.56%|   9.74%
 2397s| 14000 | 11081 |  6942k| 495.3 |   698M |  43 |3151 |1568 |4030 | 817k|  4 |   0 | 318 | 2.330970e+05 | 3.671043e+05 |  57.49%|   9.79%
 2407s| 14100 | 11125 |  6978k| 494.3 |   701M |  43 |3151 |1568 |3951 | 821k|  0 |   0 | 319 | 2.331217e+05 | 3.671043e+05 |  57.47%|   9.81%
 2421s| 14200 | 11181 |  7038k| 495.1 |   705M |  43 |3151 |1568 |4228 | 828k|  2 |   0 | 320 | 2.331807e+05 | 3.671043e+05 |  57.43%|   9.84%
 2433s| 14300 | 11241 |  7083k| 494.8 |   709M |  43 |3151 |1568 |4419 | 835k|  6 |   0 | 321 | 2.332438e+05 | 3.671043e+05 |  57.39%|   9.86%
 2446s| 14400 | 11291 |  7129k| 494.5 |   713M |  43 |3151 |1568 |4470 | 840k|  0 |   0 | 323 | 2.332923e+05 | 3.671043e+05 |  57.36%|   9.88%
 2464s| 14500 | 11349 |  7177k| 494.4 |   714M |  43 |3151 |1568 |4858 | 846k|  8 |   0 | 325 | 2.332923e+05 | 3.671043e+05 |  57.36%|   9.90%
 2479s| 14600 | 11407 |  7237k| 495.1 |   718M |  43 |3151 |1568 |4276 | 852k|  3 |   0 | 327 | 2.334471e+05 | 3.671043e+05 |  57.25%|   9.94%
 2492s| 14700 | 11463 |  7285k| 495.0 |   722M |  43 |3151 |1568 |4024 | 857k| 10 |   0 | 329 | 2.335097e+05 | 3.671043e+05 |  57.21%|   9.98%
 2505s| 14800 | 11509 |  7331k| 494.8 |   723M |  43 |3151 |1568 |4152 | 862k|  2 |   0 | 330 | 2.335434e+05 | 3.671043e+05 |  57.19%|  10.00%
 2519s| 14900 | 11577 |  7391k| 495.5 |   728M |  43 |3151 |1568 |3958 | 867k|  7 |   0 | 333 | 2.336152e+05 | 3.671043e+05 |  57.14%|  10.03%
 2532s| 15000 | 11631 |  7435k| 495.2 |   731M |  43 |3151 |1568 |4158 | 872k|  6 |   0 | 335 | 2.336765e+05 | 3.671043e+05 |  57.10%|  10.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s| 15100 | 11683 |  7491k| 495.6 |   735M |  43 |3151 |1568 |4440 | 876k|  2 |   0 | 338 | 2.337568e+05 | 3.671043e+05 |  57.05%|  10.09%
 2564s| 15200 | 11743 |  7547k| 496.0 |   738M |  43 |3151 |1568 |4462 | 882k|  2 |   0 | 339 | 2.338071e+05 | 3.671043e+05 |  57.01%|  10.12%
 2576s| 15300 | 11799 |  7599k| 496.2 |   745M |  43 |3151 |1568 |4380 | 887k|  2 |   0 | 340 | 2.338510e+05 | 3.671043e+05 |  56.98%|  10.13%
 2589s| 15400 | 11859 |  7657k| 496.7 |   748M |  43 |3151 |1568 |4129 | 892k|  2 |   0 | 343 | 2.338877e+05 | 3.671043e+05 |  56.96%|  10.15%
 2603s| 15500 | 11911 |  7699k| 496.2 |   750M |  43 |3151 |1568 |4039 | 897k|  5 |   0 | 346 | 2.340177e+05 | 3.671043e+05 |  56.87%|  10.20%
 2616s| 15600 | 11967 |  7749k| 496.2 |   755M |  43 |3151 |1568 |4107 | 903k|  7 |   0 | 347 | 2.340495e+05 | 3.671043e+05 |  56.85%|  10.22%
 2637s| 15700 | 12025 |  7785k| 495.3 |   759M |  43 |3151 |1568 |4485 | 907k|  4 |   0 | 347 | 2.341381e+05 | 3.671043e+05 |  56.79%|  10.25%
 2650s| 15800 | 12083 |  7836k| 495.4 |   764M |  43 |3151 |1568 |4201 | 912k|  8 |   0 | 348 | 2.341694e+05 | 3.671043e+05 |  56.77%|  10.27%
 2664s| 15900 | 12141 |  7897k| 496.2 |   766M |  43 |3151 |1568 |4311 | 917k|  7 |   0 | 349 | 2.342145e+05 | 3.671043e+05 |  56.74%|  10.29%
 2688s| 16000 | 12199 |  7957k| 496.8 |   769M |  43 |3151 |1568 |4502 | 922k|  7 |   0 | 350 | 2.343158e+05 | 3.671043e+05 |  56.67%|  10.33%
 2701s| 16100 | 12259 |  8004k| 496.6 |   773M |  43 |3151 |1568 |4378 | 927k|  5 |   0 | 352 | 2.343499e+05 | 3.671043e+05 |  56.65%|  10.35%
 2715s| 16200 | 12317 |  8051k| 496.5 |   774M |  43 |3151 |1568 |4182 | 932k|  5 |   0 | 356 | 2.343875e+05 | 3.671043e+05 |  56.62%|  10.37%
 2730s| 16300 | 12373 |  8105k| 496.8 |   782M |  43 |3151 |1568 |4349 | 938k|  5 |   0 | 358 | 2.344728e+05 | 3.671043e+05 |  56.57%|  10.40%
 2744s| 16400 | 12437 |  8155k| 496.8 |   783M |  43 |3151 |1568 |4664 | 943k|  5 |   0 | 360 | 2.345228e+05 | 3.671043e+05 |  56.53%|  10.43%
 2759s| 16500 | 12495 |  8200k| 496.5 |   787M |  43 |3151 |1568 |4400 | 948k|  5 |   0 | 361 | 2.346054e+05 | 3.671043e+05 |  56.48%|  10.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s| 16600 | 12557 |  8245k| 496.2 |   790M |  43 |3151 |1568 |4325 | 953k|  5 |   0 | 363 | 2.346765e+05 | 3.671043e+05 |  56.43%|  10.49%
 2788s| 16700 | 12619 |  8293k| 496.1 |   792M |  43 |3151 |1568 |3918 | 959k|  0 |   0 | 363 | 2.347652e+05 | 3.671043e+05 |  56.37%|  10.53%
 2802s| 16800 | 12677 |  8338k| 495.8 |   795M |  43 |3151 |1568 |4159 | 964k|  5 |   0 | 364 | 2.348330e+05 | 3.671043e+05 |  56.33%|  10.56%
 2816s| 16900 | 12747 |  8376k| 495.1 |   797M |  43 |3151 |1568 |4166 | 969k|  1 |   0 | 365 | 2.348552e+05 | 3.671043e+05 |  56.31%|  10.57%
 2844s| 17000 | 12809 |  8426k| 495.2 |   799M |  43 |3151 |1568 |4712 | 975k|  9 |   0 | 366 | 2.348552e+05 | 3.671043e+05 |  56.31%|  10.59%
 2857s| 17100 | 12867 |  8465k| 494.6 |   804M |  43 |3151 |1568 |4114 | 981k|  6 |   0 | 366 | 2.349758e+05 | 3.671043e+05 |  56.23%|  10.62%
 2873s| 17200 | 12931 |  8506k| 494.1 |   806M |  43 |3151 |1568 |4022 | 986k|  5 |   0 | 368 | 2.349758e+05 | 3.671043e+05 |  56.23%|  10.62%
 2889s| 17300 | 12993 |  8548k| 493.7 |   809M |  43 |3151 |1568 |4475 | 991k|  4 |   0 | 368 | 2.351188e+05 | 3.671043e+05 |  56.14%|  10.68%
 2899s| 17400 | 13045 |  8586k| 493.0 |   812M |  43 |3151 |1568 |4485 | 995k|  4 |   0 | 369 | 2.351360e+05 | 3.671043e+05 |  56.12%|  10.69%
 2915s| 17500 | 13105 |  8641k| 493.3 |   814M |  43 |3151 |1568 |3991 |1000k|  1 |   0 | 370 | 2.352279e+05 | 3.671043e+05 |  56.06%|  10.73%
 2957s| 17600 | 13151 |  8696k| 493.7 |   815M |  43 |3151 |1568 |4489 |1004k|  0 |   0 | 373 | 2.352777e+05 | 3.671043e+05 |  56.03%|  10.75%
 2970s| 17700 | 13207 |  8740k| 493.4 |   819M |  43 |3151 |1568 |4192 |1008k|  6 |   0 | 373 | 2.353400e+05 | 3.671043e+05 |  55.99%|  10.78%
 2984s| 17800 | 13269 |  8784k| 493.1 |   823M |  43 |3151 |1568 |3965 |1013k|  4 |   0 | 373 | 2.353863e+05 | 3.671043e+05 |  55.96%|  10.80%
 2999s| 17900 | 13333 |  8833k| 493.0 |   826M |  43 |3151 |1568 |4274 |1020k|  5 |   0 | 374 | 2.354301e+05 | 3.671043e+05 |  55.93%|  10.82%
 3014s| 18000 | 13393 |  8885k| 493.2 |   832M |  43 |3151 |1568 |4389 |1026k|  5 |   0 | 374 | 2.354433e+05 | 3.671043e+05 |  55.92%|  10.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s| 18100 | 13445 |  8926k| 492.7 |   836M |  43 |3151 |1568 |4487 |1031k|  5 |   0 | 374 | 2.355193e+05 | 3.671043e+05 |  55.87%|  10.87%
 3041s| 18200 | 13507 |  8962k| 492.0 |   839M |  43 |3151 |1568 |4303 |1037k|  6 |   0 | 376 | 2.355486e+05 | 3.671043e+05 |  55.85%|  10.88%
 3055s| 18300 | 13557 |  9016k| 492.2 |   841M |  43 |3151 |1568 |4102 |1041k|  4 |   0 | 377 | 2.356606e+05 | 3.671043e+05 |  55.78%|  10.92%
 3069s| 18400 | 13613 |  9062k| 492.0 |   843M |  43 |3151 |1568 |4349 |1046k|  2 |   0 | 379 | 2.357266e+05 | 3.671043e+05 |  55.73%|  10.96%
slurmstepd: error: *** JOB 465978 ON optimum10 CANCELLED AT 2023-12-03T04:00:24 DUE TO TIME LIMIT ***
