2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|  9500 |  9501 |599524 |  61.7 |   242M |  43 |3610 |1890 |4868 | 206k|  6 |   0 |  78 | 3.530254e+03 | 5.299411e+03 |  50.11%| unknown
 1172s|  9600 |  9601 |606714 |  61.8 |   246M |  43 |3610 |1890 |4758 | 209k|  5 |   0 |  78 | 3.530325e+03 | 5.299411e+03 |  50.11%| unknown
 1182s|  9700 |  9701 |611945 |  61.7 |   248M |  43 |3610 |1890 |4889 | 211k|  5 |   0 |  78 | 3.531495e+03 | 5.299411e+03 |  50.06%| unknown
 1193s|  9800 |  9801 |617028 |  61.6 |   248M |  43 |3610 |1890 |4913 | 213k|  7 |   0 |  78 | 3.531495e+03 | 5.299411e+03 |  50.06%| unknown
 1205s|  9900 |  9901 |625056 |  61.7 |   251M |  43 |3610 |1890 |5271 | 216k|  3 |   0 |  79 | 3.531908e+03 | 5.299411e+03 |  50.04%| unknown
 1215s| 10000 | 10001 |629988 |  61.6 |   253M |  43 |3610 |1890 |4692 | 217k|  3 |   0 |  79 | 3.532123e+03 | 5.299411e+03 |  50.03%| unknown
 1225s| 10100 | 10101 |634998 |  61.5 |   254M |  43 |3610 |1890 |4832 | 219k|  5 |   0 |  79 | 3.532937e+03 | 5.299411e+03 |  50.00%| unknown
 1236s| 10200 | 10201 |640136 |  61.4 |   255M |  43 |3610 |1890 |4821 | 221k|  6 |   0 |  79 | 3.533161e+03 | 5.299411e+03 |  49.99%| unknown
 1247s| 10300 | 10301 |645308 |  61.3 |   256M |  43 |3610 |1890 |4949 | 223k|  5 |   0 |  79 | 3.533193e+03 | 5.299411e+03 |  49.99%| unknown
 1258s| 10400 | 10401 |650242 |  61.2 |   257M |  43 |3610 |1890 |4869 | 225k|  3 |   0 |  79 | 3.533606e+03 | 5.299411e+03 |  49.97%| unknown
 1268s| 10500 | 10501 |655304 |  61.1 |   257M |  43 |3610 |1890 |4754 | 226k|  3 |   0 |  79 | 3.533643e+03 | 5.299411e+03 |  49.97%| unknown
 1278s| 10600 | 10601 |661654 |  61.1 |   259M |  43 |3610 |1890 |4848 | 229k|  5 |   0 |  81 | 3.533910e+03 | 5.299411e+03 |  49.96%| unknown
 1289s| 10700 | 10701 |666726 |  61.0 |   259M |  43 |3610 |1890 |4810 | 230k|  5 |   0 |  81 | 3.534199e+03 | 5.299411e+03 |  49.95%| unknown
 1314s| 10800 | 10801 |671978 |  60.9 |   260M |  43 |3610 |1890 |4789 | 232k|  5 |   0 |  81 | 3.534350e+03 | 5.299411e+03 |  49.94%| unknown
 1325s| 10900 | 10901 |676901 |  60.8 |   262M |  43 |3610 |1890 |4827 | 234k|  5 |   0 |  81 | 3.534418e+03 | 5.299411e+03 |  49.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 11000 | 11001 |682131 |  60.8 |   263M |  43 |3610 |1890 |4954 | 236k|  5 |   0 |  81 | 3.534535e+03 | 5.299411e+03 |  49.93%| unknown
 1345s| 11100 | 11101 |687252 |  60.7 |   264M |  43 |3610 |1890 |4800 | 238k|  6 |   0 |  81 | 3.534638e+03 | 5.299411e+03 |  49.93%| unknown
 1356s| 11200 | 11201 |692167 |  60.6 |   266M |  43 |3610 |1890 |4944 | 239k|  6 |   0 |  81 | 3.534897e+03 | 5.299411e+03 |  49.92%| unknown
 1368s| 11300 | 11301 |697421 |  60.5 |   267M |  43 |3610 |1890 |4826 | 241k|  7 |   0 |  81 | 3.535012e+03 | 5.299411e+03 |  49.91%| unknown
 1383s| 11400 | 11401 |702399 |  60.4 |   268M |  43 |3610 |1890 |4949 | 243k|  6 |   0 |  81 | 3.535178e+03 | 5.299411e+03 |  49.91%| unknown
 1394s| 11500 | 11501 |707397 |  60.3 |   270M |  43 |3610 |1890 |4744 | 245k|  3 |   0 |  81 | 3.535256e+03 | 5.299411e+03 |  49.90%| unknown
 1405s| 11600 | 11601 |715327 |  60.5 |   272M |  43 |3610 |1890 |5341 | 248k|  5 |   0 |  81 | 3.535256e+03 | 5.299411e+03 |  49.90%| unknown
 1416s| 11700 | 11701 |720339 |  60.4 |   273M |  43 |3610 |1890 |4948 | 249k|  5 |   0 |  81 | 3.535308e+03 | 5.299411e+03 |  49.90%| unknown
 1426s| 11800 | 11801 |725705 |  60.3 |   274M |  43 |3610 |1890 |4954 | 251k|  5 |   0 |  81 | 3.535308e+03 | 5.299411e+03 |  49.90%| unknown
 1437s| 11900 | 11901 |733988 |  60.5 |   276M |  43 |3610 |1890 |4832 | 254k|  5 |   0 |  85 | 3.535412e+03 | 5.299411e+03 |  49.90%| unknown
 1448s| 12000 | 12001 |739224 |  60.5 |   276M |  43 |3610 |1890 |4894 | 256k|  5 |   0 |  85 | 3.535412e+03 | 5.299411e+03 |  49.90%| unknown
 1458s| 12100 | 12101 |744441 |  60.4 |   277M |  43 |3610 |1890 |4982 | 258k|  6 |   0 |  85 | 3.535412e+03 | 5.299411e+03 |  49.90%| unknown
 1471s| 12200 | 12201 |749602 |  60.3 |   279M |  45 |3610 |1890 |5006 | 260k|  6 |   0 |  85 | 3.535412e+03 | 5.299411e+03 |  49.90%| unknown
 1481s| 12300 | 12301 |754737 |  60.2 |   280M |  45 |3610 |1890 |4769 | 262k|  5 |   0 |  85 | 3.536352e+03 | 5.299411e+03 |  49.86%| unknown
 1492s| 12400 | 12401 |759786 |  60.2 |   280M |  45 |3610 |1890 |4809 | 263k|  5 |   0 |  85 | 3.536352e+03 | 5.299411e+03 |  49.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s| 12500 | 12501 |764851 |  60.1 |   282M |  45 |3610 |1890 |4894 | 265k|  4 |   0 |  85 | 3.536352e+03 | 5.299411e+03 |  49.86%| unknown
 1528s| 12600 | 12601 |770263 |  60.0 |   284M |  45 |3610 |1890 |4869 | 267k|  4 |   0 |  85 | 3.536352e+03 | 5.299411e+03 |  49.86%| unknown
 1538s| 12700 | 12701 |775255 |  60.0 |   285M |  45 |3610 |1890 |4866 | 269k|  6 |   0 |  85 | 3.536731e+03 | 5.299411e+03 |  49.84%| unknown
 1562s| 12800 | 12801 |780402 |  59.9 |   286M |  45 |3610 |1890 |5057 | 271k|  6 |   0 |  85 | 3.536731e+03 | 5.299411e+03 |  49.84%| unknown
 1573s| 12900 | 12901 |786592 |  59.9 |   288M |  45 |3610 |1890 |4772 | 273k|  4 |   0 |  86 | 3.536751e+03 | 5.299411e+03 |  49.84%| unknown
 1584s| 13000 | 13001 |792205 |  59.9 |   288M |  45 |3610 |1890 |4795 | 275k|  6 |   0 |  86 | 3.537698e+03 | 5.299411e+03 |  49.80%| unknown
 1594s| 13100 | 13101 |797424 |  59.8 |   288M |  45 |3610 |1890 |4871 | 277k|  6 |   0 |  86 | 3.537698e+03 | 5.299411e+03 |  49.80%| unknown
 1605s| 13200 | 13201 |802332 |  59.7 |   290M |  45 |3610 |1890 |4848 | 279k|  5 |   0 |  86 | 3.537775e+03 | 5.299411e+03 |  49.80%| unknown
 1615s| 13300 | 13301 |807415 |  59.7 |   291M |  45 |3610 |1890 |4959 | 280k|  4 |   0 |  86 | 3.537775e+03 | 5.299411e+03 |  49.80%| unknown
 1626s| 13400 | 13401 |812227 |  59.6 |   291M |  45 |3610 |1890 |4702 | 282k|  4 |   0 |  86 | 3.537775e+03 | 5.299411e+03 |  49.80%| unknown
 1636s| 13500 | 13501 |817269 |  59.5 |   293M |  45 |3610 |1890 |4774 | 284k|  5 |   0 |  86 | 3.537819e+03 | 5.299411e+03 |  49.79%| unknown
 1647s| 13600 | 13601 |823704 |  59.6 |   294M |  45 |3610 |1890 |4821 | 286k|  5 |   0 |  87 | 3.538608e+03 | 5.299411e+03 |  49.76%| unknown
 1658s| 13700 | 13701 |828846 |  59.5 |   295M |  45 |3610 |1890 |4957 | 288k|  6 |   0 |  87 | 3.538608e+03 | 5.299411e+03 |  49.76%| unknown
 1668s| 13800 | 13801 |834809 |  59.5 |   298M |  45 |3610 |1890 |4874 | 290k|  6 |   0 |  87 | 3.538623e+03 | 5.299411e+03 |  49.76%| unknown
 1682s| 13900 | 13901 |839775 |  59.4 |   300M |  45 |3610 |1890 |4815 | 292k|  4 |   0 |  87 | 3.539029e+03 | 5.299411e+03 |  49.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 14000 | 14001 |845402 |  59.4 |   300M |  45 |3610 |1890 |4865 | 294k|  6 |   0 |  87 | 3.539197e+03 | 5.299411e+03 |  49.73%| unknown
 1728s| 14100 | 14101 |850515 |  59.3 |   301M |  45 |3610 |1890 |4877 | 296k|  7 |   0 |  87 | 3.539234e+03 | 5.299411e+03 |  49.73%| unknown
 1738s| 14200 | 14201 |856211 |  59.3 |   302M |  45 |3610 |1890 |4592 | 298k|  4 |   0 |  87 | 3.539298e+03 | 5.299411e+03 |  49.73%| unknown
 1748s| 14300 | 14301 |861184 |  59.3 |   302M |  45 |3610 |1890 |5127 | 300k|  5 |   0 |  87 | 3.539298e+03 | 5.299411e+03 |  49.73%| unknown
 1758s| 14400 | 14401 |866393 |  59.2 |   303M |  45 |3610 |1890 |4985 | 302k|  7 |   0 |  87 | 3.539350e+03 | 5.299411e+03 |  49.73%| unknown
 1768s| 14500 | 14501 |871393 |  59.1 |   305M |  45 |3610 |1890 |4866 | 304k|  5 |   0 |  87 | 3.539379e+03 | 5.299411e+03 |  49.73%| unknown
 1779s| 14600 | 14601 |876345 |  59.1 |   305M |  45 |3610 |1890 |4982 | 305k|  5 |   0 |  87 | 3.539379e+03 | 5.299411e+03 |  49.73%| unknown
 1789s| 14700 | 14701 |881498 |  59.0 |   307M |  45 |3610 |1890 |4962 | 307k|  6 |   0 |  87 | 3.539419e+03 | 5.299411e+03 |  49.73%| unknown
 1799s| 14800 | 14801 |886554 |  59.0 |   309M |  45 |3610 |1890 |5087 | 309k|  5 |   0 |  87 | 3.539419e+03 | 5.299411e+03 |  49.73%| unknown
 1810s| 14900 | 14901 |891668 |  58.9 |   310M |  45 |3610 |1890 |4830 | 311k|  6 |   0 |  87 | 3.539419e+03 | 5.299411e+03 |  49.73%| unknown
 1819s| 15000 | 15001 |896713 |  58.9 |   313M |  45 |3610 |1890 |4741 | 313k|  5 |   0 |  87 | 3.539733e+03 | 5.299411e+03 |  49.71%| unknown
 1829s| 15100 | 15101 |901760 |  58.8 |   313M |  45 |3610 |1890 |4808 | 314k|  5 |   0 |  87 | 3.539733e+03 | 5.299411e+03 |  49.71%| unknown
 1839s| 15200 | 15201 |906614 |  58.7 |   316M |  45 |3610 |1890 |4840 | 316k|  5 |   0 |  87 | 3.539733e+03 | 5.299411e+03 |  49.71%| unknown
 1899s| 15300 | 15301 |913718 |  58.8 |   317M |  45 |3610 |1890 |4998 | 319k|  6 |   0 |  88 | 3.539829e+03 | 5.299411e+03 |  49.71%| unknown
 1909s| 15400 | 15401 |919236 |  58.8 |   318M |  45 |3610 |1890 |4795 | 321k|  5 |   0 |  89 | 3.540696e+03 | 5.299411e+03 |  49.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 15500 | 15501 |926208 |  58.9 |   321M |  45 |3610 |1890 |4985 | 323k|  6 |   0 |  89 | 3.540696e+03 | 5.299411e+03 |  49.67%| unknown
 1931s| 15600 | 15601 |932479 |  58.9 |   321M |  49 |3610 |1890 |4788 | 325k|  5 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 1942s| 15700 | 15701 |937451 |  58.8 |   322M |  49 |3610 |1890 |4783 | 327k|  5 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 1952s| 15800 | 15801 |942335 |  58.8 |   323M |  49 |3610 |1890 |4794 | 329k|  5 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 1962s| 15900 | 15901 |947209 |  58.7 |   323M |  49 |3610 |1890 |5019 | 331k|  4 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 1973s| 16000 | 16001 |952402 |  58.7 |   323M |  49 |3610 |1890 |4786 | 332k|  5 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 1982s| 16100 | 16101 |957457 |  58.6 |   325M |  49 |3610 |1890 |5098 | 334k|  7 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 1992s| 16200 | 16201 |962273 |  58.5 |   326M |  49 |3610 |1890 |4909 | 336k|  5 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 2002s| 16300 | 16301 |967292 |  58.5 |   326M |  49 |3610 |1890 |4962 | 338k|  6 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 2012s| 16400 | 16401 |972316 |  58.4 |   326M |  49 |3610 |1890 |4872 | 340k|  5 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 2021s| 16500 | 16501 |977234 |  58.4 |   328M |  49 |3610 |1890 |4831 | 341k|  6 |   0 |  92 | 3.540705e+03 | 5.299411e+03 |  49.67%| unknown
 2031s| 16600 | 16601 |982422 |  58.4 |   329M |  49 |3610 |1890 |4850 | 343k|  5 |   0 |  92 | 3.540967e+03 | 5.299411e+03 |  49.66%| unknown
 2046s| 16700 | 16701 |987563 |  58.3 |   329M |  49 |3610 |1890 |4946 | 345k|  4 |   0 |  92 | 3.540967e+03 | 5.299411e+03 |  49.66%| unknown
 2055s| 16800 | 16801 |993848 |  58.3 |   331M |  49 |3610 |1890 |4717 | 347k|  6 |   0 |  93 | 3.541157e+03 | 5.299411e+03 |  49.65%| unknown
 2065s| 16900 | 16901 |998721 |  58.3 |   332M |  49 |3610 |1890 |4890 | 349k|  6 |   0 |  93 | 3.541157e+03 | 5.299411e+03 |  49.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s| 17000 | 17001 |  1003k|  58.2 |   332M |  49 |3610 |1890 |4941 | 351k|  6 |   0 |  93 | 3.541221e+03 | 5.299411e+03 |  49.65%| unknown
 2084s| 17100 | 17101 |  1008k|  58.2 |   334M |  49 |3610 |1890 |4798 | 352k|  5 |   0 |  93 | 3.541243e+03 | 5.299411e+03 |  49.65%| unknown
 2094s| 17200 | 17201 |  1014k|  58.2 |   335M |  49 |3610 |1890 |4846 | 354k|  6 |   0 |  93 | 3.541554e+03 | 5.299411e+03 |  49.64%| unknown
 2104s| 17300 | 17301 |  1019k|  58.1 |   335M |  49 |3610 |1890 |4752 | 356k|  5 |   0 |  93 | 3.541554e+03 | 5.299411e+03 |  49.64%| unknown
 2113s| 17400 | 17401 |  1025k|  58.2 |   337M |  49 |3610 |1890 |4958 | 358k|  4 |   0 |  94 | 3.542252e+03 | 5.299411e+03 |  49.61%| unknown
 2123s| 17500 | 17501 |  1030k|  58.1 |   338M |  49 |3610 |1890 |4782 | 360k|  5 |   0 |  94 | 3.542252e+03 | 5.299411e+03 |  49.61%| unknown
 2133s| 17600 | 17601 |  1036k|  58.1 |   338M |  49 |3610 |1890 |4831 | 362k|  5 |   0 |  94 | 3.542274e+03 | 5.299411e+03 |  49.60%| unknown
 2143s| 17700 | 17701 |  1042k|  58.1 |   339M |  49 |3610 |1890 |4874 | 364k|  5 |   0 |  94 | 3.542332e+03 | 5.299411e+03 |  49.60%| unknown
 2152s| 17800 | 17801 |  1047k|  58.1 |   342M |  49 |3610 |1890 |4852 | 366k|  5 |   0 |  94 | 3.542677e+03 | 5.299411e+03 |  49.59%| unknown
 2162s| 17900 | 17901 |  1052k|  58.0 |   344M |  49 |3610 |1890 |4785 | 368k|  4 |   0 |  94 | 3.542677e+03 | 5.299411e+03 |  49.59%| unknown
 2171s| 18000 | 18001 |  1057k|  58.0 |   344M |  49 |3610 |1890 |4868 | 370k|  5 |   0 |  94 | 3.542685e+03 | 5.299411e+03 |  49.59%| unknown
 2182s| 18100 | 18101 |  1064k|  58.1 |   346M |  49 |3610 |1890 |4849 | 372k|  5 |   0 |  94 | 3.543423e+03 | 5.299411e+03 |  49.56%| unknown
 2192s| 18200 | 18201 |  1071k|  58.1 |   347M |  49 |3610 |1890 |4847 | 374k|  5 |   0 |  96 | 3.543520e+03 | 5.299411e+03 |  49.55%| unknown
 2202s| 18300 | 18301 |  1076k|  58.1 |   347M |  49 |3610 |1890 |4798 | 376k|  4 |   0 |  96 | 3.543520e+03 | 5.299411e+03 |  49.55%| unknown
 2212s| 18400 | 18401 |  1081k|  58.1 |   349M |  49 |3610 |1890 |4877 | 378k|  5 |   0 |  96 | 3.544234e+03 | 5.299411e+03 |  49.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s| 18500 | 18501 |  1086k|  58.0 |   350M |  49 |3610 |1890 |4838 | 380k|  5 |   0 |  96 | 3.544258e+03 | 5.299411e+03 |  49.52%| unknown
 2232s| 18600 | 18601 |  1092k|  58.0 |   351M |  49 |3610 |1890 |5265 | 382k|  5 |   0 |  96 | 3.544269e+03 | 5.299411e+03 |  49.52%| unknown
 2242s| 18700 | 18701 |  1097k|  57.9 |   352M |  49 |3610 |1890 |4728 | 383k|  6 |   0 |  96 | 3.544358e+03 | 5.299411e+03 |  49.52%| unknown
 2253s| 18800 | 18801 |  1102k|  57.9 |   354M |  49 |3610 |1890 |4907 | 385k|  7 |   0 |  96 | 3.544358e+03 | 5.299411e+03 |  49.52%| unknown
 2263s| 18900 | 18901 |  1107k|  57.9 |   356M |  49 |3610 |1890 |4937 | 387k|  6 |   0 |  96 | 3.544358e+03 | 5.299411e+03 |  49.52%| unknown
 2273s| 19000 | 19001 |  1112k|  57.8 |   357M |  49 |3610 |1890 |4991 | 389k|  7 |   0 |  96 | 3.544560e+03 | 5.299411e+03 |  49.51%| unknown
 2283s| 19100 | 19101 |  1117k|  57.8 |   358M |  49 |3610 |1890 |4953 | 391k|  7 |   0 |  96 | 3.544560e+03 | 5.299411e+03 |  49.51%| unknown
 2293s| 19200 | 19201 |  1124k|  57.8 |   359M |  49 |3610 |1890 |4894 | 393k|  4 |   0 |  98 | 3.544870e+03 | 5.299411e+03 |  49.50%| unknown
 2303s| 19300 | 19301 |  1129k|  57.8 |   360M |  49 |3610 |1890 |4905 | 395k|  5 |   0 |  98 | 3.544890e+03 | 5.299411e+03 |  49.49%| unknown
 2313s| 19400 | 19401 |  1134k|  57.8 |   362M |  49 |3610 |1890 |4882 | 397k|  5 |   0 |  98 | 3.544890e+03 | 5.299411e+03 |  49.49%| unknown
 2323s| 19500 | 19501 |  1139k|  57.7 |   362M |  49 |3610 |1890 |4903 | 398k|  5 |   0 |  98 | 3.544890e+03 | 5.299411e+03 |  49.49%| unknown
 2333s| 19600 | 19601 |  1145k|  57.8 |   363M |  49 |3610 |1890 |4952 | 401k|  7 |   0 |  98 | 3.545023e+03 | 5.299411e+03 |  49.49%| unknown
 2346s| 19700 | 19701 |  1150k|  57.7 |   365M |  49 |3610 |1890 |4958 | 402k|  6 |   0 |  98 | 3.545023e+03 | 5.299411e+03 |  49.49%| unknown
 2356s| 19800 | 19801 |  1156k|  57.7 |   365M |  49 |3610 |1890 |4928 | 404k|  6 |   0 |  98 | 3.545023e+03 | 5.299411e+03 |  49.49%| unknown
 2366s| 19900 | 19901 |  1161k|  57.7 |   366M |  49 |3610 |1890 |4866 | 406k|  4 |   0 |  98 | 3.545023e+03 | 5.299411e+03 |  49.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s| 20000 | 20001 |  1166k|  57.6 |   366M |  49 |3610 |1890 |5031 | 408k|  6 |   0 |  98 | 3.545023e+03 | 5.299411e+03 |  49.49%| unknown
 2385s| 20100 | 20101 |  1171k|  57.6 |   368M |  49 |3610 |1890 |4856 | 410k|  5 |   0 |  98 | 3.545363e+03 | 5.299411e+03 |  49.47%| unknown
 2394s| 20200 | 20201 |  1176k|  57.6 |   371M |  49 |3610 |1890 |4821 | 411k|  5 |   0 |  98 | 3.545363e+03 | 5.299411e+03 |  49.47%| unknown
 2404s| 20300 | 20301 |  1181k|  57.5 |   371M |  49 |3610 |1890 |4753 | 413k|  5 |   0 |  98 | 3.545623e+03 | 5.299411e+03 |  49.46%| unknown
 2442s| 20400 | 20401 |  1186k|  57.5 |   371M |  49 |3610 |1890 |4797 | 415k|  4 |   0 |  98 | 3.545672e+03 | 5.299411e+03 |  49.46%| unknown
 2452s| 20500 | 20501 |  1191k|  57.5 |   372M |  49 |3610 |1890 |4869 | 417k|  5 |   0 |  98 | 3.545782e+03 | 5.299411e+03 |  49.46%| unknown
 2461s| 20600 | 20601 |  1197k|  57.4 |   374M |  49 |3610 |1890 |4862 | 418k|  6 |   0 |  98 | 3.545929e+03 | 5.299411e+03 |  49.45%| unknown
 2471s| 20700 | 20701 |  1202k|  57.4 |   375M |  49 |3610 |1890 |4910 | 420k|  3 |   0 |  98 | 3.545985e+03 | 5.299411e+03 |  49.45%| unknown
 2480s| 20800 | 20801 |  1207k|  57.4 |   376M |  49 |3610 |1890 |4752 | 422k|  5 |   0 |  98 | 3.546081e+03 | 5.299411e+03 |  49.44%| unknown
 2490s| 20900 | 20901 |  1212k|  57.3 |   376M |  49 |3610 |1890 |5041 | 424k|  5 |   0 |  98 | 3.546131e+03 | 5.299411e+03 |  49.44%| unknown
 2500s| 21000 | 21001 |  1217k|  57.3 |   377M |  49 |3610 |1890 |4744 | 425k|  5 |   0 |  98 | 3.546292e+03 | 5.299411e+03 |  49.44%| unknown
 2509s| 21100 | 21101 |  1221k|  57.3 |   377M |  49 |3610 |1890 |4939 | 427k|  6 |   0 |  98 | 3.546363e+03 | 5.299411e+03 |  49.43%| unknown
 2520s| 21200 | 21201 |  1227k|  57.2 |   379M |  49 |3610 |1890 |4808 | 429k|  4 |   0 |  98 | 3.546538e+03 | 5.299411e+03 |  49.42%| unknown
 2529s| 21300 | 21301 |  1232k|  57.2 |   380M |  49 |3610 |1890 |4938 | 431k|  4 |   0 |  98 | 3.546584e+03 | 5.299411e+03 |  49.42%| unknown
 2539s| 21400 | 21401 |  1237k|  57.2 |   381M |  49 |3610 |1890 |4831 | 433k|  5 |   0 |  98 | 3.546640e+03 | 5.299411e+03 |  49.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s| 21500 | 21501 |  1242k|  57.1 |   383M |  49 |3610 |1890 |4927 | 434k|  6 |   0 |  98 | 3.546673e+03 | 5.299411e+03 |  49.42%| unknown
 2559s| 21600 | 21601 |  1247k|  57.1 |   383M |  49 |3610 |1890 |4878 | 436k|  5 |   0 |  98 | 3.546765e+03 | 5.299411e+03 |  49.42%| unknown
 2569s| 21700 | 21701 |  1252k|  57.1 |   383M |  49 |3610 |1890 |5118 | 438k|  5 |   0 |  98 | 3.546828e+03 | 5.299411e+03 |  49.41%| unknown
 2579s| 21800 | 21801 |  1257k|  57.1 |   383M |  49 |3610 |1890 |4840 | 440k|  7 |   0 |  98 | 3.546876e+03 | 5.299411e+03 |  49.41%| unknown
 2589s| 21900 | 21901 |  1262k|  57.0 |   386M |  49 |3610 |1890 |4804 | 441k|  5 |   0 |  98 | 3.546928e+03 | 5.299411e+03 |  49.41%| unknown
 2599s| 22000 | 22001 |  1267k|  57.0 |   387M |  49 |3610 |1890 |4800 | 443k|  6 |   0 |  98 | 3.547130e+03 | 5.299411e+03 |  49.40%| unknown
 2608s| 22100 | 22101 |  1272k|  57.0 |   388M |  49 |3610 |1890 |4883 | 445k|  6 |   0 |  98 | 3.547131e+03 | 5.299411e+03 |  49.40%| unknown
 2618s| 22200 | 22201 |  1277k|  56.9 |   388M |  49 |3610 |1890 |4731 | 447k|  5 |   0 |  98 | 3.547230e+03 | 5.299411e+03 |  49.40%| unknown
 2627s| 22300 | 22301 |  1283k|  56.9 |   393M |  49 |3610 |1890 |4845 | 449k|  6 |   0 |  98 | 3.547354e+03 | 5.299411e+03 |  49.39%| unknown
 2636s| 22400 | 22401 |  1288k|  56.9 |   393M |  49 |3610 |1890 |4831 | 450k|  6 |   0 |  98 | 3.547444e+03 | 5.299411e+03 |  49.39%| unknown
 2646s| 22500 | 22501 |  1293k|  56.9 |   393M |  49 |3610 |1890 |4832 | 452k|  4 |   0 |  98 | 3.547569e+03 | 5.299411e+03 |  49.38%| unknown
 2655s| 22600 | 22601 |  1298k|  56.9 |   394M |  49 |3610 |1890 |4896 | 454k|  7 |   0 |  98 | 3.547654e+03 | 5.299411e+03 |  49.38%| unknown
 2665s| 22700 | 22701 |  1303k|  56.8 |   394M |  49 |3610 |1890 |4812 | 456k|  4 |   0 |  98 | 3.547675e+03 | 5.299411e+03 |  49.38%| unknown
 2674s| 22800 | 22801 |  1308k|  56.8 |   396M |  49 |3610 |1890 |4840 | 458k|  3 |   0 |  98 | 3.547675e+03 | 5.299411e+03 |  49.38%| unknown
 2684s| 22900 | 22901 |  1313k|  56.8 |   397M |  49 |3610 |1890 |4917 | 459k|  4 |   0 |  98 | 3.547675e+03 | 5.299411e+03 |  49.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s| 23000 | 23001 |  1321k|  56.8 |   398M |  49 |3610 |1890 |4990 | 462k|  5 |   0 |  99 | 3.547812e+03 | 5.299411e+03 |  49.37%| unknown
 2706s| 23100 | 23101 |  1326k|  56.8 |   399M |  49 |3610 |1890 |4672 | 464k|  6 |   0 |  99 | 3.547917e+03 | 5.299411e+03 |  49.37%| unknown
