2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|  9100 |  8829 |467739 |  50.8 |   280M | 185 |3010 |1550 |3453 |  50k|  1 |1850 | 842 | 6.782770e+02 | 3.894285e+03 | 474.14%| unknown
  346s|  9200 |  8921 |472116 |  50.8 |   283M | 185 |3010 |1550 |3516 |  51k|  2 |1850 | 842 | 6.787658e+02 | 3.894285e+03 | 473.73%| unknown
  348s|  9300 |  9011 |475915 |  50.6 |   286M | 185 |3010 |1550 |3424 |  51k|  1 |1850 | 842 | 6.787658e+02 | 3.894285e+03 | 473.73%| unknown
  350s|  9400 |  9101 |478638 |  50.4 |   287M | 185 |3010 |1550 |3462 |  52k|  1 |1850 | 842 | 6.796940e+02 | 3.894285e+03 | 472.95%| unknown
  352s|  9500 |  9201 |481289 |  50.1 |   289M | 185 |3010 |1550 |3491 |  52k|  2 |1850 | 842 | 6.796940e+02 | 3.894285e+03 | 472.95%| unknown
  354s|  9600 |  9285 |484854 |  50.0 |   290M | 185 |3010 |1550 |3298 |  53k|  1 |1850 | 842 | 6.798664e+02 | 3.894285e+03 | 472.80%| unknown
  356s|  9700 |  9377 |488616 |  49.8 |   291M | 185 |3010 |1550 |3474 |  53k|  1 |1850 | 842 | 6.798664e+02 | 3.894285e+03 | 472.80%| unknown
  358s|  9800 |  9473 |492090 |  49.7 |   294M | 185 |3010 |1550 |2909 |  54k|  1 |1850 | 842 | 6.805694e+02 | 3.894285e+03 | 472.21%| unknown
  361s|  9900 |  9573 |498374 |  49.8 |   297M | 185 |3010 |1550 |3193 |  55k|  3 |1850 | 842 | 6.809833e+02 | 3.894285e+03 | 471.86%| unknown
  362s| 10000 |  9673 |499212 |  49.4 |   298M | 185 |3010 |1550 |2914 |  55k|  1 |1850 | 842 | 6.809833e+02 | 3.894285e+03 | 471.86%| unknown
  363s| 10100 |  9773 |500400 |  49.0 |   300M | 185 |3010 |1550 |3173 |  56k|  1 |1850 | 842 | 6.809833e+02 | 3.894285e+03 | 471.86%| unknown
  366s| 10200 |  9873 |504294 |  48.9 |   303M | 185 |3010 |1550 |3194 |  56k|  2 |1850 | 842 | 6.810673e+02 | 3.894285e+03 | 471.79%| unknown
  367s| 10300 |  9973 |507348 |  48.8 |   304M | 185 |3010 |1550 |2951 |  57k|  1 |1850 | 842 | 6.810673e+02 | 3.894285e+03 | 471.79%| unknown
  370s| 10400 | 10073 |513782 |  48.9 |   309M | 185 |3010 |1550 |2992 |  58k|  1 |1850 | 842 | 6.810673e+02 | 3.894285e+03 | 471.79%| unknown
  375s| 10500 | 10173 |517343 |  48.8 |   311M | 185 |3010 |1550 |3239 |  59k|  1 |1850 | 842 | 6.812342e+02 | 3.894285e+03 | 471.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 10600 | 10273 |520308 |  48.6 |   312M | 185 |3010 |1550 |2955 |  59k|  1 |1850 | 842 | 6.812342e+02 | 3.894285e+03 | 471.65%| unknown
  379s| 10700 | 10373 |525186 |  48.6 |   314M | 185 |3010 |1550 |3236 |  60k|  1 |1850 | 842 | 6.816026e+02 | 3.894285e+03 | 471.34%| unknown
  381s| 10800 | 10473 |526835 |  48.3 |   317M | 185 |3010 |1550 |3232 |  60k|  1 |1850 | 842 | 6.816026e+02 | 3.894285e+03 | 471.34%| unknown
  383s| 10900 | 10573 |528725 |  48.0 |   317M | 185 |3010 |1550 |3234 |  61k|  1 |1850 | 842 | 6.816026e+02 | 3.894285e+03 | 471.34%| unknown
  385s| 11000 | 10673 |532844 |  48.0 |   321M | 185 |3010 |1550 |3212 |  62k|  2 |1850 | 842 | 6.816068e+02 | 3.894285e+03 | 471.34%| unknown
  389s| 11100 | 10773 |535975 |  47.8 |   323M | 185 |3010 |1550 |3045 |  62k|  2 |1850 | 842 | 6.816104e+02 | 3.894285e+03 | 471.34%| unknown
  391s| 11200 | 10873 |540405 |  47.8 |   326M | 185 |3010 |1550 |3229 |  63k|  2 |1850 | 842 | 6.816104e+02 | 3.894285e+03 | 471.34%| unknown
  392s| 11300 | 10973 |542072 |  47.5 |   327M | 185 |3010 |1550 |3222 |  63k|  1 |1850 | 842 | 6.816104e+02 | 3.894285e+03 | 471.34%| unknown
  394s| 11400 | 11073 |544546 |  47.3 |   329M | 185 |3010 |1550 |3056 |  64k|  2 |1850 | 842 | 6.816135e+02 | 3.894285e+03 | 471.33%| unknown
  395s| 11500 | 11173 |547962 |  47.2 |   330M | 185 |3010 |1550 |2952 |  65k|  1 |1850 | 842 | 6.816135e+02 | 3.894285e+03 | 471.33%| unknown
  397s| 11600 | 11273 |550394 |  47.0 |   331M | 185 |3010 |1550 |3210 |  65k|  1 |1850 | 842 | 6.816135e+02 | 3.894285e+03 | 471.33%| unknown
  399s| 11700 | 11373 |553705 |  46.9 |   333M | 185 |3010 |1550 |3164 |  66k|  2 |1850 | 842 | 6.816135e+02 | 3.894285e+03 | 471.33%| unknown
  400s| 11800 | 11473 |556033 |  46.7 |   333M | 185 |3010 |1550 |3143 |  67k|  1 |1850 | 842 | 6.816135e+02 | 3.894285e+03 | 471.33%| unknown
  402s| 11900 | 11573 |559187 |  46.6 |   334M | 185 |3010 |1550 |3054 |  67k|  2 |1850 | 842 | 6.830656e+02 | 3.894285e+03 | 470.12%| unknown
  404s| 12000 | 11673 |562092 |  46.4 |   335M | 185 |3010 |1550 |2948 |  68k|  1 |1850 | 842 | 6.830656e+02 | 3.894285e+03 | 470.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 12100 | 11773 |566396 |  46.4 |   339M | 185 |3010 |1550 |3204 |  69k|  2 |1850 | 842 | 6.830656e+02 | 3.894285e+03 | 470.12%| unknown
  410s| 12200 | 11873 |568203 |  46.2 |   340M | 185 |3010 |1550 |3005 |  70k|  7 |1850 | 844 | 6.830656e+02 | 3.894285e+03 | 470.12%| unknown
  412s| 12300 | 11973 |570716 |  46.0 |   340M | 185 |3010 |1550 |2940 |  71k|  2 |1850 | 844 | 6.830656e+02 | 3.894285e+03 | 470.12%| unknown
  413s| 12400 | 12073 |573166 |  45.8 |   342M | 185 |3010 |1550 |2956 |  71k|  2 |1850 | 844 | 6.830656e+02 | 3.894285e+03 | 470.12%| unknown
  415s| 12500 | 12173 |576032 |  45.7 |   342M | 185 |3010 |1550 |2948 |  72k|  2 |1850 | 844 | 6.830656e+02 | 3.894285e+03 | 470.12%| unknown
  418s| 12600 | 12273 |577570 |  45.4 |   344M | 185 |3010 |1550 |3067 |  72k|  3 |1850 | 844 | 6.830656e+02 | 3.894285e+03 | 470.12%| unknown
  421s| 12700 | 12373 |583281 |  45.5 |   350M | 185 |3010 |1550 |2977 |  73k|  2 |1850 | 845 | 6.839085e+02 | 3.894285e+03 | 469.42%| unknown
  425s| 12800 | 12473 |586128 |  45.4 |   352M | 185 |3010 |1550 |2965 |  74k|  1 |1850 | 845 | 6.839220e+02 | 3.894285e+03 | 469.40%| unknown
  428s| 12900 | 12573 |587698 |  45.2 |   352M | 185 |3010 |1550 |2958 |  74k|  1 |1850 | 848 | 6.839220e+02 | 3.894285e+03 | 469.40%| unknown
  430s| 13000 | 12673 |589240 |  44.9 |   353M | 185 |3010 |1550 |2999 |  75k|  1 |1850 | 848 | 6.839220e+02 | 3.894285e+03 | 469.40%| unknown
  433s| 13100 | 12773 |595204 |  45.0 |   354M | 185 |3010 |1550 |2973 |  76k|  1 |1850 | 848 | 6.841846e+02 | 3.894285e+03 | 469.19%| unknown
  435s| 13200 | 12873 |599157 |  45.0 |   356M | 185 |3010 |1550 |2954 |  76k|  1 |1850 | 849 | 6.844967e+02 | 3.894285e+03 | 468.93%| unknown
  437s| 13300 | 12973 |601747 |  44.9 |   356M | 185 |3010 |1550 |3012 |  77k|  1 |1850 | 849 | 6.844967e+02 | 3.894285e+03 | 468.93%| unknown
  438s| 13400 | 13073 |603995 |  44.7 |   358M | 185 |3010 |1550 |3277 |  78k|  9 |1850 | 849 | 6.844967e+02 | 3.894285e+03 | 468.93%| unknown
  441s| 13500 | 13173 |607696 |  44.6 |   359M | 185 |3010 |1550 |2952 |  78k|  2 |1850 | 849 | 6.844980e+02 | 3.894285e+03 | 468.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 13600 | 13273 |613046 |  44.7 |   359M | 185 |3010 |1550 |3263 |  79k|  2 |1850 | 849 | 6.844980e+02 | 3.894285e+03 | 468.93%| unknown
  444s| 13700 | 13373 |614830 |  44.5 |   361M | 185 |3010 |1550 |3044 |  79k|  2 |1850 | 849 | 6.844980e+02 | 3.894285e+03 | 468.93%| unknown
  446s| 13800 | 13473 |618737 |  44.5 |   363M | 185 |3010 |1550 |3278 |  80k|  1 |1850 | 849 | 6.844980e+02 | 3.894285e+03 | 468.93%| unknown
  457s| 13900 | 13573 |624067 |  44.5 |   366M | 185 |3010 |1550 |3053 |  81k|  1 |1850 | 849 | 6.849095e+02 | 3.894285e+03 | 468.58%| unknown
  477s| 14000 | 13673 |625553 |  44.3 |   366M | 185 |3010 |1550 |2959 |  81k|  1 |1850 | 849 | 6.849095e+02 | 3.894285e+03 | 468.58%| unknown
  478s| 14100 | 13773 |630889 |  44.4 |   371M | 185 |3010 |1550 |3289 |  82k|  1 |2389 | 849 | 6.849095e+02 | 3.894285e+03 | 468.58%| unknown
  480s| 14200 | 13873 |631744 |  44.1 |   374M | 185 |3010 |1550 |2965 |  82k|  2 |2389 | 849 | 6.849095e+02 | 3.894285e+03 | 468.58%| unknown
  482s| 14300 | 13973 |635870 |  44.1 |   374M | 185 |3010 |1550 |3291 |  82k|  1 |2389 | 849 | 6.849095e+02 | 3.894285e+03 | 468.58%| unknown
  484s| 14400 | 14073 |639958 |  44.1 |   377M | 185 |3010 |1550 |3157 |  83k|  2 |2389 | 849 | 6.850260e+02 | 3.894285e+03 | 468.49%| unknown
  485s| 14500 | 14173 |642176 |  43.9 |   377M | 185 |3010 |1550 |2953 |  83k|  2 |2475 | 849 | 6.850260e+02 | 3.894285e+03 | 468.49%| unknown
  487s| 14600 | 14273 |645746 |  43.9 |   378M | 185 |3010 |1550 |3149 |  84k|  1 |2475 | 849 | 6.850911e+02 | 3.894285e+03 | 468.43%| unknown
  488s| 14700 | 14373 |646691 |  43.6 |   378M | 185 |3010 |1550 |3174 |  84k|  1 |2475 | 849 | 6.850911e+02 | 3.894285e+03 | 468.43%| unknown
  491s| 14800 | 14473 |648556 |  43.5 |   380M | 185 |3010 |1550 |3012 |  85k|  2 |2475 | 849 | 6.850911e+02 | 3.894285e+03 | 468.43%| unknown
  493s| 14900 | 14573 |651648 |  43.4 |   382M | 185 |3010 |1550 |3288 |  85k|  1 |2475 | 849 | 6.850911e+02 | 3.894285e+03 | 468.43%| unknown
  495s| 15000 | 14673 |655376 |  43.3 |   383M | 185 |3010 |1550 |3175 |  86k|  1 |2475 | 849 | 6.850911e+02 | 3.894285e+03 | 468.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 15100 | 14773 |659530 |  43.3 |   384M | 185 |3010 |1550 |3362 |  87k|  2 |2475 | 849 | 6.856628e+02 | 3.894285e+03 | 467.96%| unknown
  508s| 15200 | 14873 |663118 |  43.3 |   386M | 185 |3010 |1550 |3255 |  87k|  1 |2475 | 849 | 6.856628e+02 | 3.894285e+03 | 467.96%| unknown
  510s| 15300 | 14973 |668678 |  43.4 |   386M | 185 |3010 |1550 |3057 |  88k|  1 |2475 | 849 | 6.856783e+02 | 3.894285e+03 | 467.95%| unknown
  512s| 15400 | 15073 |670055 |  43.2 |   387M | 185 |3010 |1550 |3150 |  88k|  2 |2475 | 849 | 6.856783e+02 | 3.894285e+03 | 467.95%| unknown
  514s| 15500 | 15173 |672086 |  43.0 |   390M | 185 |3010 |1550 |3046 |  89k|  7 |2475 | 849 | 6.856783e+02 | 3.894285e+03 | 467.95%| unknown
  516s| 15600 | 15273 |677185 |  43.1 |   393M | 185 |3010 |1550 |3151 |  89k|  2 |2475 | 849 | 6.857143e+02 | 3.894285e+03 | 467.92%| unknown
  521s| 15700 | 15373 |680566 |  43.0 |   395M | 185 |3010 |1550 |3197 |  90k|  2 |2475 | 849 | 6.858545e+02 | 3.894285e+03 | 467.80%| unknown
  522s| 15800 | 15473 |682382 |  42.9 |   395M | 185 |3010 |1550 |3186 |  90k|  7 |2475 | 849 | 6.858545e+02 | 3.894285e+03 | 467.80%| unknown
  525s| 15900 | 15561 |684523 |  42.7 |   398M | 185 |3010 |1550 |2944 |  91k|  1 |2475 | 849 | 6.862146e+02 | 3.894285e+03 | 467.50%| unknown
  527s| 16000 | 15661 |690195 |  42.8 |   400M | 185 |3010 |1550 |3266 |  92k|  1 |2475 | 849 | 6.862146e+02 | 3.894285e+03 | 467.50%| unknown
  529s| 16100 | 15761 |696229 |  42.9 |   402M | 185 |3010 |1550 |3262 |  92k|  1 |2475 | 849 | 6.862146e+02 | 3.894285e+03 | 467.50%| unknown
  532s| 16200 | 15861 |701941 |  43.0 |   404M | 185 |3010 |1550 |3264 |  93k|  1 |2475 | 849 | 6.863458e+02 | 3.894285e+03 | 467.39%| unknown
  533s| 16300 | 15961 |704558 |  42.9 |   404M | 185 |3010 |1550 |3053 |  94k|  2 |2475 | 849 | 6.863458e+02 | 3.894285e+03 | 467.39%| unknown
  535s| 16400 | 16061 |710325 |  43.0 |   405M | 185 |3010 |1550 |3257 |  95k|  1 |2475 | 849 | 6.863898e+02 | 3.894285e+03 | 467.36%| unknown
  537s| 16500 | 16161 |714802 |  43.0 |   406M | 185 |3010 |1550 |3171 |  95k|  1 |2475 | 849 | 6.863898e+02 | 3.894285e+03 | 467.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 16600 | 16257 |718332 |  43.0 |   408M | 185 |3010 |1550 |3230 |  96k|  2 |2475 | 849 | 6.863898e+02 | 3.894285e+03 | 467.36%| unknown
  541s| 16700 | 16355 |722115 |  42.9 |   410M | 185 |3010 |1550 |   0 |  96k|  0 |2475 | 849 | 6.863898e+02 | 3.894285e+03 | 467.36%| unknown
  543s| 16800 | 16451 |729234 |  43.1 |   414M | 185 |3010 |1550 |3269 |  97k|  1 |2475 | 849 | 6.865686e+02 | 3.894285e+03 | 467.21%| unknown
  545s| 16900 | 16547 |733972 |  43.1 |   414M | 185 |3010 |1550 |3179 |  98k|  1 |2475 | 849 | 6.865686e+02 | 3.894285e+03 | 467.21%| unknown
  547s| 17000 | 16647 |738290 |  43.1 |   414M | 185 |3010 |1550 |3185 |  99k|  2 |2475 | 849 | 6.867014e+02 | 3.894285e+03 | 467.10%| unknown
  549s| 17100 | 16739 |742213 |  43.1 |   417M | 185 |3010 |1550 |   0 |  99k|  0 |2475 | 849 | 6.867014e+02 | 3.894285e+03 | 467.10%| unknown
  551s| 17200 | 16835 |747287 |  43.1 |   419M | 185 |3010 |1550 |3258 | 100k|  1 |2475 | 849 | 6.867289e+02 | 3.894285e+03 | 467.08%| unknown
  553s| 17300 | 16935 |749813 |  43.0 |   422M | 185 |3010 |1550 |3213 | 101k|  2 |2475 | 849 | 6.867289e+02 | 3.894285e+03 | 467.08%| unknown
  554s| 17400 | 17035 |751799 |  42.9 |   423M | 185 |3010 |1550 |3239 | 101k|  2 |2475 | 849 | 6.867289e+02 | 3.894285e+03 | 467.08%| unknown
  556s| 17500 | 17135 |757643 |  43.0 |   423M | 185 |3010 |1550 |3284 | 102k|  2 |2475 | 849 | 6.867289e+02 | 3.894285e+03 | 467.08%| unknown
  561s| 17600 | 17217 |759218 |  42.8 |   425M | 185 |3010 |1550 |3276 | 102k|  1 |2475 | 849 | 6.867983e+02 | 3.894285e+03 | 467.02%| unknown
  562s| 17700 | 17271 |760423 |  42.7 |   426M | 185 |3010 |1550 |   0 | 102k|  0 |2475 | 849 | 6.868230e+02 | 3.894285e+03 | 467.00%| unknown
  563s| 17800 | 17315 |760871 |  42.5 |   427M | 185 |3010 |1550 |3278 | 102k|  1 |2475 | 849 | 6.868230e+02 | 3.894285e+03 | 467.00%| unknown
  564s| 17900 | 17363 |761347 |  42.2 |   428M | 185 |3010 |1550 |3278 | 102k|  1 |2475 | 849 | 6.868230e+02 | 3.894285e+03 | 467.00%| unknown
  566s| 18000 | 17427 |763561 |  42.1 |   430M | 185 |3010 |1550 |3278 | 102k|  1 |2475 | 849 | 6.869289e+02 | 3.894285e+03 | 466.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 18100 | 17501 |765132 |  42.0 |   433M | 185 |3010 |1550 |3278 | 103k|  1 |2475 | 849 | 6.869289e+02 | 3.894285e+03 | 466.91%| unknown
  568s| 18200 | 17569 |765425 |  41.8 |   434M | 185 |3010 |1550 |   0 | 103k|  0 |2475 | 849 | 6.869289e+02 | 3.894285e+03 | 466.91%| unknown
  570s| 18300 | 17649 |767611 |  41.7 |   436M | 185 |3010 |1550 |   0 | 103k|  0 |2475 | 849 | 6.869289e+02 | 3.894285e+03 | 466.91%| unknown
  573s| 18400 | 17725 |769610 |  41.5 |   439M | 185 |3010 |1550 |3287 | 103k|  7 |2475 | 849 | 6.870324e+02 | 3.894285e+03 | 466.83%| unknown
  575s| 18500 | 17803 |773555 |  41.5 |   439M | 185 |3010 |1550 |3264 | 104k|  2 |2475 | 849 | 6.870324e+02 | 3.894285e+03 | 466.83%| unknown
  577s| 18600 | 17901 |778510 |  41.6 |   442M | 185 |3010 |1550 |   0 | 105k|  0 |2475 | 849 | 6.870430e+02 | 3.894285e+03 | 466.82%| unknown
  579s| 18700 | 17981 |782309 |  41.6 |   442M | 185 |3010 |1550 |3224 | 105k|  6 |2475 | 849 | 6.870430e+02 | 3.894285e+03 | 466.82%| unknown
  584s| 18800 | 18075 |787541 |  41.6 |   445M | 185 |3010 |1550 |3416 | 106k|  2 |2475 | 849 | 6.870498e+02 | 3.894285e+03 | 466.81%| unknown
  586s| 18900 | 18167 |792834 |  41.7 |   447M | 185 |3010 |1550 |   0 | 106k|  0 |2475 | 849 | 6.870498e+02 | 3.894285e+03 | 466.81%| unknown
  588s| 19000 | 18253 |799092 |  41.8 |   449M | 185 |3010 |1550 |3313 | 107k|  1 |2475 | 849 | 6.871527e+02 | 3.894285e+03 | 466.73%| unknown
  590s| 19100 | 18353 |803636 |  41.8 |   449M | 185 |3010 |1550 |3152 | 108k|  2 |2475 | 849 | 6.871527e+02 | 3.894285e+03 | 466.73%| unknown
  591s| 19200 | 18437 |807502 |  41.8 |   451M | 185 |3010 |1550 |3187 | 108k|  1 |2475 | 849 | 6.871527e+02 | 3.894285e+03 | 466.73%| unknown
  594s| 19300 | 18537 |812542 |  41.8 |   454M | 185 |3010 |1550 |3129 | 109k|  1 |2475 | 849 | 6.871936e+02 | 3.894285e+03 | 466.69%| unknown
  596s| 19400 | 18617 |816423 |  41.8 |   456M | 185 |3010 |1550 |2995 | 110k|  2 |2477 | 849 | 6.871936e+02 | 3.894285e+03 | 466.69%| unknown
  598s| 19500 | 18717 |823465 |  42.0 |   458M | 185 |3010 |1550 |3273 | 110k|  1 |2477 | 849 | 6.871948e+02 | 3.894285e+03 | 466.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 19600 | 18817 |829557 |  42.1 |   460M | 185 |3010 |1550 |3285 | 111k|  1 |2477 | 849 | 6.871948e+02 | 3.894285e+03 | 466.69%| unknown
  607s| 19700 | 18861 |830619 |  41.9 |   460M | 185 |3010 |1550 |3403 | 111k|  1 |2477 | 849 | 6.872535e+02 | 3.894285e+03 | 466.64%| unknown
  608s| 19800 | 18893 |830897 |  41.7 |   462M | 185 |3010 |1550 |3278 | 111k|  1 |2477 | 849 | 6.872535e+02 | 3.894285e+03 | 466.64%| unknown
  611s| 19900 | 18965 |833545 |  41.6 |   464M | 185 |3010 |1550 |3299 | 112k|  3 |2477 | 849 | 6.873603e+02 | 3.894285e+03 | 466.56%| unknown
  613s| 20000 | 19061 |838553 |  41.7 |   467M | 185 |3010 |1550 |3272 | 113k|  1 |2477 | 849 | 6.873603e+02 | 3.894285e+03 | 466.56%| unknown
  615s| 20100 | 19161 |843958 |  41.7 |   468M | 185 |3010 |1550 |3260 | 113k|  1 |2477 | 849 | 6.873603e+02 | 3.894285e+03 | 466.56%| unknown
  617s| 20200 | 19261 |850304 |  41.8 |   469M | 185 |3010 |1550 |3295 | 114k|  2 |2690 | 849 | 6.874748e+02 | 3.894285e+03 | 466.46%| unknown
  618s| 20300 | 19327 |850621 |  41.6 |   470M | 185 |3010 |1550 |3255 | 114k|  1 |2690 | 849 | 6.874748e+02 | 3.894285e+03 | 466.46%| unknown
  619s| 20400 | 19349 |850937 |  41.5 |   471M | 185 |3010 |1550 |   0 | 114k|  0 |2690 | 849 | 6.874748e+02 | 3.894285e+03 | 466.46%| unknown
  621s| 20500 | 19393 |853127 |  41.4 |   472M | 185 |3010 |1550 |3256 | 114k|  1 |2690 | 849 | 6.877091e+02 | 3.894285e+03 | 466.27%| unknown
  623s| 20600 | 19451 |854716 |  41.2 |   474M | 185 |3010 |1550 |3276 | 115k|  1 |2690 | 849 | 6.877106e+02 | 3.894285e+03 | 466.27%| unknown
  626s| 20700 | 19539 |859052 |  41.3 |   478M | 185 |3010 |1550 |3201 | 115k|  2 |2690 | 849 | 6.877317e+02 | 3.894285e+03 | 466.25%| unknown
  628s| 20800 | 19611 |862173 |  41.2 |   479M | 185 |3010 |1550 |3079 | 116k|  1 |2723 | 849 | 6.877317e+02 | 3.894285e+03 | 466.25%| unknown
  630s| 20900 | 19701 |866964 |  41.2 |   483M | 185 |3010 |1550 |3266 | 117k|  1 |2723 | 849 | 6.877317e+02 | 3.894285e+03 | 466.25%| unknown
  631s| 21000 | 19727 |867230 |  41.1 |   484M | 185 |3010 |1550 |3266 | 117k|  1 |2723 | 849 | 6.877317e+02 | 3.894285e+03 | 466.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 21100 | 19763 |868600 |  40.9 |   485M | 185 |3010 |1550 |   0 | 117k|  0 |2723 | 849 | 6.877981e+02 | 3.894285e+03 | 466.20%| unknown
  633s| 21200 | 19813 |869911 |  40.8 |   487M | 185 |3010 |1550 |3270 | 117k|  1 |2723 | 849 | 6.879032e+02 | 3.894285e+03 | 466.11%| unknown
  636s| 21300 | 19883 |873550 |  40.8 |   490M | 185 |3010 |1550 |3311 | 117k|  2 |2723 | 849 | 6.880729e+02 | 3.894285e+03 | 465.97%| unknown
  638s| 21400 | 19965 |875835 |  40.7 |   492M | 185 |3010 |1550 |2971 | 118k|  2 |2723 | 849 | 6.880794e+02 | 3.894285e+03 | 465.96%| unknown
  641s| 21500 | 20047 |879652 |  40.7 |   493M | 185 |3010 |1550 |2967 | 118k|  2 |2723 | 849 | 6.882058e+02 | 3.894285e+03 | 465.86%| unknown
  643s| 21600 | 20147 |884209 |  40.7 |   494M | 185 |3010 |1550 |2975 | 119k|  2 |2723 | 849 | 6.882058e+02 | 3.894285e+03 | 465.86%| unknown
  650s| 21700 | 20247 |889091 |  40.7 |   496M | 185 |3010 |1550 |3175 | 120k|  2 |2723 | 849 | 6.882058e+02 | 3.894285e+03 | 465.86%| unknown
  652s| 21800 | 20347 |894467 |  40.8 |   501M | 185 |3010 |1550 |3205 | 121k|  2 |2723 | 849 | 6.882058e+02 | 3.894285e+03 | 465.86%| unknown
  654s| 21900 | 20447 |899959 |  40.9 |   503M | 185 |3010 |1550 |3002 | 122k|  2 |2723 | 849 | 6.882194e+02 | 3.894285e+03 | 465.85%| unknown
  655s| 22000 | 20547 |903177 |  40.8 |   503M | 185 |3010 |1550 |3246 | 122k|  1 |2761 | 849 | 6.882194e+02 | 3.894285e+03 | 465.85%| unknown
  661s| 22100 | 20647 |905749 |  40.8 |   503M | 185 |3010 |1550 |2986 | 123k|  2 |2761 | 849 | 6.882194e+02 | 3.894285e+03 | 465.85%| unknown
  663s| 22200 | 20723 |907833 |  40.7 |   507M | 185 |3010 |1550 |2932 | 123k|  2 |2761 | 849 | 6.882194e+02 | 3.894285e+03 | 465.85%| unknown
  666s| 22300 | 20823 |911505 |  40.6 |   508M | 185 |3010 |1550 |2945 | 124k|  4 |2761 | 849 | 6.882194e+02 | 3.894285e+03 | 465.85%| unknown
  669s| 22400 | 20899 |914832 |  40.6 |   509M | 185 |3010 |1550 |3280 | 124k|  1 |2761 | 849 | 6.882194e+02 | 3.894285e+03 | 465.85%| unknown
  670s| 22500 | 20935 |915837 |  40.5 |   510M | 185 |3010 |1550 |3280 | 124k|  1 |2761 | 849 | 6.882242e+02 | 3.894285e+03 | 465.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 22600 | 20981 |916388 |  40.3 |   512M | 185 |3010 |1550 |3299 | 125k|  3 |2761 | 849 | 6.882242e+02 | 3.894285e+03 | 465.85%| unknown
  675s| 22700 | 21067 |920470 |  40.3 |   516M | 185 |3010 |1550 |2932 | 125k|  1 |2761 | 849 | 6.884482e+02 | 3.894285e+03 | 465.66%| unknown
  677s| 22800 | 21131 |922702 |  40.2 |   518M | 185 |3010 |1550 |   0 | 126k|  0 |2761 | 849 | 6.884482e+02 | 3.894285e+03 | 465.66%| unknown
  679s| 22900 | 21221 |927169 |  40.3 |   519M | 185 |3010 |1550 |3268 | 126k|  2 |2761 | 849 | 6.884482e+02 | 3.894285e+03 | 465.66%| unknown
