
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|  9800 |  9801 |597741 |  59.7 |   275M |  44 |4020 |1640 |4326 | 223k|  9 |   0 | 174 | 2.109443e+02 | 3.508037e+02 |  66.30%| unknown
  704s|  9900 |  9901 |603990 |  59.7 |   279M |  44 |4020 |1640 |4207 | 226k|  4 |   0 | 174 | 2.109888e+02 | 3.508037e+02 |  66.27%| unknown
  711s| 10000 | 10001 |610032 |  59.7 |   280M |  46 |4020 |1640 |4303 | 228k|  7 |   0 | 175 | 2.111408e+02 | 3.508037e+02 |  66.15%| unknown
  720s| 10100 | 10101 |614535 |  59.6 |   282M |  46 |4020 |1640 |4299 | 230k|  4 |   0 | 175 | 2.111408e+02 | 3.508037e+02 |  66.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 10200 | 10201 |620738 |  59.6 |   283M |  46 |4020 |1640 |4290 | 232k|  7 |   0 | 175 | 2.111408e+02 | 3.508037e+02 |  66.15%| unknown
  733s| 10300 | 10301 |625686 |  59.5 |   284M |  46 |4020 |1640 |4352 | 234k|  3 |   0 | 176 | 2.111408e+02 | 3.508037e+02 |  66.15%| unknown
  740s| 10400 | 10401 |634205 |  59.8 |   285M |  46 |4020 |1640 |4283 | 237k|  4 |   0 | 178 | 2.112805e+02 | 3.508037e+02 |  66.04%| unknown
  747s| 10500 | 10501 |639209 |  59.7 |   287M |  46 |4020 |1640 |4197 | 239k|  4 |   0 | 178 | 2.112832e+02 | 3.508037e+02 |  66.03%| unknown
  754s| 10600 | 10601 |644881 |  59.6 |   288M |  46 |4020 |1640 |4531 | 241k|  4 |   0 | 187 | 2.112839e+02 | 3.508037e+02 |  66.03%| unknown
  761s| 10700 | 10701 |652237 |  59.8 |   289M |  46 |4020 |1640 |4307 | 244k|  8 |   0 | 188 | 2.114564e+02 | 3.508037e+02 |  65.90%| unknown
  769s| 10800 | 10801 |660435 |  60.0 |   293M |  46 |4020 |1640 |4312 | 247k|  4 |   0 | 188 | 2.115950e+02 | 3.508037e+02 |  65.79%| unknown
  776s| 10900 | 10901 |665613 |  59.9 |   293M |  46 |4020 |1640 |4332 | 249k|  4 |   0 | 188 | 2.115950e+02 | 3.508037e+02 |  65.79%| unknown
  783s| 11000 | 11001 |676107 |  60.3 |   294M |  46 |4020 |1640 |4330 | 253k|  5 |   0 | 188 | 2.117660e+02 | 3.508037e+02 |  65.66%| unknown
  789s| 11100 | 11101 |680612 |  60.2 |   296M |  46 |4020 |1640 |4366 | 255k|  5 |   0 | 188 | 2.117660e+02 | 3.508037e+02 |  65.66%| unknown
  796s| 11200 | 11199 |691140 |  60.6 |   297M |  46 |4020 |1640 |4317 | 259k|  9 |   0 | 189 | 2.121782e+02 | 3.508037e+02 |  65.33%| unknown
  802s| 11300 | 11299 |696849 |  60.5 |   301M |  46 |4020 |1640 |4369 | 261k|  7 |   0 | 195 | 2.121830e+02 | 3.508037e+02 |  65.33%| unknown
  809s| 11400 | 11399 |703894 |  60.6 |   302M |  46 |4020 |1640 |4286 | 264k|  9 |   0 | 196 | 2.125514e+02 | 3.508037e+02 |  65.04%| unknown
  816s| 11500 | 11499 |710122 |  60.6 |   302M |  46 |4020 |1640 |4189 | 266k|  3 |   0 | 198 | 2.125553e+02 | 3.508037e+02 |  65.04%| unknown
  823s| 11600 | 11599 |715628 |  60.6 |   303M |  46 |4020 |1640 |4325 | 268k|  9 |   0 | 198 | 2.125888e+02 | 3.508037e+02 |  65.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s| 11700 | 11699 |720883 |  60.5 |   305M |  46 |4020 |1640 |4332 | 270k|  4 |   0 | 198 | 2.126070e+02 | 3.508037e+02 |  65.00%| unknown
  861s| 11800 | 11799 |725441 |  60.4 |   307M |  46 |4020 |1640 |4342 | 271k|  8 |   0 | 201 | 2.126070e+02 | 3.508037e+02 |  65.00%| unknown
  868s| 11900 | 11899 |729939 |  60.3 |   308M |  46 |4020 |1640 |4321 | 273k|  8 |   0 | 201 | 2.126070e+02 | 3.508037e+02 |  65.00%| unknown
  876s| 12000 | 11999 |738397 |  60.5 |   309M |  46 |4020 |1640 |4335 | 276k|  4 |   0 | 201 | 2.127523e+02 | 3.508037e+02 |  64.89%| unknown
  883s| 12100 | 12099 |746343 |  60.6 |   310M |  46 |4020 |1640 |4268 | 280k|  5 |   0 | 202 | 2.129634e+02 | 3.508037e+02 |  64.72%| unknown
  889s| 12200 | 12199 |751926 |  60.6 |   312M |  46 |4020 |1640 |4334 | 282k|  4 |   0 | 206 | 2.130074e+02 | 3.508037e+02 |  64.69%| unknown
  896s| 12300 | 12299 |757931 |  60.6 |   313M |  46 |4020 |1640 |4287 | 284k|  7 |   0 | 207 | 2.130173e+02 | 3.508037e+02 |  64.68%| unknown
  903s| 12400 | 12399 |764471 |  60.6 |   314M |  46 |4020 |1640 |4260 | 287k|  4 |   0 | 207 | 2.133235e+02 | 3.508037e+02 |  64.45%| unknown
  909s| 12500 | 12499 |768581 |  60.5 |   314M |  46 |4020 |1640 |4367 | 288k|  3 |   0 | 207 | 2.133295e+02 | 3.508037e+02 |  64.44%| unknown
  916s| 12600 | 12599 |774457 |  60.5 |   316M |  46 |4020 |1640 |4249 | 290k|  4 |   0 | 208 | 2.133295e+02 | 3.508037e+02 |  64.44%| unknown
  922s| 12700 | 12699 |778507 |  60.3 |   319M |  46 |4020 |1640 |4329 | 292k|  7 |   0 | 208 | 2.133295e+02 | 3.508037e+02 |  64.44%| unknown
  928s| 12800 | 12799 |783016 |  60.2 |   321M |  46 |4020 |1640 |4234 | 293k|  4 |   0 | 208 | 2.133295e+02 | 3.508037e+02 |  64.44%| unknown
  935s| 12900 | 12899 |787774 |  60.1 |   321M |  47 |4020 |1640 |4285 | 295k|  8 |   0 | 208 | 2.133295e+02 | 3.508037e+02 |  64.44%| unknown
  941s| 13000 | 12999 |793692 |  60.1 |   322M |  47 |4020 |1640 |4328 | 297k|  9 |   0 | 208 | 2.134000e+02 | 3.508037e+02 |  64.39%| unknown
  948s| 13100 | 13099 |799115 |  60.0 |   325M |  47 |4020 |1640 |4212 | 299k|  2 |   0 | 213 | 2.134000e+02 | 3.508037e+02 |  64.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s| 13200 | 13199 |804331 |  60.0 |   326M |  47 |4020 |1640 |4310 | 301k|  4 |   0 | 213 | 2.134181e+02 | 3.508037e+02 |  64.37%| unknown
  961s| 13300 | 13299 |810708 |  60.0 |   327M |  47 |4020 |1640 |4270 | 304k|  8 |   0 | 216 | 2.134764e+02 | 3.508037e+02 |  64.33%| unknown
  968s| 13400 | 13399 |816373 |  60.0 |   329M |  47 |4020 |1640 |4332 | 306k|  5 |   0 | 216 | 2.135855e+02 | 3.508037e+02 |  64.25%| unknown
  974s| 13500 | 13499 |821089 |  59.9 |   330M |  47 |4020 |1640 |4355 | 308k|  5 |   0 | 216 | 2.135855e+02 | 3.508037e+02 |  64.25%| unknown
  981s| 13600 | 13599 |826523 |  59.8 |   333M |  47 |4020 |1640 |4352 | 310k|  6 |   0 | 217 | 2.135855e+02 | 3.508037e+02 |  64.25%| unknown
  987s| 13700 | 13699 |831188 |  59.7 |   334M |  47 |4020 |1640 |4340 | 312k|  9 |   0 | 217 | 2.135855e+02 | 3.508037e+02 |  64.25%| unknown
  993s| 13800 | 13799 |838699 |  59.8 |   336M |  47 |4020 |1640 |4292 | 315k|  4 |   0 | 217 | 2.136485e+02 | 3.508037e+02 |  64.20%| unknown
 1001s| 13900 | 13899 |842641 |  59.7 |   336M |  47 |4020 |1640 |4395 | 316k|  4 |   0 | 217 | 2.136485e+02 | 3.508037e+02 |  64.20%| unknown
 1008s| 14000 | 13999 |847504 |  59.6 |   336M |  47 |4020 |1640 |4393 | 318k|  4 |   0 | 218 | 2.136485e+02 | 3.508037e+02 |  64.20%| unknown
 1014s| 14100 | 14099 |853927 |  59.7 |   342M |  47 |4020 |1640 |4376 | 320k|  5 |   0 | 218 | 2.136525e+02 | 3.508037e+02 |  64.19%| unknown
 1021s| 14200 | 14199 |860612 |  59.7 |   342M |  47 |4020 |1640 |4242 | 323k|  4 |   0 | 219 | 2.136640e+02 | 3.508037e+02 |  64.18%| unknown
 1028s| 14300 | 14299 |865214 |  59.6 |   344M |  47 |4020 |1640 |4280 | 325k|  9 |   0 | 219 | 2.136640e+02 | 3.508037e+02 |  64.18%| unknown
 1035s| 14400 | 14399 |871815 |  59.7 |   345M |  47 |4020 |1640 |4304 | 327k|  7 |   0 | 220 | 2.138053e+02 | 3.508037e+02 |  64.08%| unknown
 1042s| 14500 | 14499 |877038 |  59.6 |   346M |  47 |4020 |1640 |4309 | 329k|  9 |   0 | 220 | 2.138943e+02 | 3.508037e+02 |  64.01%| unknown
 1048s| 14600 | 14599 |881740 |  59.5 |   347M |  47 |4020 |1640 |4556 | 331k|  4 |   0 | 220 | 2.139626e+02 | 3.508037e+02 |  63.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s| 14700 | 14699 |887419 |  59.5 |   349M |  47 |4020 |1640 |4351 | 333k|  5 |   0 | 221 | 2.139626e+02 | 3.508037e+02 |  63.96%| unknown
 1062s| 14800 | 14799 |893952 |  59.5 |   353M |  47 |4020 |1640 |4336 | 335k|  4 |   0 | 222 | 2.140376e+02 | 3.508037e+02 |  63.90%| unknown
 1069s| 14900 | 14899 |900125 |  59.6 |   354M |  47 |4020 |1640 |4441 | 338k|  9 |   0 | 222 | 2.140858e+02 | 3.508037e+02 |  63.86%| unknown
 1076s| 15000 | 14999 |908357 |  59.7 |   357M |  47 |4020 |1640 |4316 | 341k|  4 |   0 | 225 | 2.142510e+02 | 3.508037e+02 |  63.73%| unknown
 1083s| 15100 | 15099 |914104 |  59.7 |   358M |  47 |4020 |1640 |4312 | 343k|  7 |   0 | 225 | 2.143292e+02 | 3.508037e+02 |  63.68%| unknown
 1090s| 15200 | 15199 |920842 |  59.7 |   358M |  47 |4020 |1640 |4372 | 346k|  4 |   0 | 225 | 2.144106e+02 | 3.508037e+02 |  63.61%| unknown
 1097s| 15300 | 15299 |925846 |  59.7 |   358M |  47 |4020 |1640 |4292 | 348k|  4 |   0 | 225 | 2.144278e+02 | 3.508037e+02 |  63.60%| unknown
 1104s| 15400 | 15399 |934098 |  59.8 |   362M |  47 |4020 |1640 |4343 | 351k|  9 |   0 | 225 | 2.147852e+02 | 3.508037e+02 |  63.33%| unknown
 1110s| 15500 | 15499 |938933 |  59.8 |   363M |  47 |4020 |1640 |4320 | 353k|  5 |   0 | 226 | 2.147852e+02 | 3.508037e+02 |  63.33%| unknown
 1116s| 15600 | 15599 |943276 |  59.6 |   363M |  47 |4020 |1640 |4372 | 355k|  7 |   0 | 226 | 2.148110e+02 | 3.508037e+02 |  63.31%| unknown
 1122s| 15700 | 15699 |947408 |  59.5 |   366M |  47 |4020 |1640 |4288 | 356k|  4 |   0 | 226 | 2.148110e+02 | 3.508037e+02 |  63.31%| unknown
 1130s| 15800 | 15799 |954867 |  59.6 |   367M |  47 |4020 |1640 |4315 | 359k|  4 |   0 | 226 | 2.150471e+02 | 3.508037e+02 |  63.13%| unknown
 1138s| 15900 | 15899 |961787 |  59.7 |   368M |  47 |4020 |1640 |4359 | 362k|  4 |   0 | 227 | 2.151244e+02 | 3.508037e+02 |  63.07%| unknown
 1145s| 16000 | 15999 |966046 |  59.6 |   372M |  47 |4020 |1640 |4453 | 363k|  3 |   0 | 227 | 2.151244e+02 | 3.508037e+02 |  63.07%| unknown
 1153s| 16100 | 16099 |973000 |  59.6 |   373M |  47 |4020 |1640 |4358 | 366k|  4 |   0 | 227 | 2.152886e+02 | 3.508037e+02 |  62.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 16200 | 16199 |979047 |  59.6 |   375M |  47 |4020 |1640 |4316 | 369k|  5 |   0 | 227 | 2.153492e+02 | 3.508037e+02 |  62.90%| unknown
 1168s| 16300 | 16299 |986687 |  59.7 |   376M |  47 |4020 |1640 |4338 | 372k|  4 |   0 | 227 | 2.155517e+02 | 3.508037e+02 |  62.75%| unknown
 1175s| 16400 | 16399 |994009 |  59.8 |   376M |  47 |4020 |1640 |4422 | 374k|  4 |   0 | 227 | 2.157034e+02 | 3.508037e+02 |  62.63%| unknown
 1182s| 16500 | 16499 |999263 |  59.8 |   380M |  47 |4020 |1640 |4315 | 376k|  7 |   0 | 231 | 2.157034e+02 | 3.508037e+02 |  62.63%| unknown
 1189s| 16600 | 16599 |  1004k|  59.7 |   381M |  47 |4020 |1640 |4360 | 378k|  3 |   0 | 232 | 2.157034e+02 | 3.508037e+02 |  62.63%| unknown
 1197s| 16700 | 16699 |  1008k|  59.6 |   381M |  47 |4020 |1640 |4297 | 380k|  9 |   0 | 232 | 2.157034e+02 | 3.508037e+02 |  62.63%| unknown
 1205s| 16800 | 16799 |  1014k|  59.6 |   382M |  47 |4020 |1640 |4295 | 382k|  4 |   0 | 233 | 2.157453e+02 | 3.508037e+02 |  62.60%| unknown
 1212s| 16900 | 16899 |  1019k|  59.6 |   383M |  47 |4020 |1640 |4333 | 384k|  7 |   0 | 233 | 2.157910e+02 | 3.508037e+02 |  62.57%| unknown
 1219s| 17000 | 16999 |  1023k|  59.5 |   385M |  47 |4020 |1640 |4328 | 385k|  6 |   0 | 233 | 2.157910e+02 | 3.508037e+02 |  62.57%| unknown
 1227s| 17100 | 17099 |  1027k|  59.4 |   385M |  47 |4020 |1640 |4333 | 387k|  7 |   0 | 233 | 2.157910e+02 | 3.508037e+02 |  62.57%| unknown
 1234s| 17200 | 17199 |  1035k|  59.4 |   387M |  47 |4020 |1640 |4351 | 390k|  4 |   0 | 233 | 2.158490e+02 | 3.508037e+02 |  62.52%| unknown
 1242s| 17300 | 17299 |  1039k|  59.3 |   388M |  47 |4020 |1640 |4431 | 391k|  4 |   0 | 233 | 2.158490e+02 | 3.508037e+02 |  62.52%| unknown
 1251s| 17400 | 17399 |  1045k|  59.3 |   390M |  47 |4020 |1640 |4320 | 393k|  9 |   0 | 233 | 2.158490e+02 | 3.508037e+02 |  62.52%| unknown
 1258s| 17500 | 17499 |  1052k|  59.4 |   391M |  47 |4020 |1640 |4270 | 396k|  4 |   0 | 233 | 2.159083e+02 | 3.508037e+02 |  62.48%| unknown
 1266s| 17600 | 17599 |  1059k|  59.5 |   394M |  47 |4020 |1640 |4366 | 399k|  8 |   0 | 234 | 2.159836e+02 | 3.508037e+02 |  62.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s| 17700 | 17699 |  1065k|  59.5 |   395M |  47 |4020 |1640 |4283 | 401k|  9 |   0 | 237 | 2.159836e+02 | 3.508037e+02 |  62.42%| unknown
 1281s| 17800 | 17799 |  1073k|  59.6 |   397M |  47 |4020 |1640 |4363 | 404k|  4 |   0 | 239 | 2.160733e+02 | 3.508037e+02 |  62.35%| unknown
 1288s| 17900 | 17899 |  1079k|  59.6 |   398M |  47 |4020 |1640 |4291 | 406k|  5 |   0 | 239 | 2.161363e+02 | 3.508037e+02 |  62.31%| unknown
 1295s| 18000 | 17999 |  1086k|  59.7 |   400M |  47 |4020 |1640 |4352 | 408k|  4 |   0 | 239 | 2.161923e+02 | 3.508037e+02 |  62.26%| unknown
 1303s| 18100 | 18099 |  1093k|  59.7 |   401M |  47 |4020 |1640 |4225 | 411k|  5 |   0 | 239 | 2.162431e+02 | 3.508037e+02 |  62.23%| unknown
 1310s| 18200 | 18199 |  1099k|  59.7 |   402M |  47 |4020 |1640 |4336 | 413k|  4 |   0 | 239 | 2.162488e+02 | 3.508037e+02 |  62.22%| unknown
 1317s| 18300 | 18299 |  1107k|  59.8 |   404M |  47 |4020 |1640 |4359 | 417k|  7 |   0 | 240 | 2.163243e+02 | 3.508037e+02 |  62.17%| unknown
 1324s| 18400 | 18399 |  1115k|  59.9 |   404M |  47 |4020 |1640 |4316 | 419k|  4 |   0 | 240 | 2.164440e+02 | 3.508037e+02 |  62.08%| unknown
 1332s| 18500 | 18499 |  1119k|  59.8 |   405M |  47 |4020 |1640 |4335 | 421k|  4 |   0 | 240 | 2.164507e+02 | 3.508037e+02 |  62.07%| unknown
 1338s| 18600 | 18599 |  1124k|  59.8 |   407M |  47 |4020 |1640 |4361 | 423k|  7 |   0 | 240 | 2.164507e+02 | 3.508037e+02 |  62.07%| unknown
 1346s| 18700 | 18699 |  1132k|  59.9 |   408M |  47 |4020 |1640 |4347 | 427k|  9 |   0 | 240 | 2.165089e+02 | 3.508037e+02 |  62.03%| unknown
 1353s| 18800 | 18799 |  1138k|  59.9 |   409M |  47 |4020 |1640 |4274 | 429k|  4 |   0 | 240 | 2.165967e+02 | 3.508037e+02 |  61.96%| unknown
 1360s| 18900 | 18899 |  1147k|  60.0 |   413M |  47 |4020 |1640 |4458 | 432k|  4 |   0 | 241 | 2.166831e+02 | 3.508037e+02 |  61.90%| unknown
 1367s| 19000 | 18999 |  1151k|  59.9 |   413M |  47 |4020 |1640 |4313 | 434k|  9 |   0 | 241 | 2.166831e+02 | 3.508037e+02 |  61.90%| unknown
 1375s| 19100 | 19099 |  1159k|  60.0 |   416M |  47 |4020 |1640 |4343 | 437k|  4 |   0 | 241 | 2.168217e+02 | 3.508037e+02 |  61.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s| 19200 | 19199 |  1165k|  60.1 |   417M |  47 |4020 |1640 |4319 | 440k|  9 |   0 | 244 | 2.168583e+02 | 3.508037e+02 |  61.77%| unknown
 1389s| 19300 | 19299 |  1172k|  60.1 |   418M |  47 |4020 |1640 |4302 | 442k|  4 |   0 | 244 | 2.168702e+02 | 3.508037e+02 |  61.76%| unknown
 1396s| 19400 | 19399 |  1178k|  60.1 |   420M |  47 |4020 |1640 |4326 | 444k|  7 |   0 | 250 | 2.169462e+02 | 3.508037e+02 |  61.70%| unknown
 1403s| 19500 | 19499 |  1184k|  60.1 |   420M |  47 |4020 |1640 |4390 | 446k|  7 |   0 | 250 | 2.170428e+02 | 3.508037e+02 |  61.63%| unknown
 1410s| 19600 | 19599 |  1190k|  60.1 |   420M |  48 |4020 |1640 |4382 | 449k|  7 |   0 | 250 | 2.170869e+02 | 3.508037e+02 |  61.60%| unknown
 1418s| 19700 | 19699 |  1194k|  60.0 |   422M |  48 |4020 |1640 |4283 | 451k|  4 |   0 | 251 | 2.171379e+02 | 3.508037e+02 |  61.56%| unknown
 1426s| 19800 | 19799 |  1205k|  60.2 |   423M |  48 |4020 |1640 |4315 | 455k|  4 |   0 | 252 | 2.173034e+02 | 3.508037e+02 |  61.43%| unknown
 1433s| 19900 | 19899 |  1209k|  60.2 |   424M |  48 |4020 |1640 |4344 | 456k|  7 |   0 | 252 | 2.173083e+02 | 3.508037e+02 |  61.43%| unknown
 1440s| 20000 | 19999 |  1214k|  60.1 |   426M |  48 |4020 |1640 |4369 | 458k|  8 |   0 | 252 | 2.173083e+02 | 3.508037e+02 |  61.43%| unknown
 1447s| 20100 | 20099 |  1220k|  60.1 |   429M |  48 |4020 |1640 |4354 | 460k|  7 |   0 | 259 | 2.173083e+02 | 3.508037e+02 |  61.43%| unknown
 1455s| 20200 | 20199 |  1224k|  60.0 |   430M |  48 |4020 |1640 |4361 | 462k|  5 |   0 | 259 | 2.173180e+02 | 3.508037e+02 |  61.42%| unknown
 1462s| 20300 | 20299 |  1231k|  60.0 |   432M |  48 |4020 |1640 |4361 | 464k|  4 |   0 | 259 | 2.173537e+02 | 3.508037e+02 |  61.40%| unknown
 1469s| 20400 | 20397 |  1240k|  60.2 |   433M |  48 |4020 |1640 |4298 | 467k|  8 |   0 | 259 | 2.175094e+02 | 3.508037e+02 |  61.28%| unknown
 1475s| 20500 | 20497 |  1243k|  60.0 |   434M |  48 |4020 |1640 |4382 | 469k|  3 |   0 | 259 | 2.175094e+02 | 3.508037e+02 |  61.28%| unknown
 1482s| 20600 | 20597 |  1248k|  60.0 |   435M |  48 |4020 |1640 |4408 | 471k|  3 |   0 | 260 | 2.175094e+02 | 3.508037e+02 |  61.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s| 20700 | 20697 |  1252k|  59.9 |   435M |  48 |4020 |1640 |4312 | 472k|  4 |   0 | 260 | 2.175094e+02 | 3.508037e+02 |  61.28%| unknown
 1495s| 20800 | 20797 |  1258k|  59.9 |   439M |  48 |4020 |1640 |4259 | 474k|  4 |   0 | 260 | 2.175094e+02 | 3.508037e+02 |  61.28%| unknown
 1502s| 20900 | 20897 |  1262k|  59.8 |   439M |  48 |4020 |1640 |4318 | 476k|  7 |   0 | 260 | 2.175094e+02 | 3.508037e+02 |  61.28%| unknown
 1509s| 21000 | 20997 |  1269k|  59.8 |   439M |  48 |4020 |1640 |4314 | 478k|  9 |   0 | 260 | 2.175338e+02 | 3.508037e+02 |  61.26%| unknown
 1516s| 21100 | 21097 |  1274k|  59.8 |   440M |  48 |4020 |1640 |4317 | 480k|  4 |   0 | 260 | 2.175765e+02 | 3.508037e+02 |  61.23%| unknown
 1524s| 21200 | 21197 |  1279k|  59.7 |   441M |  48 |4020 |1640 |4431 | 482k|  4 |   0 | 263 | 2.175800e+02 | 3.508037e+02 |  61.23%| unknown
 1530s| 21300 | 21297 |  1283k|  59.7 |   441M |  48 |4020 |1640 |4407 | 483k|  2 |   0 | 263 | 2.175800e+02 | 3.508037e+02 |  61.23%| unknown
 1537s| 21400 | 21397 |  1288k|  59.6 |   443M |  48 |4020 |1640 |4355 | 485k|  7 |   0 | 264 | 2.175800e+02 | 3.508037e+02 |  61.23%| unknown
 1545s| 21500 | 21497 |  1295k|  59.6 |   445M |  49 |4020 |1640 |4334 | 488k|  5 |   0 | 264 | 2.176650e+02 | 3.508037e+02 |  61.17%| unknown
 1552s| 21600 | 21597 |  1299k|  59.6 |   447M |  49 |4020 |1640 |4273 | 490k|  4 |   0 | 264 | 2.177457e+02 | 3.508037e+02 |  61.11%| unknown
 1558s| 21700 | 21697 |  1304k|  59.5 |   449M |  49 |4020 |1640 |4322 | 491k|  4 |   0 | 264 | 2.177457e+02 | 3.508037e+02 |  61.11%| unknown
 1565s| 21800 | 21797 |  1308k|  59.4 |   449M |  49 |4020 |1640 |4393 | 493k|  8 |   0 | 264 | 2.177457e+02 | 3.508037e+02 |  61.11%| unknown
 1572s| 21900 | 21897 |  1315k|  59.5 |   454M |  49 |4020 |1640 |4427 | 495k|  3 |   0 | 264 | 2.177558e+02 | 3.508037e+02 |  61.10%| unknown
 1579s| 22000 | 21997 |  1321k|  59.5 |   455M |  49 |4020 |1640 |4404 | 497k|  8 |   0 | 265 | 2.177840e+02 | 3.508037e+02 |  61.08%| unknown
 1585s| 22100 | 22097 |  1325k|  59.4 |   456M |  49 |4020 |1640 |4424 | 499k|  5 |   0 | 265 | 2.177840e+02 | 3.508037e+02 |  61.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s| 22200 | 22197 |  1330k|  59.4 |   456M |  49 |4020 |1640 |4350 | 501k|  4 |   0 | 265 | 2.178282e+02 | 3.508037e+02 |  61.05%| unknown
 1598s| 22300 | 22297 |  1337k|  59.4 |   457M |  49 |4020 |1640 |4324 | 503k| 10 |   0 | 265 | 2.179352e+02 | 3.508037e+02 |  60.97%| unknown
 1606s| 22400 | 22397 |  1343k|  59.4 |   457M |  49 |4020 |1640 |4377 | 506k|  8 |   0 | 265 | 2.181277e+02 | 3.508037e+02 |  60.82%| unknown
 1613s| 22500 | 22497 |  1350k|  59.5 |   458M |  49 |4020 |1640 |4453 | 509k|  3 |   0 | 265 | 2.182034e+02 | 3.508037e+02 |  60.77%| unknown
 1620s| 22600 | 22597 |  1357k|  59.5 |   460M |  49 |4020 |1640 |4302 | 511k|  4 |   0 | 265 | 2.182034e+02 | 3.508037e+02 |  60.77%| unknown
 1626s| 22700 | 22697 |  1361k|  59.4 |   460M |  49 |4020 |1640 |4299 | 513k|  7 |   0 | 265 | 2.182034e+02 | 3.508037e+02 |  60.77%| unknown
 1633s| 22800 | 22797 |  1365k|  59.3 |   461M |  49 |4020 |1640 |4357 | 514k|  9 |   0 | 265 | 2.182034e+02 | 3.508037e+02 |  60.77%| unknown
 1640s| 22900 | 22897 |  1371k|  59.3 |   464M |  49 |4020 |1640 |4332 | 516k|  4 |   0 | 265 | 2.182034e+02 | 3.508037e+02 |  60.77%| unknown
 1646s| 23000 | 22997 |  1375k|  59.3 |   467M |  49 |4020 |1640 |4351 | 518k|  4 |   0 | 265 | 2.182034e+02 | 3.508037e+02 |  60.77%| unknown
 1653s| 23100 | 23095 |  1383k|  59.4 |   468M |  49 |4020 |1640 |4427 | 521k|  3 |   0 | 266 | 2.183542e+02 | 3.508037e+02 |  60.66%| unknown
 1661s| 23200 | 23195 |  1392k|  59.5 |   470M |  49 |4020 |1640 |4395 | 525k|  2 |   0 | 267 | 2.184409e+02 | 3.508037e+02 |  60.59%| unknown
 1667s| 23300 | 23295 |  1397k|  59.4 |   470M |  49 |4020 |1640 |4284 | 526k|  4 |   0 | 267 | 2.184505e+02 | 3.508037e+02 |  60.59%| unknown
 1674s| 23400 | 23395 |  1401k|  59.3 |   472M |  49 |4020 |1640 |4477 | 528k|  4 |   0 | 267 | 2.184505e+02 | 3.508037e+02 |  60.59%| unknown
