
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|  8800 |  7535 |  1012k| 114.2 |   425M | 161 |3220 |1640 |3908 | 411k|  5 |   1 | 130 | 2.111226e+02 | 3.565437e+02 |  68.88%| unknown
  645s|  8900 |  7615 |  1025k| 114.3 |   431M | 161 |3220 |1640 |3683 | 416k|  6 |   1 | 130 | 2.112498e+02 | 3.565437e+02 |  68.78%| unknown
  650s|  9000 |  7693 |  1036k| 114.3 |   436M | 161 |3220 |1640 |3322 | 421k|  4 |   1 | 130 | 2.115154e+02 | 3.565437e+02 |  68.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s|  9100 |  7779 |  1047k| 114.3 |   440M | 161 |3220 |1640 |3641 | 425k|  5 |   1 | 130 | 2.115154e+02 | 3.565437e+02 |  68.57%| unknown
  662s|  9200 |  7829 |  1056k| 114.0 |   443M | 161 |3220 |1640 |3695 | 429k|  5 |   1 | 130 | 2.115588e+02 | 3.565437e+02 |  68.53%| unknown
  668s|  9300 |  7895 |  1066k| 113.8 |   448M | 161 |3220 |1640 |3583 | 434k|  8 |   1 | 130 | 2.115588e+02 | 3.565437e+02 |  68.53%| unknown
  674s|  9400 |  7971 |  1078k| 113.9 |   451M | 161 |3220 |1640 |3542 | 440k|  5 |   1 | 130 | 2.115588e+02 | 3.565437e+02 |  68.53%| unknown
  680s|  9500 |  8057 |  1091k| 114.1 |   457M | 161 |3220 |1640 |3622 | 445k|  5 |   1 | 131 | 2.115588e+02 | 3.565437e+02 |  68.53%| unknown
  687s|  9600 |  8149 |  1104k| 114.2 |   461M | 161 |3220 |1640 |3574 | 451k|  5 |   1 | 131 | 2.115588e+02 | 3.565437e+02 |  68.53%| unknown
  693s|  9700 |  8245 |  1116k| 114.3 |   466M | 161 |3220 |1640 |3639 | 456k|  5 |   1 | 132 | 2.116099e+02 | 3.565437e+02 |  68.49%| unknown
  700s|  9800 |  8333 |  1127k| 114.3 |   472M | 161 |3220 |1640 |3420 | 461k|  5 |   1 | 132 | 2.116099e+02 | 3.565437e+02 |  68.49%| unknown
  706s|  9900 |  8423 |  1138k| 114.2 |   475M | 161 |3220 |1640 |3549 | 466k|  6 |   1 | 133 | 2.116414e+02 | 3.565437e+02 |  68.47%| unknown
  712s| 10000 |  8519 |  1151k| 114.4 |   481M | 162 |3220 |1640 |3526 | 471k|  7 |   1 | 134 | 2.116414e+02 | 3.565437e+02 |  68.47%| unknown
  720s| 10100 |  8603 |  1161k| 114.2 |   484M | 162 |3220 |1640 |3410 | 475k|  4 |   1 | 134 | 2.117563e+02 | 3.565437e+02 |  68.37%| unknown
  726s| 10200 |  8685 |  1173k| 114.2 |   489M | 162 |3220 |1640 |3649 | 480k|  4 |   1 | 134 | 2.118044e+02 | 3.565437e+02 |  68.34%| unknown
  732s| 10300 |  8767 |  1183k| 114.1 |   492M | 162 |3220 |1640 |3388 | 484k|  8 |   1 | 135 | 2.118044e+02 | 3.565437e+02 |  68.34%| unknown
  738s| 10400 |  8845 |  1194k| 114.1 |   495M | 162 |3220 |1640 |3551 | 489k|  4 |   1 | 135 | 2.118044e+02 | 3.565437e+02 |  68.34%| unknown
  749s| 10500 |  8931 |  1207k| 114.3 |   501M | 162 |3220 |1640 |3277 | 495k|  3 |   1 | 137 | 2.120272e+02 | 3.565437e+02 |  68.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 10600 |  9021 |  1219k| 114.3 |   506M | 162 |3220 |1640 |3524 | 501k|  0 |   1 | 137 | 2.120272e+02 | 3.565437e+02 |  68.16%| unknown
  763s| 10700 |  9111 |  1229k| 114.1 |   510M | 162 |3220 |1640 |3685 | 504k|  4 |   1 | 138 | 2.120632e+02 | 3.565437e+02 |  68.13%| unknown
  769s| 10800 |  9203 |  1241k| 114.2 |   516M | 162 |3220 |1640 |3674 | 510k|  7 |   1 | 140 | 2.120632e+02 | 3.565437e+02 |  68.13%| unknown
  776s| 10900 |  9281 |  1251k| 114.1 |   519M | 162 |3220 |1640 |3557 | 514k|  8 |   1 | 141 | 2.120632e+02 | 3.565437e+02 |  68.13%| unknown
  782s| 11000 |  9369 |  1263k| 114.1 |   524M | 162 |3220 |1640 |3544 | 519k|  5 |   1 | 143 | 2.120632e+02 | 3.565437e+02 |  68.13%| unknown
  788s| 11100 |  9439 |  1274k| 114.1 |   529M | 162 |3220 |1640 |3531 | 524k|  0 |   1 | 143 | 2.123100e+02 | 3.565437e+02 |  67.94%| unknown
  794s| 11200 |  9513 |  1284k| 114.0 |   533M | 162 |3220 |1640 |3347 | 528k|  6 |   1 | 144 | 2.123100e+02 | 3.565437e+02 |  67.94%| unknown
  800s| 11300 |  9597 |  1294k| 113.8 |   539M | 162 |3220 |1640 |3519 | 532k|  5 |   1 | 144 | 2.123100e+02 | 3.565437e+02 |  67.94%| unknown
  807s| 11400 |  9693 |  1304k| 113.8 |   542M | 162 |3220 |1640 |3622 | 536k|  0 |   1 | 144 | 2.123100e+02 | 3.565437e+02 |  67.94%| unknown
  814s| 11500 |  9773 |  1312k| 113.5 |   546M | 162 |3220 |1640 |3923 | 540k|  3 |   1 | 144 | 2.125819e+02 | 3.565437e+02 |  67.72%| unknown
  820s| 11600 |  9855 |  1325k| 113.6 |   549M | 163 |3220 |1640 |3608 | 546k|  5 |   1 | 145 | 2.125819e+02 | 3.565437e+02 |  67.72%| unknown
  825s| 11700 |  9935 |  1335k| 113.5 |   554M | 163 |3220 |1640 |3365 | 550k|  6 |   1 | 145 | 2.125910e+02 | 3.565437e+02 |  67.71%| unknown
  831s| 11800 | 10007 |  1346k| 113.4 |   558M | 163 |3220 |1640 |3449 | 555k|  5 |   1 | 147 | 2.125910e+02 | 3.565437e+02 |  67.71%| unknown
  837s| 11900 | 10099 |  1359k| 113.6 |   562M | 163 |3220 |1640 |3393 | 561k|  8 |   1 | 148 | 2.126255e+02 | 3.565437e+02 |  67.69%| unknown
  844s| 12000 | 10175 |  1371k| 113.6 |   566M | 163 |3220 |1640 |3560 | 566k|  5 |   1 | 148 | 2.126255e+02 | 3.565437e+02 |  67.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 12100 | 10237 |  1380k| 113.4 |   570M | 163 |3220 |1640 |3452 | 570k|  5 |   1 | 148 | 2.126255e+02 | 3.565437e+02 |  67.69%| unknown
  855s| 12200 | 10311 |  1392k| 113.5 |   575M | 163 |3220 |1640 |3646 | 576k|  4 |   1 | 149 | 2.126437e+02 | 3.565437e+02 |  67.67%| unknown
  861s| 12300 | 10391 |  1403k| 113.4 |   579M | 163 |3220 |1640 |3398 | 580k|  5 |   1 | 149 | 2.127041e+02 | 3.565437e+02 |  67.62%| unknown
  867s| 12400 | 10487 |  1415k| 113.5 |   582M | 163 |3220 |1640 |3385 | 587k|  6 |   1 | 150 | 2.127377e+02 | 3.565437e+02 |  67.60%| unknown
  873s| 12500 | 10577 |  1428k| 113.7 |   586M | 163 |3220 |1640 |3442 | 592k|  4 |   1 | 150 | 2.127377e+02 | 3.565437e+02 |  67.60%| unknown
  879s| 12600 | 10661 |  1441k| 113.8 |   589M | 163 |3220 |1640 |3627 | 598k|  8 |   1 | 151 | 2.127526e+02 | 3.565437e+02 |  67.59%| unknown
  886s| 12700 | 10719 |  1451k| 113.7 |   592M | 163 |3220 |1640 |3588 | 602k|  7 |   1 | 151 | 2.127985e+02 | 3.565437e+02 |  67.55%| unknown
  891s| 12800 | 10805 |  1463k| 113.7 |   598M | 163 |3220 |1640 |3622 | 607k|  6 |   1 | 154 | 2.128410e+02 | 3.565437e+02 |  67.52%| unknown
  897s| 12900 | 10897 |  1472k| 113.6 |   602M | 163 |3220 |1640 |3379 | 611k|  5 |   1 | 155 | 2.129275e+02 | 3.565437e+02 |  67.45%| unknown
  903s| 13000 | 10993 |  1483k| 113.5 |   605M | 163 |3220 |1640 |3506 | 615k|  5 |   1 | 155 | 2.129275e+02 | 3.565437e+02 |  67.45%| unknown
  908s| 13100 | 11059 |  1493k| 113.4 |   610M | 163 |3220 |1640 |3579 | 620k|  0 |   1 | 155 | 2.130248e+02 | 3.565437e+02 |  67.37%| unknown
  914s| 13200 | 11159 |  1507k| 113.6 |   617M | 163 |3220 |1640 |3829 | 626k|  5 |   1 | 156 | 2.130617e+02 | 3.565437e+02 |  67.34%| unknown
  921s| 13300 | 11257 |  1521k| 113.8 |   620M | 163 |3220 |1640 |3648 | 632k|  4 |   1 | 156 | 2.132521e+02 | 3.565437e+02 |  67.19%| unknown
  926s| 13400 | 11339 |  1531k| 113.7 |   625M | 163 |3220 |1640 |3585 | 636k|  5 |   1 | 156 | 2.137510e+02 | 3.565437e+02 |  66.80%| unknown
  932s| 13500 | 11419 |  1541k| 113.6 |   627M | 163 |3220 |1640 |3565 | 640k|  5 |   1 | 156 | 2.138154e+02 | 3.565437e+02 |  66.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s| 13600 | 11517 |  1555k| 113.8 |   631M | 163 |3220 |1640 |3476 | 647k|  8 |   1 | 156 | 2.138154e+02 | 3.565437e+02 |  66.75%| unknown
  945s| 13700 | 11613 |  1566k| 113.8 |   634M | 163 |3220 |1640 |3526 | 652k|  7 |   1 | 157 | 2.140070e+02 | 3.565437e+02 |  66.60%| unknown
  950s| 13800 | 11703 |  1576k| 113.7 |   647M | 163 |3220 |1640 |3639 | 656k|  5 |   1 | 158 | 2.140070e+02 | 3.565437e+02 |  66.60%| unknown
  957s| 13900 | 11791 |  1585k| 113.5 |   651M | 163 |3220 |1640 |3630 | 660k|  0 |   1 | 158 | 2.140070e+02 | 3.565437e+02 |  66.60%| unknown
  963s| 14000 | 11877 |  1596k| 113.4 |   655M | 163 |3220 |1640 |3618 | 665k|  9 |   1 | 158 | 2.140250e+02 | 3.565437e+02 |  66.59%| unknown
  968s| 14100 | 11949 |  1604k| 113.3 |   660M | 163 |3220 |1640 |3471 | 668k|  5 |   1 | 158 | 2.140850e+02 | 3.565437e+02 |  66.54%| unknown
  975s| 14200 | 12041 |  1617k| 113.4 |   663M | 163 |3220 |1640 |3882 | 674k|  4 |   1 | 158 | 2.141705e+02 | 3.565437e+02 |  66.48%| unknown
  980s| 14300 | 12115 |  1628k| 113.3 |   666M | 163 |3220 |1640 |3485 | 678k|  6 |   1 | 158 | 2.142325e+02 | 3.565437e+02 |  66.43%| unknown
  986s| 14400 | 12207 |  1639k| 113.3 |   672M | 163 |3220 |1640 |3338 | 683k|  6 |   1 | 158 | 2.142325e+02 | 3.565437e+02 |  66.43%| unknown
  992s| 14500 | 12291 |  1650k| 113.3 |   677M | 163 |3220 |1640 |3576 | 688k|  1 |   1 | 158 | 2.142325e+02 | 3.565437e+02 |  66.43%| unknown
  998s| 14600 | 12387 |  1662k| 113.4 |   682M | 163 |3220 |1640 |3691 | 693k|  5 |   1 | 158 | 2.143008e+02 | 3.565437e+02 |  66.38%| unknown
 1005s| 14700 | 12473 |  1673k| 113.3 |   685M | 163 |3220 |1640 |3469 | 697k|  5 |   1 | 158 | 2.143427e+02 | 3.565437e+02 |  66.34%| unknown
 1011s| 14800 | 12565 |  1685k| 113.4 |   689M | 163 |3220 |1640 |3302 | 703k|  5 |   1 | 158 | 2.143464e+02 | 3.565437e+02 |  66.34%| unknown
 1018s| 14900 | 12655 |  1698k| 113.5 |   692M | 166 |3220 |1640 |3317 | 708k|  6 |   1 | 158 | 2.143464e+02 | 3.565437e+02 |  66.34%| unknown
 1026s| 15000 | 12731 |  1710k| 113.5 |   697M | 166 |3220 |1640 |3631 | 714k|  6 |   1 | 158 | 2.145185e+02 | 3.565437e+02 |  66.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s| 15100 | 12819 |  1722k| 113.5 |   702M | 166 |3220 |1640 |3421 | 718k|  4 |   1 | 158 | 2.145185e+02 | 3.565437e+02 |  66.21%| unknown
 1037s| 15200 | 12911 |  1733k| 113.5 |   709M | 166 |3220 |1640 |3876 | 723k|  5 |   1 | 159 | 2.145185e+02 | 3.565437e+02 |  66.21%| unknown
 1043s| 15300 | 12995 |  1744k| 113.5 |   711M | 166 |3220 |1640 |3361 | 728k|  5 |   1 | 159 | 2.145342e+02 | 3.565437e+02 |  66.19%| unknown
 1049s| 15400 | 13083 |  1755k| 113.5 |   714M | 166 |3220 |1640 |3352 | 733k|  5 |   1 | 159 | 2.145342e+02 | 3.565437e+02 |  66.19%| unknown
 1055s| 15500 | 13153 |  1768k| 113.6 |   717M | 166 |3220 |1640 |3893 | 738k|  4 |   1 | 159 | 2.145378e+02 | 3.565437e+02 |  66.19%| unknown
 1062s| 15600 | 13243 |  1781k| 113.7 |   725M | 166 |3220 |1640 |3711 | 743k|  5 |   1 | 160 | 2.145381e+02 | 3.565437e+02 |  66.19%| unknown
 1068s| 15700 | 13337 |  1795k| 113.8 |   729M | 166 |3220 |1640 |3988 | 748k|  8 |   1 | 160 | 2.145952e+02 | 3.565437e+02 |  66.15%| unknown
 1074s| 15800 | 13431 |  1807k| 113.9 |   733M | 166 |3220 |1640 |3842 | 753k|  6 |   1 | 161 | 2.145952e+02 | 3.565437e+02 |  66.15%| unknown
 1081s| 15900 | 13515 |  1818k| 113.9 |   737M | 166 |3220 |1640 |3361 | 758k|  8 |   1 | 161 | 2.146164e+02 | 3.565437e+02 |  66.13%| unknown
 1087s| 16000 | 13611 |  1832k| 114.0 |   742M | 166 |3220 |1640 |3558 | 764k|  9 |   1 | 161 | 2.146627e+02 | 3.565437e+02 |  66.09%| unknown
 1094s| 16100 | 13689 |  1844k| 114.1 |   747M | 166 |3220 |1640 |3897 | 769k|  8 |   1 | 161 | 2.146627e+02 | 3.565437e+02 |  66.09%| unknown
 1101s| 16200 | 13773 |  1857k| 114.2 |   749M | 166 |3220 |1640 |3624 | 774k|  4 |   1 | 161 | 2.146627e+02 | 3.565437e+02 |  66.09%| unknown
 1108s| 16300 | 13859 |  1870k| 114.3 |   755M | 166 |3220 |1640 |3590 | 779k|  8 |   1 | 161 | 2.146627e+02 | 3.565437e+02 |  66.09%| unknown
 1115s| 16400 | 13937 |  1881k| 114.2 |   758M | 166 |3220 |1640 |3562 | 785k|  6 |   1 | 161 | 2.146627e+02 | 3.565437e+02 |  66.09%| unknown
 1121s| 16500 | 14017 |  1893k| 114.3 |   765M | 166 |3220 |1640 |3706 | 791k|  2 |   1 | 162 | 2.146627e+02 | 3.565437e+02 |  66.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 16600 | 14101 |  1907k| 114.4 |   770M | 166 |3220 |1640 |3681 | 796k|  0 |   1 | 163 | 2.148463e+02 | 3.565437e+02 |  65.95%| unknown
 1134s| 16700 | 14187 |  1917k| 114.4 |   772M | 166 |3220 |1640 |3632 | 801k|  6 |   1 | 163 | 2.148720e+02 | 3.565437e+02 |  65.93%| unknown
 1140s| 16800 | 14275 |  1929k| 114.4 |   777M | 166 |3220 |1640 |3610 | 806k| 10 |   1 | 164 | 2.148786e+02 | 3.565437e+02 |  65.93%| unknown
 1157s| 16900 | 14367 |  1941k| 114.4 |   779M | 166 |3220 |1640 |3293 | 811k|  6 |   1 | 164 | 2.148786e+02 | 3.565437e+02 |  65.93%| unknown
 1163s| 17000 | 14461 |  1955k| 114.6 |   784M | 166 |3220 |1640 |3717 | 817k|  5 |   1 | 165 | 2.148786e+02 | 3.565437e+02 |  65.93%| unknown
 1169s| 17100 | 14529 |  1966k| 114.5 |   789M | 166 |3220 |1640 |3526 | 823k|  8 |   1 | 165 | 2.148786e+02 | 3.565437e+02 |  65.93%| unknown
 1175s| 17200 | 14621 |  1975k| 114.4 |   790M | 166 |3220 |1640 |3513 | 826k|  6 |   1 | 165 | 2.148944e+02 | 3.565437e+02 |  65.92%| unknown
 1181s| 17300 | 14705 |  1985k| 114.3 |   794M | 166 |3220 |1640 |3430 | 831k|  4 |   1 | 166 | 2.149162e+02 | 3.565437e+02 |  65.90%| unknown
 1188s| 17400 | 14801 |  1996k| 114.3 |   802M | 166 |3220 |1640 |3481 | 835k|  1 |   1 | 166 | 2.149296e+02 | 3.565437e+02 |  65.89%| unknown
 1196s| 17500 | 14883 |  2008k| 114.3 |   807M | 166 |3220 |1640 |3336 | 840k|  4 |   1 | 166 | 2.149296e+02 | 3.565437e+02 |  65.89%| unknown
 1202s| 17600 | 14981 |  2019k| 114.3 |   812M | 166 |3220 |1640 |3601 | 845k|  4 |   1 | 166 | 2.149296e+02 | 3.565437e+02 |  65.89%| unknown
 1209s| 17700 | 15071 |  2031k| 114.3 |   818M | 166 |3220 |1640 |3663 | 850k|  6 |   1 | 168 | 2.149296e+02 | 3.565437e+02 |  65.89%| unknown
 1216s| 17800 | 15141 |  2041k| 114.2 |   822M | 166 |3220 |1640 |3268 | 855k|  1 |   1 | 169 | 2.149296e+02 | 3.565437e+02 |  65.89%| unknown
 1223s| 17900 | 15239 |  2053k| 114.3 |   828M | 166 |3220 |1640 |3853 | 860k|  5 |   1 | 169 | 2.149296e+02 | 3.565437e+02 |  65.89%| unknown
 1229s| 18000 | 15337 |  2063k| 114.2 |   832M | 166 |3220 |1640 |3517 | 865k|  4 |   1 | 169 | 2.149296e+02 | 3.565437e+02 |  65.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s| 18100 | 15425 |  2075k| 114.2 |   837M | 166 |3220 |1640 |3380 | 869k|  5 |   1 | 169 | 2.149296e+02 | 3.565437e+02 |  65.89%| unknown
 1243s| 18200 | 15517 |  2087k| 114.2 |   843M | 166 |3220 |1640 |3571 | 874k| 10 |   1 | 170 | 2.151395e+02 | 3.565437e+02 |  65.73%| unknown
 1250s| 18300 | 15605 |  2096k| 114.2 |   850M | 166 |3220 |1640 |3586 | 878k|  5 |   1 | 170 | 2.151395e+02 | 3.565437e+02 |  65.73%| unknown
 1256s| 18400 | 15705 |  2108k| 114.1 |   854M | 166 |3220 |1640 |3698 | 882k|  5 |   1 | 170 | 2.151395e+02 | 3.565437e+02 |  65.73%| unknown
 1262s| 18500 | 15793 |  2119k| 114.1 |   858M | 166 |3220 |1640 |3585 | 887k|  9 |   1 | 170 | 2.151796e+02 | 3.565437e+02 |  65.70%| unknown
 1269s| 18600 | 15879 |  2129k| 114.1 |   864M | 166 |3220 |1640 |3276 | 891k|  4 |   1 | 170 | 2.151796e+02 | 3.565437e+02 |  65.70%| unknown
 1275s| 18700 | 15959 |  2139k| 114.0 |   867M | 166 |3220 |1640 |3700 | 895k|  8 |   1 | 170 | 2.151814e+02 | 3.565437e+02 |  65.69%| unknown
 1281s| 18800 | 16045 |  2149k| 113.9 |   872M | 166 |3220 |1640 |3363 | 899k|  6 |   1 | 170 | 2.152646e+02 | 3.565437e+02 |  65.63%| unknown
 1287s| 18900 | 16133 |  2161k| 114.0 |   877M | 167 |3220 |1640 |3767 | 903k|  2 |   1 | 171 | 2.152646e+02 | 3.565437e+02 |  65.63%| unknown
 1294s| 19000 | 16229 |  2173k| 114.0 |   884M | 168 |3220 |1640 |3812 | 908k|  5 |   1 | 171 | 2.152944e+02 | 3.565437e+02 |  65.61%| unknown
 1300s| 19100 | 16321 |  2183k| 113.9 |   887M | 168 |3220 |1640 |3422 | 913k|  6 |   1 | 171 | 2.154354e+02 | 3.565437e+02 |  65.50%| unknown
 1307s| 19200 | 16411 |  2196k| 114.0 |   893M | 168 |3220 |1640 |3535 | 918k|  5 |   1 | 171 | 2.154772e+02 | 3.565437e+02 |  65.47%| unknown
 1313s| 19300 | 16499 |  2207k| 114.0 |   896M | 168 |3220 |1640 |3298 | 923k|  5 |   1 | 172 | 2.154772e+02 | 3.565437e+02 |  65.47%| unknown
 1320s| 19400 | 16591 |  2218k| 113.9 |   902M | 168 |3220 |1640 |3293 | 928k|  5 |   1 | 173 | 2.155266e+02 | 3.565437e+02 |  65.43%| unknown
 1326s| 19500 | 16683 |  2231k| 114.0 |   908M | 168 |3220 |1640 |3680 | 934k|  2 |   1 | 173 | 2.155377e+02 | 3.565437e+02 |  65.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 19600 | 16779 |  2244k| 114.1 |   914M | 168 |3220 |1640 |3568 | 940k|  5 |   1 | 173 | 2.156172e+02 | 3.565437e+02 |  65.36%| unknown
 1340s| 19700 | 16875 |  2257k| 114.2 |   918M | 168 |3220 |1640 |3649 | 946k|  9 |   1 | 173 | 2.156172e+02 | 3.565437e+02 |  65.36%| unknown
 1346s| 19800 | 16961 |  2268k| 114.2 |   923M | 168 |3220 |1640 |3307 | 950k|  4 |   1 | 173 | 2.156172e+02 | 3.565437e+02 |  65.36%| unknown
 1352s| 19900 | 17051 |  2278k| 114.1 |   927M | 168 |3220 |1640 |3439 | 955k|  5 |   1 | 173 | 2.156172e+02 | 3.565437e+02 |  65.36%| unknown
 1358s| 20000 | 17137 |  2291k| 114.2 |   935M | 168 |3220 |1640 |3586 | 960k|  5 |   1 | 173 | 2.156364e+02 | 3.565437e+02 |  65.34%| unknown
 1364s| 20100 | 17203 |  2302k| 114.1 |   937M | 168 |3220 |1640 |3699 | 964k|  8 |   1 | 173 | 2.156364e+02 | 3.565437e+02 |  65.34%| unknown
 1370s| 20200 | 17291 |  2312k| 114.1 |   942M | 168 |3220 |1640 |3559 | 969k|  1 |   1 | 173 | 2.156364e+02 | 3.565437e+02 |  65.34%| unknown
 1376s| 20300 | 17379 |  2324k| 114.1 |   948M | 168 |3220 |1640 |3390 | 975k|  4 |   1 | 174 | 2.156364e+02 | 3.565437e+02 |  65.34%| unknown
 1381s| 20400 | 17447 |  2334k| 114.0 |   951M | 168 |3220 |1640 |3585 | 979k|  0 |   1 | 174 | 2.156364e+02 | 3.565437e+02 |  65.34%| unknown
 1387s| 20500 | 17535 |  2345k| 114.0 |   957M | 168 |3220 |1640 |3529 | 984k|  9 |   1 | 174 | 2.159002e+02 | 3.565437e+02 |  65.14%| unknown
 1393s| 20600 | 17633 |  2355k| 114.0 |   961M | 168 |3220 |1640 |3534 | 988k|  8 |   1 | 174 | 2.159002e+02 | 3.565437e+02 |  65.14%| unknown
 1399s| 20700 | 17715 |  2366k| 114.0 |   966M | 168 |3220 |1640 |3691 | 993k|  4 |   1 | 174 | 2.159002e+02 | 3.565437e+02 |  65.14%| unknown
 1405s| 20800 | 17787 |  2376k| 113.9 |   970M | 168 |3220 |1640 |3355 | 998k|  5 |   1 | 175 | 2.159002e+02 | 3.565437e+02 |  65.14%| unknown
 1411s| 20900 | 17849 |  2388k| 113.9 |   974M | 168 |3220 |1640 |3620 |1003k|  6 |   1 | 175 | 2.159002e+02 | 3.565437e+02 |  65.14%| unknown
 1417s| 21000 | 17929 |  2399k| 113.9 |   979M | 168 |3220 |1640 |3845 |1008k|  7 |   1 | 175 | 2.159040e+02 | 3.565437e+02 |  65.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 21100 | 18021 |  2411k| 113.9 |   985M | 168 |3220 |1640 |3704 |1013k|  5 |   1 | 175 | 2.159040e+02 | 3.565437e+02 |  65.14%| unknown
 1429s| 21200 | 18115 |  2423k| 114.0 |   988M | 168 |3220 |1640 |3551 |1018k|  8 |   1 | 175 | 2.159119e+02 | 3.565437e+02 |  65.13%| unknown
 1435s| 21300 | 18195 |  2434k| 113.9 |   994M | 168 |3220 |1640 |3532 |1023k|  5 |   1 | 176 | 2.159144e+02 | 3.565437e+02 |  65.13%| unknown
 1441s| 21400 | 18277 |  2445k| 113.9 |   997M | 168 |3220 |1640 |3673 |1027k|  4 |   1 | 177 | 2.159144e+02 | 3.565437e+02 |  65.13%| unknown
 1447s| 21500 | 18365 |  2457k| 113.9 |  1002M | 168 |3220 |1640 |3606 |1032k|  4 |   1 | 178 | 2.160820e+02 | 3.565437e+02 |  65.00%| unknown
 1453s| 21600 | 18459 |  2469k| 114.0 |  1005M | 168 |3220 |1640 |3957 |1037k|  4 |   1 | 179 | 2.161560e+02 | 3.565437e+02 |  64.95%| unknown
 1459s| 21700 | 18539 |  2480k| 114.0 |  1009M | 168 |3220 |1640 |3861 |1042k|  7 |   1 | 179 | 2.161560e+02 | 3.565437e+02 |  64.95%| unknown
 1465s| 21800 | 18633 |  2491k| 113.9 |  1015M | 168 |3220 |1640 |3655 |1047k|  6 |   1 | 179 | 2.161560e+02 | 3.565437e+02 |  64.95%| unknown
 1471s| 21900 | 18711 |  2501k| 113.9 |  1019M | 168 |3220 |1640 |3572 |1051k|  5 |   1 | 179 | 2.162335e+02 | 3.565437e+02 |  64.89%| unknown
 1478s| 22000 | 18803 |  2513k| 113.9 |  1025M | 168 |3220 |1640 |3554 |1056k|  5 |   1 | 179 | 2.162397e+02 | 3.565437e+02 |  64.88%| unknown
 1484s| 22100 | 18879 |  2524k| 113.9 |  1031M | 168 |3220 |1640 |3606 |1061k|  8 |   1 | 179 | 2.162397e+02 | 3.565437e+02 |  64.88%| unknown
 1489s| 22200 | 18965 |  2535k| 113.9 |  1034M | 168 |3220 |1640 |3572 |1065k|  5 |   1 | 179 | 2.162397e+02 | 3.565437e+02 |  64.88%| unknown
 1495s| 22300 | 19053 |  2547k| 113.9 |  1038M | 168 |3220 |1640 |3622 |1070k|  8 |   1 | 180 | 2.162397e+02 | 3.565437e+02 |  64.88%| unknown
