
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|  6600 |  6601 |663209 |  98.9 |   244M |  51 |3220 |1640 |3684 | 190k|  5 |   1 | 116 | 2.432429e+02 | 3.831355e+02 |  57.51%| unknown
  553s|  6700 |  6701 |670565 |  98.6 |   244M |  51 |3220 |1640 |3817 | 192k|  2 |   1 | 117 | 2.432429e+02 | 3.831355e+02 |  57.51%| unknown
  561s|  6800 |  6801 |688032 |  99.7 |   249M |  51 |3220 |1640 |3778 | 198k|  5 |   1 | 117 | 2.432548e+02 | 3.831355e+02 |  57.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|  6900 |  6901 |697369 |  99.6 |   251M |  51 |3220 |1640 |3676 | 201k|  5 |   1 | 118 | 2.432590e+02 | 3.831355e+02 |  57.50%| unknown
  575s|  7000 |  7001 |711102 | 100.1 |   254M |  51 |3220 |1640 |3717 | 206k|  5 |   1 | 118 | 2.435539e+02 | 3.831355e+02 |  57.31%| unknown
  584s|  7100 |  7101 |723046 | 100.4 |   257M |  51 |3220 |1640 |3881 | 210k|  4 |   1 | 118 | 2.436294e+02 | 3.831355e+02 |  57.26%| unknown
  591s|  7200 |  7201 |732236 | 100.3 |   259M |  51 |3220 |1640 |4032 | 213k|  3 |   1 | 118 | 2.437726e+02 | 3.831355e+02 |  57.17%| unknown
  598s|  7300 |  7301 |745179 | 100.7 |   261M |  51 |3220 |1640 |3851 | 217k|  6 |   1 | 118 | 2.437726e+02 | 3.831355e+02 |  57.17%| unknown
  605s|  7400 |  7401 |757794 | 101.0 |   264M |  51 |3220 |1640 |3954 | 221k|  5 |   1 | 119 | 2.437726e+02 | 3.831355e+02 |  57.17%| unknown
  613s|  7500 |  7501 |769606 | 101.3 |   266M |  51 |3220 |1640 |3763 | 225k|  4 |   1 | 121 | 2.438279e+02 | 3.831355e+02 |  57.13%| unknown
  620s|  7600 |  7601 |785780 | 102.0 |   271M |  51 |3220 |1640 |3658 | 230k|  6 |   1 | 123 | 2.438494e+02 | 3.831355e+02 |  57.12%| unknown
  628s|  7700 |  7701 |799451 | 102.5 |   274M |  51 |3220 |1640 |3811 | 235k|  3 |   1 | 124 | 2.439184e+02 | 3.831355e+02 |  57.08%| unknown
  635s|  7800 |  7801 |810009 | 102.5 |   274M |  51 |3220 |1640 |3701 | 238k|  6 |   1 | 124 | 2.440409e+02 | 3.831355e+02 |  57.00%| unknown
  643s|  7900 |  7901 |824059 | 103.0 |   281M |  51 |3220 |1640 |3685 | 243k|  5 |   1 | 124 | 2.440490e+02 | 3.831355e+02 |  56.99%| unknown
  650s|  8000 |  8001 |835432 | 103.2 |   284M |  51 |3220 |1640 |3731 | 246k|  2 |   1 | 125 | 2.440866e+02 | 3.831355e+02 |  56.97%| unknown
  658s|  8100 |  8101 |850182 | 103.7 |   286M |  51 |3220 |1640 |3820 | 251k|  6 |   1 | 127 | 2.440866e+02 | 3.831355e+02 |  56.97%| unknown
  666s|  8200 |  8201 |865798 | 104.3 |   289M |  51 |3220 |1640 |3612 | 256k|  5 |   1 | 127 | 2.441586e+02 | 3.831355e+02 |  56.92%| unknown
  674s|  8300 |  8301 |880611 | 104.9 |   294M |  51 |3220 |1640 |3784 | 261k|  4 |   1 | 130 | 2.441737e+02 | 3.831355e+02 |  56.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|  8400 |  8401 |892583 | 105.0 |   296M |  51 |3220 |1640 |3669 | 265k|  5 |   1 | 130 | 2.441737e+02 | 3.831355e+02 |  56.91%| unknown
  690s|  8500 |  8501 |907471 | 105.6 |   299M |  51 |3220 |1640 |3665 | 270k|  5 |   1 | 130 | 2.441788e+02 | 3.831355e+02 |  56.91%| unknown
  699s|  8600 |  8601 |919615 | 105.7 |   302M |  51 |3220 |1640 |3667 | 274k|  5 |   1 | 130 | 2.441788e+02 | 3.831355e+02 |  56.91%| unknown
  706s|  8700 |  8701 |934881 | 106.3 |   306M |  51 |3220 |1640 |3862 | 280k|  5 |   1 | 131 | 2.441872e+02 | 3.831355e+02 |  56.90%| unknown
  714s|  8800 |  8801 |946501 | 106.4 |   308M |  51 |3220 |1640 |3850 | 283k|  6 |   1 | 132 | 2.442815e+02 | 3.831355e+02 |  56.84%| unknown
  722s|  8900 |  8901 |961971 | 106.9 |   311M |  51 |3220 |1640 |3789 | 289k|  5 |   1 | 132 | 2.443051e+02 | 3.831355e+02 |  56.83%| unknown
  729s|  9000 |  9001 |972334 | 106.9 |   314M |  51 |3220 |1640 |3692 | 293k|  6 |   1 | 134 | 2.443051e+02 | 3.831355e+02 |  56.83%| unknown
  737s|  9100 |  9101 |986931 | 107.3 |   317M |  51 |3220 |1640 |3877 | 297k|  6 |   1 | 135 | 2.443373e+02 | 3.831355e+02 |  56.81%| unknown
  745s|  9200 |  9201 |  1004k| 108.1 |   320M |  51 |3220 |1640 |3766 | 303k|  5 |   1 | 135 | 2.445236e+02 | 3.831355e+02 |  56.69%| unknown
  752s|  9300 |  9301 |  1016k| 108.2 |   323M |  51 |3220 |1640 |3631 | 306k|  6 |   1 | 135 | 2.446440e+02 | 3.831355e+02 |  56.61%| unknown
  764s|  9400 |  9401 |  1030k| 108.5 |   326M |  51 |3220 |1640 |3918 | 311k|  5 |   1 | 135 | 2.446440e+02 | 3.831355e+02 |  56.61%| unknown
  772s|  9500 |  9501 |  1049k| 109.4 |   330M |  51 |3220 |1640 |3849 | 319k|  6 |   1 | 137 | 2.448351e+02 | 3.831355e+02 |  56.49%| unknown
  780s|  9600 |  9601 |  1066k| 110.0 |   335M |  51 |3220 |1640 |3763 | 324k|  5 |   1 | 137 | 2.448434e+02 | 3.831355e+02 |  56.48%| unknown
  787s|  9700 |  9701 |  1075k| 109.8 |   335M |  51 |3220 |1640 |3776 | 327k|  5 |   1 | 137 | 2.448434e+02 | 3.831355e+02 |  56.48%| unknown
  794s|  9800 |  9801 |  1087k| 109.9 |   338M |  51 |3220 |1640 |3675 | 331k|  5 |   1 | 137 | 2.448453e+02 | 3.831355e+02 |  56.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|  9900 |  9901 |  1098k| 109.9 |   341M |  51 |3220 |1640 |3759 | 335k|  5 |   1 | 137 | 2.448453e+02 | 3.831355e+02 |  56.48%| unknown
  809s| 10000 | 10001 |  1108k| 109.9 |   343M |  51 |3220 |1640 |3697 | 337k|  4 |   1 | 138 | 2.448801e+02 | 3.831355e+02 |  56.46%| unknown
  819s| 10100 | 10101 |  1127k| 110.6 |   348M |  51 |3220 |1640 |3784 | 344k|  6 |   1 | 140 | 2.449960e+02 | 3.831355e+02 |  56.38%| unknown
  826s| 10200 | 10201 |  1137k| 110.5 |   349M |  51 |3220 |1640 |3730 | 347k|  1 |   1 | 141 | 2.449966e+02 | 3.831355e+02 |  56.38%| unknown
  834s| 10300 | 10301 |  1144k| 110.1 |   350M |  51 |3220 |1640 |3703 | 349k|  3 |   1 | 141 | 2.449966e+02 | 3.831355e+02 |  56.38%| unknown
  841s| 10400 | 10401 |  1154k| 110.0 |   354M |  51 |3220 |1640 |3632 | 352k|  3 |   1 | 141 | 2.450186e+02 | 3.831355e+02 |  56.37%| unknown
  848s| 10500 | 10501 |  1164k| 110.0 |   355M |  51 |3220 |1640 |3673 | 356k|  4 |   1 | 141 | 2.450186e+02 | 3.831355e+02 |  56.37%| unknown
  856s| 10600 | 10601 |  1183k| 110.7 |   359M |  51 |3220 |1640 |4035 | 362k|  8 |   1 | 141 | 2.451168e+02 | 3.831355e+02 |  56.31%| unknown
  864s| 10700 | 10701 |  1197k| 111.0 |   362M |  51 |3220 |1640 |3719 | 367k|  5 |   1 | 142 | 2.451168e+02 | 3.831355e+02 |  56.31%| unknown
  871s| 10800 | 10801 |  1210k| 111.1 |   363M |  51 |3220 |1640 |3710 | 371k|  7 |   1 | 142 | 2.451188e+02 | 3.831355e+02 |  56.31%| unknown
  879s| 10900 | 10901 |  1223k| 111.3 |   368M |  51 |3220 |1640 |3847 | 376k|  5 |   1 | 143 | 2.451641e+02 | 3.831355e+02 |  56.28%| unknown
  887s| 11000 | 11001 |  1235k| 111.4 |   373M |  51 |3220 |1640 |3794 | 380k|  6 |   1 | 143 | 2.451753e+02 | 3.831355e+02 |  56.27%| unknown
  895s| 11100 | 11101 |  1253k| 112.0 |   375M |  51 |3220 |1640 |4114 | 386k|  8 |   1 | 143 | 2.451894e+02 | 3.831355e+02 |  56.26%| unknown
  904s| 11200 | 11201 |  1272k| 112.7 |   379M |  51 |3220 |1640 |3632 | 392k|  5 |   1 | 145 | 2.451894e+02 | 3.831355e+02 |  56.26%| unknown
  911s| 11300 | 11301 |  1283k| 112.6 |   380M |  51 |3220 |1640 |3709 | 396k|  6 |   1 | 145 | 2.452787e+02 | 3.831355e+02 |  56.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 11400 | 11401 |  1298k| 113.0 |   385M |  51 |3220 |1640 |3848 | 401k|  5 |   1 | 145 | 2.453000e+02 | 3.831355e+02 |  56.19%| unknown
  927s| 11500 | 11501 |  1313k| 113.4 |   387M |  51 |3220 |1640 |3783 | 406k|  2 |   1 | 146 | 2.453359e+02 | 3.831355e+02 |  56.17%| unknown
  935s| 11600 | 11601 |  1329k| 113.7 |   391M |  51 |3220 |1640 |3761 | 410k|  4 |   1 | 147 | 2.453359e+02 | 3.831355e+02 |  56.17%| unknown
  943s| 11700 | 11701 |  1347k| 114.3 |   395M |  51 |3220 |1640 |3802 | 417k|  5 |   1 | 147 | 2.453516e+02 | 3.831355e+02 |  56.16%| unknown
  951s| 11800 | 11801 |  1360k| 114.4 |   397M |  51 |3220 |1640 |3661 | 421k|  5 |   1 | 148 | 2.453770e+02 | 3.831355e+02 |  56.14%| unknown
  958s| 11900 | 11901 |  1367k| 114.1 |   398M |  51 |3220 |1640 |3797 | 423k|  1 |   1 | 148 | 2.453770e+02 | 3.831355e+02 |  56.14%| unknown
  965s| 12000 | 12001 |  1377k| 114.0 |   401M |  51 |3220 |1640 |3717 | 426k|  2 |   1 | 148 | 2.453887e+02 | 3.831355e+02 |  56.13%| unknown
  974s| 12100 | 12101 |  1394k| 114.4 |   406M |  51 |3220 |1640 |3834 | 432k|  6 |   1 | 148 | 2.454242e+02 | 3.831355e+02 |  56.11%| unknown
  982s| 12200 | 12201 |  1407k| 114.6 |   409M |  51 |3220 |1640 |3741 | 436k|  5 |   1 | 149 | 2.454375e+02 | 3.831355e+02 |  56.10%| unknown
  990s| 12300 | 12301 |  1424k| 115.0 |   412M |  51 |3220 |1640 |3752 | 441k|  2 |   1 | 149 | 2.454375e+02 | 3.831355e+02 |  56.10%| unknown
  998s| 12400 | 12401 |  1441k| 115.4 |   415M |  51 |3220 |1640 |3745 | 447k|  5 |   1 | 149 | 2.454425e+02 | 3.831355e+02 |  56.10%| unknown
 1006s| 12500 | 12501 |  1455k| 115.6 |   418M |  51 |3220 |1640 |3707 | 452k|  5 |   1 | 149 | 2.454425e+02 | 3.831355e+02 |  56.10%| unknown
 1014s| 12600 | 12601 |  1470k| 115.9 |   429M |  51 |3220 |1640 |3810 | 456k|  6 |   1 | 150 | 2.454484e+02 | 3.831355e+02 |  56.10%| unknown
 1022s| 12700 | 12701 |  1486k| 116.3 |   432M |  51 |3220 |1640 |3625 | 462k|  5 |   1 | 150 | 2.456685e+02 | 3.831355e+02 |  55.96%| unknown
 1030s| 12800 | 12801 |  1496k| 116.1 |   434M |  51 |3220 |1640 |3717 | 465k|  6 |   1 | 151 | 2.456743e+02 | 3.831355e+02 |  55.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 12900 | 12901 |  1511k| 116.3 |   436M |  51 |3220 |1640 |3708 | 470k|  6 |   1 | 151 | 2.457289e+02 | 3.831355e+02 |  55.92%| unknown
 1046s| 13000 | 13001 |  1525k| 116.6 |   440M |  51 |3220 |1640 |3715 | 475k|  5 |   1 | 151 | 2.457325e+02 | 3.831355e+02 |  55.92%| unknown
 1054s| 13100 | 13101 |  1543k| 117.0 |   443M |  51 |3220 |1640 |3718 | 480k|  6 |   1 | 151 | 2.457332e+02 | 3.831355e+02 |  55.92%| unknown
 1061s| 13200 | 13201 |  1555k| 117.1 |   446M |  51 |3220 |1640 |3766 | 484k|  5 |   1 | 151 | 2.457338e+02 | 3.831355e+02 |  55.91%| unknown
 1070s| 13300 | 13301 |  1572k| 117.4 |   449M |  51 |3220 |1640 |3675 | 490k|  6 |   1 | 153 | 2.457455e+02 | 3.831355e+02 |  55.91%| unknown
 1078s| 13400 | 13401 |  1590k| 117.9 |   452M |  51 |3220 |1640 |3888 | 496k|  4 |   1 | 154 | 2.457466e+02 | 3.831355e+02 |  55.91%| unknown
 1086s| 13500 | 13501 |  1605k| 118.2 |   455M |  51 |3220 |1640 |3638 | 501k|  5 |   1 | 155 | 2.457525e+02 | 3.831355e+02 |  55.90%| unknown
 1094s| 13600 | 13601 |  1623k| 118.6 |   460M |  51 |3220 |1640 |3694 | 507k|  5 |   1 | 156 | 2.457525e+02 | 3.831355e+02 |  55.90%| unknown
 1102s| 13700 | 13701 |  1641k| 119.1 |   464M |  51 |3220 |1640 |3722 | 513k|  4 |   1 | 156 | 2.457701e+02 | 3.831355e+02 |  55.89%| unknown
 1111s| 13800 | 13801 |  1662k| 119.7 |   469M |  51 |3220 |1640 |3730 | 520k|  6 |   1 | 156 | 2.457977e+02 | 3.831355e+02 |  55.87%| unknown
 1119s| 13900 | 13901 |  1680k| 120.2 |   472M |  51 |3220 |1640 |3692 | 527k|  5 |   1 | 156 | 2.457994e+02 | 3.831355e+02 |  55.87%| unknown
 1126s| 14000 | 14001 |  1692k| 120.1 |   473M |  51 |3220 |1640 |3784 | 530k|  3 |   1 | 156 | 2.458006e+02 | 3.831355e+02 |  55.87%| unknown
 1135s| 14100 | 14101 |  1705k| 120.2 |   477M |  51 |3220 |1640 |3704 | 535k|  4 |   1 | 157 | 2.458160e+02 | 3.831355e+02 |  55.86%| unknown
 1142s| 14200 | 14201 |  1715k| 120.1 |   482M |  51 |3220 |1640 |3766 | 538k|  5 |   1 | 157 | 2.458160e+02 | 3.831355e+02 |  55.86%| unknown
 1150s| 14300 | 14301 |  1737k| 120.8 |   487M |  51 |3220 |1640 |3725 | 546k|  5 |   1 | 158 | 2.458561e+02 | 3.831355e+02 |  55.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s| 14400 | 14401 |  1753k| 121.1 |   491M |  51 |3220 |1640 |3801 | 551k|  4 |   1 | 158 | 2.459104e+02 | 3.831355e+02 |  55.80%| unknown
 1165s| 14500 | 14501 |  1765k| 121.1 |   495M |  51 |3220 |1640 |4110 | 555k|  8 |   1 | 158 | 2.459394e+02 | 3.831355e+02 |  55.78%| unknown
 1172s| 14600 | 14601 |  1775k| 120.9 |   497M |  51 |3220 |1640 |3738 | 558k|  7 |   1 | 158 | 2.459394e+02 | 3.831355e+02 |  55.78%| unknown
 1180s| 14700 | 14701 |  1791k| 121.2 |   501M |  51 |3220 |1640 |4116 | 563k|  8 |   1 | 158 | 2.459627e+02 | 3.831355e+02 |  55.77%| unknown
 1187s| 14800 | 14801 |  1806k| 121.4 |   507M |  51 |3220 |1640 |3999 | 568k|  8 |   1 | 158 | 2.459627e+02 | 3.831355e+02 |  55.77%| unknown
 1195s| 14900 | 14901 |  1825k| 121.8 |   510M |  51 |3220 |1640 |3691 | 575k|  6 |   1 | 158 | 2.459627e+02 | 3.831355e+02 |  55.77%| unknown
 1202s| 15000 | 15001 |  1836k| 121.8 |   513M |  51 |3220 |1640 |3795 | 578k|  2 |   1 | 158 | 2.459743e+02 | 3.831355e+02 |  55.76%| unknown
 1209s| 15100 | 15101 |  1851k| 121.9 |   515M |  51 |3220 |1640 |3700 | 583k|  4 |   1 | 158 | 2.459743e+02 | 3.831355e+02 |  55.76%| unknown
 1216s| 15200 | 15201 |  1868k| 122.3 |   518M |  51 |3220 |1640 |3838 | 589k|  6 |   1 | 158 | 2.460609e+02 | 3.831355e+02 |  55.71%| unknown
 1237s| 15300 | 15301 |  1882k| 122.4 |   521M |  51 |3220 |1640 |3616 | 594k|  4 |   1 | 158 | 2.460609e+02 | 3.831355e+02 |  55.71%| unknown
 1244s| 15400 | 15401 |  1897k| 122.5 |   525M |  51 |3220 |1640 |3602 | 599k|  6 |   1 | 158 | 2.460609e+02 | 3.831355e+02 |  55.71%| unknown
 1258s| 15500 | 15501 |  1906k| 122.3 |   527M |  51 |3220 |1640 |3741 | 601k|  3 |   1 | 158 | 2.460609e+02 | 3.831355e+02 |  55.71%| unknown
 1265s| 15600 | 15601 |  1921k| 122.5 |   529M |  51 |3220 |1640 |3828 | 606k|  6 |   1 | 158 | 2.461215e+02 | 3.831355e+02 |  55.67%| unknown
 1272s| 15700 | 15701 |  1935k| 122.6 |   531M |  51 |3220 |1640 |3739 | 611k|  6 |   1 | 158 | 2.462000e+02 | 3.831355e+02 |  55.62%| unknown
 1279s| 15800 | 15801 |  1948k| 122.7 |   533M |  51 |3220 |1640 |3816 | 615k|  5 |   1 | 158 | 2.462048e+02 | 3.831355e+02 |  55.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s| 15900 | 15901 |  1961k| 122.7 |   538M |  51 |3220 |1640 |3662 | 619k|  4 |   1 | 158 | 2.462102e+02 | 3.831355e+02 |  55.61%| unknown
 1294s| 16000 | 16001 |  1970k| 122.5 |   541M |  51 |3220 |1640 |3711 | 622k|  4 |   1 | 158 | 2.462102e+02 | 3.831355e+02 |  55.61%| unknown
 1301s| 16100 | 16101 |  1981k| 122.4 |   544M |  51 |3220 |1640 |3638 | 625k|  6 |   1 | 158 | 2.462160e+02 | 3.831355e+02 |  55.61%| unknown
 1310s| 16200 | 16201 |  1993k| 122.4 |   546M |  51 |3220 |1640 |3742 | 629k|  6 |   1 | 158 | 2.462180e+02 | 3.831355e+02 |  55.61%| unknown
 1318s| 16300 | 16301 |  2010k| 122.7 |   550M |  51 |3220 |1640 |3717 | 634k|  5 |   1 | 158 | 2.463529e+02 | 3.831355e+02 |  55.52%| unknown
 1325s| 16400 | 16401 |  2022k| 122.7 |   554M |  51 |3220 |1640 |3942 | 639k|  7 |   1 | 158 | 2.464482e+02 | 3.831355e+02 |  55.46%| unknown
 1333s| 16500 | 16501 |  2037k| 122.9 |   556M |  51 |3220 |1640 |3750 | 643k|  5 |   1 | 158 | 2.465140e+02 | 3.831355e+02 |  55.42%| unknown
 1341s| 16600 | 16601 |  2054k| 123.2 |   559M |  51 |3220 |1640 |3697 | 649k|  4 |   1 | 158 | 2.465939e+02 | 3.831355e+02 |  55.37%| unknown
 1349s| 16700 | 16701 |  2073k| 123.6 |   561M |  51 |3220 |1640 |3891 | 655k|  6 |   1 | 158 | 2.467642e+02 | 3.831355e+02 |  55.26%| unknown
 1357s| 16800 | 16801 |  2088k| 123.7 |   565M |  51 |3220 |1640 |3684 | 660k|  6 |   1 | 162 | 2.467642e+02 | 3.831355e+02 |  55.26%| unknown
 1365s| 16900 | 16901 |  2107k| 124.1 |   568M |  51 |3220 |1640 |3918 | 666k|  5 |   1 | 162 | 2.468540e+02 | 3.831355e+02 |  55.21%| unknown
 1373s| 17000 | 17001 |  2122k| 124.2 |   572M |  51 |3220 |1640 |3956 | 671k|  6 |   1 | 163 | 2.469300e+02 | 3.831355e+02 |  55.16%| unknown
 1380s| 17100 | 17101 |  2138k| 124.4 |   580M |  51 |3220 |1640 |3653 | 676k|  8 |   1 | 163 | 2.469300e+02 | 3.831355e+02 |  55.16%| unknown
 1388s| 17200 | 17201 |  2153k| 124.6 |   584M |  51 |3220 |1640 |3858 | 682k|  5 |   1 | 163 | 2.470152e+02 | 3.831355e+02 |  55.11%| unknown
 1397s| 17300 | 17301 |  2172k| 125.0 |   588M |  51 |3220 |1640 |3761 | 688k|  6 |   1 | 163 | 2.470843e+02 | 3.831355e+02 |  55.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s| 17400 | 17401 |  2186k| 125.1 |   591M |  51 |3220 |1640 |3642 | 693k|  7 |   1 | 163 | 2.471412e+02 | 3.831355e+02 |  55.03%| unknown
 1412s| 17500 | 17501 |  2199k| 125.1 |   593M |  51 |3220 |1640 |3646 | 697k|  4 |   1 | 164 | 2.471412e+02 | 3.831355e+02 |  55.03%| unknown
 1420s| 17600 | 17601 |  2214k| 125.2 |   598M |  51 |3220 |1640 |3771 | 702k|  5 |   1 | 164 | 2.472074e+02 | 3.831355e+02 |  54.99%| unknown
 1428s| 17700 | 17701 |  2227k| 125.3 |   601M |  51 |3220 |1640 |3653 | 707k|  6 |   1 | 164 | 2.472074e+02 | 3.831355e+02 |  54.99%| unknown
 1436s| 17800 | 17801 |  2240k| 125.3 |   604M |  51 |3220 |1640 |3890 | 711k|  5 |   1 | 164 | 2.472169e+02 | 3.831355e+02 |  54.98%| unknown
 1444s| 17900 | 17901 |  2256k| 125.5 |   607M |  51 |3220 |1640 |3813 | 717k|  5 |   1 | 164 | 2.472203e+02 | 3.831355e+02 |  54.98%| unknown
 1451s| 18000 | 18001 |  2271k| 125.6 |   610M |  51 |3220 |1640 |3743 | 722k|  6 |   1 | 164 | 2.472294e+02 | 3.831355e+02 |  54.97%| unknown
 1459s| 18100 | 18101 |  2284k| 125.7 |   612M |  51 |3220 |1640 |3636 | 726k|  5 |   1 | 164 | 2.472706e+02 | 3.831355e+02 |  54.95%| unknown
 1467s| 18200 | 18201 |  2297k| 125.7 |   616M |  51 |3220 |1640 |3669 | 730k|  4 |   1 | 164 | 2.472706e+02 | 3.831355e+02 |  54.95%| unknown
 1475s| 18300 | 18301 |  2310k| 125.7 |   617M |  51 |3220 |1640 |3769 | 734k|  6 |   1 | 164 | 2.472706e+02 | 3.831355e+02 |  54.95%| unknown
 1482s| 18400 | 18401 |  2319k| 125.5 |   620M |  51 |3220 |1640 |3806 | 738k|  3 |   1 | 164 | 2.472706e+02 | 3.831355e+02 |  54.95%| unknown
 1492s| 18500 | 18501 |  2331k| 125.5 |   623M |  51 |3220 |1640 |3736 | 741k|  5 |   1 | 164 | 2.473291e+02 | 3.831355e+02 |  54.91%| unknown
 1500s| 18600 | 18601 |  2345k| 125.5 |   626M |  51 |3220 |1640 |3669 | 746k|  4 |   1 | 165 | 2.473416e+02 | 3.831355e+02 |  54.90%| unknown
 1508s| 18700 | 18701 |  2362k| 125.8 |   631M |  51 |3220 |1640 |4008 | 751k|  7 |   1 | 165 | 2.473485e+02 | 3.831355e+02 |  54.90%| unknown
 1516s| 18800 | 18801 |  2374k| 125.8 |   633M |  51 |3220 |1640 |3757 | 755k|  6 |   1 | 165 | 2.473976e+02 | 3.831355e+02 |  54.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 18900 | 18901 |  2389k| 125.9 |   636M |  51 |3220 |1640 |3909 | 759k|  5 |   1 | 165 | 2.473976e+02 | 3.831355e+02 |  54.87%| unknown
 1551s| 19000 | 19001 |  2409k| 126.3 |   640M |  51 |3220 |1640 |3757 | 766k|  3 |   1 | 165 | 2.474076e+02 | 3.831355e+02 |  54.86%| unknown
 1559s| 19100 | 19101 |  2422k| 126.3 |   643M |  51 |3220 |1640 |3713 | 770k|  5 |   1 | 165 | 2.474080e+02 | 3.831355e+02 |  54.86%| unknown
 1567s| 19200 | 19201 |  2438k| 126.5 |   647M |  51 |3220 |1640 |3671 | 775k|  6 |   1 | 165 | 2.474347e+02 | 3.831355e+02 |  54.84%| unknown
 1575s| 19300 | 19301 |  2455k| 126.7 |   651M |  51 |3220 |1640 |3797 | 781k|  5 |   1 | 165 | 2.474347e+02 | 3.831355e+02 |  54.84%| unknown
 1583s| 19400 | 19401 |  2467k| 126.7 |   653M |  51 |3220 |1640 |3861 | 785k|  5 |   1 | 165 | 2.474577e+02 | 3.831355e+02 |  54.83%| unknown
 1591s| 19500 | 19501 |  2480k| 126.7 |   657M |  51 |3220 |1640 |3745 | 789k|  4 |   1 | 166 | 2.474873e+02 | 3.831355e+02 |  54.81%| unknown
 1599s| 19600 | 19601 |  2498k| 127.0 |   661M |  51 |3220 |1640 |3882 | 796k|  5 |   1 | 166 | 2.474960e+02 | 3.831355e+02 |  54.80%| unknown
 1610s| 19700 | 19701 |  2508k| 126.8 |   662M |  51 |3220 |1640 |3732 | 799k|  5 |   1 | 166 | 2.474974e+02 | 3.831355e+02 |  54.80%| unknown
 1618s| 19800 | 19801 |  2527k| 127.1 |   667M |  51 |3220 |1640 |3834 | 805k|  5 |   1 | 166 | 2.476483e+02 | 3.831355e+02 |  54.71%| unknown
 1626s| 19900 | 19901 |  2542k| 127.3 |   670M |  51 |3220 |1640 |3721 | 810k|  5 |   1 | 166 | 2.477126e+02 | 3.831355e+02 |  54.67%| unknown
 1634s| 20000 | 20001 |  2556k| 127.3 |   672M |  51 |3220 |1640 |3829 | 815k|  5 |   1 | 166 | 2.477656e+02 | 3.831355e+02 |  54.64%| unknown
 1642s| 20100 | 20101 |  2574k| 127.6 |   677M |  51 |3220 |1640 |3839 | 821k|  6 |   1 | 167 | 2.477656e+02 | 3.831355e+02 |  54.64%| unknown
 1650s| 20200 | 20201 |  2587k| 127.6 |   685M |  51 |3220 |1640 |3724 | 825k|  5 |   1 | 168 | 2.478605e+02 | 3.831355e+02 |  54.58%| unknown
