2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s| 31800 | 29959 |  1039k|  32.3 |   594M | 235 |3010 |1550 |3235 | 114k|  1 | 500 | 919 | 6.356627e+02 | 3.476452e+03 | 446.90%| unknown
 1011s| 31900 | 30059 |  1041k|  32.3 |   596M | 235 |3010 |1550 |3126 | 114k|  2 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
 1013s| 32000 | 30157 |  1044k|  32.2 |   597M | 235 |3010 |1550 |3244 | 114k|  2 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
 1015s| 32100 | 30241 |  1046k|  32.2 |   600M | 235 |3010 |1550 |   0 | 115k|  0 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
 1016s| 32200 | 30331 |  1047k|  32.1 |   603M | 235 |3010 |1550 |3134 | 115k|  1 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
 1017s| 32300 | 30425 |  1050k|  32.1 |   603M | 235 |3010 |1550 |3233 | 116k|  1 | 500 | 919 | 6.359135e+02 | 3.476452e+03 | 446.69%| unknown
 1018s| 32400 | 30519 |  1052k|  32.1 |   603M | 235 |3010 |1550 |3189 | 116k|  2 | 500 | 919 | 6.360305e+02 | 3.476452e+03 | 446.59%| unknown
 1020s| 32500 | 30597 |  1053k|  32.0 |   605M | 235 |3010 |1550 |3132 | 116k|  1 | 500 | 919 | 6.360305e+02 | 3.476452e+03 | 446.59%| unknown
 1022s| 32600 | 30685 |  1056k|  32.0 |   606M | 235 |3010 |1550 |3210 | 116k|  1 | 500 | 919 | 6.360337e+02 | 3.476452e+03 | 446.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 32700 | 30777 |  1058k|  32.0 |   609M | 235 |3010 |1550 |3123 | 117k|  1 | 500 | 919 | 6.361798e+02 | 3.476452e+03 | 446.46%| unknown
 1035s| 32800 | 30855 |  1060k|  31.9 |   611M | 235 |3010 |1550 |3163 | 117k|  3 | 500 | 919 | 6.361798e+02 | 3.476452e+03 | 446.46%| unknown
 1037s| 32900 | 30935 |  1062k|  31.9 |   612M | 235 |3010 |1550 |3123 | 117k|  6 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
 1039s| 33000 | 30999 |  1063k|  31.9 |   615M | 235 |3010 |1550 |3221 | 118k|  3 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
 1041s| 33100 | 31067 |  1065k|  31.8 |   619M | 235 |3010 |1550 |3228 | 118k|  5 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
 1043s| 33200 | 31123 |  1068k|  31.8 |   622M | 235 |3010 |1550 |3269 | 119k|  2 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
 1045s| 33300 | 31179 |  1071k|  31.8 |   624M | 235 |3010 |1550 |3383 | 120k| 10 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
 1047s| 33400 | 31229 |  1074k|  31.8 |   627M | 235 |3010 |1550 |   0 | 121k|  0 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
 1050s| 33500 | 31281 |  1077k|  31.8 |   629M | 235 |3010 |1550 |3263 | 122k|  2 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
 1052s| 33600 | 31339 |  1079k|  31.8 |   631M | 235 |3010 |1550 |3351 | 123k|  1 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
 1054s| 33700 | 31391 |  1082k|  31.8 |   635M | 235 |3010 |1550 |   0 | 124k|  0 | 500 | 919 | 6.362357e+02 | 3.476452e+03 | 446.41%| unknown
 1056s| 33800 | 31447 |  1085k|  31.7 |   638M | 235 |3010 |1550 |3147 | 125k|  1 | 500 | 919 | 6.362718e+02 | 3.476452e+03 | 446.38%| unknown
 1062s| 33900 | 31513 |  1088k|  31.7 |   640M | 235 |3010 |1550 |3266 | 125k|  4 | 500 | 919 | 6.362718e+02 | 3.476452e+03 | 446.38%| unknown
 1082s| 34000 | 31555 |  1091k|  31.7 |   642M | 235 |3010 |1550 |3360 | 126k|  2 | 500 | 919 | 6.362718e+02 | 3.476452e+03 | 446.38%| unknown
 1084s| 34100 | 31609 |  1093k|  31.7 |   645M | 235 |3010 |1550 |3243 | 127k|  1 | 500 | 919 | 6.362718e+02 | 3.476452e+03 | 446.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 34200 | 31697 |  1096k|  31.7 |   648M | 235 |3010 |1550 |3118 | 127k|  1 | 500 | 919 | 6.362860e+02 | 3.476452e+03 | 446.37%| unknown
 1087s| 34300 | 31793 |  1098k|  31.6 |   649M | 235 |3010 |1550 |3131 | 128k|  1 | 500 | 919 | 6.362860e+02 | 3.476452e+03 | 446.37%| unknown
 1089s| 34400 | 31865 |  1099k|  31.6 |   650M | 235 |3010 |1550 |3125 | 128k|  4 | 500 | 919 | 6.363548e+02 | 3.476452e+03 | 446.31%| unknown
 1090s| 34500 | 31949 |  1101k|  31.5 |   651M | 235 |3010 |1550 |3222 | 128k|  5 | 500 | 919 | 6.363548e+02 | 3.476452e+03 | 446.31%| unknown
 1092s| 34600 | 32047 |  1103k|  31.5 |   654M | 235 |3010 |1550 |3244 | 129k|  2 | 500 | 919 | 6.364301e+02 | 3.476452e+03 | 446.24%| unknown
 1093s| 34700 | 32141 |  1105k|  31.5 |   657M | 235 |3010 |1550 |3240 | 130k|  1 | 500 | 919 | 6.364301e+02 | 3.476452e+03 | 446.24%| unknown
 1108s| 34800 | 32229 |  1107k|  31.4 |   658M | 235 |3010 |1550 |3149 | 130k|  1 | 500 | 919 | 6.364301e+02 | 3.476452e+03 | 446.24%| unknown
 1109s| 34900 | 32327 |  1109k|  31.4 |   659M | 235 |3010 |1550 |3167 | 130k|  5 | 500 | 919 | 6.365516e+02 | 3.476452e+03 | 446.14%| unknown
 1111s| 35000 | 32419 |  1111k|  31.4 |   662M | 235 |3010 |1550 |3299 | 131k|  5 | 500 | 919 | 6.365516e+02 | 3.476452e+03 | 446.14%| unknown
 1113s| 35100 | 32503 |  1113k|  31.4 |   664M | 235 |3010 |1550 |3156 | 131k|  1 | 500 | 919 | 6.366325e+02 | 3.476452e+03 | 446.07%| unknown
 1115s| 35200 | 32579 |  1116k|  31.4 |   664M | 235 |3010 |1550 |3099 | 132k|  1 | 500 | 919 | 6.366607e+02 | 3.476452e+03 | 446.04%| unknown
 1117s| 35300 | 32641 |  1117k|  31.3 |   668M | 235 |3010 |1550 |3126 | 132k|  1 | 500 | 919 | 6.366607e+02 | 3.476452e+03 | 446.04%| unknown
 1118s| 35400 | 32727 |  1119k|  31.3 |   669M | 235 |3010 |1550 |3110 | 132k|  1 | 500 | 919 | 6.366607e+02 | 3.476452e+03 | 446.04%| unknown
 1118s| 35500 | 32795 |  1119k|  31.2 |   669M | 235 |3010 |1550 |3193 | 132k|  1 | 500 | 919 | 6.366637e+02 | 3.476452e+03 | 446.04%| unknown
 1119s| 35600 | 32879 |  1120k|  31.1 |   671M | 235 |3010 |1550 |3117 | 133k|  4 | 500 | 919 | 6.366637e+02 | 3.476452e+03 | 446.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s| 35700 | 32939 |  1121k|  31.1 |   672M | 235 |3010 |1550 |   0 | 133k|  0 | 500 | 919 | 6.366637e+02 | 3.476452e+03 | 446.04%| unknown
 1122s| 35800 | 33031 |  1124k|  31.0 |   674M | 235 |3010 |1550 |3223 | 133k|  1 | 500 | 919 | 6.366637e+02 | 3.476452e+03 | 446.04%| unknown
 1124s| 35900 | 33129 |  1126k|  31.0 |   675M | 235 |3010 |1550 |3147 | 134k|  1 | 500 | 919 | 6.366674e+02 | 3.476452e+03 | 446.04%| unknown
 1125s| 36000 | 33197 |  1128k|  31.0 |   676M | 235 |3010 |1550 |3106 | 134k|  1 | 500 | 919 | 6.366723e+02 | 3.476452e+03 | 446.03%| unknown
 1127s| 36100 | 33291 |  1131k|  31.0 |   678M | 235 |3010 |1550 |3230 | 134k|  2 | 500 | 919 | 6.366838e+02 | 3.476452e+03 | 446.02%| unknown
 1128s| 36200 | 33359 |  1133k|  31.0 |   681M | 235 |3010 |1550 |3259 | 135k|  2 | 500 | 919 | 6.366838e+02 | 3.476452e+03 | 446.02%| unknown
 1130s| 36300 | 33441 |  1135k|  30.9 |   682M | 235 |3010 |1552 |3238 | 135k|  2 | 502 | 919 | 6.366838e+02 | 3.476452e+03 | 446.02%| unknown
 1132s| 36400 | 33517 |  1137k|  30.9 |   682M | 235 |3010 |1553 |3280 | 136k|  1 | 503 | 919 | 6.366838e+02 | 3.476452e+03 | 446.02%| unknown
 1134s| 36500 | 33587 |  1140k|  30.9 |   687M | 235 |3010 |1553 |   0 | 137k|  0 | 503 | 919 | 6.367301e+02 | 3.476452e+03 | 445.99%| unknown
 1136s| 36600 | 33659 |  1143k|  30.9 |   688M | 235 |3010 |1553 |   0 | 138k|  0 | 503 | 919 | 6.367573e+02 | 3.476452e+03 | 445.96%| unknown
 1141s| 36700 | 33737 |  1144k|  30.9 |   692M | 235 |3010 |1553 |3281 | 138k|  2 | 503 | 919 | 6.367573e+02 | 3.476452e+03 | 445.96%| unknown
 1171s| 36800 | 33807 |  1148k|  30.9 |   694M | 235 |3010 |1553 |3298 | 139k|  1 | 503 | 919 | 6.367718e+02 | 3.476452e+03 | 445.95%| unknown
 1173s| 36900 | 33889 |  1150k|  30.8 |   695M | 235 |3010 |1553 |3351 | 140k| 11 | 503 | 919 | 6.367718e+02 | 3.476452e+03 | 445.95%| unknown
 1175s| 37000 | 33959 |  1152k|  30.8 |   696M | 235 |3010 |1553 |3281 | 141k|  2 | 503 | 919 | 6.368254e+02 | 3.476452e+03 | 445.90%| unknown
 1176s| 37100 | 34021 |  1154k|  30.8 |   699M | 235 |3010 |1553 |3123 | 141k|  1 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 37200 | 34083 |  1155k|  30.7 |   701M | 235 |3010 |1553 |3135 | 141k|  2 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1180s| 37300 | 34155 |  1156k|  30.7 |   703M | 235 |3010 |1553 |3257 | 142k|  2 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1182s| 37400 | 34219 |  1158k|  30.6 |   703M | 235 |3010 |1553 |3283 | 142k|  1 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1184s| 37500 | 34291 |  1161k|  30.6 |   706M | 235 |3010 |1553 |3150 | 143k|  2 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1185s| 37600 | 34363 |  1163k|  30.6 |   707M | 235 |3010 |1553 |3198 | 144k|  1 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1187s| 37700 | 34457 |  1166k|  30.6 |   710M | 235 |3010 |1553 |3135 | 144k|  2 | 503 | 919 | 6.369281e+02 | 3.476452e+03 | 445.82%| unknown
 1188s| 37800 | 34553 |  1168k|  30.6 |   712M | 235 |3010 |1553 |   0 | 144k|  0 | 503 | 919 | 6.369281e+02 | 3.476452e+03 | 445.82%| unknown
 1190s| 37900 | 34631 |  1171k|  30.6 |   715M | 235 |3010 |1553 |3271 | 145k|  2 | 503 | 919 | 6.369281e+02 | 3.476452e+03 | 445.82%| unknown
 1192s| 38000 | 34695 |  1173k|  30.5 |   718M | 235 |3010 |1557 |   0 | 146k|  0 | 507 | 919 | 6.369281e+02 | 3.476452e+03 | 445.82%| unknown
 1194s| 38100 | 34781 |  1176k|  30.5 |   719M | 235 |3010 |1557 |3253 | 146k|  1 | 507 | 920 | 6.369370e+02 | 3.476452e+03 | 445.81%| unknown
 1196s| 38200 | 34875 |  1178k|  30.5 |   722M | 235 |3010 |1557 |3125 | 147k|  2 | 507 | 920 | 6.369487e+02 | 3.476452e+03 | 445.80%| unknown
 1210s| 38300 | 34963 |  1180k|  30.5 |   723M | 235 |3010 |1559 |3240 | 148k|  5 | 509 | 920 | 6.369487e+02 | 3.476452e+03 | 445.80%| unknown
 1212s| 38400 | 35057 |  1182k|  30.5 |   725M | 235 |3010 |1559 |3188 | 148k|  2 | 509 | 920 | 6.369487e+02 | 3.476452e+03 | 445.80%| unknown
 1214s| 38500 | 35145 |  1184k|  30.4 |   727M | 235 |3010 |1559 |3264 | 149k|  1 | 509 | 920 | 6.369487e+02 | 3.476452e+03 | 445.80%| unknown
 1216s| 38600 | 35239 |  1186k|  30.4 |   729M | 235 |3010 |1559 |3278 | 149k|  1 | 509 | 920 | 6.369712e+02 | 3.476452e+03 | 445.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 38700 | 35335 |  1189k|  30.4 |   730M | 235 |3010 |1559 |3280 | 150k|  1 | 509 | 920 | 6.370070e+02 | 3.476452e+03 | 445.75%| unknown
 1220s| 38800 | 35431 |  1192k|  30.4 |   733M | 235 |3010 |1559 |3290 | 150k|  1 | 509 | 920 | 6.370854e+02 | 3.476452e+03 | 445.68%| unknown
 1221s| 38900 | 35523 |  1196k|  30.4 |   735M | 235 |3010 |1559 |3162 | 151k|  5 | 509 | 920 | 6.371602e+02 | 3.476452e+03 | 445.62%| unknown
 1224s| 39000 | 35611 |  1199k|  30.4 |   736M | 235 |3010 |1559 |3129 | 151k|  1 | 509 | 920 | 6.371817e+02 | 3.476452e+03 | 445.60%| unknown
 1226s| 39100 | 35691 |  1202k|  30.4 |   739M | 235 |3010 |1559 |3146 | 151k|  3 | 509 | 922 | 6.372029e+02 | 3.476452e+03 | 445.58%| unknown
 1228s| 39200 | 35769 |  1205k|  30.4 |   740M | 235 |3010 |1559 |3254 | 152k|  2 | 509 | 922 | 6.372029e+02 | 3.476452e+03 | 445.58%| unknown
 1230s| 39300 | 35839 |  1206k|  30.4 |   743M | 235 |3010 |1559 |   0 | 152k|  0 | 509 | 922 | 6.372029e+02 | 3.476452e+03 | 445.58%| unknown
 1231s| 39400 | 35909 |  1209k|  30.4 |   744M | 235 |3010 |1559 |3121 | 152k|  2 | 509 | 922 | 6.372951e+02 | 3.476452e+03 | 445.50%| unknown
 1232s| 39500 | 35977 |  1210k|  30.3 |   745M | 235 |3010 |1559 |3148 | 153k|  2 | 509 | 922 | 6.373042e+02 | 3.476452e+03 | 445.49%| unknown
 1234s| 39600 | 36075 |  1212k|  30.3 |   747M | 235 |3010 |1559 |3273 | 153k|  2 | 509 | 922 | 6.373042e+02 | 3.476452e+03 | 445.49%| unknown
 1240s| 39700 | 36171 |  1214k|  30.3 |   749M | 235 |3010 |1559 |3163 | 153k|  1 | 509 | 922 | 6.373042e+02 | 3.476452e+03 | 445.49%| unknown
 1242s| 39800 | 36265 |  1217k|  30.3 |   751M | 235 |3010 |1559 |3130 | 154k|  1 | 509 | 922 | 6.373244e+02 | 3.476452e+03 | 445.48%| unknown
 1244s| 39900 | 36329 |  1218k|  30.2 |   754M | 235 |3010 |1561 |3254 | 154k|  1 | 511 | 922 | 6.373244e+02 | 3.476452e+03 | 445.48%| unknown
 1246s| 40000 | 36425 |  1222k|  30.2 |   755M | 235 |3010 |1561 |3247 | 154k|  5 | 511 | 922 | 6.373479e+02 | 3.476452e+03 | 445.46%| unknown
 1248s| 40100 | 36509 |  1224k|  30.2 |   756M | 235 |3010 |1561 |3288 | 155k|  3 | 511 | 922 | 6.373647e+02 | 3.476452e+03 | 445.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 40200 | 36587 |  1226k|  30.2 |   758M | 235 |3010 |1561 |3133 | 155k|  4 | 511 | 922 | 6.374681e+02 | 3.476452e+03 | 445.35%| unknown
 1252s| 40300 | 36659 |  1228k|  30.2 |   760M | 235 |3010 |1561 |3241 | 156k|  1 | 511 | 922 | 6.374681e+02 | 3.476452e+03 | 445.35%| unknown
 1255s| 40400 | 36741 |  1231k|  30.2 |   760M | 235 |3010 |1561 |3253 | 156k|  7 | 511 | 922 | 6.374681e+02 | 3.476452e+03 | 445.35%| unknown
 1257s| 40500 | 36829 |  1233k|  30.1 |   763M | 235 |3010 |1561 |3251 | 157k|  8 | 511 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1258s| 40600 | 36903 |  1234k|  30.1 |   764M | 235 |3010 |1561 |3213 | 157k|  1 | 511 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1260s| 40700 | 37003 |  1236k|  30.1 |   764M | 235 |3010 |1561 |3106 | 157k|  1 | 511 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1262s| 40800 | 37093 |  1238k|  30.0 |   765M | 235 |3010 |1561 |3227 | 158k|  8 | 511 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1264s| 40900 | 37169 |  1240k|  30.0 |   766M | 235 |3010 |1566 |   0 | 158k|  0 | 516 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1265s| 41000 | 37269 |  1241k|  30.0 |   768M | 235 |3010 |1566 |3128 | 158k|  1 | 516 | 922 | 6.376300e+02 | 3.476452e+03 | 445.21%| unknown
 1267s| 41100 | 37369 |  1244k|  30.0 |   770M | 235 |3010 |1566 |3163 | 159k|  2 | 516 | 922 | 6.376300e+02 | 3.476452e+03 | 445.21%| unknown
 1268s| 41200 | 37469 |  1247k|  30.0 |   771M | 235 |3010 |1566 |3156 | 159k|  1 | 516 | 922 | 6.376300e+02 | 3.476452e+03 | 445.21%| unknown
 1270s| 41300 | 37569 |  1248k|  29.9 |   771M | 235 |3010 |1566 |3156 | 159k|  1 | 516 | 922 | 6.376950e+02 | 3.476452e+03 | 445.16%| unknown
 1271s| 41400 | 37669 |  1250k|  29.9 |   771M | 235 |3010 |1566 |3157 | 159k|  1 | 516 | 922 | 6.376950e+02 | 3.476452e+03 | 445.16%| unknown
 1273s| 41500 | 37769 |  1252k|  29.9 |   773M | 235 |3010 |1566 |3164 | 159k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1274s| 41600 | 37869 |  1254k|  29.9 |   775M | 235 |3010 |1566 |3174 | 160k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 41700 | 37969 |  1256k|  29.8 |   775M | 235 |3010 |1566 |3172 | 160k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1278s| 41800 | 38069 |  1258k|  29.8 |   776M | 235 |3010 |1566 |3200 | 160k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1280s| 41900 | 38169 |  1260k|  29.8 |   776M | 235 |3010 |1566 |3202 | 161k|  2 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1282s| 42000 | 38269 |  1263k|  29.8 |   776M | 235 |3010 |1566 |3216 | 161k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1283s| 42100 | 38369 |  1265k|  29.8 |   778M | 235 |3010 |1566 |3199 | 162k|  2 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1285s| 42200 | 38469 |  1268k|  29.8 |   779M | 235 |3010 |1566 |3150 | 162k|  5 | 516 | 922 | 6.377235e+02 | 3.476452e+03 | 445.13%| unknown
 1287s| 42300 | 38569 |  1272k|  29.8 |   781M | 235 |3010 |1566 |3178 | 162k|  2 | 516 | 922 | 6.377551e+02 | 3.476452e+03 | 445.11%| unknown
 1289s| 42400 | 38669 |  1274k|  29.8 |   781M | 235 |3010 |1566 |3188 | 163k|  2 | 516 | 922 | 6.378295e+02 | 3.476452e+03 | 445.04%| unknown
 1291s| 42500 | 38769 |  1277k|  29.8 |   784M | 235 |3010 |1566 |3197 | 163k|  6 | 516 | 922 | 6.378295e+02 | 3.476452e+03 | 445.04%| unknown
 1292s| 42600 | 38869 |  1280k|  29.8 |   784M | 235 |3010 |1566 |3196 | 163k|  1 | 516 | 922 | 6.378295e+02 | 3.476452e+03 | 445.04%| unknown
 1294s| 42700 | 38969 |  1282k|  29.7 |   785M | 235 |3010 |1566 |3215 | 164k|  1 | 516 | 922 | 6.378580e+02 | 3.476452e+03 | 445.02%| unknown
 1318s| 42800 | 39069 |  1284k|  29.7 |   785M | 235 |3010 |1566 |3204 | 164k|  1 | 516 | 922 | 6.378580e+02 | 3.476452e+03 | 445.02%| unknown
 1320s| 42900 | 39169 |  1287k|  29.7 |   786M | 235 |3010 |1566 |3164 | 164k| 10 | 516 | 922 | 6.378580e+02 | 3.476452e+03 | 445.02%| unknown
 1321s| 43000 | 39269 |  1289k|  29.7 |   787M | 235 |3010 |1566 |3195 | 165k|  2 | 516 | 922 | 6.378580e+02 | 3.476452e+03 | 445.02%| unknown
 1322s| 43100 | 39369 |  1291k|  29.7 |   787M | 235 |3010 |1566 |3142 | 165k|  1 | 516 | 922 | 6.378907e+02 | 3.476452e+03 | 444.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s| 43200 | 39469 |  1293k|  29.6 |   788M | 235 |3010 |1566 |3191 | 165k|  1 | 516 | 922 | 6.379832e+02 | 3.476452e+03 | 444.91%| unknown
 1325s| 43300 | 39569 |  1295k|  29.6 |   789M | 235 |3010 |1566 |3211 | 166k|  1 | 516 | 922 | 6.379832e+02 | 3.476452e+03 | 444.91%| unknown
 1327s| 43400 | 39669 |  1297k|  29.6 |   790M | 235 |3010 |1566 |3227 | 166k|  2 | 516 | 922 | 6.379832e+02 | 3.476452e+03 | 444.91%| unknown
 1329s| 43500 | 39769 |  1300k|  29.6 |   791M | 235 |3010 |1566 |3164 | 166k|  5 | 516 | 922 | 6.380243e+02 | 3.476452e+03 | 444.88%| unknown
 1333s| 43600 | 39869 |  1302k|  29.6 |   792M | 235 |3010 |1566 |3194 | 167k|  2 | 516 | 922 | 6.380402e+02 | 3.476452e+03 | 444.86%| unknown
 1335s| 43700 | 39969 |  1305k|  29.6 |   793M | 235 |3010 |1566 |3086 | 167k|  2 | 516 | 922 | 6.381107e+02 | 3.476452e+03 | 444.80%| unknown
 1336s| 43800 | 40069 |  1307k|  29.6 |   793M | 235 |3010 |1566 |3189 | 167k|  1 | 516 | 922 | 6.381107e+02 | 3.476452e+03 | 444.80%| unknown
 1338s| 43900 | 40169 |  1310k|  29.6 |   797M | 235 |3010 |1566 |3213 | 168k|  2 | 516 | 922 | 6.381689e+02 | 3.476452e+03 | 444.75%| unknown
 1339s| 44000 | 40269 |  1313k|  29.6 |   797M | 235 |3010 |1566 |3231 | 168k|  3 | 516 | 922 | 6.381689e+02 | 3.476452e+03 | 444.75%| unknown
 1341s| 44100 | 40369 |  1315k|  29.5 |   799M | 235 |3010 |1566 |3210 | 168k|  1 | 516 | 922 | 6.381689e+02 | 3.476452e+03 | 444.75%| unknown
 1342s| 44200 | 40469 |  1317k|  29.5 |   800M | 235 |3010 |1566 |3215 | 169k|  2 | 516 | 922 | 6.381689e+02 | 3.476452e+03 | 444.75%| unknown
 1343s| 44300 | 40569 |  1319k|  29.5 |   802M | 235 |3010 |1566 |3193 | 169k|  2 | 516 | 922 | 6.382036e+02 | 3.476452e+03 | 444.72%| unknown
 1345s| 44400 | 40669 |  1321k|  29.5 |   802M | 235 |3010 |1566 |3191 | 170k|  2 | 516 | 922 | 6.382036e+02 | 3.476452e+03 | 444.72%| unknown
 1346s| 44500 | 40769 |  1323k|  29.5 |   803M | 235 |3010 |1566 |3187 | 170k|  2 | 516 | 922 | 6.382036e+02 | 3.476452e+03 | 444.72%| unknown
 1348s| 44600 | 40869 |  1326k|  29.5 |   803M | 235 |3010 |1566 |3186 | 170k|  1 | 516 | 922 | 6.382036e+02 | 3.476452e+03 | 444.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s| 44700 | 40969 |  1329k|  29.5 |   803M | 235 |3010 |1566 |3192 | 171k|  1 | 516 | 922 | 6.382332e+02 | 3.476452e+03 | 444.70%| unknown
 1351s| 44800 | 41069 |  1331k|  29.4 |   804M | 235 |3010 |1566 |3187 | 171k|  1 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1352s| 44900 | 41169 |  1334k|  29.4 |   805M | 235 |3010 |1566 |3218 | 171k|  2 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1354s| 45000 | 41269 |  1336k|  29.4 |   808M | 235 |3010 |1566 |3250 | 172k|  1 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1355s| 45100 | 41367 |  1338k|  29.4 |   808M | 235 |3010 |1566 |3190 | 172k|  2 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1357s| 45200 | 41467 |  1340k|  29.4 |   809M | 235 |3010 |1566 |3187 | 172k|  1 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1358s| 45300 | 41567 |  1342k|  29.4 |   811M | 235 |3010 |1566 |3061 | 173k|  1 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
 1359s| 45400 | 41667 |  1343k|  29.3 |   812M | 235 |3010 |1566 |3163 | 173k|  1 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
