
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s| 10100 | 10101 |728047 |  70.9 |   278M |  49 |4020 |1640 |4450 | 246k|  4 |   1 | 215 | 2.370431e+02 | 3.978364e+02 |  67.83%| unknown
  876s| 10200 | 10201 |733096 |  70.7 |   280M |  49 |4020 |1640 |4611 | 248k|  3 |   1 | 215 | 2.370431e+02 | 3.978364e+02 |  67.83%| unknown
  885s| 10300 | 10301 |737152 |  70.5 |   280M |  49 |4020 |1640 |4288 | 250k|  3 |   1 | 216 | 2.370431e+02 | 3.978364e+02 |  67.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s| 10400 | 10401 |745319 |  70.6 |   281M |  49 |4020 |1640 |4398 | 253k|  9 |   1 | 218 | 2.371462e+02 | 3.978364e+02 |  67.76%| unknown
  902s| 10500 | 10501 |749281 |  70.3 |   283M |  49 |4020 |1640 |4408 | 255k|  2 |   1 | 218 | 2.371462e+02 | 3.978364e+02 |  67.76%| unknown
  910s| 10600 | 10601 |754529 |  70.1 |   286M |  49 |4020 |1640 |4438 | 257k|  4 |   1 | 218 | 2.371733e+02 | 3.978364e+02 |  67.74%| unknown
  919s| 10700 | 10701 |759053 |  69.9 |   286M |  49 |4020 |1640 |4545 | 259k|  8 |   1 | 219 | 2.371733e+02 | 3.978364e+02 |  67.74%| unknown
  927s| 10800 | 10801 |765848 |  69.8 |   288M |  49 |4020 |1640 |4145 | 262k|  5 |   1 | 222 | 2.373327e+02 | 3.978364e+02 |  67.63%| unknown
  935s| 10900 | 10901 |772010 |  69.8 |   290M |  49 |4020 |1640 |4251 | 264k|  9 |   1 | 225 | 2.374381e+02 | 3.978364e+02 |  67.55%| unknown
  943s| 11000 | 11001 |777569 |  69.6 |   290M |  49 |4020 |1640 |4330 | 267k|  3 |   1 | 228 | 2.374381e+02 | 3.978364e+02 |  67.55%| unknown
  951s| 11100 | 11101 |782743 |  69.5 |   290M |  49 |4020 |1640 |4448 | 269k|  9 |   1 | 228 | 2.374457e+02 | 3.978364e+02 |  67.55%| unknown
  959s| 11200 | 11201 |788715 |  69.4 |   293M |  49 |4020 |1640 |4378 | 271k|  4 |   1 | 228 | 2.376820e+02 | 3.978364e+02 |  67.38%| unknown
  967s| 11300 | 11301 |794219 |  69.3 |   294M |  49 |4020 |1640 |4253 | 274k|  9 |   1 | 229 | 2.376820e+02 | 3.978364e+02 |  67.38%| unknown
  975s| 11400 | 11401 |800803 |  69.2 |   296M |  49 |4020 |1640 |4617 | 276k|  3 |   1 | 232 | 2.377762e+02 | 3.978364e+02 |  67.32%| unknown
  983s| 11500 | 11501 |806524 |  69.1 |   299M |  49 |4020 |1640 |4392 | 279k|  4 |   1 | 232 | 2.377762e+02 | 3.978364e+02 |  67.32%| unknown
  992s| 11600 | 11601 |814337 |  69.2 |   302M |  49 |4020 |1640 |4104 | 282k|  5 |   1 | 232 | 2.380338e+02 | 3.978364e+02 |  67.13%| unknown
 1000s| 11700 | 11701 |818616 |  69.0 |   303M |  49 |4020 |1640 |4519 | 284k|  4 |   1 | 232 | 2.380338e+02 | 3.978364e+02 |  67.13%| unknown
 1008s| 11800 | 11801 |823952 |  68.9 |   306M |  49 |4020 |1640 |4231 | 286k|  8 |   1 | 232 | 2.380359e+02 | 3.978364e+02 |  67.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s| 11900 | 11901 |829647 |  68.8 |   306M |  49 |4020 |1640 |4337 | 289k|  9 |   1 | 232 | 2.380596e+02 | 3.978364e+02 |  67.12%| unknown
 1030s| 12000 | 12001 |833832 |  68.5 |   308M |  49 |4020 |1640 |4495 | 291k|  4 |   1 | 232 | 2.380596e+02 | 3.978364e+02 |  67.12%| unknown
 1039s| 12100 | 12101 |838392 |  68.3 |   312M |  49 |4020 |1640 |4121 | 293k|  4 |   1 | 232 | 2.380596e+02 | 3.978364e+02 |  67.12%| unknown
 1047s| 12200 | 12201 |844211 |  68.3 |   313M |  49 |4020 |1640 |4398 | 295k|  4 |   1 | 233 | 2.382947e+02 | 3.978364e+02 |  66.95%| unknown
 1055s| 12300 | 12301 |850096 |  68.2 |   314M |  49 |4020 |1640 |4372 | 298k|  9 |   1 | 233 | 2.382983e+02 | 3.978364e+02 |  66.95%| unknown
 1063s| 12400 | 12401 |857332 |  68.2 |   316M |  49 |4020 |1640 |4486 | 301k|  8 |   1 | 234 | 2.383385e+02 | 3.978364e+02 |  66.92%| unknown
 1072s| 12500 | 12501 |863117 |  68.1 |   317M |  49 |4020 |1640 |4230 | 303k|  7 |   1 | 236 | 2.383385e+02 | 3.978364e+02 |  66.92%| unknown
 1079s| 12600 | 12601 |870818 |  68.2 |   318M |  49 |4020 |1640 |4337 | 306k|  4 |   1 | 240 | 2.384139e+02 | 3.978364e+02 |  66.87%| unknown
 1088s| 12700 | 12701 |877203 |  68.2 |   320M |  49 |4020 |1640 |4439 | 309k|  5 |   1 | 242 | 2.385054e+02 | 3.978364e+02 |  66.80%| unknown
 1097s| 12800 | 12801 |883824 |  68.2 |   320M |  49 |4020 |1640 |4358 | 311k|  9 |   1 | 242 | 2.385545e+02 | 3.978364e+02 |  66.77%| unknown
 1106s| 12900 | 12901 |888875 |  68.0 |   322M |  49 |4020 |1640 |4277 | 314k|  8 |   1 | 243 | 2.385545e+02 | 3.978364e+02 |  66.77%| unknown
 1113s| 13000 | 13001 |894934 |  68.0 |   324M |  49 |4020 |1640 |4446 | 316k|  3 |   1 | 244 | 2.385979e+02 | 3.978364e+02 |  66.74%| unknown
 1121s| 13100 | 13101 |904230 |  68.1 |   325M |  49 |4020 |1640 |4217 | 320k|  4 |   1 | 244 | 2.387177e+02 | 3.978364e+02 |  66.66%| unknown
 1129s| 13200 | 13201 |911615 |  68.2 |   329M |  49 |4020 |1640 |4309 | 323k|  2 |   1 | 244 | 2.387716e+02 | 3.978364e+02 |  66.62%| unknown
 1137s| 13300 | 13301 |916007 |  68.0 |   330M |  49 |4020 |1640 |4584 | 324k|  4 |   1 | 244 | 2.387716e+02 | 3.978364e+02 |  66.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s| 13400 | 13401 |922864 |  68.0 |   331M |  49 |4020 |1640 |4390 | 327k|  9 |   1 | 244 | 2.387910e+02 | 3.978364e+02 |  66.60%| unknown
 1153s| 13500 | 13501 |928907 |  68.0 |   332M |  49 |4020 |1640 |4358 | 330k|  4 |   1 | 244 | 2.388336e+02 | 3.978364e+02 |  66.57%| unknown
 1160s| 13600 | 13601 |934336 |  67.9 |   334M |  49 |4020 |1640 |4510 | 332k|  8 |   1 | 245 | 2.388435e+02 | 3.978364e+02 |  66.57%| unknown
 1169s| 13700 | 13701 |941583 |  67.9 |   339M |  49 |4020 |1640 |4232 | 335k|  6 |   1 | 245 | 2.389302e+02 | 3.978364e+02 |  66.51%| unknown
 1177s| 13800 | 13801 |948040 |  67.9 |   339M |  49 |4020 |1640 |4453 | 338k|  7 |   1 | 245 | 2.391247e+02 | 3.978364e+02 |  66.37%| unknown
 1184s| 13900 | 13901 |952622 |  67.7 |   341M |  49 |4020 |1640 |4159 | 340k|  2 |   1 | 245 | 2.391277e+02 | 3.978364e+02 |  66.37%| unknown
 1191s| 14000 | 14001 |957742 |  67.6 |   342M |  49 |4020 |1640 |4267 | 342k|  4 |   1 | 245 | 2.391277e+02 | 3.978364e+02 |  66.37%| unknown
 1200s| 14100 | 14101 |965234 |  67.6 |   343M |  49 |4020 |1640 |4206 | 345k|  4 |   1 | 246 | 2.392164e+02 | 3.978364e+02 |  66.31%| unknown
 1207s| 14200 | 14201 |971374 |  67.6 |   344M |  49 |4020 |1640 |4095 | 347k|  4 |   1 | 247 | 2.392164e+02 | 3.978364e+02 |  66.31%| unknown
 1215s| 14300 | 14301 |976460 |  67.5 |   345M |  49 |4020 |1640 |4406 | 349k|  4 |   1 | 247 | 2.392931e+02 | 3.978364e+02 |  66.25%| unknown
 1223s| 14400 | 14401 |984647 |  67.6 |   349M |  49 |4020 |1640 |4385 | 352k|  6 |   1 | 247 | 2.393886e+02 | 3.978364e+02 |  66.19%| unknown
 1231s| 14500 | 14501 |989260 |  67.4 |   350M |  49 |4020 |1640 |4552 | 354k|  4 |   1 | 247 | 2.393886e+02 | 3.978364e+02 |  66.19%| unknown
 1238s| 14600 | 14601 |993291 |  67.2 |   350M |  49 |4020 |1640 |4267 | 356k|  5 |   1 | 249 | 2.393886e+02 | 3.978364e+02 |  66.19%| unknown
 1245s| 14700 | 14701 |998103 |  67.1 |   354M |  49 |4020 |1640 |4197 | 358k|  7 |   1 | 250 | 2.393886e+02 | 3.978364e+02 |  66.19%| unknown
 1254s| 14800 | 14801 |  1004k|  67.1 |   356M |  49 |4020 |1640 |4510 | 361k|  8 |   1 | 250 | 2.396463e+02 | 3.978364e+02 |  66.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s| 14900 | 14901 |  1009k|  67.0 |   358M |  49 |4020 |1640 |4141 | 363k|  1 |   1 | 250 | 2.396696e+02 | 3.978364e+02 |  65.99%| unknown
 1271s| 15000 | 15001 |  1015k|  66.9 |   360M |  49 |4020 |1640 |4366 | 366k|  4 |   1 | 252 | 2.397041e+02 | 3.978364e+02 |  65.97%| unknown
 1279s| 15100 | 15101 |  1022k|  67.0 |   362M |  49 |4020 |1640 |4160 | 368k|  4 |   1 | 252 | 2.399914e+02 | 3.978364e+02 |  65.77%| unknown
 1288s| 15200 | 15201 |  1029k|  67.0 |   364M |  49 |4020 |1640 |4422 | 371k|  6 |   1 | 252 | 2.400441e+02 | 3.978364e+02 |  65.73%| unknown
 1297s| 15300 | 15301 |  1036k|  67.0 |   366M |  49 |4020 |1640 |4224 | 374k|  9 |   1 | 252 | 2.400909e+02 | 3.978364e+02 |  65.70%| unknown
 1305s| 15400 | 15401 |  1040k|  66.8 |   367M |  49 |4020 |1640 |4211 | 376k|  2 |   1 | 252 | 2.400909e+02 | 3.978364e+02 |  65.70%| unknown
 1335s| 15500 | 15501 |  1046k|  66.8 |   372M |  50 |4020 |1640 |4426 | 378k|  5 |   1 | 252 | 2.401143e+02 | 3.978364e+02 |  65.69%| unknown
 1343s| 15600 | 15601 |  1052k|  66.7 |   374M |  51 |4020 |1640 |4437 | 380k|  7 |   1 | 253 | 2.401675e+02 | 3.978364e+02 |  65.65%| unknown
 1352s| 15700 | 15701 |  1057k|  66.6 |   374M |  51 |4020 |1640 |4493 | 382k|  3 |   1 | 253 | 2.402016e+02 | 3.978364e+02 |  65.63%| unknown
 1360s| 15800 | 15801 |  1064k|  66.6 |   375M |  51 |4020 |1640 |4366 | 385k|  3 |   1 | 253 | 2.402210e+02 | 3.978364e+02 |  65.61%| unknown
 1369s| 15900 | 15901 |  1069k|  66.6 |   376M |  51 |4020 |1640 |4514 | 387k|  9 |   1 | 253 | 2.402659e+02 | 3.978364e+02 |  65.58%| unknown
 1378s| 16000 | 16001 |  1076k|  66.6 |   377M |  51 |4020 |1640 |4404 | 390k|  4 |   1 | 256 | 2.402727e+02 | 3.978364e+02 |  65.58%| unknown
 1386s| 16100 | 16101 |  1082k|  66.5 |   379M |  51 |4020 |1640 |4329 | 393k|  8 |   1 | 257 | 2.402727e+02 | 3.978364e+02 |  65.58%| unknown
 1395s| 16200 | 16201 |  1088k|  66.5 |   382M |  51 |4020 |1640 |4423 | 395k|  4 |   1 | 257 | 2.404663e+02 | 3.978364e+02 |  65.44%| unknown
 1403s| 16300 | 16301 |  1093k|  66.4 |   383M |  51 |4020 |1640 |4307 | 397k|  4 |   1 | 259 | 2.404663e+02 | 3.978364e+02 |  65.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s| 16400 | 16401 |  1101k|  66.5 |   383M |  51 |4020 |1640 |4513 | 400k|  9 |   1 | 264 | 2.404752e+02 | 3.978364e+02 |  65.44%| unknown
 1420s| 16500 | 16501 |  1108k|  66.5 |   386M |  51 |4020 |1640 |4232 | 402k|  4 |   1 | 268 | 2.404827e+02 | 3.978364e+02 |  65.43%| unknown
 1429s| 16600 | 16601 |  1114k|  66.4 |   386M |  51 |4020 |1640 |4138 | 405k|  4 |   1 | 268 | 2.405232e+02 | 3.978364e+02 |  65.40%| unknown
 1438s| 16700 | 16701 |  1121k|  66.5 |   386M |  51 |4020 |1640 |4147 | 408k|  7 |   1 | 273 | 2.406144e+02 | 3.978364e+02 |  65.34%| unknown
 1448s| 16800 | 16801 |  1128k|  66.5 |   389M |  51 |4020 |1640 |4276 | 411k|  7 |   1 | 274 | 2.406865e+02 | 3.978364e+02 |  65.29%| unknown
 1457s| 16900 | 16901 |  1135k|  66.5 |   393M |  51 |4020 |1640 |4499 | 413k|  2 |   1 | 275 | 2.407069e+02 | 3.978364e+02 |  65.28%| unknown
 1466s| 17000 | 17001 |  1140k|  66.4 |   397M |  51 |4020 |1640 |4360 | 416k|  9 |   1 | 275 | 2.408659e+02 | 3.978364e+02 |  65.17%| unknown
 1475s| 17100 | 17101 |  1147k|  66.4 |   399M |  51 |4020 |1640 |4417 | 418k|  4 |   1 | 277 | 2.409994e+02 | 3.978364e+02 |  65.08%| unknown
 1484s| 17200 | 17201 |  1153k|  66.4 |   399M |  51 |4020 |1640 |4514 | 421k|  4 |   1 | 277 | 2.410235e+02 | 3.978364e+02 |  65.06%| unknown
 1493s| 17300 | 17301 |  1159k|  66.4 |   401M |  51 |4020 |1640 |4327 | 423k|  9 |   1 | 280 | 2.410282e+02 | 3.978364e+02 |  65.06%| unknown
 1502s| 17400 | 17401 |  1166k|  66.4 |   405M |  51 |4020 |1640 |4494 | 426k|  4 |   1 | 284 | 2.410468e+02 | 3.978364e+02 |  65.05%| unknown
 1512s| 17500 | 17501 |  1170k|  66.2 |   405M |  51 |4020 |1640 |4291 | 428k|  5 |   1 | 284 | 2.410468e+02 | 3.978364e+02 |  65.05%| unknown
 1522s| 17600 | 17601 |  1177k|  66.2 |   405M |  51 |4020 |1640 |4397 | 430k|  4 |   1 | 284 | 2.411477e+02 | 3.978364e+02 |  64.98%| unknown
 1531s| 17700 | 17701 |  1183k|  66.2 |   408M |  51 |4020 |1640 |4269 | 433k|  8 |   1 | 284 | 2.412005e+02 | 3.978364e+02 |  64.94%| unknown
 1540s| 17800 | 17801 |  1192k|  66.3 |   409M |  51 |4020 |1640 |4382 | 436k|  8 |   1 | 285 | 2.412298e+02 | 3.978364e+02 |  64.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 17900 | 17901 |  1198k|  66.3 |   415M |  51 |4020 |1640 |4485 | 439k|  2 |   1 | 290 | 2.412574e+02 | 3.978364e+02 |  64.90%| unknown
 1557s| 18000 | 18001 |  1204k|  66.3 |   416M |  51 |4020 |1640 |4197 | 441k|  5 |   1 | 290 | 2.412574e+02 | 3.978364e+02 |  64.90%| unknown
 1566s| 18100 | 18101 |  1210k|  66.2 |   417M |  51 |4020 |1640 |4230 | 444k|  5 |   1 | 290 | 2.412649e+02 | 3.978364e+02 |  64.90%| unknown
 1575s| 18200 | 18201 |  1215k|  66.2 |   419M |  51 |4020 |1640 |4149 | 446k|  8 |   1 | 291 | 2.412649e+02 | 3.978364e+02 |  64.90%| unknown
 1584s| 18300 | 18301 |  1222k|  66.2 |   419M |  51 |4020 |1640 |4531 | 449k|  4 |   1 | 291 | 2.414177e+02 | 3.978364e+02 |  64.79%| unknown
 1601s| 18400 | 18401 |  1229k|  66.2 |   420M |  51 |4020 |1640 |4355 | 452k|  4 |   1 | 292 | 2.414802e+02 | 3.978364e+02 |  64.75%| unknown
 1610s| 18500 | 18501 |  1236k|  66.2 |   422M |  51 |4020 |1640 |4298 | 454k|  4 |   1 | 294 | 2.415313e+02 | 3.978364e+02 |  64.71%| unknown
 1619s| 18600 | 18601 |  1241k|  66.1 |   423M |  51 |4020 |1640 |4342 | 457k|  7 |   1 | 295 | 2.415610e+02 | 3.978364e+02 |  64.69%| unknown
 1628s| 18700 | 18701 |  1248k|  66.1 |   423M |  51 |4020 |1640 |4486 | 459k|  5 |   1 | 296 | 2.416449e+02 | 3.978364e+02 |  64.64%| unknown
 1638s| 18800 | 18801 |  1255k|  66.2 |   426M |  51 |4020 |1640 |4447 | 462k|  5 |   1 | 298 | 2.418201e+02 | 3.978364e+02 |  64.52%| unknown
 1647s| 18900 | 18901 |  1260k|  66.1 |   427M |  51 |4020 |1640 |4404 | 464k|  4 |   1 | 300 | 2.418377e+02 | 3.978364e+02 |  64.51%| unknown
 1656s| 19000 | 19001 |  1267k|  66.1 |   430M |  51 |4020 |1640 |4170 | 467k|  8 |   1 | 307 | 2.418769e+02 | 3.978364e+02 |  64.48%| unknown
 1665s| 19100 | 19101 |  1273k|  66.1 |   431M |  51 |4020 |1640 |4680 | 470k|  2 |   1 | 307 | 2.418775e+02 | 3.978364e+02 |  64.48%| unknown
 1675s| 19200 | 19201 |  1282k|  66.2 |   432M |  51 |4020 |1640 |4489 | 473k|  8 |   1 | 310 | 2.419534e+02 | 3.978364e+02 |  64.43%| unknown
 1684s| 19300 | 19301 |  1288k|  66.2 |   435M |  51 |4020 |1640 |4161 | 476k|  8 |   1 | 313 | 2.419664e+02 | 3.978364e+02 |  64.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 19400 | 19401 |  1295k|  66.2 |   436M |  51 |4020 |1640 |4138 | 479k|  4 |   1 | 314 | 2.419703e+02 | 3.978364e+02 |  64.42%| unknown
 1702s| 19500 | 19501 |  1300k|  66.1 |   436M |  51 |4020 |1640 |4424 | 481k|  4 |   1 | 315 | 2.419703e+02 | 3.978364e+02 |  64.42%| unknown
 1711s| 19600 | 19601 |  1306k|  66.1 |   438M |  51 |4020 |1640 |4193 | 483k|  4 |   1 | 316 | 2.419742e+02 | 3.978364e+02 |  64.41%| unknown
 1722s| 19700 | 19701 |  1313k|  66.1 |   440M |  51 |4020 |1640 |4242 | 486k|  8 |   1 | 322 | 2.419742e+02 | 3.978364e+02 |  64.41%| unknown
 1731s| 19800 | 19801 |  1321k|  66.2 |   442M |  51 |4020 |1640 |4374 | 489k|  4 |   1 | 322 | 2.420372e+02 | 3.978364e+02 |  64.37%| unknown
 1752s| 19900 | 19901 |  1327k|  66.1 |   442M |  51 |4020 |1640 |4498 | 491k|  3 |   1 | 324 | 2.420372e+02 | 3.978364e+02 |  64.37%| unknown
 1760s| 20000 | 20001 |  1332k|  66.1 |   445M |  51 |4020 |1640 |4315 | 494k|  4 |   1 | 324 | 2.420372e+02 | 3.978364e+02 |  64.37%| unknown
 1770s| 20100 | 20101 |  1339k|  66.1 |   445M |  51 |4020 |1640 |4410 | 496k|  4 |   1 | 324 | 2.420629e+02 | 3.978364e+02 |  64.35%| unknown
 1780s| 20200 | 20201 |  1347k|  66.1 |   448M |  51 |4020 |1640 |4411 | 500k|  8 |   1 | 325 | 2.421224e+02 | 3.978364e+02 |  64.31%| unknown
 1788s| 20300 | 20301 |  1352k|  66.1 |   450M |  51 |4020 |1640 |4485 | 502k|  5 |   1 | 325 | 2.421224e+02 | 3.978364e+02 |  64.31%| unknown
 1797s| 20400 | 20401 |  1358k|  66.0 |   451M |  51 |4020 |1640 |4487 | 504k|  5 |   1 | 325 | 2.421290e+02 | 3.978364e+02 |  64.31%| unknown
 1822s| 20500 | 20501 |  1365k|  66.1 |   455M |  51 |4020 |1640 |4406 | 507k|  7 |   1 | 326 | 2.421439e+02 | 3.978364e+02 |  64.30%| unknown
 1831s| 20600 | 20601 |  1372k|  66.1 |   455M |  51 |4020 |1640 |4414 | 509k|  4 |   1 | 327 | 2.421508e+02 | 3.978364e+02 |  64.29%| unknown
 1839s| 20700 | 20701 |  1377k|  66.0 |   458M |  51 |4020 |1640 |4298 | 511k|  4 |   1 | 327 | 2.421508e+02 | 3.978364e+02 |  64.29%| unknown
 1848s| 20800 | 20801 |  1384k|  66.0 |   459M |  51 |4020 |1640 |4330 | 514k|  8 |   1 | 329 | 2.421849e+02 | 3.978364e+02 |  64.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s| 20900 | 20901 |  1390k|  66.0 |   459M |  51 |4020 |1640 |4300 | 517k|  8 |   1 | 329 | 2.421849e+02 | 3.978364e+02 |  64.27%| unknown
 1867s| 21000 | 21001 |  1395k|  65.9 |   461M |  51 |4020 |1640 |4418 | 519k|  8 |   1 | 330 | 2.422027e+02 | 3.978364e+02 |  64.26%| unknown
 1876s| 21100 | 21101 |  1401k|  65.9 |   461M |  51 |4020 |1640 |4486 | 522k|  8 |   1 | 332 | 2.422953e+02 | 3.978364e+02 |  64.19%| unknown
 1886s| 21200 | 21201 |  1407k|  65.9 |   462M |  51 |4020 |1640 |4241 | 524k|  4 |   1 | 332 | 2.422983e+02 | 3.978364e+02 |  64.19%| unknown
 1895s| 21300 | 21301 |  1417k|  66.0 |   467M |  51 |4020 |1640 |4276 | 528k|  2 |   1 | 336 | 2.423057e+02 | 3.978364e+02 |  64.19%| unknown
 1904s| 21400 | 21401 |  1424k|  66.0 |   470M |  51 |4020 |1640 |4501 | 530k|  4 |   1 | 336 | 2.423384e+02 | 3.978364e+02 |  64.17%| unknown
 1913s| 21500 | 21501 |  1429k|  65.9 |   470M |  51 |4020 |1640 |4455 | 532k|  4 |   1 | 336 | 2.423827e+02 | 3.978364e+02 |  64.14%| unknown
 1922s| 21600 | 21601 |  1435k|  65.9 |   471M |  51 |4020 |1640 |4236 | 535k|  4 |   1 | 336 | 2.424805e+02 | 3.978364e+02 |  64.07%| unknown
 1931s| 21700 | 21701 |  1441k|  65.9 |   473M |  51 |4020 |1640 |4335 | 538k|  2 |   1 | 337 | 2.426582e+02 | 3.978364e+02 |  63.95%| unknown
 1939s| 21800 | 21801 |  1446k|  65.8 |   474M |  51 |4020 |1640 |4439 | 540k|  3 |   1 | 337 | 2.426582e+02 | 3.978364e+02 |  63.95%| unknown
 1947s| 21900 | 21901 |  1452k|  65.8 |   475M |  51 |4020 |1640 |4189 | 542k|  4 |   1 | 337 | 2.426901e+02 | 3.978364e+02 |  63.93%| unknown
 1956s| 22000 | 22001 |  1458k|  65.8 |   476M |  51 |4020 |1640 |4317 | 545k|  9 |   1 | 338 | 2.428511e+02 | 3.978364e+02 |  63.82%| unknown
 1966s| 22100 | 22101 |  1465k|  65.8 |   478M |  51 |4020 |1640 |4232 | 547k|  4 |   1 | 340 | 2.428767e+02 | 3.978364e+02 |  63.80%| unknown
 1974s| 22200 | 22201 |  1471k|  65.8 |   482M |  51 |4020 |1640 |4396 | 549k|  4 |   1 | 347 | 2.428767e+02 | 3.978364e+02 |  63.80%| unknown
 1983s| 22300 | 22301 |  1477k|  65.8 |   486M |  51 |4020 |1640 |4452 | 552k|  8 |   1 | 347 | 2.428767e+02 | 3.978364e+02 |  63.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s| 22400 | 22401 |  1484k|  65.8 |   487M |  51 |4020 |1640 |4433 | 555k|  4 |   1 | 347 | 2.429582e+02 | 3.978364e+02 |  63.75%| unknown
 2001s| 22500 | 22501 |  1489k|  65.7 |   489M |  51 |4020 |1640 |4271 | 557k|  8 |   1 | 347 | 2.429741e+02 | 3.978364e+02 |  63.74%| unknown
 2010s| 22600 | 22601 |  1496k|  65.7 |   490M |  51 |4020 |1640 |4332 | 560k|  5 |   1 | 348 | 2.429741e+02 | 3.978364e+02 |  63.74%| unknown
 2019s| 22700 | 22701 |  1502k|  65.7 |   492M |  51 |4020 |1640 |4396 | 562k|  7 |   1 | 351 | 2.429742e+02 | 3.978364e+02 |  63.74%| unknown
 2028s| 22800 | 22801 |  1508k|  65.7 |   493M |  51 |4020 |1640 |4473 | 565k|  4 |   1 | 351 | 2.430069e+02 | 3.978364e+02 |  63.71%| unknown
 2049s| 22900 | 22901 |  1514k|  65.6 |   494M |  51 |4020 |1640 |4329 | 567k|  4 |   1 | 351 | 2.430069e+02 | 3.978364e+02 |  63.71%| unknown
 2060s| 23000 | 23001 |  1521k|  65.6 |   495M |  51 |4020 |1640 |4836 | 570k|  2 |   1 | 351 | 2.432084e+02 | 3.978364e+02 |  63.58%| unknown
 2069s| 23100 | 23101 |  1527k|  65.6 |   497M |  51 |4020 |1640 |4493 | 572k|  6 |   1 | 351 | 2.432288e+02 | 3.978364e+02 |  63.56%| unknown
 2079s| 23200 | 23201 |  1533k|  65.6 |   499M |  51 |4020 |1640 |4357 | 575k|  4 |   1 | 352 | 2.432986e+02 | 3.978364e+02 |  63.52%| unknown
 2089s| 23300 | 23301 |  1540k|  65.6 |   500M |  51 |4020 |1640 |4443 | 578k|  4 |   1 | 352 | 2.433226e+02 | 3.978364e+02 |  63.50%| unknown
 2098s| 23400 | 23401 |  1546k|  65.6 |   501M |  51 |4020 |1640 |4635 | 580k|  2 |   1 | 352 | 2.433810e+02 | 3.978364e+02 |  63.46%| unknown
 2108s| 23500 | 23501 |  1552k|  65.6 |   503M |  51 |4020 |1640 |4384 | 582k|  7 |   1 | 352 | 2.434666e+02 | 3.978364e+02 |  63.40%| unknown
 2118s| 23600 | 23601 |  1559k|  65.6 |   504M |  51 |4020 |1640 |4431 | 585k|  3 |   1 | 355 | 2.435251e+02 | 3.978364e+02 |  63.37%| unknown
