
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 10200 | 10201 |242527 |  22.0 |   223M |  63 |4020 |1640 |3589 | 123k|  6 |   1 |   0 | 9.340505e+01 | 1.493412e+02 |  59.89%| unknown
  731s| 10300 | 10301 |244384 |  22.0 |   224M |  63 |4020 |1640 |3627 | 124k|  4 |   1 |   0 | 9.340505e+01 | 1.493412e+02 |  59.89%| unknown
  737s| 10400 | 10401 |246600 |  22.0 |   225M |  63 |4020 |1640 |3611 | 126k|  5 |   1 |   0 | 9.340505e+01 | 1.493412e+02 |  59.89%| unknown
  743s| 10500 | 10501 |248625 |  22.0 |   227M |  63 |4020 |1640 |3621 | 127k|  7 |   1 |   0 | 9.343959e+01 | 1.493412e+02 |  59.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 10600 | 10601 |250478 |  21.9 |   228M |  63 |4020 |1640 |3620 | 128k|  7 |   1 |   0 | 9.344958e+01 | 1.493412e+02 |  59.81%| unknown
  754s| 10700 | 10701 |252205 |  21.9 |   229M |  63 |4020 |1640 |3593 | 129k|  7 |   1 |   0 | 9.345070e+01 | 1.493412e+02 |  59.81%| unknown
  760s| 10800 | 10801 |254079 |  21.9 |   229M |  63 |4020 |1640 |3626 | 130k|  4 |   1 |   0 | 9.345282e+01 | 1.493412e+02 |  59.80%| unknown
  765s| 10900 | 10901 |255972 |  21.8 |   229M |  63 |4020 |1640 |3629 | 132k|  6 |   1 |   0 | 9.345805e+01 | 1.493412e+02 |  59.79%| unknown
  771s| 11000 | 11001 |258039 |  21.8 |   230M |  63 |4020 |1640 |3612 | 133k|  6 |   1 |   0 | 9.345805e+01 | 1.493412e+02 |  59.79%| unknown
  776s| 11100 | 11101 |259694 |  21.8 |   231M |  63 |4020 |1640 |3613 | 134k|  6 |   1 |   0 | 9.346836e+01 | 1.493412e+02 |  59.78%| unknown
  782s| 11200 | 11201 |262305 |  21.8 |   236M |  63 |4020 |1640 |3868 | 136k|  6 |   1 |   0 | 9.346836e+01 | 1.493412e+02 |  59.78%| unknown
  791s| 11300 | 11301 |264689 |  21.8 |   237M |  63 |4020 |1640 |3648 | 137k|  7 |   1 |   0 | 9.348125e+01 | 1.493412e+02 |  59.76%| unknown
  797s| 11400 | 11401 |266667 |  21.8 |   237M |  63 |4020 |1640 |3569 | 138k|  8 |   1 |   0 | 9.348976e+01 | 1.493412e+02 |  59.74%| unknown
  804s| 11500 | 11501 |268478 |  21.8 |   240M |  63 |4020 |1640 |3651 | 139k|  7 |   1 |   0 | 9.349039e+01 | 1.493412e+02 |  59.74%| unknown
  810s| 11600 | 11601 |270212 |  21.8 |   241M |  63 |4020 |1640 |3624 | 140k|  6 |   1 |   0 | 9.349292e+01 | 1.493412e+02 |  59.74%| unknown
  816s| 11700 | 11701 |272146 |  21.7 |   242M |  63 |4020 |1640 |3594 | 141k|  6 |   1 |   0 | 9.349292e+01 | 1.493412e+02 |  59.74%| unknown
  823s| 11800 | 11801 |274099 |  21.7 |   245M |  63 |4020 |1640 |3639 | 143k|  5 |   1 |   0 | 9.349292e+01 | 1.493412e+02 |  59.74%| unknown
  829s| 11900 | 11901 |275987 |  21.7 |   246M |  63 |4020 |1640 |3578 | 144k|  9 |   1 |   0 | 9.349718e+01 | 1.493412e+02 |  59.73%| unknown
  836s| 12000 | 12001 |277944 |  21.7 |   247M |  63 |4020 |1640 |3606 | 145k|  8 |   1 |   0 | 9.350142e+01 | 1.493412e+02 |  59.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 12100 | 12101 |279867 |  21.7 |   247M |  63 |4020 |1640 |3585 | 146k|  5 |   1 |   0 | 9.350142e+01 | 1.493412e+02 |  59.72%| unknown
  848s| 12200 | 12201 |281801 |  21.6 |   250M |  63 |4020 |1640 |3629 | 148k|  7 |   1 |   0 | 9.350142e+01 | 1.493412e+02 |  59.72%| unknown
  855s| 12300 | 12301 |283658 |  21.6 |   250M |  63 |4020 |1640 |3584 | 149k|  6 |   1 |   0 | 9.350142e+01 | 1.493412e+02 |  59.72%| unknown
  861s| 12400 | 12401 |285670 |  21.6 |   251M |  63 |4020 |1640 |3608 | 150k|  4 |   1 |   0 | 9.353966e+01 | 1.493412e+02 |  59.66%| unknown
  867s| 12500 | 12501 |287403 |  21.6 |   252M |  63 |4020 |1640 |3587 | 151k|  8 |   1 |   0 | 9.354398e+01 | 1.493412e+02 |  59.65%| unknown
  873s| 12600 | 12601 |289341 |  21.5 |   255M |  63 |4020 |1640 |3622 | 152k|  1 |   1 |   0 | 9.354872e+01 | 1.493412e+02 |  59.64%| unknown
  880s| 12700 | 12701 |291279 |  21.5 |   256M |  63 |4020 |1640 |3586 | 153k|  7 |   1 |   0 | 9.354872e+01 | 1.493412e+02 |  59.64%| unknown
  887s| 12800 | 12801 |293316 |  21.5 |   258M |  63 |4020 |1640 |3642 | 155k|  7 |   1 |   0 | 9.356214e+01 | 1.493412e+02 |  59.62%| unknown
  893s| 12900 | 12901 |295179 |  21.5 |   259M |  63 |4020 |1640 |3640 | 156k|  7 |   1 |   0 | 9.356963e+01 | 1.493412e+02 |  59.60%| unknown
  899s| 13000 | 13001 |297123 |  21.5 |   259M |  63 |4020 |1640 |3576 | 157k|  7 |   1 |   0 | 9.356963e+01 | 1.493412e+02 |  59.60%| unknown
  906s| 13100 | 13101 |299069 |  21.5 |   261M |  63 |4020 |1640 |3632 | 158k|  2 |   1 |   0 | 9.357699e+01 | 1.493412e+02 |  59.59%| unknown
  912s| 13200 | 13201 |301057 |  21.5 |   261M |  63 |4020 |1640 |3572 | 159k|  9 |   1 |   0 | 9.358861e+01 | 1.493412e+02 |  59.57%| unknown
  919s| 13300 | 13301 |303113 |  21.4 |   264M |  63 |4020 |1640 |3559 | 160k|  7 |   1 |   0 | 9.359257e+01 | 1.493412e+02 |  59.57%| unknown
  926s| 13400 | 13401 |305132 |  21.4 |   264M |  63 |4020 |1640 |3556 | 162k|  4 |   1 |   0 | 9.360746e+01 | 1.493412e+02 |  59.54%| unknown
  932s| 13500 | 13501 |307162 |  21.4 |   267M |  63 |4020 |1640 |3627 | 163k|  7 |   1 |   0 | 9.362004e+01 | 1.493412e+02 |  59.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 13600 | 13601 |309143 |  21.4 |   267M |  63 |4020 |1640 |3625 | 164k|  7 |   1 |   0 | 9.362642e+01 | 1.493412e+02 |  59.51%| unknown
  946s| 13700 | 13701 |311249 |  21.4 |   270M |  63 |4020 |1640 |3604 | 165k|  8 |   1 |   0 | 9.362642e+01 | 1.493412e+02 |  59.51%| unknown
  953s| 13800 | 13801 |313095 |  21.4 |   272M |  63 |4020 |1640 |3648 | 166k|  6 |   1 |   0 | 9.363111e+01 | 1.493412e+02 |  59.50%| unknown
  959s| 13900 | 13901 |315029 |  21.4 |   273M |  63 |4020 |1640 |3636 | 168k|  4 |   1 |   0 | 9.363111e+01 | 1.493412e+02 |  59.50%| unknown
  966s| 14000 | 14001 |316942 |  21.4 |   274M |  63 |4020 |1640 |3598 | 169k|  7 |   1 |   0 | 9.363401e+01 | 1.493412e+02 |  59.49%| unknown
  973s| 14100 | 14101 |318967 |  21.4 |   274M |  63 |4020 |1640 |3576 | 170k|  9 |   1 |   0 | 9.363401e+01 | 1.493412e+02 |  59.49%| unknown
  980s| 14200 | 14201 |321016 |  21.3 |   274M |  63 |4020 |1640 |3559 | 171k|  8 |   1 |   0 | 9.364827e+01 | 1.493412e+02 |  59.47%| unknown
  986s| 14300 | 14301 |322818 |  21.3 |   275M |  63 |4020 |1640 |3607 | 172k|  5 |   1 |   0 | 9.364855e+01 | 1.493412e+02 |  59.47%| unknown
  993s| 14400 | 14401 |324644 |  21.3 |   276M |  63 |4020 |1640 |3645 | 174k|  7 |   1 |   0 | 9.364855e+01 | 1.493412e+02 |  59.47%| unknown
  999s| 14500 | 14501 |326345 |  21.3 |   278M |  63 |4020 |1640 |3627 | 175k|  1 |   1 |   0 | 9.365681e+01 | 1.493412e+02 |  59.46%| unknown
 1005s| 14600 | 14601 |328218 |  21.3 |   279M |  63 |4020 |1640 |3608 | 176k|  2 |   1 |   0 | 9.366700e+01 | 1.493412e+02 |  59.44%| unknown
 1012s| 14700 | 14701 |329942 |  21.2 |   280M |  63 |4020 |1640 |3567 | 177k|  5 |   1 |   0 | 9.367059e+01 | 1.493412e+02 |  59.43%| unknown
 1018s| 14800 | 14801 |331879 |  21.2 |   281M |  63 |4020 |1640 |3616 | 178k|  8 |   1 |   0 | 9.368263e+01 | 1.493412e+02 |  59.41%| unknown
 1025s| 14900 | 14901 |333677 |  21.2 |   284M |  63 |4020 |1640 |3640 | 179k|  1 |   1 |   0 | 9.368411e+01 | 1.493412e+02 |  59.41%| unknown
 1031s| 15000 | 15001 |335555 |  21.2 |   285M |  63 |4020 |1640 |3552 | 180k|  3 |   1 |   0 | 9.368580e+01 | 1.493412e+02 |  59.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 15100 | 15101 |338239 |  21.2 |   286M |  63 |4020 |1640 |3571 | 182k|  8 |   1 |   0 | 9.368778e+01 | 1.493412e+02 |  59.40%| unknown
 1045s| 15200 | 15201 |339803 |  21.2 |   286M |  63 |4020 |1640 |3667 | 183k|  7 |   1 |   0 | 9.369041e+01 | 1.493412e+02 |  59.40%| unknown
 1053s| 15300 | 15301 |342037 |  21.2 |   288M |  63 |4020 |1640 |3656 | 184k|  7 |   1 |   0 | 9.369648e+01 | 1.493412e+02 |  59.39%| unknown
 1058s| 15400 | 15401 |343694 |  21.2 |   288M |  63 |4020 |1640 |3591 | 185k|  7 |   1 |   0 | 9.369892e+01 | 1.493412e+02 |  59.38%| unknown
 1064s| 15500 | 15501 |345380 |  21.1 |   288M |  63 |4020 |1640 |3603 | 186k|  3 |   1 |   0 | 9.370096e+01 | 1.493412e+02 |  59.38%| unknown
 1070s| 15600 | 15601 |347288 |  21.1 |   289M |  63 |4020 |1640 |3619 | 187k|  2 |   1 |   0 | 9.370393e+01 | 1.493412e+02 |  59.38%| unknown
 1077s| 15700 | 15701 |349205 |  21.1 |   291M |  63 |4020 |1640 |3613 | 188k|  8 |   1 |   0 | 9.370516e+01 | 1.493412e+02 |  59.37%| unknown
 1083s| 15800 | 15801 |350966 |  21.1 |   292M |  63 |4020 |1640 |3643 | 189k| 10 |   1 |   0 | 9.370516e+01 | 1.493412e+02 |  59.37%| unknown
 1089s| 15900 | 15901 |352692 |  21.1 |   293M |  63 |4020 |1640 |3631 | 191k|  4 |   1 |   0 | 9.370763e+01 | 1.493412e+02 |  59.37%| unknown
 1096s| 16000 | 16001 |354571 |  21.0 |   295M |  63 |4020 |1640 |3672 | 192k|  7 |   1 |   0 | 9.370763e+01 | 1.493412e+02 |  59.37%| unknown
 1102s| 16100 | 16101 |356863 |  21.1 |   295M |  76 |4020 |1640 |3558 | 193k|  3 |   1 |   0 | 9.370818e+01 | 1.493412e+02 |  59.37%| unknown
 1108s| 16200 | 16201 |358520 |  21.0 |   296M |  76 |4020 |1640 |3624 | 194k|  1 |   1 |   0 | 9.370818e+01 | 1.493412e+02 |  59.37%| unknown
 1116s| 16300 | 16301 |360279 |  21.0 |   296M |  76 |4020 |1640 |3625 | 195k|  6 |   1 |   0 | 9.370818e+01 | 1.493412e+02 |  59.37%| unknown
 1121s| 16400 | 16401 |361908 |  21.0 |   300M |  76 |4020 |1640 |3591 | 196k|  7 |   1 |   0 | 9.371550e+01 | 1.493412e+02 |  59.36%| unknown
 1128s| 16500 | 16501 |363664 |  21.0 |   300M |  76 |4020 |1640 |3585 | 197k|  4 |   1 |   0 | 9.371550e+01 | 1.493412e+02 |  59.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 16600 | 16601 |365511 |  20.9 |   302M |  76 |4020 |1640 |3597 | 198k|  8 |   1 |   0 | 9.372694e+01 | 1.493412e+02 |  59.34%| unknown
 1141s| 16700 | 16701 |367264 |  20.9 |   303M |  76 |4020 |1640 |3603 | 199k|  7 |   1 |   0 | 9.373324e+01 | 1.493412e+02 |  59.33%| unknown
 1148s| 16800 | 16801 |369038 |  20.9 |   305M |  76 |4020 |1640 |3573 | 201k|  5 |   1 |   0 | 9.373390e+01 | 1.493412e+02 |  59.32%| unknown
 1155s| 16900 | 16901 |370900 |  20.9 |   305M |  76 |4020 |1640 |3648 | 202k|  5 |   1 |   0 | 9.373595e+01 | 1.493412e+02 |  59.32%| unknown
 1161s| 17000 | 17001 |372834 |  20.9 |   306M |  76 |4020 |1640 |3563 | 203k|  7 |   1 |   0 | 9.373854e+01 | 1.493412e+02 |  59.32%| unknown
 1168s| 17100 | 17101 |374794 |  20.9 |   307M |  76 |4020 |1640 |3610 | 204k|  9 |   1 |   0 | 9.374440e+01 | 1.493412e+02 |  59.31%| unknown
 1175s| 17200 | 17201 |376752 |  20.9 |   308M |  76 |4020 |1640 |3603 | 205k|  8 |   1 |   0 | 9.375165e+01 | 1.493412e+02 |  59.29%| unknown
 1181s| 17300 | 17301 |378712 |  20.9 |   309M |  76 |4020 |1640 |3586 | 206k|  7 |   1 |   0 | 9.375456e+01 | 1.493412e+02 |  59.29%| unknown
 1188s| 17400 | 17401 |380820 |  20.9 |   311M |  76 |4020 |1640 |3626 | 208k|  5 |   1 |   0 | 9.375772e+01 | 1.493412e+02 |  59.28%| unknown
 1193s| 17500 | 17501 |382317 |  20.8 |   312M |  76 |4020 |1640 |3559 | 209k|  3 |   1 |   0 | 9.375858e+01 | 1.493412e+02 |  59.28%| unknown
 1200s| 17600 | 17601 |384142 |  20.8 |   313M |  76 |4020 |1640 |3614 | 210k|  8 |   1 |   0 | 9.376273e+01 | 1.493412e+02 |  59.28%| unknown
 1206s| 17700 | 17701 |385780 |  20.8 |   316M |  76 |4020 |1640 |3627 | 211k|  1 |   1 |   0 | 9.376273e+01 | 1.493412e+02 |  59.28%| unknown
 1212s| 17800 | 17801 |387802 |  20.8 |   317M |  76 |4020 |1640 |3633 | 212k|  4 |   1 |   0 | 9.376273e+01 | 1.493412e+02 |  59.28%| unknown
 1218s| 17900 | 17901 |389536 |  20.8 |   318M |  76 |4020 |1640 |3635 | 213k|  5 |   1 |   0 | 9.377398e+01 | 1.493412e+02 |  59.26%| unknown
 1224s| 18000 | 18001 |391496 |  20.8 |   319M |  76 |4020 |1640 |3651 | 214k|  8 |   1 |   0 | 9.377762e+01 | 1.493412e+02 |  59.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 18100 | 18101 |393217 |  20.7 |   320M |  76 |4020 |1640 |3648 | 215k|  1 |   1 |   0 | 9.378096e+01 | 1.493412e+02 |  59.24%| unknown
 1237s| 18200 | 18201 |395167 |  20.7 |   322M |  76 |4020 |1640 |3600 | 217k|  7 |   1 |   0 | 9.378764e+01 | 1.493412e+02 |  59.23%| unknown
 1243s| 18300 | 18301 |396917 |  20.7 |   324M |  76 |4020 |1640 |3583 | 218k|  7 |   1 |   0 | 9.378949e+01 | 1.493412e+02 |  59.23%| unknown
 1250s| 18400 | 18401 |398917 |  20.7 |   325M |  76 |4020 |1640 |3633 | 219k|  8 |   1 |   0 | 9.378949e+01 | 1.493412e+02 |  59.23%| unknown
 1256s| 18500 | 18501 |400744 |  20.7 |   326M |  76 |4020 |1640 |3582 | 220k|  9 |   1 |   0 | 9.378949e+01 | 1.493412e+02 |  59.23%| unknown
 1263s| 18600 | 18601 |402664 |  20.7 |   326M |  76 |4020 |1640 |3585 | 221k|  9 |   1 |   0 | 9.379651e+01 | 1.493412e+02 |  59.22%| unknown
 1270s| 18700 | 18701 |404632 |  20.7 |   329M |  76 |4020 |1640 |3593 | 222k|  7 |   1 |   0 | 9.379651e+01 | 1.493412e+02 |  59.22%| unknown
 1276s| 18800 | 18801 |406619 |  20.7 |   331M |  76 |4020 |1640 |3661 | 224k|  7 |   1 |   0 | 9.380028e+01 | 1.493412e+02 |  59.21%| unknown
 1283s| 18900 | 18901 |408645 |  20.7 |   331M |  76 |4020 |1640 |3642 | 225k|  7 |   1 |   0 | 9.380971e+01 | 1.493412e+02 |  59.20%| unknown
 1290s| 19000 | 19001 |410621 |  20.7 |   332M |  76 |4020 |1640 |3629 | 226k|  4 |   1 |   0 | 9.382194e+01 | 1.493412e+02 |  59.18%| unknown
 1296s| 19100 | 19101 |412436 |  20.7 |   333M |  76 |4020 |1640 |3642 | 227k|  5 |   1 |   0 | 9.382662e+01 | 1.493412e+02 |  59.17%| unknown
 1303s| 19200 | 19201 |414242 |  20.6 |   334M |  76 |4020 |1640 |3564 | 228k|  4 |   1 |   0 | 9.382719e+01 | 1.493412e+02 |  59.17%| unknown
 1309s| 19300 | 19301 |416128 |  20.6 |   335M |  76 |4020 |1640 |3632 | 230k|  1 |   1 |   0 | 9.382719e+01 | 1.493412e+02 |  59.17%| unknown
 1316s| 19400 | 19401 |418212 |  20.6 |   336M |  76 |4020 |1640 |3648 | 231k|  5 |   1 |   0 | 9.383465e+01 | 1.493412e+02 |  59.15%| unknown
 1323s| 19500 | 19501 |420223 |  20.6 |   338M |  76 |4020 |1640 |3641 | 232k|  5 |   1 |   0 | 9.383500e+01 | 1.493412e+02 |  59.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 19600 | 19601 |422407 |  20.6 |   338M |  76 |4020 |1640 |3642 | 234k|  6 |   1 |   0 | 9.383830e+01 | 1.493412e+02 |  59.15%| unknown
 1339s| 19700 | 19701 |425407 |  20.7 |   340M |  76 |4020 |1640 |3635 | 235k|  6 |   1 |   0 | 9.384703e+01 | 1.493412e+02 |  59.13%| unknown
 1345s| 19800 | 19801 |427407 |  20.7 |   340M |  76 |4020 |1640 |3577 | 236k|  9 |   1 |   0 | 9.385431e+01 | 1.493412e+02 |  59.12%| unknown
 1352s| 19900 | 19901 |429456 |  20.7 |   342M |  76 |4020 |1640 |3672 | 238k|  4 |   1 |   0 | 9.385681e+01 | 1.493412e+02 |  59.12%| unknown
 1360s| 20000 | 20001 |432049 |  20.7 |   344M |  76 |4020 |1640 |3604 | 239k|  7 |   1 |   0 | 9.385903e+01 | 1.493412e+02 |  59.11%| unknown
 1367s| 20100 | 20101 |434114 |  20.7 |   344M |  76 |4020 |1640 |3634 | 241k|  6 |   1 |   0 | 9.386176e+01 | 1.493412e+02 |  59.11%| unknown
 1374s| 20200 | 20201 |436129 |  20.7 |   345M |  76 |4020 |1640 |3555 | 242k|  3 |   1 |   0 | 9.386276e+01 | 1.493412e+02 |  59.11%| unknown
 1381s| 20300 | 20301 |438083 |  20.7 |   346M |  76 |4020 |1640 |3663 | 243k|  1 |   1 |   0 | 9.386593e+01 | 1.493412e+02 |  59.10%| unknown
 1387s| 20400 | 20401 |439763 |  20.7 |   346M |  76 |4020 |1640 |3581 | 244k|  8 |   1 |   0 | 9.386593e+01 | 1.493412e+02 |  59.10%| unknown
 1393s| 20500 | 20501 |441506 |  20.7 |   347M |  76 |4020 |1640 |3623 | 245k|  6 |   1 |   0 | 9.386593e+01 | 1.493412e+02 |  59.10%| unknown
 1400s| 20600 | 20601 |443412 |  20.7 |   348M |  76 |4020 |1640 |3632 | 246k|  7 |   1 |   0 | 9.386759e+01 | 1.493412e+02 |  59.10%| unknown
 1406s| 20700 | 20701 |445484 |  20.7 |   349M |  76 |4020 |1640 |3605 | 248k|  3 |   1 |   0 | 9.387173e+01 | 1.493412e+02 |  59.09%| unknown
 1413s| 20800 | 20801 |447571 |  20.7 |   350M |  76 |4020 |1640 |3658 | 249k|  5 |   1 |   0 | 9.388111e+01 | 1.493412e+02 |  59.07%| unknown
 1420s| 20900 | 20901 |450454 |  20.7 |   351M |  76 |4020 |1640 |3579 | 250k|  4 |   1 |   0 | 9.388234e+01 | 1.493412e+02 |  59.07%| unknown
 1427s| 21000 | 21001 |452365 |  20.7 |   354M |  76 |4020 |1640 |3594 | 252k|  8 |   1 |   0 | 9.389083e+01 | 1.493412e+02 |  59.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1434s| 21100 | 21101 |455511 |  20.7 |   355M |  76 |4020 |1640 |3645 | 253k|  7 |   1 |   0 | 9.389842e+01 | 1.493412e+02 |  59.05%| unknown
 1441s| 21200 | 21201 |457615 |  20.7 |   357M |  76 |4020 |1640 |3616 | 255k|  8 |   1 |   0 | 9.390702e+01 | 1.493412e+02 |  59.03%| unknown
 1448s| 21300 | 21301 |459533 |  20.7 |   357M |  76 |4020 |1640 |3634 | 256k|  1 |   1 |   0 | 9.390702e+01 | 1.493412e+02 |  59.03%| unknown
 1454s| 21400 | 21401 |461490 |  20.7 |   359M |  76 |4020 |1640 |3574 | 257k|  8 |   1 |   0 | 9.390702e+01 | 1.493412e+02 |  59.03%| unknown
 1462s| 21500 | 21501 |463702 |  20.7 |   363M |  76 |4020 |1640 |3579 | 258k|  7 |   1 |   0 | 9.391493e+01 | 1.493412e+02 |  59.02%| unknown
 1469s| 21600 | 21601 |465569 |  20.7 |   364M |  76 |4020 |1640 |3630 | 259k|  8 |   1 |   0 | 9.391519e+01 | 1.493412e+02 |  59.02%| unknown
 1475s| 21700 | 21701 |467338 |  20.7 |   364M |  76 |4020 |1640 |3603 | 261k|  6 |   1 |   0 | 9.391642e+01 | 1.493412e+02 |  59.02%| unknown
 1481s| 21800 | 21801 |469164 |  20.7 |   365M |  76 |4020 |1640 |3605 | 262k|  6 |   1 |   0 | 9.392279e+01 | 1.493412e+02 |  59.00%| unknown
 1487s| 21900 | 21901 |470889 |  20.7 |   368M |  76 |4020 |1640 |3595 | 263k|  5 |   1 |   0 | 9.392311e+01 | 1.493412e+02 |  59.00%| unknown
 1494s| 22000 | 22001 |472673 |  20.7 |   369M |  76 |4020 |1640 |3565 | 264k|  5 |   1 |   0 | 9.392429e+01 | 1.493412e+02 |  59.00%| unknown
 1500s| 22100 | 22101 |474533 |  20.7 |   370M |  76 |4020 |1640 |3599 | 265k|  5 |   1 |   0 | 9.392429e+01 | 1.493412e+02 |  59.00%| unknown
 1507s| 22200 | 22201 |476359 |  20.7 |   371M |  76 |4020 |1640 |3578 | 266k|  7 |   1 |   0 | 9.392429e+01 | 1.493412e+02 |  59.00%| unknown
 1513s| 22300 | 22301 |478302 |  20.6 |   373M |  76 |4020 |1640 |3649 | 267k|  7 |   1 |   0 | 9.392429e+01 | 1.493412e+02 |  59.00%| unknown
 1520s| 22400 | 22401 |480271 |  20.6 |   375M |  76 |4020 |1640 |3573 | 268k|  7 |   1 |   0 | 9.392429e+01 | 1.493412e+02 |  59.00%| unknown
 1526s| 22500 | 22501 |482178 |  20.6 |   378M |  76 |4020 |1640 |3630 | 270k|  8 |   1 |   0 | 9.392787e+01 | 1.493412e+02 |  59.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 22600 | 22601 |484094 |  20.6 |   380M |  76 |4020 |1640 |3611 | 271k|  2 |   1 |   0 | 9.393351e+01 | 1.493412e+02 |  58.99%| unknown
 1539s| 22700 | 22701 |486216 |  20.6 |   381M |  76 |4020 |1640 |3658 | 272k|  8 |   1 |   0 | 9.393351e+01 | 1.493412e+02 |  58.99%| unknown
 1546s| 22800 | 22801 |488058 |  20.6 |   381M |  76 |4020 |1640 |3662 | 273k|  1 |   1 |   0 | 9.393351e+01 | 1.493412e+02 |  58.99%| unknown
 1553s| 22900 | 22901 |490257 |  20.6 |   382M |  76 |4020 |1640 |3607 | 275k|  6 |   1 |   0 | 9.393351e+01 | 1.493412e+02 |  58.99%| unknown
 1561s| 23000 | 23001 |492313 |  20.6 |   383M |  76 |4020 |1640 |3606 | 276k|  8 |   1 |   0 | 9.395217e+01 | 1.493412e+02 |  58.95%| unknown
 1568s| 23100 | 23101 |494311 |  20.6 |   384M |  76 |4020 |1640 |3627 | 277k|  6 |   1 |   0 | 9.395424e+01 | 1.493412e+02 |  58.95%| unknown
 1575s| 23200 | 23201 |496319 |  20.6 |   386M |  76 |4020 |1640 |3584 | 278k|  7 |   1 |   0 | 9.395592e+01 | 1.493412e+02 |  58.95%| unknown
 1582s| 23300 | 23301 |498340 |  20.6 |   389M |  76 |4020 |1640 |3598 | 280k|  9 |   1 |   0 | 9.395592e+01 | 1.493412e+02 |  58.95%| unknown
 1591s| 23400 | 23401 |501434 |  20.7 |   391M |  76 |4020 |1640 |3602 | 281k|  3 |   1 |   0 | 9.396022e+01 | 1.493412e+02 |  58.94%| unknown
 1598s| 23500 | 23501 |503442 |  20.7 |   391M |  76 |4020 |1640 |3577 | 283k|  3 |   1 |   0 | 9.396475e+01 | 1.493412e+02 |  58.93%| unknown
 1605s| 23600 | 23601 |505566 |  20.7 |   394M |  76 |4020 |1640 |3589 | 284k|  7 |   1 |   0 | 9.396475e+01 | 1.493412e+02 |  58.93%| unknown
 1612s| 23700 | 23701 |507738 |  20.7 |   395M |  76 |4020 |1640 |3576 | 285k|  7 |   1 |   0 | 9.396923e+01 | 1.493412e+02 |  58.93%| unknown
 1618s| 23800 | 23801 |509891 |  20.7 |   397M |  76 |4020 |1640 |3621 | 287k|  6 |   1 |   0 | 9.397071e+01 | 1.493412e+02 |  58.92%| unknown
 1625s| 23900 | 23901 |511944 |  20.7 |   398M |  76 |4020 |1640 |3608 | 288k|  1 |   1 |   0 | 9.397413e+01 | 1.493412e+02 |  58.92%| unknown
