2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1657s| 10100 | 10101 |761433 |  74.1 |   335M |  50 |4010 |2100 |5285 | 281k|  5 |   0 |  70 | 4.740454e+03 | 7.158101e+03 |  51.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s| 10200 | 10201 |767009 |  73.9 |   336M |  50 |4010 |2100 |5262 | 283k|  5 |   0 |  70 | 4.740454e+03 | 7.158101e+03 |  51.00%| unknown
 1680s| 10300 | 10301 |773147 |  73.8 |   337M |  50 |4010 |2100 |5283 | 285k|  6 |   0 |  70 | 4.740454e+03 | 7.158101e+03 |  51.00%| unknown
 1692s| 10400 | 10401 |779082 |  73.7 |   338M |  50 |4010 |2100 |5304 | 288k|  6 |   0 |  70 | 4.740454e+03 | 7.158101e+03 |  51.00%| unknown
 1704s| 10500 | 10501 |786088 |  73.6 |   341M |  50 |4010 |2100 |5593 | 290k|  5 |   0 |  70 | 4.741534e+03 | 7.158101e+03 |  50.97%| unknown
 1716s| 10600 | 10601 |794536 |  73.7 |   344M |  50 |4010 |2100 |5327 | 293k|  5 |   0 |  70 | 4.742120e+03 | 7.158101e+03 |  50.95%| unknown
 1728s| 10700 | 10701 |800299 |  73.6 |   346M |  50 |4010 |2100 |5308 | 296k|  7 |   0 |  70 | 4.742123e+03 | 7.158101e+03 |  50.95%| unknown
 1739s| 10800 | 10801 |805969 |  73.4 |   348M |  50 |4010 |2100 |5200 | 298k|  5 |   0 |  70 | 4.742882e+03 | 7.158101e+03 |  50.92%| unknown
 1751s| 10900 | 10901 |812265 |  73.3 |   349M |  50 |4010 |2100 |5154 | 300k|  5 |   0 |  71 | 4.743074e+03 | 7.158101e+03 |  50.92%| unknown
 1769s| 11000 | 11001 |818391 |  73.2 |   350M |  50 |4010 |2100 |5315 | 302k|  5 |   0 |  71 | 4.743074e+03 | 7.158101e+03 |  50.92%| unknown
 1780s| 11100 | 11101 |824274 |  73.1 |   354M |  50 |4010 |2100 |5119 | 305k|  4 |   0 |  71 | 4.743996e+03 | 7.158101e+03 |  50.89%| unknown
 1792s| 11200 | 11201 |832353 |  73.2 |   355M |  50 |4010 |2100 |5235 | 308k|  5 |   0 |  72 | 4.744204e+03 | 7.158101e+03 |  50.88%| unknown
 1804s| 11300 | 11301 |838416 |  73.0 |   358M |  50 |4010 |2100 |5492 | 310k|  4 |   0 |  72 | 4.744257e+03 | 7.158101e+03 |  50.88%| unknown
 1815s| 11400 | 11401 |845395 |  73.0 |   359M |  50 |4010 |2100 |5358 | 313k|  5 |   0 |  72 | 4.744257e+03 | 7.158101e+03 |  50.88%| unknown
 1826s| 11500 | 11501 |851540 |  72.9 |   362M |  50 |4010 |2100 |5211 | 315k|  5 |   0 |  72 | 4.745166e+03 | 7.158101e+03 |  50.85%| unknown
 1837s| 11600 | 11601 |857652 |  72.8 |   363M |  50 |4010 |2100 |5160 | 317k|  6 |   0 |  72 | 4.745532e+03 | 7.158101e+03 |  50.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s| 11700 | 11701 |864505 |  72.8 |   364M |  50 |4010 |2100 |5192 | 320k|  5 |   0 |  72 | 4.745823e+03 | 7.158101e+03 |  50.83%| unknown
 1859s| 11800 | 11801 |870627 |  72.7 |   364M |  50 |4010 |2100 |5200 | 322k|  5 |   0 |  72 | 4.746013e+03 | 7.158101e+03 |  50.82%| unknown
 1871s| 11900 | 11901 |876700 |  72.6 |   368M |  50 |4010 |2100 |5278 | 324k|  6 |   0 |  72 | 4.746017e+03 | 7.158101e+03 |  50.82%| unknown
 1882s| 12000 | 12001 |882337 |  72.4 |   368M |  50 |4010 |2100 |5354 | 326k|  5 |   0 |  72 | 4.746017e+03 | 7.158101e+03 |  50.82%| unknown
 1894s| 12100 | 12101 |888641 |  72.4 |   369M |  50 |4010 |2100 |5201 | 329k|  5 |   0 |  72 | 4.746378e+03 | 7.158101e+03 |  50.81%| unknown
 1905s| 12200 | 12201 |894886 |  72.3 |   370M |  50 |4010 |2100 |5234 | 331k|  5 |   0 |  72 | 4.746772e+03 | 7.158101e+03 |  50.80%| unknown
 1917s| 12300 | 12301 |901102 |  72.2 |   372M |  50 |4010 |2100 |5373 | 333k|  4 |   0 |  72 | 4.746966e+03 | 7.158101e+03 |  50.79%| unknown
 1929s| 12400 | 12401 |907249 |  72.1 |   374M |  50 |4010 |2100 |5185 | 336k|  5 |   0 |  72 | 4.747137e+03 | 7.158101e+03 |  50.79%| unknown
 1941s| 12500 | 12501 |917327 |  72.3 |   376M |  50 |4010 |2100 |5216 | 339k|  7 |   0 |  73 | 4.747328e+03 | 7.158101e+03 |  50.78%| unknown
 2020s| 12600 | 12601 |923764 |  72.3 |   378M |  50 |4010 |2100 |5283 | 341k|  5 |   0 |  73 | 4.747328e+03 | 7.158101e+03 |  50.78%| unknown
 2063s| 12700 | 12701 |929786 |  72.2 |   381M |  50 |4010 |2100 |5383 | 344k|  6 |   0 |  73 | 4.747328e+03 | 7.158101e+03 |  50.78%| unknown
 2074s| 12800 | 12801 |937848 |  72.3 |   383M |  50 |4010 |2100 |5058 | 347k|  5 |   0 |  74 | 4.747959e+03 | 7.158101e+03 |  50.76%| unknown
 2085s| 12900 | 12901 |943910 |  72.2 |   384M |  50 |4010 |2100 |5506 | 349k|  4 |   0 |  74 | 4.748321e+03 | 7.158101e+03 |  50.75%| unknown
 2095s| 13000 | 13001 |949916 |  72.1 |   386M |  50 |4010 |2100 |5357 | 351k|  6 |   0 |  74 | 4.748321e+03 | 7.158101e+03 |  50.75%| unknown
 2106s| 13100 | 13101 |956259 |  72.0 |   386M |  50 |4010 |2100 |5082 | 353k|  6 |   0 |  74 | 4.748561e+03 | 7.158101e+03 |  50.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s| 13200 | 13201 |962416 |  71.9 |   389M |  50 |4010 |2100 |5202 | 356k|  5 |   0 |  74 | 4.748561e+03 | 7.158101e+03 |  50.74%| unknown
 2128s| 13300 | 13301 |969797 |  71.9 |   390M |  50 |4010 |2100 |5499 | 358k|  4 |   0 |  74 | 4.748561e+03 | 7.158101e+03 |  50.74%| unknown
 2140s| 13400 | 13401 |975772 |  71.9 |   391M |  50 |4010 |2100 |5276 | 360k|  6 |   0 |  74 | 4.749226e+03 | 7.158101e+03 |  50.72%| unknown
 2152s| 13500 | 13501 |982760 |  71.8 |   394M |  50 |4010 |2100 |5214 | 363k|  6 |   0 |  74 | 4.749539e+03 | 7.158101e+03 |  50.71%| unknown
 2163s| 13600 | 13601 |988277 |  71.7 |   397M |  50 |4010 |2100 |5361 | 366k|  5 |   0 |  74 | 4.749542e+03 | 7.158101e+03 |  50.71%| unknown
 2174s| 13700 | 13701 |994268 |  71.6 |   399M |  50 |4010 |2100 |5655 | 368k|  4 |   0 |  74 | 4.749542e+03 | 7.158101e+03 |  50.71%| unknown
 2185s| 13800 | 13801 |  1000k|  71.5 |   400M |  50 |4010 |2100 |5123 | 370k|  6 |   0 |  74 | 4.749542e+03 | 7.158101e+03 |  50.71%| unknown
 2195s| 13900 | 13901 |  1005k|  71.4 |   400M |  50 |4010 |2100 |5362 | 372k|  6 |   0 |  74 | 4.749542e+03 | 7.158101e+03 |  50.71%| unknown
 2207s| 14000 | 14001 |  1013k|  71.4 |   402M |  50 |4010 |2100 |5287 | 375k|  5 |   0 |  74 | 4.749733e+03 | 7.158101e+03 |  50.71%| unknown
 2218s| 14100 | 14101 |  1019k|  71.4 |   403M |  50 |4010 |2100 |5494 | 378k|  6 |   0 |  74 | 4.749811e+03 | 7.158101e+03 |  50.70%| unknown
 2229s| 14200 | 14201 |  1025k|  71.3 |   404M |  50 |4010 |2100 |5520 | 380k|  5 |   0 |  74 | 4.749811e+03 | 7.158101e+03 |  50.70%| unknown
 2239s| 14300 | 14301 |  1033k|  71.4 |   406M |  50 |4010 |2100 |5757 | 383k|  6 |   0 |  74 | 4.749811e+03 | 7.158101e+03 |  50.70%| unknown
 2250s| 14400 | 14401 |  1041k|  71.4 |   410M |  50 |4010 |2100 |5345 | 386k|  7 |   0 |  74 | 4.750610e+03 | 7.158101e+03 |  50.68%| unknown
 2260s| 14500 | 14501 |  1047k|  71.3 |   411M |  50 |4010 |2100 |5230 | 388k|  4 |   0 |  74 | 4.750610e+03 | 7.158101e+03 |  50.68%| unknown
 2271s| 14600 | 14601 |  1054k|  71.3 |   414M |  50 |4010 |2100 |5396 | 391k|  6 |   0 |  74 | 4.751865e+03 | 7.158101e+03 |  50.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 14700 | 14701 |  1063k|  71.5 |   415M |  50 |4010 |2100 |5900 | 394k|  7 |   0 |  74 | 4.751896e+03 | 7.158101e+03 |  50.64%| unknown
 2292s| 14800 | 14801 |  1068k|  71.4 |   418M |  50 |4010 |2100 |5119 | 396k|  6 |   0 |  74 | 4.751896e+03 | 7.158101e+03 |  50.64%| unknown
 2303s| 14900 | 14901 |  1076k|  71.4 |   418M |  50 |4010 |2100 |5185 | 399k|  8 |   0 |  74 | 4.752190e+03 | 7.158101e+03 |  50.63%| unknown
 2313s| 15000 | 15001 |  1082k|  71.3 |   420M |  50 |4010 |2100 |5152 | 401k|  5 |   0 |  74 | 4.752190e+03 | 7.158101e+03 |  50.63%| unknown
 2323s| 15100 | 15101 |  1088k|  71.2 |   422M |  50 |4010 |2100 |5359 | 404k|  5 |   0 |  74 | 4.752190e+03 | 7.158101e+03 |  50.63%| unknown
 2333s| 15200 | 15201 |  1094k|  71.1 |   424M |  50 |4010 |2100 |5436 | 406k|  6 |   0 |  74 | 4.752190e+03 | 7.158101e+03 |  50.63%| unknown
 2343s| 15300 | 15301 |  1100k|  71.1 |   425M |  50 |4010 |2100 |5266 | 408k|  5 |   0 |  74 | 4.752190e+03 | 7.158101e+03 |  50.63%| unknown
 2353s| 15400 | 15401 |  1106k|  71.0 |   427M |  50 |4010 |2100 |5428 | 410k|  5 |   0 |  74 | 4.752190e+03 | 7.158101e+03 |  50.63%| unknown
 2363s| 15500 | 15501 |  1112k|  70.9 |   428M |  50 |4010 |2100 |5468 | 413k|  5 |   0 |  74 | 4.752190e+03 | 7.158101e+03 |  50.63%| unknown
 2373s| 15600 | 15601 |  1117k|  70.8 |   429M |  50 |4010 |2100 |5376 | 415k|  5 |   0 |  74 | 4.753304e+03 | 7.158101e+03 |  50.59%| unknown
 2387s| 15700 | 15701 |  1124k|  70.8 |   432M |  50 |4010 |2100 |5287 | 417k|  6 |   0 |  74 | 4.753304e+03 | 7.158101e+03 |  50.59%| unknown
 2398s| 15800 | 15801 |  1131k|  70.8 |   434M |  50 |4010 |2100 |5404 | 420k|  6 |   0 |  74 | 4.753662e+03 | 7.158101e+03 |  50.58%| unknown
 2409s| 15900 | 15901 |  1137k|  70.7 |   435M |  50 |4010 |2100 |5234 | 422k|  4 |   0 |  74 | 4.754096e+03 | 7.158101e+03 |  50.57%| unknown
 2419s| 16000 | 16001 |  1144k|  70.7 |   435M |  50 |4010 |2100 |5367 | 425k|  6 |   0 |  74 | 4.754526e+03 | 7.158101e+03 |  50.55%| unknown
 2429s| 16100 | 16101 |  1150k|  70.6 |   437M |  50 |4010 |2100 |5235 | 427k|  6 |   0 |  74 | 4.754790e+03 | 7.158101e+03 |  50.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s| 16200 | 16201 |  1160k|  70.8 |   440M |  50 |4010 |2100 |5190 | 431k|  6 |   0 |  74 | 4.754861e+03 | 7.158101e+03 |  50.54%| unknown
 2450s| 16300 | 16301 |  1166k|  70.8 |   444M |  50 |4010 |2100 |5177 | 433k|  4 |   0 |  74 | 4.755083e+03 | 7.158101e+03 |  50.54%| unknown
 2460s| 16400 | 16401 |  1172k|  70.7 |   444M |  50 |4010 |2100 |5347 | 435k|  5 |   0 |  74 | 4.755202e+03 | 7.158101e+03 |  50.53%| unknown
 2470s| 16500 | 16501 |  1178k|  70.6 |   444M |  50 |4010 |2100 |5218 | 438k|  5 |   0 |  74 | 4.755314e+03 | 7.158101e+03 |  50.53%| unknown
 2480s| 16600 | 16601 |  1184k|  70.6 |   447M |  50 |4010 |2100 |5387 | 440k|  7 |   0 |  74 | 4.755317e+03 | 7.158101e+03 |  50.53%| unknown
 2491s| 16700 | 16701 |  1190k|  70.5 |   447M |  50 |4010 |2100 |5311 | 442k|  5 |   0 |  74 | 4.755317e+03 | 7.158101e+03 |  50.53%| unknown
 2502s| 16800 | 16801 |  1199k|  70.6 |   451M |  50 |4010 |2100 |5429 | 445k|  6 |   0 |  74 | 4.755768e+03 | 7.158101e+03 |  50.51%| unknown
 2513s| 16900 | 16901 |  1205k|  70.6 |   457M |  50 |4010 |2100 |5413 | 448k|  7 |   0 |  74 | 4.755865e+03 | 7.158101e+03 |  50.51%| unknown
 2524s| 17000 | 17001 |  1214k|  70.7 |   461M |  50 |4010 |2100 |5119 | 451k|  6 |   0 |  76 | 4.756200e+03 | 7.158101e+03 |  50.50%| unknown
 2534s| 17100 | 17101 |  1220k|  70.6 |   462M |  50 |4010 |2100 |5459 | 453k|  4 |   0 |  76 | 4.756200e+03 | 7.158101e+03 |  50.50%| unknown
 2544s| 17200 | 17201 |  1225k|  70.5 |   465M |  50 |4010 |2100 |5282 | 455k|  5 |   0 |  76 | 4.756200e+03 | 7.158101e+03 |  50.50%| unknown
 2554s| 17300 | 17301 |  1231k|  70.4 |   465M |  50 |4010 |2100 |5532 | 457k|  5 |   0 |  76 | 4.756200e+03 | 7.158101e+03 |  50.50%| unknown
 2565s| 17400 | 17401 |  1239k|  70.5 |   467M |  50 |4010 |2100 |5394 | 460k|  4 |   0 |  76 | 4.756419e+03 | 7.158101e+03 |  50.49%| unknown
 2586s| 17500 | 17501 |  1246k|  70.5 |   470M |  51 |4010 |2100 |5837 | 463k|  4 |   0 |  76 | 4.756436e+03 | 7.158101e+03 |  50.49%| unknown
 2595s| 17600 | 17601 |  1252k|  70.4 |   473M |  51 |4010 |2100 |5316 | 466k|  5 |   0 |  76 | 4.756734e+03 | 7.158101e+03 |  50.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s| 17700 | 17701 |  1258k|  70.4 |   473M |  51 |4010 |2100 |5224 | 468k|  4 |   0 |  76 | 4.757249e+03 | 7.158101e+03 |  50.47%| unknown
 2614s| 17800 | 17801 |  1264k|  70.3 |   473M |  51 |4010 |2100 |5446 | 470k|  5 |   0 |  76 | 4.757249e+03 | 7.158101e+03 |  50.47%| unknown
 2624s| 17900 | 17901 |  1270k|  70.3 |   475M |  51 |4010 |2100 |5336 | 472k|  6 |   0 |  76 | 4.757249e+03 | 7.158101e+03 |  50.47%| unknown
 2634s| 18000 | 18001 |  1276k|  70.2 |   477M |  51 |4010 |2100 |5105 | 475k|  5 |   0 |  76 | 4.757700e+03 | 7.158101e+03 |  50.45%| unknown
 2644s| 18100 | 18101 |  1282k|  70.1 |   479M |  51 |4010 |2100 |5430 | 477k|  5 |   0 |  76 | 4.757853e+03 | 7.158101e+03 |  50.45%| unknown
 2653s| 18200 | 18201 |  1288k|  70.1 |   481M |  51 |4010 |2100 |5107 | 479k|  5 |   0 |  76 | 4.757921e+03 | 7.158101e+03 |  50.45%| unknown
 2663s| 18300 | 18301 |  1294k|  70.0 |   482M |  51 |4010 |2100 |5253 | 481k|  6 |   0 |  76 | 4.758225e+03 | 7.158101e+03 |  50.44%| unknown
 2673s| 18400 | 18401 |  1300k|  70.0 |   482M |  51 |4010 |2100 |5293 | 484k|  4 |   0 |  76 | 4.758461e+03 | 7.158101e+03 |  50.43%| unknown
 2683s| 18500 | 18501 |  1306k|  69.9 |   484M |  51 |4010 |2100 |5563 | 486k|  5 |   0 |  76 | 4.758496e+03 | 7.158101e+03 |  50.43%| unknown
 2693s| 18600 | 18601 |  1312k|  69.9 |   484M |  51 |4010 |2100 |5244 | 488k|  6 |   0 |  76 | 4.758496e+03 | 7.158101e+03 |  50.43%| unknown
 2703s| 18700 | 18701 |  1318k|  69.8 |   486M |  51 |4010 |2100 |5231 | 491k|  5 |   0 |  76 | 4.758496e+03 | 7.158101e+03 |  50.43%| unknown
 2712s| 18800 | 18801 |  1324k|  69.8 |   487M |  51 |4010 |2100 |5179 | 493k|  5 |   0 |  76 | 4.758496e+03 | 7.158101e+03 |  50.43%| unknown
 2723s| 18900 | 18901 |  1330k|  69.7 |   488M |  51 |4010 |2100 |5304 | 495k|  5 |   0 |  76 | 4.758496e+03 | 7.158101e+03 |  50.43%| unknown
 2733s| 19000 | 19001 |  1336k|  69.7 |   490M |  51 |4010 |2100 |5450 | 497k|  1 |   0 |  76 | 4.758496e+03 | 7.158101e+03 |  50.43%| unknown
 2743s| 19100 | 19101 |  1342k|  69.6 |   491M |  51 |4010 |2100 |5272 | 500k|  5 |   0 |  76 | 4.758496e+03 | 7.158101e+03 |  50.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s| 19200 | 19201 |  1348k|  69.6 |   492M |  51 |4010 |2100 |5276 | 502k|  4 |   0 |  76 | 4.759630e+03 | 7.158101e+03 |  50.39%| unknown
 2762s| 19300 | 19301 |  1354k|  69.5 |   495M |  51 |4010 |2100 |5415 | 504k|  6 |   0 |  76 | 4.759762e+03 | 7.158101e+03 |  50.39%| unknown
 2772s| 19400 | 19401 |  1360k|  69.5 |   496M |  51 |4010 |2100 |5339 | 506k|  6 |   0 |  76 | 4.759762e+03 | 7.158101e+03 |  50.39%| unknown
 2781s| 19500 | 19501 |  1366k|  69.4 |   500M |  51 |4010 |2100 |5717 | 509k|  3 |   0 |  76 | 4.760076e+03 | 7.158101e+03 |  50.38%| unknown
 2792s| 19600 | 19601 |  1373k|  69.4 |   503M |  51 |4010 |2100 |5066 | 512k|  6 |   0 |  76 | 4.760311e+03 | 7.158101e+03 |  50.37%| unknown
 2801s| 19700 | 19701 |  1379k|  69.4 |   504M |  51 |4010 |2100 |5450 | 514k|  7 |   0 |  76 | 4.760484e+03 | 7.158101e+03 |  50.36%| unknown
 2811s| 19800 | 19801 |  1385k|  69.3 |   506M |  51 |4010 |2100 |5314 | 516k|  4 |   0 |  76 | 4.760556e+03 | 7.158101e+03 |  50.36%| unknown
 2822s| 19900 | 19901 |  1393k|  69.4 |   507M |  51 |4010 |2100 |5375 | 519k|  5 |   0 |  76 | 4.760595e+03 | 7.158101e+03 |  50.36%| unknown
 2833s| 20000 | 20001 |  1399k|  69.3 |   507M |  51 |4010 |2100 |5133 | 521k|  5 |   0 |  76 | 4.760985e+03 | 7.158101e+03 |  50.35%| unknown
 2842s| 20100 | 20101 |  1405k|  69.3 |   509M |  51 |4010 |2100 |5426 | 524k|  2 |   0 |  76 | 4.761169e+03 | 7.158101e+03 |  50.34%| unknown
 2852s| 20200 | 20201 |  1410k|  69.2 |   511M |  51 |4010 |2100 |5287 | 526k|  4 |   0 |  76 | 4.761349e+03 | 7.158101e+03 |  50.34%| unknown
 2862s| 20300 | 20301 |  1417k|  69.2 |   515M |  51 |4010 |2100 |5347 | 528k|  6 |   0 |  76 | 4.761349e+03 | 7.158101e+03 |  50.34%| unknown
 2872s| 20400 | 20401 |  1424k|  69.2 |   519M |  51 |4010 |2100 |5227 | 531k|  4 |   0 |  76 | 4.761349e+03 | 7.158101e+03 |  50.34%| unknown
 2883s| 20500 | 20501 |  1430k|  69.1 |   519M |  51 |4010 |2100 |5409 | 533k|  5 |   0 |  76 | 4.761349e+03 | 7.158101e+03 |  50.34%| unknown
 2893s| 20600 | 20601 |  1437k|  69.2 |   519M |  51 |4010 |2100 |5708 | 536k|  5 |   0 |  76 | 4.761349e+03 | 7.158101e+03 |  50.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 20700 | 20701 |  1444k|  69.1 |   521M |  51 |4010 |2100 |5342 | 538k|  6 |   0 |  76 | 4.761349e+03 | 7.158101e+03 |  50.34%| unknown
 2914s| 20800 | 20801 |  1449k|  69.1 |   522M |  51 |4010 |2100 |5275 | 540k|  6 |   0 |  76 | 4.761595e+03 | 7.158101e+03 |  50.33%| unknown
 2924s| 20900 | 20901 |  1455k|  69.0 |   523M |  51 |4010 |2100 |5395 | 542k|  6 |   0 |  76 | 4.761595e+03 | 7.158101e+03 |  50.33%| unknown
 2933s| 21000 | 21001 |  1461k|  69.0 |   525M |  51 |4010 |2100 |5180 | 545k|  6 |   0 |  76 | 4.761595e+03 | 7.158101e+03 |  50.33%| unknown
 2947s| 21100 | 21101 |  1469k|  69.0 |   527M |  51 |4010 |2100 |5669 | 548k|  5 |   0 |  76 | 4.761847e+03 | 7.158101e+03 |  50.32%| unknown
 2957s| 21200 | 21201 |  1478k|  69.1 |   529M |  51 |4010 |2100 |5403 | 551k|  6 |   0 |  77 | 4.761973e+03 | 7.158101e+03 |  50.32%| unknown
 2966s| 21300 | 21301 |  1484k|  69.1 |   529M |  51 |4010 |2100 |5307 | 553k|  5 |   0 |  77 | 4.761973e+03 | 7.158101e+03 |  50.32%| unknown
 2976s| 21400 | 21401 |  1490k|  69.1 |   531M |  51 |4010 |2100 |5199 | 556k|  5 |   0 |  77 | 4.761973e+03 | 7.158101e+03 |  50.32%| unknown
 2985s| 21500 | 21501 |  1497k|  69.1 |   533M |  51 |4010 |2100 |5567 | 558k|  5 |   0 |  77 | 4.762164e+03 | 7.158101e+03 |  50.31%| unknown
 2995s| 21600 | 21601 |  1504k|  69.0 |   534M |  51 |4010 |2100 |5417 | 561k|  6 |   0 |  77 | 4.763355e+03 | 7.158101e+03 |  50.27%| unknown
 3004s| 21700 | 21701 |  1513k|  69.2 |   536M |  51 |4010 |2100 |5296 | 565k|  5 |   0 |  77 | 4.763415e+03 | 7.158101e+03 |  50.27%| unknown
 3024s| 21800 | 21801 |  1519k|  69.1 |   538M |  54 |4010 |2100 |5506 | 567k|  6 |   0 |  77 | 4.763444e+03 | 7.158101e+03 |  50.27%| unknown
 3034s| 21900 | 21901 |  1525k|  69.1 |   540M |  54 |4010 |2100 |5467 | 569k|  6 |   0 |  77 | 4.763448e+03 | 7.158101e+03 |  50.27%| unknown
 3045s| 22000 | 22001 |  1531k|  69.0 |   543M |  54 |4010 |2100 |5679 | 572k|  5 |   0 |  77 | 4.763550e+03 | 7.158101e+03 |  50.27%| unknown
 3054s| 22100 | 22101 |  1537k|  69.0 |   543M |  54 |4010 |2100 |5525 | 574k|  5 |   0 |  77 | 4.763736e+03 | 7.158101e+03 |  50.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s| 22200 | 22201 |  1545k|  69.0 |   545M |  54 |4010 |2100 |5271 | 577k|  5 |   0 |  77 | 4.763740e+03 | 7.158101e+03 |  50.26%| unknown
 3075s| 22300 | 22301 |  1550k|  69.0 |   546M |  54 |4010 |2100 |5455 | 579k|  6 |   0 |  77 | 4.763789e+03 | 7.158101e+03 |  50.26%| unknown
 3084s| 22400 | 22401 |  1557k|  69.0 |   547M |  54 |4010 |2100 |5248 | 582k|  6 |   0 |  77 | 4.764044e+03 | 7.158101e+03 |  50.25%| unknown
 3094s| 22500 | 22501 |  1563k|  68.9 |   548M |  54 |4010 |2100 |5284 | 584k|  5 |   0 |  77 | 4.764203e+03 | 7.158101e+03 |  50.25%| unknown
 3103s| 22600 | 22601 |  1569k|  68.9 |   550M |  54 |4010 |2100 |5231 | 587k|  4 |   0 |  77 | 4.764322e+03 | 7.158101e+03 |  50.24%| unknown
 3113s| 22700 | 22701 |  1574k|  68.8 |   552M |  54 |4010 |2100 |5240 | 589k|  6 |   0 |  77 | 4.764442e+03 | 7.158101e+03 |  50.24%| unknown
 3123s| 22800 | 22801 |  1580k|  68.8 |   554M |  54 |4010 |2100 |5123 | 591k|  5 |   0 |  77 | 4.764655e+03 | 7.158101e+03 |  50.23%| unknown
 3133s| 22900 | 22901 |  1586k|  68.7 |   554M |  54 |4010 |2100 |5607 | 593k|  3 |   0 |  77 | 4.764711e+03 | 7.158101e+03 |  50.23%| unknown
 3142s| 23000 | 23001 |  1592k|  68.7 |   559M |  54 |4010 |2100 |5302 | 596k|  6 |   0 |  77 | 4.764777e+03 | 7.158101e+03 |  50.23%| unknown
 3151s| 23100 | 23101 |  1598k|  68.6 |   559M |  54 |4010 |2100 |5346 | 598k|  7 |   0 |  77 | 4.764860e+03 | 7.158101e+03 |  50.23%| unknown
 3160s| 23200 | 23201 |  1605k|  68.7 |   561M |  54 |4010 |2100 |5178 | 601k|  6 |   0 |  77 | 4.764860e+03 | 7.158101e+03 |  50.23%| unknown
 3169s| 23300 | 23301 |  1611k|  68.6 |   562M |  54 |4010 |2100 |5269 | 603k|  8 |   0 |  77 | 4.764860e+03 | 7.158101e+03 |  50.23%| unknown
 3178s| 23400 | 23401 |  1618k|  68.6 |   564M |  54 |4010 |2100 |5240 | 606k|  7 |   0 |  77 | 4.765090e+03 | 7.158101e+03 |  50.22%| unknown
 3187s| 23500 | 23501 |  1627k|  68.7 |   566M |  54 |4010 |2100 |5517 | 609k|  5 |   0 |  77 | 4.765268e+03 | 7.158101e+03 |  50.21%| unknown
 3196s| 23600 | 23601 |  1633k|  68.7 |   570M |  54 |4010 |2100 |5519 | 611k|  7 |   0 |  77 | 4.765404e+03 | 7.158101e+03 |  50.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s| 23700 | 23701 |  1639k|  68.6 |   572M |  54 |4010 |2100 |5154 | 614k|  4 |   0 |  77 | 4.765428e+03 | 7.158101e+03 |  50.21%| unknown
