2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (0.9s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.9s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.1s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.3s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.5s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.7s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (1.9s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.1s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.4s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|  7900 |  7901 |  1782k| 220.4 |   815M |  77 |9620 |4880 |9908 | 409k|  5 |   0 |2378 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1753s|  8000 |  8001 |  1806k| 220.6 |   823M |  79 |9620 |4880 |9340 | 415k|  2 |   0 |2386 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1768s|  8100 |  8101 |  1830k| 220.8 |   833M |  79 |9620 |4880 |9549 | 420k|  4 |   0 |2396 |-1.390914e+04 | 1.343633e+04 |    Inf | unknown
 1781s|  8200 |  8201 |  1849k| 220.5 |   849M |  79 |9620 |4880 |9744 | 426k|  2 |   0 |2418 |-1.390174e+04 | 1.343633e+04 |    Inf | unknown
 1795s|  8300 |  8301 |  1873k| 220.7 |   854M |  79 |9620 |4880 |9797 | 431k|  2 |   0 |2425 |-1.390174e+04 | 1.343633e+04 |    Inf | unknown
 1807s|  8400 |  8401 |  1890k| 220.1 |   859M |  79 |9620 |4880 |9916 | 434k|  3 |   0 |2441 |-1.390174e+04 | 1.343633e+04 |    Inf | unknown
 1820s|  8500 |  8501 |  1911k| 220.0 |   863M |  79 |9620 |4880 |9709 | 439k|  2 |   0 |2455 |-1.390174e+04 | 1.343633e+04 |    Inf | unknown
 1840s|  8600 |  8601 |  1939k| 220.7 |   875M |  79 |9620 |4880 |  10k| 445k|  2 |   0 |2542 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1854s|  8700 |  8701 |  1959k| 220.5 |   888M |  81 |9620 |4880 |9226 | 449k|  5 |   0 |2563 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1869s|  8800 |  8801 |  1985k| 220.9 |   893M |  81 |9620 |4880 |9729 | 455k|  2 |   0 |2567 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1881s|  8900 |  8901 |  2003k| 220.5 |   896M |  81 |9620 |4880 |9996 | 459k|  2 |   0 |2568 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1895s|  9000 |  9001 |  2031k| 221.1 |   902M |  81 |9620 |4880 |9531 | 464k|  2 |   0 |2568 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1908s|  9100 |  9101 |  2053k| 221.2 |   906M |  81 |9620 |4880 |9705 | 468k|  2 |   0 |2569 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s|  9200 |  9201 |  2073k| 220.9 |   911M |  81 |9620 |4880 |9732 | 471k|  2 |   0 |2570 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1936s|  9300 |  9301 |  2101k| 221.5 |   916M |  81 |9620 |4880 |9670 | 477k|  2 |   0 |2578 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1949s|  9400 |  9401 |  2117k| 220.9 |   924M |  81 |9620 |4880 |9909 | 482k|  2 |   0 |2602 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1962s|  9500 |  9501 |  2142k| 221.1 |   928M |  81 |9620 |4880 |9384 | 486k|  2 |   0 |2608 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1974s|  9600 |  9601 |  2159k| 220.6 |   931M |  81 |9620 |4880 |9901 | 490k|  2 |   0 |2624 |-1.388985e+04 | 1.343633e+04 |    Inf | unknown
 1989s|  9700 |  9701 |  2184k| 220.9 |   940M |  83 |9620 |4880 |9886 | 495k|  2 |   0 |2638 |-1.388514e+04 | 1.343633e+04 |    Inf | unknown
 2004s|  9800 |  9801 |  2212k| 221.5 |   945M |  83 |9620 |4880 |9364 | 500k|  2 |   0 |2638 |-1.388514e+04 | 1.343633e+04 |    Inf | unknown
 2019s|  9900 |  9901 |  2238k| 221.9 |   952M |  83 |9620 |4880 |9581 | 505k|  3 |   0 |2642 |-1.387118e+04 | 1.343633e+04 |    Inf | unknown
 2030s| 10000 | 10001 |  2252k| 221.1 |   960M |  83 |9620 |4880 |9881 | 510k|  2 |   0 |2647 |-1.387118e+04 | 1.343633e+04 |    Inf | unknown
 2043s| 10100 | 10101 |  2276k| 221.3 |   966M |  83 |9620 |4880 |9399 | 514k|  2 |   0 |2648 |-1.387118e+04 | 1.343633e+04 |    Inf | unknown
 2056s| 10200 | 10201 |  2299k| 221.4 |   972M |  83 |9620 |4880 |9725 | 520k|  2 |   0 |2653 |-1.387118e+04 | 1.343633e+04 |    Inf | unknown
 2069s| 10300 | 10301 |  2316k| 220.9 |   980M |  83 |9620 |4880 |9863 | 525k|  2 |   0 |2686 |-1.387118e+04 | 1.343633e+04 |    Inf | unknown
 2084s| 10400 | 10401 |  2335k| 220.6 |   983M |  83 |9620 |4880 |9320 | 529k|  4 |   0 |2691 |-1.387086e+04 | 1.343633e+04 |    Inf | unknown
 2097s| 10500 | 10501 |  2358k| 220.7 |   990M |  83 |9620 |4880 |9709 | 534k|  3 |   0 |2703 |-1.387086e+04 | 1.343633e+04 |    Inf | unknown
 2109s| 10600 | 10601 |  2378k| 220.5 |   992M |  83 |9620 |4880 |9799 | 537k|  2 |   0 |2709 |-1.387086e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s| 10700 | 10701 |  2402k| 220.7 |   998M |  83 |9620 |4880 |9259 | 542k|  2 |   0 |2723 |-1.387086e+04 | 1.343633e+04 |    Inf | unknown
 2137s| 10800 | 10801 |  2424k| 220.7 |  1001M |  83 |9620 |4880 |9657 | 548k|  2 |   0 |2729 |-1.387080e+04 | 1.343633e+04 |    Inf | unknown
 2150s| 10900 | 10901 |  2446k| 220.7 |  1008M |  83 |9620 |4880 |9960 | 552k|  2 |   0 |2741 |-1.387080e+04 | 1.343633e+04 |    Inf | unknown
 2163s| 11000 | 11001 |  2470k| 220.8 |  1014M |  83 |9620 |4880 |9166 | 557k|  2 |   0 |2753 |-1.387080e+04 | 1.343633e+04 |    Inf | unknown
 2178s| 11100 | 11101 |  2494k| 221.0 |  1018M |  83 |9620 |4880 |9643 | 561k|  2 |   0 |2756 |-1.387080e+04 | 1.343633e+04 |    Inf | unknown
 2191s| 11200 | 11201 |  2517k| 221.1 |  1022M |  83 |9620 |4880 |9792 | 566k|  2 |   0 |2759 |-1.387066e+04 | 1.343633e+04 |    Inf | unknown
 2203s| 11300 | 11301 |  2534k| 220.6 |  1028M |  83 |9620 |4880 |9745 | 570k|  4 |   0 |2800 |-1.387066e+04 | 1.343633e+04 |    Inf | unknown
 2218s| 11400 | 11401 |  2563k| 221.2 |  1030M |  83 |9620 |4880 |9702 | 575k|  2 |   0 |2801 |-1.387066e+04 | 1.343633e+04 |    Inf | unknown
 2230s| 11500 | 11501 |  2578k| 220.6 |  1036M |  83 |9620 |4880 |9448 | 580k|  2 |   0 |2837 |-1.387066e+04 | 1.343633e+04 |    Inf | unknown
 2243s| 11600 | 11601 |  2595k| 220.2 |  1042M |  83 |9620 |4880 |  10k| 584k|  2 |   0 |2861 |-1.387066e+04 | 1.343633e+04 |    Inf | unknown
 2257s| 11700 | 11701 |  2620k| 220.4 |  1048M |  83 |9620 |4880 |9785 | 589k|  2 |   0 |2861 |-1.386943e+04 | 1.343633e+04 |    Inf | unknown
 2270s| 11800 | 11801 |  2643k| 220.5 |  1054M |  83 |9620 |4880 |  10k| 594k|  4 |   0 |2861 |-1.386943e+04 | 1.343633e+04 |    Inf | unknown
 2281s| 11900 | 11901 |  2661k| 220.2 |  1060M |  83 |9620 |4880 |  10k| 598k|  2 |   0 |2869 |-1.386943e+04 | 1.343633e+04 |    Inf | unknown
 2294s| 12000 | 12001 |  2681k| 220.0 |  1065M |  83 |9620 |4880 |9292 | 603k|  4 |   0 |2887 |-1.386943e+04 | 1.343633e+04 |    Inf | unknown
 2305s| 12100 | 12101 |  2697k| 219.5 |  1067M |  83 |9620 |4880 |9757 | 607k|  2 |   0 |2895 |-1.386819e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 12200 | 12201 |  2724k| 219.9 |  1071M |  83 |9620 |4880 |  10k| 612k|  2 |   0 |2895 |-1.386819e+04 | 1.343633e+04 |    Inf | unknown
 2333s| 12300 | 12301 |  2748k| 220.1 |  1078M |  83 |9620 |4880 |9507 | 616k|  3 |   0 |2921 |-1.386819e+04 | 1.343633e+04 |    Inf | unknown
 2347s| 12400 | 12401 |  2773k| 220.3 |  1082M |  83 |9620 |4880 |9805 | 621k|  2 |   0 |2944 |-1.386819e+04 | 1.343633e+04 |    Inf | unknown
 2360s| 12500 | 12501 |  2793k| 220.2 |  1090M |  83 |9620 |4880 |  10k| 626k|  2 |   0 |2953 |-1.386818e+04 | 1.343633e+04 |    Inf | unknown
 2374s| 12600 | 12601 |  2822k| 220.7 |  1095M |  83 |9620 |4880 |9493 | 631k|  4 |   0 |2963 |-1.386818e+04 | 1.343633e+04 |    Inf | unknown
 2387s| 12700 | 12701 |  2841k| 220.5 |  1098M |  83 |9620 |4880 |9428 | 636k|  2 |   0 |3023 |-1.386818e+04 | 1.343633e+04 |    Inf | unknown
 2401s| 12800 | 12801 |  2864k| 220.6 |  1103M |  83 |9620 |4880 |  10k| 641k|  3 |   0 |3047 |-1.386818e+04 | 1.343633e+04 |    Inf | unknown
 2414s| 12900 | 12901 |  2887k| 220.6 |  1106M |  83 |9620 |4880 |9490 | 647k|  3 |   0 |3077 |-1.386779e+04 | 1.343633e+04 |    Inf | unknown
 2427s| 13000 | 13001 |  2905k| 220.3 |  1113M |  83 |9620 |4880 |9912 | 652k|  2 |   0 |3109 |-1.386779e+04 | 1.343633e+04 |    Inf | unknown
 2440s| 13100 | 13101 |  2926k| 220.2 |  1120M |  83 |9620 |4880 |  10k| 656k|  3 |   0 |3114 |-1.386779e+04 | 1.343633e+04 |    Inf | unknown
 2454s| 13200 | 13201 |  2953k| 220.6 |  1123M |  83 |9620 |4880 |9551 | 662k|  2 |   0 |3115 |-1.386779e+04 | 1.343633e+04 |    Inf | unknown
 2470s| 13300 | 13301 |  2983k| 221.2 |  1129M |  83 |9620 |4880 |9836 | 667k|  2 |   0 |3116 |-1.386779e+04 | 1.343633e+04 |    Inf | unknown
 2481s| 13400 | 13401 |  3004k| 221.1 |  1131M |  83 |9620 |4880 |9979 | 671k|  2 |   0 |3119 |-1.386771e+04 | 1.343633e+04 |    Inf | unknown
 2495s| 13500 | 13501 |  3030k| 221.4 |  1135M |  83 |9620 |4880 |9503 | 676k|  2 |   0 |3120 |-1.386771e+04 | 1.343633e+04 |    Inf | unknown
 2507s| 13600 | 13601 |  3052k| 221.4 |  1146M |  83 |9620 |4880 |9910 | 681k|  2 |   0 |3122 |-1.386771e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s| 13700 | 13701 |  3073k| 221.3 |  1150M |  83 |9620 |4880 |9629 | 686k|  2 |   0 |3124 |-1.386771e+04 | 1.343633e+04 |    Inf | unknown
 2530s| 13800 | 13801 |  3095k| 221.3 |  1155M |  83 |9620 |4880 |9535 | 690k|  2 |   0 |3130 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2543s| 13900 | 13901 |  3119k| 221.4 |  1157M |  83 |9620 |4880 |9990 | 694k|  3 |   0 |3142 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2554s| 14000 | 14001 |  3137k| 221.2 |  1161M |  87 |9620 |4880 |  10k| 698k|  2 |   0 |3143 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2564s| 14100 | 14101 |  3153k| 220.7 |  1165M |  87 |9620 |4880 |  10k| 702k|  3 |   0 |3152 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2577s| 14200 | 14201 |  3178k| 220.9 |  1170M |  87 |9620 |4880 |9662 | 706k|  5 |   0 |3156 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2588s| 14300 | 14301 |  3196k| 220.6 |  1173M |  87 |9620 |4880 |9618 | 710k|  2 |   0 |3161 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2602s| 14400 | 14401 |  3217k| 220.5 |  1175M |  87 |9620 |4880 |9952 | 716k|  2 |   0 |3231 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2614s| 14500 | 14501 |  3236k| 220.3 |  1180M |  87 |9620 |4880 |9522 | 721k|  2 |   0 |3263 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2625s| 14600 | 14601 |  3253k| 220.0 |  1184M |  87 |9620 |4880 |9922 | 726k|  5 |   0 |3271 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2638s| 14700 | 14701 |  3276k| 220.1 |  1194M |  87 |9620 |4880 |9549 | 731k|  2 |   0 |3275 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2650s| 14800 | 14801 |  3298k| 220.1 |  1199M |  87 |9620 |4880 |9676 | 735k|  2 |   0 |3292 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2664s| 14900 | 14901 |  3319k| 220.0 |  1202M |  87 |9620 |4880 |9943 | 739k|  2 |   0 |3324 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2681s| 15000 | 15001 |  3343k| 220.1 |  1211M |  87 |9620 |4880 |9721 | 746k|  4 |   0 |3444 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2701s| 15100 | 15101 |  3376k| 220.9 |  1222M |  87 |9620 |4880 |9503 | 753k|  2 |   0 |3512 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s| 15200 | 15201 |  3397k| 220.8 |  1228M |  87 |9620 |4880 |9617 | 758k|  3 |   0 |3513 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2725s| 15300 | 15301 |  3420k| 220.8 |  1231M |  87 |9620 |4880 |9876 | 762k|  2 |   0 |3514 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2737s| 15400 | 15401 |  3444k| 220.9 |  1233M |  87 |9620 |4880 |9982 | 766k|  2 |   0 |3515 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2749s| 15500 | 15501 |  3466k| 221.0 |  1238M |  87 |9620 |4880 |9910 | 770k|  5 |   0 |3525 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2761s| 15600 | 15601 |  3487k| 220.9 |  1240M |  87 |9620 |4880 |9735 | 775k|  4 |   0 |3527 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2772s| 15700 | 15701 |  3503k| 220.5 |  1245M |  87 |9620 |4880 |9846 | 779k|  2 |   0 |3552 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2784s| 15800 | 15801 |  3525k| 220.5 |  1253M |  87 |9620 |4880 |9963 | 783k|  2 |   0 |3555 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2796s| 15900 | 15901 |  3548k| 220.6 |  1259M |  87 |9620 |4880 |  10k| 788k|  2 |   0 |3556 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2810s| 16000 | 16001 |  3574k| 220.8 |  1264M |  87 |9620 |4880 |9661 | 792k|  5 |   0 |3558 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2821s| 16100 | 16101 |  3594k| 220.7 |  1266M |  87 |9620 |4880 |9691 | 797k|  2 |   0 |3569 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2833s| 16200 | 16201 |  3615k| 220.6 |  1271M |  87 |9620 |4880 |  10k| 801k|  4 |   0 |3569 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2842s| 16300 | 16301 |  3632k| 220.3 |  1272M |  87 |9620 |4880 |9497 | 806k|  2 |   0 |3574 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2856s| 16400 | 16401 |  3657k| 220.5 |  1281M |  87 |9620 |4880 |9646 | 810k|  4 |   0 |3578 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2868s| 16500 | 16501 |  3678k| 220.4 |  1283M |  87 |9620 |4880 |9610 | 817k|  5 |   0 |3586 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2880s| 16600 | 16601 |  3701k| 220.5 |  1286M |  87 |9620 |4880 |9648 | 822k|  3 |   0 |3593 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s| 16700 | 16701 |  3721k| 220.3 |  1292M |  87 |9620 |4880 |  10k| 826k|  2 |   0 |3604 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2906s| 16800 | 16801 |  3743k| 220.4 |  1293M |  87 |9620 |4880 |  10k| 830k|  3 |   0 |3609 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2918s| 16900 | 16901 |  3767k| 220.5 |  1297M |  87 |9620 |4880 |9446 | 834k|  3 |   0 |3611 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2929s| 17000 | 17001 |  3788k| 220.4 |  1299M |  87 |9620 |4880 |9776 | 840k|  2 |   0 |3612 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2940s| 17100 | 17101 |  3805k| 220.1 |  1301M |  87 |9620 |4880 |9849 | 844k|  2 |   0 |3628 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2950s| 17200 | 17201 |  3822k| 219.8 |  1304M |  87 |9620 |4880 |9969 | 848k|  2 |   0 |3646 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2962s| 17300 | 17301 |  3840k| 219.6 |  1309M |  87 |9620 |4880 |  10k| 852k|  2 |   0 |3682 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2973s| 17400 | 17401 |  3860k| 219.5 |  1312M |  87 |9620 |4880 |9639 | 857k|  3 |   0 |3683 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2985s| 17500 | 17501 |  3881k| 219.5 |  1316M |  87 |9620 |4880 |9856 | 861k|  3 |   0 |3703 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 2997s| 17600 | 17601 |  3903k| 219.4 |  1319M |  87 |9620 |4880 |9961 | 866k|  2 |   0 |3724 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3008s| 17700 | 17701 |  3920k| 219.2 |  1320M |  87 |9620 |4880 |  10k| 870k|  2 |   0 |3755 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3020s| 17800 | 17801 |  3943k| 219.2 |  1327M |  87 |9620 |4880 |9383 | 875k|  2 |   0 |3765 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3033s| 17900 | 17901 |  3965k| 219.2 |  1333M |  87 |9620 |4880 |9860 | 880k|  3 |   0 |3787 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3043s| 18000 | 18001 |  3981k| 218.9 |  1343M |  87 |9620 |4880 |9825 | 885k|  2 |   0 |3808 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3052s| 18100 | 18101 |  3995k| 218.4 |  1348M |  87 |9620 |4880 |  10k| 889k|  1 |   0 |3828 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s| 18200 | 18201 |  4015k| 218.4 |  1349M |  87 |9620 |4880 |9653 | 892k|  3 |   0 |3849 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3075s| 18300 | 18301 |  4032k| 218.1 |  1353M |  87 |9620 |4880 |9471 | 897k|  2 |   0 |3876 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3085s| 18400 | 18401 |  4050k| 217.9 |  1355M |  87 |9620 |4880 |9852 | 902k|  2 |   0 |3892 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3095s| 18500 | 18501 |  4065k| 217.5 |  1359M |  87 |9620 |4880 |9504 | 907k|  2 |   0 |3907 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3107s| 18600 | 18601 |  4086k| 217.5 |  1361M |  87 |9620 |4880 |  10k| 911k|  2 |   0 |3917 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3119s| 18700 | 18701 |  4107k| 217.4 |  1366M |  87 |9620 |4880 |9611 | 915k|  2 |   0 |3962 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3130s| 18800 | 18801 |  4126k| 217.3 |  1369M |  87 |9620 |4880 |9790 | 920k|  2 |   0 |3963 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3140s| 18900 | 18901 |  4145k| 217.1 |  1373M |  87 |9620 |4880 |9915 | 924k|  2 |   0 |3968 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3151s| 19000 | 19001 |  4164k| 217.0 |  1377M |  87 |9620 |4880 |9978 | 928k|  2 |   0 |3974 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3161s| 19100 | 19101 |  4181k| 216.8 |  1382M |  87 |9620 |4880 |9870 | 932k|  4 |   0 |3981 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3172s| 19200 | 19201 |  4202k| 216.7 |  1385M |  87 |9620 |4880 |9633 | 936k|  2 |   0 |3985 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3183s| 19300 | 19301 |  4223k| 216.7 |  1388M |  87 |9620 |4880 |9925 | 940k|  4 |   0 |3987 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3195s| 19400 | 19401 |  4243k| 216.6 |  1391M |  87 |9620 |4880 |  10k| 945k|  4 |   0 |3990 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3206s| 19500 | 19501 |  4259k| 216.3 |  1393M |  87 |9620 |4880 |9953 | 949k|  2 |   0 |4010 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3223s| 19600 | 19601 |  4281k| 216.3 |  1400M |  87 |9620 |4880 |9564 | 956k|  2 |   0 |4190 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s| 19700 | 19701 |  4296k| 216.0 |  1402M |  89 |9620 |4880 |9376 | 959k|  2 |   0 |4193 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3241s| 19800 | 19801 |  4313k| 215.8 |  1406M |  89 |9620 |4880 |9552 | 964k|  4 |   0 |4195 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3252s| 19900 | 19901 |  4334k| 215.7 |  1409M |  89 |9620 |4880 |  10k| 969k|  3 |   0 |4196 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3264s| 20000 | 20001 |  4354k| 215.7 |  1410M |  89 |9620 |4880 |  10k| 973k|  4 |   0 |4199 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3274s| 20100 | 20101 |  4372k| 215.5 |  1412M |  89 |9620 |4880 |9902 | 977k|  2 |   0 |4206 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
 3285s| 20200 | 20201 |  4390k| 215.3 |  1414M |  89 |9620 |4880 |9616 | 982k|  4 |   0 |4225 |-1.386661e+04 | 1.343633e+04 |    Inf | unknown
