
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s| 50700 | 42191 |  2959k|  58.3 |  1061M |  73 | 810 | 420 |1051 |1279k|  5 |  34 | 253 | 1.981951e+02 | 2.575782e+02 |  29.96%|  29.90%
  677s| 50800 | 42263 |  2966k|  58.4 |  1061M |  73 | 810 | 420 |1084 |1281k|  4 |  34 | 254 | 1.982014e+02 | 2.575782e+02 |  29.96%|  29.90%
  679s| 50900 | 42339 |  2971k|  58.3 |  1064M |  73 | 810 | 420 |1086 |1284k|  5 |  34 | 254 | 1.982014e+02 | 2.575782e+02 |  29.96%|  29.90%
  680s| 51000 | 42421 |  2976k|  58.3 |  1065M |  73 | 810 | 420 | 953 |1286k|  5 |  34 | 254 | 1.982313e+02 | 2.575782e+02 |  29.94%|  29.92%
  681s| 51100 | 42501 |  2981k|  58.3 |  1066M |  73 | 810 | 420 |1018 |1288k|  4 |  34 | 254 | 1.982482e+02 | 2.575782e+02 |  29.93%|  29.93%
  682s| 51200 | 42571 |  2987k|  58.3 |  1073M |  73 | 810 | 420 |1145 |1291k|  5 |  34 | 255 | 1.982552e+02 | 2.575782e+02 |  29.92%|  29.94%
  683s| 51300 | 42663 |  2991k|  58.3 |  1073M |  73 | 810 | 420 |1053 |1293k|  5 |  34 | 255 | 1.982658e+02 | 2.575782e+02 |  29.92%|  29.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s| 51400 | 42745 |  2997k|  58.3 |  1075M |  73 | 810 | 420 |1104 |1295k|  5 |  34 | 256 | 1.982754e+02 | 2.575782e+02 |  29.91%|  29.95%
  686s| 51500 | 42835 |  3003k|  58.3 |  1076M |  73 | 810 | 420 |1074 |1297k|  6 |  34 | 256 | 1.982754e+02 | 2.575782e+02 |  29.91%|  29.95%
  687s| 51600 | 42919 |  3008k|  58.3 |  1078M |  73 | 810 | 420 |1051 |1300k|  6 |  34 | 256 | 1.982868e+02 | 2.575782e+02 |  29.90%|  29.96%
  689s| 51700 | 43005 |  3012k|  58.2 |  1079M |  73 | 810 | 420 |1061 |1302k|  1 |  34 | 256 | 1.983044e+02 | 2.575782e+02 |  29.89%|  29.97%
  690s| 51800 | 43093 |  3018k|  58.2 |  1079M |  73 | 810 | 420 |1009 |1304k|  5 |  34 | 257 | 1.983044e+02 | 2.575782e+02 |  29.89%|  29.97%
  691s| 51900 | 43183 |  3024k|  58.2 |  1080M |  73 | 810 | 420 |1145 |1307k|  8 |  34 | 258 | 1.983291e+02 | 2.575782e+02 |  29.87%|  29.99%
  692s| 52000 | 43251 |  3029k|  58.2 |  1082M |  73 | 810 | 420 |1005 |1309k|  5 |  34 | 260 | 1.983381e+02 | 2.575782e+02 |  29.87%|  29.99%
  694s| 52100 | 43319 |  3035k|  58.2 |  1083M |  73 | 810 | 420 |1081 |1312k|  2 |  34 | 260 | 1.983460e+02 | 2.575782e+02 |  29.86%|  30.00%
  695s| 52200 | 43387 |  3041k|  58.2 |  1084M |  73 | 810 | 420 |1016 |1314k|  4 |  34 | 260 | 1.983460e+02 | 2.575782e+02 |  29.86%|  30.00%
  696s| 52300 | 43475 |  3046k|  58.2 |  1086M |  73 | 810 | 420 |1031 |1316k|  1 |  34 | 260 | 1.983609e+02 | 2.575782e+02 |  29.85%|  30.01%
  698s| 52400 | 43555 |  3052k|  58.2 |  1088M |  73 | 810 | 420 |1126 |1319k|  6 |  34 | 262 | 1.983616e+02 | 2.575782e+02 |  29.85%|  30.01%
  699s| 52500 | 43645 |  3057k|  58.2 |  1089M |  73 | 810 | 420 |1155 |1321k|  5 |  34 | 262 | 1.983616e+02 | 2.575782e+02 |  29.85%|  30.02%
  700s| 52600 | 43735 |  3062k|  58.2 |  1089M |  73 | 810 | 420 |1080 |1323k|  5 |  34 | 262 | 1.983992e+02 | 2.575782e+02 |  29.83%|  30.04%
  707s| 52700 | 43817 |  3067k|  58.2 |  1092M |  73 | 810 | 420 |1029 |1325k|  5 |  34 | 262 | 1.984096e+02 | 2.575782e+02 |  29.82%|  30.05%
  709s| 52800 | 43903 |  3072k|  58.2 |  1093M |  73 | 810 | 420 | 926 |1328k|  3 |  34 | 262 | 1.984200e+02 | 2.575782e+02 |  29.81%|  30.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 52900 | 43989 |  3076k|  58.1 |  1094M |  73 | 810 | 420 |1044 |1329k|  5 |  34 | 263 | 1.984303e+02 | 2.575782e+02 |  29.81%|  30.07%
  711s| 53000 | 44073 |  3082k|  58.1 |  1095M |  73 | 810 | 420 |1157 |1332k|  4 |  34 | 263 | 1.984417e+02 | 2.575782e+02 |  29.80%|  30.07%
  712s| 53100 | 44141 |  3087k|  58.1 |  1096M |  73 | 810 | 420 |1083 |1334k|  5 |  34 | 263 | 1.984446e+02 | 2.575782e+02 |  29.80%|  30.09%
  713s| 53200 | 44231 |  3091k|  58.1 |  1096M |  73 | 810 | 420 |1083 |1335k|  5 |  34 | 263 | 1.984681e+02 | 2.575782e+02 |  29.78%|  30.10%
  715s| 53300 | 44311 |  3096k|  58.1 |  1099M |  73 | 810 | 420 |1005 |1338k|  6 |  34 | 263 | 1.984852e+02 | 2.575782e+02 |  29.77%|  30.10%
  716s| 53400 | 44397 |  3102k|  58.1 |  1102M |  73 | 810 | 420 |1089 |1340k|  5 |  34 | 264 | 1.984852e+02 | 2.575782e+02 |  29.77%|  30.10%
  717s| 53500 | 44487 |  3106k|  58.0 |  1104M |  73 | 810 | 420 |1117 |1342k|  4 |  34 | 264 | 1.984947e+02 | 2.575782e+02 |  29.77%|  30.11%
  718s| 53600 | 44581 |  3111k|  58.0 |  1105M |  73 | 810 | 420 | 933 |1344k|  3 |  34 | 264 | 1.984994e+02 | 2.575782e+02 |  29.76%|  30.12%
  720s| 53700 | 44657 |  3117k|  58.0 |  1106M |  73 | 810 | 420 | 980 |1347k|  1 |  34 | 264 | 1.985039e+02 | 2.575782e+02 |  29.76%|  30.13%
  721s| 53800 | 44747 |  3123k|  58.0 |  1107M |  73 | 810 | 420 |1019 |1349k|  6 |  34 | 264 | 1.985039e+02 | 2.575782e+02 |  29.76%|  30.13%
  722s| 53900 | 44831 |  3127k|  58.0 |  1107M |  73 | 810 | 420 |1131 |1351k|  2 |  34 | 264 | 1.985143e+02 | 2.575782e+02 |  29.75%|  30.13%
  723s| 54000 | 44913 |  3133k|  58.0 |  1111M |  73 | 810 | 420 |1019 |1354k|  5 |  34 | 264 | 1.985348e+02 | 2.575782e+02 |  29.74%|  30.14%
  725s| 54100 | 44999 |  3139k|  58.0 |  1112M |  73 | 810 | 420 |1012 |1357k|  4 |  34 | 267 | 1.985574e+02 | 2.575782e+02 |  29.72%|  30.15%
  726s| 54200 | 45081 |  3146k|  58.0 |  1114M |  73 | 810 | 420 |1190 |1360k|  7 |  34 | 269 | 1.985610e+02 | 2.575782e+02 |  29.72%|  30.16%
  727s| 54300 | 45159 |  3152k|  58.0 |  1116M |  73 | 810 | 420 | 939 |1362k|  6 |  34 | 269 | 1.985667e+02 | 2.575782e+02 |  29.72%|  30.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 54400 | 45249 |  3156k|  58.0 |  1118M |  73 | 810 | 420 | 959 |1364k|  3 |  34 | 269 | 1.985722e+02 | 2.575782e+02 |  29.72%|  30.17%
  730s| 54500 | 45317 |  3162k|  58.0 |  1118M |  73 | 810 | 420 |1009 |1367k|  5 |  34 | 269 | 1.985722e+02 | 2.575782e+02 |  29.72%|  30.17%
  731s| 54600 | 45397 |  3166k|  58.0 |  1120M |  73 | 810 | 420 | 936 |1368k|  4 |  34 | 269 | 1.986006e+02 | 2.575782e+02 |  29.70%|  30.19%
  733s| 54700 | 45485 |  3171k|  57.9 |  1121M |  73 | 810 | 420 | 983 |1370k|  6 |  34 | 269 | 1.986006e+02 | 2.575782e+02 |  29.70%|  30.19%
  734s| 54800 | 45557 |  3176k|  57.9 |  1123M |  73 | 810 | 420 |1023 |1372k|  5 |  34 | 269 | 1.986060e+02 | 2.575782e+02 |  29.69%|  30.20%
  735s| 54900 | 45619 |  3182k|  57.9 |  1125M |  73 | 810 | 420 |1067 |1375k|  3 |  34 | 270 | 1.986104e+02 | 2.575782e+02 |  29.69%|  30.20%
  736s| 55000 | 45687 |  3187k|  57.9 |  1127M |  73 | 810 | 420 |1029 |1377k|  4 |  34 | 270 | 1.986212e+02 | 2.575782e+02 |  29.68%|  30.20%
  738s| 55100 | 45767 |  3192k|  57.9 |  1127M |  73 | 810 | 420 |1127 |1380k|  2 |  34 | 270 | 1.986230e+02 | 2.575782e+02 |  29.68%|  30.20%
  739s| 55200 | 45853 |  3197k|  57.9 |  1128M |  73 | 810 | 420 |1070 |1382k|  2 |  34 | 270 | 1.986230e+02 | 2.575782e+02 |  29.68%|  30.20%
  740s| 55300 | 45941 |  3202k|  57.9 |  1130M |  73 | 810 | 420 |1129 |1384k|  0 |  34 | 270 | 1.986259e+02 | 2.575782e+02 |  29.68%|  30.21%
  742s| 55400 | 46025 |  3208k|  57.9 |  1132M |  73 | 810 | 420 |1111 |1386k|  5 |  34 | 270 | 1.986259e+02 | 2.575782e+02 |  29.68%|  30.21%
  743s| 55500 | 46123 |  3213k|  57.9 |  1133M |  73 | 810 | 420 |1110 |1389k|  5 |  34 | 270 | 1.986697e+02 | 2.575782e+02 |  29.65%|  30.23%
  744s| 55600 | 46209 |  3218k|  57.8 |  1135M |  73 | 810 | 420 |1120 |1391k|  1 |  34 | 270 | 1.986747e+02 | 2.575782e+02 |  29.65%|  30.24%
  746s| 55700 | 46303 |  3223k|  57.8 |  1136M |  73 | 810 | 420 |1066 |1393k|  5 |  34 | 270 | 1.986778e+02 | 2.575782e+02 |  29.65%|  30.25%
  747s| 55800 | 46389 |  3228k|  57.8 |  1140M |  73 | 810 | 420 |1123 |1395k|  0 |  34 | 270 | 1.986940e+02 | 2.575782e+02 |  29.64%|  30.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s| 55900 | 46473 |  3232k|  57.8 |  1141M |  73 | 810 | 420 |1059 |1397k|  4 |  34 | 270 | 1.987044e+02 | 2.575782e+02 |  29.63%|  30.26%
  749s| 56000 | 46541 |  3238k|  57.8 |  1143M |  73 | 810 | 420 |1195 |1399k|  5 |  34 | 270 | 1.987073e+02 | 2.575782e+02 |  29.63%|  30.27%
  751s| 56100 | 46629 |  3243k|  57.8 |  1147M |  73 | 810 | 420 |1150 |1402k|  5 |  34 | 271 | 1.987112e+02 | 2.575782e+02 |  29.62%|  30.27%
  752s| 56200 | 46703 |  3248k|  57.8 |  1148M |  73 | 810 | 420 |1166 |1404k|  3 |  34 | 273 | 1.987189e+02 | 2.575782e+02 |  29.62%|  30.27%
  753s| 56300 | 46795 |  3252k|  57.7 |  1149M |  73 | 810 | 420 | 984 |1405k|  5 |  34 | 273 | 1.987326e+02 | 2.575782e+02 |  29.61%|  30.28%
  755s| 56400 | 46879 |  3257k|  57.7 |  1149M |  73 | 810 | 420 |1032 |1408k|  4 |  34 | 273 | 1.987484e+02 | 2.575782e+02 |  29.60%|  30.30%
  756s| 56500 | 46965 |  3263k|  57.7 |  1152M |  73 | 810 | 420 |1146 |1410k|  7 |  34 | 273 | 1.987484e+02 | 2.575782e+02 |  29.60%|  30.30%
  757s| 56600 | 47035 |  3269k|  57.7 |  1153M |  73 | 810 | 420 |1035 |1412k|  4 |  34 | 273 | 1.987484e+02 | 2.575782e+02 |  29.60%|  30.30%
  759s| 56700 | 47131 |  3273k|  57.7 |  1157M |  73 | 810 | 420 |1070 |1414k|  4 |  34 | 273 | 1.987760e+02 | 2.575782e+02 |  29.58%|  30.31%
  760s| 56800 | 47221 |  3277k|  57.7 |  1159M |  73 | 810 | 420 | 980 |1416k|  6 |  34 | 274 | 1.987845e+02 | 2.575782e+02 |  29.58%|  30.32%
  761s| 56900 | 47297 |  3282k|  57.7 |  1162M |  73 | 810 | 420 |1170 |1418k|  2 |  34 | 274 | 1.987968e+02 | 2.575782e+02 |  29.57%|  30.32%
  763s| 57000 | 47381 |  3287k|  57.6 |  1163M |  73 | 810 | 420 |1039 |1420k|  5 |  34 | 274 | 1.987968e+02 | 2.575782e+02 |  29.57%|  30.32%
  764s| 57100 | 47461 |  3293k|  57.6 |  1165M |  73 | 810 | 420 |1077 |1423k|  4 |  34 | 275 | 1.988174e+02 | 2.575782e+02 |  29.56%|  30.34%
  765s| 57200 | 47551 |  3297k|  57.6 |  1166M |  73 | 810 | 420 |1015 |1425k|  4 |  34 | 275 | 1.988174e+02 | 2.575782e+02 |  29.56%|  30.34%
  766s| 57300 | 47623 |  3302k|  57.6 |  1167M |  73 | 810 | 420 |1079 |1427k|  6 |  34 | 275 | 1.988174e+02 | 2.575782e+02 |  29.56%|  30.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s| 57400 | 47703 |  3307k|  57.6 |  1169M |  73 | 810 | 420 |1079 |1429k|  4 |  34 | 275 | 1.988221e+02 | 2.575782e+02 |  29.55%|  30.34%
  769s| 57500 | 47787 |  3312k|  57.6 |  1171M |  74 | 810 | 420 |1119 |1431k|  5 |  34 | 275 | 1.988338e+02 | 2.575782e+02 |  29.54%|  30.35%
  770s| 57600 | 47851 |  3319k|  57.6 |  1175M |  74 | 810 | 420 |1050 |1434k|  5 |  34 | 276 | 1.988338e+02 | 2.575782e+02 |  29.54%|  30.35%
  772s| 57700 | 47927 |  3323k|  57.6 |  1176M |  74 | 810 | 420 |1057 |1437k|  5 |  34 | 276 | 1.988379e+02 | 2.575782e+02 |  29.54%|  30.35%
  773s| 57800 | 48007 |  3329k|  57.6 |  1177M |  74 | 810 | 420 |1114 |1439k|  5 |  34 | 276 | 1.988379e+02 | 2.575782e+02 |  29.54%|  30.36%
  774s| 57900 | 48091 |  3333k|  57.5 |  1177M |  74 | 810 | 420 |1067 |1441k|  5 |  34 | 276 | 1.988448e+02 | 2.575782e+02 |  29.54%|  30.36%
  775s| 58000 | 48191 |  3337k|  57.5 |  1179M |  74 | 810 | 420 | 980 |1442k|  4 |  34 | 276 | 1.989014e+02 | 2.575782e+02 |  29.50%|  30.39%
  777s| 58100 | 48279 |  3342k|  57.5 |  1181M |  74 | 810 | 420 |1132 |1444k|  4 |  34 | 276 | 1.989055e+02 | 2.575782e+02 |  29.50%|  30.41%
  778s| 58200 | 48375 |  3346k|  57.5 |  1182M |  74 | 810 | 420 |1076 |1446k|  5 |  34 | 276 | 1.989055e+02 | 2.575782e+02 |  29.50%|  30.41%
  779s| 58300 | 48457 |  3351k|  57.5 |  1182M |  74 | 810 | 420 |1095 |1448k|  2 |  34 | 276 | 1.989055e+02 | 2.575782e+02 |  29.50%|  30.41%
  781s| 58400 | 48543 |  3356k|  57.4 |  1183M |  74 | 810 | 420 |1104 |1450k|  4 |  34 | 276 | 1.989350e+02 | 2.575782e+02 |  29.48%|  30.42%
  782s| 58500 | 48617 |  3362k|  57.4 |  1185M |  74 | 810 | 420 |1162 |1453k|  0 |  34 | 276 | 1.989592e+02 | 2.575782e+02 |  29.46%|  30.44%
  783s| 58600 | 48699 |  3367k|  57.4 |  1187M |  74 | 810 | 420 | 947 |1455k|  5 |  34 | 276 | 1.989790e+02 | 2.575782e+02 |  29.45%|  30.45%
  785s| 58700 | 48779 |  3372k|  57.4 |  1188M |  74 | 810 | 420 |1010 |1457k|  5 |  34 | 277 | 1.989977e+02 | 2.575782e+02 |  29.44%|  30.46%
  786s| 58800 | 48863 |  3376k|  57.4 |  1190M |  74 | 810 | 420 |1001 |1459k|  6 |  34 | 277 | 1.989997e+02 | 2.575782e+02 |  29.44%|  30.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s| 58900 | 48937 |  3382k|  57.4 |  1192M |  74 | 810 | 420 |1134 |1461k|  5 |  34 | 277 | 1.990014e+02 | 2.575782e+02 |  29.44%|  30.47%
  789s| 59000 | 49021 |  3386k|  57.4 |  1195M |  74 | 810 | 420 |1097 |1463k|  5 |  34 | 277 | 1.990268e+02 | 2.575782e+02 |  29.42%|  30.48%
  790s| 59100 | 49105 |  3391k|  57.4 |  1195M |  74 | 810 | 420 |1028 |1465k|  5 |  34 | 277 | 1.990318e+02 | 2.575782e+02 |  29.42%|  30.48%
  791s| 59200 | 49181 |  3397k|  57.4 |  1196M |  74 | 810 | 420 |1025 |1468k|  4 |  34 | 277 | 1.990340e+02 | 2.575782e+02 |  29.41%|  30.49%
  792s| 59300 | 49265 |  3402k|  57.3 |  1197M |  74 | 810 | 420 |1155 |1469k|  4 |  34 | 277 | 1.990590e+02 | 2.575782e+02 |  29.40%|  30.50%
  794s| 59400 | 49351 |  3407k|  57.3 |  1198M |  74 | 810 | 420 |1203 |1472k|  0 |  34 | 277 | 1.990734e+02 | 2.575782e+02 |  29.39%|  30.51%
  795s| 59500 | 49423 |  3413k|  57.3 |  1199M |  74 | 810 | 420 | 959 |1475k|  6 |  34 | 277 | 1.990831e+02 | 2.575782e+02 |  29.38%|  30.51%
  796s| 59600 | 49487 |  3419k|  57.3 |  1201M |  74 | 810 | 420 |1131 |1478k|  5 |  34 | 277 | 1.990949e+02 | 2.575782e+02 |  29.37%|  30.52%
  798s| 59700 | 49571 |  3424k|  57.3 |  1204M |  74 | 810 | 420 | 980 |1479k|  5 |  34 | 277 | 1.990949e+02 | 2.575782e+02 |  29.37%|  30.52%
  799s| 59800 | 49659 |  3429k|  57.3 |  1208M |  74 | 810 | 420 |1034 |1482k|  5 |  34 | 277 | 1.991143e+02 | 2.575782e+02 |  29.36%|  30.53%
  800s| 59900 | 49755 |  3434k|  57.3 |  1209M |  74 | 810 | 420 |1027 |1483k|  5 |  34 | 277 | 1.991194e+02 | 2.575782e+02 |  29.36%|  30.54%
  802s| 60000 | 49827 |  3440k|  57.3 |  1209M |  74 | 810 | 420 |1055 |1486k|  3 |  34 | 277 | 1.991262e+02 | 2.575782e+02 |  29.35%|  30.55%
  803s| 60100 | 49909 |  3444k|  57.3 |  1213M |  74 | 810 | 420 |1123 |1488k|  0 |  34 | 277 | 1.991390e+02 | 2.575782e+02 |  29.35%|  30.55%
  804s| 60200 | 49989 |  3450k|  57.3 |  1215M |  74 | 810 | 420 |1105 |1490k|  5 |  34 | 278 | 1.991390e+02 | 2.575782e+02 |  29.35%|  30.55%
  805s| 60300 | 50081 |  3455k|  57.3 |  1215M |  74 | 810 | 420 |1028 |1492k|  4 |  34 | 279 | 1.991469e+02 | 2.575782e+02 |  29.34%|  30.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 60400 | 50159 |  3461k|  57.3 |  1215M |  74 | 810 | 420 |1009 |1495k|  4 |  34 | 279 | 1.991469e+02 | 2.575782e+02 |  29.34%|  30.56%
  808s| 60500 | 50233 |  3466k|  57.3 |  1218M |  74 | 810 | 420 |1164 |1497k|  5 |  34 | 279 | 1.991469e+02 | 2.575782e+02 |  29.34%|  30.56%
  809s| 60600 | 50313 |  3471k|  57.3 |  1220M |  74 | 810 | 420 |1007 |1499k|  5 |  34 | 279 | 1.991469e+02 | 2.575782e+02 |  29.34%|  30.56%
  811s| 60700 | 50403 |  3477k|  57.3 |  1222M |  74 | 810 | 420 |1171 |1502k|  6 |  34 | 280 | 1.991663e+02 | 2.575782e+02 |  29.33%|  30.57%
  812s| 60800 | 50479 |  3483k|  57.3 |  1225M |  74 | 810 | 420 |1138 |1504k|  1 |  34 | 280 | 1.991763e+02 | 2.575782e+02 |  29.32%|  30.58%
  813s| 60900 | 50537 |  3488k|  57.3 |  1226M |  74 | 810 | 420 |1037 |1507k|  4 |  34 | 281 | 1.991799e+02 | 2.575782e+02 |  29.32%|  30.58%
  814s| 61000 | 50609 |  3493k|  57.2 |  1227M |  74 | 810 | 420 |1074 |1509k|  2 |  34 | 282 | 1.991804e+02 | 2.575782e+02 |  29.32%|  30.59%
  816s| 61100 | 50693 |  3498k|  57.2 |  1228M |  74 | 810 | 420 |1103 |1511k|  6 |  34 | 283 | 1.992072e+02 | 2.575782e+02 |  29.30%|  30.61%
  817s| 61200 | 50751 |  3505k|  57.2 |  1230M |  74 | 810 | 420 |1120 |1514k|  4 |  34 | 283 | 1.992111e+02 | 2.575782e+02 |  29.30%|  30.61%
  818s| 61300 | 50825 |  3511k|  57.2 |  1233M |  74 | 810 | 420 |1094 |1517k|  6 |  34 | 283 | 1.992111e+02 | 2.575782e+02 |  29.30%|  30.62%
  819s| 61400 | 50915 |  3515k|  57.2 |  1234M |  74 | 810 | 420 | 971 |1518k|  6 |  34 | 283 | 1.992610e+02 | 2.575782e+02 |  29.27%|  30.64%
  821s| 61500 | 51001 |  3520k|  57.2 |  1235M |  74 | 810 | 420 |1132 |1520k|  5 |  34 | 284 | 1.992663e+02 | 2.575782e+02 |  29.26%|  30.64%
  822s| 61600 | 51079 |  3525k|  57.2 |  1238M |  74 | 810 | 420 | 992 |1523k|  3 |  34 | 284 | 1.992873e+02 | 2.575782e+02 |  29.25%|  30.65%
  823s| 61700 | 51151 |  3532k|  57.2 |  1240M |  74 | 810 | 420 |1161 |1526k|  5 |  34 | 284 | 1.992887e+02 | 2.575782e+02 |  29.25%|  30.66%
  824s| 61800 | 51229 |  3536k|  57.2 |  1241M |  74 | 810 | 420 |1021 |1528k|  4 |  34 | 284 | 1.992989e+02 | 2.575782e+02 |  29.24%|  30.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s| 61900 | 51307 |  3541k|  57.2 |  1242M |  74 | 810 | 420 |1137 |1530k|  4 |  34 | 285 | 1.992989e+02 | 2.575782e+02 |  29.24%|  30.66%
  826s| 62000 | 51395 |  3546k|  57.2 |  1243M |  74 | 810 | 420 | 979 |1532k|  3 |  34 | 285 | 1.992989e+02 | 2.575782e+02 |  29.24%|  30.66%
  827s| 62100 | 51485 |  3550k|  57.1 |  1248M |  74 | 810 | 420 |1026 |1534k|  4 |  34 | 285 | 1.992989e+02 | 2.575782e+02 |  29.24%|  30.66%
  829s| 62200 | 51581 |  3554k|  57.1 |  1249M |  74 | 810 | 420 |1146 |1535k|  0 |  34 | 285 | 1.993213e+02 | 2.575782e+02 |  29.23%|  30.68%
  830s| 62300 | 51673 |  3559k|  57.1 |  1251M |  74 | 810 | 420 | 965 |1537k|  5 |  34 | 285 | 1.993264e+02 | 2.575782e+02 |  29.22%|  30.68%
  831s| 62400 | 51753 |  3565k|  57.1 |  1254M |  74 | 810 | 420 |1100 |1540k|  5 |  34 | 285 | 1.993419e+02 | 2.575782e+02 |  29.21%|  30.70%
  832s| 62500 | 51837 |  3571k|  57.1 |  1256M |  74 | 810 | 420 | 998 |1542k|  6 |  34 | 285 | 1.993619e+02 | 2.575782e+02 |  29.20%|  30.71%
  833s| 62600 | 51911 |  3576k|  57.1 |  1258M |  74 | 810 | 420 | 997 |1545k|  2 |  34 | 285 | 1.993678e+02 | 2.575782e+02 |  29.20%|  30.71%
  835s| 62700 | 51985 |  3581k|  57.1 |  1261M |  74 | 810 | 420 | 939 |1547k|  3 |  34 | 285 | 1.993776e+02 | 2.575782e+02 |  29.19%|  30.72%
  836s| 62800 | 52065 |  3586k|  57.1 |  1263M |  74 | 810 | 420 | 917 |1549k|  5 |  34 | 285 | 1.993787e+02 | 2.575782e+02 |  29.19%|  30.72%
  837s| 62900 | 52149 |  3590k|  57.1 |  1266M |  74 | 810 | 420 |1056 |1551k|  6 |  34 | 285 | 1.993787e+02 | 2.575782e+02 |  29.19%|  30.72%
  838s| 63000 | 52231 |  3596k|  57.1 |  1268M |  74 | 810 | 420 |1055 |1553k|  2 |  34 | 285 | 1.993787e+02 | 2.575782e+02 |  29.19%|  30.73%
  840s| 63100 | 52305 |  3601k|  57.0 |  1269M |  74 | 810 | 420 |1028 |1555k|  1 |  34 | 285 | 1.993787e+02 | 2.575782e+02 |  29.19%|  30.73%
  842s| 63200 | 52391 |  3606k|  57.0 |  1273M |  74 | 810 | 420 | 958 |1558k|  5 |  34 | 285 | 1.993943e+02 | 2.575782e+02 |  29.18%|  30.74%
  843s| 63300 | 52475 |  3611k|  57.0 |  1273M |  74 | 810 | 420 |1152 |1560k|  5 |  34 | 286 | 1.994222e+02 | 2.575782e+02 |  29.16%|  30.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 63400 | 52563 |  3615k|  57.0 |  1274M |  74 | 810 | 420 |1014 |1561k|  3 |  34 | 286 | 1.994354e+02 | 2.575782e+02 |  29.15%|  30.77%
  845s| 63500 | 52645 |  3621k|  57.0 |  1277M |  74 | 810 | 420 |1150 |1564k|  7 |  34 | 286 | 1.994414e+02 | 2.575782e+02 |  29.15%|  30.77%
  846s| 63600 | 52725 |  3626k|  57.0 |  1278M |  74 | 810 | 420 |1048 |1566k|  6 |  34 | 286 | 1.994414e+02 | 2.575782e+02 |  29.15%|  30.77%
  848s| 63700 | 52813 |  3631k|  57.0 |  1279M |  74 | 810 | 420 |1089 |1568k|  5 |  34 | 287 | 1.994414e+02 | 2.575782e+02 |  29.15%|  30.77%
  849s| 63800 | 52889 |  3635k|  57.0 |  1281M |  74 | 810 | 420 |1076 |1570k|  5 |  34 | 287 | 1.994414e+02 | 2.575782e+02 |  29.15%|  30.77%
  850s| 63900 | 52977 |  3641k|  57.0 |  1282M |  74 | 810 | 420 |1149 |1573k|  4 |  34 | 287 | 1.994511e+02 | 2.575782e+02 |  29.14%|  30.78%
