solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1568 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 768 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1568 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|  9500 |  9501 |  2691k| 280.9 |  1158M | 111 |6420 |2441 |8748 |1153k| 11 |   1 |3037 |-6.842378e+01 | 5.636464e+02 |    Inf | unknown
 2166s|  9600 |  9601 |  2723k| 281.3 |  1164M | 111 |6420 |2441 |8675 |1169k|  9 |   1 |3069 |-6.842378e+01 | 5.636464e+02 |    Inf | unknown
 2188s|  9700 |  9701 |  2761k| 282.3 |  1173M | 111 |6420 |2441 |9215 |1186k|  6 |   1 |3080 |-6.815280e+01 | 5.636464e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|  9800 |  9801 |  2782k| 281.6 |  1180M | 111 |6420 |2441 |  10k|1196k|  9 |   1 |3101 |-6.785117e+01 | 5.636464e+02 |    Inf | unknown
 2225s|  9900 |  9901 |  2800k| 280.6 |  1183M | 111 |6420 |2441 |8851 |1206k|  9 |   1 |3104 |-6.785117e+01 | 5.636464e+02 |    Inf | unknown
 2249s| 10000 | 10001 |  2843k| 282.0 |  1198M | 111 |6420 |2441 |8547 |1224k|  4 |   1 |3224 |-6.783765e+01 | 5.636464e+02 |    Inf | unknown
 2268s| 10100 | 10101 |  2879k| 282.9 |  1208M | 111 |6420 |2441 |8971 |1241k| 10 |   1 |3234 |-6.767185e+01 | 5.636464e+02 |    Inf | unknown
 2288s| 10200 | 10201 |  2912k| 283.3 |  1218M | 111 |6420 |2441 |8789 |1256k|  5 |   1 |3234 |-6.767185e+01 | 5.636464e+02 |    Inf | unknown
 2309s| 10300 | 10301 |  2939k| 283.2 |  1228M | 111 |6420 |2441 |8813 |1268k|  5 |   1 |3277 |-6.765989e+01 | 5.636464e+02 |    Inf | unknown
 2327s| 10400 | 10401 |  2963k| 282.8 |  1233M | 111 |6420 |2441 |7863 |1279k|  2 |   1 |3295 |-6.758000e+01 | 5.636464e+02 |    Inf | unknown
 2344s| 10500 | 10501 |  2985k| 282.1 |  1240M | 111 |6420 |2440 |7989 |1290k|  4 |   1 |3296 |-6.758000e+01 | 5.636464e+02 |    Inf | unknown
 2363s| 10600 | 10601 |  3009k| 281.7 |  1243M | 111 |6420 |2440 |9284 |1301k|  8 |   1 |3298 |-6.758000e+01 | 5.636464e+02 |    Inf | unknown
 2381s| 10700 | 10701 |  3026k| 280.7 |  1252M | 111 |6420 |2440 |8537 |1311k|  9 |   1 |3298 |-6.758000e+01 | 5.636464e+02 |    Inf | unknown
 2401s| 10800 | 10801 |  3062k| 281.4 |  1256M | 111 |6420 |2440 |8831 |1326k| 10 |   1 |3323 |-6.756666e+01 | 5.636464e+02 |    Inf | unknown
 2420s| 10900 | 10901 |  3081k| 280.7 |  1262M | 111 |6420 |2440 |9518 |1337k| 11 |   1 |3324 |-6.750356e+01 | 5.636464e+02 |    Inf | unknown
 2442s| 11000 | 11001 |  3105k| 280.2 |  1271M | 111 |6420 |2440 |9109 |1347k|  9 |   1 |3360 |-6.747685e+01 | 5.636464e+02 |    Inf | unknown
 2472s| 11100 | 11101 |  3135k| 280.5 |  1277M | 111 |6420 |2440 |9461 |1361k|  8 |   1 |3372 |-6.733585e+01 | 5.636464e+02 |    Inf | unknown
 2491s| 11200 | 11201 |  3153k| 279.5 |  1289M | 111 |6420 |2440 |8837 |1370k| 10 |   1 |3372 |-6.731598e+01 | 5.636464e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s| 11300 | 11301 |  3184k| 279.8 |  1298M | 111 |6420 |2440 |8512 |1384k|  5 |   1 |3405 |-6.674710e+01 | 5.636464e+02 |    Inf | unknown
 2534s| 11400 | 11401 |  3209k| 279.6 |  1305M | 111 |6420 |2440 |7989 |1396k|  4 |   1 |3439 |-6.655799e+01 | 5.636464e+02 |    Inf | unknown
 2554s| 11500 | 11501 |  3225k| 278.5 |  1309M | 111 |6420 |2440 |7749 |1404k| 10 |   1 |3482 |-6.655799e+01 | 5.636464e+02 |    Inf | unknown
 2576s| 11600 | 11601 |  3251k| 278.3 |  1315M | 111 |6420 |2440 |8290 |1416k| 10 |   1 |3492 |-6.632369e+01 | 5.636464e+02 |    Inf | unknown
 2595s| 11700 | 11701 |  3275k| 278.0 |  1321M | 111 |6420 |2440 |8255 |1428k|  2 |   1 |3495 |-6.610489e+01 | 5.636464e+02 |    Inf | unknown
 2615s| 11800 | 11801 |  3295k| 277.3 |  1335M | 111 |6420 |2440 |8272 |1439k|  7 |   1 |3499 |-6.593290e+01 | 5.636464e+02 |    Inf | unknown
 2636s| 11900 | 11901 |  3320k| 277.2 |  1346M | 111 |6420 |2440 |8856 |1451k| 10 |   1 |3499 |-6.593290e+01 | 5.636464e+02 |    Inf | unknown
 2661s| 12000 | 12001 |  3348k| 277.1 |  1357M | 111 |6420 |2440 |8852 |1463k| 13 |   1 |3502 |-6.581971e+01 | 5.636464e+02 |    Inf | unknown
 2679s| 12100 | 12101 |  3369k| 276.6 |  1360M | 111 |6420 |2440 |8658 |1474k|  3 |   1 |3502 |-6.581971e+01 | 5.636464e+02 |    Inf | unknown
 2699s| 12200 | 12201 |  3408k| 277.5 |  1366M | 111 |6420 |2440 |9237 |1492k|  8 |   1 |3503 |-6.566304e+01 | 5.636464e+02 |    Inf | unknown
 2719s| 12300 | 12301 |  3435k| 277.5 |  1374M | 111 |6420 |2440 |7681 |1506k| 11 |   1 |3504 |-6.560291e+01 | 5.636464e+02 |    Inf | unknown
 2738s| 12400 | 12401 |  3452k| 276.6 |  1383M | 111 |6420 |2440 |8861 |1514k| 11 |   1 |3504 |-6.558408e+01 | 5.636464e+02 |    Inf | unknown
 2758s| 12500 | 12501 |  3473k| 276.0 |  1388M | 111 |6420 |2440 |8172 |1525k| 11 |   1 |3514 |-6.558408e+01 | 5.636464e+02 |    Inf | unknown
 2777s| 12600 | 12601 |  3491k| 275.3 |  1392M | 111 |6420 |2440 |9170 |1535k|  2 |   1 |3514 |-6.543142e+01 | 5.636464e+02 |    Inf | unknown
 2803s| 12700 | 12701 |  3512k| 274.8 |  1395M | 111 |6420 |2440 |8535 |1544k| 10 |   1 |3547 |-6.541845e+01 | 5.636464e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 12800 | 12801 |  3529k| 273.9 |  1400M | 111 |6420 |2440 |8583 |1552k|  4 |   1 |3597 |-6.541845e+01 | 5.636464e+02 |    Inf | unknown
 2844s| 12900 | 12901 |  3559k| 274.1 |  1410M | 111 |6420 |2440 |8068 |1567k|  3 |   1 |3597 |-6.535496e+01 | 5.636464e+02 |    Inf | unknown
 2862s| 13000 | 13001 |  3575k| 273.3 |  1414M | 111 |6420 |2440 |9224 |1575k|  9 |   1 |3625 |-6.530424e+01 | 5.636464e+02 |    Inf | unknown
 2878s| 13100 | 13101 |  3588k| 272.2 |  1418M | 111 |6420 |2440 |9568 |1581k|  3 |   1 |3638 |-6.530424e+01 | 5.636464e+02 |    Inf | unknown
 2897s| 13200 | 13201 |  3612k| 272.0 |  1422M | 111 |6420 |2440 |8972 |1593k|  4 |   1 |3638 |-6.530424e+01 | 5.636464e+02 |    Inf | unknown
 2918s| 13300 | 13301 |  3632k| 271.4 |  1435M | 111 |6420 |2440 |9736 |1602k|  3 |   1 |3659 |-6.527353e+01 | 5.636464e+02 |    Inf | unknown
 2938s| 13400 | 13401 |  3654k| 271.0 |  1447M | 111 |6420 |2440 |  10k|1613k|  8 |   1 |3693 |-6.527270e+01 | 5.636464e+02 |    Inf | unknown
 2962s| 13500 | 13501 |  3690k| 271.7 |  1458M | 111 |6420 |2440 |7963 |1627k|  2 |   1 |3802 |-6.527270e+01 | 5.636464e+02 |    Inf | unknown
 2981s| 13600 | 13601 |  3719k| 271.8 |  1461M | 111 |6420 |2440 |8288 |1639k| 12 |   1 |3825 |-6.527270e+01 | 5.636464e+02 |    Inf | unknown
 3001s| 13700 | 13701 |  3743k| 271.6 |  1466M | 111 |6420 |2440 |9582 |1651k| 11 |   1 |3831 |-6.500844e+01 | 5.636464e+02 |    Inf | unknown
 3020s| 13800 | 13801 |  3779k| 272.2 |  1478M | 111 |6420 |2440 |9560 |1668k|  7 |   1 |3839 |-6.500844e+01 | 5.636464e+02 |    Inf | unknown
 3037s| 13900 | 13901 |  3798k| 271.6 |  1484M | 111 |6420 |2440 |8478 |1676k|  8 |   1 |3839 |-6.500839e+01 | 5.636464e+02 |    Inf | unknown
 3057s| 14000 | 14001 |  3824k| 271.5 |  1490M | 111 |6420 |2440 |8433 |1690k|  8 |   1 |3842 |-6.500839e+01 | 5.636464e+02 |    Inf | unknown
 3079s| 14100 | 14101 |  3852k| 271.6 |  1498M | 111 |6420 |2440 |8054 |1703k|  9 |   1 |3907 |-6.484484e+01 | 5.636464e+02 |    Inf | unknown
 3101s| 14200 | 14201 |  3882k| 271.8 |  1504M | 111 |6420 |2440 |9179 |1717k| 16 |   1 |3909 |-6.475255e+01 | 5.636464e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s| 14300 | 14301 |  3901k| 271.3 |  1511M | 111 |6420 |2440 |9457 |1727k| 11 |   1 |3910 |-6.454110e+01 | 5.636464e+02 |    Inf | unknown
 3145s| 14400 | 14401 |  3919k| 270.6 |  1515M | 111 |6420 |2440 |9369 |1736k|  2 |   1 |3914 |-6.454110e+01 | 5.636464e+02 |    Inf | unknown
 3162s| 14500 | 14501 |  3937k| 270.0 |  1530M | 111 |6420 |2440 |9810 |1745k| 10 |   1 |3914 |-6.454110e+01 | 5.636464e+02 |    Inf | unknown
 3180s| 14600 | 14601 |  3954k| 269.3 |  1533M | 111 |6420 |2440 |8950 |1754k| 11 |   1 |3914 |-6.454074e+01 | 5.636464e+02 |    Inf | unknown
 3198s| 14700 | 14701 |  3974k| 268.8 |  1544M | 111 |6420 |2440 |9449 |1765k| 10 |   1 |3916 |-6.426829e+01 | 5.636464e+02 |    Inf | unknown
 3218s| 14800 | 14801 |  4007k| 269.2 |  1550M | 111 |6420 |2440 |8412 |1780k|  7 |   1 |3917 |-6.413133e+01 | 5.636464e+02 |    Inf | unknown
 3243s| 14900 | 14901 |  4044k| 269.9 |  1557M | 111 |6420 |2440 |8882 |1796k| 11 |   1 |4025 |-6.365187e+01 | 5.636464e+02 |    Inf | unknown
 3261s| 15000 | 15001 |  4066k| 269.6 |  1561M | 111 |6420 |2440 |8011 |1808k|  9 |   1 |4026 |-6.350104e+01 | 5.636464e+02 |    Inf | unknown
 3281s| 15100 | 15101 |  4087k| 269.2 |  1574M | 111 |6420 |2440 |8504 |1818k| 11 |   1 |4026 |-6.350104e+01 | 5.636464e+02 |    Inf | unknown
 3301s| 15200 | 15201 |  4119k| 269.5 |  1579M | 111 |6420 |2440 |9255 |1832k| 10 |   1 |4029 |-6.296346e+01 | 5.636464e+02 |    Inf | unknown
 3321s| 15300 | 15301 |  4144k| 269.4 |  1588M | 111 |6420 |2440 |7896 |1844k| 11 |   1 |4089 |-6.290709e+01 | 5.636464e+02 |    Inf | unknown
 3340s| 15400 | 15401 |  4177k| 269.8 |  1596M | 111 |6420 |2440 |8961 |1859k| 10 |   1 |4089 |-6.242808e+01 | 5.636464e+02 |    Inf | unknown
 3361s| 15500 | 15501 |  4201k| 269.6 |  1602M | 111 |6420 |2440 |8545 |1870k|  8 |   1 |4112 |-6.242808e+01 | 5.636464e+02 |    Inf | unknown
 3379s| 15600 | 15601 |  4228k| 269.6 |  1611M | 111 |6420 |2440 |9014 |1883k|  5 |   1 |4114 |-6.227235e+01 | 5.636464e+02 |    Inf | unknown
 3396s| 15700 | 15701 |  4254k| 269.6 |  1619M | 111 |6420 |2440 |8661 |1895k|  6 |   1 |4114 |-6.221366e+01 | 5.636464e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s| 15800 | 15801 |  4300k| 270.7 |  1630M | 111 |6420 |2440 |8767 |1917k|  2 |   1 |4155 |-6.221366e+01 | 5.636464e+02 |    Inf | unknown
 3431s| 15900 | 15901 |  4322k| 270.4 |  1638M | 111 |6420 |2440 |9109 |1928k| 10 |   1 |4159 |-6.221366e+01 | 5.636464e+02 |    Inf | unknown
 3449s| 16000 | 16001 |  4349k| 270.4 |  1644M | 111 |6420 |2440 |8667 |1939k|  4 |   1 |4160 |-6.221366e+01 | 5.636464e+02 |    Inf | unknown
 3468s| 16100 | 16101 |  4364k| 269.7 |  1651M | 111 |6420 |2440 |9582 |1946k|  8 |   1 |4190 |-6.198185e+01 | 5.636464e+02 |    Inf | unknown
 3495s| 16200 | 16201 |  4390k| 269.6 |  1657M | 111 |6420 |2440 |7705 |1958k|  9 |   1 |4192 |-6.198185e+01 | 5.636464e+02 |    Inf | unknown
 3515s| 16300 | 16301 |  4420k| 269.8 |  1669M | 111 |6420 |2440 |8754 |1971k|  5 |   1 |4193 |-6.198185e+01 | 5.636464e+02 |    Inf | unknown
 3534s| 16400 | 16401 |  4440k| 269.4 |  1675M | 111 |6420 |2440 |9411 |1980k|  8 |   1 |4194 |-6.196966e+01 | 5.636464e+02 |    Inf | unknown
 3551s| 16500 | 16501 |  4463k| 269.1 |  1692M | 111 |6420 |2440 |9083 |1992k|  5 |   1 |4197 |-6.196908e+01 | 5.636464e+02 |    Inf | unknown
 3575s| 16600 | 16601 |  4487k| 268.9 |  1698M | 111 |6420 |2440 |8239 |2001k| 10 |   1 |4353 |-6.196908e+01 | 5.636464e+02 |    Inf | unknown
 3593s| 16700 | 16701 |  4505k| 268.4 |  1707M | 111 |6420 |2440 |8617 |2010k| 10 |   1 |4359 |-6.157051e+01 | 5.636464e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 16739
Primal Bound       : +5.63646387718693e+02 (65 solutions)
Dual Bound         : -6.15705080903195e+01
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
primal_bound = 563.646387718693, dual_bound = -61.57050809031951, gap = 110.92360554984137, time = 3603.24
