2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s|  9900 |  9901 |670101 |  66.3 |   256M |  45 |3610 |1890 |5159 | 229k|  5 |   0 |  75 | 3.927498e+03 | 5.745105e+03 |  46.28%| unknown
 1302s| 10000 | 10001 |675637 |  66.2 |   258M |  45 |3610 |1890 |4968 | 230k|  2 |   0 |  75 | 3.927522e+03 | 5.745105e+03 |  46.28%| unknown
 1312s| 10100 | 10101 |681786 |  66.2 |   258M |  45 |3610 |1890 |5002 | 232k|  5 |   0 |  75 | 3.927790e+03 | 5.745105e+03 |  46.27%| unknown
 1324s| 10200 | 10201 |689026 |  66.2 |   260M |  45 |3610 |1890 |5042 | 235k|  4 |   0 |  76 | 3.928158e+03 | 5.745105e+03 |  46.25%| unknown
 1334s| 10300 | 10301 |695042 |  66.2 |   261M |  45 |3610 |1890 |5032 | 236k|  2 |   0 |  76 | 3.928158e+03 | 5.745105e+03 |  46.25%| unknown
 1343s| 10400 | 10401 |700915 |  66.1 |   264M |  45 |3610 |1890 |5029 | 238k|  4 |   0 |  76 | 3.928902e+03 | 5.745105e+03 |  46.23%| unknown
 1353s| 10500 | 10501 |706973 |  66.1 |   264M |  45 |3610 |1890 |5022 | 240k|  5 |   0 |  76 | 3.929150e+03 | 5.745105e+03 |  46.22%| unknown
 1363s| 10600 | 10601 |712582 |  66.0 |   265M |  45 |3610 |1890 |5060 | 242k|  4 |   0 |  76 | 3.929181e+03 | 5.745105e+03 |  46.22%| unknown
 1407s| 10700 | 10701 |718157 |  65.9 |   265M |  45 |3610 |1890 |4588 | 244k|  4 |   0 |  76 | 3.929181e+03 | 5.745105e+03 |  46.22%| unknown
 1417s| 10800 | 10801 |723956 |  65.8 |   267M |  45 |3610 |1890 |5053 | 246k|  4 |   0 |  76 | 3.929181e+03 | 5.745105e+03 |  46.22%| unknown
 1426s| 10900 | 10901 |730080 |  65.8 |   267M |  45 |3610 |1890 |5018 | 247k|  5 |   0 |  76 | 3.929486e+03 | 5.745105e+03 |  46.21%| unknown
 1438s| 11000 | 11001 |735616 |  65.7 |   270M |  45 |3610 |1890 |4978 | 249k|  4 |   0 |  76 | 3.929486e+03 | 5.745105e+03 |  46.21%| unknown
 1447s| 11100 | 11101 |741190 |  65.6 |   270M |  45 |3610 |1890 |5101 | 251k|  4 |   0 |  76 | 3.929486e+03 | 5.745105e+03 |  46.21%| unknown
 1457s| 11200 | 11201 |746798 |  65.5 |   272M |  45 |3610 |1890 |4915 | 253k|  6 |   0 |  76 | 3.929580e+03 | 5.745105e+03 |  46.20%| unknown
 1467s| 11300 | 11301 |755452 |  65.7 |   273M |  45 |3610 |1890 |4664 | 255k|  4 |   0 |  78 | 3.930449e+03 | 5.745105e+03 |  46.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s| 11400 | 11401 |761267 |  65.6 |   274M |  45 |3610 |1890 |5046 | 257k|  2 |   0 |  78 | 3.930532e+03 | 5.745105e+03 |  46.17%| unknown
 1485s| 11500 | 11501 |767223 |  65.6 |   274M |  45 |3610 |1890 |5107 | 259k|  5 |   0 |  78 | 3.930532e+03 | 5.745105e+03 |  46.17%| unknown
 1495s| 11600 | 11601 |773080 |  65.5 |   275M |  45 |3610 |1890 |5065 | 261k|  5 |   0 |  78 | 3.930532e+03 | 5.745105e+03 |  46.17%| unknown
 1504s| 11700 | 11701 |778666 |  65.4 |   276M |  45 |3610 |1890 |4983 | 263k|  4 |   0 |  78 | 3.930649e+03 | 5.745105e+03 |  46.16%| unknown
 1512s| 11800 | 11801 |784490 |  65.4 |   279M |  45 |3610 |1890 |5081 | 265k|  4 |   0 |  78 | 3.931014e+03 | 5.745105e+03 |  46.15%| unknown
 1523s| 11900 | 11901 |790579 |  65.3 |   279M |  45 |3610 |1890 |4706 | 266k|  5 |   0 |  78 | 3.931470e+03 | 5.745105e+03 |  46.13%| unknown
 1532s| 12000 | 12001 |796449 |  65.3 |   282M |  45 |3610 |1890 |4673 | 268k|  4 |   0 |  78 | 3.931526e+03 | 5.745105e+03 |  46.13%| unknown
 1542s| 12100 | 12101 |802329 |  65.2 |   283M |  45 |3610 |1890 |5086 | 270k|  6 |   0 |  78 | 3.931526e+03 | 5.745105e+03 |  46.13%| unknown
 1551s| 12200 | 12201 |808503 |  65.2 |   283M |  45 |3610 |1890 |5106 | 272k|  5 |   0 |  78 | 3.932175e+03 | 5.745105e+03 |  46.11%| unknown
 1573s| 12300 | 12301 |814328 |  65.1 |   284M |  45 |3610 |1890 |5060 | 274k|  5 |   0 |  78 | 3.932384e+03 | 5.745105e+03 |  46.10%| unknown
 1582s| 12400 | 12401 |820019 |  65.1 |   286M |  45 |3610 |1890 |5200 | 276k|  7 |   0 |  78 | 3.932540e+03 | 5.745105e+03 |  46.09%| unknown
 1591s| 12500 | 12501 |825810 |  65.0 |   286M |  45 |3610 |1890 |5081 | 278k|  5 |   0 |  78 | 3.932707e+03 | 5.745105e+03 |  46.09%| unknown
 1607s| 12600 | 12601 |831854 |  65.0 |   286M |  45 |3610 |1890 |5002 | 280k|  6 |   0 |  78 | 3.932885e+03 | 5.745105e+03 |  46.08%| unknown
 1616s| 12700 | 12701 |837807 |  64.9 |   288M |  45 |3610 |1890 |4992 | 282k|  5 |   0 |  78 | 3.932885e+03 | 5.745105e+03 |  46.08%| unknown
 1625s| 12800 | 12801 |843921 |  64.9 |   289M |  46 |3610 |1890 |5022 | 284k|  5 |   0 |  78 | 3.932885e+03 | 5.745105e+03 |  46.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s| 12900 | 12901 |849669 |  64.8 |   290M |  46 |3610 |1890 |4999 | 286k|  5 |   0 |  78 | 3.932885e+03 | 5.745105e+03 |  46.08%| unknown
 1645s| 13000 | 13001 |855289 |  64.8 |   293M |  46 |3610 |1890 |5069 | 287k|  3 |   0 |  78 | 3.932885e+03 | 5.745105e+03 |  46.08%| unknown
 1658s| 13100 | 13101 |860893 |  64.7 |   295M |  46 |3610 |1890 |5099 | 289k|  3 |   0 |  78 | 3.932885e+03 | 5.745105e+03 |  46.08%| unknown
 1667s| 13200 | 13201 |866899 |  64.7 |   297M |  46 |3610 |1890 |4992 | 291k|  5 |   0 |  78 | 3.933296e+03 | 5.745105e+03 |  46.06%| unknown
 1677s| 13300 | 13301 |873137 |  64.6 |   298M |  46 |3610 |1890 |5026 | 293k|  2 |   0 |  78 | 3.933296e+03 | 5.745105e+03 |  46.06%| unknown
 1686s| 13400 | 13401 |878939 |  64.6 |   299M |  46 |3610 |1890 |5097 | 295k|  1 |   0 |  78 | 3.933296e+03 | 5.745105e+03 |  46.06%| unknown
 1694s| 13500 | 13501 |884510 |  64.5 |   300M |  46 |3610 |1890 |5015 | 296k|  4 |   0 |  78 | 3.933296e+03 | 5.745105e+03 |  46.06%| unknown
 1703s| 13600 | 13601 |889984 |  64.5 |   301M |  46 |3610 |1890 |5461 | 298k|  3 |   0 |  78 | 3.933296e+03 | 5.745105e+03 |  46.06%| unknown
 1711s| 13700 | 13701 |895849 |  64.4 |   301M |  46 |3610 |1890 |5188 | 300k|  5 |   0 |  78 | 3.934010e+03 | 5.745105e+03 |  46.04%| unknown
 1720s| 13800 | 13801 |903815 |  64.5 |   303M |  46 |3610 |1890 |5076 | 302k|  6 |   0 |  80 | 3.934342e+03 | 5.745105e+03 |  46.02%| unknown
 1728s| 13900 | 13901 |909598 |  64.5 |   303M |  46 |3610 |1890 |5080 | 304k|  6 |   0 |  80 | 3.934344e+03 | 5.745105e+03 |  46.02%| unknown
 1737s| 14000 | 14001 |915195 |  64.4 |   305M |  46 |3610 |1890 |5065 | 306k|  4 |   0 |  80 | 3.934358e+03 | 5.745105e+03 |  46.02%| unknown
 1746s| 14100 | 14101 |921458 |  64.4 |   305M |  46 |3610 |1890 |5032 | 308k|  5 |   0 |  80 | 3.935057e+03 | 5.745105e+03 |  46.00%| unknown
 1754s| 14200 | 14201 |927043 |  64.3 |   307M |  46 |3610 |1890 |5069 | 310k|  5 |   0 |  80 | 3.935613e+03 | 5.745105e+03 |  45.98%| unknown
 1763s| 14300 | 14301 |932464 |  64.3 |   307M |  46 |3610 |1890 |5232 | 312k|  2 |   0 |  80 | 3.935640e+03 | 5.745105e+03 |  45.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s| 14400 | 14401 |938374 |  64.2 |   309M |  46 |3610 |1890 |5175 | 313k|  5 |   0 |  80 | 3.935640e+03 | 5.745105e+03 |  45.98%| unknown
 1780s| 14500 | 14501 |945313 |  64.3 |   311M |  46 |3610 |1890 |4986 | 316k|  5 |   0 |  81 | 3.935962e+03 | 5.745105e+03 |  45.96%| unknown
 1788s| 14600 | 14601 |951020 |  64.2 |   313M |  46 |3610 |1890 |5068 | 318k|  8 |   0 |  81 | 3.936147e+03 | 5.745105e+03 |  45.96%| unknown
 1795s| 14700 | 14701 |956963 |  64.2 |   314M |  46 |3610 |1890 |5080 | 319k|  4 |   0 |  81 | 3.936147e+03 | 5.745105e+03 |  45.96%| unknown
 1864s| 14800 | 14801 |963600 |  64.2 |   316M |  46 |3610 |1890 |4953 | 322k|  6 |   0 |  82 | 3.936148e+03 | 5.745105e+03 |  45.96%| unknown
 1872s| 14900 | 14901 |969349 |  64.2 |   317M |  46 |3610 |1890 |4623 | 324k|  4 |   0 |  82 | 3.936148e+03 | 5.745105e+03 |  45.96%| unknown
 1881s| 15000 | 15001 |975105 |  64.1 |   318M |  46 |3610 |1890 |4938 | 326k|  6 |   0 |  82 | 3.936163e+03 | 5.745105e+03 |  45.96%| unknown
 1890s| 15100 | 15101 |980819 |  64.1 |   319M |  46 |3610 |1890 |5060 | 327k|  6 |   0 |  82 | 3.936163e+03 | 5.745105e+03 |  45.96%| unknown
 1899s| 15200 | 15201 |989131 |  64.2 |   322M |  46 |3610 |1890 |5065 | 330k|  5 |   0 |  84 | 3.937315e+03 | 5.745105e+03 |  45.91%| unknown
 1907s| 15300 | 15301 |995162 |  64.2 |   323M |  46 |3610 |1890 |4664 | 332k|  2 |   0 |  84 | 3.937428e+03 | 5.745105e+03 |  45.91%| unknown
 1920s| 15400 | 15401 |  1000k|  64.1 |   323M |  46 |3610 |1890 |4963 | 334k|  6 |   0 |  84 | 3.937476e+03 | 5.745105e+03 |  45.91%| unknown
 1929s| 15500 | 15501 |  1008k|  64.2 |   326M |  46 |3610 |1890 |5057 | 336k|  5 |   0 |  84 | 3.937592e+03 | 5.745105e+03 |  45.90%| unknown
 1937s| 15600 | 15601 |  1014k|  64.2 |   328M |  46 |3610 |1890 |5156 | 338k|  4 |   0 |  84 | 3.937791e+03 | 5.745105e+03 |  45.90%| unknown
 1946s| 15700 | 15701 |  1019k|  64.1 |   328M |  46 |3610 |1890 |5200 | 340k|  5 |   0 |  84 | 3.937826e+03 | 5.745105e+03 |  45.90%| unknown
 1954s| 15800 | 15801 |  1025k|  64.1 |   329M |  46 |3610 |1890 |5043 | 342k|  4 |   0 |  84 | 3.937966e+03 | 5.745105e+03 |  45.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 15900 | 15901 |  1031k|  64.0 |   332M |  46 |3610 |1890 |4959 | 343k|  5 |   0 |  84 | 3.937966e+03 | 5.745105e+03 |  45.89%| unknown
 1971s| 16000 | 16001 |  1037k|  64.0 |   334M |  46 |3610 |1890 |5030 | 345k|  5 |   0 |  84 | 3.938534e+03 | 5.745105e+03 |  45.87%| unknown
 1980s| 16100 | 16101 |  1043k|  64.0 |   334M |  46 |3610 |1890 |5088 | 347k|  5 |   0 |  84 | 3.938922e+03 | 5.745105e+03 |  45.85%| unknown
 1989s| 16200 | 16201 |  1048k|  63.9 |   335M |  46 |3610 |1890 |5169 | 349k|  3 |   0 |  84 | 3.939027e+03 | 5.745105e+03 |  45.85%| unknown
 1998s| 16300 | 16301 |  1054k|  63.9 |   336M |  46 |3610 |1890 |4627 | 351k|  6 |   0 |  84 | 3.939170e+03 | 5.745105e+03 |  45.85%| unknown
 2006s| 16400 | 16401 |  1060k|  63.9 |   336M |  46 |3610 |1890 |5036 | 353k|  5 |   0 |  84 | 3.939170e+03 | 5.745105e+03 |  45.85%| unknown
 2014s| 16500 | 16501 |  1066k|  63.8 |   338M |  46 |3610 |1890 |4684 | 354k|  8 |   0 |  84 | 3.939170e+03 | 5.745105e+03 |  45.85%| unknown
 2023s| 16600 | 16601 |  1072k|  63.8 |   340M |  46 |3610 |1890 |5058 | 356k|  4 |   0 |  85 | 3.939685e+03 | 5.745105e+03 |  45.83%| unknown
 2031s| 16700 | 16701 |  1078k|  63.8 |   341M |  46 |3610 |1890 |5035 | 358k|  4 |   0 |  85 | 3.939835e+03 | 5.745105e+03 |  45.82%| unknown
 2040s| 16800 | 16801 |  1084k|  63.7 |   341M |  46 |3610 |1890 |5009 | 360k|  4 |   0 |  85 | 3.939940e+03 | 5.745105e+03 |  45.82%| unknown
 2049s| 16900 | 16901 |  1089k|  63.7 |   342M |  46 |3610 |1890 |5037 | 362k|  5 |   0 |  85 | 3.940031e+03 | 5.745105e+03 |  45.81%| unknown
 2058s| 17000 | 17001 |  1095k|  63.7 |   346M |  46 |3610 |1890 |5092 | 364k|  5 |   0 |  85 | 3.940117e+03 | 5.745105e+03 |  45.81%| unknown
 2066s| 17100 | 17101 |  1101k|  63.6 |   346M |  46 |3610 |1890 |5104 | 366k|  4 |   0 |  85 | 3.940218e+03 | 5.745105e+03 |  45.81%| unknown
 2074s| 17200 | 17201 |  1107k|  63.6 |   346M |  49 |3610 |1890 |5153 | 368k|  6 |   0 |  85 | 3.940356e+03 | 5.745105e+03 |  45.80%| unknown
 2083s| 17300 | 17301 |  1113k|  63.6 |   347M |  49 |3610 |1890 |5219 | 370k|  5 |   0 |  85 | 3.940503e+03 | 5.745105e+03 |  45.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s| 17400 | 17401 |  1119k|  63.6 |   349M |  49 |3610 |1890 |5146 | 371k|  5 |   0 |  85 | 3.940676e+03 | 5.745105e+03 |  45.79%| unknown
 2100s| 17500 | 17501 |  1125k|  63.5 |   349M |  49 |3610 |1890 |4704 | 373k|  5 |   0 |  85 | 3.940751e+03 | 5.745105e+03 |  45.79%| unknown
 2108s| 17600 | 17601 |  1131k|  63.5 |   350M |  49 |3610 |1890 |5084 | 375k|  6 |   0 |  85 | 3.940810e+03 | 5.745105e+03 |  45.78%| unknown
 2117s| 17700 | 17701 |  1136k|  63.5 |   353M |  49 |3610 |1890 |5081 | 377k|  3 |   0 |  85 | 3.940810e+03 | 5.745105e+03 |  45.78%| unknown
 2125s| 17800 | 17801 |  1142k|  63.5 |   354M |  49 |3610 |1890 |4940 | 379k|  5 |   0 |  85 | 3.940810e+03 | 5.745105e+03 |  45.78%| unknown
 2137s| 17900 | 17901 |  1148k|  63.4 |   355M |  49 |3610 |1890 |4847 | 381k|  2 |   0 |  85 | 3.941303e+03 | 5.745105e+03 |  45.77%| unknown
 2146s| 18000 | 18001 |  1154k|  63.4 |   358M |  49 |3610 |1890 |5089 | 383k|  5 |   0 |  85 | 3.941455e+03 | 5.745105e+03 |  45.76%| unknown
 2155s| 18100 | 18101 |  1160k|  63.4 |   359M |  49 |3610 |1890 |5296 | 385k|  5 |   0 |  85 | 3.941508e+03 | 5.745105e+03 |  45.76%| unknown
 2163s| 18200 | 18201 |  1166k|  63.3 |   363M |  51 |3610 |1890 |5062 | 387k|  5 |   0 |  85 | 3.941606e+03 | 5.745105e+03 |  45.76%| unknown
 2172s| 18300 | 18301 |  1171k|  63.3 |   363M |  51 |3610 |1890 |5117 | 388k|  5 |   0 |  85 | 3.941606e+03 | 5.745105e+03 |  45.76%| unknown
 2181s| 18400 | 18401 |  1177k|  63.3 |   365M |  51 |3610 |1890 |5186 | 390k|  3 |   0 |  85 | 3.941606e+03 | 5.745105e+03 |  45.76%| unknown
 2189s| 18500 | 18501 |  1183k|  63.3 |   365M |  51 |3610 |1890 |5198 | 392k|  4 |   0 |  85 | 3.941715e+03 | 5.745105e+03 |  45.75%| unknown
 2197s| 18600 | 18601 |  1189k|  63.2 |   367M |  51 |3610 |1890 |5058 | 394k|  4 |   0 |  85 | 3.941715e+03 | 5.745105e+03 |  45.75%| unknown
 2206s| 18700 | 18701 |  1195k|  63.2 |   368M |  51 |3610 |1890 |5103 | 395k|  5 |   0 |  85 | 3.941715e+03 | 5.745105e+03 |  45.75%| unknown
 2214s| 18800 | 18801 |  1200k|  63.2 |   372M |  51 |3610 |1890 |5101 | 397k|  5 |   0 |  85 | 3.941715e+03 | 5.745105e+03 |  45.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 18900 | 18901 |  1207k|  63.2 |   373M |  51 |3610 |1890 |4927 | 399k|  6 |   0 |  86 | 3.941741e+03 | 5.745105e+03 |  45.75%| unknown
 2232s| 19000 | 19001 |  1212k|  63.1 |   373M |  51 |3610 |1890 |5013 | 401k|  5 |   0 |  86 | 3.941741e+03 | 5.745105e+03 |  45.75%| unknown
 2240s| 19100 | 19101 |  1218k|  63.1 |   374M |  51 |3610 |1890 |4987 | 403k|  5 |   0 |  86 | 3.941773e+03 | 5.745105e+03 |  45.75%| unknown
 2248s| 19200 | 19201 |  1224k|  63.1 |   377M |  51 |3610 |1890 |4959 | 405k|  5 |   0 |  86 | 3.941773e+03 | 5.745105e+03 |  45.75%| unknown
 2257s| 19300 | 19301 |  1229k|  63.0 |   378M |  51 |3610 |1890 |5045 | 407k|  5 |   0 |  86 | 3.941773e+03 | 5.745105e+03 |  45.75%| unknown
 2265s| 19400 | 19401 |  1235k|  63.0 |   378M |  51 |3610 |1890 |5210 | 408k|  5 |   0 |  86 | 3.941773e+03 | 5.745105e+03 |  45.75%| unknown
 2274s| 19500 | 19501 |  1241k|  63.0 |   379M |  51 |3610 |1890 |5140 | 410k|  4 |   0 |  86 | 3.941773e+03 | 5.745105e+03 |  45.75%| unknown
 2283s| 19600 | 19601 |  1246k|  62.9 |   379M |  51 |3610 |1890 |4672 | 412k|  5 |   0 |  86 | 3.942440e+03 | 5.745105e+03 |  45.72%| unknown
 2292s| 19700 | 19701 |  1252k|  62.9 |   380M |  51 |3610 |1890 |4807 | 414k|  4 |   0 |  86 | 3.942440e+03 | 5.745105e+03 |  45.72%| unknown
 2300s| 19800 | 19801 |  1258k|  62.9 |   380M |  51 |3610 |1890 |5093 | 416k|  5 |   0 |  86 | 3.942440e+03 | 5.745105e+03 |  45.72%| unknown
 2308s| 19900 | 19901 |  1265k|  62.9 |   383M |  51 |3610 |1890 |5002 | 418k|  1 |   0 |  86 | 3.942600e+03 | 5.745105e+03 |  45.72%| unknown
 2317s| 20000 | 20001 |  1271k|  62.9 |   384M |  51 |3610 |1890 |5161 | 420k|  4 |   0 |  86 | 3.943778e+03 | 5.745105e+03 |  45.68%| unknown
 2325s| 20100 | 20101 |  1277k|  62.9 |   386M |  51 |3610 |1890 |5127 | 421k|  4 |   0 |  86 | 3.943830e+03 | 5.745105e+03 |  45.67%| unknown
 2334s| 20200 | 20201 |  1283k|  62.9 |   386M |  51 |3610 |1890 |5224 | 423k|  5 |   0 |  86 | 3.943935e+03 | 5.745105e+03 |  45.67%| unknown
 2342s| 20300 | 20301 |  1289k|  62.8 |   388M |  51 |3610 |1890 |5119 | 425k|  5 |   0 |  86 | 3.944079e+03 | 5.745105e+03 |  45.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s| 20400 | 20401 |  1295k|  62.8 |   389M |  51 |3610 |1890 |4933 | 427k|  4 |   0 |  86 | 3.944304e+03 | 5.745105e+03 |  45.66%| unknown
 2358s| 20500 | 20501 |  1301k|  62.8 |   389M |  51 |3610 |1890 |5009 | 429k|  5 |   0 |  86 | 3.944415e+03 | 5.745105e+03 |  45.65%| unknown
 2370s| 20600 | 20601 |  1306k|  62.8 |   390M |  51 |3610 |1890 |5028 | 430k|  4 |   0 |  86 | 3.944415e+03 | 5.745105e+03 |  45.65%| unknown
 2379s| 20700 | 20701 |  1313k|  62.8 |   390M |  51 |3610 |1890 |5082 | 432k|  6 |   0 |  86 | 3.944492e+03 | 5.745105e+03 |  45.65%| unknown
 2387s| 20800 | 20801 |  1319k|  62.8 |   392M |  51 |3610 |1890 |4590 | 434k|  5 |   0 |  86 | 3.944584e+03 | 5.745105e+03 |  45.65%| unknown
 2395s| 20900 | 20901 |  1324k|  62.7 |   392M |  51 |3610 |1890 |4748 | 435k|  5 |   0 |  86 | 3.944584e+03 | 5.745105e+03 |  45.65%| unknown
 2403s| 21000 | 21001 |  1330k|  62.7 |   394M |  51 |3610 |1890 |5107 | 437k|  2 |   0 |  86 | 3.944584e+03 | 5.745105e+03 |  45.65%| unknown
 2412s| 21100 | 21101 |  1336k|  62.7 |   394M |  51 |3610 |1890 |5062 | 439k|  6 |   0 |  86 | 3.944753e+03 | 5.745105e+03 |  45.64%| unknown
 2421s| 21200 | 21201 |  1341k|  62.7 |   395M |  51 |3610 |1890 |5127 | 441k|  4 |   0 |  86 | 3.944753e+03 | 5.745105e+03 |  45.64%| unknown
 2429s| 21300 | 21301 |  1347k|  62.6 |   395M |  51 |3610 |1890 |5138 | 442k|  3 |   0 |  86 | 3.945008e+03 | 5.745105e+03 |  45.63%| unknown
 2437s| 21400 | 21401 |  1352k|  62.6 |   396M |  51 |3610 |1890 |5106 | 444k|  4 |   0 |  86 | 3.945008e+03 | 5.745105e+03 |  45.63%| unknown
 2446s| 21500 | 21501 |  1359k|  62.6 |   397M |  51 |3610 |1890 |5003 | 446k|  4 |   0 |  86 | 3.945008e+03 | 5.745105e+03 |  45.63%| unknown
 2455s| 21600 | 21601 |  1364k|  62.6 |   397M |  51 |3610 |1890 |5102 | 448k|  3 |   0 |  86 | 3.945191e+03 | 5.745105e+03 |  45.62%| unknown
 2463s| 21700 | 21701 |  1372k|  62.6 |   400M |  51 |3610 |1890 |5081 | 450k|  5 |   0 |  88 | 3.945605e+03 | 5.745105e+03 |  45.61%| unknown
 2472s| 21800 | 21801 |  1378k|  62.6 |   400M |  51 |3610 |1890 |5092 | 452k|  6 |   0 |  88 | 3.945756e+03 | 5.745105e+03 |  45.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 21900 | 21901 |  1384k|  62.6 |   401M |  51 |3610 |1890 |5019 | 454k|  5 |   0 |  88 | 3.945756e+03 | 5.745105e+03 |  45.60%| unknown
 2488s| 22000 | 22001 |  1390k|  62.6 |   403M |  51 |3610 |1890 |5112 | 456k|  2 |   0 |  88 | 3.945756e+03 | 5.745105e+03 |  45.60%| unknown
 2496s| 22100 | 22101 |  1396k|  62.6 |   404M |  51 |3610 |1890 |5007 | 458k|  2 |   0 |  88 | 3.945891e+03 | 5.745105e+03 |  45.60%| unknown
 2504s| 22200 | 22201 |  1401k|  62.6 |   404M |  51 |3610 |1890 |5014 | 459k|  4 |   0 |  88 | 3.945891e+03 | 5.745105e+03 |  45.60%| unknown
 2513s| 22300 | 22301 |  1407k|  62.5 |   405M |  51 |3610 |1890 |5043 | 461k|  5 |   0 |  88 | 3.945914e+03 | 5.745105e+03 |  45.60%| unknown
 2522s| 22400 | 22401 |  1413k|  62.5 |   407M |  51 |3610 |1890 |5109 | 463k|  5 |   0 |  88 | 3.945914e+03 | 5.745105e+03 |  45.60%| unknown
 2531s| 22500 | 22501 |  1424k|  62.7 |   410M |  51 |3610 |1890 |5041 | 467k|  5 |   0 |  92 | 3.946277e+03 | 5.745105e+03 |  45.58%| unknown
 2540s| 22600 | 22601 |  1430k|  62.7 |   411M |  51 |3610 |1890 |4976 | 469k|  5 |   0 |  92 | 3.946277e+03 | 5.745105e+03 |  45.58%| unknown
 2549s| 22700 | 22701 |  1435k|  62.7 |   412M |  51 |3610 |1890 |5064 | 470k|  4 |   0 |  92 | 3.946438e+03 | 5.745105e+03 |  45.58%| unknown
 2557s| 22800 | 22801 |  1441k|  62.6 |   412M |  51 |3610 |1890 |5030 | 472k|  5 |   0 |  92 | 3.946608e+03 | 5.745105e+03 |  45.57%| unknown
 2566s| 22900 | 22901 |  1447k|  62.6 |   413M |  51 |3610 |1890 |5067 | 474k|  6 |   0 |  92 | 3.946779e+03 | 5.745105e+03 |  45.56%| unknown
 2573s| 23000 | 23001 |  1453k|  62.6 |   414M |  51 |3610 |1890 |5136 | 476k|  4 |   0 |  92 | 3.946845e+03 | 5.745105e+03 |  45.56%| unknown
 2582s| 23100 | 23101 |  1458k|  62.6 |   416M |  51 |3610 |1890 |5074 | 478k|  6 |   0 |  92 | 3.947024e+03 | 5.745105e+03 |  45.56%| unknown
 2590s| 23200 | 23201 |  1464k|  62.6 |   417M |  51 |3610 |1890 |5126 | 479k|  5 |   0 |  92 | 3.947059e+03 | 5.745105e+03 |  45.55%| unknown
 2598s| 23300 | 23301 |  1471k|  62.6 |   418M |  51 |3610 |1890 |5250 | 482k|  3 |   0 |  93 | 3.947246e+03 | 5.745105e+03 |  45.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s| 23400 | 23401 |  1477k|  62.6 |   419M |  51 |3610 |1890 |5212 | 484k|  5 |   0 |  93 | 3.947352e+03 | 5.745105e+03 |  45.54%| unknown
 2617s| 23500 | 23501 |  1482k|  62.5 |   419M |  51 |3610 |1890 |5192 | 485k|  2 |   0 |  93 | 3.947432e+03 | 5.745105e+03 |  45.54%| unknown
