
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s|  9500 |  9501 |560497 |  57.3 |   340M |  62 |4020 |1640 |3738 | 212k|  1 |   1 | 332 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  698s|  9600 |  9601 |563959 |  57.0 |   341M |  62 |4020 |1640 |3687 | 214k|  6 |   1 | 334 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  705s|  9700 |  9701 |565995 |  56.7 |   341M |  62 |4020 |1640 |3660 | 215k|  6 |   1 | 334 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s|  9800 |  9801 |569091 |  56.4 |   342M |  62 |4020 |1640 |3914 | 217k|  4 |   1 | 339 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  718s|  9900 |  9901 |572684 |  56.2 |   343M |  62 |4020 |1640 |3660 | 218k|  6 |   1 | 343 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  725s| 10000 | 10001 |574699 |  55.8 |   343M |  62 |4020 |1640 |3673 | 219k|  4 |   1 | 343 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  733s| 10100 | 10101 |580290 |  55.8 |   347M |  62 |4020 |1640 |3700 | 221k|  1 |   1 | 346 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  739s| 10200 | 10201 |582134 |  55.5 |   347M |  62 |4020 |1640 |3695 | 222k|  1 |   1 | 346 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  746s| 10300 | 10301 |586539 |  55.3 |   351M |  62 |4020 |1640 |4253 | 224k|  6 |   1 | 347 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  753s| 10400 | 10401 |590095 |  55.2 |   351M |  62 |4020 |1640 |3646 | 226k|  6 |   1 | 348 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  760s| 10500 | 10501 |593588 |  55.0 |   352M |  62 |4020 |1640 |3610 | 227k|  5 |   1 | 349 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  767s| 10600 | 10601 |597781 |  54.8 |   355M |  62 |4020 |1640 |3686 | 229k|  6 |   1 | 351 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  773s| 10700 | 10701 |604082 |  54.9 |   355M |  62 |4020 |1640 |3686 | 232k|  5 |   1 | 354 | 1.181729e+02 | 1.723915e+02 |  45.88%| unknown
  780s| 10800 | 10801 |608909 |  54.9 |   358M |  64 |4020 |1640 |3622 | 234k|  8 |   1 | 355 | 1.181844e+02 | 1.723915e+02 |  45.87%| unknown
  786s| 10900 | 10901 |610892 |  54.5 |   359M |  64 |4020 |1640 |3683 | 235k|  8 |   1 | 355 | 1.181844e+02 | 1.723915e+02 |  45.87%| unknown
  792s| 11000 | 11001 |614632 |  54.4 |   361M |  64 |4020 |1640 |3619 | 237k|  5 |   1 | 362 | 1.181844e+02 | 1.723915e+02 |  45.87%| unknown
  799s| 11100 | 11101 |618917 |  54.3 |   363M |  64 |4020 |1640 |3643 | 239k|  5 |   1 | 366 | 1.181844e+02 | 1.723915e+02 |  45.87%| unknown
  807s| 11200 | 11201 |623361 |  54.2 |   363M |  64 |4020 |1640 |3660 | 240k|  1 |   1 | 366 | 1.181853e+02 | 1.723915e+02 |  45.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s| 11300 | 11301 |627733 |  54.1 |   366M |  64 |4020 |1640 |3680 | 243k|  9 |   1 | 366 | 1.181858e+02 | 1.723915e+02 |  45.86%| unknown
  821s| 11400 | 11401 |630765 |  53.9 |   367M |  64 |4020 |1640 |3694 | 244k|  7 |   1 | 366 | 1.181877e+02 | 1.723915e+02 |  45.86%| unknown
  828s| 11500 | 11501 |639293 |  54.2 |   370M |  64 |4020 |1640 |3635 | 247k|  1 |   1 | 371 | 1.181933e+02 | 1.723915e+02 |  45.86%| unknown
  835s| 11600 | 11601 |644605 |  54.1 |   373M |  64 |4020 |1640 |3669 | 249k|  4 |   1 | 371 | 1.181933e+02 | 1.723915e+02 |  45.86%| unknown
  841s| 11700 | 11701 |646188 |  53.8 |   373M |  64 |4020 |1640 |3656 | 250k|  8 |   1 | 371 | 1.181933e+02 | 1.723915e+02 |  45.86%| unknown
  847s| 11800 | 11801 |652976 |  53.9 |   375M |  64 |4020 |1640 |3675 | 253k|  6 |   1 | 376 | 1.181933e+02 | 1.723915e+02 |  45.86%| unknown
  854s| 11900 | 11901 |655645 |  53.7 |   375M |  64 |4020 |1640 |3646 | 254k|  7 |   1 | 376 | 1.182141e+02 | 1.723915e+02 |  45.83%| unknown
  860s| 12000 | 12001 |661734 |  53.8 |   378M |  67 |4020 |1640 |3649 | 257k|  6 |   1 | 383 | 1.182216e+02 | 1.723915e+02 |  45.82%| unknown
  867s| 12100 | 12101 |664320 |  53.5 |   378M |  67 |4020 |1640 |3693 | 258k|  3 |   1 | 383 | 1.182216e+02 | 1.723915e+02 |  45.82%| unknown
  873s| 12200 | 12201 |668450 |  53.4 |   379M |  67 |4020 |1640 |3737 | 260k|  7 |   1 | 385 | 1.182645e+02 | 1.723915e+02 |  45.77%| unknown
  880s| 12300 | 12301 |673354 |  53.4 |   380M |  67 |4020 |1640 |3681 | 262k|  4 |   1 | 385 | 1.182711e+02 | 1.723915e+02 |  45.76%| unknown
  887s| 12400 | 12401 |679646 |  53.5 |   382M |  67 |4020 |1640 |4124 | 265k|  6 |   1 | 385 | 1.182772e+02 | 1.723915e+02 |  45.75%| unknown
  894s| 12500 | 12501 |683367 |  53.4 |   383M |  67 |4020 |1640 |3644 | 267k|  8 |   1 | 386 | 1.182962e+02 | 1.723915e+02 |  45.73%| unknown
  900s| 12600 | 12601 |688432 |  53.3 |   384M |  67 |4020 |1640 |3659 | 269k|  5 |   1 | 391 | 1.182962e+02 | 1.723915e+02 |  45.73%| unknown
  907s| 12700 | 12701 |692952 |  53.3 |   387M |  67 |4020 |1640 |3687 | 271k|  6 |   1 | 392 | 1.182962e+02 | 1.723915e+02 |  45.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  913s| 12800 | 12801 |696903 |  53.2 |   390M |  67 |4020 |1640 |3702 | 272k|  1 |   1 | 394 | 1.182962e+02 | 1.723915e+02 |  45.73%| unknown
  920s| 12900 | 12901 |703277 |  53.2 |   393M |  67 |4020 |1640 |3664 | 275k|  6 |   1 | 394 | 1.183193e+02 | 1.723915e+02 |  45.70%| unknown
  927s| 13000 | 13001 |705695 |  53.0 |   393M |  67 |4020 |1640 |3679 | 276k|  6 |   1 | 394 | 1.183343e+02 | 1.723915e+02 |  45.68%| unknown
  934s| 13100 | 13101 |714074 |  53.3 |   398M |  67 |4020 |1640 |3635 | 280k|  7 |   1 | 400 | 1.183343e+02 | 1.723915e+02 |  45.68%| unknown
  941s| 13200 | 13201 |717276 |  53.1 |   399M |  67 |4020 |1640 |3625 | 281k|  9 |   1 | 400 | 1.183343e+02 | 1.723915e+02 |  45.68%| unknown
  948s| 13300 | 13301 |722970 |  53.1 |   401M |  67 |4020 |1640 |3620 | 284k|  7 |   1 | 402 | 1.183659e+02 | 1.723915e+02 |  45.64%| unknown
  956s| 13400 | 13401 |734355 |  53.6 |   405M |  67 |4020 |1640 |3804 | 288k|  2 |   1 | 409 | 1.183868e+02 | 1.723915e+02 |  45.62%| unknown
  964s| 13500 | 13501 |741160 |  53.7 |   407M |  67 |4020 |1640 |3633 | 291k|  2 |   1 | 410 | 1.184102e+02 | 1.723915e+02 |  45.59%| unknown
  971s| 13600 | 13601 |743225 |  53.4 |   407M |  67 |4020 |1640 |3745 | 292k|  7 |   1 | 410 | 1.184102e+02 | 1.723915e+02 |  45.59%| unknown
  978s| 13700 | 13701 |745499 |  53.2 |   408M |  67 |4020 |1640 |3678 | 293k|  7 |   1 | 410 | 1.184102e+02 | 1.723915e+02 |  45.59%| unknown
  986s| 13800 | 13801 |751552 |  53.3 |   410M |  67 |4020 |1640 |3972 | 296k|  3 |   1 | 412 | 1.184146e+02 | 1.723915e+02 |  45.58%| unknown
  993s| 13900 | 13901 |758127 |  53.4 |   413M |  67 |4020 |1640 |3664 | 298k|  5 |   1 | 417 | 1.184181e+02 | 1.723915e+02 |  45.58%| unknown
 1000s| 14000 | 14001 |763906 |  53.4 |   414M |  67 |4020 |1640 |4104 | 301k|  7 |   1 | 422 | 1.184181e+02 | 1.723915e+02 |  45.58%| unknown
 1007s| 14100 | 14101 |767754 |  53.3 |   416M |  67 |4020 |1640 |3619 | 303k|  5 |   1 | 422 | 1.184304e+02 | 1.723915e+02 |  45.56%| unknown
 1014s| 14200 | 14201 |770879 |  53.1 |   420M |  67 |4020 |1640 |3629 | 304k|  6 |   1 | 422 | 1.184304e+02 | 1.723915e+02 |  45.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 14300 | 14301 |773055 |  52.9 |   423M |  67 |4020 |1640 |3661 | 305k|  1 |   1 | 422 | 1.184304e+02 | 1.723915e+02 |  45.56%| unknown
 1028s| 14400 | 14401 |777803 |  52.9 |   423M |  67 |4020 |1640 |3620 | 307k|  7 |   1 | 425 | 1.184346e+02 | 1.723915e+02 |  45.56%| unknown
 1036s| 14500 | 14501 |783481 |  52.9 |   424M |  67 |4020 |1640 |4119 | 310k|  4 |   1 | 427 | 1.184346e+02 | 1.723915e+02 |  45.56%| unknown
 1044s| 14600 | 14601 |788834 |  52.9 |   429M |  67 |4020 |1640 |3664 | 312k|  6 |   1 | 428 | 1.184363e+02 | 1.723915e+02 |  45.56%| unknown
 1051s| 14700 | 14701 |790988 |  52.7 |   429M |  67 |4020 |1640 |3628 | 314k|  7 |   1 | 428 | 1.184363e+02 | 1.723915e+02 |  45.56%| unknown
 1059s| 14800 | 14801 |797530 |  52.8 |   433M |  67 |4020 |1640 |3659 | 316k|  5 |   1 | 431 | 1.184363e+02 | 1.723915e+02 |  45.56%| unknown
 1066s| 14900 | 14901 |801853 |  52.7 |   436M |  67 |4020 |1640 |3637 | 318k|  7 |   1 | 432 | 1.184410e+02 | 1.723915e+02 |  45.55%| unknown
 1072s| 15000 | 15001 |803651 |  52.5 |   436M |  67 |4020 |1640 |3682 | 319k|  1 |   1 | 432 | 1.184410e+02 | 1.723915e+02 |  45.55%| unknown
 1080s| 15100 | 15101 |812566 |  52.7 |   438M |  67 |4020 |1640 |3648 | 323k|  7 |   1 | 436 | 1.184410e+02 | 1.723915e+02 |  45.55%| unknown
 1086s| 15200 | 15201 |814792 |  52.5 |   440M |  67 |4020 |1640 |3692 | 324k|  7 |   1 | 436 | 1.184410e+02 | 1.723915e+02 |  45.55%| unknown
 1094s| 15300 | 15301 |824489 |  52.8 |   446M |  67 |4020 |1640 |3969 | 328k|  3 |   1 | 440 | 1.184410e+02 | 1.723915e+02 |  45.55%| unknown
 1101s| 15400 | 15401 |833978 |  53.1 |   450M |  67 |4020 |1640 |3680 | 331k|  2 |   1 | 448 | 1.184968e+02 | 1.723915e+02 |  45.48%| unknown
 1109s| 15500 | 15501 |837503 |  53.0 |   451M |  67 |4020 |1640 |3667 | 333k|  3 |   1 | 448 | 1.184968e+02 | 1.723915e+02 |  45.48%| unknown
 1115s| 15600 | 15601 |839421 |  52.8 |   452M |  67 |4020 |1640 |3675 | 334k|  1 |   1 | 448 | 1.184968e+02 | 1.723915e+02 |  45.48%| unknown
 1123s| 15700 | 15701 |850324 |  53.1 |   459M |  67 |4020 |1640 |3654 | 338k|  7 |   1 | 449 | 1.185522e+02 | 1.723915e+02 |  45.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s| 15800 | 15801 |853327 |  53.0 |   460M |  67 |4020 |1640 |3692 | 339k|  6 |   1 | 450 | 1.185744e+02 | 1.723915e+02 |  45.39%| unknown
 1138s| 15900 | 15901 |858677 |  53.0 |   461M |  67 |4020 |1640 |3710 | 341k|  6 |   1 | 457 | 1.185744e+02 | 1.723915e+02 |  45.39%| unknown
 1144s| 16000 | 16001 |861223 |  52.8 |   462M |  67 |4020 |1640 |3630 | 343k|  5 |   1 | 457 | 1.185947e+02 | 1.723915e+02 |  45.36%| unknown
 1151s| 16100 | 16101 |865769 |  52.8 |   462M |  67 |4020 |1640 |3623 | 345k|  3 |   1 | 458 | 1.186379e+02 | 1.723915e+02 |  45.31%| unknown
 1159s| 16200 | 16201 |868034 |  52.6 |   463M |  67 |4020 |1640 |3727 | 346k|  3 |   1 | 458 | 1.186379e+02 | 1.723915e+02 |  45.31%| unknown
 1166s| 16300 | 16301 |871316 |  52.4 |   464M |  67 |4020 |1640 |3741 | 348k|  7 |   1 | 458 | 1.186390e+02 | 1.723915e+02 |  45.31%| unknown
 1172s| 16400 | 16401 |873529 |  52.3 |   464M |  67 |4020 |1640 |3621 | 349k|  3 |   1 | 458 | 1.186390e+02 | 1.723915e+02 |  45.31%| unknown
 1180s| 16500 | 16501 |875743 |  52.1 |   466M |  67 |4020 |1640 |3688 | 351k|  7 |   1 | 458 | 1.186390e+02 | 1.723915e+02 |  45.31%| unknown
 1186s| 16600 | 16601 |877747 |  51.9 |   468M |  67 |4020 |1640 |3659 | 352k|  7 |   1 | 458 | 1.186390e+02 | 1.723915e+02 |  45.31%| unknown
 1194s| 16700 | 16701 |882497 |  51.9 |   471M |  67 |4020 |1640 |3752 | 354k|  4 |   1 | 464 | 1.186466e+02 | 1.723915e+02 |  45.30%| unknown
 1202s| 16800 | 16801 |888376 |  51.9 |   471M |  67 |4020 |1640 |4010 | 356k|  3 |   1 | 464 | 1.186469e+02 | 1.723915e+02 |  45.30%| unknown
 1208s| 16900 | 16901 |891120 |  51.8 |   472M |  67 |4020 |1640 |3650 | 358k|  7 |   1 | 466 | 1.186469e+02 | 1.723915e+02 |  45.30%| unknown
 1215s| 17000 | 17001 |893615 |  51.6 |   473M |  67 |4020 |1640 |3649 | 359k|  6 |   1 | 466 | 1.186469e+02 | 1.723915e+02 |  45.30%| unknown
 1222s| 17100 | 17101 |895718 |  51.4 |   473M |  67 |4020 |1640 |3717 | 360k|  6 |   1 | 466 | 1.186469e+02 | 1.723915e+02 |  45.30%| unknown
 1228s| 17200 | 17201 |898410 |  51.3 |   475M |  67 |4020 |1640 |3694 | 362k|  6 |   1 | 466 | 1.186469e+02 | 1.723915e+02 |  45.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 17300 | 17301 |902165 |  51.2 |   475M |  67 |4020 |1640 |3777 | 364k|  4 |   1 | 467 | 1.186469e+02 | 1.723915e+02 |  45.30%| unknown
 1242s| 17400 | 17401 |906229 |  51.1 |   476M |  67 |4020 |1640 |3809 | 366k|  6 |   1 | 469 | 1.186845e+02 | 1.723915e+02 |  45.25%| unknown
 1248s| 17500 | 17501 |908399 |  51.0 |   476M |  67 |4020 |1640 |3735 | 367k|  7 |   1 | 469 | 1.186845e+02 | 1.723915e+02 |  45.25%| unknown
 1254s| 17600 | 17601 |914091 |  51.0 |   481M |  67 |4020 |1640 |3647 | 369k|  6 |   1 | 473 | 1.186899e+02 | 1.723915e+02 |  45.25%| unknown
 1261s| 17700 | 17701 |917825 |  50.9 |   482M |  67 |4020 |1640 |3648 | 371k|  7 |   1 | 473 | 1.186948e+02 | 1.723915e+02 |  45.24%| unknown
 1268s| 17800 | 17801 |921829 |  50.9 |   483M |  67 |4020 |1640 |3748 | 373k|  6 |   1 | 473 | 1.186986e+02 | 1.723915e+02 |  45.23%| unknown
 1274s| 17900 | 17901 |926214 |  50.8 |   485M |  67 |4020 |1640 |3618 | 375k|  7 |   1 | 476 | 1.187067e+02 | 1.723915e+02 |  45.22%| unknown
 1279s| 18000 | 18001 |928563 |  50.7 |   487M |  67 |4020 |1640 |3631 | 376k|  5 |   1 | 476 | 1.187067e+02 | 1.723915e+02 |  45.22%| unknown
 1286s| 18100 | 18101 |932004 |  50.6 |   488M |  67 |4020 |1640 |3668 | 378k|  7 |   1 | 478 | 1.187067e+02 | 1.723915e+02 |  45.22%| unknown
 1292s| 18200 | 18201 |935175 |  50.5 |   489M |  67 |4020 |1640 |3723 | 379k|  5 |   1 | 478 | 1.187116e+02 | 1.723915e+02 |  45.22%| unknown
 1300s| 18300 | 18301 |940500 |  50.5 |   491M |  67 |4020 |1640 |3633 | 382k|  7 |   1 | 478 | 1.187301e+02 | 1.723915e+02 |  45.20%| unknown
 1306s| 18400 | 18401 |943195 |  50.4 |   494M |  67 |4020 |1640 |3699 | 383k|  1 |   1 | 478 | 1.187301e+02 | 1.723915e+02 |  45.20%| unknown
 1312s| 18500 | 18501 |946263 |  50.3 |   494M |  67 |4020 |1640 |3723 | 385k|  1 |   1 | 478 | 1.187301e+02 | 1.723915e+02 |  45.20%| unknown
 1319s| 18600 | 18601 |951236 |  50.3 |   495M |  67 |4020 |1640 |3609 | 387k|  3 |   1 | 484 | 1.187301e+02 | 1.723915e+02 |  45.20%| unknown
 1326s| 18700 | 18701 |953750 |  50.1 |   495M |  67 |4020 |1640 |3705 | 388k|  1 |   1 | 484 | 1.187301e+02 | 1.723915e+02 |  45.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s| 18800 | 18801 |956545 |  50.0 |   495M |  67 |4020 |1640 |3715 | 390k|  6 |   1 | 484 | 1.187301e+02 | 1.723915e+02 |  45.20%| unknown
 1339s| 18900 | 18901 |959036 |  49.9 |   496M |  67 |4020 |1640 |3667 | 391k|  8 |   1 | 484 | 1.187301e+02 | 1.723915e+02 |  45.20%| unknown
 1346s| 19000 | 19001 |961383 |  49.7 |   498M |  67 |4020 |1640 |3677 | 393k|  7 |   1 | 484 | 1.187301e+02 | 1.723915e+02 |  45.20%| unknown
 1353s| 19100 | 19101 |964541 |  49.6 |   499M |  67 |4020 |1640 |3632 | 394k|  2 |   1 | 484 | 1.187329e+02 | 1.723915e+02 |  45.19%| unknown
 1359s| 19200 | 19201 |971011 |  49.7 |   502M |  67 |4020 |1640 |3659 | 397k|  3 |   1 | 487 | 1.187329e+02 | 1.723915e+02 |  45.19%| unknown
 1366s| 19300 | 19301 |973675 |  49.6 |   505M |  67 |4020 |1640 |3920 | 398k|  5 |   1 | 487 | 1.187329e+02 | 1.723915e+02 |  45.19%| unknown
 1373s| 19400 | 19401 |978180 |  49.6 |   509M |  67 |4020 |1640 |3675 | 400k|  6 |   1 | 491 | 1.187329e+02 | 1.723915e+02 |  45.19%| unknown
 1380s| 19500 | 19501 |981543 |  49.5 |   510M |  67 |4020 |1640 |3884 | 402k|  1 |   1 | 492 | 1.187387e+02 | 1.723915e+02 |  45.19%| unknown
 1386s| 19600 | 19601 |984750 |  49.4 |   510M |  67 |4020 |1640 |3676 | 403k|  6 |   1 | 492 | 1.187433e+02 | 1.723915e+02 |  45.18%| unknown
 1394s| 19700 | 19701 |988557 |  49.3 |   511M |  67 |4020 |1640 |3690 | 405k|  6 |   1 | 492 | 1.187579e+02 | 1.723915e+02 |  45.16%| unknown
 1410s| 19800 | 19801 |994975 |  49.4 |   515M |  67 |4020 |1640 |3666 | 408k|  4 |   1 | 493 | 1.187588e+02 | 1.723915e+02 |  45.16%| unknown
 1418s| 19900 | 19901 |998988 |  49.4 |   515M |  67 |4020 |1640 |3739 | 410k|  8 |   1 | 495 | 1.187588e+02 | 1.723915e+02 |  45.16%| unknown
 1425s| 20000 | 20001 |  1003k|  49.4 |   518M |  67 |4020 |1640 |3690 | 412k|  6 |   1 | 499 | 1.187588e+02 | 1.723915e+02 |  45.16%| unknown
 1432s| 20100 | 20101 |  1006k|  49.3 |   519M |  67 |4020 |1640 |3687 | 414k|  6 |   1 | 499 | 1.187694e+02 | 1.723915e+02 |  45.15%| unknown
 1438s| 20200 | 20201 |  1010k|  49.2 |   520M |  67 |4020 |1640 |3773 | 416k|  3 |   1 | 499 | 1.187694e+02 | 1.723915e+02 |  45.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 20300 | 20301 |  1021k|  49.5 |   525M |  67 |4020 |1640 |3677 | 419k|  7 |   1 | 501 | 1.187694e+02 | 1.723915e+02 |  45.15%| unknown
 1453s| 20400 | 20401 |  1024k|  49.4 |   527M |  67 |4020 |1640 |3669 | 421k|  1 |   1 | 501 | 1.187989e+02 | 1.723915e+02 |  45.11%| unknown
 1459s| 20500 | 20501 |  1026k|  49.3 |   527M |  67 |4020 |1640 |3765 | 422k|  8 |   1 | 501 | 1.188051e+02 | 1.723915e+02 |  45.10%| unknown
 1466s| 20600 | 20601 |  1029k|  49.2 |   530M |  67 |4020 |1640 |3623 | 424k|  4 |   1 | 501 | 1.188074e+02 | 1.723915e+02 |  45.10%| unknown
 1473s| 20700 | 20701 |  1032k|  49.1 |   531M |  67 |4020 |1640 |3674 | 425k|  5 |   1 | 501 | 1.188074e+02 | 1.723915e+02 |  45.10%| unknown
 1480s| 20800 | 20801 |  1036k|  49.0 |   533M |  67 |4020 |1640 |4211 | 427k|  2 |   1 | 504 | 1.188074e+02 | 1.723915e+02 |  45.10%| unknown
 1487s| 20900 | 20901 |  1040k|  49.0 |   534M |  67 |4020 |1640 |3625 | 429k|  5 |   1 | 508 | 1.188074e+02 | 1.723915e+02 |  45.10%| unknown
 1494s| 21000 | 21001 |  1046k|  49.1 |   535M |  67 |4020 |1640 |3888 | 432k|  7 |   1 | 509 | 1.188162e+02 | 1.723915e+02 |  45.09%| unknown
 1501s| 21100 | 21101 |  1048k|  48.9 |   537M |  67 |4020 |1640 |3633 | 433k|  7 |   1 | 510 | 1.188162e+02 | 1.723915e+02 |  45.09%| unknown
 1508s| 21200 | 21201 |  1052k|  48.9 |   537M |  67 |4020 |1640 |3637 | 435k|  8 |   1 | 510 | 1.188191e+02 | 1.723915e+02 |  45.09%| unknown
 1517s| 21300 | 21301 |  1057k|  48.9 |   538M |  67 |4020 |1640 |3643 | 437k|  8 |   1 | 515 | 1.188207e+02 | 1.723915e+02 |  45.09%| unknown
 1524s| 21400 | 21401 |  1060k|  48.8 |   540M |  67 |4020 |1640 |3711 | 438k|  5 |   1 | 515 | 1.188236e+02 | 1.723915e+02 |  45.08%| unknown
 1531s| 21500 | 21501 |  1062k|  48.6 |   540M |  67 |4020 |1640 |3666 | 440k|  1 |   1 | 515 | 1.188236e+02 | 1.723915e+02 |  45.08%| unknown
 1538s| 21600 | 21601 |  1066k|  48.6 |   542M |  67 |4020 |1640 |3681 | 442k|  6 |   1 | 515 | 1.188387e+02 | 1.723915e+02 |  45.06%| unknown
 1546s| 21700 | 21701 |  1070k|  48.6 |   544M |  67 |4020 |1640 |3646 | 444k|  7 |   1 | 515 | 1.188438e+02 | 1.723915e+02 |  45.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s| 21800 | 21801 |  1072k|  48.4 |   544M |  67 |4020 |1640 |3612 | 445k|  4 |   1 | 515 | 1.188438e+02 | 1.723915e+02 |  45.06%| unknown
 1560s| 21900 | 21901 |  1076k|  48.4 |   547M |  67 |4020 |1640 |4149 | 447k|  2 |   1 | 519 | 1.188438e+02 | 1.723915e+02 |  45.06%| unknown
 1567s| 22000 | 22001 |  1079k|  48.3 |   548M |  67 |4020 |1640 |3917 | 448k|  1 |   1 | 519 | 1.188438e+02 | 1.723915e+02 |  45.06%| unknown
 1574s| 22100 | 22101 |  1081k|  48.2 |   550M |  67 |4020 |1640 |3644 | 450k|  8 |   1 | 519 | 1.188438e+02 | 1.723915e+02 |  45.06%| unknown
 1581s| 22200 | 22201 |  1084k|  48.1 |   550M |  67 |4020 |1640 |3673 | 451k|  5 |   1 | 519 | 1.188438e+02 | 1.723915e+02 |  45.06%| unknown
 1588s| 22300 | 22301 |  1087k|  48.0 |   551M |  67 |4020 |1640 |3716 | 453k|  6 |   1 | 519 | 1.188438e+02 | 1.723915e+02 |  45.06%| unknown
 1595s| 22400 | 22401 |  1089k|  47.9 |   551M |  67 |4020 |1640 |3637 | 454k|  3 |   1 | 519 | 1.188650e+02 | 1.723915e+02 |  45.03%| unknown
 1602s| 22500 | 22501 |  1092k|  47.8 |   552M |  67 |4020 |1640 |3703 | 456k|  6 |   1 | 519 | 1.188650e+02 | 1.723915e+02 |  45.03%| unknown
 1609s| 22600 | 22601 |  1095k|  47.8 |   553M |  67 |4020 |1640 |3661 | 457k|  1 |   1 | 520 | 1.188650e+02 | 1.723915e+02 |  45.03%| unknown
 1617s| 22700 | 22701 |  1098k|  47.7 |   555M |  67 |4020 |1640 |3668 | 458k|  1 |   1 | 520 | 1.188650e+02 | 1.723915e+02 |  45.03%| unknown
 1625s| 22800 | 22801 |  1106k|  47.8 |   559M |  67 |4020 |1640 |3833 | 462k|  4 |   1 | 530 | 1.188681e+02 | 1.723915e+02 |  45.03%| unknown
 1632s| 22900 | 22901 |  1112k|  47.9 |   561M |  67 |4020 |1640 |3691 | 464k|  1 |   1 | 533 | 1.188681e+02 | 1.723915e+02 |  45.03%| unknown
 1640s| 23000 | 23001 |  1115k|  47.8 |   561M |  67 |4020 |1640 |3704 | 465k|  7 |   1 | 533 | 1.188681e+02 | 1.723915e+02 |  45.03%| unknown
 1648s| 23100 | 23101 |  1117k|  47.7 |   561M |  67 |4020 |1640 |3684 | 467k|  2 |   1 | 533 | 1.188681e+02 | 1.723915e+02 |  45.03%| unknown
