2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 133 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|  7500 |  7501 |  1027k| 127.8 |   784M |  95 |  12k|4999 |  13k| 100k|  2 |   0 | 402 | 1.470529e+05 | 2.621295e+05 |  78.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|  7600 |  7601 |  1036k| 127.3 |   793M |  95 |  12k|4999 |  13k| 101k|  2 |   0 | 408 | 1.470529e+05 | 2.621295e+05 |  78.26%| unknown
 2620s|  7700 |  7701 |  1048k| 127.2 |   798M |  95 |  12k|4999 |  13k| 102k|  3 |   0 | 409 | 1.470529e+05 | 2.621295e+05 |  78.26%| unknown
 2644s|  7800 |  7801 |  1055k| 126.5 |   803M |  95 |  12k|4999 |  13k| 103k|  1 |   0 | 409 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2675s|  7900 |  7901 |  1064k| 126.0 |   808M |  95 |  12k|4999 |  13k| 104k|  3 |   0 | 409 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2702s|  8000 |  8001 |  1077k| 126.0 |   812M |  95 |  12k|4999 |  13k| 106k|  2 |   0 | 409 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2733s|  8100 |  8101 |  1084k| 125.4 |   813M |  95 |  12k|4999 |  13k| 107k|  7 |   0 | 409 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2775s|  8200 |  8201 |  1097k| 125.4 |   822M |  95 |  12k|4999 |  13k| 108k|  2 |   0 | 419 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2800s|  8300 |  8301 |  1105k| 124.8 |   824M |  95 |  12k|4999 |  13k| 109k|  2 |   0 | 422 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2826s|  8400 |  8401 |  1113k| 124.4 |   831M |  95 |  12k|4999 |  13k| 110k|  3 |   0 | 427 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2852s|  8500 |  8501 |  1120k| 123.7 |   835M |  95 |  12k|4999 |  13k| 111k|  4 |   0 | 431 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2880s|  8600 |  8601 |  1131k| 123.6 |   839M |  95 |  12k|4999 |  13k| 113k|  2 |   0 | 434 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2912s|  8700 |  8701 |  1139k| 123.1 |   841M |  95 |  12k|4999 |  13k| 114k|  2 |   0 | 436 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2938s|  8800 |  8801 |  1148k| 122.7 |   848M |  95 |  12k|4999 |  13k| 115k|  2 |   0 | 436 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2969s|  8900 |  8901 |  1155k| 122.1 |   851M |  95 |  12k|4999 |  13k| 116k|  2 |   0 | 437 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 2994s|  9000 |  9001 |  1164k| 121.8 |   855M |  95 |  12k|4999 |  13k| 118k|  6 |   0 | 437 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|  9100 |  9101 |  1174k| 121.5 |   860M |  95 |  12k|4999 |  13k| 119k|  2 |   0 | 439 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 3039s|  9200 |  9201 |  1182k| 121.1 |   862M |  95 |  12k|4999 |  13k| 120k|  2 |   0 | 449 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 3065s|  9300 |  9301 |  1192k| 120.8 |   869M |  95 |  12k|4999 |  13k| 121k|  1 |   0 | 456 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 3096s|  9400 |  9399 |  1205k| 120.9 |   876M |  95 |  12k|4999 |  13k| 122k|  2 |   0 | 465 | 1.470641e+05 | 2.621295e+05 |  78.24%| unknown
 3122s|  9500 |  9499 |  1215k| 120.7 |   881M |  95 |  12k|4999 |  13k| 124k|  2 |   0 | 467 | 1.470644e+05 | 2.621295e+05 |  78.24%| unknown
 3153s|  9600 |  9599 |  1222k| 120.2 |   883M |  95 |  12k|4999 |  13k| 125k|  9 |   0 | 467 | 1.470644e+05 | 2.621295e+05 |  78.24%| unknown
 3184s|  9700 |  9699 |  1228k| 119.5 |   885M |  95 |  12k|4999 |  13k| 126k|  6 |   0 | 467 | 1.470644e+05 | 2.621295e+05 |  78.24%| unknown
 3215s|  9800 |  9799 |  1235k| 119.0 |   886M |  95 |  12k|4999 |  13k| 128k|  4 |   0 | 467 | 1.470644e+05 | 2.621295e+05 |  78.24%| unknown
 3251s|  9900 |  9899 |  1248k| 119.2 |   894M |  95 |  12k|4999 |  13k| 129k|  1 |   0 | 467 | 1.470644e+05 | 2.621295e+05 |  78.24%| unknown
 3271s| 10000 |  9999 |  1258k| 118.9 |   897M |  95 |  12k|4999 |  13k| 130k|  2 |   0 | 467 | 1.470644e+05 | 2.621295e+05 |  78.24%| unknown
 3300s| 10100 | 10099 |  1269k| 118.9 |   899M |  95 |  12k|4999 |  13k| 131k|  2 |   0 | 474 | 1.470644e+05 | 2.621295e+05 |  78.24%| unknown
 3333s| 10200 | 10199 |  1282k| 119.0 |   907M |  95 |  12k|4999 |  13k| 132k|  1 |   0 | 482 | 1.470644e+05 | 2.621295e+05 |  78.24%| unknown
 3356s| 10300 | 10299 |  1290k| 118.6 |   908M |  95 |  12k|4999 |  13k| 133k|  2 |   0 | 483 | 1.470644e+05 | 2.621295e+05 |  78.24%| unknown
 3384s| 10400 | 10399 |  1305k| 118.9 |   912M |  95 |  12k|4999 |  13k| 135k|  5 |   0 | 487 | 1.470907e+05 | 2.621295e+05 |  78.21%| unknown
 3410s| 10500 | 10499 |  1312k| 118.4 |   914M |  95 |  12k|4999 |  13k| 136k|  9 |   0 | 487 | 1.470907e+05 | 2.621295e+05 |  78.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s| 10600 | 10597 |  1320k| 118.0 |   920M |  95 |  12k|4999 |  13k| 137k|  8 |   0 | 489 | 1.470907e+05 | 2.621295e+05 |  78.21%| unknown
 3476s| 10700 | 10697 |  1329k| 117.8 |   923M |  95 |  12k|4999 |  13k| 138k|  3 |   0 | 490 | 1.471283e+05 | 2.621295e+05 |  78.16%| unknown
 3502s| 10800 | 10797 |  1337k| 117.5 |   925M |  95 |  12k|4999 |  13k| 140k|  5 |   0 | 490 | 1.471283e+05 | 2.621295e+05 |  78.16%| unknown
 3528s| 10900 | 10897 |  1346k| 117.2 |   928M |  95 |  12k|4999 |  13k| 141k|  6 |   0 | 493 | 1.471283e+05 | 2.621295e+05 |  78.16%| unknown
