
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s| 36900 | 36748 |669641 |  18.1 |   249M |  51 |1010 | 420 |1080 | 384k|  5 |   0 |  34 | 8.112841e+01 | 1.281736e+02 |  57.99%|   9.15%
  508s| 37000 | 36848 |671629 |  18.1 |   250M |  51 |1010 | 420 |1038 | 385k|  3 |   0 |  34 | 8.112841e+01 | 1.281736e+02 |  57.99%|   9.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 37100 | 36948 |673462 |  18.1 |   250M |  51 |1010 | 420 |1065 | 386k|  4 |   0 |  34 | 8.113198e+01 | 1.281736e+02 |  57.98%|   9.15%
  511s| 37200 | 37048 |675300 |  18.1 |   250M |  51 |1010 | 420 |1057 | 387k|  8 |   0 |  34 | 8.113198e+01 | 1.281736e+02 |  57.98%|   9.15%
  513s| 37300 | 37148 |676962 |  18.1 |   251M |  51 |1010 | 420 |1027 | 388k|  9 |   0 |  34 | 8.113198e+01 | 1.281736e+02 |  57.98%|   9.15%
  514s| 37400 | 37248 |678545 |  18.1 |   253M |  51 |1010 | 420 |1066 | 389k|  6 |   0 |  34 | 8.113198e+01 | 1.281736e+02 |  57.98%|   9.15%
  515s| 37500 | 37348 |680406 |  18.1 |   253M |  51 |1010 | 420 |1087 | 390k|  1 |   0 |  34 | 8.113198e+01 | 1.281736e+02 |  57.98%|   9.15%
  517s| 37600 | 37448 |682280 |  18.1 |   253M |  51 |1010 | 420 |1052 | 391k|  3 |   0 |  34 | 8.113198e+01 | 1.281736e+02 |  57.98%|   9.15%
  518s| 37700 | 37548 |683933 |  18.1 |   253M |  51 |1010 | 420 |1069 | 392k|  9 |   0 |  34 | 8.113302e+01 | 1.281736e+02 |  57.98%|   9.15%
  520s| 37800 | 37648 |685609 |  18.0 |   253M |  51 |1010 | 420 |1034 | 393k|  6 |   0 |  34 | 8.113302e+01 | 1.281736e+02 |  57.98%|   9.15%
  521s| 37900 | 37748 |687560 |  18.1 |   254M |  51 |1010 | 420 |1069 | 395k|  3 |   0 |  34 | 8.113302e+01 | 1.281736e+02 |  57.98%|   9.15%
  523s| 38000 | 37848 |689401 |  18.1 |   254M |  51 |1010 | 420 |1090 | 396k|  8 |   0 |  35 | 8.113302e+01 | 1.281736e+02 |  57.98%|   9.15%
  524s| 38100 | 37948 |691537 |  18.1 |   255M |  51 |1010 | 420 |1086 | 397k|  7 |   0 |  35 | 8.113302e+01 | 1.281736e+02 |  57.98%|   9.15%
  525s| 38200 | 38048 |693278 |  18.1 |   256M |  51 |1010 | 420 |1056 | 398k|  5 |   0 |  36 | 8.113302e+01 | 1.281736e+02 |  57.98%|   9.15%
  527s| 38300 | 38148 |695282 |  18.1 |   256M |  51 |1010 | 420 |1073 | 399k|  6 |   0 |  36 | 8.113302e+01 | 1.281736e+02 |  57.98%|   9.15%
  528s| 38400 | 38248 |697384 |  18.1 |   257M |  51 |1010 | 420 |1046 | 400k|  5 |   0 |  36 | 8.113824e+01 | 1.281736e+02 |  57.97%|   9.15%
  530s| 38500 | 38348 |699315 |  18.1 |   257M |  51 |1010 | 420 |1066 | 401k|  6 |   0 |  36 | 8.113824e+01 | 1.281736e+02 |  57.97%|   9.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 38600 | 38444 |701511 |  18.1 |   257M |  51 |1010 | 420 |1071 | 403k|  3 |   0 |  36 | 8.114116e+01 | 1.281736e+02 |  57.96%|   9.15%
  533s| 38700 | 38544 |703772 |  18.1 |   257M |  51 |1010 | 420 |1037 | 404k|  1 |   0 |  36 | 8.114116e+01 | 1.281736e+02 |  57.96%|   9.15%
  535s| 38800 | 38644 |705697 |  18.1 |   260M |  51 |1010 | 420 |1102 | 405k|  8 |   0 |  36 | 8.114116e+01 | 1.281736e+02 |  57.96%|   9.15%
  536s| 38900 | 38744 |707262 |  18.1 |   260M |  51 |1010 | 420 |1086 | 406k|  8 |   0 |  36 | 8.114116e+01 | 1.281736e+02 |  57.96%|   9.15%
  537s| 39000 | 38844 |708958 |  18.1 |   260M |  51 |1010 | 420 |1055 | 407k|  3 |   0 |  36 | 8.114268e+01 | 1.281736e+02 |  57.96%|   9.15%
  539s| 39100 | 38944 |710619 |  18.1 |   260M |  51 |1010 | 420 |1069 | 408k|  4 |   0 |  36 | 8.114504e+01 | 1.281736e+02 |  57.96%|   9.15%
  540s| 39200 | 39044 |712267 |  18.1 |   260M |  51 |1010 | 420 |1055 | 409k|  6 |   0 |  36 | 8.114784e+01 | 1.281736e+02 |  57.95%|   9.15%
  542s| 39300 | 39144 |713920 |  18.1 |   262M |  51 |1010 | 420 |1090 | 410k|  4 |   0 |  36 | 8.114784e+01 | 1.281736e+02 |  57.95%|   9.15%
  543s| 39400 | 39244 |715503 |  18.1 |   263M |  51 |1010 | 420 |1026 | 411k|  3 |   0 |  36 | 8.115116e+01 | 1.281736e+02 |  57.94%|   9.15%
  544s| 39500 | 39344 |717147 |  18.1 |   263M |  51 |1010 | 420 |1029 | 412k|  3 |   0 |  36 | 8.115116e+01 | 1.281736e+02 |  57.94%|   9.15%
  546s| 39600 | 39444 |718938 |  18.1 |   264M |  51 |1010 | 420 |1090 | 413k|  6 |   0 |  36 | 8.115116e+01 | 1.281736e+02 |  57.94%|   9.15%
  547s| 39700 | 39544 |720746 |  18.1 |   264M |  51 |1010 | 420 |1071 | 414k|  3 |   0 |  36 | 8.115116e+01 | 1.281736e+02 |  57.94%|   9.15%
  549s| 39800 | 39644 |722690 |  18.1 |   264M |  51 |1010 | 420 |1087 | 415k|  3 |   0 |  36 | 8.115842e+01 | 1.281736e+02 |  57.93%|   9.15%
  550s| 39900 | 39744 |724399 |  18.1 |   264M |  51 |1010 | 420 |1090 | 416k|  3 |   0 |  36 | 8.115842e+01 | 1.281736e+02 |  57.93%|   9.15%
  552s| 40000 | 39844 |726212 |  18.1 |   264M |  51 |1010 | 420 |1020 | 417k|  3 |   0 |  36 | 8.115842e+01 | 1.281736e+02 |  57.93%|   9.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s| 40100 | 39944 |727892 |  18.1 |   266M |  51 |1010 | 420 |1044 | 418k|  6 |   0 |  36 | 8.115858e+01 | 1.281736e+02 |  57.93%|   9.15%
  554s| 40200 | 40044 |729728 |  18.1 |   266M |  51 |1010 | 420 |1076 | 420k|  7 |   0 |  36 | 8.115858e+01 | 1.281736e+02 |  57.93%|   9.15%
  556s| 40300 | 40142 |731735 |  18.1 |   267M |  51 |1010 | 420 |1057 | 421k|  2 |   0 |  36 | 8.115940e+01 | 1.281736e+02 |  57.93%|   9.16%
  557s| 40400 | 40242 |733609 |  18.1 |   268M |  51 |1010 | 420 |1058 | 422k|  3 |   0 |  36 | 8.115940e+01 | 1.281736e+02 |  57.93%|   9.16%
  559s| 40500 | 40342 |735286 |  18.1 |   269M |  51 |1010 | 420 |1055 | 423k|  9 |   0 |  36 | 8.115940e+01 | 1.281736e+02 |  57.93%|   9.16%
  560s| 40600 | 40442 |737332 |  18.1 |   270M |  51 |1010 | 420 |1058 | 424k|  4 |   0 |  36 | 8.116541e+01 | 1.281736e+02 |  57.92%|   9.16%
  562s| 40700 | 40540 |739312 |  18.1 |   271M |  51 |1010 | 420 |1062 | 425k|  6 |   0 |  36 | 8.116545e+01 | 1.281736e+02 |  57.92%|   9.16%
  563s| 40800 | 40640 |740984 |  18.1 |   271M |  51 |1010 | 420 |1066 | 426k|  7 |   0 |  36 | 8.116545e+01 | 1.281736e+02 |  57.92%|   9.16%
  565s| 40900 | 40738 |742778 |  18.1 |   272M |  51 |1010 | 420 |1044 | 428k|  1 |   0 |  36 | 8.116577e+01 | 1.281736e+02 |  57.92%|   9.16%
  566s| 41000 | 40836 |744718 |  18.1 |   272M |  51 |1010 | 420 |1057 | 429k|  5 |   0 |  36 | 8.116724e+01 | 1.281736e+02 |  57.91%|   9.16%
  568s| 41100 | 40936 |746705 |  18.1 |   273M |  51 |1010 | 420 |1059 | 430k|  2 |   0 |  36 | 8.116818e+01 | 1.281736e+02 |  57.91%|   9.16%
  569s| 41200 | 41036 |748598 |  18.1 |   274M |  51 |1010 | 420 |1085 | 431k|  2 |   0 |  37 | 8.116818e+01 | 1.281736e+02 |  57.91%|   9.17%
  570s| 41300 | 41136 |750371 |  18.1 |   274M |  51 |1010 | 420 |1102 | 432k|  8 |   0 |  37 | 8.116818e+01 | 1.281736e+02 |  57.91%|   9.17%
  572s| 41400 | 41236 |752129 |  18.1 |   274M |  51 |1010 | 420 |1068 | 433k|  2 |   0 |  37 | 8.117076e+01 | 1.281736e+02 |  57.91%|   9.17%
  573s| 41500 | 41336 |754079 |  18.1 |   274M |  51 |1010 | 420 |1054 | 434k|  7 |   0 |  37 | 8.117076e+01 | 1.281736e+02 |  57.91%|   9.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 41600 | 41436 |756025 |  18.1 |   278M |  51 |1010 | 420 |1045 | 435k|  3 |   0 |  37 | 8.118208e+01 | 1.281736e+02 |  57.88%|   9.17%
  576s| 41700 | 41536 |757875 |  18.1 |   279M |  51 |1010 | 420 |1088 | 437k|  1 |   0 |  37 | 8.118208e+01 | 1.281736e+02 |  57.88%|   9.17%
  577s| 41800 | 41636 |759969 |  18.1 |   282M |  51 |1010 | 420 |1063 | 438k|  3 |   0 |  37 | 8.118366e+01 | 1.281736e+02 |  57.88%|   9.17%
  583s| 41900 | 41736 |761948 |  18.1 |   283M |  51 |1010 | 420 |1099 | 439k|  9 |   0 |  37 | 8.118875e+01 | 1.281736e+02 |  57.87%|   9.17%
  585s| 42000 | 41836 |763740 |  18.1 |   283M |  51 |1010 | 420 |1036 | 440k|  4 |   0 |  37 | 8.118898e+01 | 1.281736e+02 |  57.87%|   9.17%
  586s| 42100 | 41936 |765558 |  18.1 |   283M |  51 |1010 | 420 |1099 | 441k|  6 |   0 |  37 | 8.118898e+01 | 1.281736e+02 |  57.87%|   9.17%
  587s| 42200 | 42034 |767300 |  18.1 |   283M |  51 |1010 | 420 |1028 | 442k|  6 |   0 |  37 | 8.118933e+01 | 1.281736e+02 |  57.87%|   9.17%
  588s| 42300 | 42134 |769014 |  18.1 |   283M |  51 |1010 | 420 |1055 | 443k|  1 |   0 |  37 | 8.119040e+01 | 1.281736e+02 |  57.87%|   9.17%
  589s| 42400 | 42234 |771004 |  18.1 |   284M |  51 |1010 | 420 |1067 | 444k|  8 |   0 |  37 | 8.119040e+01 | 1.281736e+02 |  57.87%|   9.17%
  591s| 42500 | 42334 |772935 |  18.1 |   285M |  51 |1010 | 420 |1058 | 445k|  1 |   0 |  37 | 8.119135e+01 | 1.281736e+02 |  57.87%|   9.17%
  592s| 42600 | 42434 |774941 |  18.1 |   285M |  51 |1010 | 420 |1033 | 446k|  4 |   0 |  37 | 8.119135e+01 | 1.281736e+02 |  57.87%|   9.17%
  593s| 42700 | 42530 |777495 |  18.1 |   285M |  51 |1010 | 420 |1040 | 448k|  5 |   0 |  38 | 8.119560e+01 | 1.281736e+02 |  57.86%|   9.17%
  594s| 42800 | 42630 |779441 |  18.1 |   285M |  51 |1010 | 420 |1097 | 449k|  7 |   0 |  38 | 8.120002e+01 | 1.281736e+02 |  57.85%|   9.17%
  596s| 42900 | 42730 |781160 |  18.1 |   286M |  51 |1010 | 420 |1039 | 450k|  8 |   0 |  38 | 8.120002e+01 | 1.281736e+02 |  57.85%|   9.17%
  597s| 43000 | 42830 |782977 |  18.1 |   286M |  51 |1010 | 420 |1076 | 451k|  8 |   0 |  38 | 8.120758e+01 | 1.281736e+02 |  57.83%|   9.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s| 43100 | 42930 |785028 |  18.1 |   288M |  51 |1010 | 420 |1040 | 452k|  6 |   0 |  38 | 8.120758e+01 | 1.281736e+02 |  57.83%|   9.17%
  599s| 43200 | 43030 |786813 |  18.1 |   290M |  51 |1010 | 420 |1066 | 453k|  3 |   0 |  38 | 8.120758e+01 | 1.281736e+02 |  57.83%|   9.17%
  600s| 43300 | 43126 |788732 |  18.1 |   290M |  51 |1010 | 420 |1059 | 454k|  9 |   0 |  38 | 8.120915e+01 | 1.281736e+02 |  57.83%|   9.17%
  602s| 43400 | 43224 |790658 |  18.1 |   291M |  51 |1010 | 420 |1104 | 455k|  1 |   0 |  38 | 8.121303e+01 | 1.281736e+02 |  57.82%|   9.18%
  603s| 43500 | 43324 |792300 |  18.1 |   292M |  51 |1010 | 420 |1064 | 456k|  1 |   0 |  38 | 8.121462e+01 | 1.281736e+02 |  57.82%|   9.18%
  604s| 43600 | 43424 |794235 |  18.1 |   292M |  51 |1010 | 420 |1056 | 457k|  3 |   0 |  38 | 8.121462e+01 | 1.281736e+02 |  57.82%|   9.18%
  606s| 43700 | 43524 |796061 |  18.1 |   292M |  51 |1010 | 420 |1051 | 459k|  5 |   0 |  38 | 8.121462e+01 | 1.281736e+02 |  57.82%|   9.18%
  607s| 43800 | 43624 |798115 |  18.1 |   292M |  51 |1010 | 420 |1055 | 460k|  9 |   0 |  38 | 8.121462e+01 | 1.281736e+02 |  57.82%|   9.18%
  608s| 43900 | 43722 |800067 |  18.1 |   293M |  51 |1010 | 420 |1063 | 461k|  5 |   0 |  38 | 8.121929e+01 | 1.281736e+02 |  57.81%|   9.20%
  609s| 44000 | 43822 |802005 |  18.2 |   294M |  51 |1010 | 420 |1104 | 462k|  5 |   0 |  38 | 8.122054e+01 | 1.281736e+02 |  57.81%|   9.20%
  611s| 44100 | 43922 |803621 |  18.1 |   294M |  51 |1010 | 420 |1036 | 463k|  6 |   0 |  38 | 8.122560e+01 | 1.281736e+02 |  57.80%|   9.20%
  612s| 44200 | 44020 |805674 |  18.2 |   294M |  51 |1010 | 420 |1103 | 464k|  5 |   0 |  38 | 8.122707e+01 | 1.281736e+02 |  57.80%|   9.20%
  613s| 44300 | 44120 |807410 |  18.1 |   295M |  51 |1010 | 420 |1037 | 465k|  5 |   0 |  38 | 8.122707e+01 | 1.281736e+02 |  57.80%|   9.20%
  614s| 44400 | 44220 |809061 |  18.1 |   296M |  51 |1010 | 420 |1072 | 466k|  8 |   0 |  38 | 8.122731e+01 | 1.281736e+02 |  57.80%|   9.20%
  616s| 44500 | 44318 |810656 |  18.1 |   296M |  51 |1010 | 420 |1051 | 467k|  6 |   0 |  38 | 8.122763e+01 | 1.281736e+02 |  57.80%|   9.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 44600 | 44418 |812172 |  18.1 |   296M |  51 |1010 | 420 |1048 | 468k|  2 |   0 |  38 | 8.122763e+01 | 1.281736e+02 |  57.80%|   9.21%
  618s| 44700 | 44518 |813946 |  18.1 |   297M |  51 |1010 | 420 |1038 | 469k|  3 |   0 |  38 | 8.122763e+01 | 1.281736e+02 |  57.80%|   9.21%
  619s| 44800 | 44618 |815574 |  18.1 |   297M |  51 |1010 | 420 |1027 | 470k|  3 |   0 |  38 | 8.122866e+01 | 1.281736e+02 |  57.79%|   9.21%
  620s| 44900 | 44718 |817321 |  18.1 |   297M |  51 |1010 | 420 |1060 | 471k|  7 |   0 |  38 | 8.122898e+01 | 1.281736e+02 |  57.79%|   9.21%
  622s| 45000 | 44818 |819201 |  18.1 |   297M |  51 |1010 | 420 |1084 | 472k|  8 |   0 |  38 | 8.123067e+01 | 1.281736e+02 |  57.79%|   9.21%
  623s| 45100 | 44918 |821040 |  18.1 |   297M |  51 |1010 | 420 |1033 | 474k|  3 |   0 |  38 | 8.123067e+01 | 1.281736e+02 |  57.79%|   9.21%
  624s| 45200 | 45018 |822933 |  18.1 |   298M |  51 |1010 | 420 |1071 | 475k|  8 |   0 |  38 | 8.123067e+01 | 1.281736e+02 |  57.79%|   9.21%
  626s| 45300 | 45118 |824756 |  18.1 |   299M |  51 |1010 | 420 |1084 | 476k|  7 |   0 |  38 | 8.123067e+01 | 1.281736e+02 |  57.79%|   9.21%
  627s| 45400 | 45218 |826427 |  18.1 |   301M |  51 |1010 | 420 |1024 | 477k|  4 |   0 |  38 | 8.123067e+01 | 1.281736e+02 |  57.79%|   9.21%
  628s| 45500 | 45318 |828045 |  18.1 |   301M |  51 |1010 | 420 |1048 | 478k|  3 |   0 |  38 | 8.123067e+01 | 1.281736e+02 |  57.79%|   9.21%
  629s| 45600 | 45416 |830357 |  18.1 |   302M |  51 |1010 | 420 |1106 | 479k|  5 |   0 |  38 | 8.123080e+01 | 1.281736e+02 |  57.79%|   9.21%
  631s| 45700 | 45514 |832365 |  18.1 |   303M |  51 |1010 | 420 |1082 | 480k|  3 |   0 |  38 | 8.123175e+01 | 1.281736e+02 |  57.79%|   9.21%
  632s| 45800 | 45614 |833927 |  18.1 |   303M |  51 |1010 | 420 |1026 | 481k|  4 |   0 |  38 | 8.123175e+01 | 1.281736e+02 |  57.79%|   9.21%
  633s| 45900 | 45714 |835534 |  18.1 |   304M |  51 |1010 | 420 |1026 | 482k|  4 |   0 |  38 | 8.123175e+01 | 1.281736e+02 |  57.79%|   9.21%
  635s| 46000 | 45814 |837151 |  18.1 |   304M |  51 |1010 | 420 |1043 | 483k|  3 |   0 |  38 | 8.123175e+01 | 1.281736e+02 |  57.79%|   9.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 46100 | 45914 |838717 |  18.1 |   304M |  51 |1010 | 420 |1040 | 484k|  7 |   0 |  38 | 8.123518e+01 | 1.281736e+02 |  57.78%|   9.21%
  637s| 46200 | 46014 |840479 |  18.1 |   305M |  51 |1010 | 420 |1044 | 485k|  7 |   0 |  38 | 8.123518e+01 | 1.281736e+02 |  57.78%|   9.21%
  639s| 46300 | 46114 |842463 |  18.1 |   305M |  51 |1010 | 420 |1075 | 486k|  8 |   0 |  38 | 8.123518e+01 | 1.281736e+02 |  57.78%|   9.21%
  640s| 46400 | 46214 |844415 |  18.1 |   305M |  51 |1010 | 420 |1043 | 488k|  5 |   0 |  38 | 8.123954e+01 | 1.281736e+02 |  57.77%|   9.21%
  642s| 46500 | 46314 |846492 |  18.1 |   305M |  51 |1010 | 420 |1044 | 489k|  6 |   0 |  38 | 8.123954e+01 | 1.281736e+02 |  57.77%|   9.21%
  643s| 46600 | 46414 |848400 |  18.1 |   306M |  51 |1010 | 420 |1025 | 490k|  3 |   0 |  38 | 8.124124e+01 | 1.281736e+02 |  57.77%|   9.21%
  645s| 46700 | 46514 |850519 |  18.1 |   307M |  51 |1010 | 420 |1030 | 491k|  5 |   0 |  38 | 8.124411e+01 | 1.281736e+02 |  57.76%|   9.21%
  647s| 46800 | 46614 |852360 |  18.1 |   308M |  51 |1010 | 420 |1027 | 492k|  5 |   0 |  38 | 8.124411e+01 | 1.281736e+02 |  57.76%|   9.21%
  648s| 46900 | 46714 |854606 |  18.1 |   309M |  51 |1010 | 420 |1036 | 494k|  4 |   0 |  38 | 8.124553e+01 | 1.281736e+02 |  57.76%|   9.21%
  650s| 47000 | 46814 |856369 |  18.1 |   309M |  51 |1010 | 420 |1010 | 495k|  3 |   0 |  38 | 8.124553e+01 | 1.281736e+02 |  57.76%|   9.21%
  652s| 47100 | 46914 |857855 |  18.1 |   309M |  51 |1010 | 420 |1097 | 495k|  9 |   0 |  38 | 8.124562e+01 | 1.281736e+02 |  57.76%|   9.21%
  653s| 47200 | 47014 |859907 |  18.1 |   311M |  51 |1010 | 420 |1081 | 497k|  3 |   0 |  39 | 8.124766e+01 | 1.281736e+02 |  57.76%|   9.21%
  655s| 47300 | 47114 |861617 |  18.1 |   312M |  51 |1010 | 420 |1043 | 498k|  5 |   0 |  40 | 8.124766e+01 | 1.281736e+02 |  57.76%|   9.21%
  656s| 47400 | 47214 |863784 |  18.2 |   312M |  51 |1010 | 420 |1048 | 499k|  8 |   0 |  41 | 8.124766e+01 | 1.281736e+02 |  57.76%|   9.21%
  658s| 47500 | 47312 |865999 |  18.2 |   314M |  51 |1010 | 420 |1075 | 500k|  9 |   0 |  42 | 8.125026e+01 | 1.281736e+02 |  57.75%|   9.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 47600 | 47412 |867787 |  18.2 |   316M |  51 |1010 | 420 |1077 | 501k|  3 |   0 |  42 | 8.125252e+01 | 1.281736e+02 |  57.75%|   9.22%
  660s| 47700 | 47512 |869424 |  18.2 |   316M |  51 |1010 | 420 |1073 | 502k|  1 |   0 |  42 | 8.125280e+01 | 1.281736e+02 |  57.75%|   9.22%
  662s| 47800 | 47612 |871288 |  18.2 |   318M |  51 |1010 | 420 |1039 | 503k|  8 |   0 |  42 | 8.125280e+01 | 1.281736e+02 |  57.75%|   9.22%
  663s| 47900 | 47710 |873334 |  18.2 |   318M |  51 |1010 | 420 |1051 | 505k|  4 |   0 |  42 | 8.125383e+01 | 1.281736e+02 |  57.74%|   9.22%
  665s| 48000 | 47808 |875420 |  18.2 |   319M |  51 |1010 | 420 |1034 | 506k|  6 |   0 |  42 | 8.125565e+01 | 1.281736e+02 |  57.74%|   9.22%
  667s| 48100 | 47908 |877328 |  18.2 |   319M |  51 |1010 | 420 |1056 | 507k| 10 |   0 |  42 | 8.125608e+01 | 1.281736e+02 |  57.74%|   9.22%
  668s| 48200 | 48008 |879171 |  18.2 |   319M |  51 |1010 | 420 |1046 | 508k|  6 |   0 |  42 | 8.125608e+01 | 1.281736e+02 |  57.74%|   9.22%
  669s| 48300 | 48108 |880822 |  18.2 |   320M |  51 |1010 | 420 |1068 | 509k|  1 |   0 |  42 | 8.125682e+01 | 1.281736e+02 |  57.74%|   9.22%
  671s| 48400 | 48208 |882369 |  18.2 |   320M |  51 |1010 | 420 |1077 | 510k|  1 |   0 |  42 | 8.125682e+01 | 1.281736e+02 |  57.74%|   9.22%
  672s| 48500 | 48308 |884146 |  18.2 |   320M |  51 |1010 | 420 |1030 | 511k|  2 |   0 |  42 | 8.125701e+01 | 1.281736e+02 |  57.74%|   9.22%
  674s| 48600 | 48408 |886131 |  18.2 |   320M |  51 |1010 | 420 |1058 | 512k|  5 |   0 |  42 | 8.125701e+01 | 1.281736e+02 |  57.74%|   9.22%
  675s| 48700 | 48508 |888003 |  18.2 |   320M |  51 |1010 | 420 |1085 | 514k|  4 |   0 |  42 | 8.125701e+01 | 1.281736e+02 |  57.74%|   9.22%
  676s| 48800 | 48608 |889870 |  18.2 |   320M |  51 |1010 | 420 |1032 | 515k|  3 |   0 |  42 | 8.125701e+01 | 1.281736e+02 |  57.74%|   9.22%
  678s| 48900 | 48708 |891634 |  18.2 |   321M |  51 |1010 | 420 |1106 | 516k|  6 |   0 |  42 | 8.125701e+01 | 1.281736e+02 |  57.74%|   9.22%
  679s| 49000 | 48806 |893389 |  18.2 |   322M |  51 |1010 | 420 |1094 | 517k|  8 |   0 |  42 | 8.125748e+01 | 1.281736e+02 |  57.74%|   9.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  680s| 49100 | 48906 |895128 |  18.2 |   323M |  51 |1010 | 420 |1104 | 518k|  8 |   0 |  42 | 8.125748e+01 | 1.281736e+02 |  57.74%|   9.22%
  682s| 49200 | 49006 |896873 |  18.2 |   324M |  51 |1010 | 420 |1047 | 519k|  8 |   0 |  42 | 8.125816e+01 | 1.281736e+02 |  57.74%|   9.22%
  683s| 49300 | 49106 |898537 |  18.2 |   324M |  51 |1010 | 420 |1074 | 520k|  1 |   0 |  42 | 8.125843e+01 | 1.281736e+02 |  57.74%|   9.22%
  685s| 49400 | 49204 |900737 |  18.2 |   327M |  51 |1010 | 420 |1098 | 521k|  8 |   0 |  42 | 8.125925e+01 | 1.281736e+02 |  57.73%|   9.23%
  686s| 49500 | 49304 |902738 |  18.2 |   327M |  51 |1010 | 420 |1097 | 522k|  5 |   0 |  42 | 8.125925e+01 | 1.281736e+02 |  57.73%|   9.23%
d 688s| 49596 | 49400 |904489 |  18.2 |    mpec|  51 |1010 | 420 |1097 | 523k|  4 |   0 |  42 | 8.126126e+01 | 1.216024e+02 |  49.64%|   9.23%
  688s| 49600 | 49404 |904539 |  18.2 |   327M |  51 |1010 | 420 |1014 | 523k|  3 |   0 |  42 | 8.126126e+01 | 1.216024e+02 |  49.64%|   9.23%
  690s| 49700 | 49502 |906377 |  18.2 |   327M |  51 |1010 | 420 |1052 | 524k|  4 |   0 |  42 | 8.126161e+01 | 1.216024e+02 |  49.64%|   9.23%
  691s| 49800 | 49602 |908161 |  18.2 |   329M |  51 |1010 | 420 |1043 | 526k|  3 |   0 |  42 | 8.126161e+01 | 1.216024e+02 |  49.64%|   9.23%
  693s| 49900 | 49702 |910404 |  18.2 |   329M |  51 |1010 | 420 |1097 | 527k|  5 |   0 |  42 | 8.126161e+01 | 1.216024e+02 |  49.64%|   9.23%
  694s| 50000 | 49802 |912212 |  18.2 |   329M |  51 |1010 | 420 |1017 | 528k|  6 |   0 |  42 | 8.126161e+01 | 1.216024e+02 |  49.64%|   9.23%
  696s| 50100 | 49902 |914435 |  18.2 |   330M |  51 |1010 | 420 |1089 | 529k|  5 |   0 |  42 | 8.126161e+01 | 1.216024e+02 |  49.64%|   9.23%
  697s| 50200 | 50002 |916196 |  18.2 |   331M |  51 |1010 | 420 |1057 | 530k|  5 |   0 |  42 | 8.126161e+01 | 1.216024e+02 |  49.64%|   9.23%
  698s| 50300 | 50100 |918568 |  18.2 |   331M |  51 |1010 | 420 |1078 | 532k|  8 |   0 |  42 | 8.126180e+01 | 1.216024e+02 |  49.64%|   9.23%
