solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 950 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 951 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5951 impls, 5000 clqs
   (7.2s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1041 implications, 1100 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6041 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|132 |   0 | 603 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1554s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|133 |   0 | 608 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1556s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|134 |   0 | 613 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1559s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|135 |   0 | 618 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1562s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|136 |   0 | 623 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1565s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|137 |   0 | 628 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1567s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|138 |   0 | 633 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1570s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|139 |   0 | 638 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1580s|     1 |     0 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|140 |   0 | 660 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1589s|     1 |     2 |242859 |     - |   737M |   0 |  40k|  15k|  39k|  22k|141 |   0 | 682 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 2319s|   100 |   101 |288401 |1650.7 |   822M |  23 |  40k|  15k|  41k|  39k|  2 |   0 |1108 |-8.265409e+02 | 2.422765e+03 |    Inf | unknown
 2427s|   200 |   201 |306037 | 909.8 |   830M |  29 |  40k|  15k|  41k|  45k|  3 |   0 |1121 |-8.265409e+02 | 2.422765e+03 |    Inf | unknown
 2588s|   300 |   301 |331617 | 691.1 |   872M |  29 |  40k|  15k|  41k|  54k|  2 |   0 |1199 |-8.265409e+02 | 2.422765e+03 |    Inf | unknown
 2818s|   400 |   401 |359781 | 588.5 |   916M |  57 |  40k|  15k|  41k|  64k|  2 |   0 |1242 |-8.265409e+02 | 2.422765e+03 |    Inf | unknown
 2957s|   500 |   501 |388439 | 528.0 |   942M |  57 |  40k|  15k|  42k|  74k|  2 |   0 |1294 |-8.265409e+02 | 2.422765e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|   600 |   601 |408688 | 473.6 |   966M |  57 |  40k|  15k|  43k|  83k|  2 |   0 |1329 |-8.265409e+02 | 2.422765e+03 |    Inf | unknown
 3277s|   700 |   701 |451253 | 466.8 |   980M |  57 |  40k|  15k|  42k|  97k|  4 |   0 |1395 |-8.265409e+02 | 2.422765e+03 |    Inf | unknown
 3429s|   800 |   801 |474351 | 437.3 |  1016M |  57 |  40k|  15k|  43k| 106k|  2 |   0 |1426 |-8.265409e+02 | 2.422765e+03 |    Inf | unknown
 3580s|   900 |   901 |495631 | 412.3 |  1050M |  57 |  40k|  15k|  42k| 115k|  2 |   0 |1468 |-8.265409e+02 | 2.422765e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.08
Solving Nodes      : 904
Primal Bound       : +2.42276506223766e+03 (12 solutions)
Dual Bound         : -8.26540856112818e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
primal_bound = 2422.765062237662, dual_bound = -826.5408561128181, gap = 134.1156007652441, time = 3605.35
