2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 101 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.4s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.5s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s| 20800 | 20801 |  4484k| 214.9 |   907M | 151 |7518 |3748 |8068 | 467k|  2 |   0 |5485 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 2991s| 20900 | 20901 |  4495k| 214.4 |   909M | 153 |7518 |3748 |8130 | 468k|  2 |   0 |5493 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3000s| 21000 | 21001 |  4509k| 214.0 |   912M | 157 |7518 |3748 |7787 | 470k|  2 |   0 |5511 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3008s| 21100 | 21101 |  4521k| 213.6 |   914M | 163 |7518 |3748 |7877 | 471k|  2 |   0 |5517 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3016s| 21200 | 21201 |  4532k| 213.1 |   914M | 163 |7518 |3748 |7987 | 472k|  2 |   0 |5530 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3023s| 21300 | 21301 |  4543k| 212.6 |   916M | 163 |7518 |3748 |8073 | 474k|  2 |   0 |5531 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3030s| 21400 | 21401 |  4552k| 212.0 |   917M | 163 |7518 |3748 |8200 | 475k|  2 |   0 |5539 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s| 21500 | 21501 |  4564k| 211.6 |   919M | 165 |7518 |3748 |7691 | 476k|  2 |   0 |5547 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3053s| 21600 | 21601 |  4574k| 211.1 |   923M | 165 |7518 |3748 |7829 | 478k|  2 |   0 |5598 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3062s| 21700 | 21701 |  4585k| 210.6 |   924M | 165 |7518 |3748 |7889 | 479k|  2 |   0 |5621 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3068s| 21800 | 21801 |  4593k| 210.0 |   926M | 165 |7518 |3748 |7940 | 480k|  2 |   0 |5625 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3076s| 21900 | 21901 |  4603k| 209.5 |   927M | 165 |7518 |3748 |8112 | 481k|  2 |   0 |5630 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3084s| 22000 | 22001 |  4614k| 209.1 |   931M | 165 |7518 |3748 |8118 | 482k|  2 |   0 |5630 |-4.125817e+06 | 1.151380e+06 |    Inf | unknown
 3091s| 22100 | 22101 |  4629k| 208.8 |   934M | 165 |7518 |3748 |7586 | 484k|  2 |   0 |5643 |-4.125794e+06 | 1.151380e+06 |    Inf | unknown
 3100s| 22200 | 22201 |  4643k| 208.5 |   936M | 165 |7518 |3748 |7743 | 485k|  2 |   0 |5648 |-4.125794e+06 | 1.151380e+06 |    Inf | unknown
 3108s| 22300 | 22301 |  4654k| 208.0 |   936M | 165 |7518 |3748 |7956 | 487k|  2 |   0 |5649 |-4.125794e+06 | 1.151380e+06 |    Inf | unknown
 3115s| 22400 | 22401 |  4665k| 207.6 |   936M | 165 |7518 |3748 |8004 | 488k|  2 |   0 |5652 |-4.125794e+06 | 1.151380e+06 |    Inf | unknown
 3123s| 22500 | 22501 |  4676k| 207.2 |   937M | 165 |7518 |3748 |8159 | 489k|  2 |   0 |5656 |-4.125794e+06 | 1.151380e+06 |    Inf | unknown
 3132s| 22600 | 22601 |  4692k| 207.0 |   941M | 165 |7518 |3748 |7734 | 491k|  3 |   0 |5657 |-4.125562e+06 | 1.151380e+06 |    Inf | unknown
 3141s| 22700 | 22701 |  4705k| 206.6 |   944M | 165 |7518 |3748 |7103 | 493k|  2 |   0 |5675 |-4.125562e+06 | 1.151380e+06 |    Inf | unknown
 3152s| 22800 | 22801 |  4725k| 206.6 |   946M | 165 |7518 |3748 |7287 | 494k|  2 |   0 |5676 |-4.125562e+06 | 1.151380e+06 |    Inf | unknown
 3163s| 22900 | 22901 |  4750k| 206.8 |   947M | 165 |7518 |3748 |7457 | 496k|  3 |   0 |5682 |-4.125562e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s| 23000 | 23001 |  4769k| 206.7 |   951M | 165 |7518 |3748 |7557 | 498k|  2 |   0 |5700 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3182s| 23100 | 23101 |  4780k| 206.3 |   954M | 165 |7518 |3748 |8192 | 500k|  2 |   0 |5713 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3191s| 23200 | 23201 |  4796k| 206.1 |   957M | 165 |7518 |3748 |7580 | 501k|  2 |   0 |5717 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3198s| 23300 | 23301 |  4810k| 205.8 |   959M | 165 |7518 |3748 |7777 | 503k|  2 |   0 |5717 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3215s| 23400 | 23401 |  4826k| 205.6 |   960M | 165 |7518 |3748 |7936 | 504k|  2 |   0 |5721 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3224s| 23500 | 23501 |  4845k| 205.5 |   962M | 165 |7518 |3748 |8042 | 506k|  2 |   0 |5727 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3233s| 23600 | 23601 |  4861k| 205.3 |   964M | 165 |7518 |3748 |8172 | 507k|  2 |   0 |5728 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3241s| 23700 | 23701 |  4877k| 205.2 |   965M | 165 |7518 |3748 |8181 | 508k|  2 |   0 |5729 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3259s| 23800 | 23801 |  4891k| 204.9 |   968M | 165 |7518 |3748 |7660 | 510k|  2 |   0 |5730 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3265s| 23900 | 23901 |  4903k| 204.5 |   969M | 165 |7518 |3748 |7741 | 511k|  2 |   0 |5730 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3274s| 24000 | 24001 |  4918k| 204.3 |   970M | 165 |7518 |3748 |7961 | 513k|  2 |   0 |5731 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3282s| 24100 | 24101 |  4930k| 204.0 |   971M | 165 |7518 |3748 |8085 | 514k|  2 |   0 |5731 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3290s| 24200 | 24201 |  4940k| 203.5 |   973M | 165 |7518 |3748 |8100 | 515k|  4 |   0 |5732 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3297s| 24300 | 24301 |  4955k| 203.3 |   974M | 165 |7518 |3748 |8104 | 516k|  2 |   0 |5736 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3307s| 24400 | 24401 |  4966k| 202.9 |   976M | 165 |7518 |3748 |7657 | 518k|  2 |   0 |5738 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s| 24500 | 24501 |  4980k| 202.7 |   976M | 165 |7518 |3748 |7837 | 519k|  2 |   0 |5738 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3322s| 24600 | 24601 |  4995k| 202.4 |   979M | 165 |7518 |3748 |7816 | 520k|  2 |   0 |5756 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3337s| 24700 | 24701 |  5006k| 202.1 |   980M | 165 |7518 |3748 |8074 | 522k|  2 |   0 |5763 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3344s| 24800 | 24801 |  5016k| 201.7 |   980M | 165 |7518 |3748 |7992 | 523k|  2 |   0 |5764 |-4.125521e+06 | 1.151380e+06 |    Inf | unknown
 3355s| 24900 | 24901 |  5033k| 201.5 |   982M | 165 |7518 |3748 |7615 | 525k|  2 |   0 |5798 |-4.125454e+06 | 1.151380e+06 |    Inf | unknown
 3366s| 25000 | 25001 |  5050k| 201.4 |   985M | 165 |7518 |3748 |7650 | 526k|  2 |   0 |5809 |-4.125454e+06 | 1.151380e+06 |    Inf | unknown
 3373s| 25100 | 25101 |  5060k| 201.0 |   985M | 165 |7518 |3748 |7855 | 528k|  2 |   0 |5812 |-4.125454e+06 | 1.151380e+06 |    Inf | unknown
 3384s| 25200 | 25201 |  5075k| 200.8 |   988M | 165 |7518 |3748 |7292 | 530k|  8 |   0 |5827 |-4.125211e+06 | 1.151380e+06 |    Inf | unknown
 3393s| 25300 | 25301 |  5086k| 200.5 |   991M | 165 |7518 |3748 |8083 | 531k|  2 |   0 |5837 |-4.125211e+06 | 1.151380e+06 |    Inf | unknown
 3403s| 25400 | 25401 |  5101k| 200.3 |   995M | 165 |7518 |3748 |8108 | 532k|  2 |   0 |5847 |-4.125211e+06 | 1.151380e+06 |    Inf | unknown
 3411s| 25500 | 25501 |  5116k| 200.0 |   997M | 165 |7518 |3748 |8300 | 534k|  2 |   0 |5848 |-4.125211e+06 | 1.151380e+06 |    Inf | unknown
 3421s| 25600 | 25601 |  5134k| 200.0 |   997M | 165 |7518 |3748 |7747 | 535k|  2 |   0 |5854 |-4.125211e+06 | 1.151380e+06 |    Inf | unknown
 3431s| 25700 | 25701 |  5147k| 199.7 |  1000M | 165 |7518 |3748 |7835 | 537k|  2 |   0 |5870 |-4.125211e+06 | 1.151380e+06 |    Inf | unknown
 3446s| 25800 | 25801 |  5159k| 199.4 |  1001M | 165 |7518 |3748 |7955 | 538k|  2 |   0 |5880 |-4.125211e+06 | 1.151380e+06 |    Inf | unknown
 3456s| 25900 | 25901 |  5170k| 199.1 |  1004M | 165 |7518 |3748 |8101 | 539k|  2 |   0 |5902 |-4.125211e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s| 26000 | 26001 |  5186k| 198.9 |  1005M | 165 |7518 |3748 |7709 | 541k|  2 |   0 |5908 |-4.125194e+06 | 1.151380e+06 |    Inf | unknown
 3473s| 26100 | 26101 |  5199k| 198.6 |  1008M | 166 |7518 |3748 |8340 | 542k|  2 |   0 |5939 |-4.125194e+06 | 1.151380e+06 |    Inf | unknown
 3487s| 26200 | 26201 |  5218k| 198.6 |  1010M | 167 |7518 |3748 |7738 | 544k|  2 |   0 |5971 |-4.125194e+06 | 1.151380e+06 |    Inf | unknown
 3494s| 26300 | 26301 |  5231k| 198.3 |  1012M | 167 |7518 |3748 |7858 | 545k|  2 |   0 |5971 |-4.125194e+06 | 1.151380e+06 |    Inf | unknown
 3505s| 26400 | 26401 |  5252k| 198.4 |  1015M | 167 |7518 |3748 |7619 | 547k|  2 |   0 |5981 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3513s| 26500 | 26501 |  5263k| 198.0 |  1016M | 167 |7518 |3748 |8127 | 549k|  2 |   0 |5989 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3522s| 26600 | 26601 |  5274k| 197.7 |  1020M | 167 |7518 |3748 |8233 | 550k|  1 |   0 |6001 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3531s| 26700 | 26701 |  5285k| 197.4 |  1024M | 167 |7518 |3748 |8323 | 552k|  2 |   0 |6009 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3539s| 26800 | 26801 |  5295k| 197.0 |  1026M | 173 |7518 |3748 |7738 | 553k|  2 |   0 |6014 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3548s| 26900 | 26901 |  5308k| 196.8 |  1030M | 175 |7518 |3748 |7857 | 554k|  2 |   0 |6025 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3556s| 27000 | 27001 |  5317k| 196.4 |  1033M | 179 |7518 |3748 |7903 | 556k|  2 |   0 |6035 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3564s| 27100 | 27101 |  5324k| 195.9 |  1034M | 179 |7518 |3748 |7877 | 557k|  2 |   0 |6046 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3572s| 27200 | 27201 |  5332k| 195.5 |  1037M | 191 |7518 |3748 |7925 | 558k|  2 |   0 |6055 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3579s| 27300 | 27301 |  5341k| 195.1 |  1040M | 191 |7518 |3748 |7924 | 559k|  2 |   0 |6063 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 3586s| 27400 | 27401 |  5347k| 194.6 |  1044M | 191 |7518 |3748 |7958 | 560k|  2 |   0 |6066 |-4.125094e+06 | 1.151380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3597s| 27500 | 27501 |  5364k| 194.5 |  1050M | 195 |7518 |3748 |7442 | 562k|  2 |   0 |6084 |-4.125072e+06 | 1.151380e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 27522
Primal Bound       : +1.15138023013095e+06 (35 solutions)
Dual Bound         : -4.12507200224650e+06
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap101.txt
primal_bound = 1.1513802301309507e6, dual_bound = -4.1250720022465033e6, gap = 127.91176080087601, time = 3603.43
