solving instance uflp nlass holmberg 14 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.8s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 1.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|  8900 |  8901 |  3117k| 348.1 |  1046M |  75 |8020 |3051 |9283 | 729k|  3 |   1 |3301 |-3.809236e+03 | 1.347282e+04 |    Inf | unknown
 1909s|  9000 |  9001 |  3155k| 348.5 |  1057M |  75 |8020 |3051 |  13k| 740k|  2 |   1 |3342 |-3.809236e+03 | 1.347282e+04 |    Inf | unknown
 1924s|  9100 |  9101 |  3189k| 348.4 |  1062M |  75 |8020 |3051 |9387 | 750k|  3 |   1 |3368 |-3.809235e+03 | 1.347282e+04 |    Inf | unknown
 1941s|  9200 |  9201 |  3233k| 349.4 |  1075M |  75 |8020 |3051 |9675 | 760k|  2 |   1 |3410 |-3.809235e+03 | 1.347282e+04 |    Inf | unknown
L1961s|  9295 |  9296 |  3279k| 350.7 |    gins|  75 |8020 |3051 |9297 | 771k|  2 |   1 |3477 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 1962s|  9300 |  9301 |  3279k| 350.6 |  1097M |  75 |8020 |3051 |9356 | 771k|  2 |   1 |3477 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|  9400 |  9401 |  3306k| 349.7 |  1101M |  75 |8020 |3051 |9043 | 775k|  2 |   1 |3479 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 1985s|  9500 |  9501 |  3326k| 348.1 |  1103M |  75 |8020 |3051 |9544 | 779k|  2 |   1 |3480 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 1996s|  9600 |  9601 |  3348k| 346.8 |  1110M |  75 |8020 |3051 |9139 | 783k|  2 |   1 |3480 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 2008s|  9700 |  9701 |  3370k| 345.4 |  1120M |  75 |8020 |3051 |9567 | 788k|  2 |   1 |3486 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 2020s|  9800 |  9801 |  3392k| 344.2 |  1122M |  75 |8020 |3051 |9520 | 792k|  4 |   1 |3487 |-3.809235e+03 | 1.318148e+04 |    Inf | unknown
 2030s|  9900 |  9901 |  3414k| 342.9 |  1125M |  75 |8020 |3051 |9479 | 796k|  2 |   1 |3487 |-3.809230e+03 | 1.318148e+04 |    Inf | unknown
 2043s| 10000 | 10001 |  3436k| 341.7 |  1130M |  75 |8020 |3051 |9164 | 801k|  2 |   1 |3487 |-3.809230e+03 | 1.318148e+04 |    Inf | unknown
L2055s| 10090 | 10091 |  3458k| 340.8 |    gins|  75 |8020 |3051 |9555 | 805k|  2 |   1 |3490 |-3.809230e+03 | 1.314444e+04 |    Inf | unknown
 2056s| 10100 | 10101 |  3459k| 340.6 |  1133M |  75 |8020 |3051 |9664 | 805k|  2 |   1 |3492 |-3.809230e+03 | 1.314444e+04 |    Inf | unknown
 2076s| 10200 | 10201 |  3505k| 341.7 |  1147M |  75 |8020 |3051 |9335 | 815k|  3 |   1 |3546 |-3.809227e+03 | 1.314444e+04 |    Inf | unknown
 2089s| 10300 | 10301 |  3528k| 340.7 |  1149M |  75 |8020 |3051 |9751 | 819k|  5 |   1 |3551 |-3.809227e+03 | 1.314444e+04 |    Inf | unknown
 2100s| 10400 | 10401 |  3546k| 339.1 |  1154M |  75 |8020 |3051 |9381 | 823k|  2 |   1 |3561 |-3.809227e+03 | 1.314444e+04 |    Inf | unknown
 2111s| 10500 | 10501 |  3569k| 338.1 |  1156M |  75 |8020 |3051 |9965 | 827k|  2 |   1 |3564 |-3.809227e+03 | 1.314444e+04 |    Inf | unknown
 2131s| 10600 | 10601 |  3609k| 338.6 |  1167M |  75 |8020 |3051 |  12k| 837k|  2 |   1 |3666 |-3.809224e+03 | 1.314444e+04 |    Inf | unknown
 2144s| 10700 | 10701 |  3628k| 337.3 |  1169M |  75 |8020 |3051 |9059 | 841k|  2 |   1 |3669 |-3.809224e+03 | 1.314444e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s| 10800 | 10801 |  3656k| 336.8 |  1177M |  75 |8020 |3051 |9434 | 846k|  3 |   1 |3669 |-3.809224e+03 | 1.314444e+04 |    Inf | unknown
L2172s| 10895 | 10896 |  3679k| 335.9 |    gins|  75 |8020 |3051 |9816 | 849k|  3 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2173s| 10900 | 10901 |  3681k| 336.0 |  1181M |  75 |8020 |3051 |9404 | 850k|  5 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2185s| 11000 | 11001 |  3709k| 335.4 |  1183M |  75 |8020 |3051 |9741 | 855k|  2 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2196s| 11100 | 11101 |  3729k| 334.2 |  1187M |  75 |8020 |3051 |9138 | 858k|  2 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2209s| 11200 | 11201 |  3751k| 333.2 |  1193M |  75 |8020 |3051 |9509 | 863k|  7 |   1 |3671 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2222s| 11300 | 11301 |  3783k| 333.1 |  1199M |  75 |8020 |3051 |9327 | 868k|  2 |   1 |3674 |-3.809224e+03 | 1.298563e+04 |    Inf | unknown
 2245s| 11400 | 11401 |  3827k| 334.0 |  1209M |  75 |8020 |3051 |9611 | 878k|  2 |   1 |3779 |-3.809206e+03 | 1.298563e+04 |    Inf | unknown
 2258s| 11500 | 11501 |  3852k| 333.3 |  1215M |  75 |8020 |3051 |9408 | 882k|  4 |   1 |3780 |-3.809206e+03 | 1.298563e+04 |    Inf | unknown
 2270s| 11600 | 11601 |  3878k| 332.6 |  1217M |  77 |8020 |3051 |9593 | 887k|  2 |   1 |3784 |-3.809206e+03 | 1.298563e+04 |    Inf | unknown
 2281s| 11700 | 11701 |  3904k| 332.0 |  1219M |  77 |8020 |3051 |9307 | 891k|  2 |   1 |3784 |-3.809206e+03 | 1.298563e+04 |    Inf | unknown
L2288s| 11741 | 11742 |  3910k| 331.4 |    gins|  77 |8020 |3051 |9326 | 892k|  2 |   1 |3786 |-3.809206e+03 | 1.298562e+04 |    Inf | unknown
 2295s| 11800 | 11801 |  3921k| 330.7 |  1223M |  77 |8020 |3051 |9509 | 894k|  2 |   1 |3788 |-3.809206e+03 | 1.298562e+04 |    Inf | unknown
 2309s| 11900 | 11901 |  3955k| 330.7 |  1235M |  77 |8020 |3051 |8865 | 903k|  2 |   1 |3811 |-3.809204e+03 | 1.298562e+04 |    Inf | unknown
L2326s| 11941 | 11942 |  3996k| 333.1 |crossove|  77 |8020 |3051 |  11k| 916k|  2 |   1 |3919 |-3.809203e+03 | 1.196331e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 12000 | 12001 |  4022k| 333.6 |  1255M |  77 |8020 |3051 |  12k| 924k|  2 |   1 |3951 |-3.809200e+03 | 1.196331e+04 |    Inf | unknown
 2352s| 12100 | 12101 |  4069k| 334.7 |  1262M |  77 |8020 |3051 |8861 | 937k|  2 |   1 |3968 |-3.809193e+03 | 1.196331e+04 |    Inf | unknown
 2369s| 12200 | 12201 |  4119k| 336.0 |  1275M |  77 |8020 |3051 |  12k| 952k|  2 |   1 |4000 |-3.809190e+03 | 1.196331e+04 |    Inf | unknown
 2380s| 12300 | 12301 |  4136k| 334.7 |  1280M |  77 |8020 |3051 |9141 | 956k|  2 |   1 |4001 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2395s| 12400 | 12401 |  4159k| 333.9 |  1283M |  77 |8020 |3051 |9569 | 960k|  2 |   1 |4005 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2407s| 12500 | 12501 |  4183k| 333.1 |  1286M |  77 |8020 |3051 |9050 | 964k|  2 |   1 |4015 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2418s| 12600 | 12601 |  4200k| 331.8 |  1287M |  77 |8020 |3051 |9608 | 968k|  2 |   1 |4022 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2431s| 12700 | 12701 |  4225k| 331.2 |  1290M |  77 |8020 |3051 |9125 | 971k|  4 |   1 |4023 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2445s| 12800 | 12801 |  4256k| 331.0 |  1297M |  77 |8020 |3051 |9519 | 977k|  2 |   1 |4028 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2458s| 12900 | 12901 |  4282k| 330.5 |  1301M |  77 |8020 |3051 |9044 | 981k|  3 |   1 |4029 |-3.809188e+03 | 1.196331e+04 |    Inf | unknown
 2469s| 13000 | 13001 |  4301k| 329.4 |  1311M |  79 |8020 |3051 |9398 | 985k|  2 |   1 |4042 |-3.809182e+03 | 1.196331e+04 |    Inf | unknown
 2481s| 13100 | 13101 |  4326k| 328.7 |  1316M |  79 |8020 |3051 |9696 | 989k|  2 |   1 |4044 |-3.809182e+03 | 1.196331e+04 |    Inf | unknown
 2504s| 13200 | 13201 |  4378k| 330.2 |  1326M |  79 |8020 |3051 |  11k|1004k|  9 |   1 |4205 |-3.809182e+03 | 1.196331e+04 |    Inf | unknown
 2528s| 13300 | 13301 |  4444k| 332.7 |  1344M |  79 |8020 |3051 |  11k|1022k|  2 |   1 |4294 |-3.809180e+03 | 1.196331e+04 |    Inf | unknown
 2549s| 13400 | 13401 |  4503k| 334.6 |  1356M |  79 |8020 |3051 |8808 |1039k|  2 |   1 |4342 |-3.809180e+03 | 1.196331e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s| 13500 | 13501 |  4547k| 335.4 |  1362M |  79 |8020 |3051 |  11k|1051k|  2 |   1 |4348 |-3.809177e+03 | 1.196331e+04 |    Inf | unknown
 2580s| 13600 | 13601 |  4598k| 336.7 |  1377M |  79 |8020 |3051 |  13k|1068k|  2 |   1 |4360 |-3.809177e+03 | 1.196331e+04 |    Inf | unknown
 2601s| 13700 | 13701 |  4667k| 339.2 |  1389M |  79 |8020 |3051 |  10k|1086k|  4 |   1 |4363 |-3.809177e+03 | 1.196331e+04 |    Inf | unknown
 2622s| 13800 | 13801 |  4736k| 341.8 |  1403M |  79 |8020 |3051 |  12k|1106k|  2 |   1 |4406 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 2640s| 13900 | 13901 |  4794k| 343.5 |  1413M |  79 |8020 |3051 |  10k|1118k| 17 |   1 |4413 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 2658s| 14000 | 14001 |  4851k| 345.1 |  1439M |  79 |8020 |3051 |  11k|1134k|  2 |   1 |4431 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 2678s| 14100 | 14101 |  4907k| 346.7 |  1455M |  79 |8020 |3051 |9016 |1151k|  2 |   1 |4503 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 2703s| 14200 | 14201 |  4992k| 350.2 |  1474M |  79 |8020 |3051 |  11k|1174k|  2 |   1 |4563 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 2729s| 14300 | 14301 |  5084k| 354.2 |  1487M |  79 |8020 |3051 |  13k|1195k|  2 |   1 |4619 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 2749s| 14400 | 14401 |  5155k| 356.7 |  1499M |  79 |8020 |3051 |  10k|1213k|  3 |   1 |4625 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 2768s| 14500 | 14501 |  5223k| 358.9 |  1514M |  79 |8020 |3051 |  13k|1234k|  3 |   1 |4634 |-3.809175e+03 | 1.196331e+04 |    Inf | unknown
 2788s| 14600 | 14601 |  5291k| 361.1 |  1527M |  79 |8020 |3051 |  10k|1253k|  2 |   1 |4656 |-3.809168e+03 | 1.196331e+04 |    Inf | unknown
 2808s| 14700 | 14701 |  5372k| 364.1 |  1535M |  79 |8020 |3051 |  12k|1274k|  2 |   1 |4657 |-3.809168e+03 | 1.196331e+04 |    Inf | unknown
 2831s| 14800 | 14801 |  5455k| 367.3 |  1550M |  79 |8020 |3051 |8861 |1293k|  2 |   1 |4688 |-3.809168e+03 | 1.196331e+04 |    Inf | unknown
 2850s| 14900 | 14901 |  5513k| 368.7 |  1561M |  79 |8020 |3051 |9252 |1309k|  2 |   1 |4730 |-3.809162e+03 | 1.196331e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 15000 | 15001 |  5555k| 369.1 |  1572M |  79 |8020 |3051 |  13k|1320k|  2 |   1 |4757 |-3.809162e+03 | 1.196331e+04 |    Inf | unknown
 2897s| 15100 | 15101 |  5600k| 369.6 |  1598M |  79 |8020 |3051 |  10k|1336k|  3 |   1 |4823 |-3.809162e+03 | 1.196331e+04 |    Inf | unknown
 2921s| 15200 | 15201 |  5690k| 373.1 |  1608M |  79 |8020 |3051 |  14k|1357k|  3 |   1 |4850 |-3.809162e+03 | 1.196331e+04 |    Inf | unknown
 2949s| 15300 | 15301 |  5767k| 375.7 |  1623M |  79 |8020 |3051 |  10k|1377k|  2 |   1 |4986 |-3.809160e+03 | 1.196331e+04 |    Inf | unknown
 2968s| 15400 | 15401 |  5829k| 377.3 |  1631M |  79 |8020 |3051 |  12k|1397k|  2 |   1 |4989 |-3.809160e+03 | 1.196331e+04 |    Inf | unknown
 2994s| 15500 | 15501 |  5915k| 380.4 |  1647M |  79 |8020 |3051 |9049 |1418k|  2 |   1 |5002 |-3.809160e+03 | 1.196331e+04 |    Inf | unknown
 3013s| 15600 | 15601 |  5984k| 382.4 |  1660M |  79 |8020 |3051 |  11k|1439k|  2 |   1 |5004 |-3.809160e+03 | 1.196331e+04 |    Inf | unknown
 3036s| 15700 | 15701 |  6055k| 384.5 |  1675M |  79 |8020 |3051 |  13k|1457k|  2 |   1 |5076 |-3.809159e+03 | 1.196331e+04 |    Inf | unknown
 3054s| 15800 | 15801 |  6126k| 386.5 |  1689M |  79 |8020 |3051 |  11k|1477k|  3 |   1 |5082 |-3.809159e+03 | 1.196331e+04 |    Inf | unknown
 3072s| 15900 | 15901 |  6185k| 387.8 |  1709M |  79 |8020 |3051 |  13k|1496k|  2 |   1 |5085 |-3.809159e+03 | 1.196331e+04 |    Inf | unknown
 3090s| 16000 | 16001 |  6236k| 388.6 |  1726M |  79 |8020 |3051 |8903 |1512k|  2 |   1 |5102 |-3.809158e+03 | 1.196331e+04 |    Inf | unknown
 3109s| 16100 | 16101 |  6295k| 389.8 |  1742M |  79 |8020 |3051 |  12k|1532k|  2 |   1 |5119 |-3.809158e+03 | 1.196331e+04 |    Inf | unknown
 3127s| 16200 | 16201 |  6370k| 392.0 |  1754M |  79 |8020 |3051 |9062 |1549k|  2 |   1 |5124 |-3.809158e+03 | 1.196331e+04 |    Inf | unknown
 3148s| 16300 | 16301 |  6448k| 394.4 |  1775M |  79 |8020 |3051 |  12k|1571k|  2 |   1 |5136 |-3.809158e+03 | 1.196331e+04 |    Inf | unknown
 3166s| 16400 | 16401 |  6498k| 395.1 |  1789M |  79 |8020 |3051 |  13k|1586k|  4 |   1 |5167 |-3.809158e+03 | 1.196331e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s| 16500 | 16501 |  6558k| 396.3 |  1800M |  79 |8020 |3051 |  11k|1607k|  4 |   1 |5233 |-3.809158e+03 | 1.196331e+04 |    Inf | unknown
 3211s| 16600 | 16601 |  6632k| 398.4 |  1809M |  79 |8020 |3051 |  13k|1625k|  3 |   1 |5278 |-3.809158e+03 | 1.196331e+04 |    Inf | unknown
 3231s| 16700 | 16701 |  6699k| 400.0 |  1820M |  79 |8020 |3051 |9141 |1642k|  3 |   1 |5304 |-3.809157e+03 | 1.196331e+04 |    Inf | unknown
 3244s| 16800 | 16801 |  6729k| 399.4 |  1825M |  79 |8020 |3051 |9768 |1648k|  2 |   1 |5313 |-3.809157e+03 | 1.196331e+04 |    Inf | unknown
 3255s| 16900 | 16901 |  6751k| 398.4 |  1829M |  79 |8020 |3051 |8983 |1653k|  2 |   1 |5317 |-3.809157e+03 | 1.196331e+04 |    Inf | unknown
 3268s| 17000 | 17001 |  6781k| 397.7 |  1832M |  79 |8020 |3051 |9552 |1658k|  2 |   1 |5322 |-3.809155e+03 | 1.196331e+04 |    Inf | unknown
 3280s| 17100 | 17101 |  6810k| 397.2 |  1839M |  79 |8020 |3051 |  10k|1663k|  2 |   1 |5326 |-3.809155e+03 | 1.196331e+04 |    Inf | unknown
 3292s| 17200 | 17201 |  6837k| 396.4 |  1846M |  79 |8020 |3051 |9230 |1667k|  2 |   1 |5326 |-3.809155e+03 | 1.196331e+04 |    Inf | unknown
 3303s| 17300 | 17301 |  6862k| 395.5 |  1847M |  79 |8020 |3051 |9676 |1672k|  2 |   1 |5328 |-3.809155e+03 | 1.196331e+04 |    Inf | unknown
 3325s| 17400 | 17401 |  6901k| 395.5 |  1860M |  79 |8020 |3051 |9322 |1681k|  2 |   1 |5455 |-3.809152e+03 | 1.196331e+04 |    Inf | unknown
 3336s| 17500 | 17501 |  6925k| 394.7 |  1866M |  79 |8020 |3051 |9765 |1685k|  2 |   1 |5456 |-3.809152e+03 | 1.196331e+04 |    Inf | unknown
 3348s| 17600 | 17601 |  6952k| 393.9 |  1871M |  79 |8020 |3051 |9000 |1690k|  2 |   1 |5456 |-3.809152e+03 | 1.196331e+04 |    Inf | unknown
 3361s| 17700 | 17701 |  6985k| 393.5 |  1880M |  79 |8020 |3051 |9402 |1695k|  2 |   1 |5459 |-3.809152e+03 | 1.196331e+04 |    Inf | unknown
 3377s| 17800 | 17801 |  7019k| 393.2 |  1885M |  79 |8020 |3051 |  12k|1703k|  2 |   1 |5504 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 3388s| 17900 | 17901 |  7042k| 392.4 |  1886M |  79 |8020 |3051 |9265 |1707k|  2 |   1 |5504 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s| 18000 | 18001 |  7065k| 391.5 |  1890M |  79 |8020 |3051 |9740 |1711k|  3 |   1 |5504 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 3411s| 18100 | 18101 |  7090k| 390.7 |  1891M |  79 |8020 |3051 |9018 |1714k|  2 |   1 |5506 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 3426s| 18200 | 18201 |  7125k| 390.5 |  1899M |  79 |8020 |3051 |9523 |1723k|  2 |   1 |5519 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 3436s| 18300 | 18301 |  7144k| 389.4 |  1901M |  79 |8020 |3051 |9718 |1726k|  2 |   1 |5519 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 3449s| 18400 | 18401 |  7164k| 388.3 |  1911M |  79 |8020 |3051 |9247 |1729k|  3 |   1 |5519 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 3461s| 18500 | 18501 |  7191k| 387.7 |  1914M |  81 |8020 |3051 |9876 |1734k|  2 |   1 |5521 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 3474s| 18600 | 18601 |  7218k| 387.0 |  1919M |  81 |8020 |3051 |9891 |1738k|  3 |   1 |5521 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 3485s| 18700 | 18701 |  7242k| 386.3 |  1922M |  81 |8020 |3051 |9328 |1742k|  3 |   1 |5521 |-3.809148e+03 | 1.196331e+04 |    Inf | unknown
 3498s| 18800 | 18801 |  7265k| 385.4 |  1926M |  81 |8020 |3051 |9631 |1747k|  2 |   1 |5521 |-3.809146e+03 | 1.196331e+04 |    Inf | unknown
 3509s| 18900 | 18901 |  7288k| 384.6 |  1928M |  81 |8020 |3051 |9778 |1750k|  3 |   1 |5521 |-3.809146e+03 | 1.196331e+04 |    Inf | unknown
 3522s| 19000 | 19001 |  7315k| 384.0 |  1930M |  81 |8020 |3051 |9462 |1755k|  3 |   1 |5521 |-3.809146e+03 | 1.196331e+04 |    Inf | unknown
L3526s| 19032 | 19033 |  7322k| 383.7 |    gins|  81 |8020 |3051 |9032 |1755k|  3 |   1 |5523 |-3.809146e+03 | 1.190666e+04 |    Inf | unknown
 3534s| 19100 | 19101 |  7347k| 383.6 |  1938M |  81 |8020 |3051 |  12k|1763k|  3 |   1 |5535 |-3.809145e+03 | 1.190666e+04 |    Inf | unknown
L3538s| 19132 | 19133 |  7359k| 383.6 |    gins|  81 |8020 |3051 |9548 |1765k|  2 |   1 |5539 |-3.809145e+03 | 1.159727e+04 |    Inf | unknown
 3545s| 19200 | 19201 |  7375k| 383.1 |  1949M |  81 |8020 |3051 |9003 |1767k|  2 |   1 |5540 |-3.809145e+03 | 1.159727e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3549s| 19232 | 19233 |  7382k| 382.8 |    gins|  81 |8020 |3051 |9728 |1769k|  2 |   1 |5540 |-3.809145e+03 | 1.134426e+04 |    Inf | unknown
 3558s| 19300 | 19301 |  7409k| 382.9 |  1960M |  81 |8020 |3051 |  12k|1776k|  2 |   1 |5554 |-3.809145e+03 | 1.134426e+04 |    Inf | unknown
 3570s| 19400 | 19401 |  7433k| 382.2 |  1967M |  81 |8020 |3051 |9686 |1779k|  3 |   1 |5561 |-3.809145e+03 | 1.134426e+04 |    Inf | unknown
 3580s| 19500 | 19501 |  7458k| 381.5 |  1977M |  81 |8020 |3051 |9246 |1783k|  3 |   1 |5564 |-3.809145e+03 | 1.134426e+04 |    Inf | unknown
 3588s| 19600 | 19601 |  7480k| 380.7 |  1980M |  81 |8020 |3051 |9529 |1787k|  2 |   1 |5564 |-3.809145e+03 | 1.134426e+04 |    Inf | unknown
 3598s| 19700 | 19701 |  7509k| 380.2 |  1984M |  81 |8020 |3051 |9742 |1791k|  2 |   1 |5567 |-3.809145e+03 | 1.134426e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 19711
Primal Bound       : +1.13442555639657e+04 (43 solutions)
Dual Bound         : -3.80914491231758e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p14
primal_bound = 11344.255563965671, dual_bound = -3809.1449123175826, gap = 133.57774241632123, time = 3604.48
