2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.4s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|  4000 |  3825 |464192 | 113.5 |   366M | 115 |6010 |3100 |6488 |  39k|  2 |4973 | 863 | 4.532462e+02 | 3.600257e+03 | 694.33%| unknown
  444s|  4100 |  3925 |472028 | 112.7 |   369M | 115 |6010 |3100 |6826 |  40k|  2 |4973 | 864 | 4.532462e+02 | 3.600257e+03 | 694.33%| unknown
  449s|  4200 |  4025 |481118 | 112.1 |   376M | 115 |6010 |3100 |6739 |  40k|  1 |4973 | 864 | 4.532462e+02 | 3.600257e+03 | 694.33%| unknown
  454s|  4300 |  4125 |489553 | 111.5 |   379M | 115 |6010 |3100 |6759 |  41k|  2 |4973 | 864 | 4.549692e+02 | 3.600257e+03 | 691.32%| unknown
  458s|  4400 |  4225 |497615 | 110.8 |   384M | 115 |6010 |3100 |6766 |  41k|  1 |4973 | 864 | 4.558682e+02 | 3.600257e+03 | 689.76%| unknown
  462s|  4500 |  4325 |505037 | 110.0 |   386M | 115 |6010 |3100 |6319 |  42k|  1 |4973 | 864 | 4.591927e+02 | 3.600257e+03 | 684.04%| unknown
  480s|  4600 |  4425 |514937 | 109.7 |   391M | 115 |6010 |3100 |6287 |  43k|  1 |4973 | 864 | 4.598739e+02 | 3.600257e+03 | 682.88%| unknown
  485s|  4700 |  4525 |524154 | 109.4 |   398M | 115 |6010 |3100 |6533 |  44k|  1 |4973 | 864 | 4.598739e+02 | 3.600257e+03 | 682.88%| unknown
  494s|  4800 |  4625 |526336 | 107.5 |   401M | 115 |6010 |3100 |6533 |  44k|  1 |4973 | 864 | 4.598739e+02 | 3.600257e+03 | 682.88%| unknown
  496s|  4900 |  4725 |527444 | 105.6 |   404M | 115 |6010 |3100 |6544 |  44k|  1 |4973 | 864 | 4.598739e+02 | 3.600257e+03 | 682.88%| unknown
  500s|  5000 |  4825 |532332 | 104.4 |   414M | 115 |6010 |3100 |6557 |  44k|  1 |4973 | 864 | 4.599160e+02 | 3.600257e+03 | 682.81%| unknown
  517s|  5100 |  4925 |533369 | 102.6 |   416M | 115 |6010 |3100 |6561 |  44k|  1 |4973 | 864 | 4.599160e+02 | 3.600257e+03 | 682.81%| unknown
  520s|  5200 |  5025 |536718 | 101.3 |   419M | 115 |6010 |3100 |6563 |  44k|  1 |4973 | 864 | 4.615537e+02 | 3.600257e+03 | 680.03%| unknown
  522s|  5300 |  5125 |537027 |  99.4 |   421M | 115 |6010 |3100 |6564 |  44k|  1 |4973 | 864 | 4.615537e+02 | 3.600257e+03 | 680.03%| unknown
  523s|  5400 |  5225 |537421 |  97.6 |   422M | 119 |6010 |3100 |6564 |  44k|  1 |4973 | 864 | 4.615537e+02 | 3.600257e+03 | 680.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|  5500 |  5325 |537696 |  95.9 |   422M | 121 |6010 |3100 |6564 |  44k|  1 |4973 | 864 | 4.615537e+02 | 3.600257e+03 | 680.03%| unknown
  526s|  5600 |  5425 |538134 |  94.3 |   423M | 130 |6010 |3100 |6564 |  44k|  1 |4973 | 864 | 4.615537e+02 | 3.600257e+03 | 680.03%| unknown
  531s|  5700 |  5525 |539318 |  92.8 |   427M | 143 |6010 |3100 |6564 |  45k|  1 |4973 | 864 | 4.615537e+02 | 3.600257e+03 | 680.03%| unknown
  534s|  5800 |  5621 |541725 |  91.7 |   431M | 143 |6010 |3100 |6134 |  45k|  1 |4973 | 864 | 4.617506e+02 | 3.600257e+03 | 679.70%| unknown
  538s|  5900 |  5711 |545193 |  90.7 |   437M | 143 |6010 |3100 |6573 |  45k|  1 |4973 | 864 | 4.627987e+02 | 3.600257e+03 | 677.93%| unknown
  541s|  6000 |  5809 |548354 |  89.7 |   442M | 143 |6010 |3100 |6575 |  45k|  1 |4973 | 864 | 4.628222e+02 | 3.600257e+03 | 677.89%| unknown
  551s|  6100 |  5909 |549019 |  88.3 |   444M | 143 |6010 |3100 |6575 |  45k|  1 |4973 | 864 | 4.628222e+02 | 3.600257e+03 | 677.89%| unknown
  565s|  6200 |  6009 |549345 |  87.0 |   446M | 143 |6010 |3100 |6575 |  45k|  1 |4973 | 864 | 4.628222e+02 | 3.600257e+03 | 677.89%| unknown
  569s|  6300 |  6109 |550729 |  85.8 |   450M | 145 |6010 |3100 |6575 |  45k|  1 |4973 | 864 | 4.628222e+02 | 3.600257e+03 | 677.89%| unknown
  572s|  6400 |  6209 |561095 |  86.1 |   452M | 145 |6010 |3100 |6582 |  46k|  1 |4973 | 864 | 4.660493e+02 | 3.600257e+03 | 672.51%| unknown
  576s|  6500 |  6309 |569262 |  86.0 |   457M | 145 |6010 |3100 |6591 |  46k|  1 |4973 | 864 | 4.691588e+02 | 3.600257e+03 | 667.39%| unknown
  581s|  6600 |  6409 |578918 |  86.2 |   462M | 145 |6010 |3100 |6591 |  47k|  2 |4973 | 864 | 4.769971e+02 | 3.600257e+03 | 654.78%| unknown
  593s|  6700 |  6509 |583898 |  85.6 |   472M | 145 |6010 |3100 |6597 |  48k|  8 |4977 | 866 | 4.989835e+02 | 3.600257e+03 | 621.52%| unknown
  597s|  6800 |  6599 |584855 |  84.5 |   479M | 145 |6010 |3100 |6576 |  48k|  1 |4977 | 866 | 4.989835e+02 | 3.600257e+03 | 621.52%| unknown
  602s|  6900 |  6669 |585578 |  83.4 |   485M | 145 |6010 |3100 |6570 |  48k|  1 |4977 | 866 | 4.989835e+02 | 3.600257e+03 | 621.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s|  7000 |  6749 |588223 |  82.6 |   489M | 145 |6010 |3100 |6599 |  49k|  4 |4977 | 866 | 5.029464e+02 | 3.600257e+03 | 615.83%| unknown
  610s|  7100 |  6841 |591953 |  81.9 |   496M | 145 |6010 |3100 |6573 |  49k|  1 |4977 | 866 | 5.072266e+02 | 3.600257e+03 | 609.79%| unknown
  613s|  7200 |  6917 |593036 |  81.0 |   501M | 145 |6010 |3100 |6570 |  49k|  1 |4977 | 866 | 5.158445e+02 | 3.600257e+03 | 597.93%| unknown
  616s|  7300 |  6985 |594801 |  80.1 |   510M | 145 |6010 |3100 |6575 |  49k|  1 |4977 | 866 | 5.163875e+02 | 3.600257e+03 | 597.20%| unknown
  620s|  7400 |  7049 |596214 |  79.2 |   516M | 145 |6010 |3100 |6567 |  49k|  1 |4977 | 866 | 5.163875e+02 | 3.600257e+03 | 597.20%| unknown
  629s|  7500 |  7101 |598691 |  78.5 |   522M | 145 |6010 |3100 |6565 |  49k|  1 |4977 | 866 | 5.188773e+02 | 3.600257e+03 | 593.86%| unknown
  634s|  7600 |  7183 |599709 |  77.6 |   527M | 145 |6010 |3100 |   0 |  50k|  0 |4977 | 866 | 5.188773e+02 | 3.600257e+03 | 593.86%| unknown
  637s|  7700 |  7243 |601573 |  76.8 |   533M | 145 |6010 |3100 |6565 |  50k|  1 |4977 | 866 | 5.188824e+02 | 3.600257e+03 | 593.85%| unknown
  640s|  7800 |  7299 |607149 |  76.5 |   540M | 145 |6010 |3100 |   0 |  51k|  0 |4977 | 866 | 5.207826e+02 | 3.600257e+03 | 591.32%| unknown
  642s|  7900 |  7379 |607995 |  75.7 |   547M | 145 |6010 |3100 |6572 |  51k|  1 |4977 | 866 | 5.207826e+02 | 3.600257e+03 | 591.32%| unknown
  645s|  8000 |  7479 |608836 |  74.8 |   551M | 145 |6010 |3100 |6572 |  51k|  1 |4977 | 866 | 5.207826e+02 | 3.600257e+03 | 591.32%| unknown
  650s|  8100 |  7569 |611470 |  74.2 |   556M | 146 |6010 |3100 |6662 |  51k|  1 |4977 | 866 | 5.707620e+02 | 3.600257e+03 | 530.78%| unknown
  652s|  8200 |  7669 |611822 |  73.4 |   561M | 146 |6010 |3100 |6729 |  51k|  1 |4977 | 866 | 5.707620e+02 | 3.600257e+03 | 530.78%| unknown
  662s|  8300 |  7757 |612936 |  72.6 |   566M | 146 |6010 |3100 |6565 |  51k|  1 |4977 | 866 | 5.722450e+02 | 3.600257e+03 | 529.15%| unknown
  666s|  8400 |  7831 |614197 |  71.9 |   573M | 146 |6010 |3100 |   0 |  52k|  0 |4977 | 866 | 6.061097e+02 | 3.600257e+03 | 493.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|  8500 |  7895 |615405 |  71.2 |   580M | 146 |6010 |3100 |6594 |  52k|  5 |4978 | 866 | 6.092357e+02 | 3.600257e+03 | 490.95%| unknown
  676s|  8600 |  7995 |618220 |  70.7 |   585M | 152 |6010 |3100 |6624 |  52k|  1 |4978 | 866 | 6.092357e+02 | 3.600257e+03 | 490.95%| unknown
  679s|  8700 |  8053 |618944 |  70.0 |   590M | 152 |6010 |3100 |6577 |  52k|  1 |4978 | 866 | 6.092357e+02 | 3.600257e+03 | 490.95%| unknown
  682s|  8800 |  8109 |619827 |  69.3 |   596M | 152 |6010 |3100 |6578 |  52k|  1 |4978 | 866 | 6.092357e+02 | 3.600257e+03 | 490.95%| unknown
  684s|  8900 |  8155 |620348 |  68.6 |   600M | 152 |6010 |3100 |6578 |  52k|  1 |4978 | 866 | 6.118338e+02 | 3.600257e+03 | 488.44%| unknown
  686s|  9000 |  8199 |620867 |  67.9 |   605M | 152 |6010 |3100 |   0 |  52k|  0 |4978 | 866 | 6.118338e+02 | 3.600257e+03 | 488.44%| unknown
  696s|  9100 |  8253 |621449 |  67.2 |   609M | 152 |6010 |3100 |6578 |  52k|  1 |4978 | 866 | 6.118338e+02 | 3.600257e+03 | 488.44%| unknown
  706s|  9200 |  8317 |623241 |  66.6 |   616M | 152 |6010 |3100 |6579 |  52k|  1 |4978 | 866 | 6.122499e+02 | 3.600257e+03 | 488.04%| unknown
  708s|  9300 |  8393 |624440 |  66.1 |   623M | 152 |6010 |3100 |6579 |  52k|  1 |4978 | 866 | 6.194952e+02 | 3.600257e+03 | 481.16%| unknown
  711s|  9400 |  8467 |625308 |  65.4 |   630M | 152 |6010 |3100 |6580 |  52k|  1 |4978 | 866 | 6.194952e+02 | 3.600257e+03 | 481.16%| unknown
  714s|  9500 |  8537 |627252 |  65.0 |   635M | 152 |6010 |3100 |6580 |  52k|  1 |4978 | 867 | 6.371587e+02 | 3.600257e+03 | 465.05%| unknown
  716s|  9600 |  8613 |628899 |  64.5 |   640M | 152 |6010 |3100 |6580 |  52k|  1 |4978 | 867 | 6.557624e+02 | 3.600257e+03 | 449.02%| unknown
  718s|  9700 |  8713 |630493 |  64.0 |   645M | 152 |6010 |3100 |6580 |  53k|  1 |4978 | 867 | 6.557624e+02 | 3.600257e+03 | 449.02%| unknown
  722s|  9800 |  8813 |631858 |  63.4 |   651M | 152 |6010 |3100 |6601 |  53k|  1 |4978 | 867 | 6.557624e+02 | 3.600257e+03 | 449.02%| unknown
  728s|  9900 |  8909 |633860 |  63.0 |   658M | 153 |6010 |3100 |   0 |  53k|  0 |4978 | 867 | 6.557624e+02 | 3.600257e+03 | 449.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s| 10000 |  8963 |638163 |  62.8 |   664M | 153 |6010 |3100 |   0 |  53k|  0 |4978 | 867 | 6.559417e+02 | 3.600257e+03 | 448.87%| unknown
  752s| 10100 |  9021 |638765 |  62.2 |   669M | 153 |6010 |3100 |6593 |  53k|  1 |4978 | 867 | 6.559417e+02 | 3.600257e+03 | 448.87%| unknown
  755s| 10200 |  9093 |642383 |  62.0 |   677M | 153 |6010 |3100 |5904 |  54k|  1 |4978 | 867 | 6.563996e+02 | 3.600257e+03 | 448.49%| unknown
  758s| 10300 |  9183 |644687 |  61.6 |   685M | 153 |6010 |3100 |6600 |  54k|  1 |4978 | 867 | 6.563996e+02 | 3.600257e+03 | 448.49%| unknown
  760s| 10400 |  9283 |645812 |  61.1 |   689M | 153 |6010 |3100 |6608 |  54k|  5 |4978 | 867 | 6.563996e+02 | 3.600257e+03 | 448.49%| unknown
  764s| 10500 |  9383 |647291 |  60.7 |   694M | 153 |6010 |3100 |6600 |  54k|  1 |4978 | 867 | 6.563996e+02 | 3.600257e+03 | 448.49%| unknown
  780s| 10600 |  9483 |651503 |  60.5 |   702M | 154 |6010 |3100 |6611 |  54k|  5 |4978 | 867 | 6.566157e+02 | 3.600257e+03 | 448.31%| unknown
  786s| 10700 |  9571 |654353 |  60.2 |   708M | 157 |6010 |3100 |6588 |  55k|  1 |4978 | 867 | 6.567785e+02 | 3.600257e+03 | 448.17%| unknown
  792s| 10800 |  9671 |656334 |  59.8 |   715M | 157 |6010 |3100 |6599 |  55k|  2 |4978 | 867 | 6.567785e+02 | 3.600257e+03 | 448.17%| unknown
  796s| 10900 |  9771 |657699 |  59.4 |   722M | 157 |6010 |3100 |6596 |  55k|  1 |4978 | 867 | 6.567785e+02 | 3.600257e+03 | 448.17%| unknown
  800s| 11000 |  9871 |660674 |  59.1 |   724M | 157 |6010 |3100 |6598 |  56k|  1 |4978 | 867 | 6.569031e+02 | 3.600257e+03 | 448.07%| unknown
  804s| 11100 |  9971 |661830 |  58.7 |   729M | 157 |6010 |3100 |6617 |  56k|  4 |4978 | 867 | 6.569031e+02 | 3.600257e+03 | 448.07%| unknown
  813s| 11200 | 10071 |667953 |  58.7 |   735M | 157 |6010 |3100 |6637 |  57k|  3 |4978 | 867 | 6.569703e+02 | 3.600257e+03 | 448.01%| unknown
  819s| 11300 | 10171 |672412 |  58.6 |   742M | 157 |6010 |3100 |6619 |  58k|  5 |4978 | 867 | 6.569901e+02 | 3.600257e+03 | 447.99%| unknown
  827s| 11400 | 10271 |674017 |  58.2 |   748M | 157 |6010 |3100 |6592 |  58k|  1 |4978 | 867 | 6.569901e+02 | 3.600257e+03 | 447.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s| 11500 | 10365 |675906 |  57.9 |   754M | 157 |6010 |3100 |6592 |  58k|  1 |4978 | 867 | 6.569901e+02 | 3.600257e+03 | 447.99%| unknown
  836s| 11600 | 10427 |676743 |  57.5 |   759M | 157 |6010 |3100 |6615 |  58k|  1 |4978 | 867 | 6.569901e+02 | 3.600257e+03 | 447.99%| unknown
  841s| 11700 | 10527 |678198 |  57.1 |   765M | 157 |6010 |3100 |6615 |  59k|  1 |4978 | 867 | 6.569901e+02 | 3.600257e+03 | 447.99%| unknown
  848s| 11800 | 10627 |679962 |  56.8 |   772M | 157 |6010 |3100 |6650 |  59k|  3 |4978 | 867 | 6.569901e+02 | 3.600257e+03 | 447.99%| unknown
  852s| 11900 | 10697 |680965 |  56.4 |   778M | 159 |6010 |3100 |6591 |  59k|  1 |4978 | 867 | 6.569901e+02 | 3.600257e+03 | 447.99%| unknown
  856s| 12000 | 10763 |682113 |  56.0 |   782M | 159 |6010 |3100 |6629 |  59k|  5 |4978 | 867 | 6.569901e+02 | 3.600257e+03 | 447.99%| unknown
  862s| 12100 | 10851 |683564 |  55.7 |   788M | 159 |6010 |3100 |6591 |  60k|  1 |4978 | 867 | 6.569901e+02 | 3.600257e+03 | 447.99%| unknown
  870s| 12200 | 10933 |689848 |  55.7 |   793M | 159 |6010 |3100 |6615 |  60k|  5 |4978 | 867 | 6.571982e+02 | 3.600257e+03 | 447.82%| unknown
  875s| 12300 | 11027 |691267 |  55.4 |   803M | 159 |6010 |3100 |6588 |  60k|  1 |4978 | 867 | 6.571982e+02 | 3.600257e+03 | 447.82%| unknown
  880s| 12400 | 11127 |692806 |  55.1 |   810M | 159 |6010 |3100 |6601 |  61k|  2 |4978 | 867 | 6.571982e+02 | 3.600257e+03 | 447.82%| unknown
  887s| 12500 | 11227 |696334 |  54.9 |   815M | 159 |6010 |3100 |5860 |  61k|  1 |4978 | 867 | 6.572104e+02 | 3.600257e+03 | 447.81%| unknown
  895s| 12600 | 11323 |704622 |  55.1 |   823M | 159 |6010 |3100 |   0 |  62k|  0 |4978 | 867 | 6.574430e+02 | 3.600257e+03 | 447.62%| unknown
  900s| 12700 | 11417 |707838 |  54.9 |   826M | 159 |6010 |3100 |6616 |  63k|  5 |4978 | 867 | 6.574430e+02 | 3.600257e+03 | 447.62%| unknown
  906s| 12800 | 11517 |709483 |  54.6 |   835M | 159 |6010 |3100 |6646 |  63k|  5 |4978 | 867 | 6.574430e+02 | 3.600257e+03 | 447.62%| unknown
  913s| 12900 | 11617 |714601 |  54.6 |   840M | 161 |6010 |3100 |6623 |  64k|  1 |4978 | 867 | 6.610671e+02 | 3.600257e+03 | 444.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 13000 | 11691 |715654 |  54.3 |   847M | 161 |6010 |3100 |6607 |  64k|  1 |4978 | 867 | 6.610671e+02 | 3.600257e+03 | 444.61%| unknown
  920s| 13100 | 11791 |717191 |  54.0 |   853M | 161 |6010 |3100 |6617 |  64k|  5 |4978 | 867 | 6.610671e+02 | 3.600257e+03 | 444.61%| unknown
  923s| 13200 | 11891 |719735 |  53.8 |   857M | 161 |6010 |3100 |6348 |  65k|  1 |4978 | 868 | 6.622515e+02 | 3.600257e+03 | 443.64%| unknown
  941s| 13300 | 11991 |721601 |  53.5 |   865M | 161 |6010 |3100 |6616 |  65k|  1 |4978 | 868 | 6.622515e+02 | 3.600257e+03 | 443.64%| unknown
  948s| 13400 | 12091 |727272 |  53.5 |   872M | 162 |6010 |3100 |6629 |  65k|  5 |4978 | 868 | 6.622660e+02 | 3.600257e+03 | 443.63%| unknown
  956s| 13500 | 12191 |729463 |  53.3 |   882M | 168 |6010 |3100 |6651 |  66k|  1 |4978 | 868 | 6.622660e+02 | 3.600257e+03 | 443.63%| unknown
  962s| 13600 | 12281 |732864 |  53.1 |   889M | 168 |6010 |3100 |6673 |  66k|  3 |4978 | 868 | 6.631266e+02 | 3.600257e+03 | 442.92%| unknown
  966s| 13700 | 12343 |735764 |  53.0 |   894M | 168 |6010 |3100 |6469 |  67k|  2 |4978 | 868 | 6.638714e+02 | 3.600257e+03 | 442.31%| unknown
  980s| 13800 | 12433 |736598 |  52.6 |   898M | 168 |6010 |3100 |6619 |  67k|  1 |4978 | 868 | 6.638714e+02 | 3.600257e+03 | 442.31%| unknown
  997s| 13900 | 12517 |739880 |  52.5 |   904M | 168 |6010 |3100 |6625 |  67k|  1 |4978 | 868 | 6.642685e+02 | 3.600257e+03 | 441.99%| unknown
 1002s| 14000 | 12615 |745110 |  52.5 |   910M | 168 |6010 |3100 |6603 |  67k|  1 |4978 | 868 | 6.643650e+02 | 3.600257e+03 | 441.91%| unknown
 1006s| 14100 | 12705 |746254 |  52.2 |   919M | 168 |6010 |3100 |6620 |  67k|  1 |4978 | 868 | 6.643650e+02 | 3.600257e+03 | 441.91%| unknown
 1009s| 14200 | 12805 |749069 |  52.0 |   922M | 168 |6010 |3100 |6625 |  68k|  1 |4978 | 868 | 6.646082e+02 | 3.600257e+03 | 441.71%| unknown
 1012s| 14300 | 12883 |750250 |  51.8 |   928M | 168 |6010 |3100 |6626 |  68k|  1 |4978 | 868 | 6.646082e+02 | 3.600257e+03 | 441.71%| unknown
 1016s| 14400 | 12983 |753081 |  51.6 |   932M | 168 |6010 |3100 |6455 |  69k|  1 |4978 | 868 | 6.650748e+02 | 3.600257e+03 | 441.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 14500 | 13075 |754547 |  51.3 |   936M | 168 |6010 |3100 |6626 |  69k|  2 |4978 | 868 | 6.650748e+02 | 3.600257e+03 | 441.33%| unknown
 1024s| 14600 | 13165 |758375 |  51.2 |   947M | 168 |6010 |3100 |6633 |  69k|  1 |4978 | 868 | 6.660818e+02 | 3.600257e+03 | 440.51%| unknown
 1027s| 14700 | 13265 |759338 |  51.0 |   953M | 168 |6010 |3100 |6633 |  69k|  1 |4978 | 868 | 6.660818e+02 | 3.600257e+03 | 440.51%| unknown
 1031s| 14800 | 13365 |762019 |  50.8 |   958M | 168 |6010 |3100 |6428 |  70k|  1 |4978 | 868 | 6.664286e+02 | 3.600257e+03 | 440.23%| unknown
 1035s| 14900 | 13465 |763204 |  50.5 |   962M | 168 |6010 |3100 |6638 |  70k|  2 |4978 | 869 | 6.664286e+02 | 3.600257e+03 | 440.23%| unknown
 1043s| 15000 | 13565 |765139 |  50.3 |   970M | 169 |6010 |3100 |6639 |  71k|  1 |4978 | 869 | 6.664286e+02 | 3.600257e+03 | 440.23%| unknown
 1052s| 15100 | 13665 |767281 |  50.1 |   979M | 175 |6010 |3100 |6663 |  71k|  5 |4978 | 869 | 6.664286e+02 | 3.600257e+03 | 440.23%| unknown
 1060s| 15200 | 13763 |770230 |  50.0 |   985M | 175 |6010 |3100 |6636 |  72k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1063s| 15300 | 13849 |771360 |  49.8 |   991M | 175 |6010 |3100 |6645 |  72k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1069s| 15400 | 13949 |773008 |  49.5 |   998M | 175 |6010 |3100 |6666 |  72k|  5 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1077s| 15500 | 14049 |774927 |  49.3 |  1005M | 175 |6010 |3100 |6667 |  72k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1086s| 15600 | 14149 |777016 |  49.2 |  1012M | 176 |6010 |3100 |6684 |  73k| 10 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1120s| 15700 | 14249 |778973 |  49.0 |  1020M | 176 |6010 |3100 |6668 |  73k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1129s| 15800 | 14349 |781072 |  48.8 |  1027M | 176 |6010 |3100 |6690 |  74k|  6 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1132s| 15900 | 14439 |782208 |  48.6 |  1035M | 176 |6010 |3100 |6627 |  74k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 16000 | 14539 |783321 |  48.3 |  1043M | 176 |6010 |3100 |6627 |  74k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1140s| 16100 | 14639 |784820 |  48.1 |  1048M | 176 |6010 |3100 |6639 |  74k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1146s| 16200 | 14739 |786576 |  47.9 |  1055M | 176 |6010 |3100 |6649 |  74k| 10 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1154s| 16300 | 14839 |788586 |  47.8 |  1062M | 176 |6010 |3100 |6629 |  75k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1163s| 16400 | 14939 |790897 |  47.6 |  1070M | 176 |6010 |3100 |6665 |  75k|  6 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1168s| 16500 | 15031 |793660 |  47.5 |  1076M | 176 |6010 |3100 |6619 |  75k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1174s| 16600 | 15125 |795326 |  47.3 |  1086M | 176 |6010 |3100 |6619 |  75k|  1 |4978 | 869 | 6.664947e+02 | 3.600257e+03 | 440.18%| unknown
 1178s| 16700 | 15217 |797646 |  47.2 |  1092M | 176 |6010 |3100 |6631 |  76k|  5 |4978 | 869 | 6.665882e+02 | 3.600257e+03 | 440.10%| unknown
 1184s| 16800 | 15317 |801561 |  47.1 |  1099M | 176 |6010 |3100 |6627 |  76k|  1 |4978 | 869 | 6.665969e+02 | 3.600257e+03 | 440.10%| unknown
 1191s| 16900 | 15417 |805046 |  47.0 |  1105M | 176 |6010 |3100 |6659 |  76k|  5 |4978 | 869 | 6.666223e+02 | 3.600257e+03 | 440.07%| unknown
 1198s| 17000 | 15517 |808753 |  47.0 |  1113M | 176 |6010 |3100 |6636 |  77k|  2 |4978 | 869 | 6.679094e+02 | 3.600257e+03 | 439.03%| unknown
 1206s| 17100 | 15617 |811729 |  46.9 |  1121M | 176 |6010 |3100 |6683 |  78k|  2 |4978 | 869 | 6.679151e+02 | 3.600257e+03 | 439.03%| unknown
 1217s| 17200 | 15717 |813363 |  46.7 |  1127M | 176 |6010 |3100 |6623 |  78k|  1 |4978 | 869 | 6.679151e+02 | 3.600257e+03 | 439.03%| unknown
 1222s| 17300 | 15809 |814906 |  46.5 |  1138M | 176 |6010 |3100 |6645 |  78k|  1 |4978 | 869 | 6.679151e+02 | 3.600257e+03 | 439.03%| unknown
 1225s| 17400 | 15899 |815972 |  46.3 |  1146M | 176 |6010 |3100 |6644 |  78k|  1 |4978 | 869 | 6.679151e+02 | 3.600257e+03 | 439.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s| 17500 | 15995 |818078 |  46.2 |  1153M | 176 |6010 |3100 |6644 |  78k|  1 |4978 | 869 | 6.679151e+02 | 3.600257e+03 | 439.03%| unknown
 1244s| 17600 | 16095 |821493 |  46.1 |  1160M | 176 |6010 |3100 |6647 |  78k|  1 |4978 | 869 | 6.680906e+02 | 3.600257e+03 | 438.89%| unknown
 1249s| 17700 | 16195 |822812 |  45.9 |  1166M | 176 |6010 |3100 |6668 |  78k|  6 |4978 | 869 | 6.680906e+02 | 3.600257e+03 | 438.89%| unknown
