2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s|  9700 |  9701 |528726 |  51.9 |   241M |  38 |5010 |2100 |5756 | 184k|  4 |   0 |  67 | 4.054631e+03 | 6.178636e+03 |  52.38%| unknown
 1661s|  9800 |  9801 |533276 |  51.8 |   242M |  38 |5010 |2100 |5700 | 186k|  8 |   0 |  68 | 4.055412e+03 | 6.178636e+03 |  52.36%| unknown
 1674s|  9900 |  9901 |538298 |  51.8 |   243M |  38 |5010 |2100 |5760 | 187k|  2 |   0 |  68 | 4.055412e+03 | 6.178636e+03 |  52.36%| unknown
 1686s| 10000 | 10001 |542224 |  51.7 |   245M |  38 |5010 |2100 |5740 | 189k|  8 |   0 |  68 | 4.055412e+03 | 6.178636e+03 |  52.36%| unknown
 1707s| 10100 | 10101 |546482 |  51.6 |   245M |  38 |5010 |2100 |5671 | 191k|  8 |   0 |  68 | 4.055412e+03 | 6.178636e+03 |  52.36%| unknown
 1720s| 10200 | 10201 |550451 |  51.5 |   245M |  38 |5010 |2100 |5739 | 192k|  7 |   0 |  68 | 4.055412e+03 | 6.178636e+03 |  52.36%| unknown
 1734s| 10300 | 10301 |555356 |  51.5 |   246M |  38 |5010 |2100 |5672 | 194k|  6 |   0 |  68 | 4.055412e+03 | 6.178636e+03 |  52.36%| unknown
 1747s| 10400 | 10401 |560379 |  51.4 |   248M |  38 |5010 |2100 |5751 | 196k|  3 |   0 |  69 | 4.057162e+03 | 6.178636e+03 |  52.29%| unknown
 1763s| 10500 | 10501 |567159 |  51.6 |   248M |  38 |5010 |2100 |5771 | 198k|  2 |   0 |  69 | 4.059602e+03 | 6.178636e+03 |  52.20%| unknown
 1777s| 10600 | 10601 |572151 |  51.6 |   248M |  38 |5010 |2100 |5721 | 200k|  7 |   0 |  69 | 4.059602e+03 | 6.178636e+03 |  52.20%| unknown
 1790s| 10700 | 10701 |577341 |  51.6 |   249M |  38 |5010 |2100 |5738 | 202k|  3 |   0 |  69 | 4.059602e+03 | 6.178636e+03 |  52.20%| unknown
 1804s| 10800 | 10801 |582819 |  51.6 |   251M |  38 |5010 |2100 |5697 | 204k|  5 |   0 |  69 | 4.060982e+03 | 6.178636e+03 |  52.15%| unknown
 1819s| 10900 | 10901 |589158 |  51.7 |   252M |  38 |5010 |2100 |5720 | 207k|  8 |   0 |  69 | 4.060982e+03 | 6.178636e+03 |  52.15%| unknown
 1833s| 11000 | 11001 |593417 |  51.6 |   253M |  38 |5010 |2100 |5720 | 209k|  4 |   0 |  69 | 4.061452e+03 | 6.178636e+03 |  52.13%| unknown
 1847s| 11100 | 11101 |598586 |  51.6 |   256M |  38 |5010 |2100 |5767 | 211k|  4 |   0 |  69 | 4.063090e+03 | 6.178636e+03 |  52.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s| 11200 | 11201 |603797 |  51.6 |   256M |  38 |5010 |2100 |5762 | 213k|  7 |   0 |  69 | 4.063090e+03 | 6.178636e+03 |  52.07%| unknown
 1879s| 11300 | 11301 |609982 |  51.7 |   258M |  38 |5010 |2100 |5826 | 215k|  3 |   0 |  70 | 4.064148e+03 | 6.178636e+03 |  52.03%| unknown
 1895s| 11400 | 11401 |614112 |  51.6 |   258M |  38 |5010 |2100 |5799 | 217k|  8 |   0 |  70 | 4.064479e+03 | 6.178636e+03 |  52.02%| unknown
 1908s| 11500 | 11501 |618097 |  51.5 |   261M |  38 |5010 |2100 |5716 | 219k|  8 |   0 |  70 | 4.064737e+03 | 6.178636e+03 |  52.01%| unknown
 1921s| 11600 | 11601 |623402 |  51.6 |   263M |  38 |5010 |2100 |5671 | 221k|  7 |   0 |  70 | 4.065196e+03 | 6.178636e+03 |  51.99%| unknown
 1934s| 11700 | 11701 |628311 |  51.5 |   263M |  38 |5010 |2100 |5716 | 222k|  4 |   0 |  70 | 4.065780e+03 | 6.178636e+03 |  51.97%| unknown
 1947s| 11800 | 11801 |634193 |  51.6 |   263M |  38 |5010 |2100 |5906 | 225k|  3 |   0 |  70 | 4.066004e+03 | 6.178636e+03 |  51.96%| unknown
 1961s| 11900 | 11901 |638320 |  51.5 |   264M |  38 |5010 |2100 |5779 | 226k|  2 |   0 |  70 | 4.066852e+03 | 6.178636e+03 |  51.93%| unknown
 1975s| 12000 | 12001 |642697 |  51.4 |   265M |  38 |5010 |2100 |5806 | 228k|  4 |   0 |  70 | 4.067108e+03 | 6.178636e+03 |  51.92%| unknown
 1989s| 12100 | 12101 |647656 |  51.4 |   267M |  38 |5010 |2100 |5828 | 230k|  2 |   0 |  70 | 4.067108e+03 | 6.178636e+03 |  51.92%| unknown
 2002s| 12200 | 12201 |652715 |  51.4 |   268M |  39 |5010 |2100 |5693 | 232k|  9 |   0 |  70 | 4.067599e+03 | 6.178636e+03 |  51.90%| unknown
 2015s| 12300 | 12301 |657948 |  51.4 |   269M |  39 |5010 |2100 |5949 | 234k|  8 |   0 |  70 | 4.067958e+03 | 6.178636e+03 |  51.89%| unknown
 2028s| 12400 | 12401 |663746 |  51.5 |   270M |  39 |5010 |2100 |5722 | 236k|  8 |   0 |  70 | 4.068006e+03 | 6.178636e+03 |  51.88%| unknown
 2044s| 12500 | 12501 |668867 |  51.5 |   270M |  39 |5010 |2100 |5708 | 239k|  8 |   0 |  70 | 4.068644e+03 | 6.178636e+03 |  51.86%| unknown
 2058s| 12600 | 12601 |674271 |  51.5 |   272M |  39 |5010 |2100 |5730 | 241k|  4 |   0 |  70 | 4.069178e+03 | 6.178636e+03 |  51.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s| 12700 | 12701 |678577 |  51.4 |   272M |  39 |5010 |2100 |5780 | 242k|  8 |   0 |  70 | 4.069517e+03 | 6.178636e+03 |  51.83%| unknown
 2087s| 12800 | 12801 |683912 |  51.4 |   274M |  39 |5010 |2100 |5734 | 245k|  8 |   0 |  70 | 4.070023e+03 | 6.178636e+03 |  51.81%| unknown
 2102s| 12900 | 12901 |688809 |  51.4 |   275M |  39 |5010 |2100 |5705 | 246k|  6 |   0 |  70 | 4.070755e+03 | 6.178636e+03 |  51.78%| unknown
 2116s| 13000 | 13001 |694646 |  51.5 |   277M |  39 |5010 |2100 |5710 | 249k|  7 |   0 |  72 | 4.071002e+03 | 6.178636e+03 |  51.77%| unknown
 2131s| 13100 | 13101 |698719 |  51.4 |   277M |  39 |5010 |2100 |5854 | 250k|  2 |   0 |  72 | 4.071447e+03 | 6.178636e+03 |  51.76%| unknown
 2145s| 13200 | 13201 |703733 |  51.4 |   278M |  42 |5010 |2100 |5811 | 252k|  3 |   0 |  72 | 4.071447e+03 | 6.178636e+03 |  51.76%| unknown
 2160s| 13300 | 13301 |707898 |  51.3 |   280M |  43 |5010 |2100 |5832 | 254k|  4 |   0 |  72 | 4.071447e+03 | 6.178636e+03 |  51.76%| unknown
 2173s| 13400 | 13401 |713142 |  51.3 |   282M |  43 |5010 |2100 |5965 | 256k|  8 |   0 |  72 | 4.071562e+03 | 6.178636e+03 |  51.75%| unknown
 2189s| 13500 | 13501 |717904 |  51.3 |   283M |  43 |5010 |2100 |5792 | 258k|  8 |   0 |  72 | 4.072574e+03 | 6.178636e+03 |  51.71%| unknown
 2202s| 13600 | 13601 |723593 |  51.3 |   285M |  43 |5010 |2100 |5844 | 260k|  7 |   0 |  73 | 4.073268e+03 | 6.178636e+03 |  51.69%| unknown
 2216s| 13700 | 13701 |729344 |  51.4 |   287M |  43 |5010 |2100 |5623 | 263k|  4 |   0 |  73 | 4.073429e+03 | 6.178636e+03 |  51.68%| unknown
 2228s| 13800 | 13801 |735340 |  51.4 |   288M |  43 |5010 |2100 |5758 | 265k|  8 |   0 |  73 | 4.073429e+03 | 6.178636e+03 |  51.68%| unknown
 2241s| 13900 | 13901 |739616 |  51.4 |   288M |  43 |5010 |2100 |5750 | 267k|  5 |   0 |  73 | 4.074144e+03 | 6.178636e+03 |  51.65%| unknown
 2255s| 14000 | 14001 |745318 |  51.4 |   289M |  43 |5010 |2100 |5766 | 269k|  9 |   0 |  73 | 4.074390e+03 | 6.178636e+03 |  51.65%| unknown
 2269s| 14100 | 14101 |749234 |  51.3 |   290M |  43 |5010 |2100 |5800 | 270k|  8 |   0 |  73 | 4.074509e+03 | 6.178636e+03 |  51.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 14200 | 14201 |753514 |  51.3 |   290M |  43 |5010 |2100 |5788 | 272k|  9 |   0 |  73 | 4.074852e+03 | 6.178636e+03 |  51.63%| unknown
 2298s| 14300 | 14301 |758512 |  51.3 |   291M |  43 |5010 |2100 |5789 | 274k|  3 |   0 |  73 | 4.075150e+03 | 6.178636e+03 |  51.62%| unknown
 2313s| 14400 | 14401 |764672 |  51.3 |   291M |  43 |5010 |2100 |5943 | 277k|  7 |   0 |  73 | 4.075315e+03 | 6.178636e+03 |  51.61%| unknown
 2326s| 14500 | 14501 |770904 |  51.4 |   296M |  43 |5010 |2100 |5759 | 279k|  7 |   0 |  73 | 4.075473e+03 | 6.178636e+03 |  51.61%| unknown
 2339s| 14600 | 14601 |775724 |  51.4 |   296M |  43 |5010 |2100 |5733 | 281k|  4 |   0 |  73 | 4.075473e+03 | 6.178636e+03 |  51.61%| unknown
 2352s| 14700 | 14701 |780770 |  51.4 |   296M |  43 |5010 |2100 |5827 | 283k|  3 |   0 |  73 | 4.075473e+03 | 6.178636e+03 |  51.61%| unknown
 2365s| 14800 | 14801 |785808 |  51.4 |   299M |  43 |5010 |2100 |5800 | 285k|  8 |   0 |  73 | 4.075473e+03 | 6.178636e+03 |  51.61%| unknown
 2378s| 14900 | 14901 |789911 |  51.3 |   299M |  43 |5010 |2100 |5824 | 287k|  4 |   0 |  73 | 4.075473e+03 | 6.178636e+03 |  51.61%| unknown
 2390s| 15000 | 15001 |795674 |  51.4 |   299M |  43 |5010 |2100 |5708 | 289k|  9 |   0 |  73 | 4.075473e+03 | 6.178636e+03 |  51.61%| unknown
 2404s| 15100 | 15101 |802110 |  51.4 |   300M |  43 |5010 |2100 |5762 | 291k|  4 |   0 |  73 | 4.075487e+03 | 6.178636e+03 |  51.60%| unknown
 2416s| 15200 | 15201 |807062 |  51.4 |   303M |  43 |5010 |2100 |5886 | 293k|  3 |   0 |  73 | 4.075487e+03 | 6.178636e+03 |  51.60%| unknown
 2431s| 15300 | 15301 |811110 |  51.4 |   303M |  43 |5010 |2100 |5820 | 295k|  7 |   0 |  73 | 4.077430e+03 | 6.178636e+03 |  51.53%| unknown
 2443s| 15400 | 15401 |815198 |  51.3 |   304M |  43 |5010 |2100 |5904 | 296k|  2 |   0 |  73 | 4.078454e+03 | 6.178636e+03 |  51.49%| unknown
 2455s| 15500 | 15501 |820030 |  51.3 |   304M |  43 |5010 |2100 |5684 | 298k|  7 |   0 |  73 | 4.078839e+03 | 6.178636e+03 |  51.48%| unknown
 2468s| 15600 | 15601 |825514 |  51.3 |   308M |  43 |5010 |2100 |5692 | 300k|  3 |   0 |  73 | 4.079016e+03 | 6.178636e+03 |  51.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s| 15700 | 15701 |829817 |  51.2 |   309M |  43 |5010 |2100 |5791 | 302k|  6 |   0 |  73 | 4.079483e+03 | 6.178636e+03 |  51.46%| unknown
 2494s| 15800 | 15801 |836399 |  51.3 |   312M |  43 |5010 |2100 |5873 | 305k|  4 |   0 |  73 | 4.079794e+03 | 6.178636e+03 |  51.44%| unknown
 2508s| 15900 | 15901 |842737 |  51.4 |   314M |  43 |5010 |2100 |5706 | 307k|  4 |   0 |  73 | 4.079962e+03 | 6.178636e+03 |  51.44%| unknown
 2520s| 16000 | 16001 |847644 |  51.4 |   314M |  43 |5010 |2100 |5719 | 309k|  4 |   0 |  73 | 4.080183e+03 | 6.178636e+03 |  51.43%| unknown
 2533s| 16100 | 16101 |852364 |  51.4 |   316M |  43 |5010 |2100 |5718 | 311k|  6 |   0 |  73 | 4.080442e+03 | 6.178636e+03 |  51.42%| unknown
 2545s| 16200 | 16201 |856530 |  51.3 |   316M |  43 |5010 |2100 |5788 | 312k|  4 |   0 |  73 | 4.080457e+03 | 6.178636e+03 |  51.42%| unknown
 2559s| 16300 | 16301 |861868 |  51.3 |   318M |  43 |5010 |2100 |5766 | 315k|  8 |   0 |  73 | 4.080457e+03 | 6.178636e+03 |  51.42%| unknown
 2572s| 16400 | 16401 |865896 |  51.2 |   318M |  43 |5010 |2100 |5815 | 316k|  8 |   0 |  73 | 4.081336e+03 | 6.178636e+03 |  51.39%| unknown
 2585s| 16500 | 16501 |871285 |  51.3 |   320M |  43 |5010 |2100 |6018 | 318k|  4 |   0 |  73 | 4.081676e+03 | 6.178636e+03 |  51.37%| unknown
 2598s| 16600 | 16601 |877270 |  51.3 |   321M |  43 |5010 |2100 |5745 | 321k|  8 |   0 |  73 | 4.081852e+03 | 6.178636e+03 |  51.37%| unknown
 2610s| 16700 | 16701 |881384 |  51.3 |   322M |  43 |5010 |2100 |5817 | 322k|  7 |   0 |  73 | 4.082330e+03 | 6.178636e+03 |  51.35%| unknown
 2625s| 16800 | 16801 |885644 |  51.2 |   324M |  43 |5010 |2100 |5867 | 324k|  6 |   0 |  73 | 4.082428e+03 | 6.178636e+03 |  51.35%| unknown
 2637s| 16900 | 16901 |889586 |  51.1 |   324M |  43 |5010 |2100 |5891 | 326k|  3 |   0 |  73 | 4.082572e+03 | 6.178636e+03 |  51.34%| unknown
 2649s| 17000 | 17001 |895647 |  51.2 |   326M |  43 |5010 |2100 |6163 | 328k|  8 |   0 |  73 | 4.082734e+03 | 6.178636e+03 |  51.34%| unknown
 2662s| 17100 | 17101 |900703 |  51.2 |   327M |  43 |5010 |2100 |5826 | 330k|  4 |   0 |  73 | 4.082831e+03 | 6.178636e+03 |  51.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s| 17200 | 17201 |906021 |  51.2 |   328M |  43 |5010 |2100 |5761 | 332k|  9 |   0 |  73 | 4.083017e+03 | 6.178636e+03 |  51.33%| unknown
 2688s| 17300 | 17301 |911365 |  51.2 |   329M |  43 |5010 |2100 |5907 | 334k|  4 |   0 |  73 | 4.083017e+03 | 6.178636e+03 |  51.33%| unknown
 2700s| 17400 | 17401 |916464 |  51.2 |   330M |  43 |5010 |2100 |5787 | 336k|  8 |   0 |  73 | 4.083017e+03 | 6.178636e+03 |  51.33%| unknown
 2712s| 17500 | 17501 |920556 |  51.2 |   330M |  43 |5010 |2100 |5785 | 338k|  8 |   0 |  73 | 4.083017e+03 | 6.178636e+03 |  51.33%| unknown
 2726s| 17600 | 17601 |925612 |  51.1 |   331M |  43 |5010 |2100 |5823 | 340k|  6 |   0 |  73 | 4.083017e+03 | 6.178636e+03 |  51.33%| unknown
 2737s| 17700 | 17701 |930533 |  51.1 |   332M |  43 |5010 |2100 |5782 | 342k|  3 |   0 |  73 | 4.083017e+03 | 6.178636e+03 |  51.33%| unknown
 2752s| 17800 | 17801 |935238 |  51.1 |   334M |  43 |5010 |2100 |5778 | 344k|  3 |   0 |  73 | 4.084133e+03 | 6.178636e+03 |  51.28%| unknown
 2764s| 17900 | 17901 |941341 |  51.2 |   335M |  43 |5010 |2100 |5732 | 346k|  8 |   0 |  73 | 4.084157e+03 | 6.178636e+03 |  51.28%| unknown
 2778s| 18000 | 18001 |946800 |  51.2 |   338M |  43 |5010 |2100 |6166 | 348k|  4 |   0 |  75 | 4.084157e+03 | 6.178636e+03 |  51.28%| unknown
 2790s| 18100 | 18101 |951045 |  51.1 |   339M |  43 |5010 |2100 |5735 | 350k|  4 |   0 |  75 | 4.085872e+03 | 6.178636e+03 |  51.22%| unknown
 2802s| 18200 | 18201 |955212 |  51.1 |   340M |  43 |5010 |2100 |5796 | 352k|  8 |   0 |  75 | 4.085872e+03 | 6.178636e+03 |  51.22%| unknown
 2815s| 18300 | 18301 |960057 |  51.1 |   340M |  43 |5010 |2100 |5799 | 353k|  3 |   0 |  75 | 4.086464e+03 | 6.178636e+03 |  51.20%| unknown
 2827s| 18400 | 18401 |965826 |  51.1 |   341M |  43 |5010 |2100 |5789 | 356k|  6 |   0 |  75 | 4.086686e+03 | 6.178636e+03 |  51.19%| unknown
 2838s| 18500 | 18501 |971142 |  51.1 |   341M |  43 |5010 |2100 |5780 | 358k|  7 |   0 |  75 | 4.086686e+03 | 6.178636e+03 |  51.19%| unknown
 2852s| 18600 | 18601 |978175 |  51.2 |   345M |  43 |5010 |2100 |5781 | 360k|  9 |   0 |  78 | 4.086686e+03 | 6.178636e+03 |  51.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s| 18700 | 18701 |983093 |  51.2 |   346M |  43 |5010 |2100 |6217 | 362k|  3 |   0 |  78 | 4.087052e+03 | 6.178636e+03 |  51.18%| unknown
 2875s| 18800 | 18801 |988188 |  51.2 |   346M |  43 |5010 |2100 |5745 | 364k|  4 |   0 |  78 | 4.087052e+03 | 6.178636e+03 |  51.18%| unknown
 2889s| 18900 | 18901 |993214 |  51.2 |   348M |  43 |5010 |2100 |5771 | 366k|  8 |   0 |  78 | 4.087763e+03 | 6.178636e+03 |  51.15%| unknown
 2901s| 19000 | 19001 |997147 |  51.1 |   348M |  43 |5010 |2100 |5882 | 368k|  8 |   0 |  78 | 4.088123e+03 | 6.178636e+03 |  51.14%| unknown
 2914s| 19100 | 19101 |  1001k|  51.1 |   350M |  43 |5010 |2100 |5747 | 369k|  8 |   0 |  78 | 4.088403e+03 | 6.178636e+03 |  51.13%| unknown
 2926s| 19200 | 19201 |  1006k|  51.1 |   352M |  43 |5010 |2100 |5961 | 372k| 10 |   0 |  78 | 4.088573e+03 | 6.178636e+03 |  51.12%| unknown
 2939s| 19300 | 19301 |  1011k|  51.1 |   354M |  43 |5010 |2100 |5780 | 373k|  8 |   0 |  78 | 4.088800e+03 | 6.178636e+03 |  51.11%| unknown
 2951s| 19400 | 19401 |  1015k|  51.0 |   354M |  43 |5010 |2100 |5836 | 375k|  4 |   0 |  78 | 4.088890e+03 | 6.178636e+03 |  51.11%| unknown
 2962s| 19500 | 19501 |  1019k|  51.0 |   355M |  43 |5010 |2100 |5724 | 376k|  5 |   0 |  78 | 4.089267e+03 | 6.178636e+03 |  51.09%| unknown
 2975s| 19600 | 19601 |  1023k|  50.9 |   355M |  43 |5010 |2100 |5847 | 378k|  3 |   0 |  78 | 4.089267e+03 | 6.178636e+03 |  51.09%| unknown
 2988s| 19700 | 19701 |  1027k|  50.9 |   356M |  43 |5010 |2100 |5865 | 380k|  4 |   0 |  78 | 4.089654e+03 | 6.178636e+03 |  51.08%| unknown
 3000s| 19800 | 19801 |  1032k|  50.9 |   358M |  43 |5010 |2100 |5832 | 382k|  4 |   0 |  78 | 4.090047e+03 | 6.178636e+03 |  51.07%| unknown
 3014s| 19900 | 19901 |  1038k|  50.9 |   358M |  43 |5010 |2100 |5856 | 384k|  3 |   0 |  78 | 4.090434e+03 | 6.178636e+03 |  51.05%| unknown
 3026s| 20000 | 20001 |  1043k|  50.9 |   358M |  43 |5010 |2100 |5837 | 386k|  4 |   0 |  78 | 4.090640e+03 | 6.178636e+03 |  51.04%| unknown
 3038s| 20100 | 20101 |  1047k|  50.8 |   360M |  43 |5010 |2100 |5841 | 388k|  7 |   0 |  78 | 4.090737e+03 | 6.178636e+03 |  51.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s| 20200 | 20201 |  1051k|  50.8 |   361M |  43 |5010 |2100 |5772 | 390k|  6 |   0 |  78 | 4.090942e+03 | 6.178636e+03 |  51.03%| unknown
 3066s| 20300 | 20301 |  1056k|  50.8 |   363M |  43 |5010 |2100 |5808 | 392k|  9 |   0 |  78 | 4.090942e+03 | 6.178636e+03 |  51.03%| unknown
 3077s| 20400 | 20401 |  1061k|  50.8 |   365M |  43 |5010 |2100 |5809 | 393k|  5 |   0 |  78 | 4.090942e+03 | 6.178636e+03 |  51.03%| unknown
 3088s| 20500 | 20501 |  1064k|  50.7 |   365M |  43 |5010 |2100 |5700 | 395k|  4 |   0 |  78 | 4.090942e+03 | 6.178636e+03 |  51.03%| unknown
 3100s| 20600 | 20601 |  1070k|  50.7 |   368M |  43 |5010 |2100 |5761 | 397k|  4 |   0 |  78 | 4.090942e+03 | 6.178636e+03 |  51.03%| unknown
 3112s| 20700 | 20701 |  1075k|  50.7 |   368M |  43 |5010 |2100 |5738 | 399k|  4 |   0 |  78 | 4.090942e+03 | 6.178636e+03 |  51.03%| unknown
 3124s| 20800 | 20801 |  1082k|  50.8 |   369M |  43 |5010 |2100 |5805 | 402k|  3 |   0 |  78 | 4.090942e+03 | 6.178636e+03 |  51.03%| unknown
 3137s| 20900 | 20901 |  1086k|  50.8 |   370M |  43 |5010 |2100 |5713 | 403k|  6 |   0 |  78 | 4.090942e+03 | 6.178636e+03 |  51.03%| unknown
 3148s| 21000 | 21001 |  1092k|  50.8 |   370M |  43 |5010 |2100 |5779 | 405k|  4 |   0 |  78 | 4.091928e+03 | 6.178636e+03 |  51.00%| unknown
 3159s| 21100 | 21101 |  1096k|  50.8 |   371M |  43 |5010 |2100 |5815 | 407k|  3 |   0 |  78 | 4.091928e+03 | 6.178636e+03 |  51.00%| unknown
 3230s| 21200 | 21201 |  1103k|  50.9 |   375M |  43 |5010 |2100 |5966 | 410k|  4 |   0 |  78 | 4.092192e+03 | 6.178636e+03 |  50.99%| unknown
 3241s| 21300 | 21301 |  1109k|  50.9 |   376M |  43 |5010 |2100 |5703 | 412k|  2 |   0 |  78 | 4.092867e+03 | 6.178636e+03 |  50.96%| unknown
 3253s| 21400 | 21401 |  1113k|  50.9 |   376M |  43 |5010 |2100 |5788 | 414k|  7 |   0 |  78 | 4.093065e+03 | 6.178636e+03 |  50.95%| unknown
 3264s| 21500 | 21501 |  1117k|  50.8 |   378M |  43 |5010 |2100 |5807 | 415k|  8 |   0 |  78 | 4.093342e+03 | 6.178636e+03 |  50.94%| unknown
 3277s| 21600 | 21601 |  1122k|  50.8 |   380M |  43 |5010 |2100 |5781 | 417k|  4 |   0 |  78 | 4.093490e+03 | 6.178636e+03 |  50.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s| 21700 | 21701 |  1126k|  50.8 |   381M |  43 |5010 |2100 |5790 | 419k|  3 |   0 |  78 | 4.093585e+03 | 6.178636e+03 |  50.93%| unknown
 3303s| 21800 | 21801 |  1131k|  50.7 |   381M |  43 |5010 |2100 |6005 | 421k|  8 |   0 |  78 | 4.093585e+03 | 6.178636e+03 |  50.93%| unknown
 3316s| 21900 | 21901 |  1136k|  50.7 |   381M |  43 |5010 |2100 |6085 | 423k|  7 |   0 |  78 | 4.094053e+03 | 6.178636e+03 |  50.92%| unknown
 3328s| 22000 | 22001 |  1140k|  50.7 |   381M |  43 |5010 |2100 |5702 | 424k|  4 |   0 |  78 | 4.094152e+03 | 6.178636e+03 |  50.91%| unknown
 3340s| 22100 | 22101 |  1144k|  50.6 |   382M |  43 |5010 |2100 |5846 | 426k|  8 |   0 |  78 | 4.094278e+03 | 6.178636e+03 |  50.91%| unknown
 3351s| 22200 | 22201 |  1149k|  50.6 |   385M |  43 |5010 |2100 |5743 | 428k|  5 |   0 |  78 | 4.094278e+03 | 6.178636e+03 |  50.91%| unknown
 3362s| 22300 | 22301 |  1153k|  50.6 |   385M |  43 |5010 |2100 |5844 | 430k|  3 |   0 |  78 | 4.094295e+03 | 6.178636e+03 |  50.91%| unknown
 3373s| 22400 | 22401 |  1158k|  50.6 |   386M |  43 |5010 |2100 |5802 | 432k|  3 |   0 |  78 | 4.095174e+03 | 6.178636e+03 |  50.88%| unknown
 3384s| 22500 | 22501 |  1162k|  50.6 |   388M |  43 |5010 |2100 |5808 | 434k|  4 |   0 |  78 | 4.095333e+03 | 6.178636e+03 |  50.87%| unknown
 3395s| 22600 | 22601 |  1168k|  50.6 |   389M |  43 |5010 |2100 |5796 | 436k|  4 |   0 |  78 | 4.095749e+03 | 6.178636e+03 |  50.85%| unknown
 3406s| 22700 | 22701 |  1173k|  50.6 |   391M |  43 |5010 |2100 |5803 | 438k|  4 |   0 |  78 | 4.095982e+03 | 6.178636e+03 |  50.85%| unknown
 3417s| 22800 | 22801 |  1179k|  50.6 |   393M |  43 |5010 |2100 |5749 | 440k|  6 |   0 |  78 | 4.096140e+03 | 6.178636e+03 |  50.84%| unknown
 3428s| 22900 | 22901 |  1184k|  50.6 |   393M |  43 |5010 |2100 |5758 | 442k|  4 |   0 |  78 | 4.096613e+03 | 6.178636e+03 |  50.82%| unknown
 3440s| 23000 | 23001 |  1189k|  50.6 |   393M |  43 |5010 |2100 |5881 | 444k|  7 |   0 |  78 | 4.096887e+03 | 6.178636e+03 |  50.81%| unknown
 3451s| 23100 | 23101 |  1194k|  50.6 |   394M |  43 |5010 |2100 |5832 | 446k|  8 |   0 |  78 | 4.097048e+03 | 6.178636e+03 |  50.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s| 23200 | 23201 |  1198k|  50.6 |   395M |  43 |5010 |2100 |5808 | 448k|  8 |   0 |  78 | 4.097048e+03 | 6.178636e+03 |  50.81%| unknown
 3474s| 23300 | 23301 |  1204k|  50.6 |   397M |  43 |5010 |2100 |5795 | 450k|  5 |   0 |  78 | 4.097048e+03 | 6.178636e+03 |  50.81%| unknown
