solving instance uflp nlass holmberg 44 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1799 impls, 900 clqs
   (0.7s) probing: 42/910 (4.6%) - 0 fixings, 0 aggregations, 899 implications, 900 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1799 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s| 10200 | 10201 |  1758k| 169.9 |   502M |  31 |7210 |2790 |7829 | 660k|  4 |   0 |2015 |-1.113299e+03 | 8.011538e+03 |    Inf | unknown
 2359s| 10300 | 10301 |  1790k| 171.4 |   507M |  31 |7210 |2790 |8098 | 671k| 11 |   0 |2027 |-1.113299e+03 | 8.011538e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s| 10400 | 10401 |  1807k| 171.4 |   512M |  31 |7210 |2790 |8180 | 676k| 11 |   0 |2027 |-1.113299e+03 | 8.011538e+03 |    Inf | unknown
 2402s| 10500 | 10501 |  1830k| 171.9 |   516M |  31 |7210 |2790 |8126 | 686k|  9 |   0 |2089 |-1.113295e+03 | 8.011538e+03 |    Inf | unknown
 2421s| 10600 | 10601 |  1853k| 172.5 |   520M |  31 |7210 |2790 |  10k| 695k|  2 |   0 |2116 |-1.113274e+03 | 8.011538e+03 |    Inf | unknown
 2439s| 10700 | 10701 |  1874k| 172.8 |   524M |  31 |7210 |2790 |8172 | 703k| 10 |   0 |2122 |-1.113274e+03 | 8.011538e+03 |    Inf | unknown
 2460s| 10800 | 10801 |  1898k| 173.5 |   527M |  31 |7210 |2790 |7891 | 712k|  5 |   0 |2127 |-1.113274e+03 | 8.011538e+03 |    Inf | unknown
 2484s| 10900 | 10901 |  1922k| 174.1 |   529M |  31 |7210 |2790 |7951 | 722k|  5 |   0 |2128 |-1.113274e+03 | 8.011538e+03 |    Inf | unknown
 2506s| 11000 | 11001 |  1949k| 174.9 |   533M |  31 |7210 |2790 |7872 | 732k|  8 |   0 |2140 |-1.113228e+03 | 8.011538e+03 |    Inf | unknown
 2527s| 11100 | 11101 |  1967k| 175.0 |   535M |  31 |7210 |2790 |8109 | 739k|  9 |   0 |2152 |-1.113228e+03 | 8.011538e+03 |    Inf | unknown
 2548s| 11200 | 11201 |  1994k| 175.8 |   542M |  31 |7210 |2790 |8140 | 747k|  8 |   0 |2209 |-1.113228e+03 | 8.011538e+03 |    Inf | unknown
 2570s| 11300 | 11301 |  2022k| 176.8 |   547M |  31 |7210 |2790 |8080 | 756k|  9 |   0 |2254 |-1.113191e+03 | 8.011538e+03 |    Inf | unknown
 2590s| 11400 | 11401 |  2036k| 176.4 |   550M |  31 |7210 |2790 |7990 | 761k|  5 |   0 |2254 |-1.113181e+03 | 8.011538e+03 |    Inf | unknown
 2612s| 11500 | 11501 |  2049k| 176.1 |   550M |  31 |7210 |2790 |7940 | 767k|  6 |   0 |2254 |-1.113174e+03 | 8.011538e+03 |    Inf | unknown
 2630s| 11600 | 11601 |  2063k| 175.7 |   557M |  31 |7210 |2790 |8160 | 772k|  2 |   0 |2256 |-1.113153e+03 | 8.011538e+03 |    Inf | unknown
 2650s| 11700 | 11701 |  2082k| 175.8 |   558M |  31 |7210 |2790 |7905 | 779k|  9 |   0 |2258 |-1.113140e+03 | 8.011538e+03 |    Inf | unknown
 2671s| 11800 | 11801 |  2101k| 175.9 |   561M |  31 |7210 |2790 |8093 | 785k|  2 |   0 |2258 |-1.113132e+03 | 8.011538e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s| 11900 | 11901 |  2121k| 176.1 |   563M |  31 |7210 |2790 |7811 | 793k|  3 |   0 |2258 |-1.113118e+03 | 8.011538e+03 |    Inf | unknown
 2712s| 12000 | 12001 |  2135k| 175.8 |   565M |  31 |7210 |2790 |8202 | 798k|  5 |   0 |2258 |-1.113097e+03 | 8.011538e+03 |    Inf | unknown
 2734s| 12100 | 12101 |  2152k| 175.8 |   566M |  31 |7210 |2790 |8046 | 804k|  9 |   0 |2258 |-1.113095e+03 | 8.011538e+03 |    Inf | unknown
 2755s| 12200 | 12201 |  2170k| 175.8 |   568M |  31 |7210 |2790 |8026 | 810k| 10 |   0 |2258 |-1.113083e+03 | 8.011538e+03 |    Inf | unknown
 2775s| 12300 | 12301 |  2188k| 175.9 |   574M |  31 |7210 |2790 |7978 | 817k|  9 |   0 |2294 |-1.113066e+03 | 8.011538e+03 |    Inf | unknown
 2795s| 12400 | 12401 |  2203k| 175.7 |   576M |  31 |7210 |2790 |8024 | 822k|  7 |   0 |2315 |-1.113050e+03 | 8.011538e+03 |    Inf | unknown
 2816s| 12500 | 12501 |  2220k| 175.6 |   578M |  31 |7210 |2790 |7907 | 827k|  5 |   0 |2341 |-1.113049e+03 | 8.011538e+03 |    Inf | unknown
 2848s| 12600 | 12601 |  2236k| 175.5 |   579M |  31 |7210 |2790 |7997 | 833k|  6 |   0 |2343 |-1.113022e+03 | 8.011538e+03 |    Inf | unknown
 2870s| 12700 | 12701 |  2263k| 176.2 |   582M |  31 |7210 |2790 |7806 | 843k|  2 |   0 |2358 |-1.112988e+03 | 8.011538e+03 |    Inf | unknown
 2889s| 12800 | 12801 |  2281k| 176.3 |   583M |  31 |7210 |2790 |8210 | 849k|  4 |   0 |2358 |-1.112961e+03 | 8.011538e+03 |    Inf | unknown
 2909s| 12900 | 12901 |  2302k| 176.5 |   586M |  31 |7210 |2790 |8096 | 856k|  9 |   0 |2359 |-1.112940e+03 | 8.011538e+03 |    Inf | unknown
 2974s| 13000 | 13001 |  2319k| 176.4 |   589M |  31 |7210 |2790 |8228 | 862k|  2 |   0 |2359 |-1.112888e+03 | 8.011538e+03 |    Inf | unknown
 2994s| 13100 | 13101 |  2337k| 176.5 |   590M |  31 |7210 |2790 |8075 | 868k| 10 |   0 |2370 |-1.112870e+03 | 8.011538e+03 |    Inf | unknown
 3015s| 13200 | 13201 |  2351k| 176.2 |   592M |  31 |7210 |2790 |7951 | 873k|  5 |   0 |2370 |-1.112834e+03 | 8.011538e+03 |    Inf | unknown
 3037s| 13300 | 13301 |  2379k| 177.0 |   594M |  31 |7210 |2790 |7992 | 885k|  9 |   0 |2419 |-1.112808e+03 | 8.011538e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s| 13400 | 13401 |  2399k| 177.2 |   595M |  31 |7210 |2790 |7882 | 891k|  7 |   0 |2419 |-1.112791e+03 | 8.011538e+03 |    Inf | unknown
 3081s| 13500 | 13501 |  2419k| 177.4 |   598M |  31 |7210 |2790 |7855 | 896k|  2 |   0 |2419 |-1.112773e+03 | 8.011538e+03 |    Inf | unknown
 3102s| 13600 | 13601 |  2436k| 177.3 |   600M |  31 |7210 |2790 |8054 | 902k|  4 |   0 |2448 |-1.112743e+03 | 8.011538e+03 |    Inf | unknown
 3122s| 13700 | 13701 |  2451k| 177.1 |   602M |  31 |7210 |2790 |8032 | 907k|  7 |   0 |2469 |-1.112708e+03 | 8.011538e+03 |    Inf | unknown
 3143s| 13800 | 13801 |  2468k| 177.0 |   603M |  31 |7210 |2790 |8185 | 913k|  5 |   0 |2484 |-1.112671e+03 | 8.011538e+03 |    Inf | unknown
 3166s| 13900 | 13901 |  2486k| 177.0 |   608M |  31 |7210 |2790 |8022 | 919k|  5 |   0 |2492 |-1.112668e+03 | 8.011538e+03 |    Inf | unknown
 3188s| 14000 | 14001 |  2512k| 177.6 |   613M |  31 |7210 |2790 |8175 | 929k| 11 |   0 |2515 |-1.112667e+03 | 8.011538e+03 |    Inf | unknown
 3209s| 14100 | 14101 |  2528k| 177.6 |   614M |  31 |7210 |2790 |7951 | 934k|  9 |   0 |2517 |-1.112667e+03 | 8.011538e+03 |    Inf | unknown
 3231s| 14200 | 14201 |  2552k| 178.0 |   616M |  31 |7210 |2790 |7869 | 943k|  7 |   0 |2544 |-1.112659e+03 | 8.011538e+03 |    Inf | unknown
 3253s| 14300 | 14301 |  2572k| 178.1 |   625M |  31 |7210 |2790 |7847 | 952k|  5 |   0 |2551 |-1.112659e+03 | 8.011538e+03 |    Inf | unknown
 3274s| 14400 | 14401 |  2601k| 178.9 |   631M |  31 |7210 |2790 |8060 | 967k|  9 |   0 |2555 |-1.112659e+03 | 8.011538e+03 |    Inf | unknown
 3297s| 14500 | 14501 |  2623k| 179.2 |   634M |  31 |7210 |2790 |8052 | 977k|  5 |   0 |2574 |-1.112642e+03 | 8.011538e+03 |    Inf | unknown
 3321s| 14600 | 14601 |  2659k| 180.4 |   640M |  31 |7210 |2790 |  10k| 994k|  8 |   0 |2618 |-1.112642e+03 | 8.011538e+03 |    Inf | unknown
L3345s| 14698 | 14699 |  2696k| 181.7 |  subnlp|  31 |7210 |2790 |9190 |1011k|  2 |   0 |2669 |-1.112642e+03 | 7.897144e+03 |    Inf | unknown
 3345s| 14700 | 14701 |  2697k| 181.8 |   645M |  31 |7210 |2790 |9421 |1011k|  2 |   0 |2669 |-1.112642e+03 | 7.897144e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s| 14800 | 14801 |  2731k| 182.9 |   651M |  31 |7210 |2790 |8009 |1026k|  8 |   0 |2697 |-1.112488e+03 | 7.897144e+03 |    Inf | unknown
 3420s| 14900 | 14901 |  2771k| 184.3 |   656M |  31 |7210 |2790 |7941 |1048k|  9 |   0 |2709 |-1.112488e+03 | 7.897144e+03 |    Inf | unknown
 3442s| 15000 | 15001 |  2807k| 185.5 |   661M |  31 |7210 |2790 |7894 |1068k|  5 |   0 |2717 |-1.112488e+03 | 7.897144e+03 |    Inf | unknown
 3463s| 15100 | 15101 |  2832k| 185.9 |   663M |  31 |7210 |2790 |7925 |1080k|  8 |   0 |2722 |-1.112463e+03 | 7.897144e+03 |    Inf | unknown
 3487s| 15200 | 15201 |  2853k| 186.0 |   677M |  31 |7210 |2790 |7875 |1085k|  8 |   0 |2722 |-1.112463e+03 | 7.897144e+03 |    Inf | unknown
 3517s| 15300 | 15301 |  2896k| 187.6 |   683M |  31 |7210 |2790 |8060 |1106k|  5 |   0 |2731 |-1.112463e+03 | 7.897144e+03 |    Inf | unknown
 3540s| 15400 | 15401 |  2931k| 188.7 |   690M |  31 |7210 |2790 |9917 |1126k|  2 |   0 |2768 |-1.112463e+03 | 7.897144e+03 |    Inf | unknown
 3561s| 15500 | 15501 |  2952k| 188.9 |   692M |  31 |7210 |2790 |7986 |1136k|  4 |   0 |2783 |-1.112317e+03 | 7.897144e+03 |    Inf | unknown
 3582s| 15600 | 15601 |  2967k| 188.6 |   693M |  31 |7210 |2790 |8019 |1141k| 11 |   0 |2783 |-1.112280e+03 | 7.897144e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 15697
Primal Bound       : +7.89714388717269e+03 (27 solutions)
Dual Bound         : -1.11228001804962e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p44
primal_bound = 7897.143887172686, dual_bound = -1112.2800180496206, gap = 114.08458594576571, time = 3602.66
