
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s| 28600 | 27621 |  1197k|  41.8 |   421M |  66 | 810 | 420 |1075 | 396k|  4 |  31 |  27 | 2.457804e+02 | 3.189895e+02 |  29.79%|  28.34%
  408s| 28700 | 27715 |  1201k|  41.8 |   423M |  66 | 810 | 420 |1088 | 397k|  5 |  31 |  27 | 2.458334e+02 | 3.189895e+02 |  29.76%|  28.36%
  410s| 28800 | 27813 |  1206k|  41.8 |   423M |  66 | 810 | 420 | 866 | 399k|  5 |  31 |  27 | 2.458712e+02 | 3.189895e+02 |  29.74%|  28.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 28900 | 27909 |  1210k|  41.8 |   424M |  66 | 810 | 420 |1067 | 400k|  6 |  31 |  27 | 2.458723e+02 | 3.189895e+02 |  29.74%|  28.40%
  413s| 29000 | 28009 |  1215k|  41.8 |   425M |  66 | 810 | 420 |1092 | 401k|  5 |  31 |  27 | 2.458861e+02 | 3.189895e+02 |  29.73%|  28.40%
  414s| 29100 | 28101 |  1220k|  41.9 |   426M |  66 | 810 | 420 | 997 | 403k|  5 |  31 |  27 | 2.459063e+02 | 3.189895e+02 |  29.72%|  28.46%
  415s| 29200 | 28201 |  1224k|  41.9 |   428M |  66 | 810 | 420 |1052 | 404k|  4 |  31 |  27 | 2.459115e+02 | 3.189895e+02 |  29.72%|  28.46%
  416s| 29300 | 28301 |  1228k|  41.9 |   430M |  66 | 810 | 420 |1034 | 405k|  4 |  31 |  27 | 2.459465e+02 | 3.189895e+02 |  29.70%|  28.47%
  418s| 29400 | 28399 |  1233k|  41.9 |   431M |  66 | 810 | 420 | 911 | 407k|  5 |  31 |  27 | 2.459765e+02 | 3.189895e+02 |  29.68%|  28.49%
  419s| 29500 | 28499 |  1236k|  41.9 |   431M |  66 | 810 | 420 | 932 | 408k|  4 |  31 |  27 | 2.459994e+02 | 3.189895e+02 |  29.67%|  28.50%
  420s| 29600 | 28597 |  1242k|  41.9 |   432M |  66 | 810 | 420 |1004 | 410k|  4 |  31 |  27 | 2.460533e+02 | 3.189895e+02 |  29.64%|  28.53%
  422s| 29700 | 28695 |  1246k|  41.9 |   433M |  66 | 810 | 420 | 895 | 411k|  5 |  31 |  27 | 2.460784e+02 | 3.189895e+02 |  29.63%|  28.53%
  423s| 29800 | 28773 |  1251k|  41.9 |   434M |  66 | 810 | 420 | 929 | 413k|  4 |  31 |  27 | 2.461429e+02 | 3.189895e+02 |  29.60%|  28.57%
  424s| 29900 | 28871 |  1256k|  41.9 |   436M |  66 | 810 | 420 |1005 | 414k|  5 |  31 |  27 | 2.461435e+02 | 3.189895e+02 |  29.59%|  28.57%
  426s| 30000 | 28967 |  1260k|  41.9 |   437M |  66 | 810 | 420 | 921 | 416k|  6 |  31 |  27 | 2.461667e+02 | 3.189895e+02 |  29.58%|  28.58%
  427s| 30100 | 29067 |  1264k|  41.9 |   439M |  66 | 810 | 420 |1029 | 417k|  5 |  31 |  27 | 2.461798e+02 | 3.189895e+02 |  29.58%|  28.59%
  428s| 30200 | 29163 |  1269k|  42.0 |   444M |  66 | 810 | 420 | 894 | 419k|  6 |  31 |  27 | 2.461870e+02 | 3.189895e+02 |  29.57%|  28.60%
  429s| 30300 | 29263 |  1273k|  42.0 |   445M |  66 | 810 | 420 | 918 | 420k|  5 |  31 |  27 | 2.462166e+02 | 3.189895e+02 |  29.56%|  28.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 30400 | 29359 |  1278k|  42.0 |   446M |  66 | 810 | 420 |1069 | 421k|  5 |  31 |  27 | 2.462711e+02 | 3.189895e+02 |  29.53%|  28.63%
  432s| 30500 | 29459 |  1281k|  42.0 |   448M |  66 | 810 | 420 |1014 | 423k|  4 |  31 |  27 | 2.462828e+02 | 3.189895e+02 |  29.52%|  28.65%
  433s| 30600 | 29557 |  1286k|  42.0 |   452M |  66 | 810 | 420 | 892 | 424k|  5 |  31 |  27 | 2.463008e+02 | 3.189895e+02 |  29.51%|  28.66%
  434s| 30700 | 29655 |  1290k|  42.0 |   452M |  66 | 810 | 420 | 905 | 425k|  5 |  31 |  27 | 2.463415e+02 | 3.189895e+02 |  29.49%|  28.68%
  435s| 30800 | 29749 |  1295k|  42.0 |   453M |  66 | 810 | 420 | 993 | 427k|  5 |  31 |  27 | 2.463635e+02 | 3.189895e+02 |  29.48%|  28.68%
  437s| 30900 | 29849 |  1299k|  42.0 |   454M |  66 | 810 | 420 | 898 | 428k|  5 |  31 |  27 | 2.463847e+02 | 3.189895e+02 |  29.47%|  28.69%
  438s| 31000 | 29949 |  1303k|  42.0 |   454M |  66 | 810 | 420 |1058 | 429k|  6 |  31 |  27 | 2.463965e+02 | 3.189895e+02 |  29.46%|  28.71%
  439s| 31100 | 30043 |  1309k|  42.1 |   456M |  66 | 810 | 420 | 921 | 431k|  5 |  31 |  27 | 2.464502e+02 | 3.189895e+02 |  29.43%|  28.72%
  440s| 31200 | 30137 |  1314k|  42.1 |   459M |  66 | 810 | 420 | 929 | 433k|  5 |  31 |  27 | 2.464538e+02 | 3.189895e+02 |  29.43%|  28.73%
  442s| 31300 | 30235 |  1320k|  42.1 |   460M |  66 | 810 | 420 |1161 | 434k|  4 |  31 |  27 | 2.464849e+02 | 3.189895e+02 |  29.42%|  28.75%
  443s| 31400 | 30335 |  1325k|  42.1 |   460M |  66 | 810 | 420 |1189 | 436k|  4 |  31 |  27 | 2.465292e+02 | 3.189895e+02 |  29.39%|  28.76%
  444s| 31500 | 30431 |  1329k|  42.1 |   461M |  66 | 810 | 420 |1034 | 437k|  3 |  31 |  27 | 2.465416e+02 | 3.189895e+02 |  29.39%|  28.77%
  445s| 31600 | 30529 |  1335k|  42.2 |   465M |  66 | 810 | 420 |1055 | 439k|  5 |  31 |  27 | 2.465446e+02 | 3.189895e+02 |  29.38%|  28.77%
  447s| 31700 | 30619 |  1340k|  42.2 |   467M |  66 | 810 | 420 | 874 | 440k|  5 |  31 |  27 | 2.465660e+02 | 3.189895e+02 |  29.37%|  28.79%
  448s| 31800 | 30719 |  1344k|  42.2 |   469M |  66 | 810 | 420 |1064 | 441k|  4 |  31 |  27 | 2.466189e+02 | 3.189895e+02 |  29.35%|  28.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 31900 | 30819 |  1348k|  42.2 |   469M |  66 | 810 | 420 | 924 | 443k|  4 |  31 |  27 | 2.466235e+02 | 3.189895e+02 |  29.34%|  28.82%
  450s| 32000 | 30917 |  1352k|  42.2 |   472M |  66 | 810 | 420 | 873 | 444k|  5 |  31 |  27 | 2.466410e+02 | 3.189895e+02 |  29.33%|  28.83%
  452s| 32100 | 31015 |  1357k|  42.2 |   472M |  66 | 810 | 420 | 916 | 446k|  5 |  31 |  27 | 2.466436e+02 | 3.189895e+02 |  29.33%|  28.83%
  453s| 32200 | 31107 |  1362k|  42.2 |   474M |  66 | 810 | 420 | 991 | 447k|  5 |  31 |  27 | 2.466461e+02 | 3.189895e+02 |  29.33%|  28.83%
  454s| 32300 | 31203 |  1366k|  42.3 |   476M |  66 | 810 | 420 |1058 | 448k|  6 |  31 |  27 | 2.466565e+02 | 3.189895e+02 |  29.33%|  28.83%
  456s| 32400 | 31303 |  1371k|  42.3 |   477M |  66 | 810 | 420 |1032 | 450k|  4 |  31 |  27 | 2.466913e+02 | 3.189895e+02 |  29.31%|  28.86%
  457s| 32500 | 31401 |  1376k|  42.3 |   480M |  66 | 810 | 420 |1051 | 452k|  4 |  31 |  27 | 2.467447e+02 | 3.189895e+02 |  29.28%|  28.88%
  459s| 32600 | 31501 |  1381k|  42.3 |   480M |  66 | 810 | 420 |1029 | 453k|  4 |  31 |  27 | 2.467457e+02 | 3.189895e+02 |  29.28%|  28.88%
  460s| 32700 | 31601 |  1385k|  42.3 |   482M |  66 | 810 | 420 |1088 | 454k|  5 |  31 |  27 | 2.467657e+02 | 3.189895e+02 |  29.27%|  28.89%
  461s| 32800 | 31699 |  1390k|  42.3 |   484M |  66 | 810 | 420 | 871 | 456k|  5 |  31 |  27 | 2.467857e+02 | 3.189895e+02 |  29.26%|  28.90%
  463s| 32900 | 31799 |  1394k|  42.3 |   485M |  66 | 810 | 420 | 894 | 457k|  5 |  31 |  27 | 2.467990e+02 | 3.189895e+02 |  29.25%|  28.91%
  464s| 33000 | 31893 |  1399k|  42.3 |   487M |  66 | 810 | 420 |1034 | 458k|  5 |  31 |  27 | 2.468081e+02 | 3.189895e+02 |  29.25%|  28.92%
  465s| 33100 | 31991 |  1403k|  42.3 |   488M |  66 | 810 | 420 |1035 | 460k|  4 |  31 |  27 | 2.468490e+02 | 3.189895e+02 |  29.22%|  28.93%
  466s| 33200 | 32087 |  1407k|  42.3 |   490M |  66 | 810 | 420 | 938 | 461k|  4 |  31 |  27 | 2.468490e+02 | 3.189895e+02 |  29.22%|  28.94%
  468s| 33300 | 32183 |  1411k|  42.3 |   491M |  66 | 810 | 420 | 989 | 462k|  4 |  31 |  27 | 2.468950e+02 | 3.189895e+02 |  29.20%|  28.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 33400 | 32283 |  1414k|  42.3 |   491M |  66 | 810 | 420 | 890 | 464k|  5 |  31 |  27 | 2.469102e+02 | 3.189895e+02 |  29.19%|  28.96%
  470s| 33500 | 32383 |  1418k|  42.3 |   492M |  66 | 810 | 420 | 891 | 465k|  5 |  31 |  27 | 2.469188e+02 | 3.189895e+02 |  29.19%|  28.97%
  471s| 33600 | 32481 |  1422k|  42.3 |   492M |  66 | 810 | 420 |1150 | 466k|  1 |  31 |  27 | 2.469360e+02 | 3.189895e+02 |  29.18%|  28.98%
  473s| 33700 | 32581 |  1428k|  42.3 |   495M |  66 | 810 | 420 |1080 | 468k|  4 |  31 |  27 | 2.469406e+02 | 3.189895e+02 |  29.18%|  28.99%
  474s| 33800 | 32675 |  1433k|  42.3 |   495M |  66 | 810 | 420 |1037 | 470k|  6 |  31 |  27 | 2.469487e+02 | 3.189895e+02 |  29.17%|  29.00%
  475s| 33900 | 32773 |  1437k|  42.3 |   497M |  66 | 810 | 420 | 910 | 471k|  5 |  31 |  27 | 2.469748e+02 | 3.189895e+02 |  29.16%|  29.01%
  477s| 34000 | 32873 |  1441k|  42.3 |   499M |  66 | 810 | 420 |1030 | 472k|  3 |  31 |  27 | 2.470046e+02 | 3.189895e+02 |  29.14%|  29.02%
  478s| 34100 | 32965 |  1446k|  42.4 |   502M |  66 | 810 | 420 |1017 | 474k|  4 |  31 |  27 | 2.470046e+02 | 3.189895e+02 |  29.14%|  29.02%
  479s| 34200 | 33063 |  1449k|  42.3 |   502M |  66 | 810 | 420 | 890 | 475k|  5 |  31 |  27 | 2.470609e+02 | 3.189895e+02 |  29.11%|  29.04%
  480s| 34300 | 33161 |  1453k|  42.3 |   504M |  66 | 810 | 420 | 902 | 476k|  5 |  31 |  27 | 2.470640e+02 | 3.189895e+02 |  29.11%|  29.04%
  481s| 34400 | 33261 |  1458k|  42.3 |   504M |  66 | 810 | 420 | 909 | 477k|  3 |  31 |  27 | 2.470815e+02 | 3.189895e+02 |  29.10%|  29.05%
  483s| 34500 | 33357 |  1462k|  42.3 |   505M |  66 | 810 | 420 | 897 | 479k|  4 |  31 |  27 | 2.470849e+02 | 3.189895e+02 |  29.10%|  29.05%
  484s| 34600 | 33455 |  1467k|  42.4 |   506M |  66 | 810 | 420 | 916 | 480k|  4 |  31 |  27 | 2.470969e+02 | 3.189895e+02 |  29.09%|  29.06%
  485s| 34700 | 33549 |  1472k|  42.4 |   509M |  66 | 810 | 420 |1080 | 482k|  5 |  31 |  27 | 2.471133e+02 | 3.189895e+02 |  29.09%|  29.08%
  487s| 34800 | 33649 |  1477k|  42.4 |   510M |  66 | 810 | 420 |1019 | 483k|  6 |  31 |  27 | 2.471716e+02 | 3.189895e+02 |  29.06%|  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 34900 | 33745 |  1482k|  42.4 |   510M |  66 | 810 | 420 | 972 | 484k|  5 |  31 |  27 | 2.472073e+02 | 3.189895e+02 |  29.04%|  29.12%
  489s| 35000 | 33841 |  1485k|  42.4 |   513M |  66 | 810 | 420 | 997 | 486k|  4 |  31 |  28 | 2.472174e+02 | 3.189895e+02 |  29.03%|  29.13%
  491s| 35100 | 33935 |  1491k|  42.4 |   514M |  66 | 810 | 420 |1050 | 487k|  4 |  31 |  28 | 2.472254e+02 | 3.189895e+02 |  29.03%|  29.14%
  493s| 35200 | 34033 |  1496k|  42.4 |   515M |  66 | 810 | 420 | 901 | 489k|  5 |  31 |  28 | 2.472523e+02 | 3.189895e+02 |  29.01%|  29.15%
  494s| 35300 | 34127 |  1500k|  42.5 |   516M |  66 | 810 | 420 | 899 | 490k|  5 |  31 |  28 | 2.472827e+02 | 3.189895e+02 |  29.00%|  29.17%
  495s| 35400 | 34227 |  1504k|  42.5 |   516M |  66 | 810 | 420 | 908 | 491k|  4 |  31 |  28 | 2.472918e+02 | 3.189895e+02 |  28.99%|  29.17%
  497s| 35500 | 34327 |  1508k|  42.4 |   517M |  66 | 810 | 420 | 913 | 493k|  5 |  31 |  28 | 2.472948e+02 | 3.189895e+02 |  28.99%|  29.17%
  498s| 35600 | 34427 |  1513k|  42.5 |   519M |  66 | 810 | 420 |1073 | 494k|  3 |  31 |  28 | 2.472952e+02 | 3.189895e+02 |  28.99%|  29.17%
  500s| 35700 | 34525 |  1518k|  42.5 |   520M |  66 | 810 | 420 |1049 | 495k|  4 |  31 |  28 | 2.473160e+02 | 3.189895e+02 |  28.98%|  29.18%
  501s| 35800 | 34617 |  1523k|  42.5 |   523M |  66 | 810 | 420 |1113 | 497k|  5 |  31 |  28 | 2.473174e+02 | 3.189895e+02 |  28.98%|  29.18%
  503s| 35900 | 34711 |  1528k|  42.5 |   524M |  66 | 810 | 420 | 894 | 499k|  5 |  31 |  28 | 2.473211e+02 | 3.189895e+02 |  28.98%|  29.20%
  504s| 36000 | 34809 |  1532k|  42.5 |   526M |  66 | 810 | 420 |1039 | 500k|  5 |  31 |  28 | 2.473303e+02 | 3.189895e+02 |  28.97%|  29.20%
  505s| 36100 | 34909 |  1537k|  42.5 |   527M |  66 | 810 | 420 | 904 | 501k|  3 |  31 |  28 | 2.473733e+02 | 3.189895e+02 |  28.95%|  29.21%
  507s| 36200 | 35005 |  1540k|  42.5 |   529M |  66 | 810 | 420 | 912 | 503k|  5 |  31 |  29 | 2.473733e+02 | 3.189895e+02 |  28.95%|  29.21%
  508s| 36300 | 35105 |  1544k|  42.5 |   531M |  66 | 810 | 420 |1047 | 504k|  4 |  31 |  29 | 2.473836e+02 | 3.189895e+02 |  28.95%|  29.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 36400 | 35195 |  1549k|  42.5 |   533M |  66 | 810 | 420 | 894 | 506k|  5 |  31 |  29 | 2.473873e+02 | 3.189895e+02 |  28.94%|  29.22%
  511s| 36500 | 35289 |  1553k|  42.5 |   535M |  66 | 810 | 420 |1066 | 507k|  2 |  31 |  30 | 2.474093e+02 | 3.189895e+02 |  28.93%|  29.23%
  512s| 36600 | 35385 |  1558k|  42.5 |   536M |  66 | 810 | 420 | 993 | 509k|  5 |  31 |  30 | 2.474198e+02 | 3.189895e+02 |  28.93%|  29.24%
  514s| 36700 | 35483 |  1562k|  42.5 |   538M |  66 | 810 | 420 | 898 | 510k|  4 |  31 |  30 | 2.474250e+02 | 3.189895e+02 |  28.92%|  29.25%
  515s| 36800 | 35583 |  1566k|  42.5 |   538M |  66 | 810 | 420 |1003 | 511k|  6 |  31 |  30 | 2.474342e+02 | 3.189895e+02 |  28.92%|  29.25%
  516s| 36900 | 35683 |  1570k|  42.5 |   540M |  66 | 810 | 420 | 920 | 512k|  5 |  31 |  30 | 2.474700e+02 | 3.189895e+02 |  28.90%|  29.27%
  518s| 37000 | 35779 |  1574k|  42.5 |   544M |  66 | 810 | 420 |1026 | 514k|  5 |  31 |  30 | 2.474751e+02 | 3.189895e+02 |  28.90%|  29.27%
  519s| 37100 | 35877 |  1579k|  42.5 |   545M |  66 | 810 | 420 |1004 | 515k|  5 |  31 |  30 | 2.474830e+02 | 3.189895e+02 |  28.89%|  29.28%
  520s| 37200 | 35977 |  1583k|  42.5 |   546M |  66 | 810 | 420 |1044 | 516k|  4 |  31 |  30 | 2.475221e+02 | 3.189895e+02 |  28.87%|  29.30%
  522s| 37300 | 36067 |  1588k|  42.5 |   546M |  66 | 810 | 420 | 941 | 518k|  5 |  31 |  30 | 2.475225e+02 | 3.189895e+02 |  28.87%|  29.30%
  523s| 37400 | 36167 |  1592k|  42.5 |   548M |  66 | 810 | 420 |1056 | 519k|  4 |  31 |  30 | 2.475398e+02 | 3.189895e+02 |  28.86%|  29.30%
  524s| 37500 | 36261 |  1597k|  42.6 |   548M |  66 | 810 | 420 |1057 | 521k|  6 |  31 |  30 | 2.475847e+02 | 3.189895e+02 |  28.84%|  29.34%
  525s| 37600 | 36359 |  1601k|  42.5 |   551M |  66 | 810 | 420 | 894 | 522k|  5 |  31 |  30 | 2.476461e+02 | 3.189895e+02 |  28.81%|  29.35%
  527s| 37700 | 36457 |  1606k|  42.6 |   552M |  66 | 810 | 420 | 897 | 524k|  5 |  31 |  30 | 2.476496e+02 | 3.189895e+02 |  28.81%|  29.36%
  528s| 37800 | 36555 |  1612k|  42.6 |   552M |  66 | 810 | 420 |1032 | 525k|  5 |  31 |  30 | 2.476805e+02 | 3.189895e+02 |  28.79%|  29.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 37900 | 36655 |  1616k|  42.6 |   554M |  66 | 810 | 420 | 908 | 527k|  4 |  31 |  30 | 2.476917e+02 | 3.189895e+02 |  28.78%|  29.38%
  531s| 38000 | 36753 |  1620k|  42.6 |   555M |  66 | 810 | 420 |1028 | 528k|  5 |  31 |  30 | 2.476927e+02 | 3.189895e+02 |  28.78%|  29.38%
  532s| 38100 | 36853 |  1625k|  42.6 |   556M |  66 | 810 | 420 | 885 | 529k|  3 |  31 |  30 | 2.477078e+02 | 3.189895e+02 |  28.78%|  29.40%
  534s| 38200 | 36953 |  1630k|  42.6 |   558M |  66 | 810 | 420 |1051 | 531k|  3 |  31 |  30 | 2.477430e+02 | 3.189895e+02 |  28.76%|  29.41%
  535s| 38300 | 37053 |  1634k|  42.6 |   560M |  66 | 810 | 420 | 987 | 532k|  3 |  31 |  30 | 2.477508e+02 | 3.189895e+02 |  28.75%|  29.41%
  536s| 38400 | 37149 |  1638k|  42.6 |   561M |  66 | 810 | 420 | 895 | 534k|  5 |  31 |  31 | 2.477693e+02 | 3.189895e+02 |  28.74%|  29.43%
  538s| 38500 | 37243 |  1644k|  42.7 |   562M |  66 | 810 | 420 |1036 | 536k|  5 |  31 |  31 | 2.477873e+02 | 3.189895e+02 |  28.74%|  29.44%
  539s| 38600 | 37343 |  1649k|  42.7 |   563M |  66 | 810 | 420 | 900 | 537k|  4 |  31 |  31 | 2.477919e+02 | 3.189895e+02 |  28.73%|  29.44%
  541s| 38700 | 37443 |  1652k|  42.7 |   563M |  66 | 810 | 420 |1053 | 538k|  5 |  31 |  31 | 2.478078e+02 | 3.189895e+02 |  28.72%|  29.45%
  542s| 38800 | 37543 |  1657k|  42.7 |   564M |  66 | 810 | 420 |1014 | 539k|  4 |  31 |  31 | 2.478356e+02 | 3.189895e+02 |  28.71%|  29.46%
  543s| 38900 | 37643 |  1662k|  42.7 |   566M |  66 | 810 | 420 |1009 | 541k|  4 |  31 |  31 | 2.478359e+02 | 3.189895e+02 |  28.71%|  29.46%
  545s| 39000 | 37735 |  1668k|  42.7 |   566M |  66 | 810 | 420 | 902 | 542k|  5 |  31 |  31 | 2.478419e+02 | 3.189895e+02 |  28.71%|  29.46%
  546s| 39100 | 37835 |  1672k|  42.7 |   568M |  66 | 810 | 420 | 909 | 543k|  5 |  31 |  31 | 2.478690e+02 | 3.189895e+02 |  28.69%|  29.48%
  547s| 39200 | 37935 |  1676k|  42.7 |   569M |  66 | 810 | 420 | 909 | 545k|  6 |  31 |  31 | 2.478751e+02 | 3.189895e+02 |  28.69%|  29.48%
  548s| 39300 | 38033 |  1681k|  42.7 |   570M |  66 | 810 | 420 | 884 | 546k|  5 |  31 |  31 | 2.478926e+02 | 3.189895e+02 |  28.68%|  29.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 39400 | 38133 |  1685k|  42.7 |   572M |  66 | 810 | 420 | 918 | 547k|  5 |  31 |  31 | 2.478999e+02 | 3.189895e+02 |  28.68%|  29.50%
  551s| 39500 | 38233 |  1689k|  42.7 |   581M |  66 | 810 | 420 | 905 | 549k|  5 |  31 |  31 | 2.479153e+02 | 3.189895e+02 |  28.67%|  29.50%
  552s| 39600 | 38331 |  1694k|  42.7 |   582M |  66 | 810 | 420 |1033 | 550k|  4 |  31 |  31 | 2.479180e+02 | 3.189895e+02 |  28.67%|  29.50%
  554s| 39700 | 38431 |  1698k|  42.7 |   585M |  66 | 810 | 420 |1010 | 551k|  5 |  31 |  31 | 2.479184e+02 | 3.189895e+02 |  28.67%|  29.52%
  555s| 39800 | 38531 |  1703k|  42.8 |   585M |  66 | 810 | 420 |1075 | 553k|  6 |  31 |  31 | 2.479337e+02 | 3.189895e+02 |  28.66%|  29.53%
  556s| 39900 | 38627 |  1708k|  42.8 |   587M |  66 | 810 | 420 | 915 | 554k|  5 |  31 |  31 | 2.479497e+02 | 3.189895e+02 |  28.65%|  29.53%
  558s| 40000 | 38725 |  1712k|  42.8 |   588M |  66 | 810 | 420 | 868 | 556k|  5 |  31 |  31 | 2.479664e+02 | 3.189895e+02 |  28.64%|  29.54%
  559s| 40100 | 38821 |  1716k|  42.8 |   588M |  66 | 810 | 420 | 914 | 557k|  6 |  31 |  31 | 2.479776e+02 | 3.189895e+02 |  28.64%|  29.54%
  560s| 40200 | 38921 |  1721k|  42.8 |   590M |  66 | 810 | 420 |1049 | 558k|  6 |  31 |  31 | 2.479996e+02 | 3.189895e+02 |  28.63%|  29.55%
  562s| 40300 | 39017 |  1726k|  42.8 |   594M |  66 | 810 | 420 |1024 | 560k|  5 |  31 |  31 | 2.480088e+02 | 3.189895e+02 |  28.62%|  29.55%
  563s| 40400 | 39115 |  1729k|  42.8 |   594M |  66 | 810 | 420 | 906 | 561k|  3 |  31 |  31 | 2.480219e+02 | 3.189895e+02 |  28.61%|  29.55%
  565s| 40500 | 39215 |  1734k|  42.8 |   595M |  66 | 810 | 420 |1070 | 563k|  5 |  31 |  31 | 2.480581e+02 | 3.189895e+02 |  28.59%|  29.57%
  566s| 40600 | 39313 |  1738k|  42.8 |   596M |  66 | 810 | 420 |1049 | 564k|  4 |  31 |  31 | 2.480649e+02 | 3.189895e+02 |  28.59%|  29.57%
  568s| 40700 | 39413 |  1742k|  42.8 |   597M |  66 | 810 | 420 |1042 | 565k|  3 |  31 |  31 | 2.480737e+02 | 3.189895e+02 |  28.59%|  29.58%
  569s| 40800 | 39511 |  1749k|  42.8 |   600M |  66 | 810 | 420 | 866 | 567k|  6 |  31 |  31 | 2.480830e+02 | 3.189895e+02 |  28.58%|  29.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 40900 | 39601 |  1753k|  42.8 |   601M |  66 | 810 | 420 | 891 | 569k|  5 |  31 |  31 | 2.480861e+02 | 3.189895e+02 |  28.58%|  29.59%
  572s| 41000 | 39699 |  1758k|  42.8 |   601M |  66 | 810 | 420 |1045 | 570k|  4 |  31 |  31 | 2.481080e+02 | 3.189895e+02 |  28.57%|  29.60%
  574s| 41100 | 39797 |  1762k|  42.8 |   603M |  66 | 810 | 420 | 979 | 571k|  5 |  31 |  31 | 2.481191e+02 | 3.189895e+02 |  28.56%|  29.62%
  575s| 41200 | 39893 |  1767k|  42.9 |   603M |  66 | 810 | 420 |1033 | 573k|  4 |  31 |  31 | 2.481881e+02 | 3.189895e+02 |  28.53%|  29.64%
  577s| 41300 | 39991 |  1772k|  42.9 |   606M |  66 | 810 | 420 | 904 | 575k|  5 |  31 |  31 | 2.482138e+02 | 3.189895e+02 |  28.51%|  29.66%
  578s| 41400 | 40091 |  1777k|  42.9 |   610M |  66 | 810 | 420 |1084 | 576k|  4 |  31 |  31 | 2.482138e+02 | 3.189895e+02 |  28.51%|  29.66%
  580s| 41500 | 40189 |  1781k|  42.9 |   610M |  66 | 810 | 420 | 893 | 577k|  5 |  31 |  31 | 2.482331e+02 | 3.189895e+02 |  28.50%|  29.67%
  581s| 41600 | 40289 |  1787k|  42.9 |   611M |  66 | 810 | 420 |1069 | 579k|  6 |  31 |  31 | 2.482366e+02 | 3.189895e+02 |  28.50%|  29.67%
  583s| 41700 | 40389 |  1792k|  42.9 |   613M |  66 | 810 | 420 |1048 | 580k|  3 |  31 |  31 | 2.482702e+02 | 3.189895e+02 |  28.48%|  29.68%
  584s| 41800 | 40487 |  1797k|  42.9 |   615M |  66 | 810 | 420 | 897 | 581k|  4 |  31 |  31 | 2.482757e+02 | 3.189895e+02 |  28.48%|  29.68%
  586s| 41900 | 40585 |  1800k|  42.9 |   615M |  66 | 810 | 420 |1021 | 583k|  4 |  31 |  31 | 2.482896e+02 | 3.189895e+02 |  28.47%|  29.69%
