2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 sinabc3
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (6.2s) probing cycle finished: starting next cycle
   (6.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 6.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|  7500 |  7501 |354869 |  40.5 |   361M |  88 |  10k|4100 |  10k| 113k|  5 |   1 |  84 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2215s|  7600 |  7601 |357806 |  40.3 |   363M |  96 |  10k|4100 |  10k| 115k|  3 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2235s|  7700 |  7701 |360473 |  40.2 |   364M |  96 |  10k|4100 |  10k| 116k|  3 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2253s|  7800 |  7801 |363066 |  40.0 |   364M |  96 |  10k|4100 |  10k| 117k|  3 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2275s|  7900 |  7901 |366963 |  40.0 |   365M |  96 |  10k|4100 |  10k| 118k|  4 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2295s|  8000 |  8001 |369965 |  39.8 |   365M |  96 |  10k|4100 |  10k| 119k|  3 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2314s|  8100 |  8101 |373061 |  39.7 |   368M |  96 |  10k|4100 |  10k| 121k|  2 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2331s|  8200 |  8201 |375764 |  39.6 |   368M |  96 |  10k|4100 |  10k| 123k|  5 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2351s|  8300 |  8301 |378482 |  39.4 |   369M |  96 |  10k|4100 |  10k| 124k|  3 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2373s|  8400 |  8401 |381452 |  39.3 |   370M |  96 |  10k|4100 |  10k| 125k|  6 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2393s|  8500 |  8501 |385461 |  39.3 |   374M |  96 |  10k|4100 |  10k| 127k|  7 |   1 |  85 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2415s|  8600 |  8601 |388596 |  39.2 |   376M |  96 |  10k|4100 |  10k| 128k|  3 |   1 |  86 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2439s|  8700 |  8701 |391538 |  39.1 |   379M |  96 |  10k|4100 |  10k| 130k|  8 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2458s|  8800 |  8801 |394242 |  39.0 |   380M |  96 |  10k|4100 |  10k| 131k|  1 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2477s|  8900 |  8901 |396680 |  38.8 |   381M |  96 |  10k|4100 |  10k| 132k|  1 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s|  9000 |  9001 |398949 |  38.6 |   384M |  96 |  10k|4100 |  10k| 133k|  7 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2515s|  9100 |  9101 |401829 |  38.5 |   384M |  96 |  10k|4100 |  10k| 135k|  8 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2535s|  9200 |  9201 |404867 |  38.4 |   384M |  96 |  10k|4100 |  10k| 136k|  2 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2554s|  9300 |  9301 |407883 |  38.4 |   384M |  96 |  10k|4100 |  10k| 137k|  2 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2572s|  9400 |  9401 |410664 |  38.2 |   386M |  96 |  10k|4100 |  10k| 139k|  6 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2590s|  9500 |  9501 |413281 |  38.1 |   388M |  96 |  10k|4100 |  10k| 140k|  9 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2611s|  9600 |  9601 |415937 |  38.0 |   388M |  96 |  10k|4100 |  10k| 141k|  6 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2628s|  9700 |  9701 |418387 |  37.9 |   389M |  96 |  10k|4100 |  10k| 142k|  7 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2648s|  9800 |  9801 |421167 |  37.7 |   389M |  96 |  10k|4100 |  10k| 143k|  7 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2668s|  9900 |  9901 |424506 |  37.7 |   391M |  96 |  10k|4100 |  10k| 145k|  5 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2685s| 10000 | 10001 |427067 |  37.6 |   393M |  96 |  10k|4100 |  10k| 146k|  8 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2704s| 10100 | 10101 |430667 |  37.6 |   396M |  96 |  10k|4100 |  10k| 149k|  7 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2722s| 10200 | 10201 |433338 |  37.5 |   397M |  96 |  10k|4100 |  10k| 150k|  6 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2739s| 10300 | 10301 |435747 |  37.3 |   397M |  96 |  10k|4100 |  10k| 151k|  6 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2758s| 10400 | 10401 |438419 |  37.2 |   399M |  96 |  10k|4100 |  10k| 152k|  6 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s| 10500 | 10501 |440938 |  37.1 |   399M |  96 |  10k|4100 |  10k| 153k|  7 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2795s| 10600 | 10601 |443766 |  37.0 |   403M |  96 |  10k|4100 |  10k| 155k|  7 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2814s| 10700 | 10701 |446626 |  37.0 |   404M |  96 |  10k|4100 |  10k| 156k|  8 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2832s| 10800 | 10801 |449204 |  36.9 |   405M |  96 |  10k|4100 |  10k| 157k|  6 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2850s| 10900 | 10901 |451974 |  36.8 |   407M |  96 |  10k|4100 |  10k| 158k|  5 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2868s| 11000 | 11001 |454739 |  36.7 |   410M |  96 |  10k|4100 |  10k| 160k|  2 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2886s| 11100 | 11101 |457300 |  36.6 |   410M |  96 |  10k|4100 |  10k| 161k|  6 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2904s| 11200 | 11201 |460872 |  36.6 |   412M |  96 |  10k|4100 |  10k| 162k|  2 |   1 |  87 | 2.390414e+03 | 3.409588e+03 |  42.64%| unknown
 2922s| 11300 | 11301 |463753 |  36.5 |   415M |  96 |  10k|4100 |  10k| 164k|  8 |   1 |  87 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 2941s| 11400 | 11401 |467123 |  36.5 |   417M |  96 |  10k|4100 |  10k| 165k|  5 |   1 |  87 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 2959s| 11500 | 11501 |469815 |  36.4 |   417M |  96 |  10k|4100 |  10k| 166k|  5 |   1 |  87 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 2974s| 11600 | 11601 |472015 |  36.3 |   417M |  96 |  10k|4100 |  10k| 167k|  4 |   1 |  87 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 2993s| 11700 | 11701 |476947 |  36.4 |   418M |  96 |  10k|4100 |  10k| 169k|  7 |   1 |  87 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3011s| 11800 | 11801 |479900 |  36.3 |   420M |  96 |  10k|4100 |  10k| 170k|  5 |   1 |  87 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3034s| 11900 | 11901 |482953 |  36.3 |   421M |  96 |  10k|4100 |  10k| 172k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s| 12000 | 12001 |485542 |  36.2 |   422M |  96 |  10k|4100 |  10k| 173k|  1 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3067s| 12100 | 12101 |488077 |  36.1 |   422M |  96 |  10k|4100 |  10k| 174k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3085s| 12200 | 12201 |490664 |  36.0 |   422M |  96 |  10k|4100 |  10k| 175k|  3 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3103s| 12300 | 12301 |493493 |  36.0 |   423M |  96 |  10k|4100 |  10k| 177k|  2 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3118s| 12400 | 12401 |495764 |  35.9 |   424M |  96 |  10k|4100 |  10k| 178k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3136s| 12500 | 12501 |498449 |  35.8 |   424M |  96 |  10k|4100 |  10k| 179k|  6 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3152s| 12600 | 12601 |501179 |  35.7 |   426M |  96 |  10k|4100 |  10k| 180k|  3 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3169s| 12700 | 12701 |504958 |  35.7 |   426M |  96 |  10k|4100 |  10k| 181k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3188s| 12800 | 12801 |508192 |  35.7 |   428M |  96 |  10k|4100 |  10k| 183k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3206s| 12900 | 12901 |511140 |  35.7 |   429M |  96 |  10k|4100 |  10k| 184k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3224s| 13000 | 13001 |513742 |  35.6 |   430M |  96 |  10k|4100 |  10k| 186k|  8 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3240s| 13100 | 13101 |516858 |  35.5 |   431M |  96 |  10k|4100 |  10k| 187k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3257s| 13200 | 13201 |519577 |  35.5 |   433M |  96 |  10k|4100 |  10k| 188k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3274s| 13300 | 13301 |522357 |  35.4 |   434M |  96 |  10k|4100 |  10k| 189k|  3 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3291s| 13400 | 13401 |525176 |  35.4 |   438M |  96 |  10k|4100 |  10k| 191k|  4 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s| 13500 | 13501 |528456 |  35.4 |   438M |  96 |  10k|4100 |  10k| 192k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3325s| 13600 | 13601 |531119 |  35.3 |   438M |  96 |  10k|4100 |  10k| 193k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3340s| 13700 | 13701 |533661 |  35.2 |   439M |  96 |  10k|4100 |  10k| 194k|  1 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3357s| 13800 | 13801 |536289 |  35.1 |   441M |  96 |  10k|4100 |  10k| 196k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3373s| 13900 | 13901 |538910 |  35.1 |   443M |  96 |  10k|4100 |  10k| 197k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3388s| 14000 | 14001 |541290 |  35.0 |   443M |  96 |  10k|4100 |  10k| 198k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3405s| 14100 | 14101 |544149 |  35.0 |   445M |  96 |  10k|4100 |  10k| 199k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3421s| 14200 | 14201 |547267 |  34.9 |   447M |  96 |  10k|4100 |  10k| 201k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3436s| 14300 | 14301 |549945 |  34.9 |   447M |  96 |  10k|4100 |  10k| 202k|  1 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3451s| 14400 | 14401 |552600 |  34.8 |   448M |  96 |  10k|4100 |  10k| 203k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3467s| 14500 | 14501 |555178 |  34.8 |   450M |  96 |  10k|4100 |  10k| 204k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3483s| 14600 | 14601 |558072 |  34.7 |   450M |  96 |  10k|4100 |  10k| 206k|  3 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3500s| 14700 | 14701 |560976 |  34.7 |   452M |  96 |  10k|4100 |  10k| 207k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3515s| 14800 | 14801 |563930 |  34.6 |   453M |  96 |  10k|4100 |  10k| 208k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3530s| 14900 | 14901 |566704 |  34.6 |   453M |  96 |  10k|4100 |  10k| 210k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3544s| 15000 | 15001 |569285 |  34.5 |   454M |  96 |  10k|4100 |  10k| 211k|  7 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3560s| 15100 | 15101 |571935 |  34.5 |   459M |  96 |  10k|4100 |  10k| 212k|  5 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3575s| 15200 | 15201 |574806 |  34.4 |   459M |  96 |  10k|4100 |  10k| 213k|  3 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown
 3590s| 15300 | 15301 |577816 |  34.4 |   461M |  96 |  10k|4100 |  10k| 215k|  3 |   1 |  88 | 2.390695e+03 | 3.409588e+03 |  42.62%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 15364
Primal Bound       : +3.40958825352305e+03 (14 solutions)
Dual Bound         : +2.39069460835792e+03
Gap                : 42.62 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p53
primal_bound = 3409.5882535230535, dual_bound = 2390.6946083579155, gap = 29.883187335372163, time = 3604.19
