
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (9.3s) probing cycle finished: starting next cycle
   (9.3s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.3s) probing aborted: 50/50 successive totally useless probings
   (9.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.4s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 9.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|   300 |   301 |  1071k|2888.2 |   635M |  59 |  20k|  10k|  20k| 109k|  6 |   0 | 190 | 2.699450e+02 | 4.679369e+02 |  73.35%| unknown
 2395s|   400 |   401 |  1104k|2246.7 |   652M |  65 |  20k|  10k|  21k| 122k|  4 |   0 | 202 | 2.703693e+02 | 4.679369e+02 |  73.07%| unknown
 2539s|   500 |   501 |  1125k|1838.6 |   671M |  69 |  20k|  10k|  20k| 131k|  3 |   0 | 212 | 2.707940e+02 | 4.679369e+02 |  72.80%| unknown
 2614s|   600 |   601 |  1144k|1563.3 |   678M |  69 |  20k|  10k|  20k| 142k|  6 |   0 | 221 | 2.707940e+02 | 4.679369e+02 |  72.80%| unknown
 2693s|   700 |   701 |  1163k|1367.9 |   700M |  69 |  20k|  10k|  20k| 153k|  7 |   0 | 226 | 2.708448e+02 | 4.679369e+02 |  72.77%| unknown
 2812s|   800 |   801 |  1182k|1220.3 |   717M |  69 |  20k|  10k|  20k| 165k|  7 |   0 | 231 | 2.708561e+02 | 4.679369e+02 |  72.76%| unknown
 2876s|   900 |   901 |  1203k|1107.2 |   728M |  69 |  20k|  10k|  20k| 178k|  2 |   0 | 236 | 2.708561e+02 | 4.679369e+02 |  72.76%| unknown
 2979s|  1000 |  1001 |  1243k|1036.6 |   747M |  75 |  20k|  10k|  21k| 192k|  5 |   0 | 240 | 2.708561e+02 | 4.679369e+02 |  72.76%| unknown
 3041s|  1100 |  1101 |  1264k| 961.4 |   764M |  75 |  20k|  10k|  21k| 204k|  6 |   0 | 250 | 2.708561e+02 | 4.679369e+02 |  72.76%| unknown
 3135s|  1200 |  1201 |  1305k| 915.7 |   780M |  75 |  20k|  10k|  20k| 221k|  3 |   0 | 271 | 2.709216e+02 | 4.679369e+02 |  72.72%| unknown
 3186s|  1300 |  1301 |  1321k| 857.8 |   787M |  75 |  20k|  10k|  20k| 230k|  6 |   0 | 272 | 2.709216e+02 | 4.679369e+02 |  72.72%| unknown
 3239s|  1400 |  1401 |  1338k| 808.3 |   810M |  75 |  20k|  10k|  21k| 241k|  7 |   0 | 272 | 2.709216e+02 | 4.679369e+02 |  72.72%| unknown
 3296s|  1500 |  1501 |  1357k| 766.9 |   818M |  75 |  20k|  10k|  20k| 252k|  2 |   0 | 274 | 2.709216e+02 | 4.679369e+02 |  72.72%| unknown
 3348s|  1600 |  1601 |  1374k| 729.9 |   831M |  75 |  20k|  10k|  20k| 260k|  5 |   0 | 275 | 2.709216e+02 | 4.679369e+02 |  72.72%| unknown
 3441s|  1700 |  1701 |  1414k| 710.5 |   848M |  75 |  20k|  10k|  22k| 276k|  6 |   0 | 288 | 2.709277e+02 | 4.679369e+02 |  72.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s|  1800 |  1801 |  1439k| 684.6 |   872M |  75 |  20k|  10k|  20k| 287k|  2 |   0 | 292 | 2.709989e+02 | 4.679369e+02 |  72.67%| unknown
 3561s|  1900 |  1901 |  1463k| 661.4 |   885M |  75 |  20k|  10k|  20k| 299k|  6 |   0 | 298 | 2.710190e+02 | 4.679369e+02 |  72.66%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.25
Solving Nodes      : 1976
Primal Bound       : +4.67936891606400e+02 (71 solutions)
Dual Bound         : +2.71018986595519e+02
Gap                : 72.66 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
primal_bound = 467.9368916063997, dual_bound = 271.01898659551864, gap = 42.08215008115165, time = 3603.37
