solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s| 10000 |  9997 |494322 |  49.1 |   204M |  42 |1610 | 620 |1904 | 274k|  8 |   1 |1536 | 1.648485e+02 | 3.882109e+02 | 135.50%| unknown
  504s| 10100 | 10097 |499248 |  49.1 |   207M |  42 |1610 | 620 |1860 | 277k|  5 |   1 |1545 | 1.649177e+02 | 3.882109e+02 | 135.40%| unknown
  511s| 10200 | 10197 |503900 |  49.1 |   209M |  42 |1610 | 620 |1843 | 280k|  6 |   1 |1555 | 1.650588e+02 | 3.882109e+02 | 135.20%| unknown
  516s| 10300 | 10297 |508609 |  49.0 |   211M |  42 |1610 | 620 |1965 | 282k|  6 |   1 |1608 | 1.653142e+02 | 3.882109e+02 | 134.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s| 10400 | 10397 |513452 |  49.0 |   212M |  42 |1610 | 620 |1816 | 285k|  5 |   1 |1613 | 1.654738e+02 | 3.882109e+02 | 134.61%| unknown
  524s| 10500 | 10497 |517642 |  49.0 |   214M |  42 |1610 | 620 |1844 | 287k|  9 |   1 |1616 | 1.654738e+02 | 3.882109e+02 | 134.61%| unknown
  529s| 10600 | 10597 |522699 |  49.0 |   216M |  42 |1610 | 620 |2026 | 290k|  6 |   1 |1636 | 1.654738e+02 | 3.882109e+02 | 134.61%| unknown
  533s| 10700 | 10697 |529023 |  49.1 |   217M |  42 |1610 | 620 |1884 | 294k|  4 |   1 |1640 | 1.655406e+02 | 3.882109e+02 | 134.51%| unknown
  538s| 10800 | 10797 |534837 |  49.2 |   221M |  42 |1610 | 620 |1894 | 297k|  8 |   1 |1648 | 1.655776e+02 | 3.882109e+02 | 134.46%| unknown
  543s| 10900 | 10897 |540209 |  49.2 |   222M |  42 |1610 | 620 |1845 | 300k|  9 |   1 |1686 | 1.656134e+02 | 3.882109e+02 | 134.41%| unknown
  547s| 11000 | 10997 |545336 |  49.3 |   223M |  42 |1610 | 620 |1951 | 303k|  5 |   1 |1692 | 1.656134e+02 | 3.882109e+02 | 134.41%| unknown
  551s| 11100 | 11097 |549158 |  49.2 |   225M |  42 |1610 | 620 |1970 | 305k|  4 |   1 |1695 | 1.656968e+02 | 3.882109e+02 | 134.29%| unknown
  555s| 11200 | 11197 |555504 |  49.3 |   227M |  42 |1610 | 620 |1790 | 309k|  4 |   1 |1697 | 1.658397e+02 | 3.882109e+02 | 134.09%| unknown
  559s| 11300 | 11297 |559252 |  49.2 |   228M |  43 |1610 | 620 |1797 | 311k|  8 |   1 |1702 | 1.658851e+02 | 3.882109e+02 | 134.02%| unknown
  565s| 11400 | 11397 |563118 |  49.1 |   228M |  43 |1610 | 620 |1887 | 314k|  6 |   1 |1715 | 1.658851e+02 | 3.882109e+02 | 134.02%| unknown
  569s| 11500 | 11497 |567417 |  49.0 |   231M |  43 |1610 | 620 |1971 | 316k|  6 |   1 |1720 | 1.658851e+02 | 3.882109e+02 | 134.02%| unknown
  573s| 11600 | 11597 |572759 |  49.1 |   231M |  43 |1610 | 620 |1845 | 319k|  7 |   1 |1740 | 1.658851e+02 | 3.882109e+02 | 134.02%| unknown
  577s| 11700 | 11697 |577772 |  49.1 |   232M |  43 |1610 | 620 |1803 | 322k|  2 |   1 |1742 | 1.658871e+02 | 3.882109e+02 | 134.02%| unknown
  583s| 11800 | 11797 |581901 |  49.0 |   232M |  43 |1610 | 620 |1844 | 324k|  9 |   1 |1753 | 1.658871e+02 | 3.882109e+02 | 134.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 11900 | 11897 |585233 |  48.9 |   233M |  43 |1610 | 620 |2003 | 326k|  5 |   1 |1791 | 1.658871e+02 | 3.882109e+02 | 134.02%| unknown
  591s| 12000 | 11997 |589259 |  48.8 |   236M |  43 |1610 | 620 |1964 | 328k|  5 |   1 |1794 | 1.658871e+02 | 3.882109e+02 | 134.02%| unknown
  594s| 12100 | 12097 |593914 |  48.8 |   238M |  43 |1610 | 620 |1838 | 331k|  4 |   1 |1806 | 1.660083e+02 | 3.882109e+02 | 133.85%| unknown
  599s| 12200 | 12197 |597568 |  48.7 |   238M |  43 |1610 | 620 |1815 | 333k|  9 |   1 |1808 | 1.660083e+02 | 3.882109e+02 | 133.85%| unknown
  603s| 12300 | 12297 |602574 |  48.7 |   240M |  43 |1610 | 620 |1992 | 336k|  6 |   1 |1812 | 1.660565e+02 | 3.882109e+02 | 133.78%| unknown
  607s| 12400 | 12397 |607542 |  48.7 |   242M |  43 |1610 | 620 |1863 | 339k|  8 |   1 |1817 | 1.660565e+02 | 3.882109e+02 | 133.78%| unknown
  611s| 12500 | 12497 |610627 |  48.6 |   242M |  43 |1610 | 620 |1841 | 341k|  4 |   1 |1825 | 1.660565e+02 | 3.882109e+02 | 133.78%| unknown
  615s| 12600 | 12597 |615916 |  48.6 |   243M |  43 |1610 | 620 |1928 | 344k|  1 |   1 |1828 | 1.662996e+02 | 3.882109e+02 | 133.44%| unknown
  620s| 12700 | 12697 |620986 |  48.6 |   246M |  43 |1610 | 620 |1970 | 347k|  9 |   1 |1834 | 1.668047e+02 | 3.882109e+02 | 132.73%| unknown
  624s| 12800 | 12797 |625876 |  48.6 |   247M |  43 |1610 | 620 |1850 | 350k|  8 |   1 |1836 | 1.668146e+02 | 3.882109e+02 | 132.72%| unknown
  628s| 12900 | 12897 |630336 |  48.6 |   248M |  43 |1610 | 620 |1876 | 353k|  8 |   1 |1874 | 1.670570e+02 | 3.882109e+02 | 132.38%| unknown
  632s| 13000 | 12997 |633849 |  48.5 |   248M |  43 |1610 | 620 |1873 | 355k|  2 |   1 |1887 | 1.670570e+02 | 3.882109e+02 | 132.38%| unknown
  636s| 13100 | 13097 |637970 |  48.4 |   251M |  43 |1610 | 620 |1923 | 357k|  6 |   1 |1890 | 1.672590e+02 | 3.882109e+02 | 132.10%| unknown
  641s| 13200 | 13197 |642287 |  48.4 |   251M |  43 |1610 | 620 |1792 | 360k|  5 |   1 |1906 | 1.679823e+02 | 3.882109e+02 | 131.10%| unknown
  646s| 13300 | 13297 |645105 |  48.2 |   252M |  43 |1610 | 620 |2038 | 361k|  7 |   1 |1907 | 1.683022e+02 | 3.882109e+02 | 130.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s| 13400 | 13397 |649307 |  48.2 |   252M |  43 |1610 | 620 |1792 | 364k|  4 |   1 |1918 | 1.683022e+02 | 3.882109e+02 | 130.66%| unknown
  654s| 13500 | 13497 |653643 |  48.2 |   254M |  43 |1610 | 620 |2135 | 366k| 12 |   1 |1943 | 1.683646e+02 | 3.882109e+02 | 130.58%| unknown
  658s| 13600 | 13597 |658921 |  48.2 |   257M |  43 |1610 | 620 |1977 | 369k|  5 |   1 |1976 | 1.684614e+02 | 3.882109e+02 | 130.45%| unknown
  662s| 13700 | 13697 |662795 |  48.1 |   259M |  43 |1610 | 620 |1831 | 371k|  2 |   1 |1979 | 1.687250e+02 | 3.882109e+02 | 130.08%| unknown
  666s| 13800 | 13797 |666844 |  48.1 |   262M |  43 |1610 | 620 |1805 | 374k|  5 |   1 |2002 | 1.687863e+02 | 3.882109e+02 | 130.00%| unknown
  670s| 13900 | 13897 |670250 |  48.0 |   263M |  43 |1610 | 620 |1783 | 376k|  4 |   1 |2004 | 1.688739e+02 | 3.882109e+02 | 129.88%| unknown
  674s| 14000 | 13997 |674152 |  47.9 |   266M |  43 |1610 | 620 |2014 | 378k|  9 |   1 |2005 | 1.688739e+02 | 3.882109e+02 | 129.88%| unknown
  678s| 14100 | 14097 |678902 |  47.9 |   267M |  43 |1610 | 620 |1788 | 381k|  4 |   1 |2045 | 1.689519e+02 | 3.882109e+02 | 129.78%| unknown
  682s| 14200 | 14197 |682509 |  47.8 |   269M |  43 |1610 | 620 |1796 | 383k|  3 |   1 |2045 | 1.691408e+02 | 3.882109e+02 | 129.52%| unknown
  686s| 14300 | 14297 |686304 |  47.7 |   269M |  43 |1610 | 620 |1903 | 385k|  3 |   1 |2045 | 1.692826e+02 | 3.882109e+02 | 129.33%| unknown
  690s| 14400 | 14397 |692370 |  47.8 |   272M |  43 |1610 | 620 |1810 | 388k|  4 |   1 |2052 | 1.692826e+02 | 3.882109e+02 | 129.33%| unknown
  694s| 14500 | 14497 |696169 |  47.8 |   273M |  43 |1610 | 620 |1979 | 391k| 12 |   1 |2055 | 1.692826e+02 | 3.882109e+02 | 129.33%| unknown
  698s| 14600 | 14597 |699477 |  47.7 |   276M |  43 |1610 | 620 |1808 | 392k|  4 |   1 |2059 | 1.692826e+02 | 3.882109e+02 | 129.33%| unknown
  702s| 14700 | 14697 |703653 |  47.6 |   276M |  43 |1610 | 620 |1858 | 395k|  5 |   1 |2063 | 1.693374e+02 | 3.882109e+02 | 129.25%| unknown
  705s| 14800 | 14797 |707421 |  47.6 |   277M |  43 |1610 | 620 |1867 | 397k|  4 |   1 |2064 | 1.693399e+02 | 3.882109e+02 | 129.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 14900 | 14897 |713562 |  47.7 |   279M |  43 |1610 | 620 |1867 | 400k|  7 |   1 |2086 | 1.693530e+02 | 3.882109e+02 | 129.23%| unknown
  713s| 15000 | 14997 |718086 |  47.6 |   279M |  43 |1610 | 620 |1935 | 403k|  3 |   1 |2096 | 1.695061e+02 | 3.882109e+02 | 129.02%| unknown
L 716s| 15011 | 15008 |718507 |  47.6 |    gins|  43 |1610 | 620 |1853 | 403k|  9 |   1 |2097 | 1.695061e+02 | 3.882109e+02 | 129.02%| unknown
  719s| 15100 | 15097 |721425 |  47.5 |   280M |  43 |1610 | 620 |1851 | 405k| 10 |   1 |2101 | 1.695061e+02 | 3.882109e+02 | 129.02%| unknown
  723s| 15200 | 15197 |726127 |  47.5 |   283M |  43 |1610 | 620 |1824 | 408k|  4 |   1 |2102 | 1.695364e+02 | 3.882109e+02 | 128.98%| unknown
L 724s| 15211 | 15208 |726995 |  47.6 |crossove|  43 |1610 | 620 |1787 | 408k|  5 |   1 |2102 | 1.696355e+02 | 3.882109e+02 | 128.85%| unknown
  729s| 15300 | 15297 |729614 |  47.5 |   283M |  43 |1610 | 620 |1880 | 410k|  9 |   1 |2105 | 1.696355e+02 | 3.882109e+02 | 128.85%| unknown
  733s| 15400 | 15397 |733632 |  47.4 |   283M |  43 |1610 | 620 |1823 | 412k|  3 |   1 |2115 | 1.696355e+02 | 3.882109e+02 | 128.85%| unknown
  738s| 15500 | 15497 |738817 |  47.4 |   283M |  43 |1610 | 620 |1824 | 415k|  9 |   1 |2116 | 1.699179e+02 | 3.882109e+02 | 128.47%| unknown
  743s| 15600 | 15597 |743308 |  47.4 |   284M |  43 |1610 | 620 |1790 | 418k|  5 |   1 |2117 | 1.701020e+02 | 3.882109e+02 | 128.22%| unknown
  747s| 15700 | 15697 |748462 |  47.5 |   286M |  43 |1610 | 620 |2042 | 421k|  9 |   1 |2117 | 1.701020e+02 | 3.882109e+02 | 128.22%| unknown
L 749s| 15709 | 15706 |748632 |  47.4 |    gins|  43 |1610 | 620 |1798 | 421k|  2 |   1 |2117 | 1.701020e+02 | 3.879341e+02 | 128.06%| unknown
  752s| 15800 | 15797 |751945 |  47.4 |   287M |  43 |1610 | 620 |1824 | 423k|  9 |   1 |2120 | 1.701535e+02 | 3.879341e+02 | 127.99%| unknown
  756s| 15900 | 15897 |756528 |  47.4 |   289M |  43 |1610 | 620 |1888 | 425k|  4 |   1 |2130 | 1.701805e+02 | 3.879341e+02 | 127.95%| unknown
  761s| 16000 | 15997 |760192 |  47.3 |   290M |  43 |1610 | 620 |1825 | 427k|  3 |   1 |2138 | 1.701805e+02 | 3.879341e+02 | 127.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s| 16100 | 16097 |764220 |  47.3 |   292M |  43 |1610 | 620 |1836 | 430k|  6 |   1 |2161 | 1.704832e+02 | 3.879341e+02 | 127.55%| unknown
  770s| 16200 | 16197 |768520 |  47.2 |   292M |  43 |1610 | 620 |1826 | 432k|  5 |   1 |2179 | 1.706679e+02 | 3.879341e+02 | 127.30%| unknown
  774s| 16300 | 16297 |773044 |  47.2 |   293M |  43 |1610 | 620 |1898 | 435k|  4 |   1 |2180 | 1.707100e+02 | 3.879341e+02 | 127.25%| unknown
  779s| 16400 | 16397 |777821 |  47.2 |   294M |  43 |1610 | 620 |1825 | 437k|  5 |   1 |2209 | 1.707709e+02 | 3.879341e+02 | 127.17%| unknown
  785s| 16500 | 16497 |783405 |  47.3 |   296M |  43 |1610 | 620 |1859 | 441k|  3 |   1 |2209 | 1.707800e+02 | 3.879341e+02 | 127.15%| unknown
  789s| 16600 | 16597 |788101 |  47.3 |   296M |  43 |1610 | 620 |1821 | 443k|  7 |   1 |2220 | 1.708789e+02 | 3.879341e+02 | 127.02%| unknown
  793s| 16700 | 16697 |792142 |  47.2 |   298M |  43 |1610 | 620 |1813 | 446k| 10 |   1 |2224 | 1.708800e+02 | 3.879341e+02 | 127.02%| unknown
  798s| 16800 | 16797 |795802 |  47.2 |   299M |  43 |1610 | 620 |1828 | 448k|  7 |   1 |2226 | 1.708800e+02 | 3.879341e+02 | 127.02%| unknown
  802s| 16900 | 16897 |798967 |  47.1 |   300M |  43 |1610 | 620 |1778 | 449k|  9 |   1 |2226 | 1.708800e+02 | 3.879341e+02 | 127.02%| unknown
  806s| 17000 | 16997 |802390 |  47.0 |   301M |  43 |1610 | 620 |1804 | 451k|  5 |   1 |2226 | 1.709150e+02 | 3.879341e+02 | 126.97%| unknown
  810s| 17100 | 17097 |805678 |  46.9 |   301M |  43 |1610 | 620 |1835 | 453k|  6 |   1 |2226 | 1.709150e+02 | 3.879341e+02 | 126.97%| unknown
  814s| 17200 | 17197 |811165 |  47.0 |   304M |  43 |1610 | 620 |1808 | 457k|  5 |   1 |2236 | 1.709842e+02 | 3.879341e+02 | 126.88%| unknown
  818s| 17300 | 17297 |815313 |  46.9 |   306M |  43 |1610 | 620 |1800 | 459k| 10 |   1 |2241 | 1.709932e+02 | 3.879341e+02 | 126.87%| unknown
  822s| 17400 | 17397 |820054 |  46.9 |   309M |  43 |1610 | 620 |1899 | 462k|  7 |   1 |2265 | 1.711251e+02 | 3.879341e+02 | 126.70%| unknown
  826s| 17500 | 17497 |824350 |  46.9 |   310M |  43 |1610 | 620 |1778 | 464k|  5 |   1 |2269 | 1.712346e+02 | 3.879341e+02 | 126.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 17600 | 17597 |828321 |  46.9 |   313M |  43 |1610 | 620 |2074 | 467k|  5 |   1 |2271 | 1.713006e+02 | 3.879341e+02 | 126.46%| unknown
  834s| 17700 | 17697 |832199 |  46.8 |   314M |  43 |1610 | 620 |1808 | 469k|  5 |   1 |2273 | 1.713831e+02 | 3.879341e+02 | 126.35%| unknown
  839s| 17800 | 17797 |837370 |  46.8 |   318M |  43 |1610 | 620 |1813 | 472k|  6 |   1 |2276 | 1.714753e+02 | 3.879341e+02 | 126.23%| unknown
  843s| 17900 | 17897 |840883 |  46.8 |   318M |  43 |1610 | 620 |1905 | 474k|  7 |   1 |2277 | 1.714753e+02 | 3.879341e+02 | 126.23%| unknown
  846s| 18000 | 17997 |843885 |  46.7 |   321M |  43 |1610 | 620 |1997 | 476k|  6 |   1 |2281 | 1.714753e+02 | 3.879341e+02 | 126.23%| unknown
  851s| 18100 | 18097 |848246 |  46.7 |   322M |  43 |1610 | 620 |1818 | 478k|  7 |   1 |2285 | 1.714774e+02 | 3.879341e+02 | 126.23%| unknown
  855s| 18200 | 18197 |853720 |  46.7 |   324M |  43 |1610 | 620 |2054 | 481k|  8 |   1 |2326 | 1.715605e+02 | 3.879341e+02 | 126.12%| unknown
  859s| 18300 | 18297 |858037 |  46.7 |   325M |  43 |1610 | 620 |1841 | 484k|  8 |   1 |2326 | 1.716115e+02 | 3.879341e+02 | 126.05%| unknown
  866s| 18400 | 18397 |863629 |  46.7 |   326M |  43 |1610 | 620 |2083 | 487k| 11 |   1 |2328 | 1.716285e+02 | 3.879341e+02 | 126.03%| unknown
  870s| 18500 | 18497 |867900 |  46.7 |   327M |  43 |1610 | 620 |1852 | 490k|  6 |   1 |2345 | 1.718568e+02 | 3.879341e+02 | 125.73%| unknown
  874s| 18600 | 18597 |872472 |  46.7 |   328M |  43 |1610 | 620 |2009 | 492k|  8 |   1 |2354 | 1.718568e+02 | 3.879341e+02 | 125.73%| unknown
  878s| 18700 | 18697 |875972 |  46.7 |   329M |  43 |1610 | 620 |1799 | 494k|  4 |   1 |2404 | 1.718876e+02 | 3.879341e+02 | 125.69%| unknown
  882s| 18800 | 18797 |881062 |  46.7 |   330M |  43 |1610 | 620 |1947 | 497k|  5 |   1 |2406 | 1.720218e+02 | 3.879341e+02 | 125.51%| unknown
  885s| 18900 | 18897 |884229 |  46.6 |   331M |  43 |1610 | 620 |1819 | 499k|  8 |   1 |2406 | 1.720218e+02 | 3.879341e+02 | 125.51%| unknown
  889s| 19000 | 18997 |889095 |  46.6 |   332M |  43 |1610 | 620 |1898 | 502k|  4 |   1 |2420 | 1.720537e+02 | 3.879341e+02 | 125.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s| 19100 | 19097 |893568 |  46.6 |   333M |  43 |1610 | 620 |1828 | 504k|  3 |   1 |2423 | 1.720963e+02 | 3.879341e+02 | 125.42%| unknown
  897s| 19200 | 19197 |897633 |  46.6 |   334M |  43 |1610 | 620 |1932 | 507k|  8 |   1 |2426 | 1.722524e+02 | 3.879341e+02 | 125.21%| unknown
  901s| 19300 | 19297 |902026 |  46.6 |   335M |  43 |1610 | 620 |1824 | 509k|  6 |   1 |2429 | 1.722885e+02 | 3.879341e+02 | 125.17%| unknown
  905s| 19400 | 19397 |905779 |  46.5 |   337M |  43 |1610 | 620 |1832 | 511k|  8 |   1 |2434 | 1.723041e+02 | 3.879341e+02 | 125.15%| unknown
  910s| 19500 | 19497 |910381 |  46.5 |   339M |  43 |1610 | 620 |1809 | 514k|  9 |   1 |2438 | 1.725614e+02 | 3.879341e+02 | 124.81%| unknown
  914s| 19600 | 19597 |913767 |  46.4 |   340M |  43 |1610 | 620 |1838 | 516k|  8 |   1 |2439 | 1.726119e+02 | 3.879341e+02 | 124.74%| unknown
  918s| 19700 | 19697 |918154 |  46.4 |   340M |  43 |1610 | 620 |1933 | 519k|  5 |   1 |2447 | 1.726119e+02 | 3.879341e+02 | 124.74%| unknown
  922s| 19800 | 19797 |922615 |  46.4 |   343M |  43 |1610 | 620 |1999 | 521k|  5 |   1 |2448 | 1.726381e+02 | 3.879341e+02 | 124.71%| unknown
  926s| 19900 | 19897 |928698 |  46.5 |   343M |  43 |1610 | 620 |1928 | 525k|  6 |   1 |2450 | 1.728080e+02 | 3.879341e+02 | 124.49%| unknown
  929s| 20000 | 19997 |932704 |  46.5 |   344M |  43 |1610 | 620 |2038 | 527k|  4 |   1 |2466 | 1.728080e+02 | 3.879341e+02 | 124.49%| unknown
  933s| 20100 | 20097 |937989 |  46.5 |   345M |  43 |1610 | 620 |1788 | 530k|  2 |   1 |2470 | 1.728116e+02 | 3.879341e+02 | 124.48%| unknown
  937s| 20200 | 20197 |941884 |  46.5 |   347M |  43 |1610 | 620 |1856 | 533k|  5 |   1 |2477 | 1.728204e+02 | 3.879341e+02 | 124.47%| unknown
  943s| 20300 | 20297 |945345 |  46.4 |   347M |  43 |1610 | 620 |1855 | 534k|  5 |   1 |2480 | 1.728204e+02 | 3.879341e+02 | 124.47%| unknown
  946s| 20400 | 20397 |948707 |  46.3 |   347M |  43 |1610 | 620 |1829 | 536k|  8 |   1 |2518 | 1.728204e+02 | 3.879341e+02 | 124.47%| unknown
  951s| 20500 | 20497 |955451 |  46.4 |   352M |  43 |1610 | 620 |1794 | 540k|  4 |   1 |2536 | 1.729480e+02 | 3.879341e+02 | 124.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s| 20600 | 20597 |959095 |  46.4 |   352M |  43 |1610 | 620 |2038 | 543k|  5 |   1 |2539 | 1.729480e+02 | 3.879341e+02 | 124.31%| unknown
  958s| 20700 | 20697 |963714 |  46.4 |   353M |  43 |1610 | 620 |1894 | 545k|  7 |   1 |2554 | 1.730414e+02 | 3.879341e+02 | 124.19%| unknown
  962s| 20800 | 20797 |968114 |  46.4 |   354M |  43 |1610 | 620 |2055 | 548k|  9 |   1 |2565 | 1.731162e+02 | 3.879341e+02 | 124.09%| unknown
  965s| 20900 | 20897 |972136 |  46.3 |   356M |  43 |1610 | 620 |1847 | 550k|  3 |   1 |2569 | 1.731304e+02 | 3.879341e+02 | 124.07%| unknown
  969s| 21000 | 20997 |975868 |  46.3 |   357M |  43 |1610 | 620 |2034 | 552k|  7 |   1 |2569 | 1.731304e+02 | 3.879341e+02 | 124.07%| unknown
  973s| 21100 | 21097 |980548 |  46.3 |   359M |  44 |1610 | 620 |1796 | 555k|  6 |   1 |2570 | 1.731900e+02 | 3.879341e+02 | 123.99%| unknown
  977s| 21200 | 21197 |983808 |  46.2 |   360M |  44 |1610 | 620 |1799 | 557k|  1 |   1 |2590 | 1.731900e+02 | 3.879341e+02 | 123.99%| unknown
  980s| 21300 | 21297 |987103 |  46.2 |   361M |  44 |1610 | 620 |1946 | 559k| 11 |   1 |2590 | 1.732310e+02 | 3.879341e+02 | 123.94%| unknown
  984s| 21400 | 21397 |990496 |  46.1 |   362M |  44 |1610 | 620 |1812 | 561k|  6 |   1 |2593 | 1.732310e+02 | 3.879341e+02 | 123.94%| unknown
  988s| 21500 | 21497 |994891 |  46.1 |   363M |  44 |1610 | 620 |1843 | 563k|  3 |   1 |2593 | 1.732440e+02 | 3.879341e+02 | 123.92%| unknown
  991s| 21600 | 21597 |998980 |  46.1 |   364M |  44 |1610 | 620 |1935 | 565k|  6 |   1 |2593 | 1.732443e+02 | 3.879341e+02 | 123.92%| unknown
  995s| 21700 | 21697 |  1002k|  46.0 |   365M |  44 |1610 | 620 |1767 | 568k|  6 |   1 |2593 | 1.732737e+02 | 3.879341e+02 | 123.89%| unknown
 1000s| 21800 | 21797 |  1007k|  46.0 |   367M |  44 |1610 | 620 |1952 | 570k|  8 |   1 |2601 | 1.732737e+02 | 3.879341e+02 | 123.89%| unknown
 1003s| 21900 | 21897 |  1012k|  46.1 |   369M |  44 |1610 | 620 |1871 | 573k|  5 |   1 |2620 | 1.734073e+02 | 3.879341e+02 | 123.71%| unknown
 1007s| 22000 | 21997 |  1017k|  46.1 |   370M |  44 |1610 | 620 |1914 | 576k|  8 |   1 |2629 | 1.734073e+02 | 3.879341e+02 | 123.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 22100 | 22097 |  1023k|  46.1 |   370M |  44 |1610 | 620 |1792 | 579k|  5 |   1 |2630 | 1.734130e+02 | 3.879341e+02 | 123.71%| unknown
 1015s| 22200 | 22197 |  1028k|  46.2 |   373M |  44 |1610 | 620 |1784 | 582k|  2 |   1 |2653 | 1.734162e+02 | 3.879341e+02 | 123.70%| unknown
 1021s| 22300 | 22297 |  1033k|  46.2 |   374M |  44 |1610 | 620 |2153 | 586k|  5 |   1 |2657 | 1.734331e+02 | 3.879341e+02 | 123.68%| unknown
 1025s| 22400 | 22397 |  1039k|  46.2 |   376M |  44 |1610 | 620 |1829 | 588k|  5 |   1 |2672 | 1.734390e+02 | 3.879341e+02 | 123.67%| unknown
 1029s| 22500 | 22497 |  1042k|  46.2 |   376M |  44 |1610 | 620 |1814 | 590k|  5 |   1 |2677 | 1.734390e+02 | 3.879341e+02 | 123.67%| unknown
 1032s| 22600 | 22597 |  1046k|  46.2 |   378M |  44 |1610 | 620 |1870 | 593k|  4 |   1 |2681 | 1.735891e+02 | 3.879341e+02 | 123.48%| unknown
 1037s| 22700 | 22697 |  1050k|  46.1 |   379M |  44 |1610 | 620 |1813 | 595k|  4 |   1 |2681 | 1.736789e+02 | 3.879341e+02 | 123.36%| unknown
 1040s| 22800 | 22797 |  1053k|  46.1 |   380M |  44 |1610 | 620 |1852 | 597k|  4 |   1 |2681 | 1.736789e+02 | 3.879341e+02 | 123.36%| unknown
 1044s| 22900 | 22897 |  1058k|  46.1 |   380M |  44 |1610 | 620 |2004 | 600k|  3 |   1 |2687 | 1.736789e+02 | 3.879341e+02 | 123.36%| unknown
 1049s| 23000 | 22997 |  1063k|  46.1 |   383M |  44 |1610 | 620 |1845 | 602k|  5 |   1 |2689 | 1.737123e+02 | 3.879341e+02 | 123.32%| unknown
 1052s| 23100 | 23097 |  1067k|  46.0 |   383M |  44 |1610 | 620 |1904 | 604k|  6 |   1 |2713 | 1.737146e+02 | 3.879341e+02 | 123.32%| unknown
 1056s| 23200 | 23197 |  1071k|  46.0 |   384M |  44 |1610 | 620 |1833 | 607k|  5 |   1 |2717 | 1.737531e+02 | 3.879341e+02 | 123.27%| unknown
 1060s| 23300 | 23297 |  1075k|  46.0 |   386M |  44 |1610 | 620 |1796 | 609k|  4 |   1 |2724 | 1.737555e+02 | 3.879341e+02 | 123.26%| unknown
 1064s| 23400 | 23397 |  1079k|  46.0 |   388M |  44 |1610 | 620 |1853 | 612k|  5 |   1 |2732 | 1.737774e+02 | 3.879341e+02 | 123.24%| unknown
