2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 1 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 11100 | 11101 |  1071k|  96.0 |   362M |  39 |2010 |1050 |2683 | 417k|  6 |   0 | 156 | 4.680722e+03 | 6.950898e+03 |  48.50%| unknown
 1031s| 11200 | 11201 |  1080k|  95.9 |   365M |  39 |2010 |1050 |2620 | 420k|  5 |   0 | 156 | 4.681444e+03 | 6.950898e+03 |  48.48%| unknown
 1038s| 11300 | 11301 |  1088k|  95.8 |   374M |  39 |2010 |1050 |2585 | 423k|  6 |   0 | 156 | 4.682010e+03 | 6.950898e+03 |  48.46%| unknown
 1042s| 11400 | 11401 |  1097k|  95.8 |   376M |  39 |2010 |1050 |2845 | 427k|  4 |   0 | 157 | 4.682301e+03 | 6.950898e+03 |  48.45%| unknown
 1047s| 11500 | 11501 |  1105k|  95.6 |   377M |  39 |2010 |1050 |2626 | 430k|  5 |   0 | 157 | 4.682645e+03 | 6.950898e+03 |  48.44%| unknown
 1051s| 11600 | 11601 |  1113k|  95.5 |   379M |  39 |2010 |1050 |2567 | 433k|  6 |   0 | 158 | 4.683263e+03 | 6.950898e+03 |  48.42%| unknown
 1056s| 11700 | 11701 |  1122k|  95.4 |   381M |  39 |2010 |1050 |2455 | 436k|  5 |   0 | 158 | 4.683269e+03 | 6.950898e+03 |  48.42%| unknown
 1061s| 11800 | 11801 |  1131k|  95.4 |   384M |  39 |2010 |1050 |2650 | 440k|  6 |   0 | 159 | 4.683287e+03 | 6.950898e+03 |  48.42%| unknown
 1083s| 11900 | 11901 |  1139k|  95.3 |   386M |  39 |2010 |1050 |2637 | 443k|  5 |   0 | 160 | 4.683894e+03 | 6.950898e+03 |  48.40%| unknown
 1087s| 12000 | 12001 |  1146k|  95.1 |   389M |  39 |2010 |1050 |2828 | 446k|  5 |   0 | 160 | 4.683894e+03 | 6.950898e+03 |  48.40%| unknown
 1091s| 12100 | 12101 |  1155k|  95.1 |   390M |  39 |2010 |1050 |2544 | 449k|  6 |   0 | 160 | 4.683894e+03 | 6.950898e+03 |  48.40%| unknown
 1096s| 12200 | 12201 |  1167k|  95.2 |   393M |  39 |2010 |1050 |2961 | 454k|  6 |   0 | 161 | 4.684291e+03 | 6.950898e+03 |  48.39%| unknown
 1100s| 12300 | 12301 |  1176k|  95.2 |   394M |  39 |2010 |1050 |2826 | 458k|  5 |   0 | 161 | 4.684291e+03 | 6.950898e+03 |  48.39%| unknown
 1104s| 12400 | 12401 |  1184k|  95.0 |   396M |  39 |2010 |1050 |2687 | 461k|  3 |   0 | 162 | 4.684291e+03 | 6.950898e+03 |  48.39%| unknown
 1118s| 12500 | 12501 |  1192k|  95.0 |   398M |  39 |2010 |1050 |2660 | 464k|  6 |   0 | 163 | 4.684291e+03 | 6.950898e+03 |  48.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s| 12600 | 12601 |  1202k|  95.0 |   400M |  39 |2010 |1050 |2603 | 468k|  5 |   0 | 167 | 4.684291e+03 | 6.950898e+03 |  48.39%| unknown
 1128s| 12700 | 12701 |  1214k|  95.2 |   404M |  39 |2010 |1050 |2647 | 473k|  5 |   0 | 169 | 4.684727e+03 | 6.950898e+03 |  48.37%| unknown
 1132s| 12800 | 12801 |  1223k|  95.2 |   406M |  39 |2010 |1050 |2844 | 476k|  2 |   0 | 169 | 4.686522e+03 | 6.950898e+03 |  48.32%| unknown
 1137s| 12900 | 12901 |  1233k|  95.2 |   408M |  39 |2010 |1050 |2622 | 481k|  2 |   0 | 170 | 4.686522e+03 | 6.950898e+03 |  48.32%| unknown
 1141s| 13000 | 13001 |  1245k|  95.3 |   411M |  39 |2010 |1050 |3026 | 485k|  6 |   0 | 170 | 4.686522e+03 | 6.950898e+03 |  48.32%| unknown
 1145s| 13100 | 13101 |  1254k|  95.3 |   412M |  39 |2010 |1050 |2857 | 489k|  4 |   0 | 170 | 4.686543e+03 | 6.950898e+03 |  48.32%| unknown
 1149s| 13200 | 13201 |  1262k|  95.2 |   414M |  39 |2010 |1050 |2833 | 492k|  7 |   0 | 170 | 4.688071e+03 | 6.950898e+03 |  48.27%| unknown
 1172s| 13300 | 13301 |  1269k|  95.1 |   415M |  39 |2010 |1050 |2642 | 495k|  3 |   0 | 170 | 4.688071e+03 | 6.950898e+03 |  48.27%| unknown
 1176s| 13400 | 13401 |  1277k|  94.9 |   418M |  39 |2010 |1050 |2693 | 498k|  6 |   0 | 171 | 4.688228e+03 | 6.950898e+03 |  48.26%| unknown
 1180s| 13500 | 13501 |  1286k|  94.8 |   420M |  39 |2010 |1050 |2962 | 501k|  8 |   0 | 172 | 4.688775e+03 | 6.950898e+03 |  48.25%| unknown
 1184s| 13600 | 13601 |  1293k|  94.7 |   422M |  39 |2010 |1050 |2680 | 504k|  4 |   0 | 172 | 4.689132e+03 | 6.950898e+03 |  48.23%| unknown
 1189s| 13700 | 13701 |  1303k|  94.7 |   424M |  39 |2010 |1050 |2739 | 508k|  5 |   0 | 172 | 4.689620e+03 | 6.950898e+03 |  48.22%| unknown
 1198s| 13800 | 13801 |  1311k|  94.6 |   426M |  39 |2010 |1050 |2923 | 511k|  6 |   0 | 173 | 4.689620e+03 | 6.950898e+03 |  48.22%| unknown
 1202s| 13900 | 13901 |  1318k|  94.4 |   427M |  39 |2010 |1050 |2783 | 514k|  6 |   0 | 173 | 4.689742e+03 | 6.950898e+03 |  48.21%| unknown
 1207s| 14000 | 14001 |  1326k|  94.3 |   432M |  39 |2010 |1050 |2852 | 517k|  4 |   0 | 173 | 4.689742e+03 | 6.950898e+03 |  48.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s| 14100 | 14101 |  1333k|  94.2 |   433M |  39 |2010 |1050 |2483 | 520k|  5 |   0 | 173 | 4.689742e+03 | 6.950898e+03 |  48.21%| unknown
 1215s| 14200 | 14201 |  1340k|  94.0 |   434M |  39 |2010 |1050 |2643 | 523k|  5 |   0 | 173 | 4.689742e+03 | 6.950898e+03 |  48.21%| unknown
 1220s| 14300 | 14301 |  1349k|  94.0 |   438M |  39 |2010 |1050 |2792 | 526k|  4 |   0 | 173 | 4.690691e+03 | 6.950898e+03 |  48.18%| unknown
 1259s| 14400 | 14401 |  1357k|  93.9 |   439M |  39 |2010 |1050 |2680 | 529k|  5 |   0 | 173 | 4.690691e+03 | 6.950898e+03 |  48.18%| unknown
 1264s| 14500 | 14501 |  1368k|  94.0 |   441M |  41 |2010 |1050 |2696 | 534k|  7 |   0 | 174 | 4.690824e+03 | 6.950898e+03 |  48.18%| unknown
 1270s| 14600 | 14601 |  1378k|  94.0 |   444M |  41 |2010 |1050 |2900 | 537k|  5 |   0 | 174 | 4.692669e+03 | 6.950898e+03 |  48.12%| unknown
 1275s| 14700 | 14701 |  1386k|  93.9 |   446M |  41 |2010 |1050 |2661 | 540k|  6 |   0 | 175 | 4.693304e+03 | 6.950898e+03 |  48.10%| unknown
 1281s| 14800 | 14801 |  1394k|  93.8 |   449M |  41 |2010 |1050 |2687 | 544k|  5 |   0 | 175 | 4.693897e+03 | 6.950898e+03 |  48.08%| unknown
 1287s| 14900 | 14901 |  1405k|  93.9 |   450M |  41 |2010 |1050 |2696 | 548k|  4 |   0 | 175 | 4.695081e+03 | 6.950898e+03 |  48.05%| unknown
 1293s| 15000 | 15001 |  1411k|  93.8 |   452M |  41 |2010 |1050 |2805 | 550k|  5 |   0 | 175 | 4.695212e+03 | 6.950898e+03 |  48.04%| unknown
 1299s| 15100 | 15101 |  1421k|  93.8 |   457M |  41 |2010 |1050 |2765 | 555k|  3 |   0 | 175 | 4.695212e+03 | 6.950898e+03 |  48.04%| unknown
 1305s| 15200 | 15201 |  1429k|  93.7 |   458M |  41 |2010 |1050 |2727 | 558k|  4 |   0 | 175 | 4.695951e+03 | 6.950898e+03 |  48.02%| unknown
 1310s| 15300 | 15301 |  1438k|  93.7 |   459M |  41 |2010 |1050 |3085 | 561k|  7 |   0 | 176 | 4.696318e+03 | 6.950898e+03 |  48.01%| unknown
 1316s| 15400 | 15401 |  1447k|  93.6 |   461M |  41 |2010 |1050 |2908 | 565k|  6 |   0 | 176 | 4.696318e+03 | 6.950898e+03 |  48.01%| unknown
 1322s| 15500 | 15501 |  1454k|  93.5 |   461M |  41 |2010 |1050 |2866 | 567k|  4 |   0 | 176 | 4.697193e+03 | 6.950898e+03 |  47.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 15600 | 15601 |  1463k|  93.5 |   464M |  41 |2010 |1050 |2951 | 571k|  3 |   0 | 176 | 4.697193e+03 | 6.950898e+03 |  47.98%| unknown
 1334s| 15700 | 15701 |  1474k|  93.5 |   467M |  41 |2010 |1050 |2576 | 575k|  7 |   0 | 177 | 4.697193e+03 | 6.950898e+03 |  47.98%| unknown
 1339s| 15800 | 15801 |  1483k|  93.5 |   468M |  41 |2010 |1050 |2894 | 578k|  5 |   0 | 177 | 4.697750e+03 | 6.950898e+03 |  47.96%| unknown
 1345s| 15900 | 15901 |  1492k|  93.5 |   470M |  41 |2010 |1050 |2858 | 582k|  4 |   0 | 177 | 4.698010e+03 | 6.950898e+03 |  47.95%| unknown
 1350s| 16000 | 16001 |  1501k|  93.5 |   471M |  41 |2010 |1050 |2735 | 586k|  5 |   0 | 177 | 4.698150e+03 | 6.950898e+03 |  47.95%| unknown
 1355s| 16100 | 16101 |  1509k|  93.4 |   474M |  41 |2010 |1050 |2594 | 589k|  5 |   0 | 177 | 4.698587e+03 | 6.950898e+03 |  47.94%| unknown
 1360s| 16200 | 16201 |  1518k|  93.4 |   475M |  41 |2010 |1050 |2559 | 592k|  5 |   0 | 177 | 4.698587e+03 | 6.950898e+03 |  47.94%| unknown
 1365s| 16300 | 16301 |  1527k|  93.3 |   477M |  41 |2010 |1050 |2574 | 596k|  6 |   0 | 178 | 4.698643e+03 | 6.950898e+03 |  47.93%| unknown
 1371s| 16400 | 16401 |  1536k|  93.4 |   477M |  41 |2010 |1050 |2849 | 600k|  2 |   0 | 178 | 4.700044e+03 | 6.950898e+03 |  47.89%| unknown
 1376s| 16500 | 16501 |  1545k|  93.3 |   482M |  41 |2010 |1050 |2633 | 604k|  3 |   0 | 178 | 4.700389e+03 | 6.950898e+03 |  47.88%| unknown
 1381s| 16600 | 16601 |  1553k|  93.3 |   483M |  41 |2010 |1050 |2606 | 607k|  4 |   0 | 179 | 4.700788e+03 | 6.950898e+03 |  47.87%| unknown
 1386s| 16700 | 16701 |  1561k|  93.1 |   485M |  41 |2010 |1050 |3020 | 610k|  2 |   0 | 179 | 4.700788e+03 | 6.950898e+03 |  47.87%| unknown
 1403s| 16800 | 16801 |  1569k|  93.1 |   485M |  41 |2010 |1050 |2666 | 613k|  5 |   0 | 179 | 4.701517e+03 | 6.950898e+03 |  47.84%| unknown
 1407s| 16900 | 16901 |  1577k|  93.0 |   488M |  41 |2010 |1050 |2766 | 616k|  5 |   0 | 179 | 4.701708e+03 | 6.950898e+03 |  47.84%| unknown
 1412s| 17000 | 17001 |  1583k|  92.8 |   489M |  41 |2010 |1050 |2555 | 618k|  6 |   0 | 179 | 4.701939e+03 | 6.950898e+03 |  47.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1417s| 17100 | 17101 |  1591k|  92.7 |   498M |  41 |2010 |1050 |2825 | 621k|  4 |   0 | 180 | 4.701939e+03 | 6.950898e+03 |  47.83%| unknown
 1422s| 17200 | 17201 |  1600k|  92.7 |   499M |  41 |2010 |1050 |2773 | 625k|  3 |   0 | 180 | 4.701969e+03 | 6.950898e+03 |  47.83%| unknown
 1427s| 17300 | 17301 |  1610k|  92.8 |   501M |  41 |2010 |1050 |3006 | 629k|  6 |   0 | 181 | 4.702649e+03 | 6.950898e+03 |  47.81%| unknown
 1438s| 17400 | 17401 |  1620k|  92.8 |   503M |  41 |2010 |1050 |2641 | 633k|  5 |   0 | 182 | 4.702981e+03 | 6.950898e+03 |  47.80%| unknown
 1443s| 17500 | 17501 |  1631k|  92.9 |   507M |  41 |2010 |1050 |2694 | 637k|  5 |   0 | 182 | 4.703228e+03 | 6.950898e+03 |  47.79%| unknown
 1448s| 17600 | 17601 |  1640k|  92.9 |   508M |  41 |2010 |1050 |2934 | 641k|  2 |   0 | 182 | 4.703437e+03 | 6.950898e+03 |  47.78%| unknown
 1453s| 17700 | 17701 |  1646k|  92.7 |   508M |  41 |2010 |1050 |2547 | 643k|  5 |   0 | 182 | 4.703437e+03 | 6.950898e+03 |  47.78%| unknown
 1458s| 17800 | 17801 |  1655k|  92.7 |   511M |  41 |2010 |1050 |2790 | 647k|  2 |   0 | 182 | 4.703483e+03 | 6.950898e+03 |  47.78%| unknown
 1464s| 17900 | 17901 |  1663k|  92.6 |   512M |  41 |2010 |1050 |2556 | 650k|  5 |   0 | 183 | 4.703555e+03 | 6.950898e+03 |  47.78%| unknown
 1485s| 18000 | 18001 |  1671k|  92.6 |   515M |  41 |2010 |1050 |2872 | 653k|  5 |   0 | 184 | 4.703555e+03 | 6.950898e+03 |  47.78%| unknown
 1490s| 18100 | 18101 |  1678k|  92.4 |   515M |  41 |2010 |1050 |2843 | 656k|  4 |   0 | 184 | 4.703661e+03 | 6.950898e+03 |  47.78%| unknown
 1495s| 18200 | 18201 |  1685k|  92.3 |   518M |  41 |2010 |1050 |2646 | 659k|  4 |   0 | 184 | 4.703661e+03 | 6.950898e+03 |  47.78%| unknown
 1500s| 18300 | 18301 |  1693k|  92.2 |   520M |  41 |2010 |1050 |2516 | 662k|  5 |   0 | 185 | 4.703942e+03 | 6.950898e+03 |  47.77%| unknown
 1505s| 18400 | 18401 |  1701k|  92.2 |   523M |  41 |2010 |1050 |2660 | 665k|  6 |   0 | 185 | 4.703942e+03 | 6.950898e+03 |  47.77%| unknown
 1509s| 18500 | 18501 |  1708k|  92.1 |   525M |  41 |2010 |1050 |2740 | 668k|  7 |   0 | 185 | 4.703942e+03 | 6.950898e+03 |  47.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 18600 | 18601 |  1714k|  91.9 |   528M |  41 |2010 |1050 |2742 | 670k|  4 |   0 | 185 | 4.703942e+03 | 6.950898e+03 |  47.77%| unknown
 1527s| 18700 | 18701 |  1724k|  91.9 |   531M |  41 |2010 |1050 |2728 | 674k|  5 |   0 | 187 | 4.704596e+03 | 6.950898e+03 |  47.75%| unknown
 1533s| 18800 | 18801 |  1733k|  91.9 |   536M |  41 |2010 |1050 |2754 | 678k|  4 |   0 | 187 | 4.704779e+03 | 6.950898e+03 |  47.74%| unknown
 1539s| 18900 | 18901 |  1741k|  91.8 |   536M |  41 |2010 |1050 |2855 | 681k|  4 |   0 | 187 | 4.704779e+03 | 6.950898e+03 |  47.74%| unknown
 1544s| 19000 | 19001 |  1749k|  91.8 |   537M |  41 |2010 |1050 |2544 | 684k|  5 |   0 | 187 | 4.705253e+03 | 6.950898e+03 |  47.73%| unknown
 1550s| 19100 | 19101 |  1759k|  91.8 |   540M |  41 |2010 |1050 |3074 | 688k|  5 |   0 | 188 | 4.705758e+03 | 6.950898e+03 |  47.71%| unknown
 1556s| 19200 | 19201 |  1766k|  91.7 |   542M |  41 |2010 |1050 |2739 | 691k|  3 |   0 | 188 | 4.705758e+03 | 6.950898e+03 |  47.71%| unknown
 1561s| 19300 | 19301 |  1772k|  91.6 |   543M |  45 |2010 |1050 |2821 | 693k|  5 |   0 | 188 | 4.705975e+03 | 6.950898e+03 |  47.70%| unknown
 1567s| 19400 | 19401 |  1779k|  91.4 |   543M |  49 |2010 |1050 |2677 | 695k|  4 |   0 | 188 | 4.705975e+03 | 6.950898e+03 |  47.70%| unknown
 1573s| 19500 | 19501 |  1785k|  91.3 |   545M |  49 |2010 |1050 |2695 | 697k|  4 |   0 | 188 | 4.705996e+03 | 6.950898e+03 |  47.70%| unknown
 1579s| 19600 | 19601 |  1791k|  91.1 |   545M |  49 |2010 |1050 |2682 | 699k|  6 |   0 | 188 | 4.705996e+03 | 6.950898e+03 |  47.70%| unknown
 1585s| 19700 | 19701 |  1800k|  91.1 |   545M |  49 |2010 |1050 |2819 | 703k|  5 |   0 | 188 | 4.706532e+03 | 6.950898e+03 |  47.69%| unknown
 1591s| 19800 | 19801 |  1807k|  91.0 |   548M |  49 |2010 |1050 |2648 | 706k|  4 |   0 | 188 | 4.706547e+03 | 6.950898e+03 |  47.69%| unknown
 1597s| 19900 | 19901 |  1814k|  90.9 |   551M |  49 |2010 |1050 |2735 | 708k|  5 |   0 | 188 | 4.707255e+03 | 6.950898e+03 |  47.66%| unknown
 1603s| 20000 | 20001 |  1822k|  90.9 |   552M |  49 |2010 |1050 |2659 | 711k|  6 |   0 | 188 | 4.708093e+03 | 6.950898e+03 |  47.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s| 20100 | 20101 |  1830k|  90.8 |   553M |  49 |2010 |1050 |2624 | 714k|  6 |   0 | 188 | 4.708093e+03 | 6.950898e+03 |  47.64%| unknown
 1615s| 20200 | 20201 |  1838k|  90.8 |   554M |  49 |2010 |1050 |2638 | 718k|  6 |   0 | 188 | 4.708224e+03 | 6.950898e+03 |  47.63%| unknown
 1621s| 20300 | 20301 |  1846k|  90.7 |   560M |  49 |2010 |1050 |2715 | 720k|  4 |   0 | 188 | 4.708224e+03 | 6.950898e+03 |  47.63%| unknown
 1626s| 20400 | 20401 |  1853k|  90.6 |   563M |  49 |2010 |1050 |2927 | 723k|  5 |   0 | 188 | 4.708224e+03 | 6.950898e+03 |  47.63%| unknown
 1632s| 20500 | 20501 |  1861k|  90.5 |   564M |  49 |2010 |1050 |2768 | 726k|  4 |   0 | 188 | 4.708224e+03 | 6.950898e+03 |  47.63%| unknown
 1638s| 20600 | 20601 |  1869k|  90.5 |   564M |  49 |2010 |1050 |2762 | 729k|  6 |   0 | 188 | 4.708224e+03 | 6.950898e+03 |  47.63%| unknown
 1645s| 20700 | 20701 |  1877k|  90.4 |   565M |  49 |2010 |1050 |2962 | 732k|  5 |   0 | 189 | 4.708573e+03 | 6.950898e+03 |  47.62%| unknown
 1651s| 20800 | 20801 |  1886k|  90.4 |   567M |  49 |2010 |1050 |2939 | 736k|  6 |   0 | 189 | 4.709732e+03 | 6.950898e+03 |  47.59%| unknown
 1657s| 20900 | 20901 |  1895k|  90.4 |   569M |  49 |2010 |1050 |2861 | 739k|  4 |   0 | 190 | 4.710353e+03 | 6.950898e+03 |  47.57%| unknown
 1663s| 21000 | 21001 |  1905k|  90.5 |   571M |  49 |2010 |1050 |2896 | 743k|  4 |   0 | 191 | 4.710533e+03 | 6.950898e+03 |  47.56%| unknown
 1668s| 21100 | 21101 |  1912k|  90.4 |   571M |  49 |2010 |1050 |2756 | 746k|  5 |   0 | 191 | 4.710533e+03 | 6.950898e+03 |  47.56%| unknown
 1673s| 21200 | 21201 |  1919k|  90.3 |   572M |  49 |2010 |1050 |2577 | 748k|  6 |   0 | 191 | 4.710615e+03 | 6.950898e+03 |  47.56%| unknown
 1678s| 21300 | 21301 |  1926k|  90.2 |   573M |  49 |2010 |1050 |2644 | 751k|  6 |   0 | 191 | 4.710615e+03 | 6.950898e+03 |  47.56%| unknown
 1689s| 21400 | 21401 |  1937k|  90.3 |   576M |  49 |2010 |1050 |2998 | 755k|  5 |   0 | 191 | 4.711561e+03 | 6.950898e+03 |  47.53%| unknown
 1695s| 21500 | 21501 |  1947k|  90.3 |   578M |  49 |2010 |1050 |2705 | 760k|  6 |   0 | 192 | 4.711855e+03 | 6.950898e+03 |  47.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s| 21600 | 21601 |  1954k|  90.2 |   579M |  49 |2010 |1050 |2873 | 762k|  5 |   0 | 192 | 4.711870e+03 | 6.950898e+03 |  47.52%| unknown
 1707s| 21700 | 21701 |  1963k|  90.2 |   582M |  49 |2010 |1050 |2985 | 765k|  5 |   0 | 192 | 4.711870e+03 | 6.950898e+03 |  47.52%| unknown
 1735s| 21800 | 21801 |  1972k|  90.2 |   585M |  49 |2010 |1050 |2801 | 769k|  3 |   0 | 193 | 4.711870e+03 | 6.950898e+03 |  47.52%| unknown
 1741s| 21900 | 21901 |  1980k|  90.2 |   586M |  49 |2010 |1050 |2585 | 772k|  5 |   0 | 193 | 4.711994e+03 | 6.950898e+03 |  47.52%| unknown
 1747s| 22000 | 22001 |  1988k|  90.1 |   587M |  49 |2010 |1050 |2571 | 775k|  4 |   0 | 194 | 4.711994e+03 | 6.950898e+03 |  47.52%| unknown
 1753s| 22100 | 22101 |  1995k|  90.0 |   589M |  49 |2010 |1050 |2561 | 778k|  5 |   0 | 194 | 4.712120e+03 | 6.950898e+03 |  47.51%| unknown
 1762s| 22200 | 22201 |  2006k|  90.1 |   591M |  49 |2010 |1050 |2569 | 782k|  6 |   0 | 195 | 4.712120e+03 | 6.950898e+03 |  47.51%| unknown
 1768s| 22300 | 22301 |  2013k|  90.0 |   592M |  49 |2010 |1050 |2596 | 785k|  6 |   0 | 195 | 4.712120e+03 | 6.950898e+03 |  47.51%| unknown
 1774s| 22400 | 22401 |  2021k|  90.0 |   593M |  49 |2010 |1050 |2461 | 787k|  6 |   0 | 195 | 4.712598e+03 | 6.950898e+03 |  47.50%| unknown
 1779s| 22500 | 22501 |  2029k|  89.9 |   596M |  49 |2010 |1050 |2591 | 791k|  4 |   0 | 196 | 4.712598e+03 | 6.950898e+03 |  47.50%| unknown
 1786s| 22600 | 22601 |  2038k|  89.9 |   597M |  49 |2010 |1050 |2659 | 794k|  4 |   0 | 197 | 4.712793e+03 | 6.950898e+03 |  47.49%| unknown
 1792s| 22700 | 22701 |  2045k|  89.9 |   599M |  49 |2010 |1050 |2875 | 797k|  4 |   0 | 197 | 4.712915e+03 | 6.950898e+03 |  47.49%| unknown
 1798s| 22800 | 22801 |  2054k|  89.9 |   601M |  49 |2010 |1050 |2800 | 801k|  2 |   0 | 197 | 4.713129e+03 | 6.950898e+03 |  47.48%| unknown
 1804s| 22900 | 22901 |  2064k|  89.9 |   603M |  49 |2010 |1050 |2831 | 805k|  4 |   0 | 197 | 4.713129e+03 | 6.950898e+03 |  47.48%| unknown
 1810s| 23000 | 23001 |  2071k|  89.8 |   604M |  49 |2010 |1050 |2706 | 808k|  4 |   0 | 197 | 4.713129e+03 | 6.950898e+03 |  47.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s| 23100 | 23101 |  2077k|  89.7 |   604M |  49 |2010 |1050 |2751 | 810k|  5 |   0 | 198 | 4.713129e+03 | 6.950898e+03 |  47.48%| unknown
 1821s| 23200 | 23201 |  2084k|  89.6 |   606M |  49 |2010 |1050 |2764 | 812k|  4 |   0 | 198 | 4.713129e+03 | 6.950898e+03 |  47.48%| unknown
 1827s| 23300 | 23301 |  2094k|  89.7 |   609M |  49 |2010 |1050 |2888 | 817k|  5 |   0 | 198 | 4.713544e+03 | 6.950898e+03 |  47.47%| unknown
 1834s| 23400 | 23401 |  2102k|  89.6 |   611M |  49 |2010 |1050 |3067 | 820k|  4 |   0 | 200 | 4.713738e+03 | 6.950898e+03 |  47.46%| unknown
 1840s| 23500 | 23501 |  2110k|  89.6 |   611M |  49 |2010 |1050 |3034 | 823k|  3 |   0 | 200 | 4.713738e+03 | 6.950898e+03 |  47.46%| unknown
 1845s| 23600 | 23601 |  2118k|  89.5 |   613M |  49 |2010 |1050 |2800 | 826k|  4 |   0 | 200 | 4.714241e+03 | 6.950898e+03 |  47.44%| unknown
 1851s| 23700 | 23701 |  2125k|  89.4 |   616M |  49 |2010 |1050 |2800 | 829k|  2 |   0 | 200 | 4.714241e+03 | 6.950898e+03 |  47.44%| unknown
 1857s| 23800 | 23801 |  2135k|  89.5 |   619M |  49 |2010 |1050 |2577 | 833k|  3 |   0 | 200 | 4.714241e+03 | 6.950898e+03 |  47.44%| unknown
 1863s| 23900 | 23901 |  2141k|  89.4 |   620M |  49 |2010 |1050 |2823 | 835k|  5 |   0 | 200 | 4.714241e+03 | 6.950898e+03 |  47.44%| unknown
 1869s| 24000 | 24001 |  2150k|  89.4 |   620M |  49 |2010 |1050 |2676 | 839k|  6 |   0 | 200 | 4.714373e+03 | 6.950898e+03 |  47.44%| unknown
 1875s| 24100 | 24101 |  2157k|  89.3 |   622M |  49 |2010 |1050 |2758 | 841k|  5 |   0 | 200 | 4.714474e+03 | 6.950898e+03 |  47.44%| unknown
 1881s| 24200 | 24201 |  2166k|  89.3 |   624M |  49 |2010 |1050 |2562 | 845k|  4 |   0 | 201 | 4.714474e+03 | 6.950898e+03 |  47.44%| unknown
 1887s| 24300 | 24301 |  2173k|  89.2 |   625M |  49 |2010 |1050 |2721 | 848k|  7 |   0 | 201 | 4.714474e+03 | 6.950898e+03 |  47.44%| unknown
 1893s| 24400 | 24401 |  2180k|  89.1 |   627M |  49 |2010 |1050 |2798 | 851k|  4 |   0 | 201 | 4.714474e+03 | 6.950898e+03 |  47.44%| unknown
 1899s| 24500 | 24501 |  2188k|  89.1 |   629M |  49 |2010 |1050 |2934 | 854k|  6 |   0 | 201 | 4.714474e+03 | 6.950898e+03 |  47.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s| 24600 | 24601 |  2195k|  89.0 |   629M |  49 |2010 |1050 |2703 | 856k|  7 |   0 | 201 | 4.714474e+03 | 6.950898e+03 |  47.44%| unknown
 1910s| 24700 | 24701 |  2203k|  89.0 |   631M |  49 |2010 |1050 |2722 | 859k|  7 |   0 | 202 | 4.714805e+03 | 6.950898e+03 |  47.43%| unknown
