2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s| 25900 | 25545 |  1670k|  64.1 |   979M | 292 |5410 |2790 |5480 | 249k|  2 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1466s| 26000 | 25645 |  1677k|  64.2 |   982M | 292 |5410 |2790 |5467 | 250k|  2 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1470s| 26100 | 25745 |  1683k|  64.1 |   983M | 292 |5410 |2790 |5464 | 250k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1474s| 26200 | 25845 |  1689k|  64.1 |   986M | 292 |5410 |2790 |5682 | 252k|  1 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1477s| 26300 | 25945 |  1696k|  64.1 |   987M | 292 |5410 |2790 |5481 | 252k|  2 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1481s| 26400 | 26045 |  1702k|  64.1 |   989M | 292 |5410 |2790 |5733 | 253k|  2 |4674 | 628 | 6.642840e+02 | 3.314472e+03 | 398.95%| unknown
 1488s| 26500 | 26145 |  1706k|  64.1 |   993M | 292 |5410 |2790 |5140 | 254k|  1 |4674 | 634 | 6.642847e+02 | 3.314472e+03 | 398.95%| unknown
 1493s| 26600 | 26245 |  1713k|  64.1 |   997M | 292 |5410 |2790 |5327 | 255k|  2 |4674 | 636 | 6.642898e+02 | 3.314472e+03 | 398.95%| unknown
 1497s| 26700 | 26345 |  1719k|  64.0 |  1000M | 292 |5410 |2790 |5505 | 256k|  1 |4674 | 636 | 6.642898e+02 | 3.314472e+03 | 398.95%| unknown
 1502s| 26800 | 26445 |  1725k|  64.0 |  1003M | 292 |5410 |2790 |5284 | 257k|  1 |4674 | 636 | 6.643248e+02 | 3.314472e+03 | 398.92%| unknown
 1506s| 26900 | 26545 |  1731k|  64.0 |  1005M | 292 |5410 |2790 |5381 | 257k|  2 |4674 | 636 | 6.643972e+02 | 3.314472e+03 | 398.87%| unknown
 1510s| 27000 | 26645 |  1732k|  63.8 |  1007M | 292 |5410 |2790 |5483 | 258k|  1 |4674 | 636 | 6.643972e+02 | 3.314472e+03 | 398.87%| unknown
 1513s| 27100 | 26745 |  1735k|  63.7 |  1007M | 292 |5410 |2790 |5379 | 258k|  1 |4674 | 636 | 6.643972e+02 | 3.314472e+03 | 398.87%| unknown
 1517s| 27200 | 26845 |  1740k|  63.6 |  1011M | 292 |5410 |2790 |5547 | 260k|  3 |4674 | 636 | 6.643972e+02 | 3.314472e+03 | 398.87%| unknown
 1521s| 27300 | 26945 |  1744k|  63.6 |  1012M | 292 |5410 |2790 |5441 | 261k|  1 |4674 | 636 | 6.643972e+02 | 3.314472e+03 | 398.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s| 27400 | 27045 |  1747k|  63.4 |  1012M | 292 |5410 |2790 |5439 | 261k|  1 |4674 | 636 | 6.643972e+02 | 3.314472e+03 | 398.87%| unknown
 1529s| 27500 | 27145 |  1752k|  63.4 |  1015M | 292 |5410 |2790 |5609 | 262k|  2 |4674 | 636 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1531s| 27600 | 27245 |  1753k|  63.2 |  1017M | 292 |5410 |2790 |5786 | 262k|  1 |4674 | 636 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1534s| 27700 | 27345 |  1755k|  63.0 |  1020M | 292 |5410 |2790 |5727 | 263k|  2 |4674 | 636 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1538s| 27800 | 27445 |  1761k|  63.0 |  1022M | 292 |5410 |2790 |5508 | 264k|  2 |4674 | 636 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1542s| 27900 | 27545 |  1766k|  63.0 |  1023M | 292 |5410 |2790 |5479 | 265k|  6 |4674 | 636 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1546s| 28000 | 27645 |  1776k|  63.1 |  1028M | 292 |5410 |2790 |5494 | 266k|  1 |4674 | 636 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1550s| 28100 | 27745 |  1777k|  62.9 |  1031M | 292 |5410 |2790 |5492 | 267k|  1 |4674 | 636 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1558s| 28200 | 27845 |  1780k|  62.8 |  1031M | 292 |5410 |2790 |5493 | 267k|  1 |4674 | 637 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1562s| 28300 | 27945 |  1784k|  62.7 |  1032M | 292 |5410 |2790 |5455 | 267k|  1 |4674 | 637 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1566s| 28400 | 28045 |  1786k|  62.6 |  1032M | 292 |5410 |2790 |5487 | 268k|  1 |4674 | 637 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1569s| 28500 | 28145 |  1788k|  62.4 |  1034M | 292 |5410 |2790 |5496 | 268k|  1 |4674 | 637 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1572s| 28600 | 28245 |  1791k|  62.3 |  1037M | 292 |5410 |2790 |5494 | 269k|  1 |4674 | 637 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1576s| 28700 | 28345 |  1794k|  62.2 |  1039M | 292 |5410 |2790 |5490 | 270k|  2 |4674 | 637 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 1580s| 28800 | 28445 |  1798k|  62.1 |  1043M | 292 |5410 |2790 |5796 | 271k|  1 |4674 | 637 | 6.644064e+02 | 3.314472e+03 | 398.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s| 28900 | 28545 |  1803k|  62.1 |  1044M | 292 |5410 |2790 |5293 | 272k|  1 |4674 | 639 | 6.644272e+02 | 3.314472e+03 | 398.85%| unknown
 1594s| 29000 | 28645 |  1810k|  62.1 |  1046M | 292 |5410 |2790 |5774 | 273k|  1 |4674 | 639 | 6.644292e+02 | 3.314472e+03 | 398.85%| unknown
 1596s| 29100 | 28745 |  1811k|  61.9 |  1048M | 292 |5410 |2790 |5285 | 273k|  1 |4674 | 639 | 6.644416e+02 | 3.314472e+03 | 398.84%| unknown
 1601s| 29200 | 28845 |  1819k|  62.0 |  1053M | 292 |5410 |2790 |5282 | 273k|  2 |4674 | 648 | 6.645640e+02 | 3.314472e+03 | 398.74%| unknown
 1606s| 29300 | 28945 |  1825k|  62.0 |  1055M | 292 |5410 |2790 |5289 | 274k|  1 |4674 | 648 | 6.646507e+02 | 3.314472e+03 | 398.68%| unknown
 1610s| 29400 | 29045 |  1831k|  62.0 |  1057M | 292 |5410 |2790 |5269 | 275k|  2 |4674 | 650 | 6.646845e+02 | 3.314472e+03 | 398.65%| unknown
 1614s| 29500 | 29145 |  1837k|  62.0 |  1059M | 292 |5410 |2790 |5421 | 276k|  2 |4674 | 650 | 6.647741e+02 | 3.314472e+03 | 398.59%| unknown
 1634s| 29600 | 29245 |  1844k|  62.0 |  1063M | 292 |5410 |2790 |5294 | 277k|  2 |4674 | 652 | 6.648006e+02 | 3.314472e+03 | 398.57%| unknown
 1637s| 29700 | 29345 |  1848k|  61.9 |  1063M | 292 |5410 |2790 |5218 | 277k|  1 |4674 | 652 | 6.649421e+02 | 3.314472e+03 | 398.46%| unknown
 1642s| 29800 | 29445 |  1859k|  62.1 |  1067M | 292 |5410 |2790 |5301 | 279k|  1 |4674 | 652 | 6.649574e+02 | 3.314472e+03 | 398.45%| unknown
 1646s| 29900 | 29545 |  1866k|  62.1 |  1069M | 292 |5410 |2790 |5313 | 280k|  1 |4674 | 652 | 6.649574e+02 | 3.314472e+03 | 398.45%| unknown
 1650s| 30000 | 29645 |  1871k|  62.1 |  1072M | 292 |5410 |2790 |5423 | 280k|  1 |4674 | 652 | 6.649574e+02 | 3.314472e+03 | 398.45%| unknown
 1653s| 30100 | 29745 |  1876k|  62.0 |  1073M | 292 |5410 |2790 |5299 | 281k|  1 |4674 | 652 | 6.649574e+02 | 3.314472e+03 | 398.45%| unknown
 1657s| 30200 | 29845 |  1881k|  62.0 |  1074M | 292 |5410 |2790 |5302 | 282k|  1 |4674 | 652 | 6.649574e+02 | 3.314472e+03 | 398.45%| unknown
 1661s| 30300 | 29945 |  1886k|  61.9 |  1076M | 292 |5410 |2790 |5373 | 283k|  1 |4674 | 652 | 6.650017e+02 | 3.314472e+03 | 398.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s| 30400 | 30045 |  1892k|  62.0 |  1078M | 292 |5410 |2790 |5435 | 283k|  1 |4674 | 652 | 6.651703e+02 | 3.314472e+03 | 398.29%| unknown
 1669s| 30500 | 30145 |  1898k|  61.9 |  1080M | 292 |5410 |2790 |5320 | 284k|  2 |4674 | 652 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1673s| 30600 | 30245 |  1907k|  62.0 |  1083M | 292 |5410 |2790 |5856 | 285k|  1 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1676s| 30700 | 30345 |  1910k|  61.9 |  1085M | 292 |5410 |2790 |5309 | 285k|  1 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1679s| 30800 | 30445 |  1915k|  61.9 |  1085M | 292 |5410 |2790 |5309 | 286k|  1 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1683s| 30900 | 30545 |  1919k|  61.8 |  1086M | 292 |5410 |2790 |5433 | 287k|  2 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1687s| 31000 | 30645 |  1924k|  61.8 |  1090M | 292 |5410 |2790 |5306 | 288k|  1 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1692s| 31100 | 30745 |  1928k|  61.7 |  1092M | 292 |5410 |2790 |5336 | 289k|  1 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1697s| 31200 | 30845 |  1935k|  61.7 |  1100M | 292 |5410 |2790 |5324 | 290k|  2 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1702s| 31300 | 30945 |  1941k|  61.7 |  1100M | 292 |5410 |2790 |5330 | 291k|  1 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1707s| 31400 | 31045 |  1947k|  61.7 |  1106M | 292 |5410 |2790 |5476 | 292k|  2 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1711s| 31500 | 31145 |  1951k|  61.6 |  1106M | 292 |5410 |2790 |5438 | 293k|  7 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1715s| 31600 | 31245 |  1955k|  61.6 |  1107M | 292 |5410 |2790 |5308 | 293k|  2 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1718s| 31700 | 31345 |  1960k|  61.5 |  1109M | 292 |5410 |2790 |5427 | 294k|  2 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1722s| 31800 | 31445 |  1965k|  61.5 |  1110M | 292 |5410 |2790 |5440 | 295k|  2 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s| 31900 | 31545 |  1971k|  61.5 |  1111M | 292 |5410 |2790 |5308 | 295k|  2 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1731s| 32000 | 31645 |  1975k|  61.4 |  1114M | 292 |5410 |2790 |5348 | 296k|  1 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1736s| 32100 | 31745 |  1979k|  61.4 |  1116M | 292 |5410 |2790 |5344 | 297k|  1 |4674 | 653 | 6.652933e+02 | 3.314472e+03 | 398.20%| unknown
 1740s| 32200 | 31845 |  1983k|  61.3 |  1119M | 292 |5410 |2790 |5307 | 298k|  2 |4674 | 658 | 6.654001e+02 | 3.314472e+03 | 398.12%| unknown
 1745s| 32300 | 31945 |  1992k|  61.4 |  1120M | 292 |5410 |2790 |5107 | 299k|  1 |4674 | 660 | 6.654534e+02 | 3.314472e+03 | 398.08%| unknown
 1749s| 32400 | 32045 |  2001k|  61.5 |  1122M | 292 |5410 |2790 |5312 | 300k|  1 |4674 | 662 | 6.654916e+02 | 3.314472e+03 | 398.05%| unknown
 1777s| 32500 | 32145 |  2006k|  61.5 |  1126M | 292 |5410 |2790 |5847 | 301k|  1 |4674 | 662 | 6.654916e+02 | 3.314472e+03 | 398.05%| unknown
 1780s| 32600 | 32245 |  2009k|  61.4 |  1128M | 292 |5410 |2790 |5343 | 301k|  1 |4674 | 662 | 6.654916e+02 | 3.314472e+03 | 398.05%| unknown
 1783s| 32700 | 32345 |  2013k|  61.3 |  1129M | 292 |5410 |2790 |5381 | 302k|  1 |4674 | 662 | 6.654916e+02 | 3.314472e+03 | 398.05%| unknown
 1787s| 32800 | 32445 |  2018k|  61.2 |  1133M | 292 |5410 |2790 |5195 | 303k|  7 |4674 | 662 | 6.655318e+02 | 3.314472e+03 | 398.02%| unknown
 1790s| 32900 | 32545 |  2023k|  61.2 |  1135M | 292 |5410 |2790 |5305 | 304k|  2 |4674 | 662 | 6.655570e+02 | 3.314472e+03 | 398.00%| unknown
 1831s| 33000 | 32645 |  2028k|  61.2 |  1136M | 292 |5410 |2790 |5106 | 305k|  1 |4674 | 662 | 6.657029e+02 | 3.314472e+03 | 397.89%| unknown
 1835s| 33100 | 32745 |  2035k|  61.2 |  1137M | 292 |5410 |2790 |5439 | 306k|  2 |4674 | 663 | 6.657350e+02 | 3.314472e+03 | 397.87%| unknown
 1839s| 33200 | 32845 |  2040k|  61.2 |  1137M | 292 |5410 |2790 |5440 | 307k|  1 |4674 | 663 | 6.657444e+02 | 3.314472e+03 | 397.86%| unknown
 1843s| 33300 | 32945 |  2046k|  61.2 |  1141M | 292 |5410 |2790 |5108 | 307k|  1 |4674 | 663 | 6.659561e+02 | 3.314472e+03 | 397.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s| 33400 | 33045 |  2050k|  61.1 |  1143M | 292 |5410 |2790 |5228 | 308k|  1 |4674 | 664 | 6.660847e+02 | 3.314472e+03 | 397.61%| unknown
 1852s| 33500 | 33145 |  2060k|  61.2 |  1148M | 292 |5410 |2790 |5339 | 310k|  1 |4674 | 666 | 6.660847e+02 | 3.314472e+03 | 397.61%| unknown
 1857s| 33600 | 33245 |  2065k|  61.2 |  1152M | 292 |5410 |2790 |5351 | 311k|  1 |4674 | 666 | 6.660847e+02 | 3.314472e+03 | 397.61%| unknown
 1862s| 33700 | 33345 |  2071k|  61.2 |  1155M | 292 |5410 |2790 |5512 | 312k|  2 |4674 | 666 | 6.660847e+02 | 3.314472e+03 | 397.61%| unknown
 1867s| 33800 | 33445 |  2080k|  61.3 |  1155M | 292 |5410 |2790 |5247 | 313k|  2 |4674 | 666 | 6.664284e+02 | 3.314472e+03 | 397.35%| unknown
 1871s| 33900 | 33545 |  2085k|  61.2 |  1156M | 292 |5410 |2790 |5117 | 314k|  1 |4674 | 666 | 6.664811e+02 | 3.314472e+03 | 397.31%| unknown
 1875s| 34000 | 33645 |  2092k|  61.3 |  1158M | 292 |5410 |2790 |5365 | 315k|  2 |4674 | 668 | 6.665020e+02 | 3.314472e+03 | 397.29%| unknown
 1879s| 34100 | 33745 |  2097k|  61.2 |  1162M | 292 |5410 |2790 |5118 | 316k|  1 |4674 | 668 | 6.665904e+02 | 3.314472e+03 | 397.23%| unknown
 1883s| 34200 | 33845 |  2102k|  61.2 |  1163M | 292 |5410 |2790 |5292 | 317k|  2 |4674 | 668 | 6.666160e+02 | 3.314472e+03 | 397.21%| unknown
 1888s| 34300 | 33945 |  2108k|  61.2 |  1164M | 292 |5410 |2790 |5320 | 318k|  2 |4674 | 668 | 6.666846e+02 | 3.314472e+03 | 397.16%| unknown
 1892s| 34400 | 34045 |  2113k|  61.2 |  1165M | 292 |5410 |2790 |5115 | 319k|  1 |4674 | 668 | 6.668204e+02 | 3.314472e+03 | 397.06%| unknown
 1896s| 34500 | 34145 |  2119k|  61.2 |  1166M | 292 |5410 |2790 |5320 | 320k|  7 |4674 | 668 | 6.669199e+02 | 3.314472e+03 | 396.98%| unknown
 1900s| 34600 | 34245 |  2124k|  61.1 |  1168M | 292 |5410 |2790 |5326 | 321k|  2 |4674 | 668 | 6.669518e+02 | 3.314472e+03 | 396.96%| unknown
 1905s| 34700 | 34345 |  2131k|  61.2 |  1168M | 292 |5410 |2790 |5117 | 322k|  1 |4674 | 668 | 6.671021e+02 | 3.314472e+03 | 396.85%| unknown
 1909s| 34800 | 34445 |  2136k|  61.1 |  1170M | 292 |5410 |2790 |5317 | 323k|  1 |4674 | 668 | 6.671731e+02 | 3.314472e+03 | 396.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s| 34900 | 34545 |  2141k|  61.1 |  1171M | 292 |5410 |2790 |5338 | 324k|  2 |4674 | 668 | 6.672411e+02 | 3.314472e+03 | 396.74%| unknown
 1917s| 35000 | 34645 |  2147k|  61.1 |  1173M | 292 |5410 |2790 |5119 | 325k|  1 |4674 | 668 | 6.673122e+02 | 3.314472e+03 | 396.69%| unknown
 1922s| 35100 | 34745 |  2153k|  61.1 |  1177M | 292 |5410 |2790 |5434 | 326k|  7 |4674 | 668 | 6.673193e+02 | 3.314472e+03 | 396.68%| unknown
 1926s| 35200 | 34845 |  2157k|  61.0 |  1180M | 292 |5410 |2790 |5509 | 327k|  2 |4674 | 668 | 6.673352e+02 | 3.314472e+03 | 396.67%| unknown
 1930s| 35300 | 34945 |  2162k|  61.0 |  1185M | 292 |5410 |2790 |5257 | 327k|  2 |4674 | 668 | 6.673352e+02 | 3.314472e+03 | 396.67%| unknown
 1934s| 35400 | 35045 |  2167k|  61.0 |  1188M | 292 |5410 |2790 |5392 | 328k|  2 |4674 | 668 | 6.673352e+02 | 3.314472e+03 | 396.67%| unknown
 1939s| 35500 | 35145 |  2173k|  61.0 |  1189M | 292 |5410 |2790 |5318 | 329k|  2 |4674 | 669 | 6.673917e+02 | 3.314472e+03 | 396.63%| unknown
 1943s| 35600 | 35245 |  2178k|  60.9 |  1191M | 292 |5410 |2790 |5327 | 330k|  2 |4674 | 669 | 6.673917e+02 | 3.314472e+03 | 396.63%| unknown
 1947s| 35700 | 35345 |  2182k|  60.9 |  1192M | 292 |5410 |2790 |5100 | 331k|  7 |4674 | 669 | 6.673917e+02 | 3.314472e+03 | 396.63%| unknown
 1951s| 35800 | 35445 |  2187k|  60.8 |  1193M | 292 |5410 |2790 |5115 | 332k|  1 |4674 | 669 | 6.675668e+02 | 3.314472e+03 | 396.50%| unknown
 1955s| 35900 | 35545 |  2194k|  60.9 |  1194M | 292 |5410 |2790 |5308 | 333k|  1 |4674 | 669 | 6.676150e+02 | 3.314472e+03 | 396.46%| unknown
 1959s| 36000 | 35645 |  2198k|  60.8 |  1196M | 292 |5410 |2790 |5287 | 334k|  2 |4674 | 670 | 6.676321e+02 | 3.314472e+03 | 396.45%| unknown
 1963s| 36100 | 35745 |  2203k|  60.8 |  1199M | 292 |5410 |2790 |5296 | 335k|  2 |4674 | 670 | 6.676321e+02 | 3.314472e+03 | 396.45%| unknown
 1967s| 36200 | 35845 |  2212k|  60.9 |  1202M | 292 |5410 |2790 |5343 | 337k|  1 |4674 | 672 | 6.676321e+02 | 3.314472e+03 | 396.45%| unknown
 1971s| 36300 | 35945 |  2223k|  61.0 |  1207M | 292 |5410 |2790 |5394 | 339k|  2 |4674 | 672 | 6.676321e+02 | 3.314472e+03 | 396.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s| 36400 | 36045 |  2226k|  60.9 |  1207M | 292 |5410 |2790 |5139 | 340k|  1 |4674 | 672 | 6.676321e+02 | 3.314472e+03 | 396.45%| unknown
 1978s| 36500 | 36145 |  2228k|  60.8 |  1210M | 292 |5410 |2790 |5141 | 340k|  1 |4674 | 672 | 6.676321e+02 | 3.314472e+03 | 396.45%| unknown
 1982s| 36600 | 36245 |  2240k|  61.0 |  1214M | 292 |5410 |2790 |5750 | 342k|  1 |4674 | 672 | 6.676321e+02 | 3.314472e+03 | 396.45%| unknown
 1986s| 36700 | 36345 |  2247k|  61.0 |  1216M | 292 |5410 |2790 |5236 | 343k|  1 |4674 | 675 | 6.676376e+02 | 3.314472e+03 | 396.45%| unknown
 1991s| 36800 | 36445 |  2254k|  61.0 |  1217M | 292 |5410 |2790 |5075 | 344k|  1 |4674 | 675 | 6.676460e+02 | 3.314472e+03 | 396.44%| unknown
 1997s| 36900 | 36545 |  2268k|  61.2 |  1220M | 292 |5410 |2790 |5349 | 346k|  2 |4674 | 677 | 6.676460e+02 | 3.314472e+03 | 396.44%| unknown
 2002s| 37000 | 36645 |  2271k|  61.2 |  1224M | 292 |5410 |2790 |5175 | 346k|  1 |4674 | 677 | 6.676460e+02 | 3.314472e+03 | 396.44%| unknown
 2007s| 37100 | 36745 |  2281k|  61.2 |  1227M | 292 |5410 |2790 |5337 | 348k|  1 |4674 | 677 | 6.676460e+02 | 3.314472e+03 | 396.44%| unknown
 2011s| 37200 | 36845 |  2286k|  61.2 |  1227M | 292 |5410 |2790 |5120 | 349k|  4 |4674 | 677 | 6.676460e+02 | 3.314472e+03 | 396.44%| unknown
 2014s| 37300 | 36945 |  2289k|  61.1 |  1229M | 292 |5410 |2790 |5183 | 349k|  1 |4674 | 677 | 6.676460e+02 | 3.314472e+03 | 396.44%| unknown
 2018s| 37400 | 37045 |  2292k|  61.1 |  1232M | 292 |5410 |2790 |5364 | 350k|  2 |4674 | 677 | 6.676460e+02 | 3.314472e+03 | 396.44%| unknown
 2023s| 37500 | 37145 |  2298k|  61.0 |  1234M | 292 |5410 |2790 |5348 | 352k|  2 |4674 | 682 | 6.676608e+02 | 3.314472e+03 | 396.43%| unknown
 2027s| 37600 | 37245 |  2304k|  61.0 |  1238M | 292 |5410 |2790 |5286 | 353k|  1 |4674 | 682 | 6.676697e+02 | 3.314472e+03 | 396.42%| unknown
 2031s| 37700 | 37345 |  2315k|  61.2 |  1241M | 292 |5410 |2790 |5145 | 355k|  1 |4674 | 682 | 6.676705e+02 | 3.314472e+03 | 396.42%| unknown
 2035s| 37800 | 37445 |  2319k|  61.1 |  1243M | 292 |5410 |2790 |5262 | 355k|  1 |4674 | 682 | 6.678253e+02 | 3.314472e+03 | 396.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s| 37900 | 37545 |  2327k|  61.2 |  1249M | 292 |5410 |2790 |5305 | 357k|  1 |4674 | 682 | 6.678253e+02 | 3.314472e+03 | 396.31%| unknown
 2044s| 38000 | 37645 |  2329k|  61.1 |  1251M | 292 |5410 |2790 |5193 | 357k|  1 |4674 | 682 | 6.678253e+02 | 3.314472e+03 | 396.31%| unknown
 2048s| 38100 | 37745 |  2337k|  61.1 |  1252M | 292 |5410 |2790 |5352 | 359k|  2 |4674 | 682 | 6.678253e+02 | 3.314472e+03 | 396.31%| unknown
 2053s| 38200 | 37845 |  2347k|  61.2 |  1257M | 292 |5410 |2790 |5239 | 361k|  2 |4674 | 682 | 6.678253e+02 | 3.314472e+03 | 396.31%| unknown
 2057s| 38300 | 37945 |  2356k|  61.3 |  1261M | 292 |5410 |2790 |5425 | 363k|  1 |4674 | 682 | 6.678253e+02 | 3.314472e+03 | 396.31%| unknown
 2062s| 38400 | 38045 |  2362k|  61.3 |  1263M | 292 |5410 |2790 |5175 | 364k|  1 |4674 | 682 | 6.678253e+02 | 3.314472e+03 | 396.31%| unknown
 2067s| 38500 | 38145 |  2375k|  61.5 |  1267M | 292 |5410 |2790 |5200 | 367k|  2 |4674 | 685 | 6.678253e+02 | 3.314472e+03 | 396.31%| unknown
 2072s| 38600 | 38245 |  2388k|  61.6 |  1272M | 292 |5410 |2790 |5189 | 370k|  1 |4674 | 685 | 6.678253e+02 | 3.314472e+03 | 396.31%| unknown
 2076s| 38700 | 38345 |  2395k|  61.6 |  1274M | 292 |5410 |2790 |5524 | 371k|  1 |4674 | 685 | 6.678903e+02 | 3.314472e+03 | 396.26%| unknown
 2081s| 38800 | 38445 |  2403k|  61.7 |  1276M | 292 |5410 |2790 |5351 | 371k|  2 |4674 | 700 | 6.679543e+02 | 3.314472e+03 | 396.21%| unknown
 2086s| 38900 | 38545 |  2413k|  61.8 |  1279M | 292 |5410 |2790 |5215 | 372k|  2 |4674 | 701 | 6.680716e+02 | 3.314472e+03 | 396.13%| unknown
 2090s| 39000 | 38645 |  2419k|  61.8 |  1281M | 292 |5410 |2790 |5538 | 373k|  1 |4674 | 701 | 6.681110e+02 | 3.314472e+03 | 396.10%| unknown
 2093s| 39100 | 38745 |  2424k|  61.8 |  1283M | 292 |5410 |2790 |5374 | 374k|  2 |4674 | 701 | 6.681167e+02 | 3.314472e+03 | 396.09%| unknown
 2098s| 39200 | 38845 |  2433k|  61.8 |  1286M | 292 |5410 |2790 |5329 | 375k|  2 |4674 | 709 | 6.681233e+02 | 3.314472e+03 | 396.09%| unknown
 2102s| 39300 | 38945 |  2439k|  61.8 |  1286M | 292 |5410 |2790 |5355 | 376k|  2 |4674 | 709 | 6.681320e+02 | 3.314472e+03 | 396.08%| unknown
