2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 20900 | 20901 |863975 |  39.6 |   375M |  70 |5020 |2050 |5647 | 251k|  6 |   1 | 372 | 2.997579e+03 | 4.033844e+03 |  34.57%| unknown
 2315s| 21000 | 21001 |866937 |  39.6 |   376M |  70 |5020 |2050 |5754 | 252k|  4 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 2323s| 21100 | 21101 |869316 |  39.5 |   376M |  70 |5020 |2050 |5644 | 253k|  6 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 2330s| 21200 | 21201 |871693 |  39.4 |   376M |  70 |5020 |2050 |5771 | 254k|  1 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 2338s| 21300 | 21301 |874037 |  39.3 |   378M |  70 |5020 |2050 |5672 | 255k|  3 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 2346s| 21400 | 21401 |876482 |  39.3 |   378M |  70 |5020 |2050 |5696 | 256k|  1 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 2353s| 21500 | 21501 |878871 |  39.2 |   379M |  70 |5020 |2050 |5759 | 257k|  6 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 2361s| 21600 | 21601 |881469 |  39.1 |   379M |  70 |5020 |2050 |5615 | 258k|  2 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 2369s| 21700 | 21701 |884110 |  39.1 |   379M |  70 |5020 |2050 |5718 | 259k|  2 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 2377s| 21800 | 21801 |886681 |  39.0 |   379M |  70 |5020 |2050 |5763 | 260k|  3 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 2384s| 21900 | 21901 |889214 |  39.0 |   379M |  70 |5020 |2050 |5589 | 260k|  1 |   1 | 372 | 2.997796e+03 | 4.033844e+03 |  34.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s| 22000 | 22001 |891821 |  38.9 |   379M |  70 |5020 |2050 |5625 | 261k|  3 |   1 | 372 | 2.997889e+03 | 4.033844e+03 |  34.56%| unknown
 2400s| 22100 | 22101 |894526 |  38.8 |   380M |  70 |5020 |2050 |5674 | 262k|  7 |   1 | 372 | 2.997889e+03 | 4.033844e+03 |  34.56%| unknown
 2409s| 22200 | 22201 |897267 |  38.8 |   382M |  70 |5020 |2050 |5727 | 263k|  5 |   1 | 372 | 2.997889e+03 | 4.033844e+03 |  34.56%| unknown
 2416s| 22300 | 22301 |899819 |  38.7 |   383M |  70 |5020 |2050 |5684 | 264k|  5 |   1 | 372 | 2.997889e+03 | 4.033844e+03 |  34.56%| unknown
 2425s| 22400 | 22401 |902463 |  38.7 |   383M |  70 |5020 |2050 |5721 | 265k|  5 |   1 | 372 | 2.997920e+03 | 4.033844e+03 |  34.55%| unknown
 2433s| 22500 | 22501 |905281 |  38.6 |   383M |  70 |5020 |2050 |5789 | 266k|  3 |   1 | 372 | 2.997920e+03 | 4.033844e+03 |  34.55%| unknown
 2443s| 22600 | 22601 |911993 |  38.8 |   385M |  70 |5020 |2050 |5860 | 268k|  7 |   1 | 380 | 2.998168e+03 | 4.033844e+03 |  34.54%| unknown
 2450s| 22700 | 22701 |914304 |  38.7 |   385M |  70 |5020 |2050 |5785 | 269k|  7 |   1 | 380 | 2.998168e+03 | 4.033844e+03 |  34.54%| unknown
 2457s| 22800 | 22801 |916778 |  38.6 |   385M |  70 |5020 |2050 |5768 | 270k|  3 |   1 | 380 | 2.998250e+03 | 4.033844e+03 |  34.54%| unknown
 2464s| 22900 | 22901 |919381 |  38.6 |   388M |  70 |5020 |2050 |5656 | 271k|  7 |   1 | 380 | 2.998250e+03 | 4.033844e+03 |  34.54%| unknown
 2473s| 23000 | 23001 |922136 |  38.5 |   389M |  70 |5020 |2050 |5708 | 272k|  8 |   1 | 380 | 2.998384e+03 | 4.033844e+03 |  34.53%| unknown
 2481s| 23100 | 23101 |924856 |  38.5 |   391M |  70 |5020 |2050 |5740 | 273k|  7 |   1 | 380 | 2.998384e+03 | 4.033844e+03 |  34.53%| unknown
 2488s| 23200 | 23201 |927560 |  38.4 |   391M |  70 |5020 |2050 |5710 | 274k|  8 |   1 | 380 | 2.998384e+03 | 4.033844e+03 |  34.53%| unknown
 2495s| 23300 | 23301 |929986 |  38.4 |   391M |  70 |5020 |2050 |5654 | 274k|  3 |   1 | 380 | 2.998384e+03 | 4.033844e+03 |  34.53%| unknown
 2504s| 23400 | 23401 |932376 |  38.3 |   392M |  70 |5020 |2050 |5673 | 275k|  5 |   1 | 380 | 2.998384e+03 | 4.033844e+03 |  34.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s| 23500 | 23501 |935109 |  38.3 |   392M |  70 |5020 |2050 |5680 | 276k|  7 |   1 | 380 | 2.998384e+03 | 4.033844e+03 |  34.53%| unknown
 2520s| 23600 | 23601 |937764 |  38.2 |   394M |  70 |5020 |2050 |5788 | 277k|  6 |   1 | 380 | 2.998394e+03 | 4.033844e+03 |  34.53%| unknown
 2529s| 23700 | 23701 |940494 |  38.2 |   394M |  70 |5020 |2050 |5661 | 278k|  2 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2537s| 23800 | 23801 |943083 |  38.1 |   396M |  70 |5020 |2050 |5786 | 279k|  2 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2545s| 23900 | 23901 |945753 |  38.1 |   397M |  70 |5020 |2050 |5748 | 280k|  3 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2555s| 24000 | 24001 |948629 |  38.0 |   398M |  70 |5020 |2050 |5795 | 281k|  1 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2564s| 24100 | 24101 |951480 |  38.0 |   400M |  70 |5020 |2050 |5666 | 282k|  3 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2572s| 24200 | 24201 |954060 |  37.9 |   400M |  70 |5020 |2050 |5789 | 283k|  8 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2581s| 24300 | 24301 |956949 |  37.9 |   400M |  70 |5020 |2050 |5656 | 284k|  3 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2588s| 24400 | 24401 |959471 |  37.8 |   400M |  70 |5020 |2050 |5679 | 285k|  4 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2596s| 24500 | 24501 |961925 |  37.8 |   401M |  70 |5020 |2050 |5774 | 286k|  1 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2604s| 24600 | 24601 |964494 |  37.7 |   402M |  70 |5020 |2050 |5667 | 287k|  7 |   1 | 380 | 2.998451e+03 | 4.033844e+03 |  34.53%| unknown
 2611s| 24700 | 24701 |966931 |  37.7 |   403M |  70 |5020 |2050 |5794 | 288k|  7 |   1 | 380 | 2.998943e+03 | 4.033844e+03 |  34.51%| unknown
 2618s| 24800 | 24801 |969891 |  37.7 |   403M |  70 |5020 |2050 |5689 | 289k|  6 |   1 | 380 | 2.999103e+03 | 4.033844e+03 |  34.50%| unknown
 2626s| 24900 | 24901 |972464 |  37.6 |   403M |  70 |5020 |2050 |5773 | 290k|  5 |   1 | 380 | 2.999103e+03 | 4.033844e+03 |  34.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s| 25000 | 25001 |975120 |  37.6 |   404M |  70 |5020 |2050 |5609 | 291k|  3 |   1 | 380 | 2.999103e+03 | 4.033844e+03 |  34.50%| unknown
 2641s| 25100 | 25101 |977603 |  37.5 |   405M |  71 |5020 |2050 |5619 | 292k|  1 |   1 | 380 | 2.999103e+03 | 4.033844e+03 |  34.50%| unknown
 2648s| 25200 | 25201 |980165 |  37.5 |   405M |  71 |5020 |2050 |5687 | 293k|  8 |   1 | 380 | 2.999103e+03 | 4.033844e+03 |  34.50%| unknown
 2656s| 25300 | 25301 |982761 |  37.4 |   405M |  71 |5020 |2050 |5680 | 294k|  6 |   1 | 380 | 2.999103e+03 | 4.033844e+03 |  34.50%| unknown
 2663s| 25400 | 25401 |985144 |  37.4 |   406M |  75 |5020 |2050 |5697 | 295k|  8 |   1 | 380 | 2.999103e+03 | 4.033844e+03 |  34.50%| unknown
 2671s| 25500 | 25501 |987816 |  37.3 |   407M |  75 |5020 |2050 |5769 | 296k|  3 |   1 | 380 | 2.999103e+03 | 4.033844e+03 |  34.50%| unknown
 2678s| 25600 | 25601 |990466 |  37.3 |   408M |  75 |5020 |2050 |5682 | 297k|  7 |   1 | 380 | 2.999455e+03 | 4.033844e+03 |  34.49%| unknown
 2685s| 25700 | 25701 |992982 |  37.2 |   408M |  75 |5020 |2050 |5741 | 298k|  7 |   1 | 380 | 2.999455e+03 | 4.033844e+03 |  34.49%| unknown
 2693s| 25800 | 25801 |997724 |  37.3 |   408M |  75 |5020 |2050 |5764 | 300k|  3 |   1 | 384 | 2.999455e+03 | 4.033844e+03 |  34.49%| unknown
 2701s| 25900 | 25901 |  1000k|  37.2 |   410M |  75 |5020 |2050 |5629 | 300k|  3 |   1 | 384 | 2.999455e+03 | 4.033844e+03 |  34.49%| unknown
 2708s| 26000 | 26001 |  1002k|  37.2 |   411M |  75 |5020 |2050 |5759 | 301k|  2 |   1 | 384 | 2.999455e+03 | 4.033844e+03 |  34.49%| unknown
 2717s| 26100 | 26101 |  1007k|  37.2 |   412M |  75 |5020 |2050 |5650 | 303k|  7 |   1 | 389 | 2.999603e+03 | 4.033844e+03 |  34.48%| unknown
 2725s| 26200 | 26201 |  1009k|  37.2 |   413M |  75 |5020 |2050 |5818 | 304k|  7 |   1 | 389 | 2.999603e+03 | 4.033844e+03 |  34.48%| unknown
 2733s| 26300 | 26301 |  1012k|  37.1 |   413M |  75 |5020 |2050 |5708 | 305k|  3 |   1 | 389 | 2.999603e+03 | 4.033844e+03 |  34.48%| unknown
 2741s| 26400 | 26401 |  1015k|  37.1 |   413M |  75 |5020 |2050 |5770 | 306k|  3 |   1 | 389 | 2.999603e+03 | 4.033844e+03 |  34.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s| 26500 | 26501 |  1023k|  37.3 |   413M |  75 |5020 |2050 |5815 | 308k|  5 |   1 | 399 | 3.000040e+03 | 4.033844e+03 |  34.46%| unknown
 2758s| 26600 | 26601 |  1025k|  37.2 |   413M |  75 |5020 |2050 |5630 | 309k|  7 |   1 | 399 | 3.000040e+03 | 4.033844e+03 |  34.46%| unknown
 2766s| 26700 | 26701 |  1028k|  37.2 |   414M |  75 |5020 |2050 |5704 | 310k|  4 |   1 | 399 | 3.000040e+03 | 4.033844e+03 |  34.46%| unknown
 2774s| 26800 | 26801 |  1031k|  37.1 |   417M |  75 |5020 |2050 |5746 | 311k|  4 |   1 | 399 | 3.000047e+03 | 4.033844e+03 |  34.46%| unknown
 2782s| 26900 | 26901 |  1033k|  37.1 |   417M |  75 |5020 |2050 |5651 | 312k|  6 |   1 | 399 | 3.000079e+03 | 4.033844e+03 |  34.46%| unknown
 2790s| 27000 | 27001 |  1036k|  37.0 |   418M |  75 |5020 |2050 |5677 | 313k|  5 |   1 | 399 | 3.000079e+03 | 4.033844e+03 |  34.46%| unknown
 2798s| 27100 | 27101 |  1038k|  37.0 |   419M |  75 |5020 |2050 |5731 | 314k|  6 |   1 | 399 | 3.000079e+03 | 4.033844e+03 |  34.46%| unknown
 2806s| 27200 | 27201 |  1041k|  37.0 |   419M |  75 |5020 |2050 |5798 | 315k|  7 |   1 | 399 | 3.000093e+03 | 4.033844e+03 |  34.46%| unknown
 2814s| 27300 | 27301 |  1044k|  36.9 |   419M |  75 |5020 |2050 |5789 | 316k|  8 |   1 | 399 | 3.000093e+03 | 4.033844e+03 |  34.46%| unknown
 2823s| 27400 | 27401 |  1047k|  36.9 |   419M |  75 |5020 |2050 |5826 | 317k|  5 |   1 | 399 | 3.000093e+03 | 4.033844e+03 |  34.46%| unknown
 2831s| 27500 | 27501 |  1049k|  36.9 |   419M |  75 |5020 |2050 |5636 | 318k|  5 |   1 | 399 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2838s| 27600 | 27601 |  1052k|  36.8 |   419M |  75 |5020 |2050 |5776 | 319k|  7 |   1 | 399 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2845s| 27700 | 27701 |  1054k|  36.8 |   422M |  75 |5020 |2050 |5734 | 320k|  7 |   1 | 399 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2853s| 27800 | 27801 |  1057k|  36.7 |   423M |  75 |5020 |2050 |5794 | 321k|  6 |   1 | 399 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2861s| 27900 | 27901 |  1059k|  36.7 |   423M |  75 |5020 |2050 |5620 | 322k|  3 |   1 | 399 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s| 28000 | 28001 |  1062k|  36.7 |   424M |  75 |5020 |2050 |5706 | 323k|  3 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2875s| 28100 | 28101 |  1065k|  36.6 |   425M |  75 |5020 |2050 |5752 | 324k|  3 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2882s| 28200 | 28201 |  1067k|  36.6 |   425M |  75 |5020 |2050 |5718 | 325k|  1 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2890s| 28300 | 28301 |  1070k|  36.5 |   425M |  75 |5020 |2050 |5709 | 326k|  8 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2897s| 28400 | 28401 |  1072k|  36.5 |   426M |  75 |5020 |2050 |5824 | 326k| 10 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2905s| 28500 | 28501 |  1075k|  36.5 |   427M |  75 |5020 |2050 |5631 | 327k|  2 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2912s| 28600 | 28601 |  1077k|  36.4 |   427M |  75 |5020 |2050 |5668 | 328k|  6 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2919s| 28700 | 28701 |  1080k|  36.4 |   428M |  75 |5020 |2050 |5661 | 329k|  3 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2927s| 28800 | 28801 |  1082k|  36.3 |   429M |  75 |5020 |2050 |5696 | 330k|  9 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2935s| 28900 | 28901 |  1085k|  36.3 |   429M |  75 |5020 |2050 |5695 | 331k|  3 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2943s| 29000 | 29001 |  1087k|  36.3 |   429M |  75 |5020 |2050 |5674 | 332k|  7 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2951s| 29100 | 29101 |  1090k|  36.3 |   429M |  75 |5020 |2050 |5641 | 333k|  8 |   1 | 400 | 3.000110e+03 | 4.033844e+03 |  34.46%| unknown
 2959s| 29200 | 29201 |  1093k|  36.2 |   430M |  75 |5020 |2050 |5762 | 334k|  3 |   1 | 400 | 3.000128e+03 | 4.033844e+03 |  34.46%| unknown
 2967s| 29300 | 29301 |  1096k|  36.2 |   430M |  75 |5020 |2050 |5732 | 336k|  8 |   1 | 400 | 3.000128e+03 | 4.033844e+03 |  34.46%| unknown
 2975s| 29400 | 29401 |  1101k|  36.2 |   433M |  75 |5020 |2050 |5710 | 337k|  7 |   1 | 403 | 3.000263e+03 | 4.033844e+03 |  34.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 29500 | 29501 |  1103k|  36.2 |   433M |  75 |5020 |2050 |5772 | 338k|  7 |   1 | 403 | 3.000263e+03 | 4.033844e+03 |  34.45%| unknown
 2988s| 29600 | 29601 |  1106k|  36.2 |   435M |  75 |5020 |2050 |5626 | 339k|  2 |   1 | 403 | 3.000263e+03 | 4.033844e+03 |  34.45%| unknown
 2996s| 29700 | 29701 |  1108k|  36.1 |   436M |  75 |5020 |2050 |5644 | 340k|  8 |   1 | 403 | 3.000263e+03 | 4.033844e+03 |  34.45%| unknown
L3019s| 29703 | 29704 |  1109k|  36.1 |crossove|  75 |5020 |2050 |5648 | 340k|  2 |   1 | 403 | 3.000263e+03 | 3.894862e+03 |  29.82%| unknown
 3026s| 29800 | 29801 |  1111k|  36.1 |   438M |  75 |5020 |2050 |5663 | 341k|  9 |   1 | 403 | 3.000263e+03 | 3.894862e+03 |  29.82%| unknown
 3034s| 29900 | 29901 |  1114k|  36.1 |   438M |  75 |5020 |2050 |5658 | 342k|  5 |   1 | 403 | 3.000263e+03 | 3.894862e+03 |  29.82%| unknown
 3057s| 30000 | 30001 |  1117k|  36.0 |   438M |  75 |5020 |2050 |5784 | 343k|  8 |   1 | 403 | 3.000263e+03 | 3.894862e+03 |  29.82%| unknown
 3064s| 30100 | 30101 |  1119k|  36.0 |   439M |  75 |5020 |2050 |5814 | 344k|  9 |   1 | 403 | 3.000263e+03 | 3.894862e+03 |  29.82%| unknown
 3072s| 30200 | 30201 |  1122k|  36.0 |   440M |  75 |5020 |2050 |5628 | 345k|  1 |   1 | 403 | 3.000286e+03 | 3.894862e+03 |  29.82%| unknown
 3079s| 30300 | 30301 |  1125k|  35.9 |   440M |  75 |5020 |2050 |5689 | 346k|  4 |   1 | 403 | 3.000286e+03 | 3.894862e+03 |  29.82%| unknown
 3097s| 30400 | 30401 |  1127k|  35.9 |   440M |  75 |5020 |2050 |5722 | 347k|  5 |   1 | 403 | 3.000286e+03 | 3.894862e+03 |  29.82%| unknown
 3104s| 30500 | 30501 |  1130k|  35.9 |   441M |  75 |5020 |2050 |5665 | 348k|  8 |   1 | 403 | 3.000286e+03 | 3.894862e+03 |  29.82%| unknown
 3117s| 30600 | 30601 |  1133k|  35.9 |   442M |  75 |5020 |2050 |5747 | 349k|  1 |   1 | 403 | 3.000286e+03 | 3.894862e+03 |  29.82%| unknown
 3126s| 30700 | 30701 |  1136k|  35.8 |   442M |  75 |5020 |2050 |5627 | 350k|  1 |   1 | 403 | 3.000286e+03 | 3.894862e+03 |  29.82%| unknown
 3133s| 30800 | 30801 |  1141k|  35.9 |   446M |  75 |5020 |2050 |5627 | 351k|  5 |   1 | 413 | 3.000349e+03 | 3.894862e+03 |  29.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 30900 | 30901 |  1144k|  35.9 |   447M |  75 |5020 |2050 |5642 | 352k|  3 |   1 | 413 | 3.000413e+03 | 3.894862e+03 |  29.81%| unknown
 3147s| 31000 | 31001 |  1146k|  35.8 |   448M |  75 |5020 |2050 |5653 | 353k|  7 |   1 | 413 | 3.000413e+03 | 3.894862e+03 |  29.81%| unknown
 3154s| 31100 | 31101 |  1149k|  35.8 |   449M |  75 |5020 |2050 |5699 | 354k|  3 |   1 | 413 | 3.000413e+03 | 3.894862e+03 |  29.81%| unknown
 3165s| 31200 | 31201 |  1151k|  35.8 |   449M |  75 |5020 |2050 |5623 | 355k|  5 |   1 | 413 | 3.000413e+03 | 3.894862e+03 |  29.81%| unknown
 3172s| 31300 | 31301 |  1154k|  35.7 |   449M |  75 |5020 |2050 |5760 | 356k|  3 |   1 | 413 | 3.000413e+03 | 3.894862e+03 |  29.81%| unknown
 3179s| 31400 | 31401 |  1156k|  35.7 |   449M |  75 |5020 |2050 |5607 | 357k|  1 |   1 | 413 | 3.000467e+03 | 3.894862e+03 |  29.81%| unknown
 3186s| 31500 | 31501 |  1159k|  35.7 |   451M |  75 |5020 |2050 |5768 | 358k|  3 |   1 | 413 | 3.000467e+03 | 3.894862e+03 |  29.81%| unknown
 3194s| 31600 | 31601 |  1161k|  35.6 |   451M |  75 |5020 |2050 |5675 | 359k|  4 |   1 | 413 | 3.000778e+03 | 3.894862e+03 |  29.80%| unknown
 3202s| 31700 | 31701 |  1164k|  35.6 |   452M |  75 |5020 |2050 |5649 | 360k|  8 |   1 | 413 | 3.000778e+03 | 3.894862e+03 |  29.80%| unknown
 3209s| 31800 | 31801 |  1167k|  35.6 |   453M |  75 |5020 |2050 |5723 | 361k|  4 |   1 | 413 | 3.000778e+03 | 3.894862e+03 |  29.80%| unknown
 3216s| 31900 | 31901 |  1170k|  35.6 |   453M |  75 |5020 |2050 |5667 | 362k|  4 |   1 | 413 | 3.000778e+03 | 3.894862e+03 |  29.80%| unknown
 3224s| 32000 | 32001 |  1172k|  35.5 |   453M |  75 |5020 |2050 |5659 | 363k|  1 |   1 | 413 | 3.000778e+03 | 3.894862e+03 |  29.80%| unknown
 3231s| 32100 | 32101 |  1175k|  35.5 |   455M |  75 |5020 |2050 |5763 | 364k|  7 |   1 | 413 | 3.000778e+03 | 3.894862e+03 |  29.80%| unknown
 3239s| 32200 | 32201 |  1178k|  35.5 |   455M |  75 |5020 |2050 |5597 | 365k|  1 |   1 | 413 | 3.000841e+03 | 3.894862e+03 |  29.79%| unknown
 3245s| 32300 | 32301 |  1180k|  35.4 |   456M |  75 |5020 |2050 |5695 | 366k|  3 |   1 | 413 | 3.000841e+03 | 3.894862e+03 |  29.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s| 32400 | 32401 |  1183k|  35.4 |   457M |  75 |5020 |2050 |5846 | 367k|  6 |   1 | 413 | 3.000841e+03 | 3.894862e+03 |  29.79%| unknown
 3258s| 32500 | 32501 |  1185k|  35.4 |   457M |  75 |5020 |2050 |5697 | 367k|  3 |   1 | 413 | 3.000841e+03 | 3.894862e+03 |  29.79%| unknown
 3266s| 32600 | 32601 |  1188k|  35.3 |   458M |  75 |5020 |2050 |5845 | 368k|  4 |   1 | 413 | 3.000841e+03 | 3.894862e+03 |  29.79%| unknown
 3272s| 32700 | 32701 |  1192k|  35.4 |   460M |  75 |5020 |2050 |5757 | 370k|  8 |   1 | 416 | 3.000841e+03 | 3.894862e+03 |  29.79%| unknown
