solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.0s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 963 implications, 999 bound changes
   (6.0s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 964 implications, 1000 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5964 impls, 5000 clqs
   (7.0s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1055 implications, 1100 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
   (7.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.1s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6055 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 6.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|130 |   0 | 664 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2781s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|131 |   0 | 669 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2790s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|132 |   0 | 674 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2800s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|133 |   0 | 679 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2809s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|134 |   0 | 684 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2818s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|135 |   0 | 689 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2827s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|136 |   0 | 694 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2835s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|137 |   0 | 699 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2844s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|138 |   0 | 704 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2853s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|139 |   0 | 709 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2861s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|140 |   0 | 714 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2870s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|141 |   0 | 719 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2878s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|142 |   0 | 724 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2887s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|143 |   0 | 729 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2896s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|144 |   0 | 734 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|145 |   0 | 739 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2913s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|146 |   0 | 744 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2921s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|147 |   0 | 749 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2930s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|148 |   0 | 754 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2938s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|149 |   0 | 759 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2947s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|150 |   0 | 764 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2956s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|151 |   0 | 769 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2964s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|152 |   0 | 774 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2973s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|153 |   0 | 779 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2981s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|154 |   0 | 784 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2990s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|155 |   0 | 789 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 2998s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|156 |   0 | 794 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3007s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|157 |   0 | 799 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3015s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|158 |   0 | 804 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3024s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|159 |   0 | 809 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|160 |   0 | 814 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3042s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|161 |   0 | 819 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3051s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|162 |   0 | 824 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3059s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|163 |   0 | 829 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3067s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|164 |   0 | 834 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3076s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|165 |   0 | 839 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3135s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|166 |   0 | 874 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3180s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|167 |   0 | 901 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3188s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|168 |   0 | 906 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3199s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|169 |   0 | 912 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3208s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|170 |   0 | 917 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3218s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|171 |   0 | 922 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3227s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|172 |   0 | 927 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3236s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|173 |   0 | 932 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3245s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|174 |   0 | 937 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|175 |   0 | 942 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3263s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|176 |   0 | 947 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3272s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|177 |   0 | 952 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3281s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|178 |   0 | 957 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3289s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|179 |   0 | 962 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3299s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|180 |   0 | 967 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3308s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|181 |   0 | 972 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3316s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|182 |   0 | 977 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3364s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|183 |   0 |1005 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3374s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|184 |   0 |1010 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3384s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|185 |   0 |1015 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3393s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|186 |   0 |1020 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3406s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|187 |   0 |1027 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3415s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|188 |   0 |1032 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3425s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|189 |   0 |1037 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|190 |   0 |1042 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3443s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|191 |   0 |1047 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3452s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|192 |   0 |1052 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3461s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|193 |   0 |1057 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3471s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|194 |   0 |1062 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3480s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|195 |   0 |1067 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3489s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|196 |   0 |1072 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3498s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|197 |   0 |1077 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3508s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|198 |   0 |1082 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3517s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|199 |   0 |1087 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3526s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|200 |   0 |1092 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3535s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|201 |   0 |1097 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3544s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|202 |   0 |1102 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3553s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|203 |   0 |1107 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3562s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|204 |   0 |1112 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3571s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|205 |   0 |1117 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3580s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|206 |   0 |1122 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3589s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|207 |   0 |1127 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown
 3597s|     1 |     0 |222872 |     - |   735M |   0 |  40k|  15k|  43k|  21k|208 |   0 |1132 |-7.768731e+02 | 2.082579e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 1
Primal Bound       : +2.08257886423045e+03 (4 solutions)
Dual Bound         : -7.76873074505411e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
primal_bound = 2082.5788642304506, dual_bound = -776.8730745054107, gap = 137.30341682846566, time = 3605.31
