
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s|  9400 |  9313 |249343 |  24.9 |   199M |  81 |4020 |1640 |3588 | 113k|  6 |   0 | 100 | 9.424534e+01 | 1.389369e+02 |  47.42%| unknown
  672s|  9500 |  9407 |253642 |  25.1 |   201M |  81 |4020 |1640 |3754 | 115k|  1 |   0 | 105 | 9.425085e+01 | 1.389369e+02 |  47.41%| unknown
  678s|  9600 |  9503 |255297 |  25.0 |   202M |  81 |4020 |1640 |3583 | 116k|  3 |   0 | 105 | 9.425481e+01 | 1.389369e+02 |  47.41%| unknown
  684s|  9700 |  9603 |257941 |  25.1 |   203M |  81 |4020 |1640 |3539 | 118k|  9 |   0 | 105 | 9.425591e+01 | 1.389369e+02 |  47.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s|  9800 |  9703 |259691 |  25.0 |   204M |  81 |4020 |1640 |3578 | 119k|  6 |   0 | 105 | 9.425591e+01 | 1.389369e+02 |  47.40%| unknown
  696s|  9900 |  9803 |261414 |  24.9 |   205M |  81 |4020 |1640 |3617 | 120k|  5 |   0 | 105 | 9.425591e+01 | 1.389369e+02 |  47.40%| unknown
  702s| 10000 |  9899 |263977 |  24.9 |   205M |  81 |4020 |1640 |3588 | 121k|  1 |   0 | 105 | 9.427604e+01 | 1.389369e+02 |  47.37%| unknown
  708s| 10100 |  9999 |265705 |  24.8 |   208M |  81 |4020 |1640 |3638 | 122k|  8 |   0 | 105 | 9.427729e+01 | 1.389369e+02 |  47.37%| unknown
  714s| 10200 | 10099 |267372 |  24.8 |   210M |  81 |4020 |1640 |3606 | 123k|  9 |   0 | 105 | 9.427864e+01 | 1.389369e+02 |  47.37%| unknown
  719s| 10300 | 10199 |269127 |  24.7 |   212M |  81 |4020 |1640 |3606 | 124k|  6 |   0 | 105 | 9.428035e+01 | 1.389369e+02 |  47.37%| unknown
  725s| 10400 | 10299 |270756 |  24.6 |   213M |  81 |4020 |1640 |3576 | 125k|  6 |   0 | 105 | 9.428283e+01 | 1.389369e+02 |  47.36%| unknown
  731s| 10500 | 10399 |272519 |  24.5 |   215M |  81 |4020 |1640 |3590 | 126k|  3 |   0 | 105 | 9.429035e+01 | 1.389369e+02 |  47.35%| unknown
  737s| 10600 | 10499 |274319 |  24.5 |   215M |  81 |4020 |1640 |3601 | 127k|  7 |   0 | 105 | 9.429095e+01 | 1.389369e+02 |  47.35%| unknown
  744s| 10700 | 10599 |276034 |  24.4 |   215M |  81 |4020 |1640 |3601 | 128k|  7 |   0 | 105 | 9.429699e+01 | 1.389369e+02 |  47.34%| unknown
  750s| 10800 | 10699 |277833 |  24.3 |   217M |  81 |4020 |1640 |3571 | 130k|  8 |   0 | 105 | 9.429982e+01 | 1.389369e+02 |  47.34%| unknown
  756s| 10900 | 10799 |279882 |  24.3 |   218M |  81 |4020 |1640 |3633 | 131k|  7 |   0 | 105 | 9.430736e+01 | 1.389369e+02 |  47.32%| unknown
  763s| 11000 | 10899 |281646 |  24.3 |   219M |  81 |4020 |1640 |3569 | 132k|  2 |   0 | 106 | 9.430930e+01 | 1.389369e+02 |  47.32%| unknown
  768s| 11100 | 10999 |283621 |  24.2 |   219M |  81 |4020 |1640 |3586 | 133k|  8 |   0 | 106 | 9.430930e+01 | 1.389369e+02 |  47.32%| unknown
  773s| 11200 | 11099 |285962 |  24.2 |   220M |  81 |4020 |1640 |3596 | 134k|  5 |   0 | 107 | 9.432067e+01 | 1.389369e+02 |  47.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 11300 | 11199 |287768 |  24.2 |   221M |  81 |4020 |1640 |3570 | 135k|  6 |   0 | 107 | 9.432067e+01 | 1.389369e+02 |  47.30%| unknown
  785s| 11400 | 11299 |290423 |  24.2 |   222M |  81 |4020 |1640 |3584 | 137k|  3 |   0 | 107 | 9.432592e+01 | 1.389369e+02 |  47.29%| unknown
  791s| 11500 | 11399 |292221 |  24.1 |   223M |  81 |4020 |1640 |3619 | 138k|  5 |   0 | 107 | 9.432813e+01 | 1.389369e+02 |  47.29%| unknown
  797s| 11600 | 11499 |294818 |  24.1 |   226M |  81 |4020 |1640 |3786 | 139k|  4 |   0 | 109 | 9.433256e+01 | 1.389369e+02 |  47.28%| unknown
  803s| 11700 | 11599 |298503 |  24.2 |   228M |  81 |4020 |1640 |3551 | 141k|  6 |   0 | 114 | 9.433372e+01 | 1.389369e+02 |  47.28%| unknown
  809s| 11800 | 11699 |303772 |  24.5 |   229M |  81 |4020 |1640 |3845 | 143k|  5 |   0 | 121 | 9.433484e+01 | 1.389369e+02 |  47.28%| unknown
  815s| 11900 | 11799 |309669 |  24.8 |   230M |  81 |4020 |1640 |3618 | 146k|  1 |   0 | 134 | 9.433999e+01 | 1.389369e+02 |  47.27%| unknown
  820s| 12000 | 11899 |312828 |  24.8 |   232M |  81 |4020 |1640 |3594 | 147k|  5 |   0 | 139 | 9.434400e+01 | 1.389369e+02 |  47.27%| unknown
  826s| 12100 | 11999 |314604 |  24.8 |   233M |  81 |4020 |1640 |3541 | 148k|  4 |   0 | 139 | 9.434662e+01 | 1.389369e+02 |  47.26%| unknown
  831s| 12200 | 12099 |316271 |  24.7 |   234M |  81 |4020 |1640 |3587 | 149k|  7 |   0 | 139 | 9.435145e+01 | 1.389369e+02 |  47.25%| unknown
  837s| 12300 | 12199 |319415 |  24.8 |   234M |  81 |4020 |1640 |3586 | 151k|  4 |   0 | 143 | 9.435309e+01 | 1.389369e+02 |  47.25%| unknown
  843s| 12400 | 12299 |321271 |  24.7 |   236M |  81 |4020 |1640 |3572 | 152k|  2 |   0 | 143 | 9.435607e+01 | 1.389369e+02 |  47.25%| unknown
  850s| 12500 | 12399 |325667 |  24.9 |   238M |  81 |4020 |1640 |3593 | 154k|  7 |   0 | 149 | 9.435961e+01 | 1.389369e+02 |  47.24%| unknown
  856s| 12600 | 12499 |327486 |  24.8 |   239M |  81 |4020 |1640 |3600 | 155k|  8 |   0 | 149 | 9.436953e+01 | 1.389369e+02 |  47.23%| unknown
  861s| 12700 | 12599 |329105 |  24.7 |   241M |  81 |4020 |1640 |3620 | 156k|  8 |   0 | 149 | 9.437186e+01 | 1.389369e+02 |  47.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 12800 | 12699 |330857 |  24.7 |   241M |  81 |4020 |1640 |3530 | 157k|  7 |   0 | 149 | 9.438407e+01 | 1.389369e+02 |  47.20%| unknown
  873s| 12900 | 12799 |332569 |  24.6 |   242M |  81 |4020 |1640 |3568 | 158k|  7 |   0 | 149 | 9.439048e+01 | 1.389369e+02 |  47.19%| unknown
  878s| 13000 | 12899 |334110 |  24.6 |   242M |  81 |4020 |1640 |3585 | 159k|  6 |   0 | 149 | 9.439048e+01 | 1.389369e+02 |  47.19%| unknown
  883s| 13100 | 12999 |335838 |  24.5 |   243M |  81 |4020 |1640 |3537 | 160k|  7 |   0 | 149 | 9.439105e+01 | 1.389369e+02 |  47.19%| unknown
  890s| 13200 | 13099 |337935 |  24.5 |   245M |  81 |4020 |1640 |3542 | 161k|  6 |   0 | 149 | 9.439521e+01 | 1.389369e+02 |  47.19%| unknown
  897s| 13300 | 13199 |339789 |  24.4 |   245M |  81 |4020 |1640 |3578 | 162k|  6 |   0 | 149 | 9.439645e+01 | 1.389369e+02 |  47.18%| unknown
  903s| 13400 | 13299 |343297 |  24.5 |   247M |  81 |4020 |1640 |3610 | 164k|  3 |   0 | 154 | 9.439872e+01 | 1.389369e+02 |  47.18%| unknown
  909s| 13500 | 13399 |345283 |  24.5 |   248M |  81 |4020 |1640 |3557 | 165k|  1 |   0 | 154 | 9.440758e+01 | 1.389369e+02 |  47.17%| unknown
  916s| 13600 | 13499 |347069 |  24.4 |   248M |  81 |4020 |1640 |3561 | 166k|  7 |   0 | 154 | 9.441294e+01 | 1.389369e+02 |  47.16%| unknown
  921s| 13700 | 13589 |349868 |  24.5 |   248M |  81 |4020 |1640 |3612 | 167k|  3 |   0 | 155 | 9.441607e+01 | 1.389369e+02 |  47.15%| unknown
  927s| 13800 | 13689 |351652 |  24.4 |   249M |  81 |4020 |1640 |3580 | 168k|  6 |   0 | 155 | 9.442500e+01 | 1.389369e+02 |  47.14%| unknown
  934s| 13900 | 13789 |353715 |  24.4 |   250M |  81 |4020 |1640 |3542 | 170k|  7 |   0 | 155 | 9.443512e+01 | 1.389369e+02 |  47.12%| unknown
  940s| 14000 | 13889 |355305 |  24.3 |   252M |  81 |4020 |1640 |3537 | 171k|  6 |   0 | 155 | 9.443512e+01 | 1.389369e+02 |  47.12%| unknown
  945s| 14100 | 13989 |357175 |  24.3 |   252M |  81 |4020 |1640 |3550 | 172k|  6 |   0 | 155 | 9.443512e+01 | 1.389369e+02 |  47.12%| unknown
  951s| 14200 | 14089 |359068 |  24.2 |   254M |  81 |4020 |1640 |3591 | 173k|  6 |   0 | 155 | 9.443512e+01 | 1.389369e+02 |  47.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 14300 | 14189 |361004 |  24.2 |   255M |  81 |4020 |1640 |3613 | 174k|  5 |   0 | 155 | 9.443512e+01 | 1.389369e+02 |  47.12%| unknown
  964s| 14400 | 14289 |363288 |  24.2 |   259M |  81 |4020 |1640 |3569 | 176k|  5 |   0 | 155 | 9.447186e+01 | 1.389369e+02 |  47.07%| unknown
  970s| 14500 | 14389 |365053 |  24.2 |   259M |  81 |4020 |1640 |3630 | 177k|  3 |   0 | 155 | 9.447566e+01 | 1.389369e+02 |  47.06%| unknown
  976s| 14600 | 14489 |366873 |  24.1 |   259M |  81 |4020 |1640 |3603 | 178k|  6 |   0 | 155 | 9.447906e+01 | 1.389369e+02 |  47.06%| unknown
  983s| 14700 | 14583 |370095 |  24.2 |   259M |  81 |4020 |1640 |3537 | 179k|  7 |   0 | 156 | 9.448606e+01 | 1.389369e+02 |  47.04%| unknown
  990s| 14800 | 14683 |372341 |  24.2 |   259M |  81 |4020 |1640 |3538 | 181k|  6 |   0 | 156 | 9.448780e+01 | 1.389369e+02 |  47.04%| unknown
  996s| 14900 | 14783 |374154 |  24.1 |   262M |  81 |4020 |1640 |3594 | 182k|  1 |   0 | 156 | 9.448780e+01 | 1.389369e+02 |  47.04%| unknown
 1001s| 15000 | 14883 |377543 |  24.2 |   263M |  81 |4020 |1640 |3550 | 183k|  6 |   0 | 158 | 9.448780e+01 | 1.389369e+02 |  47.04%| unknown
 1008s| 15100 | 14983 |383680 |  24.4 |   265M |  81 |4020 |1640 |3594 | 185k|  7 |   0 | 174 | 9.448780e+01 | 1.389369e+02 |  47.04%| unknown
 1015s| 15200 | 15083 |385545 |  24.4 |   265M |  81 |4020 |1640 |3619 | 187k|  9 |   0 | 174 | 9.448780e+01 | 1.389369e+02 |  47.04%| unknown
 1020s| 15300 | 15183 |388735 |  24.4 |   267M |  81 |4020 |1640 |3559 | 188k|  6 |   0 | 179 | 9.448780e+01 | 1.389369e+02 |  47.04%| unknown
 1027s| 15400 | 15283 |390558 |  24.4 |   268M |  81 |4020 |1640 |3568 | 189k|  6 |   0 | 179 | 9.448780e+01 | 1.389369e+02 |  47.04%| unknown
 1033s| 15500 | 15373 |393180 |  24.4 |   270M |  81 |4020 |1640 |3580 | 191k|  7 |   0 | 179 | 9.451671e+01 | 1.389369e+02 |  47.00%| unknown
 1039s| 15600 | 15473 |394932 |  24.4 |   271M |  81 |4020 |1640 |3590 | 192k|  7 |   0 | 179 | 9.451671e+01 | 1.389369e+02 |  47.00%| unknown
 1044s| 15700 | 15573 |396568 |  24.3 |   272M |  81 |4020 |1640 |3568 | 193k|  1 |   0 | 179 | 9.452534e+01 | 1.389369e+02 |  46.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 15800 | 15673 |398217 |  24.3 |   272M |  81 |4020 |1640 |3623 | 194k|  4 |   0 | 179 | 9.452534e+01 | 1.389369e+02 |  46.98%| unknown
 1056s| 15900 | 15773 |400021 |  24.2 |   272M |  81 |4020 |1640 |3563 | 195k|  3 |   0 | 179 | 9.452534e+01 | 1.389369e+02 |  46.98%| unknown
 1062s| 16000 | 15873 |401902 |  24.2 |   272M |  81 |4020 |1640 |3588 | 196k|  5 |   0 | 179 | 9.452534e+01 | 1.389369e+02 |  46.98%| unknown
 1068s| 16100 | 15973 |403481 |  24.1 |   273M |  81 |4020 |1640 |3621 | 197k|  3 |   0 | 179 | 9.452534e+01 | 1.389369e+02 |  46.98%| unknown
 1074s| 16200 | 16073 |406095 |  24.2 |   277M |  81 |4020 |1640 |3564 | 198k|  1 |   0 | 180 | 9.453817e+01 | 1.389369e+02 |  46.96%| unknown
 1081s| 16300 | 16173 |407973 |  24.1 |   278M |  81 |4020 |1640 |3552 | 199k|  6 |   0 | 180 | 9.454015e+01 | 1.389369e+02 |  46.96%| unknown
 1087s| 16400 | 16273 |409757 |  24.1 |   280M |  81 |4020 |1640 |3605 | 200k|  8 |   0 | 180 | 9.454200e+01 | 1.389369e+02 |  46.96%| unknown
 1095s| 16500 | 16373 |411412 |  24.0 |   281M |  81 |4020 |1640 |3611 | 202k|  7 |   0 | 180 | 9.454303e+01 | 1.389369e+02 |  46.96%| unknown
 1101s| 16600 | 16473 |413057 |  24.0 |   282M |  81 |4020 |1640 |3558 | 203k|  7 |   0 | 180 | 9.454504e+01 | 1.389369e+02 |  46.95%| unknown
 1107s| 16700 | 16573 |414847 |  24.0 |   282M |  81 |4020 |1640 |3623 | 204k|  3 |   0 | 180 | 9.455074e+01 | 1.389369e+02 |  46.94%| unknown
 1114s| 16800 | 16671 |417723 |  24.0 |   285M |  81 |4020 |1640 |3580 | 205k|  4 |   0 | 180 | 9.455202e+01 | 1.389369e+02 |  46.94%| unknown
 1120s| 16900 | 16771 |419416 |  23.9 |   285M |  81 |4020 |1640 |3565 | 206k|  1 |   0 | 180 | 9.455280e+01 | 1.389369e+02 |  46.94%| unknown
 1126s| 17000 | 16871 |421062 |  23.9 |   286M |  81 |4020 |1640 |3619 | 207k|  5 |   0 | 180 | 9.455280e+01 | 1.389369e+02 |  46.94%| unknown
 1132s| 17100 | 16971 |423018 |  23.9 |   286M |  81 |4020 |1640 |3559 | 208k|  7 |   0 | 180 | 9.455280e+01 | 1.389369e+02 |  46.94%| unknown
 1137s| 17200 | 17071 |424648 |  23.8 |   286M |  81 |4020 |1640 |3557 | 209k|  6 |   0 | 180 | 9.455280e+01 | 1.389369e+02 |  46.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s| 17300 | 17171 |426272 |  23.8 |   287M |  81 |4020 |1640 |3604 | 210k|  5 |   0 | 180 | 9.455309e+01 | 1.389369e+02 |  46.94%| unknown
 1149s| 17400 | 17271 |427898 |  23.7 |   287M |  81 |4020 |1640 |3623 | 211k|  1 |   0 | 180 | 9.455309e+01 | 1.389369e+02 |  46.94%| unknown
 1155s| 17500 | 17371 |431308 |  23.8 |   290M |  81 |4020 |1640 |3652 | 213k|  5 |   0 | 184 | 9.457208e+01 | 1.389369e+02 |  46.91%| unknown
 1161s| 17600 | 17471 |435519 |  23.9 |   293M |  81 |4020 |1640 |3769 | 215k|  2 |   0 | 194 | 9.457934e+01 | 1.389369e+02 |  46.90%| unknown
 1167s| 17700 | 17571 |437754 |  23.9 |   295M |  81 |4020 |1640 |3553 | 216k|  8 |   0 | 195 | 9.458125e+01 | 1.389369e+02 |  46.90%| unknown
 1173s| 17800 | 17671 |439370 |  23.8 |   296M |  81 |4020 |1640 |3552 | 217k|  6 |   0 | 195 | 9.458125e+01 | 1.389369e+02 |  46.90%| unknown
 1180s| 17900 | 17771 |441214 |  23.8 |   297M |  81 |4020 |1640 |3583 | 218k|  7 |   0 | 195 | 9.458220e+01 | 1.389369e+02 |  46.90%| unknown
 1187s| 18000 | 17871 |443063 |  23.8 |   297M |  81 |4020 |1640 |3601 | 219k|  8 |   0 | 195 | 9.458516e+01 | 1.389369e+02 |  46.89%| unknown
 1194s| 18100 | 17971 |444655 |  23.7 |   298M |  81 |4020 |1640 |3562 | 220k|  6 |   0 | 195 | 9.458629e+01 | 1.389369e+02 |  46.89%| unknown
 1200s| 18200 | 18071 |446337 |  23.7 |   298M |  81 |4020 |1640 |3582 | 221k|  8 |   0 | 195 | 9.458629e+01 | 1.389369e+02 |  46.89%| unknown
 1207s| 18300 | 18171 |448019 |  23.7 |   299M |  81 |4020 |1640 |3564 | 222k|  7 |   0 | 195 | 9.458629e+01 | 1.389369e+02 |  46.89%| unknown
 1214s| 18400 | 18271 |449820 |  23.6 |   300M |  81 |4020 |1640 |3593 | 224k|  1 |   0 | 195 | 9.458629e+01 | 1.389369e+02 |  46.89%| unknown
 1221s| 18500 | 18371 |451626 |  23.6 |   300M |  81 |4020 |1640 |3563 | 225k|  7 |   0 | 195 | 9.458629e+01 | 1.389369e+02 |  46.89%| unknown
 1227s| 18600 | 18471 |454401 |  23.6 |   300M |  81 |4020 |1640 |3579 | 226k|  1 |   0 | 196 | 9.458629e+01 | 1.389369e+02 |  46.89%| unknown
 1233s| 18700 | 18571 |456049 |  23.6 |   303M |  81 |4020 |1640 |3623 | 227k|  6 |   0 | 196 | 9.458629e+01 | 1.389369e+02 |  46.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s| 18800 | 18669 |460047 |  23.7 |   303M |  81 |4020 |1640 |3833 | 229k|  6 |   0 | 200 | 9.459326e+01 | 1.389369e+02 |  46.88%| unknown
 1247s| 18900 | 18769 |462100 |  23.7 |   304M |  81 |4020 |1640 |3595 | 230k|  8 |   0 | 202 | 9.459326e+01 | 1.389369e+02 |  46.88%| unknown
 1252s| 19000 | 18869 |463639 |  23.6 |   304M |  81 |4020 |1640 |3562 | 231k|  6 |   0 | 202 | 9.459326e+01 | 1.389369e+02 |  46.88%| unknown
 1258s| 19100 | 18969 |465429 |  23.6 |   306M |  81 |4020 |1640 |3573 | 232k|  1 |   0 | 202 | 9.459326e+01 | 1.389369e+02 |  46.88%| unknown
 1264s| 19200 | 19067 |468165 |  23.6 |   308M |  81 |4020 |1640 |3675 | 234k|  1 |   0 | 202 | 9.462611e+01 | 1.389369e+02 |  46.83%| unknown
 1269s| 19300 | 19167 |469961 |  23.6 |   309M |  81 |4020 |1640 |3583 | 235k|  6 |   0 | 202 | 9.462611e+01 | 1.389369e+02 |  46.83%| unknown
 1275s| 19400 | 19263 |472930 |  23.6 |   310M |  81 |4020 |1640 |3557 | 236k|  7 |   0 | 203 | 9.462612e+01 | 1.389369e+02 |  46.83%| unknown
 1281s| 19500 | 19363 |474792 |  23.6 |   311M |  81 |4020 |1640 |3593 | 237k|  1 |   0 | 203 | 9.462612e+01 | 1.389369e+02 |  46.83%| unknown
 1287s| 19600 | 19463 |478003 |  23.6 |   311M |  81 |4020 |1640 |3604 | 239k|  8 |   0 | 208 | 9.462612e+01 | 1.389369e+02 |  46.83%| unknown
 1293s| 19700 | 19559 |480863 |  23.7 |   313M |  81 |4020 |1640 |3563 | 240k|  6 |   0 | 208 | 9.462734e+01 | 1.389369e+02 |  46.83%| unknown
 1300s| 19800 | 19659 |485036 |  23.7 |   316M |  81 |4020 |1640 |3579 | 242k|  3 |   0 | 213 | 9.463854e+01 | 1.389369e+02 |  46.81%| unknown
 1304s| 19900 | 19759 |486531 |  23.7 |   316M |  81 |4020 |1640 |3548 | 243k|  7 |   0 | 213 | 9.463854e+01 | 1.389369e+02 |  46.81%| unknown
 1310s| 20000 | 19855 |489424 |  23.7 |   318M |  81 |4020 |1640 |3554 | 245k|  6 |   0 | 213 | 9.464386e+01 | 1.389369e+02 |  46.80%| unknown
 1317s| 20100 | 19955 |491418 |  23.7 |   318M |  81 |4020 |1640 |3570 | 246k|  6 |   0 | 213 | 9.464386e+01 | 1.389369e+02 |  46.80%| unknown
 1322s| 20200 | 20055 |493232 |  23.7 |   319M |  81 |4020 |1640 |3620 | 247k|  4 |   0 | 213 | 9.464824e+01 | 1.389369e+02 |  46.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 20300 | 20153 |497320 |  23.8 |   320M |  81 |4020 |1640 |3615 | 249k|  8 |   0 | 214 | 9.468111e+01 | 1.389369e+02 |  46.74%| unknown
 1333s| 20400 | 20253 |498889 |  23.7 |   321M |  81 |4020 |1640 |3568 | 250k|  6 |   0 | 214 | 9.468111e+01 | 1.389369e+02 |  46.74%| unknown
 1339s| 20500 | 20353 |500800 |  23.7 |   322M |  81 |4020 |1640 |3580 | 251k|  3 |   0 | 214 | 9.469740e+01 | 1.389369e+02 |  46.72%| unknown
 1346s| 20600 | 20453 |504470 |  23.8 |   325M |  81 |4020 |1640 |3587 | 253k|  4 |   0 | 216 | 9.470040e+01 | 1.389369e+02 |  46.71%| unknown
 1352s| 20700 | 20553 |506315 |  23.7 |   325M |  81 |4020 |1640 |3608 | 254k|  4 |   0 | 216 | 9.470259e+01 | 1.389369e+02 |  46.71%| unknown
 1358s| 20800 | 20653 |508160 |  23.7 |   327M |  81 |4020 |1640 |3574 | 255k|  6 |   0 | 216 | 9.470909e+01 | 1.389369e+02 |  46.70%| unknown
 1365s| 20900 | 20753 |509921 |  23.7 |   327M |  81 |4020 |1640 |3584 | 256k|  3 |   0 | 216 | 9.471193e+01 | 1.389369e+02 |  46.69%| unknown
 1371s| 21000 | 20853 |511742 |  23.7 |   328M |  81 |4020 |1640 |3633 | 257k|  3 |   0 | 216 | 9.471517e+01 | 1.389369e+02 |  46.69%| unknown
 1377s| 21100 | 20953 |513462 |  23.6 |   328M |  81 |4020 |1640 |3555 | 258k|  6 |   0 | 216 | 9.471590e+01 | 1.389369e+02 |  46.69%| unknown
 1383s| 21200 | 21053 |517003 |  23.7 |   332M |  81 |4020 |1640 |3589 | 260k|  4 |   0 | 224 | 9.472057e+01 | 1.389369e+02 |  46.68%| unknown
 1391s| 21300 | 21153 |522005 |  23.8 |   333M |  81 |4020 |1640 |3582 | 262k|  5 |   0 | 235 | 9.472190e+01 | 1.389369e+02 |  46.68%| unknown
 1398s| 21400 | 21253 |525025 |  23.8 |   334M |  81 |4020 |1640 |3547 | 263k|  3 |   0 | 239 | 9.472356e+01 | 1.389369e+02 |  46.68%| unknown
 1404s| 21500 | 21353 |526919 |  23.8 |   335M |  81 |4020 |1640 |3564 | 264k|  8 |   0 | 239 | 9.472605e+01 | 1.389369e+02 |  46.67%| unknown
 1410s| 21600 | 21453 |528611 |  23.8 |   335M |  81 |4020 |1640 |3595 | 265k|  7 |   0 | 239 | 9.472650e+01 | 1.389369e+02 |  46.67%| unknown
 1417s| 21700 | 21553 |530443 |  23.8 |   336M |  81 |4020 |1640 |3534 | 266k|  3 |   0 | 239 | 9.472695e+01 | 1.389369e+02 |  46.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s| 21800 | 21653 |532255 |  23.7 |   337M |  81 |4020 |1640 |3610 | 267k|  5 |   0 | 239 | 9.472695e+01 | 1.389369e+02 |  46.67%| unknown
 1430s| 21900 | 21751 |538778 |  23.9 |   340M |  81 |4020 |1640 |3596 | 270k|  6 |   0 | 252 | 9.473082e+01 | 1.389369e+02 |  46.66%| unknown
 1437s| 22000 | 21851 |540698 |  23.9 |   340M |  81 |4020 |1640 |3609 | 271k|  1 |   0 | 252 | 9.473766e+01 | 1.389369e+02 |  46.65%| unknown
 1443s| 22100 | 21951 |542570 |  23.9 |   343M |  81 |4020 |1640 |3599 | 272k|  5 |   0 | 252 | 9.474272e+01 | 1.389369e+02 |  46.65%| unknown
 1449s| 22200 | 22051 |544216 |  23.8 |   343M |  81 |4020 |1640 |3561 | 273k|  7 |   0 | 252 | 9.474465e+01 | 1.389369e+02 |  46.64%| unknown
 1455s| 22300 | 22151 |545980 |  23.8 |   344M |  81 |4020 |1640 |3589 | 274k|  7 |   0 | 252 | 9.474946e+01 | 1.389369e+02 |  46.64%| unknown
 1461s| 22400 | 22251 |547847 |  23.8 |   344M |  81 |4020 |1640 |3572 | 276k|  7 |   0 | 252 | 9.475069e+01 | 1.389369e+02 |  46.63%| unknown
 1468s| 22500 | 22351 |549779 |  23.8 |   344M |  81 |4020 |1640 |3552 | 277k|  4 |   0 | 252 | 9.475294e+01 | 1.389369e+02 |  46.63%| unknown
 1474s| 22600 | 22451 |551523 |  23.7 |   344M |  81 |4020 |1640 |3577 | 278k|  6 |   0 | 252 | 9.475350e+01 | 1.389369e+02 |  46.63%| unknown
 1480s| 22700 | 22551 |555125 |  23.8 |   346M |  81 |4020 |1640 |3597 | 279k|  2 |   0 | 256 | 9.475567e+01 | 1.389369e+02 |  46.63%| unknown
 1487s| 22800 | 22651 |556937 |  23.8 |   346M |  81 |4020 |1640 |3598 | 280k|  6 |   0 | 256 | 9.475808e+01 | 1.389369e+02 |  46.62%| unknown
 1494s| 22900 | 22751 |559261 |  23.8 |   347M |  81 |4020 |1640 |3614 | 282k|  1 |   0 | 256 | 9.476182e+01 | 1.389369e+02 |  46.62%| unknown
 1499s| 23000 | 22851 |561013 |  23.7 |   348M |  81 |4020 |1640 |3606 | 283k|  2 |   0 | 256 | 9.476562e+01 | 1.389369e+02 |  46.61%| unknown
 1505s| 23100 | 22951 |562719 |  23.7 |   349M |  81 |4020 |1640 |3563 | 284k|  6 |   0 | 256 | 9.476854e+01 | 1.389369e+02 |  46.61%| unknown
