
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|  9500 |  9501 |213917 |  20.7 |   166M |  69 |4020 |1640 |3835 |  94k|  6 |   1 |  10 | 9.471470e+01 | 1.564622e+02 |  65.19%| unknown
  668s|  9600 |  9601 |215755 |  20.6 |   168M |  69 |4020 |1640 |3839 |  95k|  8 |   1 |  10 | 9.471470e+01 | 1.564622e+02 |  65.19%| unknown
  674s|  9700 |  9701 |217724 |  20.6 |   169M |  69 |4020 |1640 |3835 |  96k|  2 |   1 |  10 | 9.471470e+01 | 1.564622e+02 |  65.19%| unknown
  681s|  9800 |  9801 |219683 |  20.6 |   170M |  69 |4020 |1640 |3851 |  97k|  6 |   1 |  10 | 9.472342e+01 | 1.564622e+02 |  65.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s|  9900 |  9901 |221668 |  20.6 |   172M |  69 |4020 |1640 |3885 |  98k|  8 |   1 |  10 | 9.472444e+01 | 1.564622e+02 |  65.18%| unknown
  693s| 10000 | 10001 |223444 |  20.6 |   173M |  69 |4020 |1640 |3835 |  99k|  5 |   1 |  10 | 9.473444e+01 | 1.564622e+02 |  65.16%| unknown
  700s| 10100 | 10101 |225396 |  20.6 |   174M |  69 |4020 |1640 |3822 | 100k|  5 |   1 |  10 | 9.473444e+01 | 1.564622e+02 |  65.16%| unknown
  706s| 10200 | 10201 |227261 |  20.6 |   175M |  69 |4020 |1640 |3863 | 101k|  6 |   1 |  10 | 9.473444e+01 | 1.564622e+02 |  65.16%| unknown
  711s| 10300 | 10301 |228862 |  20.5 |   175M |  69 |4020 |1640 |3823 | 102k|  3 |   1 |  10 | 9.473444e+01 | 1.564622e+02 |  65.16%| unknown
  716s| 10400 | 10401 |230622 |  20.5 |   177M |  69 |4020 |1640 |3870 | 103k|  5 |   1 |  10 | 9.473444e+01 | 1.564622e+02 |  65.16%| unknown
  723s| 10500 | 10501 |232649 |  20.5 |   177M |  69 |4020 |1640 |3815 | 104k|  7 |   1 |  10 | 9.473444e+01 | 1.564622e+02 |  65.16%| unknown
  729s| 10600 | 10601 |234742 |  20.5 |   177M |  69 |4020 |1640 |3844 | 105k|  7 |   1 |  10 | 9.475719e+01 | 1.564622e+02 |  65.12%| unknown
  735s| 10700 | 10701 |236375 |  20.4 |   179M |  69 |4020 |1640 |3856 | 106k|  6 |   1 |  10 | 9.476706e+01 | 1.564622e+02 |  65.10%| unknown
  741s| 10800 | 10801 |238193 |  20.4 |   179M |  69 |4020 |1640 |3841 | 107k|  1 |   1 |  10 | 9.477115e+01 | 1.564622e+02 |  65.09%| unknown
  748s| 10900 | 10901 |240116 |  20.4 |   179M |  69 |4020 |1640 |3863 | 108k|  5 |   1 |  10 | 9.477115e+01 | 1.564622e+02 |  65.09%| unknown
  755s| 11000 | 11001 |242055 |  20.4 |   180M |  69 |4020 |1640 |3857 | 109k|  3 |   1 |  10 | 9.477115e+01 | 1.564622e+02 |  65.09%| unknown
  761s| 11100 | 11101 |243820 |  20.4 |   181M |  69 |4020 |1640 |3842 | 110k|  5 |   1 |  10 | 9.481048e+01 | 1.564622e+02 |  65.03%| unknown
  768s| 11200 | 11201 |245891 |  20.4 |   182M |  69 |4020 |1640 |3866 | 112k|  9 |   1 |  10 | 9.481048e+01 | 1.564622e+02 |  65.03%| unknown
  774s| 11300 | 11301 |247866 |  20.4 |   184M |  69 |4020 |1640 |3882 | 113k|  1 |   1 |  10 | 9.481597e+01 | 1.564622e+02 |  65.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s| 11400 | 11401 |249858 |  20.4 |   186M |  69 |4020 |1640 |3851 | 114k|  3 |   1 |  10 | 9.483624e+01 | 1.564622e+02 |  64.98%| unknown
  786s| 11500 | 11501 |251543 |  20.3 |   186M |  69 |4020 |1640 |3857 | 115k|  6 |   1 |  10 | 9.487719e+01 | 1.564622e+02 |  64.91%| unknown
  791s| 11600 | 11601 |253333 |  20.3 |   186M |  69 |4020 |1640 |3882 | 116k|  1 |   1 |  10 | 9.488578e+01 | 1.564622e+02 |  64.90%| unknown
  797s| 11700 | 11701 |255253 |  20.3 |   186M |  69 |4020 |1640 |3898 | 117k|  8 |   1 |  10 | 9.489317e+01 | 1.564622e+02 |  64.88%| unknown
  803s| 11800 | 11801 |257142 |  20.3 |   187M |  69 |4020 |1640 |3873 | 118k|  4 |   1 |  10 | 9.489672e+01 | 1.564622e+02 |  64.88%| unknown
  809s| 11900 | 11901 |259054 |  20.3 |   187M |  69 |4020 |1640 |3875 | 119k|  4 |   1 |  10 | 9.490009e+01 | 1.564622e+02 |  64.87%| unknown
  815s| 12000 | 12001 |261149 |  20.3 |   188M |  69 |4020 |1640 |3837 | 120k|  7 |   1 |  10 | 9.490860e+01 | 1.564622e+02 |  64.86%| unknown
  820s| 12100 | 12101 |263009 |  20.3 |   188M |  69 |4020 |1640 |3851 | 121k|  6 |   1 |  10 | 9.490860e+01 | 1.564622e+02 |  64.86%| unknown
  826s| 12200 | 12201 |264890 |  20.3 |   190M |  69 |4020 |1640 |3853 | 122k|  6 |   1 |  10 | 9.493589e+01 | 1.564622e+02 |  64.81%| unknown
  832s| 12300 | 12301 |266790 |  20.3 |   191M |  69 |4020 |1640 |3880 | 123k|  1 |   1 |  10 | 9.493929e+01 | 1.564622e+02 |  64.80%| unknown
  838s| 12400 | 12401 |268724 |  20.2 |   191M |  69 |4020 |1640 |3824 | 124k| 10 |   1 |  10 | 9.494379e+01 | 1.564622e+02 |  64.79%| unknown
  844s| 12500 | 12501 |270740 |  20.2 |   194M |  69 |4020 |1640 |3808 | 125k|  6 |   1 |  10 | 9.494947e+01 | 1.564622e+02 |  64.78%| unknown
  850s| 12600 | 12601 |272758 |  20.2 |   195M |  69 |4020 |1640 |3840 | 126k|  8 |   1 |  10 | 9.495130e+01 | 1.564622e+02 |  64.78%| unknown
  855s| 12700 | 12701 |274675 |  20.2 |   195M |  69 |4020 |1640 |3815 | 127k|  5 |   1 |  10 | 9.495184e+01 | 1.564622e+02 |  64.78%| unknown
  860s| 12800 | 12801 |276726 |  20.2 |   196M |  69 |4020 |1640 |3873 | 128k|  1 |   1 |  10 | 9.495621e+01 | 1.564622e+02 |  64.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 12900 | 12901 |278391 |  20.2 |   197M |  69 |4020 |1640 |3886 | 129k|  7 |   1 |  10 | 9.495621e+01 | 1.564622e+02 |  64.77%| unknown
  870s| 13000 | 13001 |280307 |  20.2 |   199M |  69 |4020 |1640 |3845 | 130k|  1 |   1 |  10 | 9.496281e+01 | 1.564622e+02 |  64.76%| unknown
  875s| 13100 | 13101 |282220 |  20.2 |   200M |  69 |4020 |1640 |3869 | 131k|  7 |   1 |  10 | 9.496281e+01 | 1.564622e+02 |  64.76%| unknown
  880s| 13200 | 13201 |284078 |  20.2 |   200M |  69 |4020 |1640 |3879 | 132k|  7 |   1 |  10 | 9.497161e+01 | 1.564622e+02 |  64.75%| unknown
  886s| 13300 | 13301 |285993 |  20.2 |   201M |  69 |4020 |1640 |3830 | 133k|  3 |   1 |  10 | 9.497729e+01 | 1.564622e+02 |  64.74%| unknown
  890s| 13400 | 13401 |287621 |  20.1 |   201M |  69 |4020 |1640 |3819 | 134k|  3 |   1 |  10 | 9.498047e+01 | 1.564622e+02 |  64.73%| unknown
  895s| 13500 | 13501 |289277 |  20.1 |   201M |  69 |4020 |1640 |3888 | 135k|  1 |   1 |  10 | 9.498519e+01 | 1.564622e+02 |  64.72%| unknown
  900s| 13600 | 13601 |291168 |  20.1 |   201M |  69 |4020 |1640 |3877 | 136k|  4 |   1 |  10 | 9.498667e+01 | 1.564622e+02 |  64.72%| unknown
  906s| 13700 | 13701 |293161 |  20.1 |   203M |  69 |4020 |1640 |3862 | 137k|  5 |   1 |  10 | 9.499902e+01 | 1.564622e+02 |  64.70%| unknown
  910s| 13800 | 13801 |294702 |  20.1 |   205M |  70 |4020 |1640 |3822 | 138k|  7 |   1 |  10 | 9.500249e+01 | 1.564622e+02 |  64.69%| unknown
  915s| 13900 | 13901 |296234 |  20.0 |   206M |  70 |4020 |1640 |3885 | 139k|  8 |   1 |  10 | 9.500249e+01 | 1.564622e+02 |  64.69%| unknown
  919s| 14000 | 14001 |298073 |  20.0 |   206M |  70 |4020 |1640 |3863 | 140k|  7 |   1 |  10 | 9.500587e+01 | 1.564622e+02 |  64.69%| unknown
  924s| 14100 | 14101 |299924 |  20.0 |   206M |  70 |4020 |1640 |3847 | 141k|  7 |   1 |  10 | 9.501411e+01 | 1.564622e+02 |  64.67%| unknown
  929s| 14200 | 14201 |301554 |  20.0 |   207M |  70 |4020 |1640 |3815 | 142k|  7 |   1 |  10 | 9.501767e+01 | 1.564622e+02 |  64.67%| unknown
  934s| 14300 | 14301 |303431 |  20.0 |   207M |  70 |4020 |1640 |3870 | 143k|  3 |   1 |  10 | 9.501767e+01 | 1.564622e+02 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 14400 | 14401 |305363 |  20.0 |   208M |  70 |4020 |1640 |3859 | 144k|  5 |   1 |  10 | 9.501767e+01 | 1.564622e+02 |  64.67%| unknown
  944s| 14500 | 14501 |307082 |  20.0 |   209M |  70 |4020 |1640 |3870 | 145k|  5 |   1 |  10 | 9.501767e+01 | 1.564622e+02 |  64.67%| unknown
  949s| 14600 | 14601 |308950 |  20.0 |   209M |  70 |4020 |1640 |3860 | 146k|  5 |   1 |  10 | 9.501891e+01 | 1.564622e+02 |  64.66%| unknown
  954s| 14700 | 14701 |310878 |  19.9 |   210M |  70 |4020 |1640 |3833 | 147k|  5 |   1 |  10 | 9.502347e+01 | 1.564622e+02 |  64.66%| unknown
  959s| 14800 | 14801 |312575 |  19.9 |   212M |  70 |4020 |1640 |3827 | 148k|  3 |   1 |  10 | 9.502347e+01 | 1.564622e+02 |  64.66%| unknown
  963s| 14900 | 14901 |314308 |  19.9 |   212M |  70 |4020 |1640 |3818 | 149k|  6 |   1 |  10 | 9.502818e+01 | 1.564622e+02 |  64.65%| unknown
  968s| 15000 | 15001 |316260 |  19.9 |   213M |  70 |4020 |1640 |3826 | 150k|  8 |   1 |  10 | 9.502818e+01 | 1.564622e+02 |  64.65%| unknown
  973s| 15100 | 15101 |318085 |  19.9 |   214M |  70 |4020 |1640 |3838 | 151k|  3 |   1 |  10 | 9.502818e+01 | 1.564622e+02 |  64.65%| unknown
  978s| 15200 | 15201 |319957 |  19.9 |   214M |  70 |4020 |1640 |3868 | 152k|  4 |   1 |  10 | 9.502818e+01 | 1.564622e+02 |  64.65%| unknown
  982s| 15300 | 15301 |321645 |  19.9 |   215M |  70 |4020 |1640 |3815 | 153k|  6 |   1 |  10 | 9.502818e+01 | 1.564622e+02 |  64.65%| unknown
  987s| 15400 | 15401 |323578 |  19.9 |   216M |  70 |4020 |1640 |3857 | 154k|  6 |   1 |  10 | 9.502818e+01 | 1.564622e+02 |  64.65%| unknown
  991s| 15500 | 15501 |325331 |  19.9 |   217M |  70 |4020 |1640 |3868 | 155k|  6 |   1 |  10 | 9.502818e+01 | 1.564622e+02 |  64.65%| unknown
  996s| 15600 | 15601 |327208 |  19.8 |   217M |  70 |4020 |1640 |3890 | 156k|  5 |   1 |  10 | 9.503760e+01 | 1.564622e+02 |  64.63%| unknown
 1002s| 15700 | 15701 |329132 |  19.8 |   218M |  70 |4020 |1640 |3854 | 157k|  1 |   1 |  10 | 9.504987e+01 | 1.564622e+02 |  64.61%| unknown
 1007s| 15800 | 15801 |330944 |  19.8 |   218M |  70 |4020 |1640 |3867 | 158k|  1 |   1 |  10 | 9.506150e+01 | 1.564622e+02 |  64.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s| 15900 | 15901 |332727 |  19.8 |   218M |  70 |4020 |1640 |3851 | 159k|  7 |   1 |  10 | 9.506918e+01 | 1.564622e+02 |  64.58%| unknown
 1017s| 16000 | 16001 |334546 |  19.8 |   220M |  70 |4020 |1640 |3885 | 160k|  4 |   1 |  10 | 9.507040e+01 | 1.564622e+02 |  64.58%| unknown
 1022s| 16100 | 16101 |336377 |  19.8 |   223M |  70 |4020 |1640 |3819 | 161k|  7 |   1 |  10 | 9.507040e+01 | 1.564622e+02 |  64.58%| unknown
 1027s| 16200 | 16201 |338356 |  19.8 |   223M |  70 |4020 |1640 |3833 | 162k|  6 |   1 |  10 | 9.507138e+01 | 1.564622e+02 |  64.57%| unknown
 1033s| 16300 | 16301 |340212 |  19.8 |   224M |  70 |4020 |1640 |3826 | 163k|  9 |   1 |  10 | 9.507138e+01 | 1.564622e+02 |  64.57%| unknown
 1038s| 16400 | 16401 |342220 |  19.8 |   224M |  70 |4020 |1640 |3844 | 164k|  3 |   1 |  10 | 9.507138e+01 | 1.564622e+02 |  64.57%| unknown
 1044s| 16500 | 16501 |344531 |  19.8 |   225M |  70 |4020 |1640 |3844 | 165k|  7 |   1 |  11 | 9.507832e+01 | 1.564622e+02 |  64.56%| unknown
 1049s| 16600 | 16601 |346401 |  19.8 |   225M |  70 |4020 |1640 |3847 | 166k|  3 |   1 |  11 | 9.510788e+01 | 1.564622e+02 |  64.51%| unknown
r1053s| 16657 | 16658 |347546 |  19.8 |simplero|  70 |4020 |1640 |3852 | 167k|  5 |   1 |  11 | 9.510788e+01 | 1.401207e+02 |  47.33%| unknown
 1056s| 16700 | 16701 |348364 |  19.8 |   226M |  70 |4020 |1640 |3857 | 167k|  4 |   1 |  11 | 9.510788e+01 | 1.401207e+02 |  47.33%| unknown
 1062s| 16800 | 16801 |350299 |  19.8 |   227M |  70 |4020 |1640 |3858 | 168k|  4 |   1 |  11 | 9.510788e+01 | 1.401207e+02 |  47.33%| unknown
 1077s| 16900 | 16901 |352284 |  19.8 |   228M |  70 |4020 |1640 |3811 | 169k|  5 |   1 |  11 | 9.510788e+01 | 1.401207e+02 |  47.33%| unknown
 1084s| 17000 | 17001 |354191 |  19.8 |   228M |  70 |4020 |1640 |3864 | 170k|  1 |   1 |  11 | 9.511159e+01 | 1.401207e+02 |  47.32%| unknown
 1091s| 17100 | 17101 |355967 |  19.8 |   229M |  70 |4020 |1640 |3826 | 171k|  7 |   1 |  11 | 9.511159e+01 | 1.401207e+02 |  47.32%| unknown
 1098s| 17200 | 17201 |358080 |  19.8 |   229M |  70 |4020 |1640 |3850 | 172k|  7 |   1 |  11 | 9.511791e+01 | 1.401207e+02 |  47.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s| 17300 | 17301 |359867 |  19.8 |   231M |  70 |4020 |1640 |3825 | 173k|  6 |   1 |  11 | 9.512925e+01 | 1.401207e+02 |  47.30%| unknown
 1136s| 17400 | 17401 |361728 |  19.8 |   231M |  70 |4020 |1640 |3803 | 174k|  4 |   1 |  11 | 9.512925e+01 | 1.401207e+02 |  47.30%| unknown
 1143s| 17500 | 17501 |363600 |  19.8 |   232M |  70 |4020 |1640 |3829 | 175k|  7 |   1 |  11 | 9.515862e+01 | 1.401207e+02 |  47.25%| unknown
 1150s| 17600 | 17601 |365632 |  19.8 |   234M |  70 |4020 |1640 |3838 | 177k|  6 |   1 |  11 | 9.515919e+01 | 1.401207e+02 |  47.25%| unknown
 1158s| 17700 | 17701 |367599 |  19.8 |   234M |  70 |4020 |1640 |3843 | 178k|  1 |   1 |  11 | 9.515919e+01 | 1.401207e+02 |  47.25%| unknown
 1165s| 17800 | 17801 |369768 |  19.8 |   234M |  70 |4020 |1640 |3805 | 179k|  4 |   1 |  11 | 9.517329e+01 | 1.401207e+02 |  47.23%| unknown
 1172s| 17900 | 17901 |371578 |  19.8 |   235M |  70 |4020 |1640 |3870 | 180k|  1 |   1 |  11 | 9.517914e+01 | 1.401207e+02 |  47.22%| unknown
 1179s| 18000 | 18001 |373458 |  19.8 |   236M |  70 |4020 |1640 |3825 | 181k|  7 |   1 |  11 | 9.518813e+01 | 1.401207e+02 |  47.20%| unknown
 1187s| 18100 | 18101 |375382 |  19.8 |   236M |  70 |4020 |1640 |3832 | 182k|  5 |   1 |  11 | 9.518813e+01 | 1.401207e+02 |  47.20%| unknown
 1194s| 18200 | 18201 |377263 |  19.8 |   236M |  70 |4020 |1640 |3857 | 183k|  3 |   1 |  11 | 9.520106e+01 | 1.401207e+02 |  47.18%| unknown
 1202s| 18300 | 18301 |379356 |  19.8 |   237M |  70 |4020 |1640 |3866 | 184k|  7 |   1 |  11 | 9.520331e+01 | 1.401207e+02 |  47.18%| unknown
 1210s| 18400 | 18401 |381404 |  19.8 |   237M |  70 |4020 |1640 |3832 | 185k|  6 |   1 |  11 | 9.520578e+01 | 1.401207e+02 |  47.18%| unknown
 1217s| 18500 | 18501 |383360 |  19.8 |   239M |  70 |4020 |1640 |3846 | 186k|  6 |   1 |  11 | 9.520636e+01 | 1.401207e+02 |  47.18%| unknown
 1224s| 18600 | 18601 |385837 |  19.8 |   240M |  70 |4020 |1640 |3853 | 188k|  6 |   1 |  11 | 9.520752e+01 | 1.401207e+02 |  47.17%| unknown
 1231s| 18700 | 18701 |388072 |  19.8 |   240M |  70 |4020 |1640 |3837 | 189k|  6 |   1 |  13 | 9.522475e+01 | 1.401207e+02 |  47.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s| 18800 | 18801 |390126 |  19.8 |   241M |  70 |4020 |1640 |3829 | 190k|  6 |   1 |  13 | 9.523062e+01 | 1.401207e+02 |  47.14%| unknown
 1245s| 18900 | 18901 |392060 |  19.8 |   243M |  70 |4020 |1640 |3851 | 191k|  5 |   1 |  13 | 9.523062e+01 | 1.401207e+02 |  47.14%| unknown
 1252s| 19000 | 19001 |393805 |  19.8 |   245M |  70 |4020 |1640 |3850 | 192k|  5 |   1 |  13 | 9.523062e+01 | 1.401207e+02 |  47.14%| unknown
 1259s| 19100 | 19101 |395718 |  19.8 |   246M |  70 |4020 |1640 |3844 | 193k|  7 |   1 |  13 | 9.523062e+01 | 1.401207e+02 |  47.14%| unknown
 1266s| 19200 | 19201 |397868 |  19.8 |   247M |  70 |4020 |1640 |3854 | 194k|  3 |   1 |  13 | 9.523148e+01 | 1.401207e+02 |  47.14%| unknown
 1273s| 19300 | 19301 |399849 |  19.8 |   248M |  70 |4020 |1640 |3847 | 195k|  7 |   1 |  13 | 9.523148e+01 | 1.401207e+02 |  47.14%| unknown
 1280s| 19400 | 19401 |401930 |  19.8 |   249M |  70 |4020 |1640 |3877 | 196k|  4 |   1 |  13 | 9.523686e+01 | 1.401207e+02 |  47.13%| unknown
 1286s| 19500 | 19501 |403798 |  19.8 |   249M |  70 |4020 |1640 |3833 | 197k|  7 |   1 |  13 | 9.523699e+01 | 1.401207e+02 |  47.13%| unknown
 1292s| 19600 | 19601 |405485 |  19.8 |   249M |  70 |4020 |1640 |3848 | 198k|  5 |   1 |  13 | 9.523699e+01 | 1.401207e+02 |  47.13%| unknown
 1300s| 19700 | 19701 |407422 |  19.8 |   250M |  70 |4020 |1640 |3834 | 199k|  5 |   1 |  13 | 9.523699e+01 | 1.401207e+02 |  47.13%| unknown
 1307s| 19800 | 19801 |409244 |  19.8 |   251M |  70 |4020 |1640 |3837 | 200k|  5 |   1 |  13 | 9.523729e+01 | 1.401207e+02 |  47.13%| unknown
 1314s| 19900 | 19901 |411039 |  19.8 |   251M |  70 |4020 |1640 |3859 | 201k|  5 |   1 |  13 | 9.524777e+01 | 1.401207e+02 |  47.11%| unknown
 1322s| 20000 | 20001 |413104 |  19.8 |   251M |  70 |4020 |1640 |3862 | 202k|  6 |   1 |  13 | 9.524777e+01 | 1.401207e+02 |  47.11%| unknown
 1329s| 20100 | 20101 |414972 |  19.8 |   251M |  70 |4020 |1640 |3808 | 203k|  3 |   1 |  13 | 9.525392e+01 | 1.401207e+02 |  47.10%| unknown
 1336s| 20200 | 20201 |416903 |  19.8 |   252M |  70 |4020 |1640 |3843 | 205k|  6 |   1 |  13 | 9.525489e+01 | 1.401207e+02 |  47.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 20300 | 20301 |418848 |  19.8 |   255M |  70 |4020 |1640 |3843 | 206k|  3 |   1 |  13 | 9.525501e+01 | 1.401207e+02 |  47.10%| unknown
 1351s| 20400 | 20401 |420786 |  19.8 |   256M |  70 |4020 |1640 |3859 | 207k|  3 |   1 |  13 | 9.525740e+01 | 1.401207e+02 |  47.10%| unknown
 1358s| 20500 | 20501 |422803 |  19.8 |   256M |  70 |4020 |1640 |3845 | 208k|  5 |   1 |  13 | 9.526246e+01 | 1.401207e+02 |  47.09%| unknown
 1365s| 20600 | 20601 |424716 |  19.8 |   257M |  70 |4020 |1640 |3823 | 209k|  7 |   1 |  13 | 9.526246e+01 | 1.401207e+02 |  47.09%| unknown
 1373s| 20700 | 20701 |426851 |  19.8 |   257M |  70 |4020 |1640 |3882 | 210k|  7 |   1 |  13 | 9.527573e+01 | 1.401207e+02 |  47.07%| unknown
 1380s| 20800 | 20801 |428685 |  19.8 |   257M |  70 |4020 |1640 |3856 | 211k|  5 |   1 |  13 | 9.528419e+01 | 1.401207e+02 |  47.06%| unknown
 1386s| 20900 | 20901 |430563 |  19.8 |   257M |  70 |4020 |1640 |3845 | 212k|  5 |   1 |  13 | 9.528657e+01 | 1.401207e+02 |  47.05%| unknown
 1393s| 21000 | 21001 |432494 |  19.8 |   257M |  70 |4020 |1640 |3859 | 213k|  6 |   1 |  13 | 9.529419e+01 | 1.401207e+02 |  47.04%| unknown
 1400s| 21100 | 21101 |434258 |  19.7 |   258M |  70 |4020 |1640 |3853 | 214k|  6 |   1 |  13 | 9.529419e+01 | 1.401207e+02 |  47.04%| unknown
 1406s| 21200 | 21201 |436136 |  19.7 |   259M |  70 |4020 |1640 |3858 | 215k|  5 |   1 |  13 | 9.529419e+01 | 1.401207e+02 |  47.04%| unknown
 1414s| 21300 | 21301 |437968 |  19.7 |   260M |  70 |4020 |1640 |3863 | 216k|  6 |   1 |  13 | 9.529419e+01 | 1.401207e+02 |  47.04%| unknown
 1420s| 21400 | 21401 |439785 |  19.7 |   260M |  70 |4020 |1640 |3871 | 217k|  5 |   1 |  13 | 9.529869e+01 | 1.401207e+02 |  47.03%| unknown
 1426s| 21500 | 21501 |441554 |  19.7 |   262M |  70 |4020 |1640 |3846 | 218k|  3 |   1 |  13 | 9.530719e+01 | 1.401207e+02 |  47.02%| unknown
 1433s| 21600 | 21601 |443658 |  19.7 |   263M |  70 |4020 |1640 |3854 | 219k|  7 |   1 |  13 | 9.530836e+01 | 1.401207e+02 |  47.02%| unknown
 1439s| 21700 | 21701 |445715 |  19.7 |   264M |  70 |4020 |1640 |3850 | 221k|  6 |   1 |  13 | 9.532440e+01 | 1.401207e+02 |  46.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 21800 | 21801 |447716 |  19.7 |   264M |  70 |4020 |1640 |3863 | 222k|  6 |   1 |  13 | 9.533156e+01 | 1.401207e+02 |  46.98%| unknown
 1452s| 21900 | 21901 |449606 |  19.7 |   265M |  70 |4020 |1640 |3860 | 223k|  6 |   1 |  13 | 9.535026e+01 | 1.401207e+02 |  46.95%| unknown
 1459s| 22000 | 22001 |451415 |  19.7 |   266M |  70 |4020 |1640 |3863 | 224k|  5 |   1 |  13 | 9.535026e+01 | 1.401207e+02 |  46.95%| unknown
 1466s| 22100 | 22101 |453402 |  19.7 |   266M |  70 |4020 |1640 |3866 | 225k|  5 |   1 |  13 | 9.535626e+01 | 1.401207e+02 |  46.94%| unknown
 1473s| 22200 | 22201 |455178 |  19.7 |   266M |  70 |4020 |1640 |3873 | 226k|  6 |   1 |  13 | 9.535626e+01 | 1.401207e+02 |  46.94%| unknown
 1479s| 22300 | 22301 |456933 |  19.7 |   267M |  70 |4020 |1640 |3864 | 227k|  5 |   1 |  13 | 9.535626e+01 | 1.401207e+02 |  46.94%| unknown
 1486s| 22400 | 22401 |458860 |  19.7 |   268M |  70 |4020 |1640 |3859 | 228k|  7 |   1 |  13 | 9.536341e+01 | 1.401207e+02 |  46.93%| unknown
 1492s| 22500 | 22501 |460680 |  19.7 |   268M |  70 |4020 |1640 |3857 | 229k|  1 |   1 |  13 | 9.536341e+01 | 1.401207e+02 |  46.93%| unknown
 1499s| 22600 | 22601 |462618 |  19.7 |   269M |  70 |4020 |1640 |3855 | 230k|  6 |   1 |  13 | 9.536341e+01 | 1.401207e+02 |  46.93%| unknown
 1505s| 22700 | 22701 |464527 |  19.7 |   270M |  70 |4020 |1640 |3842 | 231k|  5 |   1 |  13 | 9.538048e+01 | 1.401207e+02 |  46.91%| unknown
 1512s| 22800 | 22801 |466488 |  19.7 |   271M |  70 |4020 |1640 |3851 | 232k|  6 |   1 |  13 | 9.538048e+01 | 1.401207e+02 |  46.91%| unknown
 1518s| 22900 | 22901 |468398 |  19.7 |   271M |  70 |4020 |1640 |3843 | 233k|  5 |   1 |  13 | 9.538423e+01 | 1.401207e+02 |  46.90%| unknown
 1524s| 23000 | 23001 |470454 |  19.7 |   281M |  70 |4020 |1640 |3844 | 234k|  6 |   1 |  13 | 9.539314e+01 | 1.401207e+02 |  46.89%| unknown
 1530s| 23100 | 23101 |472257 |  19.7 |   281M |  70 |4020 |1640 |3840 | 235k|  6 |   1 |  13 | 9.539911e+01 | 1.401207e+02 |  46.88%| unknown
