solving instance uflp nlass holmberg 54 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s|  8100 |  8101 |  2555k| 312.1 |  1089M |  37 |8010 |3100 |  11k|1472k| 12 |   0 |3629 |-1.791543e+03 | 1.078140e+04 |    Inf | unknown
 2893s|  8200 |  8201 |  2609k| 314.9 |  1120M |  37 |8010 |3100 |  10k|1500k|  8 |   0 |3717 |-1.791532e+03 | 1.078140e+04 |    Inf | unknown
 2923s|  8300 |  8301 |  2655k| 316.6 |  1132M |  37 |8010 |3100 |  11k|1521k|  2 |   0 |3788 |-1.791522e+03 | 1.078140e+04 |    Inf | unknown
 2955s|  8400 |  8401 |  2718k| 320.3 |  1145M |  37 |8010 |3100 |  11k|1551k|  2 |   0 |3859 |-1.791496e+03 | 1.078140e+04 |    Inf | unknown
 2988s|  8500 |  8501 |  2789k| 324.9 |  1159M |  37 |8010 |3100 |  12k|1584k|  3 |   0 |3937 |-1.791483e+03 | 1.078140e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|  8600 |  8601 |  2851k| 328.4 |  1173M |  37 |8010 |3100 |  12k|1611k|  7 |   0 |3958 |-1.791450e+03 | 1.078140e+04 |    Inf | unknown
 3080s|  8700 |  8701 |  2915k| 331.9 |  1195M |  37 |8010 |3100 |  11k|1640k|  2 |   0 |3962 |-1.791427e+03 | 1.078140e+04 |    Inf | unknown
 3112s|  8800 |  8801 |  2968k| 334.1 |  1207M |  37 |8010 |3100 |  11k|1668k|  2 |   0 |4055 |-1.791406e+03 | 1.078140e+04 |    Inf | unknown
 3136s|  8900 |  8901 |  3039k| 338.4 |  1242M |  37 |8010 |3100 |  11k|1695k|  2 |   0 |4064 |-1.791386e+03 | 1.078140e+04 |    Inf | unknown
 3167s|  9000 |  9001 |  3106k| 342.1 |  1258M |  37 |8010 |3100 |  10k|1724k|  5 |   0 |4137 |-1.791357e+03 | 1.078140e+04 |    Inf | unknown
 3197s|  9100 |  9101 |  3181k| 346.5 |  1273M |  37 |8010 |3100 |  11k|1754k|  2 |   0 |4230 |-1.791308e+03 | 1.078140e+04 |    Inf | unknown
 3227s|  9200 |  9201 |  3260k| 351.4 |  1289M |  37 |8010 |3100 |  11k|1785k| 11 |   0 |4306 |-1.791289e+03 | 1.078140e+04 |    Inf | unknown
 3251s|  9300 |  9301 |  3337k| 355.9 |  1300M |  37 |8010 |3100 |  11k|1814k|  2 |   0 |4309 |-1.791256e+03 | 1.078140e+04 |    Inf | unknown
 3279s|  9400 |  9401 |  3431k| 362.1 |  1315M |  37 |8010 |3100 |  12k|1848k|  2 |   0 |4310 |-1.791233e+03 | 1.078140e+04 |    Inf | unknown
 3306s|  9500 |  9501 |  3495k| 365.0 |  1327M |  37 |8010 |3100 |  12k|1874k|  2 |   0 |4313 |-1.791216e+03 | 1.078140e+04 |    Inf | unknown
 3333s|  9600 |  9601 |  3578k| 369.9 |  1354M |  37 |8010 |3100 |  11k|1904k|  2 |   0 |4376 |-1.791203e+03 | 1.078140e+04 |    Inf | unknown
 3358s|  9700 |  9701 |  3635k| 371.9 |  1364M |  39 |8010 |3100 |8483 |1927k|  9 |   0 |4392 |-1.791196e+03 | 1.078140e+04 |    Inf | unknown
 3403s|  9800 |  9801 |  3663k| 371.0 |  1370M |  39 |8010 |3100 |  10k|1942k|  2 |   0 |4398 |-1.791196e+03 | 1.078140e+04 |    Inf | unknown
 3426s|  9900 |  9901 |  3703k| 371.3 |  1381M |  39 |8010 |3100 |8455 |1959k|  8 |   0 |4400 |-1.791193e+03 | 1.078140e+04 |    Inf | unknown
 3452s| 10000 | 10001 |  3741k| 371.4 |  1415M |  39 |8010 |3100 |8356 |1979k|  2 |   0 |4402 |-1.791193e+03 | 1.078140e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s| 10100 | 10101 |  3780k| 371.5 |  1424M |  39 |8010 |3100 |9998 |2000k|  7 |   0 |4427 |-1.791185e+03 | 1.078140e+04 |    Inf | unknown
 3503s| 10200 | 10201 |  3811k| 370.9 |  1430M |  39 |8010 |3100 |9290 |2016k|  2 |   0 |4427 |-1.791185e+03 | 1.078140e+04 |    Inf | unknown
 3531s| 10300 | 10301 |  3853k| 371.4 |  1440M |  39 |8010 |3100 |8454 |2039k|  8 |   0 |4543 |-1.791173e+03 | 1.078140e+04 |    Inf | unknown
 3559s| 10400 | 10401 |  3893k| 371.7 |  1452M |  39 |8010 |3100 |8351 |2064k|  2 |   0 |4558 |-1.791173e+03 | 1.078140e+04 |    Inf | unknown
 3590s| 10500 | 10501 |  3932k| 371.9 |  1464M |  39 |8010 |3100 |  10k|2092k|  5 |   0 |4585 |-1.791161e+03 | 1.078140e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 10533
Primal Bound       : +1.07813983025678e+04 (12 solutions)
Dual Bound         : -1.79116125235929e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p54
primal_bound = 10781.398302567823, dual_bound = -1791.161252359294, gap = 116.61344105924265, time = 3602.62
