2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 square
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (11.5s) probing cycle finished: starting next cycle
   (11.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 11.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|  8400 |  3416 |435251 |  36.2 |   229M |1873 |9849 |4755 |  13k|  47k|  2 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  978s|  8500 |  3450 |435322 |  35.8 |   229M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
  984s|  8600 |  3488 |435380 |  35.4 |   229M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 1000s|  8700 |  3524 |435425 |  35.0 |   231M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 1006s|  8800 |  3554 |435498 |  34.6 |   231M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 1012s|  8900 |  3592 |435539 |  34.2 |   231M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 1016s|  9000 |  3626 |435575 |  33.8 |   231M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 1023s|  9100 |  3664 |435649 |  33.4 |   232M |1873 |9849 |4755 |  13k|  47k|  5 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s|  9200 |  3706 |435685 |  33.1 |   232M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 1034s|  9300 |  3736 |435759 |  32.7 |   232M |1873 |9849 |4755 |  13k|  47k|  0 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 1039s|  9400 |  3768 |435805 |  32.4 |   232M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%
 1045s|  9500 |  3812 |435850 |  32.1 |   232M |1873 |9849 |4755 |  13k|  47k|  4 |1385 | 165 | 2.895660e+05 | 2.896415e+05 |   0.03%|  99.45%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 1048.64
Solving Nodes      : 9571
Primal Bound       : +2.89641492420185e+05 (67 solutions)
Dual Bound         : +2.89641467413032e+05
Gap                : 0.00 %
reading orlib data file ../../../../../instances/uflp/orlib/cap113.txt
primal_bound = 289641.49242018483, dual_bound = 289641.467413032, gap = 8.633829567902072e-6, time = 1063.45
