
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 11000 | 11001 |764727 |  68.6 |   258M |  44 |4020 |1640 |4272 | 256k|  5 |   0 |  56 | 1.919573e+02 | 3.848805e+02 | 100.50%| unknown
  836s| 11100 | 11101 |772910 |  68.8 |   260M |  44 |4020 |1640 |4137 | 260k|  4 |   0 |  56 | 1.924124e+02 | 3.848805e+02 | 100.03%| unknown
  843s| 11200 | 11201 |777809 |  68.6 |   260M |  44 |4020 |1640 |4186 | 262k|  4 |   0 |  58 | 1.924124e+02 | 3.848805e+02 | 100.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s| 11300 | 11301 |784604 |  68.6 |   263M |  44 |4020 |1640 |4170 | 264k|  4 |   0 |  61 | 1.925392e+02 | 3.848805e+02 |  99.90%| unknown
  858s| 11400 | 11401 |789953 |  68.4 |   264M |  44 |4020 |1640 |4088 | 266k|  4 |   0 |  61 | 1.925835e+02 | 3.848805e+02 |  99.85%| unknown
  865s| 11500 | 11501 |795655 |  68.3 |   264M |  44 |4020 |1640 |4106 | 269k|  9 |   0 |  61 | 1.926667e+02 | 3.848805e+02 |  99.76%| unknown
  872s| 11600 | 11601 |800097 |  68.1 |   266M |  44 |4020 |1640 |4110 | 271k|  3 |   0 |  61 | 1.926667e+02 | 3.848805e+02 |  99.76%| unknown
  880s| 11700 | 11701 |805788 |  68.0 |   267M |  44 |4020 |1640 |4141 | 273k|  3 |   0 |  62 | 1.926667e+02 | 3.848805e+02 |  99.76%| unknown
  887s| 11800 | 11801 |813625 |  68.1 |   269M |  44 |4020 |1640 |4071 | 276k|  8 |   0 |  63 | 1.929370e+02 | 3.848805e+02 |  99.49%| unknown
  895s| 11900 | 11901 |821425 |  68.2 |   271M |  44 |4020 |1640 |3992 | 279k|  4 |   0 |  64 | 1.930668e+02 | 3.848805e+02 |  99.35%| unknown
  902s| 12000 | 12001 |826693 |  68.1 |   273M |  44 |4020 |1640 |4113 | 281k|  4 |   0 |  64 | 1.931629e+02 | 3.848805e+02 |  99.25%| unknown
  909s| 12100 | 12101 |832755 |  68.0 |   274M |  44 |4020 |1640 |4271 | 284k|  3 |   0 |  66 | 1.931629e+02 | 3.848805e+02 |  99.25%| unknown
  916s| 12200 | 12201 |838418 |  67.9 |   275M |  44 |4020 |1640 |4138 | 286k|  3 |   0 |  67 | 1.932214e+02 | 3.848805e+02 |  99.19%| unknown
  924s| 12300 | 12301 |845825 |  68.0 |   276M |  44 |4020 |1640 |4152 | 289k|  3 |   0 |  69 | 1.933072e+02 | 3.848805e+02 |  99.10%| unknown
  932s| 12400 | 12401 |851034 |  67.9 |   279M |  44 |4020 |1640 |4056 | 291k|  4 |   0 |  69 | 1.933253e+02 | 3.848805e+02 |  99.08%| unknown
  940s| 12500 | 12501 |856591 |  67.8 |   280M |  44 |4020 |1640 |4250 | 294k|  7 |   0 |  70 | 1.933626e+02 | 3.848805e+02 |  99.05%| unknown
  948s| 12600 | 12601 |861998 |  67.6 |   281M |  44 |4020 |1640 |3959 | 296k|  4 |   0 |  70 | 1.933626e+02 | 3.848805e+02 |  99.05%| unknown
  955s| 12700 | 12701 |866851 |  67.5 |   283M |  44 |4020 |1640 |4102 | 298k|  4 |   0 |  71 | 1.933626e+02 | 3.848805e+02 |  99.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s| 12800 | 12801 |871073 |  67.3 |   287M |  44 |4020 |1640 |4083 | 299k|  4 |   0 |  71 | 1.933626e+02 | 3.848805e+02 |  99.05%| unknown
  971s| 12900 | 12901 |877496 |  67.3 |   289M |  44 |4020 |1640 |4426 | 302k|  4 |   0 |  73 | 1.934258e+02 | 3.848805e+02 |  98.98%| unknown
  978s| 13000 | 13001 |882080 |  67.1 |   291M |  44 |4020 |1640 |4000 | 304k|  3 |   0 |  74 | 1.934258e+02 | 3.848805e+02 |  98.98%| unknown
  986s| 13100 | 13101 |887548 |  67.0 |   292M |  44 |4020 |1640 |4129 | 306k|  4 |   0 |  74 | 1.934591e+02 | 3.848805e+02 |  98.95%| unknown
  993s| 13200 | 13201 |892188 |  66.9 |   294M |  44 |4020 |1640 |4245 | 308k|  4 |   0 |  74 | 1.935453e+02 | 3.848805e+02 |  98.86%| unknown
 1000s| 13300 | 13301 |896800 |  66.7 |   295M |  46 |4020 |1640 |4142 | 310k|  8 |   0 |  76 | 1.935453e+02 | 3.848805e+02 |  98.86%| unknown
 1008s| 13400 | 13401 |903353 |  66.7 |   296M |  46 |4020 |1640 |4047 | 313k|  3 |   0 |  76 | 1.936452e+02 | 3.848805e+02 |  98.76%| unknown
 1016s| 13500 | 13501 |908471 |  66.6 |   299M |  46 |4020 |1640 |4358 | 315k|  4 |   0 |  77 | 1.936452e+02 | 3.848805e+02 |  98.76%| unknown
 1024s| 13600 | 13601 |916334 |  66.7 |   299M |  46 |4020 |1640 |4202 | 318k|  6 |   0 |  78 | 1.940438e+02 | 3.848805e+02 |  98.35%| unknown
 1032s| 13700 | 13701 |924059 |  66.7 |   303M |  46 |4020 |1640 |4045 | 321k|  9 |   0 |  79 | 1.943058e+02 | 3.848805e+02 |  98.08%| unknown
 1040s| 13800 | 13801 |930391 |  66.7 |   305M |  46 |4020 |1640 |4157 | 323k|  9 |   0 |  79 | 1.944174e+02 | 3.848805e+02 |  97.97%| unknown
 1048s| 13900 | 13901 |936020 |  66.6 |   306M |  46 |4020 |1640 |4249 | 326k|  4 |   0 |  81 | 1.944174e+02 | 3.848805e+02 |  97.97%| unknown
 1057s| 14000 | 14001 |942188 |  66.6 |   307M |  46 |4020 |1640 |4043 | 328k|  4 |   0 |  82 | 1.944411e+02 | 3.848805e+02 |  97.94%| unknown
 1065s| 14100 | 14101 |947373 |  66.5 |   308M |  46 |4020 |1640 |4158 | 330k|  9 |   0 |  85 | 1.944411e+02 | 3.848805e+02 |  97.94%| unknown
 1073s| 14200 | 14201 |951618 |  66.3 |   310M |  46 |4020 |1640 |4126 | 332k|  4 |   0 |  85 | 1.944411e+02 | 3.848805e+02 |  97.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s| 14300 | 14301 |959840 |  66.4 |   311M |  46 |4020 |1640 |4113 | 335k|  4 |   0 |  87 | 1.944996e+02 | 3.848805e+02 |  97.88%| unknown
 1090s| 14400 | 14401 |964674 |  66.3 |   312M |  46 |4020 |1640 |4078 | 337k|  2 |   0 |  90 | 1.944996e+02 | 3.848805e+02 |  97.88%| unknown
 1098s| 14500 | 14501 |971165 |  66.3 |   312M |  46 |4020 |1640 |4013 | 340k|  5 |   0 |  90 | 1.945641e+02 | 3.848805e+02 |  97.82%| unknown
 1105s| 14600 | 14601 |975557 |  66.2 |   315M |  46 |4020 |1640 |4036 | 342k|  9 |   0 |  90 | 1.945641e+02 | 3.848805e+02 |  97.82%| unknown
 1112s| 14700 | 14701 |980094 |  66.0 |   315M |  46 |4020 |1640 |4148 | 343k|  4 |   0 |  90 | 1.945641e+02 | 3.848805e+02 |  97.82%| unknown
 1120s| 14800 | 14801 |986191 |  66.0 |   317M |  46 |4020 |1640 |4241 | 346k| 10 |   0 |  92 | 1.945650e+02 | 3.848805e+02 |  97.82%| unknown
 1129s| 14900 | 14901 |991429 |  65.9 |   317M |  46 |4020 |1640 |4198 | 348k|  7 |   0 |  92 | 1.947006e+02 | 3.848805e+02 |  97.68%| unknown
 1136s| 15000 | 15001 |996159 |  65.8 |   321M |  46 |4020 |1640 |3931 | 350k|  4 |   0 |  93 | 1.947006e+02 | 3.848805e+02 |  97.68%| unknown
 1143s| 15100 | 15101 |  1001k|  65.7 |   322M |  46 |4020 |1640 |4166 | 352k|  4 |   0 |  94 | 1.947006e+02 | 3.848805e+02 |  97.68%| unknown
 1151s| 15200 | 15201 |  1008k|  65.7 |   323M |  46 |4020 |1640 |4196 | 355k|  9 |   0 |  94 | 1.947768e+02 | 3.848805e+02 |  97.60%| unknown
 1158s| 15300 | 15301 |  1014k|  65.6 |   325M |  46 |4020 |1640 |4182 | 357k|  4 |   0 |  94 | 1.947949e+02 | 3.848805e+02 |  97.58%| unknown
 1166s| 15400 | 15401 |  1019k|  65.6 |   325M |  46 |4020 |1640 |4019 | 359k|  9 |   0 |  95 | 1.949580e+02 | 3.848805e+02 |  97.42%| unknown
 1175s| 15500 | 15501 |  1026k|  65.6 |   327M |  46 |4020 |1640 |4186 | 362k|  4 |   0 |  96 | 1.950012e+02 | 3.848805e+02 |  97.37%| unknown
 1183s| 15600 | 15601 |  1033k|  65.6 |   329M |  46 |4020 |1640 |3999 | 365k|  4 |   0 |  97 | 1.950274e+02 | 3.848805e+02 |  97.35%| unknown
 1190s| 15700 | 15701 |  1037k|  65.5 |   331M |  46 |4020 |1640 |4030 | 367k|  4 |   0 |  97 | 1.950274e+02 | 3.848805e+02 |  97.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s| 15800 | 15801 |  1043k|  65.4 |   331M |  46 |4020 |1640 |4233 | 369k|  4 |   0 |  98 | 1.950662e+02 | 3.848805e+02 |  97.31%| unknown
 1205s| 15900 | 15901 |  1048k|  65.3 |   333M |  46 |4020 |1640 |4203 | 371k|  3 |   0 |  98 | 1.950662e+02 | 3.848805e+02 |  97.31%| unknown
 1213s| 16000 | 16001 |  1056k|  65.4 |   335M |  46 |4020 |1640 |4146 | 375k|  4 |   0 |  99 | 1.952086e+02 | 3.848805e+02 |  97.16%| unknown
 1220s| 16100 | 16101 |  1060k|  65.3 |   337M |  46 |4020 |1640 |4350 | 376k|  4 |   0 |  99 | 1.952086e+02 | 3.848805e+02 |  97.16%| unknown
 1228s| 16200 | 16201 |  1067k|  65.3 |   340M |  46 |4020 |1640 |4029 | 379k|  5 |   0 |  99 | 1.953627e+02 | 3.848805e+02 |  97.01%| unknown
 1236s| 16300 | 16301 |  1073k|  65.3 |   341M |  46 |4020 |1640 |4111 | 382k|  5 |   0 |  99 | 1.954444e+02 | 3.848805e+02 |  96.93%| unknown
 1243s| 16400 | 16401 |  1079k|  65.2 |   342M |  46 |4020 |1640 |4129 | 384k|  4 |   0 | 101 | 1.954444e+02 | 3.848805e+02 |  96.93%| unknown
 1250s| 16500 | 16501 |  1084k|  65.1 |   345M |  46 |4020 |1640 |4023 | 386k|  4 |   0 | 101 | 1.954796e+02 | 3.848805e+02 |  96.89%| unknown
 1257s| 16600 | 16601 |  1089k|  65.1 |   348M |  46 |4020 |1640 |4221 | 389k|  3 |   0 | 104 | 1.955101e+02 | 3.848805e+02 |  96.86%| unknown
 1265s| 16700 | 16701 |  1095k|  65.0 |   348M |  46 |4020 |1640 |4074 | 391k|  4 |   0 | 104 | 1.955155e+02 | 3.848805e+02 |  96.85%| unknown
 1271s| 16800 | 16801 |  1100k|  64.9 |   350M |  46 |4020 |1640 |4095 | 393k|  3 |   0 | 104 | 1.955155e+02 | 3.848805e+02 |  96.85%| unknown
 1279s| 16900 | 16901 |  1109k|  65.1 |   351M |  46 |4020 |1640 |3969 | 396k|  9 |   0 | 106 | 1.955958e+02 | 3.848805e+02 |  96.77%| unknown
 1286s| 17000 | 17001 |  1114k|  65.0 |   352M |  46 |4020 |1640 |4088 | 398k|  4 |   0 | 106 | 1.957437e+02 | 3.848805e+02 |  96.62%| unknown
 1293s| 17100 | 17101 |  1120k|  64.9 |   355M |  46 |4020 |1640 |4354 | 401k|  5 |   0 | 107 | 1.957968e+02 | 3.848805e+02 |  96.57%| unknown
 1300s| 17200 | 17201 |  1127k|  65.0 |   357M |  46 |4020 |1640 |4162 | 404k|  7 |   0 | 107 | 1.958959e+02 | 3.848805e+02 |  96.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s| 17300 | 17301 |  1131k|  64.8 |   357M |  46 |4020 |1640 |4214 | 405k|  4 |   0 | 107 | 1.958959e+02 | 3.848805e+02 |  96.47%| unknown
 1315s| 17400 | 17401 |  1137k|  64.8 |   358M |  46 |4020 |1640 |4168 | 408k|  2 |   0 | 111 | 1.958959e+02 | 3.848805e+02 |  96.47%| unknown
 1324s| 17500 | 17501 |  1142k|  64.7 |   359M |  46 |4020 |1640 |4196 | 410k|  4 |   0 | 112 | 1.959050e+02 | 3.848805e+02 |  96.46%| unknown
 1331s| 17600 | 17601 |  1146k|  64.6 |   359M |  46 |4020 |1640 |4060 | 412k|  7 |   0 | 112 | 1.959050e+02 | 3.848805e+02 |  96.46%| unknown
 1339s| 17700 | 17701 |  1152k|  64.5 |   361M |  46 |4020 |1640 |4099 | 414k|  4 |   0 | 112 | 1.959403e+02 | 3.848805e+02 |  96.43%| unknown
 1346s| 17800 | 17801 |  1157k|  64.5 |   363M |  46 |4020 |1640 |4015 | 416k|  3 |   0 | 112 | 1.959854e+02 | 3.848805e+02 |  96.38%| unknown
 1354s| 17900 | 17901 |  1162k|  64.4 |   364M |  46 |4020 |1640 |4063 | 418k|  4 |   0 | 113 | 1.959998e+02 | 3.848805e+02 |  96.37%| unknown
 1360s| 18000 | 18001 |  1166k|  64.3 |   365M |  46 |4020 |1640 |4005 | 420k|  5 |   0 | 113 | 1.959998e+02 | 3.848805e+02 |  96.37%| unknown
 1367s| 18100 | 18101 |  1171k|  64.2 |   366M |  46 |4020 |1640 |4210 | 422k|  4 |   0 | 115 | 1.959998e+02 | 3.848805e+02 |  96.37%| unknown
 1374s| 18200 | 18201 |  1176k|  64.1 |   366M |  46 |4020 |1640 |4002 | 424k|  6 |   0 | 116 | 1.959998e+02 | 3.848805e+02 |  96.37%| unknown
 1381s| 18300 | 18301 |  1182k|  64.1 |   368M |  46 |4020 |1640 |4073 | 427k|  7 |   0 | 117 | 1.959998e+02 | 3.848805e+02 |  96.37%| unknown
 1388s| 18400 | 18401 |  1187k|  64.0 |   371M |  46 |4020 |1640 |4179 | 429k|  4 |   0 | 120 | 1.959998e+02 | 3.848805e+02 |  96.37%| unknown
 1395s| 18500 | 18501 |  1194k|  64.0 |   372M |  46 |4020 |1640 |4231 | 431k|  4 |   0 | 120 | 1.960088e+02 | 3.848805e+02 |  96.36%| unknown
 1403s| 18600 | 18601 |  1199k|  64.0 |   374M |  46 |4020 |1640 |4198 | 433k|  4 |   0 | 121 | 1.960088e+02 | 3.848805e+02 |  96.36%| unknown
 1410s| 18700 | 18701 |  1206k|  64.0 |   376M |  46 |4020 |1640 |4140 | 436k|  4 |   0 | 121 | 1.960191e+02 | 3.848805e+02 |  96.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 18800 | 18801 |  1213k|  64.0 |   378M |  46 |4020 |1640 |4056 | 439k|  4 |   0 | 121 | 1.962544e+02 | 3.848805e+02 |  96.11%| unknown
 1425s| 18900 | 18901 |  1218k|  64.0 |   378M |  46 |4020 |1640 |4058 | 441k|  4 |   0 | 121 | 1.962544e+02 | 3.848805e+02 |  96.11%| unknown
 1433s| 19000 | 19001 |  1224k|  64.0 |   379M |  46 |4020 |1640 |4198 | 443k|  3 |   0 | 122 | 1.963836e+02 | 3.848805e+02 |  95.98%| unknown
 1440s| 19100 | 19101 |  1231k|  64.0 |   380M |  46 |4020 |1640 |4212 | 446k|  6 |   0 | 122 | 1.964351e+02 | 3.848805e+02 |  95.93%| unknown
 1446s| 19200 | 19201 |  1235k|  63.9 |   382M |  46 |4020 |1640 |4190 | 448k| 10 |   0 | 123 | 1.964351e+02 | 3.848805e+02 |  95.93%| unknown
 1453s| 19300 | 19301 |  1241k|  63.8 |   384M |  46 |4020 |1640 |4105 | 450k|  1 |   0 | 124 | 1.964912e+02 | 3.848805e+02 |  95.88%| unknown
 1460s| 19400 | 19401 |  1246k|  63.7 |   385M |  46 |4020 |1640 |4074 | 452k|  3 |   0 | 124 | 1.964912e+02 | 3.848805e+02 |  95.88%| unknown
 1467s| 19500 | 19501 |  1250k|  63.7 |   386M |  47 |4020 |1640 |4178 | 454k|  9 |   0 | 125 | 1.964912e+02 | 3.848805e+02 |  95.88%| unknown
 1473s| 19600 | 19601 |  1256k|  63.6 |   388M |  47 |4020 |1640 |4324 | 456k|  4 |   0 | 126 | 1.965035e+02 | 3.848805e+02 |  95.86%| unknown
 1482s| 19700 | 19701 |  1261k|  63.6 |   390M |  47 |4020 |1640 |4161 | 458k|  4 |   0 | 126 | 1.965114e+02 | 3.848805e+02 |  95.86%| unknown
 1489s| 19800 | 19801 |  1268k|  63.6 |   392M |  47 |4020 |1640 |4104 | 461k|  4 |   0 | 127 | 1.965310e+02 | 3.848805e+02 |  95.84%| unknown
 1496s| 19900 | 19901 |  1275k|  63.6 |   393M |  47 |4020 |1640 |4114 | 464k|  4 |   0 | 127 | 1.965765e+02 | 3.848805e+02 |  95.79%| unknown
 1503s| 20000 | 20001 |  1283k|  63.7 |   395M |  47 |4020 |1640 |4180 | 467k|  8 |   0 | 128 | 1.967625e+02 | 3.848805e+02 |  95.61%| unknown
 1510s| 20100 | 20101 |  1287k|  63.6 |   396M |  47 |4020 |1640 |4207 | 469k|  3 |   0 | 128 | 1.967625e+02 | 3.848805e+02 |  95.61%| unknown
 1516s| 20200 | 20201 |  1291k|  63.5 |   396M |  47 |4020 |1640 |4190 | 470k|  4 |   0 | 128 | 1.967625e+02 | 3.848805e+02 |  95.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s| 20300 | 20301 |  1298k|  63.5 |   398M |  47 |4020 |1640 |4132 | 473k| 10 |   0 | 128 | 1.967905e+02 | 3.848805e+02 |  95.58%| unknown
 1529s| 20400 | 20401 |  1303k|  63.4 |   398M |  47 |4020 |1640 |4070 | 475k|  6 |   0 | 128 | 1.968244e+02 | 3.848805e+02 |  95.55%| unknown
 1535s| 20500 | 20501 |  1308k|  63.4 |   399M |  47 |4020 |1640 |4018 | 477k|  3 |   0 | 129 | 1.968244e+02 | 3.848805e+02 |  95.55%| unknown
 1542s| 20600 | 20601 |  1314k|  63.4 |   402M |  47 |4020 |1640 |4065 | 480k|  4 |   0 | 131 | 1.968623e+02 | 3.848805e+02 |  95.51%| unknown
 1548s| 20700 | 20701 |  1320k|  63.3 |   402M |  47 |4020 |1640 |4112 | 482k|  4 |   0 | 131 | 1.968641e+02 | 3.848805e+02 |  95.51%| unknown
 1554s| 20800 | 20801 |  1328k|  63.4 |   403M |  47 |4020 |1640 |4021 | 485k|  7 |   0 | 132 | 1.968957e+02 | 3.848805e+02 |  95.47%| unknown
 1560s| 20900 | 20901 |  1332k|  63.3 |   405M |  47 |4020 |1640 |4098 | 487k|  9 |   0 | 133 | 1.968957e+02 | 3.848805e+02 |  95.47%| unknown
 1568s| 21000 | 21001 |  1339k|  63.3 |   405M |  47 |4020 |1640 |4059 | 490k|  4 |   0 | 133 | 1.969343e+02 | 3.848805e+02 |  95.44%| unknown
 1574s| 21100 | 21101 |  1345k|  63.3 |   406M |  47 |4020 |1640 |4204 | 492k|  5 |   0 | 133 | 1.969802e+02 | 3.848805e+02 |  95.39%| unknown
 1580s| 21200 | 21201 |  1349k|  63.2 |   407M |  47 |4020 |1640 |4093 | 494k|  4 |   0 | 133 | 1.969802e+02 | 3.848805e+02 |  95.39%| unknown
 1587s| 21300 | 21301 |  1355k|  63.2 |   410M |  47 |4020 |1640 |4023 | 496k|  7 |   0 | 136 | 1.969964e+02 | 3.848805e+02 |  95.37%| unknown
 1593s| 21400 | 21401 |  1361k|  63.2 |   411M |  47 |4020 |1640 |4143 | 499k|  2 |   0 | 136 | 1.970526e+02 | 3.848805e+02 |  95.32%| unknown
 1599s| 21500 | 21501 |  1367k|  63.1 |   411M |  47 |4020 |1640 |4145 | 501k|  6 |   0 | 136 | 1.970882e+02 | 3.848805e+02 |  95.28%| unknown
 1605s| 21600 | 21601 |  1371k|  63.0 |   413M |  47 |4020 |1640 |4204 | 503k|  5 |   0 | 136 | 1.970882e+02 | 3.848805e+02 |  95.28%| unknown
 1612s| 21700 | 21701 |  1378k|  63.1 |   415M |  47 |4020 |1640 |4062 | 505k|  8 |   0 | 136 | 1.971635e+02 | 3.848805e+02 |  95.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s| 21800 | 21801 |  1383k|  63.0 |   417M |  47 |4020 |1640 |4322 | 508k|  2 |   0 | 139 | 1.972056e+02 | 3.848805e+02 |  95.17%| unknown
 1625s| 21900 | 21901 |  1389k|  63.0 |   418M |  47 |4020 |1640 |4101 | 510k|  4 |   0 | 139 | 1.973279e+02 | 3.848805e+02 |  95.05%| unknown
 1631s| 22000 | 22001 |  1394k|  63.0 |   418M |  47 |4020 |1640 |4035 | 512k|  5 |   0 | 140 | 1.973279e+02 | 3.848805e+02 |  95.05%| unknown
 1637s| 22100 | 22101 |  1399k|  62.9 |   421M |  47 |4020 |1640 |4002 | 514k|  4 |   0 | 140 | 1.973279e+02 | 3.848805e+02 |  95.05%| unknown
 1643s| 22200 | 22201 |  1404k|  62.8 |   425M |  47 |4020 |1640 |4123 | 516k|  2 |   0 | 141 | 1.973279e+02 | 3.848805e+02 |  95.05%| unknown
 1650s| 22300 | 22301 |  1412k|  62.9 |   426M |  47 |4020 |1640 |4051 | 519k|  4 |   0 | 142 | 1.974427e+02 | 3.848805e+02 |  94.93%| unknown
 1656s| 22400 | 22401 |  1420k|  63.0 |   427M |  47 |4020 |1640 |4031 | 522k|  5 |   0 | 142 | 1.974827e+02 | 3.848805e+02 |  94.89%| unknown
 1663s| 22500 | 22501 |  1429k|  63.1 |   429M |  47 |4020 |1640 |4170 | 525k|  4 |   0 | 144 | 1.975490e+02 | 3.848805e+02 |  94.83%| unknown
 1670s| 22600 | 22601 |  1435k|  63.1 |   430M |  47 |4020 |1640 |4088 | 528k|  5 |   0 | 145 | 1.975541e+02 | 3.848805e+02 |  94.82%| unknown
 1675s| 22700 | 22701 |  1439k|  63.0 |   430M |  47 |4020 |1640 |4106 | 529k|  4 |   0 | 145 | 1.975541e+02 | 3.848805e+02 |  94.82%| unknown
 1682s| 22800 | 22801 |  1445k|  63.0 |   434M |  47 |4020 |1640 |4166 | 532k|  9 |   0 | 145 | 1.975794e+02 | 3.848805e+02 |  94.80%| unknown
 1689s| 22900 | 22901 |  1449k|  62.9 |   434M |  47 |4020 |1640 |4141 | 534k|  4 |   0 | 145 | 1.975794e+02 | 3.848805e+02 |  94.80%| unknown
 1695s| 23000 | 23001 |  1454k|  62.8 |   434M |  47 |4020 |1640 |4160 | 535k|  4 |   0 | 145 | 1.975794e+02 | 3.848805e+02 |  94.80%| unknown
 1702s| 23100 | 23101 |  1458k|  62.7 |   436M |  47 |4020 |1640 |3973 | 537k|  8 |   0 | 145 | 1.975794e+02 | 3.848805e+02 |  94.80%| unknown
 1708s| 23200 | 23201 |  1463k|  62.7 |   437M |  47 |4020 |1640 |4148 | 539k|  4 |   0 | 145 | 1.976119e+02 | 3.848805e+02 |  94.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s| 23300 | 23301 |  1467k|  62.6 |   438M |  47 |4020 |1640 |4100 | 541k|  4 |   0 | 146 | 1.976119e+02 | 3.848805e+02 |  94.77%| unknown
 1722s| 23400 | 23401 |  1473k|  62.5 |   441M |  47 |4020 |1640 |4036 | 543k|  2 |   0 | 147 | 1.976119e+02 | 3.848805e+02 |  94.77%| unknown
 1728s| 23500 | 23501 |  1479k|  62.6 |   444M |  47 |4020 |1640 |4017 | 546k|  5 |   0 | 147 | 1.976418e+02 | 3.848805e+02 |  94.74%| unknown
 1736s| 23600 | 23601 |  1484k|  62.5 |   446M |  47 |4020 |1640 |4098 | 548k|  3 |   0 | 147 | 1.976648e+02 | 3.848805e+02 |  94.71%| unknown
 1743s| 23700 | 23701 |  1491k|  62.5 |   446M |  47 |4020 |1640 |4021 | 551k|  4 |   0 | 147 | 1.976838e+02 | 3.848805e+02 |  94.70%| unknown
 1750s| 23800 | 23801 |  1498k|  62.5 |   447M |  47 |4020 |1640 |4105 | 553k|  3 |   0 | 148 | 1.977675e+02 | 3.848805e+02 |  94.61%| unknown
 1771s| 23900 | 23901 |  1504k|  62.5 |   448M |  47 |4020 |1640 |4222 | 555k|  4 |   0 | 149 | 1.977741e+02 | 3.848805e+02 |  94.61%| unknown
 1778s| 24000 | 24001 |  1511k|  62.6 |   450M |  47 |4020 |1640 |4237 | 558k|  9 |   0 | 151 | 1.977861e+02 | 3.848805e+02 |  94.59%| unknown
 1784s| 24100 | 24101 |  1516k|  62.5 |   453M |  47 |4020 |1640 |4266 | 561k|  4 |   0 | 151 | 1.978011e+02 | 3.848805e+02 |  94.58%| unknown
 1791s| 24200 | 24201 |  1521k|  62.5 |   454M |  47 |4020 |1640 |4084 | 562k|  4 |   0 | 151 | 1.978011e+02 | 3.848805e+02 |  94.58%| unknown
 1798s| 24300 | 24301 |  1526k|  62.4 |   455M |  47 |4020 |1640 |4251 | 565k|  4 |   0 | 155 | 1.978011e+02 | 3.848805e+02 |  94.58%| unknown
 1805s| 24400 | 24401 |  1532k|  62.4 |   456M |  47 |4020 |1640 |4134 | 567k|  6 |   0 | 155 | 1.978628e+02 | 3.848805e+02 |  94.52%| unknown
 1811s| 24500 | 24501 |  1537k|  62.4 |   456M |  47 |4020 |1640 |4025 | 569k|  4 |   0 | 155 | 1.978732e+02 | 3.848805e+02 |  94.51%| unknown
