solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 956 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 957 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5957 impls, 5000 clqs
   (7.2s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1054 implications, 1100 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6054 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|228 |   0 | 653 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2528s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|230 |   0 | 658 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2540s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|232 |   0 | 663 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2552s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|234 |   0 | 668 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2564s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|236 |   0 | 673 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2577s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|238 |   0 | 678 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2589s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|240 |   0 | 683 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2601s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|242 |   0 | 688 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2613s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|244 |   0 | 693 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2623s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|246 |   0 | 698 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2634s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|248 |   0 | 703 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2645s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|250 |   0 | 708 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2656s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|252 |   0 | 713 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2667s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|254 |   0 | 718 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|256 |   0 | 723 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2689s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|258 |   0 | 728 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2700s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|260 |   0 | 733 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2711s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|262 |   0 | 738 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2724s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|264 |   0 | 743 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2737s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|266 |   0 | 748 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2749s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|268 |   0 | 753 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2762s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|270 |   0 | 758 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2775s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|272 |   0 | 763 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2788s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|274 |   0 | 768 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2801s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|276 |   0 | 773 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2814s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|278 |   0 | 778 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2827s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|280 |   0 | 783 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2840s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|282 |   0 | 788 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2853s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|284 |   0 | 793 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|286 |   0 | 798 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2877s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|288 |   0 | 803 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2888s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|290 |   0 | 808 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2900s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|292 |   0 | 813 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2913s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|294 |   0 | 818 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2926s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|296 |   0 | 823 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2938s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|298 |   0 | 828 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2951s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|300 |   0 | 833 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2964s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|302 |   0 | 838 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2977s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|304 |   0 | 843 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 2990s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|306 |   0 | 848 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3003s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|308 |   0 | 853 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3015s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|310 |   0 | 858 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3026s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|312 |   0 | 863 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3038s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|314 |   0 | 868 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|316 |   0 | 873 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3072s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|318 |   0 | 897 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3085s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|320 |   0 | 904 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3097s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|322 |   0 | 909 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3109s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|324 |   0 | 914 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3121s|     1 |     0 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|326 |   0 | 919 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown
 3142s|     1 |     2 |218414 |     - |   739M |   0 |  40k|  15k|  39k|  21k|328 |   0 | 942 |-8.420107e+02 | 2.561162e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.06
Solving Nodes      : 2
Primal Bound       : +2.56116167735936e+03 (2 solutions)
Dual Bound         : -8.42010671687641e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
primal_bound = 2561.1616773593555, dual_bound = -842.0106716876405, gap = 132.87612332837114, time = 3605.39
